initial_state
   seed_on_sites O* 17730
   seed_on_sites O* 7999
   seed_on_sites O* 14062
   seed_on_sites O* 3676
   seed_on_sites O* 8467
   seed_on_sites O* 16757
   seed_on_sites O* 1130
   seed_on_sites O* 13220
   seed_on_sites O* 2926
   seed_on_sites O* 9713
   seed_on_sites O* 11298
   seed_on_sites O* 123
   seed_on_sites O* 14671
   seed_on_sites O* 2568
   seed_on_sites O* 1891
   seed_on_sites O* 5316
   seed_on_sites O* 509
   seed_on_sites O* 17047
   seed_on_sites O* 1918
   seed_on_sites O* 7055
   seed_on_sites O* 13141
   seed_on_sites O* 12130
   seed_on_sites O* 15043
   seed_on_sites O* 13606
   seed_on_sites O* 7962
   seed_on_sites O* 986
   seed_on_sites O* 4042
   seed_on_sites O* 1547
   seed_on_sites O* 7594
   seed_on_sites O* 4854
   seed_on_sites O* 6631
   seed_on_sites O* 12652
   seed_on_sites O* 7785
   seed_on_sites O* 1522
   seed_on_sites O* 9583
   seed_on_sites O* 8606
   seed_on_sites O* 15482
   seed_on_sites O* 15462
   seed_on_sites O* 15747
   seed_on_sites O* 15369
   seed_on_sites O* 534
   seed_on_sites O* 2695
   seed_on_sites O* 15267
   seed_on_sites O* 240
   seed_on_sites O* 15672
   seed_on_sites O* 5545
   seed_on_sites O* 8458
   seed_on_sites O* 5570
   seed_on_sites O* 6550
   seed_on_sites O* 11164
   seed_on_sites O* 14837
   seed_on_sites O* 7449
   seed_on_sites O* 7547
   seed_on_sites O* 5735
   seed_on_sites O* 3586
   seed_on_sites O* 2452
   seed_on_sites O* 11941
   seed_on_sites O* 4407
   seed_on_sites O* 10989
   seed_on_sites O* 16352
   seed_on_sites O* 11907
   seed_on_sites O* 13355
   seed_on_sites O* 16756
   seed_on_sites O* 13429
   seed_on_sites O* 17623
   seed_on_sites O* 174
   seed_on_sites O* 18096
   seed_on_sites O* 12102
   seed_on_sites O* 14670
   seed_on_sites O* 13366
   seed_on_sites O* 13768
   seed_on_sites O* 16197
   seed_on_sites O* 4676
   seed_on_sites O* 781
   seed_on_sites O* 11823
   seed_on_sites O* 6867
   seed_on_sites O* 11023
   seed_on_sites O* 5124
   seed_on_sites O* 3678
   seed_on_sites O* 13558
   seed_on_sites O* 4889
   seed_on_sites O* 13688
   seed_on_sites O* 5934
   seed_on_sites O* 15503
   seed_on_sites O* 5845
   seed_on_sites O* 8695
   seed_on_sites O* 6293
   seed_on_sites O* 14132
   seed_on_sites O* 3646
   seed_on_sites O* 16198
   seed_on_sites O* 13488
   seed_on_sites O* 4941
   seed_on_sites O* 14847
   seed_on_sites O* 1802
   seed_on_sites O* 2572
   seed_on_sites O* 1081
   seed_on_sites O* 17231
   seed_on_sites O* 8154
   seed_on_sites O* 1087
   seed_on_sites O* 9004
   seed_on_sites O* 13799
   seed_on_sites O* 1920
   seed_on_sites O* 15492
   seed_on_sites O* 15498
   seed_on_sites O* 3815
   seed_on_sites O* 5589
   seed_on_sites O* 14523
   seed_on_sites O* 17613
   seed_on_sites O* 5175
   seed_on_sites O* 2840
   seed_on_sites O* 11955
   seed_on_sites O* 17476
   seed_on_sites O* 1138
   seed_on_sites O* 2623
   seed_on_sites O* 15869
   seed_on_sites O* 13865
   seed_on_sites O* 6726
   seed_on_sites O* 15480
   seed_on_sites O* 4171
   seed_on_sites O* 3414
   seed_on_sites O* 12923
   seed_on_sites O* 4047
   seed_on_sites O* 4556
   seed_on_sites O* 16874
   seed_on_sites O* 3952
   seed_on_sites O* 1198
   seed_on_sites O* 7269
   seed_on_sites O* 12662
   seed_on_sites O* 13199
   seed_on_sites O* 3770
   seed_on_sites O* 2215
   seed_on_sites O* 6286
   seed_on_sites O* 16877
   seed_on_sites O* 17453
   seed_on_sites O* 14289
   seed_on_sites O* 9362
   seed_on_sites O* 1649
   seed_on_sites O* 15668
   seed_on_sites O* 1893
   seed_on_sites O* 162
   seed_on_sites O* 14445
   seed_on_sites O* 5326
   seed_on_sites O* 3404
   seed_on_sites O* 11314
   seed_on_sites O* 12685
   seed_on_sites O* 10416
   seed_on_sites O* 3766
   seed_on_sites O* 2843
   seed_on_sites O* 16300
   seed_on_sites O* 4162
   seed_on_sites O* 7882
   seed_on_sites O* 7574
   seed_on_sites O* 16810
   seed_on_sites O* 13003
   seed_on_sites O* 14472
   seed_on_sites O* 14078
   seed_on_sites O* 15138
   seed_on_sites O* 15528
   seed_on_sites O* 15818
   seed_on_sites O* 10595
   seed_on_sites O* 8617
   seed_on_sites O* 7300
   seed_on_sites O* 1218
   seed_on_sites O* 1863
   seed_on_sites O* 15386
   seed_on_sites O* 14565
   seed_on_sites O* 12304
   seed_on_sites O* 1098
   seed_on_sites O* 6750
   seed_on_sites O* 10982
   seed_on_sites O* 6937
   seed_on_sites O* 8511
   seed_on_sites O* 2364
   seed_on_sites O* 3027
   seed_on_sites O* 9985
   seed_on_sites O* 5823
   seed_on_sites O* 3973
   seed_on_sites O* 3900
   seed_on_sites O* 15882
   seed_on_sites O* 3478
   seed_on_sites O* 11253
   seed_on_sites O* 13302
   seed_on_sites O* 199
   seed_on_sites O* 5034
   seed_on_sites O* 6643
   seed_on_sites O* 2309
   seed_on_sites O* 16614
   seed_on_sites O* 8104
   seed_on_sites O* 8597
   seed_on_sites O* 15225
   seed_on_sites O* 9470
   seed_on_sites O* 2582
   seed_on_sites O* 2090
   seed_on_sites O* 13351
   seed_on_sites O* 375
   seed_on_sites O* 522
   seed_on_sites O* 12335
   seed_on_sites O* 9829
   seed_on_sites O* 15052
   seed_on_sites O* 11556
   seed_on_sites O* 7037
   seed_on_sites O* 7485
   seed_on_sites O* 4315
   seed_on_sites O* 17241
   seed_on_sites O* 9330
   seed_on_sites O* 13872
   seed_on_sites O* 4149
   seed_on_sites O* 908
   seed_on_sites O* 3560
   seed_on_sites O* 5011
   seed_on_sites O* 7466
   seed_on_sites O* 2016
   seed_on_sites O* 2978
   seed_on_sites O* 1318
   seed_on_sites O* 1661
   seed_on_sites O* 12627
   seed_on_sites O* 9358
   seed_on_sites O* 2448
   seed_on_sites O* 17621
   seed_on_sites O* 6599
   seed_on_sites O* 11882
   seed_on_sites O* 12748
   seed_on_sites O* 4402
   seed_on_sites O* 7585
   seed_on_sites O* 2656
   seed_on_sites O* 13046
   seed_on_sites O* 1037
   seed_on_sites O* 14312
   seed_on_sites O* 13913
   seed_on_sites O* 14049
   seed_on_sites O* 16987
   seed_on_sites O* 7733
   seed_on_sites O* 7518
   seed_on_sites O* 12100
   seed_on_sites O* 10694
   seed_on_sites O* 11470
   seed_on_sites O* 5441
   seed_on_sites O* 17312
   seed_on_sites O* 12002
   seed_on_sites O* 17807
   seed_on_sites O* 11923
   seed_on_sites O* 1627
   seed_on_sites O* 6499
   seed_on_sites O* 723
   seed_on_sites O* 8475
   seed_on_sites O* 14270
   seed_on_sites O* 13845
   seed_on_sites O* 1525
   seed_on_sites O* 8659
   seed_on_sites O* 15177
   seed_on_sites O* 1698
   seed_on_sites O* 14641
   seed_on_sites O* 14801
   seed_on_sites O* 3091
   seed_on_sites O* 8752
   seed_on_sites O* 18105
   seed_on_sites O* 10333
   seed_on_sites O* 18124
   seed_on_sites O* 7086
   seed_on_sites O* 180
   seed_on_sites O* 15967
   seed_on_sites O* 12997
   seed_on_sites O* 11249
   seed_on_sites O* 2576
   seed_on_sites O* 2411
   seed_on_sites O* 7923
   seed_on_sites O* 3283
   seed_on_sites O* 835
   seed_on_sites O* 5172
   seed_on_sites O* 13524
   seed_on_sites O* 13918
   seed_on_sites O* 5027
   seed_on_sites O* 5049
   seed_on_sites O* 10487
   seed_on_sites O* 2815
   seed_on_sites O* 14296
   seed_on_sites O* 17629
   seed_on_sites O* 2577
   seed_on_sites O* 189
   seed_on_sites O* 16307
   seed_on_sites O* 1750
   seed_on_sites O* 7281
   seed_on_sites O* 4464
   seed_on_sites O* 6770
   seed_on_sites O* 10539
   seed_on_sites O* 625
   seed_on_sites O* 12313
   seed_on_sites O* 2965
   seed_on_sites O* 5560
   seed_on_sites O* 8928
   seed_on_sites O* 1973
   seed_on_sites O* 353
   seed_on_sites O* 3093
   seed_on_sites O* 17038
   seed_on_sites O* 18027
   seed_on_sites O* 18008
   seed_on_sites O* 2990
   seed_on_sites O* 655
   seed_on_sites O* 1477
   seed_on_sites O* 15348
   seed_on_sites O* 14240
   seed_on_sites O* 8116
   seed_on_sites O* 14988
   seed_on_sites O* 9987
   seed_on_sites O* 7952
   seed_on_sites O* 16870
   seed_on_sites O* 1882
   seed_on_sites O* 6000
   seed_on_sites O* 2660
   seed_on_sites O* 9087
   seed_on_sites O* 14
   seed_on_sites O* 15554
   seed_on_sites O* 18305
   seed_on_sites O* 2115
   seed_on_sites O* 15477
   seed_on_sites O* 3651
   seed_on_sites O* 3717
   seed_on_sites O* 5908
   seed_on_sites O* 8246
   seed_on_sites O* 12478
   seed_on_sites O* 8826
   seed_on_sites O* 17937
   seed_on_sites O* 714
   seed_on_sites O* 8298
   seed_on_sites O* 13145
   seed_on_sites O* 2025
   seed_on_sites O* 7825
   seed_on_sites O* 10364
   seed_on_sites O* 656
   seed_on_sites O* 1886
   seed_on_sites O* 16739
   seed_on_sites O* 12833
   seed_on_sites O* 3942
   seed_on_sites O* 16968
   seed_on_sites O* 3166
   seed_on_sites O* 11053
   seed_on_sites O* 15163
   seed_on_sites O* 14146
   seed_on_sites O* 3122
   seed_on_sites O* 11894
   seed_on_sites O* 6887
   seed_on_sites O* 5103
   seed_on_sites O* 1153
   seed_on_sites O* 1473
   seed_on_sites O* 3180
   seed_on_sites O* 3169
   seed_on_sites O* 2473
   seed_on_sites O* 11306
   seed_on_sites O* 6719
   seed_on_sites O* 18324
   seed_on_sites O* 9129
   seed_on_sites O* 8399
   seed_on_sites O* 10138
   seed_on_sites O* 11499
   seed_on_sites O* 12185
   seed_on_sites O* 588
   seed_on_sites O* 9244
   seed_on_sites O* 7797
   seed_on_sites O* 17733
   seed_on_sites O* 11147
   seed_on_sites O* 8798
   seed_on_sites O* 4994
   seed_on_sites O* 7816
   seed_on_sites O* 13316
   seed_on_sites O* 3380
   seed_on_sites O* 17439
   seed_on_sites O* 13658
   seed_on_sites O* 7961
   seed_on_sites O* 10571
   seed_on_sites O* 9349
   seed_on_sites O* 17245
   seed_on_sites O* 515
   seed_on_sites O* 11065
   seed_on_sites O* 12020
   seed_on_sites O* 7851
   seed_on_sites O* 12643
   seed_on_sites O* 9088
   seed_on_sites O* 16134
   seed_on_sites O* 9171
   seed_on_sites O* 9588
   seed_on_sites O* 144
   seed_on_sites O* 15713
   seed_on_sites O* 17177
   seed_on_sites O* 12656
   seed_on_sites O* 7383
   seed_on_sites O* 17513
   seed_on_sites O* 8316
   seed_on_sites O* 2870
   seed_on_sites O* 9062
   seed_on_sites O* 11195
   seed_on_sites O* 17968
   seed_on_sites O* 3494
   seed_on_sites O* 1384
   seed_on_sites O* 9312
   seed_on_sites O* 682
   seed_on_sites O* 14580
   seed_on_sites O* 16731
   seed_on_sites O* 9747
   seed_on_sites O* 4983
   seed_on_sites O* 805
   seed_on_sites O* 17210
   seed_on_sites O* 2086
   seed_on_sites O* 17663
   seed_on_sites O* 9497
   seed_on_sites O* 12086
   seed_on_sites O* 11809
   seed_on_sites O* 7079
   seed_on_sites O* 14441
   seed_on_sites O* 9029
   seed_on_sites O* 1468
   seed_on_sites O* 3821
   seed_on_sites O* 17191
   seed_on_sites O* 10406
   seed_on_sites O* 4607
   seed_on_sites O* 15394
   seed_on_sites O* 1215
   seed_on_sites O* 2177
   seed_on_sites O* 15636
   seed_on_sites O* 16337
   seed_on_sites O* 14658
   seed_on_sites O* 1442
   seed_on_sites O* 16377
   seed_on_sites O* 9036
   seed_on_sites O* 6542
   seed_on_sites O* 3966
   seed_on_sites O* 8402
   seed_on_sites O* 6261
   seed_on_sites O* 8903
   seed_on_sites O* 4408
   seed_on_sites O* 13311
   seed_on_sites O* 4236
   seed_on_sites O* 11775
   seed_on_sites O* 6915
   seed_on_sites O* 14696
   seed_on_sites O* 4372
   seed_on_sites O* 8387
   seed_on_sites O* 5009
   seed_on_sites O* 9494
   seed_on_sites O* 8803
   seed_on_sites O* 1024
   seed_on_sites O* 9739
   seed_on_sites O* 18375
   seed_on_sites O* 8774
   seed_on_sites O* 13435
   seed_on_sites O* 10940
   seed_on_sites O* 13456
   seed_on_sites O* 10856
   seed_on_sites O* 16831
   seed_on_sites O* 1352
   seed_on_sites O* 16376
   seed_on_sites O* 7532
   seed_on_sites O* 17720
   seed_on_sites O* 17834
   seed_on_sites O* 4122
   seed_on_sites O* 4922
   seed_on_sites O* 13811
   seed_on_sites O* 13023
   seed_on_sites O* 392
   seed_on_sites O* 557
   seed_on_sites O* 6623
   seed_on_sites O* 16310
   seed_on_sites O* 8463
   seed_on_sites O* 13399
   seed_on_sites O* 11658
   seed_on_sites O* 2911
   seed_on_sites O* 2608
   seed_on_sites O* 5709
   seed_on_sites O* 7611
   seed_on_sites O* 3482
   seed_on_sites O* 14726
   seed_on_sites O* 466
   seed_on_sites O* 8086
   seed_on_sites O* 17406
   seed_on_sites O* 1152
   seed_on_sites O* 635
   seed_on_sites O* 13531
   seed_on_sites O* 1459
   seed_on_sites O* 12051
   seed_on_sites O* 13691
   seed_on_sites O* 18210
   seed_on_sites O* 3459
   seed_on_sites O* 12895
   seed_on_sites O* 2226
   seed_on_sites O* 9110
   seed_on_sites O* 14345
   seed_on_sites O* 3165
   seed_on_sites O* 16928
   seed_on_sites O* 9947
   seed_on_sites O* 7181
   seed_on_sites O* 10007
   seed_on_sites O* 4022
   seed_on_sites O* 4295
   seed_on_sites O* 7397
   seed_on_sites O* 15746
   seed_on_sites O* 6391
   seed_on_sites O* 11425
   seed_on_sites O* 4086
   seed_on_sites O* 18052
   seed_on_sites O* 12846
   seed_on_sites O* 10196
   seed_on_sites O* 14990
   seed_on_sites O* 2194
   seed_on_sites O* 16557
   seed_on_sites O* 7977
   seed_on_sites O* 10710
   seed_on_sites O* 13156
   seed_on_sites O* 13173
   seed_on_sites O* 17331
   seed_on_sites O* 9682
   seed_on_sites O* 17811
   seed_on_sites O* 12626
   seed_on_sites O* 14385
   seed_on_sites O* 16194
   seed_on_sites O* 8566
   seed_on_sites O* 4351
   seed_on_sites O* 11976
   seed_on_sites O* 11212
   seed_on_sites O* 10784
   seed_on_sites O* 12744
   seed_on_sites O* 8077
   seed_on_sites O* 15965
   seed_on_sites O* 553
   seed_on_sites O* 11928
   seed_on_sites O* 11581
   seed_on_sites O* 10235
   seed_on_sites O* 10500
   seed_on_sites O* 10660
   seed_on_sites O* 18403
   seed_on_sites O* 17954
   seed_on_sites O* 13746
   seed_on_sites O* 5981
   seed_on_sites O* 4452
   seed_on_sites O* 17517
   seed_on_sites O* 1829
   seed_on_sites O* 3987
   seed_on_sites O* 13449
   seed_on_sites O* 5
   seed_on_sites O* 14596
   seed_on_sites O* 4678
   seed_on_sites O* 1619
   seed_on_sites O* 7243
   seed_on_sites O* 6137
   seed_on_sites O* 11924
   seed_on_sites O* 11280
   seed_on_sites O* 2005
   seed_on_sites O* 1161
   seed_on_sites O* 17442
   seed_on_sites O* 7358
   seed_on_sites O* 3805
   seed_on_sites O* 15466
   seed_on_sites O* 10349
   seed_on_sites O* 8377
   seed_on_sites O* 2759
   seed_on_sites O* 14623
   seed_on_sites O* 10065
   seed_on_sites O* 10256
   seed_on_sites O* 12661
   seed_on_sites O* 4827
   seed_on_sites O* 16815
   seed_on_sites O* 1757
   seed_on_sites O* 1317
   seed_on_sites O* 16734
   seed_on_sites O* 13376
   seed_on_sites O* 9523
   seed_on_sites O* 7629
   seed_on_sites O* 2711
   seed_on_sites O* 2784
   seed_on_sites O* 7067
   seed_on_sites O* 6621
   seed_on_sites O* 1457
   seed_on_sites O* 4425
   seed_on_sites O* 6184
   seed_on_sites O* 14310
   seed_on_sites O* 6188
   seed_on_sites O* 18066
   seed_on_sites O* 6070
   seed_on_sites O* 1699
   seed_on_sites O* 18341
   seed_on_sites O* 18180
   seed_on_sites O* 617
   seed_on_sites O* 8219
   seed_on_sites O* 11492
   seed_on_sites O* 1683
   seed_on_sites O* 7421
   seed_on_sites O* 17143
   seed_on_sites O* 9154
   seed_on_sites O* 10796
   seed_on_sites O* 232
   seed_on_sites O* 4693
   seed_on_sites O* 2778
   seed_on_sites O* 3935
   seed_on_sites O* 16799
   seed_on_sites O* 10937
   seed_on_sites O* 3254
   seed_on_sites O* 8365
   seed_on_sites O* 7064
   seed_on_sites O* 18418
   seed_on_sites O* 2752
   seed_on_sites O* 1622
   seed_on_sites O* 4633
   seed_on_sites O* 15156
   seed_on_sites O* 8963
   seed_on_sites O* 1486
   seed_on_sites O* 6044
   seed_on_sites O* 14337
   seed_on_sites O* 16485
   seed_on_sites O* 11479
   seed_on_sites O* 871
   seed_on_sites O* 4403
   seed_on_sites O* 16782
   seed_on_sites O* 17441
   seed_on_sites O* 10601
   seed_on_sites O* 1618
   seed_on_sites O* 4721
   seed_on_sites O* 12173
   seed_on_sites O* 2281
   seed_on_sites O* 4468
   seed_on_sites O* 2549
   seed_on_sites O* 16392
   seed_on_sites O* 6422
   seed_on_sites O* 15968
   seed_on_sites O* 14442
   seed_on_sites O* 18251
   seed_on_sites O* 12177
   seed_on_sites O* 13374
   seed_on_sites O* 5262
   seed_on_sites O* 10987
   seed_on_sites O* 16196
   seed_on_sites O* 831
   seed_on_sites O* 6420
   seed_on_sites O* 15003
   seed_on_sites O* 3363
   seed_on_sites O* 12241
   seed_on_sites O* 960
   seed_on_sites O* 15202
   seed_on_sites O* 8992
   seed_on_sites O* 5542
   seed_on_sites O* 4231
   seed_on_sites O* 13015
   seed_on_sites O* 8995
   seed_on_sites O* 4234
   seed_on_sites O* 2056
   seed_on_sites O* 17300
   seed_on_sites O* 9411
   seed_on_sites O* 10304
   seed_on_sites O* 11815
   seed_on_sites O* 9847
   seed_on_sites O* 4254
   seed_on_sites O* 10225
   seed_on_sites O* 759
   seed_on_sites O* 11762
   seed_on_sites O* 15822
   seed_on_sites O* 14287
   seed_on_sites O* 13734
   seed_on_sites O* 10735
   seed_on_sites O* 15356
   seed_on_sites O* 17386
   seed_on_sites O* 14689
   seed_on_sites O* 10731
   seed_on_sites O* 15502
   seed_on_sites O* 3327
   seed_on_sites O* 13737
   seed_on_sites O* 12390
   seed_on_sites O* 13225
   seed_on_sites O* 10135
   seed_on_sites O* 17667
   seed_on_sites O* 15891
   seed_on_sites O* 1902
   seed_on_sites O* 10836
   seed_on_sites O* 17764
   seed_on_sites O* 2902
   seed_on_sites O* 17204
   seed_on_sites O* 3984
   seed_on_sites O* 11000
   seed_on_sites O* 17711
   seed_on_sites O* 755
   seed_on_sites O* 10408
   seed_on_sites O* 11220
   seed_on_sites O* 12110
   seed_on_sites O* 6080
   seed_on_sites O* 17504
   seed_on_sites O* 8404
   seed_on_sites O* 17125
   seed_on_sites O* 12325
   seed_on_sites O* 13357
   seed_on_sites O* 6738
   seed_on_sites O* 41
   seed_on_sites O* 4635
   seed_on_sites O* 11538
   seed_on_sites O* 1917
   seed_on_sites O* 18362
   seed_on_sites O* 1176
   seed_on_sites O* 12254
   seed_on_sites O* 18134
   seed_on_sites O* 5307
   seed_on_sites O* 3522
   seed_on_sites O* 15833
   seed_on_sites O* 4519
   seed_on_sites O* 261
   seed_on_sites O* 3812
   seed_on_sites O* 2255
   seed_on_sites O* 10733
   seed_on_sites O* 3543
   seed_on_sites O* 17341
   seed_on_sites O* 16849
   seed_on_sites O* 5311
   seed_on_sites O* 8282
   seed_on_sites O* 14235
   seed_on_sites O* 18172
   seed_on_sites O* 13704
   seed_on_sites O* 11519
   seed_on_sites O* 17168
   seed_on_sites O* 6065
   seed_on_sites O* 17670
   seed_on_sites O* 9020
   seed_on_sites O* 1065
   seed_on_sites O* 11800
   seed_on_sites O* 8105
   seed_on_sites O* 12683
   seed_on_sites O* 16842
   seed_on_sites O* 17056
   seed_on_sites O* 9980
   seed_on_sites O* 12062
   seed_on_sites O* 12326
   seed_on_sites O* 10477
   seed_on_sites O* 5003
   seed_on_sites O* 9977
   seed_on_sites O* 3763
   seed_on_sites O* 1869
   seed_on_sites O* 16821
   seed_on_sites O* 14531
   seed_on_sites O* 3855
   seed_on_sites O* 7691
   seed_on_sites O* 8375
   seed_on_sites O* 13793
   seed_on_sites O* 5031
   seed_on_sites O* 1295
   seed_on_sites O* 16
   seed_on_sites O* 18044
   seed_on_sites O* 433
   seed_on_sites O* 14011
   seed_on_sites O* 15312
   seed_on_sites O* 10873
   seed_on_sites O* 1456
   seed_on_sites O* 15257
   seed_on_sites O* 178
   seed_on_sites O* 12143
   seed_on_sites O* 17739
   seed_on_sites O* 8406
   seed_on_sites O* 16978
   seed_on_sites O* 2947
   seed_on_sites O* 7279
   seed_on_sites O* 16587
   seed_on_sites O* 7329
   seed_on_sites O* 2383
   seed_on_sites O* 3099
   seed_on_sites O* 371
   seed_on_sites O* 15182
   seed_on_sites O* 6052
   seed_on_sites O* 9617
   seed_on_sites O* 1372
   seed_on_sites O* 8517
   seed_on_sites O* 12741
   seed_on_sites O* 1365
   seed_on_sites O* 6177
   seed_on_sites O* 3072
   seed_on_sites O* 14567
   seed_on_sites O* 11339
   seed_on_sites O* 9424
   seed_on_sites O* 14618
   seed_on_sites O* 11011
   seed_on_sites O* 12289
   seed_on_sites O* 7270
   seed_on_sites O* 4953
   seed_on_sites O* 14306
   seed_on_sites O* 7020
   seed_on_sites O* 14027
   seed_on_sites O* 971
   seed_on_sites O* 10492
   seed_on_sites O* 16716
   seed_on_sites O* 11850
   seed_on_sites O* 13307
   seed_on_sites O* 7136
   seed_on_sites O* 1509
   seed_on_sites O* 11795
   seed_on_sites O* 13092
   seed_on_sites O* 4021
   seed_on_sites O* 6850
   seed_on_sites O* 5491
   seed_on_sites O* 11884
   seed_on_sites O* 11135
   seed_on_sites O* 14461
   seed_on_sites O* 3523
   seed_on_sites O* 14477
   seed_on_sites O* 77
   seed_on_sites O* 1662
   seed_on_sites O* 8408
   seed_on_sites O* 14996
   seed_on_sites O* 3117
   seed_on_sites O* 4215
   seed_on_sites O* 17433
   seed_on_sites O* 2044
   seed_on_sites O* 6500
   seed_on_sites O* 4419
   seed_on_sites O* 16948
   seed_on_sites O* 8600
   seed_on_sites O* 1275
   seed_on_sites O* 5658
   seed_on_sites O* 12369
   seed_on_sites O* 9803
   seed_on_sites O* 1664
   seed_on_sites O* 9517
   seed_on_sites O* 17450
   seed_on_sites O* 2019
   seed_on_sites O* 727
   seed_on_sites O* 6485
   seed_on_sites O* 9475
   seed_on_sites O* 6211
   seed_on_sites O* 4997
   seed_on_sites O* 3153
   seed_on_sites O* 1994
   seed_on_sites O* 2455
   seed_on_sites O* 11682
   seed_on_sites O* 16083
   seed_on_sites O* 16296
   seed_on_sites O* 4200
   seed_on_sites O* 12866
   seed_on_sites O* 6025
   seed_on_sites O* 11782
   seed_on_sites O* 258
   seed_on_sites O* 1670
   seed_on_sites O* 5814
   seed_on_sites O* 9705
   seed_on_sites O* 7905
   seed_on_sites O* 15034
   seed_on_sites O* 18409
   seed_on_sites O* 7902
   seed_on_sites O* 8819
   seed_on_sites O* 11418
   seed_on_sites O* 7757
   seed_on_sites O* 9440
   seed_on_sites O* 10282
   seed_on_sites O* 15731
   seed_on_sites O* 17394
   seed_on_sites O* 4742
   seed_on_sites O* 2320
   seed_on_sites O* 1133
   seed_on_sites O* 7158
   seed_on_sites O* 953
   seed_on_sites O* 13543
   seed_on_sites O* 10941
   seed_on_sites O* 13650
   seed_on_sites O* 9649
   seed_on_sites O* 11561
   seed_on_sites O* 9313
   seed_on_sites O* 4043
   seed_on_sites O* 15365
   seed_on_sites O* 6430
   seed_on_sites O* 12264
   seed_on_sites O* 10188
   seed_on_sites O* 4855
   seed_on_sites O* 15750
   seed_on_sites O* 11781
   seed_on_sites O* 16667
   seed_on_sites O* 3451
   seed_on_sites O* 6429
   seed_on_sites O* 4819
   seed_on_sites O* 15693
   seed_on_sites O* 8672
   seed_on_sites O* 17601
   seed_on_sites O* 9398
   seed_on_sites O* 15002
   seed_on_sites O* 9434
   seed_on_sites O* 8236
   seed_on_sites O* 11139
   seed_on_sites O* 11489
   seed_on_sites O* 14964
   seed_on_sites O* 1266
   seed_on_sites O* 8675
   seed_on_sites O* 15316
   seed_on_sites O* 4221
