initial_state
   seed_on_sites O* 5748
   seed_on_sites O* 7971
   seed_on_sites O* 10085
   seed_on_sites O* 2968
   seed_on_sites O* 14692
   seed_on_sites O* 8129
   seed_on_sites O* 17744
   seed_on_sites O* 2061
   seed_on_sites O* 13878
   seed_on_sites O* 6284
   seed_on_sites O* 2292
   seed_on_sites O* 14014
   seed_on_sites O* 4753
   seed_on_sites O* 7110
   seed_on_sites O* 11568
   seed_on_sites O* 1658
   seed_on_sites O* 5806
   seed_on_sites O* 621
   seed_on_sites O* 18024
   seed_on_sites O* 16019
   seed_on_sites O* 10886
   seed_on_sites O* 17210
   seed_on_sites O* 388
   seed_on_sites O* 7939
   seed_on_sites O* 7388
   seed_on_sites O* 15834
   seed_on_sites O* 13041
   seed_on_sites O* 8353
   seed_on_sites O* 15273
   seed_on_sites O* 6697
   seed_on_sites O* 5854
   seed_on_sites O* 15804
   seed_on_sites O* 6118
   seed_on_sites O* 4605
   seed_on_sites O* 12678
   seed_on_sites O* 7268
   seed_on_sites O* 9634
   seed_on_sites O* 6623
   seed_on_sites O* 8475
   seed_on_sites O* 11444
   seed_on_sites O* 1077
   seed_on_sites O* 6920
   seed_on_sites O* 5620
   seed_on_sites O* 15661
   seed_on_sites O* 3836
   seed_on_sites O* 2672
   seed_on_sites O* 16929
   seed_on_sites O* 7204
   seed_on_sites O* 16253
   seed_on_sites O* 993
   seed_on_sites O* 13005
   seed_on_sites O* 7550
   seed_on_sites O* 8219
   seed_on_sites O* 16242
   seed_on_sites O* 10764
   seed_on_sites O* 14676
   seed_on_sites O* 13710
   seed_on_sites O* 1843
   seed_on_sites O* 1362
   seed_on_sites O* 4497
   seed_on_sites O* 719
   seed_on_sites O* 14826
   seed_on_sites O* 12038
   seed_on_sites O* 17921
   seed_on_sites O* 3005
   seed_on_sites O* 823
   seed_on_sites O* 17207
   seed_on_sites O* 3118
   seed_on_sites O* 11875
   seed_on_sites O* 9367
   seed_on_sites O* 5559
   seed_on_sites O* 13881
   seed_on_sites O* 11827
   seed_on_sites O* 17264
   seed_on_sites O* 9054
   seed_on_sites O* 13653
   seed_on_sites O* 14790
   seed_on_sites O* 17902
   seed_on_sites O* 16866
   seed_on_sites O* 8034
   seed_on_sites O* 9126
   seed_on_sites O* 18051
   seed_on_sites O* 18094
   seed_on_sites O* 4537
   seed_on_sites O* 18361
   seed_on_sites O* 11005
   seed_on_sites O* 224
   seed_on_sites O* 22
   seed_on_sites O* 17289
   seed_on_sites O* 5830
   seed_on_sites O* 15051
   seed_on_sites O* 3498
   seed_on_sites O* 5706
   seed_on_sites O* 12125
   seed_on_sites O* 5848
   seed_on_sites O* 1538
   seed_on_sites O* 10106
   seed_on_sites O* 18257
   seed_on_sites O* 9794
   seed_on_sites O* 15494
   seed_on_sites O* 8467
   seed_on_sites O* 5383
   seed_on_sites O* 11040
   seed_on_sites O* 8665
   seed_on_sites O* 3892
   seed_on_sites O* 17271
   seed_on_sites O* 13901
   seed_on_sites O* 8948
   seed_on_sites O* 17484
   seed_on_sites O* 16855
   seed_on_sites O* 17913
   seed_on_sites O* 17986
   seed_on_sites O* 15416
   seed_on_sites O* 9610
   seed_on_sites O* 11025
   seed_on_sites O* 14448
   seed_on_sites O* 1069
   seed_on_sites O* 7181
   seed_on_sites O* 2627
   seed_on_sites O* 2618
   seed_on_sites O* 2657
   seed_on_sites O* 15797
   seed_on_sites O* 8044
   seed_on_sites O* 729
   seed_on_sites O* 15944
   seed_on_sites O* 2642
   seed_on_sites O* 5333
   seed_on_sites O* 3097
   seed_on_sites O* 16012
   seed_on_sites O* 11271
   seed_on_sites O* 12902
   seed_on_sites O* 1408
   seed_on_sites O* 11696
   seed_on_sites O* 10707
   seed_on_sites O* 8332
   seed_on_sites O* 3794
   seed_on_sites O* 15758
   seed_on_sites O* 17889
   seed_on_sites O* 420
   seed_on_sites O* 18077
   seed_on_sites O* 2182
   seed_on_sites O* 16096
   seed_on_sites O* 9188
   seed_on_sites O* 4243
   seed_on_sites O* 4664
   seed_on_sites O* 13972
   seed_on_sites O* 8682
   seed_on_sites O* 15178
   seed_on_sites O* 11916
   seed_on_sites O* 5835
   seed_on_sites O* 18298
   seed_on_sites O* 6038
   seed_on_sites O* 3354
   seed_on_sites O* 16598
   seed_on_sites O* 12318
   seed_on_sites O* 8262
   seed_on_sites O* 2780
   seed_on_sites O* 4124
   seed_on_sites O* 5873
   seed_on_sites O* 17800
   seed_on_sites O* 18431
   seed_on_sites O* 11402
   seed_on_sites O* 3597
   seed_on_sites O* 4249
   seed_on_sites O* 3486
   seed_on_sites O* 9047
   seed_on_sites O* 8061
   seed_on_sites O* 14083
   seed_on_sites O* 9878
   seed_on_sites O* 13795
   seed_on_sites O* 15206
   seed_on_sites O* 203
   seed_on_sites O* 8079
   seed_on_sites O* 10696
   seed_on_sites O* 2753
   seed_on_sites O* 14617
   seed_on_sites O* 9371
   seed_on_sites O* 16930
   seed_on_sites O* 1322
   seed_on_sites O* 3525
   seed_on_sites O* 4782
   seed_on_sites O* 907
   seed_on_sites O* 14010
   seed_on_sites O* 16812
   seed_on_sites O* 3129
   seed_on_sites O* 17987
   seed_on_sites O* 17947
   seed_on_sites O* 1898
   seed_on_sites O* 13902
   seed_on_sites O* 8094
   seed_on_sites O* 2088
   seed_on_sites O* 2585
   seed_on_sites O* 6456
   seed_on_sites O* 10114
   seed_on_sites O* 11470
   seed_on_sites O* 17374
   seed_on_sites O* 9098
   seed_on_sites O* 15684
   seed_on_sites O* 14563
   seed_on_sites O* 11012
   seed_on_sites O* 15135
   seed_on_sites O* 16704
   seed_on_sites O* 13397
   seed_on_sites O* 1137
   seed_on_sites O* 34
   seed_on_sites O* 7118
   seed_on_sites O* 30
   seed_on_sites O* 15214
   seed_on_sites O* 10882
   seed_on_sites O* 832
   seed_on_sites O* 3981
   seed_on_sites O* 3878
   seed_on_sites O* 5097
   seed_on_sites O* 11724
   seed_on_sites O* 9755
   seed_on_sites O* 4563
   seed_on_sites O* 1147
   seed_on_sites O* 9403
   seed_on_sites O* 11438
   seed_on_sites O* 17063
   seed_on_sites O* 12236
   seed_on_sites O* 2322
   seed_on_sites O* 11496
   seed_on_sites O* 3177
   seed_on_sites O* 11787
   seed_on_sites O* 5624
   seed_on_sites O* 14046
   seed_on_sites O* 3266
   seed_on_sites O* 1793
   seed_on_sites O* 133
   seed_on_sites O* 12540
   seed_on_sites O* 7756
   seed_on_sites O* 14097
   seed_on_sites O* 16663
   seed_on_sites O* 9689
   seed_on_sites O* 18241
   seed_on_sites O* 6488
   seed_on_sites O* 7251
   seed_on_sites O* 15515
   seed_on_sites O* 18311
   seed_on_sites O* 15952
   seed_on_sites O* 13773
   seed_on_sites O* 13231
   seed_on_sites O* 8769
   seed_on_sites O* 18209
   seed_on_sites O* 3350
   seed_on_sites O* 10441
   seed_on_sites O* 7398
   seed_on_sites O* 5938
   seed_on_sites O* 13316
   seed_on_sites O* 10075
   seed_on_sites O* 9423
   seed_on_sites O* 14453
   seed_on_sites O* 4022
   seed_on_sites O* 10037
   seed_on_sites O* 8699
   seed_on_sites O* 1841
   seed_on_sites O* 14710
   seed_on_sites O* 3947
   seed_on_sites O* 5040
   seed_on_sites O* 8569
   seed_on_sites O* 16471
   seed_on_sites O* 12121
   seed_on_sites O* 545
   seed_on_sites O* 8498
   seed_on_sites O* 17018
   seed_on_sites O* 16679
   seed_on_sites O* 8599
   seed_on_sites O* 6030
   seed_on_sites O* 149
   seed_on_sites O* 6335
   seed_on_sites O* 10612
   seed_on_sites O* 6653
   seed_on_sites O* 15673
   seed_on_sites O* 10496
   seed_on_sites O* 5500
   seed_on_sites O* 6744
   seed_on_sites O* 9591
   seed_on_sites O* 18346
   seed_on_sites O* 11654
   seed_on_sites O* 9656
   seed_on_sites O* 15841
   seed_on_sites O* 12003
   seed_on_sites O* 13227
   seed_on_sites O* 9645
   seed_on_sites O* 2646
   seed_on_sites O* 14482
   seed_on_sites O* 12142
   seed_on_sites O* 9388
   seed_on_sites O* 870
   seed_on_sites O* 4474
   seed_on_sites O* 15290
   seed_on_sites O* 10098
   seed_on_sites O* 5643
   seed_on_sites O* 9910
   seed_on_sites O* 984
   seed_on_sites O* 3198
   seed_on_sites O* 9756
   seed_on_sites O* 10661
   seed_on_sites O* 13100
   seed_on_sites O* 8410
   seed_on_sites O* 3962
   seed_on_sites O* 16269
   seed_on_sites O* 16356
   seed_on_sites O* 16483
   seed_on_sites O* 13261
   seed_on_sites O* 3257
   seed_on_sites O* 5092
   seed_on_sites O* 11999
   seed_on_sites O* 2651
   seed_on_sites O* 12963
   seed_on_sites O* 13607
   seed_on_sites O* 13702
   seed_on_sites O* 7035
   seed_on_sites O* 7095
   seed_on_sites O* 3801
   seed_on_sites O* 15507
   seed_on_sites O* 10784
   seed_on_sites O* 8666
   seed_on_sites O* 15245
   seed_on_sites O* 5127
   seed_on_sites O* 7217
   seed_on_sites O* 6532
   seed_on_sites O* 12078
   seed_on_sites O* 13216
   seed_on_sites O* 10933
   seed_on_sites O* 197
   seed_on_sites O* 17629
   seed_on_sites O* 130
   seed_on_sites O* 11443
   seed_on_sites O* 2256
   seed_on_sites O* 14825
   seed_on_sites O* 13882
   seed_on_sites O* 14009
   seed_on_sites O* 3767
   seed_on_sites O* 7972
   seed_on_sites O* 16499
   seed_on_sites O* 12237
   seed_on_sites O* 17704
   seed_on_sites O* 13634
   seed_on_sites O* 8861
   seed_on_sites O* 2616
   seed_on_sites O* 9162
   seed_on_sites O* 2139
   seed_on_sites O* 16309
   seed_on_sites O* 17074
   seed_on_sites O* 15345
   seed_on_sites O* 6627
   seed_on_sites O* 12464
   seed_on_sites O* 611
   seed_on_sites O* 4603
   seed_on_sites O* 14177
   seed_on_sites O* 4492
   seed_on_sites O* 15400
   seed_on_sites O* 9563
   seed_on_sites O* 12795
   seed_on_sites O* 10292
   seed_on_sites O* 5356
   seed_on_sites O* 6775
   seed_on_sites O* 816
   seed_on_sites O* 2481
   seed_on_sites O* 9982
   seed_on_sites O* 10184
   seed_on_sites O* 15294
   seed_on_sites O* 12748
   seed_on_sites O* 4696
   seed_on_sites O* 14486
   seed_on_sites O* 691
   seed_on_sites O* 8418
   seed_on_sites O* 2187
   seed_on_sites O* 8547
   seed_on_sites O* 1705
   seed_on_sites O* 936
   seed_on_sites O* 16852
   seed_on_sites O* 9042
   seed_on_sites O* 16315
   seed_on_sites O* 11078
   seed_on_sites O* 4688
   seed_on_sites O* 1713
   seed_on_sites O* 13289
   seed_on_sites O* 16894
   seed_on_sites O* 11106
   seed_on_sites O* 808
   seed_on_sites O* 13496
   seed_on_sites O* 14797
   seed_on_sites O* 16084
   seed_on_sites O* 13616
   seed_on_sites O* 15010
   seed_on_sites O* 12187
   seed_on_sites O* 12015
   seed_on_sites O* 17109
   seed_on_sites O* 4829
   seed_on_sites O* 7534
   seed_on_sites O* 398
   seed_on_sites O* 3497
   seed_on_sites O* 8238
   seed_on_sites O* 15921
   seed_on_sites O* 3641
   seed_on_sites O* 806
   seed_on_sites O* 2918
   seed_on_sites O* 7296
   seed_on_sites O* 134
   seed_on_sites O* 7158
   seed_on_sites O* 3575
   seed_on_sites O* 17492
   seed_on_sites O* 9984
   seed_on_sites O* 11561
   seed_on_sites O* 4012
   seed_on_sites O* 17345
   seed_on_sites O* 11461
   seed_on_sites O* 3033
   seed_on_sites O* 4659
   seed_on_sites O* 661
   seed_on_sites O* 6409
   seed_on_sites O* 920
   seed_on_sites O* 4270
   seed_on_sites O* 8582
   seed_on_sites O* 5979
   seed_on_sites O* 3602
   seed_on_sites O* 14598
   seed_on_sites O* 1842
   seed_on_sites O* 11707
   seed_on_sites O* 3172
   seed_on_sites O* 1786
   seed_on_sites O* 4083
   seed_on_sites O* 13367
   seed_on_sites O* 7141
   seed_on_sites O* 7868
   seed_on_sites O* 12057
   seed_on_sites O* 18013
   seed_on_sites O* 10062
   seed_on_sites O* 13111
   seed_on_sites O* 16558
   seed_on_sites O* 4235
   seed_on_sites O* 14573
   seed_on_sites O* 4127
   seed_on_sites O* 14687
   seed_on_sites O* 9073
   seed_on_sites O* 4061
   seed_on_sites O* 309
   seed_on_sites O* 5535
   seed_on_sites O* 7113
   seed_on_sites O* 1757
   seed_on_sites O* 5034
   seed_on_sites O* 7581
   seed_on_sites O* 15167
   seed_on_sites O* 14750
   seed_on_sites O* 8028
   seed_on_sites O* 338
   seed_on_sites O* 3156
   seed_on_sites O* 17186
   seed_on_sites O* 10691
   seed_on_sites O* 14742
   seed_on_sites O* 2541
   seed_on_sites O* 13249
   seed_on_sites O* 10885
   seed_on_sites O* 2514
   seed_on_sites O* 3103
   seed_on_sites O* 18038
   seed_on_sites O* 11059
   seed_on_sites O* 15966
   seed_on_sites O* 6390
   seed_on_sites O* 8935
   seed_on_sites O* 7555
   seed_on_sites O* 13816
   seed_on_sites O* 16974
   seed_on_sites O* 707
   seed_on_sites O* 15612
   seed_on_sites O* 15506
   seed_on_sites O* 1340
   seed_on_sites O* 10375
   seed_on_sites O* 3853
   seed_on_sites O* 1078
   seed_on_sites O* 15355
   seed_on_sites O* 15392
   seed_on_sites O* 3335
   seed_on_sites O* 16892
   seed_on_sites O* 6965
   seed_on_sites O* 8707
   seed_on_sites O* 5073
   seed_on_sites O* 6605
   seed_on_sites O* 7443
   seed_on_sites O* 6877
   seed_on_sites O* 14045
   seed_on_sites O* 6717
   seed_on_sites O* 1213
   seed_on_sites O* 7228
   seed_on_sites O* 1118
   seed_on_sites O* 12983
   seed_on_sites O* 5581
   seed_on_sites O* 3006
   seed_on_sites O* 11600
   seed_on_sites O* 7622
   seed_on_sites O* 3069
   seed_on_sites O* 1233
   seed_on_sites O* 8917
   seed_on_sites O* 4785
   seed_on_sites O* 625
   seed_on_sites O* 8997
   seed_on_sites O* 13434
   seed_on_sites O* 1266
   seed_on_sites O* 13352
   seed_on_sites O* 9262
   seed_on_sites O* 13862
   seed_on_sites O* 7772
   seed_on_sites O* 2021
   seed_on_sites O* 1298
   seed_on_sites O* 9206
   seed_on_sites O* 2490
   seed_on_sites O* 15556
   seed_on_sites O* 4329
   seed_on_sites O* 5623
   seed_on_sites O* 4607
   seed_on_sites O* 7951
   seed_on_sites O* 6174
   seed_on_sites O* 971
   seed_on_sites O* 15776
   seed_on_sites O* 14444
   seed_on_sites O* 15451
   seed_on_sites O* 14158
   seed_on_sites O* 15247
   seed_on_sites O* 17679
   seed_on_sites O* 7432
   seed_on_sites O* 4142
   seed_on_sites O* 12778
   seed_on_sites O* 1545
   seed_on_sites O* 17168
   seed_on_sites O* 6990
   seed_on_sites O* 12044
   seed_on_sites O* 8455
   seed_on_sites O* 17816
   seed_on_sites O* 4252
   seed_on_sites O* 8520
   seed_on_sites O* 12982
   seed_on_sites O* 503
   seed_on_sites O* 16643
   seed_on_sites O* 8867
   seed_on_sites O* 16698
   seed_on_sites O* 10862
   seed_on_sites O* 589
   seed_on_sites O* 17505
   seed_on_sites O* 9940
   seed_on_sites O* 3503
   seed_on_sites O* 8856
   seed_on_sites O* 1098
   seed_on_sites O* 11228
   seed_on_sites O* 12158
   seed_on_sites O* 9843
   seed_on_sites O* 3086
   seed_on_sites O* 6155
   seed_on_sites O* 10792
   seed_on_sites O* 10402
   seed_on_sites O* 10859
   seed_on_sites O* 11447
   seed_on_sites O* 17551
   seed_on_sites O* 9092
   seed_on_sites O* 10687
   seed_on_sites O* 9642
   seed_on_sites O* 758
   seed_on_sites O* 11305
   seed_on_sites O* 14063
   seed_on_sites O* 9473
   seed_on_sites O* 5123
   seed_on_sites O* 12653
   seed_on_sites O* 11541
   seed_on_sites O* 2273
   seed_on_sites O* 6922
   seed_on_sites O* 12259
   seed_on_sites O* 10544
   seed_on_sites O* 11876
   seed_on_sites O* 13705
   seed_on_sites O* 1353
   seed_on_sites O* 17565
   seed_on_sites O* 8382
   seed_on_sites O* 11319
   seed_on_sites O* 11371
   seed_on_sites O* 3929
   seed_on_sites O* 15011
   seed_on_sites O* 12346
   seed_on_sites O* 15668
   seed_on_sites O* 2951
   seed_on_sites O* 5750
   seed_on_sites O* 3039
   seed_on_sites O* 5887
   seed_on_sites O* 9515
   seed_on_sites O* 1393
   seed_on_sites O* 11283
   seed_on_sites O* 13332
   seed_on_sites O* 7763
   seed_on_sites O* 16434
   seed_on_sites O* 5269
   seed_on_sites O* 11158
   seed_on_sites O* 7195
   seed_on_sites O* 10152
   seed_on_sites O* 9232
   seed_on_sites O* 7542
   seed_on_sites O* 5686
   seed_on_sites O* 10527
   seed_on_sites O* 15002
   seed_on_sites O* 15278
   seed_on_sites O* 10393
   seed_on_sites O* 12055
   seed_on_sites O* 6799
   seed_on_sites O* 15526
   seed_on_sites O* 17513
   seed_on_sites O* 17739
   seed_on_sites O* 2357
   seed_on_sites O* 13402
   seed_on_sites O* 3051
   seed_on_sites O* 538
   seed_on_sites O* 18295
   seed_on_sites O* 4818
   seed_on_sites O* 36
   seed_on_sites O* 13678
   seed_on_sites O* 6330
   seed_on_sites O* 17340
   seed_on_sites O* 14345
   seed_on_sites O* 4120
   seed_on_sites O* 5880
   seed_on_sites O* 1174
   seed_on_sites O* 9440
   seed_on_sites O* 15741
   seed_on_sites O* 4832
   seed_on_sites O* 13847
   seed_on_sites O* 3466
   seed_on_sites O* 14822
   seed_on_sites O* 11971
   seed_on_sites O* 25
   seed_on_sites O* 7165
   seed_on_sites O* 1923
   seed_on_sites O* 11065
   seed_on_sites O* 4145
   seed_on_sites O* 9084
   seed_on_sites O* 948
   seed_on_sites O* 13497
   seed_on_sites O* 12693
   seed_on_sites O* 15609
   seed_on_sites O* 3479
   seed_on_sites O* 18231
   seed_on_sites O* 15606
   seed_on_sites O* 16637
   seed_on_sites O* 16294
   seed_on_sites O* 1836
   seed_on_sites O* 16709
   seed_on_sites O* 11981
   seed_on_sites O* 13360
   seed_on_sites O* 12095
   seed_on_sites O* 6551
   seed_on_sites O* 13742
   seed_on_sites O* 12112
   seed_on_sites O* 7145
   seed_on_sites O* 13747
   seed_on_sites O* 17910
   seed_on_sites O* 10760
   seed_on_sites O* 2754
   seed_on_sites O* 15538
   seed_on_sites O* 11339
   seed_on_sites O* 9659
   seed_on_sites O* 6347
   seed_on_sites O* 3775
   seed_on_sites O* 11846
   seed_on_sites O* 4855
   seed_on_sites O* 13453
   seed_on_sites O* 15565
   seed_on_sites O* 539
   seed_on_sites O* 12216
   seed_on_sites O* 3494
   seed_on_sites O* 290
   seed_on_sites O* 16342
   seed_on_sites O* 7077
   seed_on_sites O* 5912
   seed_on_sites O* 3854
   seed_on_sites O* 7409
   seed_on_sites O* 1200
   seed_on_sites O* 14371
   seed_on_sites O* 14137
   seed_on_sites O* 17278
   seed_on_sites O* 11123
   seed_on_sites O* 12617
   seed_on_sites O* 4088
   seed_on_sites O* 18267
   seed_on_sites O* 13659
   seed_on_sites O* 14767
   seed_on_sites O* 1820
   seed_on_sites O* 5414
   seed_on_sites O* 647
   seed_on_sites O* 14292
   seed_on_sites O* 16099
   seed_on_sites O* 13988
   seed_on_sites O* 2194
   seed_on_sites O* 9015
   seed_on_sites O* 4140
   seed_on_sites O* 8899
   seed_on_sites O* 1637
   seed_on_sites O* 1822
   seed_on_sites O* 15380
   seed_on_sites O* 17815
   seed_on_sites O* 8803
   seed_on_sites O* 5444
   seed_on_sites O* 3106
   seed_on_sites O* 7395
   seed_on_sites O* 5326
   seed_on_sites O* 12462
   seed_on_sites O* 226
   seed_on_sites O* 3386
   seed_on_sites O* 16790
   seed_on_sites O* 11703
   seed_on_sites O* 6296
   seed_on_sites O* 7888
   seed_on_sites O* 8474
   seed_on_sites O* 7850
   seed_on_sites O* 9295
   seed_on_sites O* 4879
   seed_on_sites O* 8113
   seed_on_sites O* 4074
   seed_on_sites O* 1653
   seed_on_sites O* 1725
   seed_on_sites O* 11067
   seed_on_sites O* 17903
   seed_on_sites O* 12987
   seed_on_sites O* 15258
   seed_on_sites O* 6293
   seed_on_sites O* 15593
   seed_on_sites O* 11245
   seed_on_sites O* 13466
   seed_on_sites O* 17523
   seed_on_sites O* 13763
   seed_on_sites O* 5878
   seed_on_sites O* 5093
   seed_on_sites O* 3380
   seed_on_sites O* 17412
   seed_on_sites O* 9686
   seed_on_sites O* 7350
   seed_on_sites O* 2994
   seed_on_sites O* 16119
   seed_on_sites O* 1369
   seed_on_sites O* 14791
   seed_on_sites O* 17967
   seed_on_sites O* 15712
   seed_on_sites O* 7093
   seed_on_sites O* 13784
   seed_on_sites O* 7222
   seed_on_sites O* 10892
   seed_on_sites O* 8521
   seed_on_sites O* 14837
   seed_on_sites O* 3960
   seed_on_sites O* 14896
   seed_on_sites O* 13703
   seed_on_sites O* 5126
   seed_on_sites O* 12789
   seed_on_sites O* 4078
   seed_on_sites O* 18074
   seed_on_sites O* 6081
   seed_on_sites O* 8056
   seed_on_sites O* 11380
   seed_on_sites O* 15780
   seed_on_sites O* 15031
   seed_on_sites O* 12167
   seed_on_sites O* 5048
   seed_on_sites O* 15357
   seed_on_sites O* 15915
   seed_on_sites O* 2932
   seed_on_sites O* 16806
   seed_on_sites O* 959
   seed_on_sites O* 4917
   seed_on_sites O* 13374
   seed_on_sites O* 8412
   seed_on_sites O* 2800
   seed_on_sites O* 8933
   seed_on_sites O* 18123
   seed_on_sites O* 11761
   seed_on_sites O* 894
   seed_on_sites O* 3828
   seed_on_sites O* 4064
   seed_on_sites O* 173
   seed_on_sites O* 13625
   seed_on_sites O* 5932
   seed_on_sites O* 12971
   seed_on_sites O* 13196
   seed_on_sites O* 9968
   seed_on_sites O* 1503
   seed_on_sites O* 17380
   seed_on_sites O* 5611
   seed_on_sites O* 17157
   seed_on_sites O* 8298
   seed_on_sites O* 614
   seed_on_sites O* 12419
   seed_on_sites O* 3416
   seed_on_sites O* 5328
   seed_on_sites O* 12913
   seed_on_sites O* 7684
   seed_on_sites O* 1450
   seed_on_sites O* 7333
   seed_on_sites O* 5792
   seed_on_sites O* 14800
   seed_on_sites O* 7993
   seed_on_sites O* 8265
   seed_on_sites O* 16100
   seed_on_sites O* 13222
   seed_on_sites O* 6417
   seed_on_sites O* 3963
   seed_on_sites O* 1255
   seed_on_sites O* 6408
   seed_on_sites O* 1321
   seed_on_sites O* 6625
   seed_on_sites O* 5662
   seed_on_sites O* 4878
   seed_on_sites O* 266
   seed_on_sites O* 13171
   seed_on_sites O* 5197
   seed_on_sites O* 3832
   seed_on_sites O* 6283
   seed_on_sites O* 10463
   seed_on_sites O* 11898
   seed_on_sites O* 4682
   seed_on_sites O* 14438
   seed_on_sites O* 7290
   seed_on_sites O* 12436
   seed_on_sites O* 12470
   seed_on_sites O* 17166
   seed_on_sites O* 16641
   seed_on_sites O* 2648
   seed_on_sites O* 9961
   seed_on_sites O* 3714
   seed_on_sites O* 9184
   seed_on_sites O* 8274
   seed_on_sites O* 361
   seed_on_sites O* 17640
   seed_on_sites O* 3897
   seed_on_sites O* 15849
   seed_on_sites O* 6607
   seed_on_sites O* 443
   seed_on_sites O* 10620
   seed_on_sites O* 7585
   seed_on_sites O* 9856
   seed_on_sites O* 10903
   seed_on_sites O* 4042
   seed_on_sites O* 868
   seed_on_sites O* 5480
   seed_on_sites O* 2726
   seed_on_sites O* 5098
   seed_on_sites O* 3939
   seed_on_sites O* 7368
   seed_on_sites O* 1059
   seed_on_sites O* 9937
   seed_on_sites O* 1845
   seed_on_sites O* 6382
   seed_on_sites O* 16388
   seed_on_sites O* 11483
   seed_on_sites O* 8794
   seed_on_sites O* 16191
   seed_on_sites O* 16056
   seed_on_sites O* 14261
   seed_on_sites O* 4705
   seed_on_sites O* 1062
   seed_on_sites O* 8643
   seed_on_sites O* 4512
   seed_on_sites O* 17944
   seed_on_sites O* 579
   seed_on_sites O* 11649
   seed_on_sites O* 8789
   seed_on_sites O* 16424
   seed_on_sites O* 205
   seed_on_sites O* 3592
   seed_on_sites O* 9921
   seed_on_sites O* 10853
   seed_on_sites O* 8955
   seed_on_sites O* 11154
   seed_on_sites O* 2216
   seed_on_sites O* 8405
   seed_on_sites O* 9537
   seed_on_sites O* 5533
   seed_on_sites O* 4006
   seed_on_sites O* 12586
   seed_on_sites O* 9130
   seed_on_sites O* 4630
   seed_on_sites O* 6730
   seed_on_sites O* 890
   seed_on_sites O* 9748
   seed_on_sites O* 6591
   seed_on_sites O* 4180
   seed_on_sites O* 8745
   seed_on_sites O* 4316
   seed_on_sites O* 7507
   seed_on_sites O* 5552
   seed_on_sites O* 1477
   seed_on_sites O* 15329
   seed_on_sites O* 10876
   seed_on_sites O* 16008
   seed_on_sites O* 13245
   seed_on_sites O* 8995
   seed_on_sites O* 8053
   seed_on_sites O* 9768
   seed_on_sites O* 3985
   seed_on_sites O* 4315
   seed_on_sites O* 17627
   seed_on_sites O* 3669
   seed_on_sites O* 17055
   seed_on_sites O* 12017
   seed_on_sites O* 7522
   seed_on_sites O* 17723
   seed_on_sites O* 12633
   seed_on_sites O* 1902
   seed_on_sites O* 2603
   seed_on_sites O* 7274
   seed_on_sites O* 2394
   seed_on_sites O* 14285
   seed_on_sites O* 15339
   seed_on_sites O* 6979
   seed_on_sites O* 5460
   seed_on_sites O* 12745
   seed_on_sites O* 14338
   seed_on_sites O* 1754
   seed_on_sites O* 9249
   seed_on_sites O* 5727
   seed_on_sites O* 12014
   seed_on_sites O* 16334
   seed_on_sites O* 9636
