initial_state
   seed_on_sites O* 6527
   seed_on_sites O* 8708
   seed_on_sites O* 12326
   seed_on_sites O* 16203
   seed_on_sites O* 11700
   seed_on_sites O* 15054
   seed_on_sites O* 3748
   seed_on_sites O* 17277
   seed_on_sites O* 10072
   seed_on_sites O* 12840
   seed_on_sites O* 2984
   seed_on_sites O* 3656
   seed_on_sites O* 17554
   seed_on_sites O* 13245
   seed_on_sites O* 14882
   seed_on_sites O* 12626
   seed_on_sites O* 16427
   seed_on_sites O* 4966
   seed_on_sites O* 5206
   seed_on_sites O* 15760
   seed_on_sites O* 7961
   seed_on_sites O* 18372
   seed_on_sites O* 2829
   seed_on_sites O* 10413
   seed_on_sites O* 7036
   seed_on_sites O* 13067
   seed_on_sites O* 14904
   seed_on_sites O* 178
   seed_on_sites O* 6191
   seed_on_sites O* 3666
   seed_on_sites O* 2310
   seed_on_sites O* 12469
   seed_on_sites O* 1230
   seed_on_sites O* 4719
   seed_on_sites O* 6723
   seed_on_sites O* 17681
   seed_on_sites O* 2284
   seed_on_sites O* 5487
   seed_on_sites O* 13031
   seed_on_sites O* 11562
   seed_on_sites O* 2811
   seed_on_sites O* 14643
   seed_on_sites O* 15384
   seed_on_sites O* 6079
   seed_on_sites O* 12359
   seed_on_sites O* 4993
   seed_on_sites O* 10816
   seed_on_sites O* 18065
   seed_on_sites O* 15109
   seed_on_sites O* 14414
   seed_on_sites O* 2816
   seed_on_sites O* 17313
   seed_on_sites O* 11097
   seed_on_sites O* 1553
   seed_on_sites O* 13556
   seed_on_sites O* 4759
   seed_on_sites O* 2379
   seed_on_sites O* 10217
   seed_on_sites O* 4434
   seed_on_sites O* 1
   seed_on_sites O* 8634
   seed_on_sites O* 10043
   seed_on_sites O* 5665
   seed_on_sites O* 5887
   seed_on_sites O* 13757
   seed_on_sites O* 12281
   seed_on_sites O* 2180
   seed_on_sites O* 17472
   seed_on_sites O* 12186
   seed_on_sites O* 16453
   seed_on_sites O* 13776
   seed_on_sites O* 8857
   seed_on_sites O* 10693
   seed_on_sites O* 939
   seed_on_sites O* 7267
   seed_on_sites O* 9480
   seed_on_sites O* 16463
   seed_on_sites O* 3756
   seed_on_sites O* 1019
   seed_on_sites O* 8253
   seed_on_sites O* 14185
   seed_on_sites O* 17864
   seed_on_sites O* 12113
   seed_on_sites O* 9225
   seed_on_sites O* 8360
   seed_on_sites O* 17725
   seed_on_sites O* 7938
   seed_on_sites O* 2470
   seed_on_sites O* 369
   seed_on_sites O* 3668
   seed_on_sites O* 11375
   seed_on_sites O* 13056
   seed_on_sites O* 5422
   seed_on_sites O* 6379
   seed_on_sites O* 14186
   seed_on_sites O* 15243
   seed_on_sites O* 1452
   seed_on_sites O* 13288
   seed_on_sites O* 5426
   seed_on_sites O* 4431
   seed_on_sites O* 3686
   seed_on_sites O* 1750
   seed_on_sites O* 3392
   seed_on_sites O* 2933
   seed_on_sites O* 5951
   seed_on_sites O* 9803
   seed_on_sites O* 12000
   seed_on_sites O* 9596
   seed_on_sites O* 2783
   seed_on_sites O* 9546
   seed_on_sites O* 1562
   seed_on_sites O* 8131
   seed_on_sites O* 8773
   seed_on_sites O* 8343
   seed_on_sites O* 13162
   seed_on_sites O* 8521
   seed_on_sites O* 18128
   seed_on_sites O* 10108
   seed_on_sites O* 17612
   seed_on_sites O* 9066
   seed_on_sites O* 5897
   seed_on_sites O* 17631
   seed_on_sites O* 6624
   seed_on_sites O* 8331
   seed_on_sites O* 2967
   seed_on_sites O* 11779
   seed_on_sites O* 211
   seed_on_sites O* 12807
   seed_on_sites O* 11560
   seed_on_sites O* 5478
   seed_on_sites O* 6550
   seed_on_sites O* 1702
   seed_on_sites O* 5200
   seed_on_sites O* 9984
   seed_on_sites O* 14025
   seed_on_sites O* 446
   seed_on_sites O* 31
   seed_on_sites O* 11596
   seed_on_sites O* 327
   seed_on_sites O* 16800
   seed_on_sites O* 1842
   seed_on_sites O* 16167
   seed_on_sites O* 13974
   seed_on_sites O* 17343
   seed_on_sites O* 15506
   seed_on_sites O* 15006
   seed_on_sites O* 13477
   seed_on_sites O* 737
   seed_on_sites O* 651
   seed_on_sites O* 4650
   seed_on_sites O* 16263
   seed_on_sites O* 16481
   seed_on_sites O* 6020
   seed_on_sites O* 16613
   seed_on_sites O* 11003
   seed_on_sites O* 6500
   seed_on_sites O* 4065
   seed_on_sites O* 666
   seed_on_sites O* 14431
   seed_on_sites O* 7681
   seed_on_sites O* 1643
   seed_on_sites O* 3586
   seed_on_sites O* 6264
   seed_on_sites O* 3165
   seed_on_sites O* 8756
   seed_on_sites O* 7063
   seed_on_sites O* 1102
   seed_on_sites O* 10873
   seed_on_sites O* 2377
   seed_on_sites O* 4535
   seed_on_sites O* 4111
   seed_on_sites O* 16475
   seed_on_sites O* 5932
   seed_on_sites O* 11223
   seed_on_sites O* 10338
   seed_on_sites O* 14092
   seed_on_sites O* 6177
   seed_on_sites O* 4572
   seed_on_sites O* 5156
   seed_on_sites O* 11057
   seed_on_sites O* 407
   seed_on_sites O* 11703
   seed_on_sites O* 3169
   seed_on_sites O* 10188
   seed_on_sites O* 6104
   seed_on_sites O* 17191
   seed_on_sites O* 12242
   seed_on_sites O* 10316
   seed_on_sites O* 17577
   seed_on_sites O* 7679
   seed_on_sites O* 5187
   seed_on_sites O* 11145
   seed_on_sites O* 6914
   seed_on_sites O* 14303
   seed_on_sites O* 16877
   seed_on_sites O* 17059
   seed_on_sites O* 5721
   seed_on_sites O* 15643
   seed_on_sites O* 284
   seed_on_sites O* 4147
   seed_on_sites O* 3742
   seed_on_sites O* 13261
   seed_on_sites O* 16202
   seed_on_sites O* 2704
   seed_on_sites O* 3585
   seed_on_sites O* 13966
   seed_on_sites O* 15954
   seed_on_sites O* 4226
   seed_on_sites O* 8114
   seed_on_sites O* 5900
   seed_on_sites O* 13755
   seed_on_sites O* 18155
   seed_on_sites O* 3844
   seed_on_sites O* 6185
   seed_on_sites O* 16548
   seed_on_sites O* 18046
   seed_on_sites O* 5541
   seed_on_sites O* 3882
   seed_on_sites O* 8656
   seed_on_sites O* 11331
   seed_on_sites O* 9384
   seed_on_sites O* 8244
   seed_on_sites O* 5222
   seed_on_sites O* 6096
   seed_on_sites O* 6912
   seed_on_sites O* 16420
   seed_on_sites O* 16560
   seed_on_sites O* 16698
   seed_on_sites O* 14875
   seed_on_sites O* 11277
   seed_on_sites O* 15263
   seed_on_sites O* 10064
   seed_on_sites O* 12397
   seed_on_sites O* 13848
   seed_on_sites O* 16109
   seed_on_sites O* 5190
   seed_on_sites O* 9819
   seed_on_sites O* 11334
   seed_on_sites O* 14130
   seed_on_sites O* 13231
   seed_on_sites O* 1741
   seed_on_sites O* 9215
   seed_on_sites O* 10533
   seed_on_sites O* 13436
   seed_on_sites O* 13228
   seed_on_sites O* 13214
   seed_on_sites O* 3604
   seed_on_sites O* 15575
   seed_on_sites O* 6866
   seed_on_sites O* 7244
   seed_on_sites O* 11827
   seed_on_sites O* 16321
   seed_on_sites O* 6822
   seed_on_sites O* 11868
   seed_on_sites O* 11729
   seed_on_sites O* 10890
   seed_on_sites O* 8248
   seed_on_sites O* 12773
   seed_on_sites O* 8608
   seed_on_sites O* 4104
   seed_on_sites O* 17052
   seed_on_sites O* 13962
   seed_on_sites O* 5070
   seed_on_sites O* 16983
   seed_on_sites O* 421
   seed_on_sites O* 92
   seed_on_sites O* 15683
   seed_on_sites O* 4657
   seed_on_sites O* 13414
   seed_on_sites O* 15507
   seed_on_sites O* 14757
   seed_on_sites O* 14693
   seed_on_sites O* 553
   seed_on_sites O* 13734
   seed_on_sites O* 10021
   seed_on_sites O* 11072
   seed_on_sites O* 52
   seed_on_sites O* 11510
   seed_on_sites O* 8753
   seed_on_sites O* 9368
   seed_on_sites O* 8164
   seed_on_sites O* 778
   seed_on_sites O* 9511
   seed_on_sites O* 15667
   seed_on_sites O* 17087
   seed_on_sites O* 5989
   seed_on_sites O* 10951
   seed_on_sites O* 120
   seed_on_sites O* 17295
   seed_on_sites O* 12199
   seed_on_sites O* 12057
   seed_on_sites O* 11225
   seed_on_sites O* 13066
   seed_on_sites O* 589
   seed_on_sites O* 6972
   seed_on_sites O* 3527
   seed_on_sites O* 1722
   seed_on_sites O* 6603
   seed_on_sites O* 7757
   seed_on_sites O* 9367
   seed_on_sites O* 4245
   seed_on_sites O* 1043
   seed_on_sites O* 11349
   seed_on_sites O* 6618
   seed_on_sites O* 1874
   seed_on_sites O* 14671
   seed_on_sites O* 7132
   seed_on_sites O* 11075
   seed_on_sites O* 15844
   seed_on_sites O* 12544
   seed_on_sites O* 4408
   seed_on_sites O* 9452
   seed_on_sites O* 8771
   seed_on_sites O* 13790
   seed_on_sites O* 12448
   seed_on_sites O* 1556
   seed_on_sites O* 2447
   seed_on_sites O* 3499
   seed_on_sites O* 9562
   seed_on_sites O* 3274
   seed_on_sites O* 11247
   seed_on_sites O* 10583
   seed_on_sites O* 17652
   seed_on_sites O* 14195
   seed_on_sites O* 824
   seed_on_sites O* 10304
   seed_on_sites O* 18294
   seed_on_sites O* 5434
   seed_on_sites O* 4762
   seed_on_sites O* 15201
   seed_on_sites O* 11522
   seed_on_sites O* 2600
   seed_on_sites O* 14002
   seed_on_sites O* 13182
   seed_on_sites O* 9856
   seed_on_sites O* 5525
   seed_on_sites O* 5888
   seed_on_sites O* 4333
   seed_on_sites O* 15925
   seed_on_sites O* 5799
   seed_on_sites O* 17283
   seed_on_sites O* 922
   seed_on_sites O* 10537
   seed_on_sites O* 8179
   seed_on_sites O* 5735
   seed_on_sites O* 11168
   seed_on_sites O* 4021
   seed_on_sites O* 10685
   seed_on_sites O* 9997
   seed_on_sites O* 16397
   seed_on_sites O* 2476
   seed_on_sites O* 6345
   seed_on_sites O* 8552
   seed_on_sites O* 16034
   seed_on_sites O* 1484
   seed_on_sites O* 14376
   seed_on_sites O* 7669
   seed_on_sites O* 10232
   seed_on_sites O* 7303
   seed_on_sites O* 17394
   seed_on_sites O* 15525
   seed_on_sites O* 15692
   seed_on_sites O* 988
   seed_on_sites O* 15863
   seed_on_sites O* 5173
   seed_on_sites O* 10795
   seed_on_sites O* 17867
   seed_on_sites O* 9357
   seed_on_sites O* 5712
   seed_on_sites O* 15127
   seed_on_sites O* 15464
   seed_on_sites O* 18189
   seed_on_sites O* 3012
   seed_on_sites O* 5529
   seed_on_sites O* 2973
   seed_on_sites O* 2481
   seed_on_sites O* 4658
   seed_on_sites O* 11019
   seed_on_sites O* 5413
   seed_on_sites O* 14003
   seed_on_sites O* 7491
   seed_on_sites O* 14164
   seed_on_sites O* 16197
   seed_on_sites O* 7738
   seed_on_sites O* 647
   seed_on_sites O* 5149
   seed_on_sites O* 14448
   seed_on_sites O* 9479
   seed_on_sites O* 17326
   seed_on_sites O* 2970
   seed_on_sites O* 2687
   seed_on_sites O* 14485
   seed_on_sites O* 8871
   seed_on_sites O* 17688
   seed_on_sites O* 17116
   seed_on_sites O* 5186
   seed_on_sites O* 16240
   seed_on_sites O* 1947
   seed_on_sites O* 18050
   seed_on_sites O* 9796
   seed_on_sites O* 16352
   seed_on_sites O* 11505
   seed_on_sites O* 12418
   seed_on_sites O* 1468
   seed_on_sites O* 9584
   seed_on_sites O* 12176
   seed_on_sites O* 17121
   seed_on_sites O* 262
   seed_on_sites O* 3301
   seed_on_sites O* 7561
   seed_on_sites O* 12398
   seed_on_sites O* 6688
   seed_on_sites O* 62
   seed_on_sites O* 11372
   seed_on_sites O* 15379
   seed_on_sites O* 13754
   seed_on_sites O* 5611
   seed_on_sites O* 3300
   seed_on_sites O* 17797
   seed_on_sites O* 11985
   seed_on_sites O* 14869
   seed_on_sites O* 11685
   seed_on_sites O* 13979
   seed_on_sites O* 1465
   seed_on_sites O* 277
   seed_on_sites O* 16279
   seed_on_sites O* 6899
   seed_on_sites O* 6833
   seed_on_sites O* 15579
   seed_on_sites O* 594
   seed_on_sites O* 16632
   seed_on_sites O* 2900
   seed_on_sites O* 8593
   seed_on_sites O* 12622
   seed_on_sites O* 5623
   seed_on_sites O* 17526
   seed_on_sites O* 7485
   seed_on_sites O* 15226
   seed_on_sites O* 5640
   seed_on_sites O* 5127
   seed_on_sites O* 5821
   seed_on_sites O* 14226
   seed_on_sites O* 10045
   seed_on_sites O* 12732
   seed_on_sites O* 14526
   seed_on_sites O* 8985
   seed_on_sites O* 10339
   seed_on_sites O* 5749
   seed_on_sites O* 2135
   seed_on_sites O* 2225
   seed_on_sites O* 905
   seed_on_sites O* 839
   seed_on_sites O* 15902
   seed_on_sites O* 8159
   seed_on_sites O* 13813
   seed_on_sites O* 10975
   seed_on_sites O* 10652
   seed_on_sites O* 2926
   seed_on_sites O* 10859
   seed_on_sites O* 1291
   seed_on_sites O* 4885
   seed_on_sites O* 13337
   seed_on_sites O* 3068
   seed_on_sites O* 8979
   seed_on_sites O* 11197
   seed_on_sites O* 8735
   seed_on_sites O* 11336
   seed_on_sites O* 18251
   seed_on_sites O* 2985
   seed_on_sites O* 6117
   seed_on_sites O* 1715
   seed_on_sites O* 10990
   seed_on_sites O* 11238
   seed_on_sites O* 6756
   seed_on_sites O* 15762
   seed_on_sites O* 7901
   seed_on_sites O* 8425
   seed_on_sites O* 16767
   seed_on_sites O* 17158
   seed_on_sites O* 812
   seed_on_sites O* 16868
   seed_on_sites O* 15483
   seed_on_sites O* 16366
   seed_on_sites O* 8438
   seed_on_sites O* 4934
   seed_on_sites O* 11517
   seed_on_sites O* 7432
   seed_on_sites O* 10610
   seed_on_sites O* 11486
   seed_on_sites O* 16462
   seed_on_sites O* 4238
   seed_on_sites O* 12355
   seed_on_sites O* 12190
   seed_on_sites O* 10461
   seed_on_sites O* 3288
   seed_on_sites O* 2685
   seed_on_sites O* 16542
   seed_on_sites O* 585
   seed_on_sites O* 17263
   seed_on_sites O* 6888
   seed_on_sites O* 17082
   seed_on_sites O* 2094
   seed_on_sites O* 15831
   seed_on_sites O* 6633
   seed_on_sites O* 9172
   seed_on_sites O* 3846
   seed_on_sites O* 1641
   seed_on_sites O* 14708
   seed_on_sites O* 9813
   seed_on_sites O* 3675
   seed_on_sites O* 846
   seed_on_sites O* 18374
   seed_on_sites O* 18243
   seed_on_sites O* 6028
   seed_on_sites O* 1136
   seed_on_sites O* 6650
   seed_on_sites O* 8026
   seed_on_sites O* 5007
   seed_on_sites O* 17569
   seed_on_sites O* 8353
   seed_on_sites O* 16089
   seed_on_sites O* 18359
   seed_on_sites O* 11078
   seed_on_sites O* 2683
   seed_on_sites O* 17225
   seed_on_sites O* 1739
   seed_on_sites O* 3161
   seed_on_sites O* 14154
   seed_on_sites O* 16207
   seed_on_sites O* 7215
   seed_on_sites O* 8485
   seed_on_sites O* 11819
   seed_on_sites O* 16571
   seed_on_sites O* 16405
   seed_on_sites O* 16774
   seed_on_sites O* 9600
   seed_on_sites O* 11502
   seed_on_sites O* 6504
