initial_state
   seed_on_sites CO* 12632
   seed_on_sites CO* 12675
   seed_on_sites CO* 12657
   seed_on_sites CO* 17981
   seed_on_sites CO* 2252
   seed_on_sites CO* 680
   seed_on_sites CO* 11283
   seed_on_sites CO* 12930
   seed_on_sites CO* 7417
   seed_on_sites CO* 4708
   seed_on_sites CO* 8617
   seed_on_sites CO* 6942
   seed_on_sites CO* 9932
   seed_on_sites CO* 10760
   seed_on_sites CO* 15032
   seed_on_sites CO* 7858
   seed_on_sites CO* 6278
   seed_on_sites CO* 15782
   seed_on_sites CO* 895
   seed_on_sites CO* 2003
   seed_on_sites CO* 920
   seed_on_sites CO* 4364
   seed_on_sites CO* 11957
   seed_on_sites CO* 7285
   seed_on_sites CO* 18256
   seed_on_sites CO* 11827
   seed_on_sites CO* 18023
   seed_on_sites CO* 2
   seed_on_sites CO* 2190
   seed_on_sites CO* 16759
   seed_on_sites CO* 5750
   seed_on_sites CO* 17745
   seed_on_sites CO* 16720
   seed_on_sites CO* 7239
   seed_on_sites CO* 8277
   seed_on_sites CO* 12087
   seed_on_sites CO* 9810
   seed_on_sites CO* 15522
   seed_on_sites CO* 6604
   seed_on_sites CO* 3764
   seed_on_sites CO* 11357
   seed_on_sites CO* 13206
   seed_on_sites CO* 11328
   seed_on_sites CO* 11810
   seed_on_sites CO* 2645
   seed_on_sites CO* 5634
   seed_on_sites CO* 6058
   seed_on_sites CO* 1596
   seed_on_sites CO* 11628
   seed_on_sites CO* 8167
   seed_on_sites CO* 13695
   seed_on_sites CO* 1939
   seed_on_sites CO* 3856
   seed_on_sites CO* 794
   seed_on_sites CO* 1452
   seed_on_sites CO* 273
   seed_on_sites CO* 12874
   seed_on_sites CO* 1202
   seed_on_sites CO* 9867
   seed_on_sites CO* 17290
   seed_on_sites CO* 17730
   seed_on_sites CO* 14630
   seed_on_sites CO* 10106
   seed_on_sites CO* 14282
   seed_on_sites CO* 2148
   seed_on_sites CO* 3282
   seed_on_sites CO* 8087
   seed_on_sites CO* 4450
   seed_on_sites CO* 3857
   seed_on_sites CO* 14354
   seed_on_sites CO* 15061
   seed_on_sites CO* 1565
   seed_on_sites CO* 18220
   seed_on_sites CO* 12939
   seed_on_sites CO* 8561
   seed_on_sites CO* 11588
   seed_on_sites CO* 5506
   seed_on_sites CO* 15183
   seed_on_sites CO* 16883
   seed_on_sites CO* 9393
   seed_on_sites CO* 14432
   seed_on_sites CO* 15480
   seed_on_sites CO* 1373
   seed_on_sites CO* 17279
   seed_on_sites CO* 17663
   seed_on_sites CO* 3320
   seed_on_sites CO* 10293
   seed_on_sites CO* 18329
   seed_on_sites CO* 13476
   seed_on_sites CO* 14201
   seed_on_sites CO* 16557
   seed_on_sites CO* 987
   seed_on_sites CO* 16752
   seed_on_sites CO* 12432
   seed_on_sites CO* 12520
   seed_on_sites CO* 7083
   seed_on_sites CO* 3483
   seed_on_sites CO* 3652
   seed_on_sites CO* 8881
   seed_on_sites CO* 17352
   seed_on_sites CO* 18414
   seed_on_sites CO* 1422
   seed_on_sites CO* 3283
   seed_on_sites CO* 397
   seed_on_sites CO* 9678
   seed_on_sites CO* 9440
   seed_on_sites CO* 6361
   seed_on_sites CO* 12503
   seed_on_sites CO* 11346
   seed_on_sites CO* 13059
   seed_on_sites CO* 2793
   seed_on_sites CO* 4905
   seed_on_sites CO* 12741
   seed_on_sites CO* 5457
   seed_on_sites CO* 1423
   seed_on_sites CO* 15830
   seed_on_sites CO* 8109
   seed_on_sites CO* 10684
   seed_on_sites CO* 936
   seed_on_sites CO* 11274
   seed_on_sites CO* 3362
   seed_on_sites CO* 7058
   seed_on_sites CO* 18312
   seed_on_sites CO* 4805
   seed_on_sites CO* 462
   seed_on_sites CO* 14299
   seed_on_sites CO* 11051
   seed_on_sites CO* 6199
   seed_on_sites CO* 8434
   seed_on_sites CO* 13319
   seed_on_sites CO* 17829
   seed_on_sites CO* 11074
   seed_on_sites CO* 7918
   seed_on_sites CO* 1525
   seed_on_sites CO* 8705
   seed_on_sites CO* 11171
   seed_on_sites CO* 3388
   seed_on_sites CO* 343
   seed_on_sites CO* 4183
   seed_on_sites CO* 3760
   seed_on_sites CO* 9039
   seed_on_sites CO* 5497
   seed_on_sites CO* 12217
   seed_on_sites CO* 12993
   seed_on_sites CO* 2969
   seed_on_sites CO* 14296
   seed_on_sites CO* 12395
   seed_on_sites CO* 7973
   seed_on_sites CO* 12177
   seed_on_sites CO* 10469
   seed_on_sites CO* 11410
   seed_on_sites CO* 1884
   seed_on_sites CO* 12225
   seed_on_sites CO* 2179
   seed_on_sites CO* 5274
   seed_on_sites CO* 10417
   seed_on_sites CO* 11191
   seed_on_sites CO* 13907
   seed_on_sites CO* 7025
   seed_on_sites CO* 11052
   seed_on_sites CO* 4296
   seed_on_sites CO* 8399
   seed_on_sites CO* 9997
   seed_on_sites CO* 15416
   seed_on_sites CO* 18108
   seed_on_sites CO* 451
   seed_on_sites CO* 8776
   seed_on_sites CO* 13008
   seed_on_sites CO* 4347
   seed_on_sites CO* 14032
   seed_on_sites CO* 16638
   seed_on_sites CO* 10751
   seed_on_sites CO* 12904
   seed_on_sites CO* 13242
   seed_on_sites CO* 13395
   seed_on_sites CO* 16711
   seed_on_sites CO* 2198
   seed_on_sites CO* 9520
   seed_on_sites CO* 9392
   seed_on_sites CO* 770
   seed_on_sites CO* 8211
   seed_on_sites CO* 5201
   seed_on_sites CO* 7236
   seed_on_sites CO* 12860
   seed_on_sites CO* 6634
   seed_on_sites CO* 10005
   seed_on_sites CO* 5591
   seed_on_sites CO* 10694
   seed_on_sites CO* 13107
   seed_on_sites CO* 9607
   seed_on_sites CO* 16837
   seed_on_sites CO* 9633
   seed_on_sites CO* 17959
   seed_on_sites CO* 9972
   seed_on_sites CO* 9161
   seed_on_sites CO* 648
   seed_on_sites CO* 4925
   seed_on_sites CO* 10628
   seed_on_sites CO* 14378
   seed_on_sites CO* 10912
   seed_on_sites CO* 17806
   seed_on_sites CO* 1109
   seed_on_sites CO* 10044
   seed_on_sites CO* 851
   seed_on_sites CO* 12460
   seed_on_sites CO* 6253
   seed_on_sites CO* 296
   seed_on_sites CO* 15809
   seed_on_sites CO* 16928
   seed_on_sites CO* 1329
   seed_on_sites CO* 779
   seed_on_sites CO* 16229
   seed_on_sites CO* 11068
   seed_on_sites CO* 17740
   seed_on_sites CO* 9025
   seed_on_sites CO* 3324
   seed_on_sites CO* 9499
   seed_on_sites CO* 8049
   seed_on_sites CO* 14718
   seed_on_sites CO* 14473
   seed_on_sites CO* 17919
   seed_on_sites CO* 17337
   seed_on_sites CO* 7677
   seed_on_sites CO* 616
   seed_on_sites CO* 11797
   seed_on_sites CO* 13061
   seed_on_sites CO* 6959
   seed_on_sites CO* 15939
   seed_on_sites CO* 1331
   seed_on_sites CO* 7438
   seed_on_sites CO* 10489
   seed_on_sites CO* 2361
   seed_on_sites CO* 11402
   seed_on_sites CO* 16280
   seed_on_sites CO* 2404
   seed_on_sites CO* 310
   seed_on_sites CO* 609
   seed_on_sites CO* 10843
   seed_on_sites CO* 13196
   seed_on_sites CO* 11128
   seed_on_sites CO* 7122
   seed_on_sites CO* 10026
   seed_on_sites CO* 14453
   seed_on_sites CO* 13788
   seed_on_sites CO* 15926
   seed_on_sites CO* 2484
   seed_on_sites CO* 13232
   seed_on_sites CO* 5908
   seed_on_sites CO* 18127
   seed_on_sites CO* 14477
   seed_on_sites CO* 4657
   seed_on_sites CO* 8123
   seed_on_sites CO* 6221
   seed_on_sites CO* 12697
   seed_on_sites CO* 13950
   seed_on_sites CO* 16093
   seed_on_sites CO* 1475
   seed_on_sites CO* 5039
   seed_on_sites CO* 15038
   seed_on_sites CO* 17388
   seed_on_sites CO* 4383
   seed_on_sites CO* 4562
   seed_on_sites CO* 7922
   seed_on_sites CO* 968
   seed_on_sites CO* 2419
   seed_on_sites CO* 9918
   seed_on_sites CO* 186
   seed_on_sites CO* 14990
   seed_on_sites CO* 8529
   seed_on_sites CO* 1956
   seed_on_sites CO* 15131
   seed_on_sites CO* 12646
   seed_on_sites CO* 17246
   seed_on_sites CO* 9052
   seed_on_sites CO* 6509
   seed_on_sites CO* 14983
   seed_on_sites CO* 2032
   seed_on_sites CO* 18400
   seed_on_sites CO* 10861
   seed_on_sites CO* 17187
   seed_on_sites CO* 1890
   seed_on_sites CO* 11777
   seed_on_sites CO* 7093
   seed_on_sites CO* 3845
   seed_on_sites CO* 4429
   seed_on_sites CO* 10468
   seed_on_sites CO* 594
   seed_on_sites CO* 1570
   seed_on_sites CO* 5533
   seed_on_sites CO* 8254
   seed_on_sites CO* 523
   seed_on_sites CO* 15453
   seed_on_sites CO* 1342
   seed_on_sites CO* 10286
   seed_on_sites CO* 11884
   seed_on_sites CO* 6333
   seed_on_sites CO* 12892
   seed_on_sites CO* 6468
   seed_on_sites CO* 13429
   seed_on_sites CO* 11537
   seed_on_sites CO* 12841
   seed_on_sites CO* 15696
   seed_on_sites CO* 5338
   seed_on_sites CO* 3061
   seed_on_sites CO* 10559
   seed_on_sites CO* 7044
   seed_on_sites CO* 16440
   seed_on_sites CO* 7701
   seed_on_sites CO* 12383
   seed_on_sites CO* 11161
   seed_on_sites CO* 12264
   seed_on_sites CO* 18376
   seed_on_sites CO* 16946
   seed_on_sites CO* 13662
   seed_on_sites CO* 5098
   seed_on_sites CO* 2318
   seed_on_sites CO* 4488
   seed_on_sites CO* 8368
   seed_on_sites CO* 5001
   seed_on_sites CO* 1791
   seed_on_sites CO* 6614
   seed_on_sites CO* 18347
   seed_on_sites CO* 17161
   seed_on_sites CO* 3744
   seed_on_sites CO* 2439
   seed_on_sites CO* 9482
   seed_on_sites CO* 15849
   seed_on_sites CO* 6310
   seed_on_sites CO* 13004
   seed_on_sites CO* 7789
   seed_on_sites CO* 15576
   seed_on_sites CO* 16194
   seed_on_sites CO* 250
   seed_on_sites CO* 11785
   seed_on_sites CO* 4704
   seed_on_sites CO* 5721
   seed_on_sites CO* 4871
   seed_on_sites CO* 12336
   seed_on_sites CO* 2614
   seed_on_sites CO* 3572
   seed_on_sites CO* 8540
   seed_on_sites CO* 16521
   seed_on_sites CO* 8347
   seed_on_sites CO* 5380
   seed_on_sites CO* 2808
   seed_on_sites CO* 9645
   seed_on_sites CO* 14384
   seed_on_sites CO* 2288
   seed_on_sites CO* 5576
   seed_on_sites CO* 10021
   seed_on_sites CO* 8664
   seed_on_sites CO* 8309
   seed_on_sites CO* 13354
   seed_on_sites CO* 10614
   seed_on_sites CO* 17510
   seed_on_sites CO* 9369
   seed_on_sites CO* 11050
   seed_on_sites CO* 15076
   seed_on_sites CO* 7554
   seed_on_sites CO* 6619
   seed_on_sites CO* 12781
   seed_on_sites CO* 14405
   seed_on_sites CO* 9955
   seed_on_sites CO* 9704
   seed_on_sites CO* 323
   seed_on_sites CO* 711
   seed_on_sites CO* 10739
   seed_on_sites CO* 16092
   seed_on_sites CO* 1756
   seed_on_sites CO* 13275
   seed_on_sites CO* 6064
   seed_on_sites CO* 9100
   seed_on_sites CO* 7231
   seed_on_sites CO* 15415
   seed_on_sites CO* 11552
   seed_on_sites CO* 13818
   seed_on_sites CO* 9892
   seed_on_sites CO* 3218
   seed_on_sites CO* 12631
   seed_on_sites CO* 11767
   seed_on_sites CO* 6123
   seed_on_sites CO* 880
   seed_on_sites CO* 10216
   seed_on_sites CO* 3161
   seed_on_sites CO* 15978
   seed_on_sites CO* 344
   seed_on_sites CO* 5971
   seed_on_sites CO* 16740
   seed_on_sites CO* 6761
   seed_on_sites CO* 5960
   seed_on_sites CO* 4630
   seed_on_sites CO* 9701
   seed_on_sites CO* 10354
   seed_on_sites CO* 199
   seed_on_sites CO* 2221
   seed_on_sites CO* 18062
   seed_on_sites CO* 654
   seed_on_sites CO* 13860
   seed_on_sites CO* 1622
   seed_on_sites CO* 12139
   seed_on_sites CO* 14746
   seed_on_sites CO* 7241
   seed_on_sites CO* 3771
   seed_on_sites CO* 5736
   seed_on_sites CO* 8112
   seed_on_sites CO* 9644
   seed_on_sites CO* 16449
   seed_on_sites CO* 16762
   seed_on_sites CO* 3886
   seed_on_sites CO* 16974
   seed_on_sites CO* 2418
   seed_on_sites CO* 17443
   seed_on_sites CO* 8607
   seed_on_sites CO* 3774
   seed_on_sites CO* 16471
   seed_on_sites CO* 4019
   seed_on_sites CO* 13444
   seed_on_sites CO* 15648
   seed_on_sites CO* 1267
   seed_on_sites CO* 10651
   seed_on_sites CO* 11760
   seed_on_sites CO* 11778
   seed_on_sites CO* 2029
   seed_on_sites CO* 7579
   seed_on_sites CO* 4185
   seed_on_sites CO* 6374
   seed_on_sites CO* 14122
   seed_on_sites CO* 17504
   seed_on_sites CO* 17274
   seed_on_sites CO* 4681
   seed_on_sites CO* 7334
   seed_on_sites CO* 7724
   seed_on_sites CO* 11914
   seed_on_sites CO* 833
   seed_on_sites CO* 5551
   seed_on_sites CO* 1965
   seed_on_sites CO* 588
   seed_on_sites CO* 9088
   seed_on_sites CO* 8204
   seed_on_sites CO* 12189
   seed_on_sites CO* 13058
   seed_on_sites CO* 6078
   seed_on_sites CO* 243
   seed_on_sites CO* 8283
   seed_on_sites CO* 10841
   seed_on_sites CO* 9010
   seed_on_sites CO* 14865
   seed_on_sites CO* 16019
   seed_on_sites CO* 12481
   seed_on_sites CO* 12312
   seed_on_sites CO* 8378
   seed_on_sites CO* 8849
   seed_on_sites CO* 16788
   seed_on_sites CO* 9567
   seed_on_sites CO* 15246
   seed_on_sites CO* 434
   seed_on_sites CO* 8099
   seed_on_sites CO* 2390
   seed_on_sites CO* 456
   seed_on_sites CO* 5261
   seed_on_sites CO* 17954
   seed_on_sites CO* 10301
   seed_on_sites CO* 4033
   seed_on_sites CO* 4362
   seed_on_sites CO* 10549
   seed_on_sites CO* 17125
   seed_on_sites CO* 5510
   seed_on_sites CO* 18358
   seed_on_sites CO* 10325
   seed_on_sites CO* 12362
   seed_on_sites CO* 10772
   seed_on_sites CO* 3185
   seed_on_sites CO* 15069
   seed_on_sites CO* 1313
   seed_on_sites CO* 17525
   seed_on_sites CO* 10207
   seed_on_sites CO* 15196
   seed_on_sites CO* 7863
   seed_on_sites CO* 11998
   seed_on_sites CO* 4644
   seed_on_sites CO* 18126
   seed_on_sites CO* 15461
   seed_on_sites CO* 10897
   seed_on_sites CO* 5572
   seed_on_sites CO* 11923
   seed_on_sites CO* 1907
   seed_on_sites CO* 2762
   seed_on_sites CO* 1642
   seed_on_sites CO* 15839
   seed_on_sites CO* 12721
   seed_on_sites CO* 3728
   seed_on_sites CO* 11935
   seed_on_sites CO* 2065
   seed_on_sites CO* 3331
   seed_on_sites CO* 15969
   seed_on_sites CO* 15091
   seed_on_sites CO* 4701
   seed_on_sites CO* 1404
   seed_on_sites CO* 8569
   seed_on_sites CO* 5900
   seed_on_sites CO* 11942
   seed_on_sites CO* 1268
   seed_on_sites CO* 12084
   seed_on_sites CO* 12273
   seed_on_sites CO* 14988
   seed_on_sites CO* 7575
   seed_on_sites CO* 4150
   seed_on_sites CO* 8964
   seed_on_sites CO* 4110
   seed_on_sites CO* 13313
   seed_on_sites CO* 11609
   seed_on_sites CO* 7952
   seed_on_sites CO* 2699
   seed_on_sites CO* 13545
   seed_on_sites CO* 16960
   seed_on_sites CO* 17500
   seed_on_sites CO* 4372
   seed_on_sites CO* 4964
   seed_on_sites CO* 1950
   seed_on_sites CO* 16149
   seed_on_sites CO* 9074
   seed_on_sites CO* 6154
   seed_on_sites CO* 3418
   seed_on_sites CO* 9361
   seed_on_sites CO* 13047
   seed_on_sites CO* 8282
   seed_on_sites CO* 1280
   seed_on_sites CO* 7319
   seed_on_sites CO* 3241
   seed_on_sites CO* 14182
   seed_on_sites CO* 17201
   seed_on_sites CO* 6857
   seed_on_sites CO* 5679
   seed_on_sites CO* 8014
   seed_on_sites CO* 10337
   seed_on_sites CO* 10111
   seed_on_sites CO* 8716
   seed_on_sites CO* 18212
   seed_on_sites CO* 4591
   seed_on_sites CO* 9889
   seed_on_sites CO* 18287
   seed_on_sites CO* 6057
   seed_on_sites CO* 10796
   seed_on_sites CO* 6001
   seed_on_sites CO* 11527
   seed_on_sites CO* 10318
   seed_on_sites CO* 5121
   seed_on_sites CO* 7538
   seed_on_sites CO* 9256
   seed_on_sites CO* 11007
   seed_on_sites CO* 3183
   seed_on_sites CO* 6266
   seed_on_sites CO* 9708
   seed_on_sites CO* 12589
   seed_on_sites CO* 7891
   seed_on_sites CO* 17121
   seed_on_sites CO* 8883
   seed_on_sites CO* 4200
   seed_on_sites CO* 5369
   seed_on_sites CO* 12017
   seed_on_sites CO* 11253
   seed_on_sites CO* 15606
   seed_on_sites CO* 15137
   seed_on_sites CO* 5078
   seed_on_sites CO* 6362
   seed_on_sites CO* 11579
   seed_on_sites CO* 16773
   seed_on_sites CO* 17882
   seed_on_sites CO* 8940
   seed_on_sites CO* 14245
   seed_on_sites CO* 14237
   seed_on_sites CO* 9475
   seed_on_sites CO* 4808
   seed_on_sites CO* 5893
   seed_on_sites CO* 9620
   seed_on_sites CO* 1142
   seed_on_sites CO* 18050
   seed_on_sites CO* 3665
   seed_on_sites CO* 12054
   seed_on_sites CO* 17939
   seed_on_sites CO* 10124
   seed_on_sites CO* 14322
   seed_on_sites CO* 10302
   seed_on_sites CO* 14099
   seed_on_sites CO* 17699
   seed_on_sites CO* 2201
   seed_on_sites CO* 5383
   seed_on_sites CO* 3067
   seed_on_sites CO* 8555
   seed_on_sites CO* 8113
   seed_on_sites CO* 4291
   seed_on_sites CO* 7659
   seed_on_sites CO* 18270
   seed_on_sites CO* 12211
   seed_on_sites CO* 1495
   seed_on_sites CO* 8959
   seed_on_sites CO* 1880
   seed_on_sites CO* 18404
   seed_on_sites CO* 7433
   seed_on_sites CO* 2108
   seed_on_sites CO* 9364
   seed_on_sites CO* 14873
   seed_on_sites CO* 16173
   seed_on_sites CO* 12855
   seed_on_sites CO* 5656
   seed_on_sites CO* 10045
   seed_on_sites CO* 16517
   seed_on_sites CO* 11419
   seed_on_sites CO* 14400
   seed_on_sites CO* 11329
   seed_on_sites CO* 6831
   seed_on_sites CO* 14978
   seed_on_sites CO* 7541
   seed_on_sites CO* 14194
   seed_on_sites CO* 4379
   seed_on_sites CO* 1609
   seed_on_sites CO* 12052
   seed_on_sites CO* 11055
   seed_on_sites CO* 18042
   seed_on_sites CO* 6753
   seed_on_sites CO* 17178
   seed_on_sites CO* 5990
   seed_on_sites CO* 11770
   seed_on_sites CO* 7687
   seed_on_sites CO* 2334
   seed_on_sites CO* 13019
   seed_on_sites CO* 18172
   seed_on_sites CO* 3873
   seed_on_sites CO* 4387
   seed_on_sites CO* 6117
   seed_on_sites CO* 3660
   seed_on_sites CO* 574
   seed_on_sites CO* 6996
   seed_on_sites CO* 9719
   seed_on_sites CO* 9497
   seed_on_sites CO* 17618
   seed_on_sites CO* 13173
   seed_on_sites CO* 9677
   seed_on_sites CO* 2470
   seed_on_sites CO* 6861
   seed_on_sites CO* 18294
   seed_on_sites CO* 4931
   seed_on_sites CO* 9824
   seed_on_sites CO* 4639
   seed_on_sites CO* 6544
   seed_on_sites CO* 16613
   seed_on_sites CO* 2678
   seed_on_sites CO* 16604
   seed_on_sites CO* 14176
   seed_on_sites CO* 1960
   seed_on_sites CO* 12037
   seed_on_sites CO* 8801
   seed_on_sites CO* 2237
   seed_on_sites CO* 13244
   seed_on_sites CO* 9114
   seed_on_sites CO* 4219
   seed_on_sites CO* 10315
   seed_on_sites CO* 16690
   seed_on_sites CO* 13022
   seed_on_sites CO* 10936
   seed_on_sites CO* 11512
   seed_on_sites CO* 14141
   seed_on_sites CO* 8601
   seed_on_sites CO* 10491
   seed_on_sites CO* 11650
   seed_on_sites CO* 17342
   seed_on_sites CO* 5425
   seed_on_sites CO* 8890
   seed_on_sites CO* 5981
   seed_on_sites CO* 18032
   seed_on_sites CO* 6894
   seed_on_sites CO* 2224
   seed_on_sites CO* 6505
   seed_on_sites CO* 17998
   seed_on_sites CO* 8147
   seed_on_sites CO* 4670
   seed_on_sites CO* 195
   seed_on_sites CO* 3812
   seed_on_sites CO* 9444
   seed_on_sites CO* 11722
   seed_on_sites CO* 4555
   seed_on_sites CO* 15523
   seed_on_sites CO* 4007
   seed_on_sites CO* 3314
   seed_on_sites CO* 1717
   seed_on_sites CO* 16997
   seed_on_sites CO* 11197
   seed_on_sites CO* 4546
   seed_on_sites CO* 7668
   seed_on_sites CO* 1288
   seed_on_sites CO* 16397
   seed_on_sites CO* 17554
   seed_on_sites CO* 6716
   seed_on_sites CO* 13204
   seed_on_sites CO* 1504
   seed_on_sites CO* 1112
   seed_on_sites CO* 8441
   seed_on_sites CO* 17258
   seed_on_sites CO* 16807
   seed_on_sites CO* 4361
   seed_on_sites CO* 6624
   seed_on_sites CO* 16597
   seed_on_sites CO* 15029
   seed_on_sites CO* 10288
   seed_on_sites CO* 15950
   seed_on_sites CO* 4979
   seed_on_sites CO* 7816
   seed_on_sites CO* 6408
   seed_on_sites CO* 12064
   seed_on_sites CO* 7447
   seed_on_sites CO* 16287
   seed_on_sites CO* 9094
   seed_on_sites CO* 7123
   seed_on_sites CO* 9981
   seed_on_sites CO* 14072
   seed_on_sites CO* 13065
   seed_on_sites CO* 13341
   seed_on_sites CO* 1303
   seed_on_sites CO* 8579
   seed_on_sites CO* 1163
   seed_on_sites CO* 1488
   seed_on_sites CO* 247
   seed_on_sites CO* 13918
   seed_on_sites CO* 2631
   seed_on_sites CO* 8977
   seed_on_sites CO* 13778
   seed_on_sites CO* 2804
   seed_on_sites CO* 11206
   seed_on_sites CO* 4904
   seed_on_sites CO* 1183
   seed_on_sites CO* 6384
   seed_on_sites CO* 2068
   seed_on_sites CO* 8358
   seed_on_sites CO* 16159
   seed_on_sites CO* 9414
   seed_on_sites CO* 15207
   seed_on_sites CO* 9936
   seed_on_sites CO* 1043
   seed_on_sites CO* 3942
   seed_on_sites CO* 7479
   seed_on_sites CO* 13631
   seed_on_sites CO* 5437
   seed_on_sites CO* 11959
   seed_on_sites CO* 1926
   seed_on_sites CO* 15543
   seed_on_sites CO* 17900
   seed_on_sites CO* 10916
   seed_on_sites CO* 1340
   seed_on_sites CO* 8081
   seed_on_sites CO* 6520
   seed_on_sites CO* 12582
   seed_on_sites CO* 18098
   seed_on_sites CO* 6922
   seed_on_sites CO* 18317
   seed_on_sites CO* 7837
   seed_on_sites CO* 9551
   seed_on_sites CO* 13325
   seed_on_sites CO* 16289
   seed_on_sites CO* 14202
   seed_on_sites CO* 16254
   seed_on_sites CO* 13864
   seed_on_sites CO* 13513
   seed_on_sites CO* 8490
   seed_on_sites CO* 18244
   seed_on_sites CO* 3645
   seed_on_sites CO* 16660
   seed_on_sites CO* 16894
   seed_on_sites CO* 1947
   seed_on_sites CO* 4599
   seed_on_sites CO* 7792
   seed_on_sites CO* 4825
   seed_on_sites CO* 1467
   seed_on_sites CO* 1932
   seed_on_sites CO* 5399
   seed_on_sites CO* 16294
   seed_on_sites CO* 15121
   seed_on_sites CO* 14636
   seed_on_sites CO* 5394
   seed_on_sites CO* 11720
   seed_on_sites CO* 14558
   seed_on_sites CO* 3932
   seed_on_sites CO* 4330
   seed_on_sites CO* 10522
   seed_on_sites CO* 14765
   seed_on_sites CO* 7266
   seed_on_sites CO* 3434
   seed_on_sites CO* 17045
   seed_on_sites CO* 8225
   seed_on_sites CO* 18384
   seed_on_sites CO* 13499
   seed_on_sites CO* 3415
   seed_on_sites CO* 15008
   seed_on_sites CO* 1510
   seed_on_sites CO* 17330
   seed_on_sites CO* 7826
   seed_on_sites CO* 14066
   seed_on_sites CO* 13834
   seed_on_sites CO* 18082
   seed_on_sites CO* 6642
   seed_on_sites CO* 7747
   seed_on_sites CO* 9660
   seed_on_sites CO* 15030
   seed_on_sites CO* 342
   seed_on_sites CO* 3851
   seed_on_sites CO* 1322
   seed_on_sites CO* 5052
   seed_on_sites CO* 15821
   seed_on_sites CO* 13630
   seed_on_sites CO* 7430
   seed_on_sites CO* 5762
   seed_on_sites CO* 2434
   seed_on_sites CO* 17867
   seed_on_sites CO* 12032
   seed_on_sites CO* 4718
   seed_on_sites CO* 1007
   seed_on_sites CO* 9283
   seed_on_sites CO* 4507
   seed_on_sites CO* 209
   seed_on_sites CO* 9145
   seed_on_sites CO* 2144
   seed_on_sites CO* 12199
   seed_on_sites CO* 8171
   seed_on_sites CO* 9468
   seed_on_sites CO* 4495
   seed_on_sites CO* 14634
   seed_on_sites CO* 14274
   seed_on_sites CO* 9943
   seed_on_sites CO* 4927
   seed_on_sites CO* 16062
   seed_on_sites CO* 4604
   seed_on_sites CO* 5538
   seed_on_sites CO* 6503
   seed_on_sites CO* 10426
   seed_on_sites CO* 8866
   seed_on_sites CO* 6751
   seed_on_sites CO* 14568
   seed_on_sites CO* 15992
   seed_on_sites CO* 10932
   seed_on_sites CO* 11534
   seed_on_sites CO* 15502
   seed_on_sites CO* 7904
   seed_on_sites CO* 17153
   seed_on_sites CO* 13814
   seed_on_sites CO* 11787
   seed_on_sites CO* 3500
   seed_on_sites CO* 2478
   seed_on_sites CO* 6865
   seed_on_sites CO* 15179
   seed_on_sites CO* 16746
   seed_on_sites CO* 10376
   seed_on_sites CO* 9743
   seed_on_sites CO* 3687
   seed_on_sites CO* 3230
   seed_on_sites CO* 6420
   seed_on_sites CO* 102
   seed_on_sites CO* 7429
   seed_on_sites CO* 13063
   seed_on_sites CO* 7815
