initial_state
   seed_on_sites CO* 7615
   seed_on_sites CO* 2543
   seed_on_sites CO* 14747
   seed_on_sites CO* 15919
   seed_on_sites CO* 6715
   seed_on_sites CO* 12872
   seed_on_sites CO* 17714
   seed_on_sites CO* 5093
   seed_on_sites CO* 8841
   seed_on_sites CO* 10904
   seed_on_sites CO* 14404
   seed_on_sites CO* 4544
   seed_on_sites CO* 15403
   seed_on_sites CO* 10686
   seed_on_sites CO* 8743
   seed_on_sites CO* 12878
   seed_on_sites CO* 5332
   seed_on_sites CO* 10354
   seed_on_sites CO* 7811
   seed_on_sites CO* 13038
   seed_on_sites CO* 13782
   seed_on_sites CO* 2792
   seed_on_sites CO* 7449
   seed_on_sites CO* 4280
   seed_on_sites CO* 10866
   seed_on_sites CO* 17868
   seed_on_sites CO* 3974
   seed_on_sites CO* 1150
   seed_on_sites CO* 2673
   seed_on_sites CO* 8838
   seed_on_sites CO* 2164
   seed_on_sites CO* 8383
   seed_on_sites CO* 3925
   seed_on_sites CO* 10761
   seed_on_sites CO* 12034
   seed_on_sites CO* 1725
   seed_on_sites CO* 12473
   seed_on_sites CO* 6037
   seed_on_sites CO* 14307
   seed_on_sites CO* 16901
   seed_on_sites CO* 7329
   seed_on_sites CO* 9640
   seed_on_sites CO* 4548
   seed_on_sites CO* 4668
   seed_on_sites CO* 14574
   seed_on_sites CO* 13137
   seed_on_sites CO* 5059
   seed_on_sites CO* 3359
   seed_on_sites CO* 17946
   seed_on_sites CO* 8763
   seed_on_sites CO* 5670
   seed_on_sites CO* 6347
   seed_on_sites CO* 17549
   seed_on_sites CO* 4110
   seed_on_sites CO* 12201
   seed_on_sites CO* 16453
   seed_on_sites CO* 12396
   seed_on_sites CO* 17445
   seed_on_sites CO* 18203
   seed_on_sites CO* 350
   seed_on_sites CO* 9236
   seed_on_sites CO* 16371
   seed_on_sites CO* 15803
   seed_on_sites CO* 6136
   seed_on_sites CO* 10325
   seed_on_sites CO* 13087
   seed_on_sites CO* 18276
   seed_on_sites CO* 13251
   seed_on_sites CO* 13854
   seed_on_sites CO* 3247
   seed_on_sites CO* 9759
   seed_on_sites CO* 4840
   seed_on_sites CO* 13653
   seed_on_sites CO* 9471
   seed_on_sites CO* 5279
   seed_on_sites CO* 10514
   seed_on_sites CO* 15863
   seed_on_sites CO* 3319
   seed_on_sites CO* 3727
   seed_on_sites CO* 6067
   seed_on_sites CO* 2370
   seed_on_sites CO* 5981
   seed_on_sites CO* 8097
   seed_on_sites CO* 17174
   seed_on_sites CO* 4890
   seed_on_sites CO* 3139
   seed_on_sites CO* 15759
   seed_on_sites CO* 9649
   seed_on_sites CO* 9975
   seed_on_sites CO* 14776
   seed_on_sites CO* 16555
   seed_on_sites CO* 6575
   seed_on_sites CO* 5339
   seed_on_sites CO* 9966
   seed_on_sites CO* 8501
   seed_on_sites CO* 10529
   seed_on_sites CO* 103
   seed_on_sites CO* 15393
   seed_on_sites CO* 14351
   seed_on_sites CO* 5772
   seed_on_sites CO* 2888
   seed_on_sites CO* 9880
   seed_on_sites CO* 5173
   seed_on_sites CO* 17835
   seed_on_sites CO* 2251
   seed_on_sites CO* 5976
   seed_on_sites CO* 3892
   seed_on_sites CO* 7708
   seed_on_sites CO* 12157
   seed_on_sites CO* 136
   seed_on_sites CO* 17175
   seed_on_sites CO* 8852
   seed_on_sites CO* 12603
   seed_on_sites CO* 15195
   seed_on_sites CO* 6662
   seed_on_sites CO* 6645
   seed_on_sites CO* 12133
   seed_on_sites CO* 8535
   seed_on_sites CO* 8883
   seed_on_sites CO* 11877
   seed_on_sites CO* 4344
   seed_on_sites CO* 2004
   seed_on_sites CO* 7745
   seed_on_sites CO* 13555
   seed_on_sites CO* 2013
   seed_on_sites CO* 16179
   seed_on_sites CO* 14266
   seed_on_sites CO* 11506
   seed_on_sites CO* 14018
   seed_on_sites CO* 1233
   seed_on_sites CO* 17896
   seed_on_sites CO* 5377
   seed_on_sites CO* 14477
   seed_on_sites CO* 1927
   seed_on_sites CO* 12530
   seed_on_sites CO* 11097
   seed_on_sites CO* 17860
   seed_on_sites CO* 2873
   seed_on_sites CO* 9632
   seed_on_sites CO* 14668
   seed_on_sites CO* 3715
   seed_on_sites CO* 2044
   seed_on_sites CO* 4695
   seed_on_sites CO* 10627
   seed_on_sites CO* 9569
   seed_on_sites CO* 15905
   seed_on_sites CO* 2430
   seed_on_sites CO* 15103
   seed_on_sites CO* 10609
   seed_on_sites CO* 15484
   seed_on_sites CO* 9424
   seed_on_sites CO* 11557
   seed_on_sites CO* 3692
   seed_on_sites CO* 5192
   seed_on_sites CO* 7343
   seed_on_sites CO* 11248
   seed_on_sites CO* 2038
   seed_on_sites CO* 14324
   seed_on_sites CO* 12658
   seed_on_sites CO* 9603
   seed_on_sites CO* 47
   seed_on_sites CO* 14051
   seed_on_sites CO* 7288
   seed_on_sites CO* 10371
   seed_on_sites CO* 6146
   seed_on_sites CO* 7829
   seed_on_sites CO* 1828
   seed_on_sites CO* 1856
   seed_on_sites CO* 13465
   seed_on_sites CO* 4447
   seed_on_sites CO* 4271
   seed_on_sites CO* 2976
   seed_on_sites CO* 2650
   seed_on_sites CO* 11353
   seed_on_sites CO* 1018
   seed_on_sites CO* 17768
   seed_on_sites CO* 10645
   seed_on_sites CO* 9445
   seed_on_sites CO* 15824
   seed_on_sites CO* 6431
   seed_on_sites CO* 13891
   seed_on_sites CO* 13589
   seed_on_sites CO* 18193
   seed_on_sites CO* 8230
   seed_on_sites CO* 9968
   seed_on_sites CO* 3143
   seed_on_sites CO* 3484
   seed_on_sites CO* 15202
   seed_on_sites CO* 14937
   seed_on_sites CO* 15068
   seed_on_sites CO* 14807
   seed_on_sites CO* 13296
   seed_on_sites CO* 4306
   seed_on_sites CO* 2087
   seed_on_sites CO* 1181
   seed_on_sites CO* 6642
   seed_on_sites CO* 15952
   seed_on_sites CO* 8988
   seed_on_sites CO* 14886
   seed_on_sites CO* 3065
   seed_on_sites CO* 664
   seed_on_sites CO* 4130
   seed_on_sites CO* 3320
   seed_on_sites CO* 11227
   seed_on_sites CO* 13015
   seed_on_sites CO* 14635
   seed_on_sites CO* 15623
   seed_on_sites CO* 15091
   seed_on_sites CO* 4120
   seed_on_sites CO* 3690
   seed_on_sites CO* 4189
   seed_on_sites CO* 12501
   seed_on_sites CO* 14782
   seed_on_sites CO* 1638
   seed_on_sites CO* 14133
   seed_on_sites CO* 2915
   seed_on_sites CO* 15679
   seed_on_sites CO* 4713
   seed_on_sites CO* 4584
   seed_on_sites CO* 7600
   seed_on_sites CO* 16609
   seed_on_sites CO* 10549
   seed_on_sites CO* 3186
   seed_on_sites CO* 18263
   seed_on_sites CO* 10062
   seed_on_sites CO* 4420
   seed_on_sites CO* 18392
   seed_on_sites CO* 18291
   seed_on_sites CO* 9470
   seed_on_sites CO* 14421
   seed_on_sites CO* 7427
   seed_on_sites CO* 14327
   seed_on_sites CO* 12916
   seed_on_sites CO* 8762
   seed_on_sites CO* 11318
   seed_on_sites CO* 2952
   seed_on_sites CO* 4785
   seed_on_sites CO* 5309
   seed_on_sites CO* 8089
   seed_on_sites CO* 13060
   seed_on_sites CO* 5906
   seed_on_sites CO* 4180
   seed_on_sites CO* 16423
   seed_on_sites CO* 8016
   seed_on_sites CO* 10161
   seed_on_sites CO* 14431
   seed_on_sites CO* 12763
   seed_on_sites CO* 12182
   seed_on_sites CO* 4194
   seed_on_sites CO* 6548
   seed_on_sites CO* 3908
   seed_on_sites CO* 12939
   seed_on_sites CO* 14733
   seed_on_sites CO* 630
   seed_on_sites CO* 15248
   seed_on_sites CO* 907
   seed_on_sites CO* 7034
   seed_on_sites CO* 2406
   seed_on_sites CO* 3564
   seed_on_sites CO* 776
   seed_on_sites CO* 13156
   seed_on_sites CO* 4650
   seed_on_sites CO* 7066
   seed_on_sites CO* 4950
   seed_on_sites CO* 5406
   seed_on_sites CO* 487
   seed_on_sites CO* 6482
   seed_on_sites CO* 7979
   seed_on_sites CO* 11367
   seed_on_sites CO* 10240
   seed_on_sites CO* 1328
   seed_on_sites CO* 3771
   seed_on_sites CO* 11623
   seed_on_sites CO* 2298
   seed_on_sites CO* 13476
   seed_on_sites CO* 9092
   seed_on_sites CO* 5311
   seed_on_sites CO* 11299
   seed_on_sites CO* 14180
   seed_on_sites CO* 5067
   seed_on_sites CO* 1596
   seed_on_sites CO* 7814
   seed_on_sites CO* 17897
   seed_on_sites CO* 18313
   seed_on_sites CO* 5958
   seed_on_sites CO* 15416
   seed_on_sites CO* 4363
   seed_on_sites CO* 13731
   seed_on_sites CO* 15184
   seed_on_sites CO* 13624
   seed_on_sites CO* 5087
   seed_on_sites CO* 5822
   seed_on_sites CO* 5502
   seed_on_sites CO* 179
   seed_on_sites CO* 9058
   seed_on_sites CO* 2628
   seed_on_sites CO* 2609
   seed_on_sites CO* 3910
   seed_on_sites CO* 17617
   seed_on_sites CO* 320
   seed_on_sites CO* 3600
   seed_on_sites CO* 14365
   seed_on_sites CO* 11743
   seed_on_sites CO* 9185
   seed_on_sites CO* 12323
   seed_on_sites CO* 11383
   seed_on_sites CO* 12758
   seed_on_sites CO* 7564
   seed_on_sites CO* 9127
   seed_on_sites CO* 1406
   seed_on_sites CO* 3170
   seed_on_sites CO* 5384
   seed_on_sites CO* 8015
   seed_on_sites CO* 2722
   seed_on_sites CO* 1485
   seed_on_sites CO* 6958
   seed_on_sites CO* 14272
   seed_on_sites CO* 15639
   seed_on_sites CO* 2271
   seed_on_sites CO* 10635
   seed_on_sites CO* 16008
   seed_on_sites CO* 16814
   seed_on_sites CO* 10995
   seed_on_sites CO* 17982
   seed_on_sites CO* 2175
   seed_on_sites CO* 5289
   seed_on_sites CO* 4549
   seed_on_sites CO* 15292
   seed_on_sites CO* 17891
   seed_on_sites CO* 97
   seed_on_sites CO* 17856
   seed_on_sites CO* 965
   seed_on_sites CO* 11236
   seed_on_sites CO* 846
   seed_on_sites CO* 15986
   seed_on_sites CO* 2157
   seed_on_sites CO* 3852
   seed_on_sites CO* 11513
   seed_on_sites CO* 3997
   seed_on_sites CO* 3811
   seed_on_sites CO* 13645
   seed_on_sites CO* 11904
   seed_on_sites CO* 3622
   seed_on_sites CO* 7261
   seed_on_sites CO* 5277
   seed_on_sites CO* 14042
   seed_on_sites CO* 5858
   seed_on_sites CO* 11295
   seed_on_sites CO* 11654
   seed_on_sites CO* 13056
   seed_on_sites CO* 3406
   seed_on_sites CO* 11596
   seed_on_sites CO* 4102
   seed_on_sites CO* 1501
   seed_on_sites CO* 8285
   seed_on_sites CO* 6568
   seed_on_sites CO* 4784
   seed_on_sites CO* 750
   seed_on_sites CO* 5418
   seed_on_sites CO* 8858
   seed_on_sites CO* 13096
   seed_on_sites CO* 3597
   seed_on_sites CO* 4195
   seed_on_sites CO* 17927
   seed_on_sites CO* 5186
   seed_on_sites CO* 6481
   seed_on_sites CO* 10569
   seed_on_sites CO* 18110
   seed_on_sites CO* 13758
   seed_on_sites CO* 7733
   seed_on_sites CO* 4170
   seed_on_sites CO* 9715
   seed_on_sites CO* 10065
   seed_on_sites CO* 380
   seed_on_sites CO* 8387
   seed_on_sites CO* 14866
   seed_on_sites CO* 7082
   seed_on_sites CO* 3913
   seed_on_sites CO* 10365
   seed_on_sites CO* 18336
   seed_on_sites CO* 2019
   seed_on_sites CO* 17763
   seed_on_sites CO* 2727
   seed_on_sites CO* 6005
   seed_on_sites CO* 3776
   seed_on_sites CO* 2554
   seed_on_sites CO* 9644
   seed_on_sites CO* 12175
   seed_on_sites CO* 121
   seed_on_sites CO* 6990
   seed_on_sites CO* 4847
   seed_on_sites CO* 15783
   seed_on_sites CO* 16495
   seed_on_sites CO* 3317
   seed_on_sites CO* 5826
   seed_on_sites CO* 15659
   seed_on_sites CO* 10982
   seed_on_sites CO* 4859
   seed_on_sites CO* 14930
   seed_on_sites CO* 11649
   seed_on_sites CO* 17501
   seed_on_sites CO* 4351
   seed_on_sites CO* 17627
   seed_on_sites CO* 11630
   seed_on_sites CO* 8772
   seed_on_sites CO* 4606
   seed_on_sites CO* 8013
   seed_on_sites CO* 5993
   seed_on_sites CO* 10144
   seed_on_sites CO* 532
   seed_on_sites CO* 14512
   seed_on_sites CO* 2388
   seed_on_sites CO* 5028
   seed_on_sites CO* 10441
   seed_on_sites CO* 95
   seed_on_sites CO* 874
   seed_on_sites CO* 4771
   seed_on_sites CO* 7933
   seed_on_sites CO* 14565
   seed_on_sites CO* 864
   seed_on_sites CO* 2371
   seed_on_sites CO* 1210
   seed_on_sites CO* 10841
   seed_on_sites CO* 3555
   seed_on_sites CO* 15152
   seed_on_sites CO* 4829
   seed_on_sites CO* 10544
   seed_on_sites CO* 17581
   seed_on_sites CO* 5122
   seed_on_sites CO* 4660
   seed_on_sites CO* 7707
   seed_on_sites CO* 17641
   seed_on_sites CO* 1127
   seed_on_sites CO* 7527
   seed_on_sites CO* 10798
   seed_on_sites CO* 11934
   seed_on_sites CO* 14065
   seed_on_sites CO* 16624
   seed_on_sites CO* 7769
   seed_on_sites CO* 14501
   seed_on_sites CO* 7517
   seed_on_sites CO* 8517
   seed_on_sites CO* 4397
   seed_on_sites CO* 14752
   seed_on_sites CO* 16608
   seed_on_sites CO* 15996
   seed_on_sites CO* 3030
   seed_on_sites CO* 10256
   seed_on_sites CO* 2347
   seed_on_sites CO* 10927
   seed_on_sites CO* 11433
   seed_on_sites CO* 14012
   seed_on_sites CO* 16047
   seed_on_sites CO* 14399
   seed_on_sites CO* 11769
   seed_on_sites CO* 7737
   seed_on_sites CO* 11753
   seed_on_sites CO* 5538
   seed_on_sites CO* 3192
   seed_on_sites CO* 7476
   seed_on_sites CO* 7500
   seed_on_sites CO* 9678
   seed_on_sites CO* 17724
   seed_on_sites CO* 14288
   seed_on_sites CO* 1566
   seed_on_sites CO* 9940
   seed_on_sites CO* 14451
   seed_on_sites CO* 7048
   seed_on_sites CO* 4569
   seed_on_sites CO* 6246
   seed_on_sites CO* 4608
   seed_on_sites CO* 13792
   seed_on_sites CO* 13519
   seed_on_sites CO* 5042
   seed_on_sites CO* 14691
   seed_on_sites CO* 16190
   seed_on_sites CO* 8086
   seed_on_sites CO* 14746
   seed_on_sites CO* 14593
   seed_on_sites CO* 17851
   seed_on_sites CO* 7834
   seed_on_sites CO* 2447
   seed_on_sites CO* 2443
   seed_on_sites CO* 6986
   seed_on_sites CO* 3817
   seed_on_sites CO* 3222
   seed_on_sites CO* 4409
   seed_on_sites CO* 12956
   seed_on_sites CO* 1005
   seed_on_sites CO* 15992
   seed_on_sites CO* 16178
   seed_on_sites CO* 12813
   seed_on_sites CO* 12191
   seed_on_sites CO* 15199
   seed_on_sites CO* 8418
   seed_on_sites CO* 14257
   seed_on_sites CO* 361
   seed_on_sites CO* 2053
   seed_on_sites CO* 10492
   seed_on_sites CO* 16051
   seed_on_sites CO* 6480
   seed_on_sites CO* 15078
   seed_on_sites CO* 4615
   seed_on_sites CO* 12411
   seed_on_sites CO* 13404
   seed_on_sites CO* 7430
   seed_on_sites CO* 3527
   seed_on_sites CO* 7334
   seed_on_sites CO* 5495
   seed_on_sites CO* 18077
   seed_on_sites CO* 9437
   seed_on_sites CO* 16026
   seed_on_sites CO* 16695
   seed_on_sites CO* 9473
   seed_on_sites CO* 4272
   seed_on_sites CO* 16408
   seed_on_sites CO* 18409
   seed_on_sites CO* 11166
   seed_on_sites CO* 9465
   seed_on_sites CO* 331
   seed_on_sites CO* 6723
   seed_on_sites CO* 1591
   seed_on_sites CO* 15168
   seed_on_sites CO* 17159
   seed_on_sites CO* 2702
   seed_on_sites CO* 1867
   seed_on_sites CO* 7804
   seed_on_sites CO* 71
   seed_on_sites CO* 1903
   seed_on_sites CO* 8236
   seed_on_sites CO* 6254
   seed_on_sites CO* 10530
   seed_on_sites CO* 1676
   seed_on_sites CO* 4921
   seed_on_sites CO* 15352
   seed_on_sites CO* 12705
   seed_on_sites CO* 1541
   seed_on_sites CO* 4636
   seed_on_sites CO* 10103
   seed_on_sites CO* 8684
   seed_on_sites CO* 4260
   seed_on_sites CO* 10958
   seed_on_sites CO* 4794
   seed_on_sites CO* 8842
   seed_on_sites CO* 1392
   seed_on_sites CO* 6655
   seed_on_sites CO* 9175
   seed_on_sites CO* 2165
   seed_on_sites CO* 5601
   seed_on_sites CO* 5334
   seed_on_sites CO* 10005
   seed_on_sites CO* 8681
   seed_on_sites CO* 10060
   seed_on_sites CO* 16587
   seed_on_sites CO* 5139
   seed_on_sites CO* 17481
   seed_on_sites CO* 3140
   seed_on_sites CO* 17912
   seed_on_sites CO* 2320
   seed_on_sites CO* 12886
   seed_on_sites CO* 8246
   seed_on_sites CO* 11121
   seed_on_sites CO* 5745
   seed_on_sites CO* 6497
   seed_on_sites CO* 309
   seed_on_sites CO* 1133
   seed_on_sites CO* 4381
   seed_on_sites CO* 577
   seed_on_sites CO* 11639
   seed_on_sites CO* 7313
   seed_on_sites CO* 9879
   seed_on_sites CO* 5704
   seed_on_sites CO* 9692
   seed_on_sites CO* 14227
   seed_on_sites CO* 7645
   seed_on_sites CO* 6455
   seed_on_sites CO* 16879
   seed_on_sites CO* 1238
   seed_on_sites CO* 2505
   seed_on_sites CO* 5675
   seed_on_sites CO* 8626
   seed_on_sites CO* 2155
   seed_on_sites CO* 7106
   seed_on_sites CO* 14657
   seed_on_sites CO* 14966
   seed_on_sites CO* 10390
   seed_on_sites CO* 5357
   seed_on_sites CO* 223
   seed_on_sites CO* 13892
   seed_on_sites CO* 2763
   seed_on_sites CO* 922
   seed_on_sites CO* 147
   seed_on_sites CO* 7568
   seed_on_sites CO* 3040
   seed_on_sites CO* 1045
   seed_on_sites CO* 17327
   seed_on_sites CO* 10552
   seed_on_sites CO* 12510
   seed_on_sites CO* 4539
   seed_on_sites CO* 9756
   seed_on_sites CO* 8700
   seed_on_sites CO* 11698
   seed_on_sites CO* 14211
   seed_on_sites CO* 6843
   seed_on_sites CO* 6056
   seed_on_sites CO* 12347
   seed_on_sites CO* 9594
   seed_on_sites CO* 4746
   seed_on_sites CO* 2842
   seed_on_sites CO* 2417
   seed_on_sites CO* 2700
   seed_on_sites CO* 18186
   seed_on_sites CO* 561
   seed_on_sites CO* 10976
   seed_on_sites CO* 15922
   seed_on_sites CO* 7248
   seed_on_sites CO* 3680
   seed_on_sites CO* 3536
   seed_on_sites CO* 9900
   seed_on_sites CO* 8353
   seed_on_sites CO* 3158
   seed_on_sites CO* 10079
   seed_on_sites CO* 18358
   seed_on_sites CO* 11373
   seed_on_sites CO* 5509
   seed_on_sites CO* 11403
   seed_on_sites CO* 3061
   seed_on_sites CO* 6780
   seed_on_sites CO* 16103
   seed_on_sites CO* 4073
   seed_on_sites CO* 16331
   seed_on_sites CO* 9322
   seed_on_sites CO* 3856
   seed_on_sites CO* 1119
   seed_on_sites CO* 9824
   seed_on_sites CO* 13919
   seed_on_sites CO* 9130
   seed_on_sites CO* 4055
   seed_on_sites CO* 1077
   seed_on_sites CO* 3675
   seed_on_sites CO* 11479
   seed_on_sites CO* 11201
   seed_on_sites CO* 9553
   seed_on_sites CO* 2113
   seed_on_sites CO* 15609
   seed_on_sites CO* 12541
   seed_on_sites CO* 8946
   seed_on_sites CO* 5885
   seed_on_sites CO* 936
   seed_on_sites CO* 16696
   seed_on_sites CO* 14064
   seed_on_sites CO* 8893
   seed_on_sites CO* 17052
   seed_on_sites CO* 9956
   seed_on_sites CO* 4081
   seed_on_sites CO* 2811
   seed_on_sites CO* 16529
   seed_on_sites CO* 12457
   seed_on_sites CO* 8611
   seed_on_sites CO* 137
   seed_on_sites CO* 8468
   seed_on_sites CO* 3595
   seed_on_sites CO* 8667
   seed_on_sites CO* 13349
   seed_on_sites CO* 10571
   seed_on_sites CO* 10123
   seed_on_sites CO* 17653
   seed_on_sites CO* 9280
   seed_on_sites CO* 8587
   seed_on_sites CO* 162
   seed_on_sites CO* 10339
   seed_on_sites CO* 1117
   seed_on_sites CO* 1154
   seed_on_sites CO* 11604
   seed_on_sites CO* 1918
   seed_on_sites CO* 4879
   seed_on_sites CO* 5606
   seed_on_sites CO* 13990
   seed_on_sites CO* 13809
   seed_on_sites CO* 12390
   seed_on_sites CO* 4174
   seed_on_sites CO* 8396
   seed_on_sites CO* 17834
   seed_on_sites CO* 7286
   seed_on_sites CO* 2307
   seed_on_sites CO* 4793
   seed_on_sites CO* 16732
   seed_on_sites CO* 3781
   seed_on_sites CO* 6182
   seed_on_sites CO* 14666
   seed_on_sites CO* 4471
   seed_on_sites CO* 11573
   seed_on_sites CO* 5750
   seed_on_sites CO* 560
   seed_on_sites CO* 1769
   seed_on_sites CO* 14846
   seed_on_sites CO* 14847
   seed_on_sites CO* 15872
   seed_on_sites CO* 192
   seed_on_sites CO* 5739
   seed_on_sites CO* 11532
   seed_on_sites CO* 13226
   seed_on_sites CO* 5992
   seed_on_sites CO* 4861
   seed_on_sites CO* 3576
   seed_on_sites CO* 14088
   seed_on_sites CO* 7478
   seed_on_sites CO* 12204
   seed_on_sites CO* 13088
   seed_on_sites CO* 11426
   seed_on_sites CO* 11414
   seed_on_sites CO* 15359
   seed_on_sites CO* 9335
   seed_on_sites CO* 16698
   seed_on_sites CO* 12151
   seed_on_sites CO* 4996
   seed_on_sites CO* 564
   seed_on_sites CO* 7995
   seed_on_sites CO* 466
   seed_on_sites CO* 15194
   seed_on_sites CO* 6544
   seed_on_sites CO* 6295
   seed_on_sites CO* 690
   seed_on_sites CO* 17780
   seed_on_sites CO* 4318
   seed_on_sites CO* 155
   seed_on_sites CO* 705
   seed_on_sites CO* 10553
   seed_on_sites CO* 16990
   seed_on_sites CO* 2324
   seed_on_sites CO* 10121
   seed_on_sites CO* 7321
   seed_on_sites CO* 10083
   seed_on_sites CO* 11574
   seed_on_sites CO* 12702
   seed_on_sites CO* 16215
   seed_on_sites CO* 5297
   seed_on_sites CO* 16852
   seed_on_sites CO* 4800
   seed_on_sites CO* 18157
   seed_on_sites CO* 2387
   seed_on_sites CO* 8771
   seed_on_sites CO* 1658
   seed_on_sites CO* 3023
   seed_on_sites CO* 7344
   seed_on_sites CO* 12431
   seed_on_sites CO* 11968
   seed_on_sites CO* 6543
   seed_on_sites CO* 11150
   seed_on_sites CO* 13361
   seed_on_sites CO* 9905
   seed_on_sites CO* 585
   seed_on_sites CO* 5734
   seed_on_sites CO* 14599
   seed_on_sites CO* 9418
   seed_on_sites CO* 2265
   seed_on_sites CO* 8942
   seed_on_sites CO* 2376
   seed_on_sites CO* 13441
   seed_on_sites CO* 2340
   seed_on_sites CO* 9362
   seed_on_sites CO* 6448
   seed_on_sites CO* 1381
   seed_on_sites CO* 16659
   seed_on_sites CO* 16947
