initial_state
   seed_on_sites O* 2089
   seed_on_sites O* 13488
   seed_on_sites O* 4949
   seed_on_sites O* 412
   seed_on_sites O* 10130
   seed_on_sites O* 14055
   seed_on_sites O* 16772
   seed_on_sites O* 15020
   seed_on_sites O* 15362
   seed_on_sites O* 3711
   seed_on_sites O* 16526
   seed_on_sites O* 6436
   seed_on_sites O* 101
   seed_on_sites O* 4792
   seed_on_sites O* 2372
   seed_on_sites O* 9712
   seed_on_sites O* 16414
   seed_on_sites O* 10785
   seed_on_sites O* 16972
   seed_on_sites O* 5364
   seed_on_sites O* 11075
   seed_on_sites O* 2367
   seed_on_sites O* 294
   seed_on_sites O* 907
   seed_on_sites O* 10029
   seed_on_sites O* 18226
   seed_on_sites O* 8403
   seed_on_sites O* 17925
   seed_on_sites O* 15236
   seed_on_sites O* 4014
   seed_on_sites O* 11243
   seed_on_sites O* 3308
   seed_on_sites O* 2975
   seed_on_sites O* 6271
   seed_on_sites O* 6089
   seed_on_sites O* 14571
   seed_on_sites O* 11070
   seed_on_sites O* 5460
   seed_on_sites O* 14289
   seed_on_sites O* 5741
   seed_on_sites O* 14763
   seed_on_sites O* 1320
   seed_on_sites O* 2077
   seed_on_sites O* 9568
   seed_on_sites O* 13234
   seed_on_sites O* 16873
   seed_on_sites O* 218
   seed_on_sites O* 17538
   seed_on_sites O* 9817
   seed_on_sites O* 15666
   seed_on_sites O* 4083
   seed_on_sites O* 187
   seed_on_sites O* 16263
   seed_on_sites O* 3822
   seed_on_sites O* 9948
   seed_on_sites O* 13427
   seed_on_sites O* 1035
   seed_on_sites O* 3694
   seed_on_sites O* 10730
   seed_on_sites O* 8051
   seed_on_sites O* 11625
   seed_on_sites O* 914
   seed_on_sites O* 2939
   seed_on_sites O* 9540
   seed_on_sites O* 3540
   seed_on_sites O* 8722
   seed_on_sites O* 15734
   seed_on_sites O* 10570
   seed_on_sites O* 8821
   seed_on_sites O* 11304
   seed_on_sites O* 16601
   seed_on_sites O* 9475
   seed_on_sites O* 4174
   seed_on_sites O* 4645
   seed_on_sites O* 4909
   seed_on_sites O* 388
   seed_on_sites O* 7917
   seed_on_sites O* 13038
   seed_on_sites O* 13776
   seed_on_sites O* 7115
   seed_on_sites O* 5513
   seed_on_sites O* 15249
   seed_on_sites O* 3239
   seed_on_sites O* 3146
   seed_on_sites O* 14536
   seed_on_sites O* 795
   seed_on_sites O* 17953
   seed_on_sites O* 16546
   seed_on_sites O* 15622
   seed_on_sites O* 1269
   seed_on_sites O* 1835
   seed_on_sites O* 16192
   seed_on_sites O* 11184
   seed_on_sites O* 14207
   seed_on_sites O* 14132
   seed_on_sites O* 12681
   seed_on_sites O* 2388
   seed_on_sites O* 8673
   seed_on_sites O* 3252
   seed_on_sites O* 13411
   seed_on_sites O* 10549
   seed_on_sites O* 1556
   seed_on_sites O* 50
   seed_on_sites O* 2204
   seed_on_sites O* 4898
   seed_on_sites O* 8032
   seed_on_sites O* 4721
   seed_on_sites O* 837
   seed_on_sites O* 10332
   seed_on_sites O* 366
   seed_on_sites O* 9534
   seed_on_sites O* 12865
   seed_on_sites O* 18398
   seed_on_sites O* 15843
   seed_on_sites O* 9399
   seed_on_sites O* 2396
   seed_on_sites O* 5394
   seed_on_sites O* 12113
   seed_on_sites O* 5485
   seed_on_sites O* 10778
   seed_on_sites O* 9486
   seed_on_sites O* 17697
   seed_on_sites O* 274
   seed_on_sites O* 2633
   seed_on_sites O* 5181
   seed_on_sites O* 13711
   seed_on_sites O* 9502
   seed_on_sites O* 15562
   seed_on_sites O* 661
   seed_on_sites O* 2982
   seed_on_sites O* 11189
   seed_on_sites O* 3478
   seed_on_sites O* 4050
   seed_on_sites O* 13387
   seed_on_sites O* 4970
   seed_on_sites O* 15074
   seed_on_sites O* 9517
   seed_on_sites O* 8597
   seed_on_sites O* 13816
   seed_on_sites O* 535
   seed_on_sites O* 9656
   seed_on_sites O* 7205
   seed_on_sites O* 12400
   seed_on_sites O* 9852
   seed_on_sites O* 9171
   seed_on_sites O* 1446
   seed_on_sites O* 4468
   seed_on_sites O* 13891
   seed_on_sites O* 16494
   seed_on_sites O* 11596
   seed_on_sites O* 7529
   seed_on_sites O* 1381
   seed_on_sites O* 9624
   seed_on_sites O* 2621
   seed_on_sites O* 15948
   seed_on_sites O* 14080
   seed_on_sites O* 8390
   seed_on_sites O* 1599
   seed_on_sites O* 14206
   seed_on_sites O* 532
   seed_on_sites O* 862
   seed_on_sites O* 17186
   seed_on_sites O* 5525
   seed_on_sites O* 4458
   seed_on_sites O* 13709
   seed_on_sites O* 16138
   seed_on_sites O* 15515
   seed_on_sites O* 17436
   seed_on_sites O* 2551
   seed_on_sites O* 17883
   seed_on_sites O* 10829
   seed_on_sites O* 17044
   seed_on_sites O* 6310
   seed_on_sites O* 10791
   seed_on_sites O* 31
   seed_on_sites O* 15788
   seed_on_sites O* 10164
   seed_on_sites O* 7688
   seed_on_sites O* 14594
   seed_on_sites O* 5953
   seed_on_sites O* 7860
   seed_on_sites O* 6242
   seed_on_sites O* 10669
   seed_on_sites O* 4578
   seed_on_sites O* 11120
   seed_on_sites O* 11005
   seed_on_sites O* 3703
   seed_on_sites O* 9494
   seed_on_sites O* 11566
   seed_on_sites O* 16035
   seed_on_sites O* 1237
   seed_on_sites O* 14695
   seed_on_sites O* 16512
   seed_on_sites O* 9117
   seed_on_sites O* 16651
   seed_on_sites O* 3601
   seed_on_sites O* 6303
   seed_on_sites O* 14216
   seed_on_sites O* 9697
   seed_on_sites O* 1071
   seed_on_sites O* 8057
   seed_on_sites O* 3393
   seed_on_sites O* 8563
   seed_on_sites O* 12292
   seed_on_sites O* 755
   seed_on_sites O* 5395
   seed_on_sites O* 10591
   seed_on_sites O* 12098
   seed_on_sites O* 1343
   seed_on_sites O* 16824
   seed_on_sites O* 8913
   seed_on_sites O* 2874
   seed_on_sites O* 10834
   seed_on_sites O* 1308
   seed_on_sites O* 1848
   seed_on_sites O* 7718
   seed_on_sites O* 3449
   seed_on_sites O* 1204
   seed_on_sites O* 8550
   seed_on_sites O* 4082
   seed_on_sites O* 5039
   seed_on_sites O* 15429
   seed_on_sites O* 4994
   seed_on_sites O* 13464
   seed_on_sites O* 7482
   seed_on_sites O* 11589
   seed_on_sites O* 16221
   seed_on_sites O* 10865
   seed_on_sites O* 7303
   seed_on_sites O* 7946
   seed_on_sites O* 6385
   seed_on_sites O* 14108
   seed_on_sites O* 8004
   seed_on_sites O* 10258
   seed_on_sites O* 18225
   seed_on_sites O* 17793
   seed_on_sites O* 7033
   seed_on_sites O* 8900
   seed_on_sites O* 1483
   seed_on_sites O* 13886
   seed_on_sites O* 9296
   seed_on_sites O* 18295
   seed_on_sites O* 10224
   seed_on_sites O* 181
   seed_on_sites O* 14138
   seed_on_sites O* 13999
   seed_on_sites O* 12829
   seed_on_sites O* 8798
   seed_on_sites O* 2207
   seed_on_sites O* 3114
   seed_on_sites O* 685
   seed_on_sites O* 5134
   seed_on_sites O* 15605
   seed_on_sites O* 17394
   seed_on_sites O* 16277
   seed_on_sites O* 1454
   seed_on_sites O* 1569
   seed_on_sites O* 17633
   seed_on_sites O* 18146
   seed_on_sites O* 17737
   seed_on_sites O* 15446
   seed_on_sites O* 2936
   seed_on_sites O* 993
   seed_on_sites O* 7089
   seed_on_sites O* 2737
   seed_on_sites O* 16926
   seed_on_sites O* 14757
   seed_on_sites O* 11623
   seed_on_sites O* 9443
   seed_on_sites O* 759
   seed_on_sites O* 2917
   seed_on_sites O* 17573
   seed_on_sites O* 6963
   seed_on_sites O* 211
   seed_on_sites O* 14732
   seed_on_sites O* 2642
   seed_on_sites O* 5148
   seed_on_sites O* 5975
   seed_on_sites O* 12986
   seed_on_sites O* 13667
   seed_on_sites O* 594
   seed_on_sites O* 17546
   seed_on_sites O* 17732
   seed_on_sites O* 16394
   seed_on_sites O* 16324
   seed_on_sites O* 18136
   seed_on_sites O* 11674
   seed_on_sites O* 7645
   seed_on_sites O* 3680
   seed_on_sites O* 1077
   seed_on_sites O* 9888
   seed_on_sites O* 108
   seed_on_sites O* 17068
   seed_on_sites O* 14715
   seed_on_sites O* 6404
   seed_on_sites O* 7433
   seed_on_sites O* 6214
   seed_on_sites O* 8241
   seed_on_sites O* 3251
   seed_on_sites O* 15378
   seed_on_sites O* 11960
   seed_on_sites O* 2902
   seed_on_sites O* 9121
   seed_on_sites O* 8558
   seed_on_sites O* 17763
   seed_on_sites O* 14349
   seed_on_sites O* 1020
   seed_on_sites O* 6122
   seed_on_sites O* 2990
   seed_on_sites O* 7322
   seed_on_sites O* 16137
   seed_on_sites O* 12833
   seed_on_sites O* 7723
   seed_on_sites O* 16582
   seed_on_sites O* 15853
   seed_on_sites O* 7569
   seed_on_sites O* 16249
   seed_on_sites O* 491
   seed_on_sites O* 13773
   seed_on_sites O* 13505
   seed_on_sites O* 10135
   seed_on_sites O* 6519
   seed_on_sites O* 10354
   seed_on_sites O* 17490
   seed_on_sites O* 17586
   seed_on_sites O* 25
   seed_on_sites O* 3071
   seed_on_sites O* 10714
   seed_on_sites O* 11482
   seed_on_sites O* 16027
   seed_on_sites O* 5204
   seed_on_sites O* 16626
   seed_on_sites O* 15428
   seed_on_sites O* 17477
   seed_on_sites O* 8370
   seed_on_sites O* 10955
   seed_on_sites O* 1863
   seed_on_sites O* 14424
   seed_on_sites O* 15822
   seed_on_sites O* 18143
   seed_on_sites O* 18421
   seed_on_sites O* 5658
   seed_on_sites O* 9679
   seed_on_sites O* 13293
   seed_on_sites O* 17457
   seed_on_sites O* 8982
   seed_on_sites O* 10674
   seed_on_sites O* 15941
   seed_on_sites O* 6446
   seed_on_sites O* 10722
   seed_on_sites O* 13902
   seed_on_sites O* 13576
   seed_on_sites O* 11099
   seed_on_sites O* 10786
   seed_on_sites O* 1357
   seed_on_sites O* 5012
   seed_on_sites O* 6344
   seed_on_sites O* 16178
   seed_on_sites O* 13302
   seed_on_sites O* 7337
   seed_on_sites O* 10677
   seed_on_sites O* 4846
   seed_on_sites O* 3405
   seed_on_sites O* 17426
   seed_on_sites O* 819
   seed_on_sites O* 7029
   seed_on_sites O* 8521
   seed_on_sites O* 8742
   seed_on_sites O* 5312
   seed_on_sites O* 8680
   seed_on_sites O* 12074
   seed_on_sites O* 658
   seed_on_sites O* 11704
   seed_on_sites O* 3722
   seed_on_sites O* 7270
   seed_on_sites O* 6479
   seed_on_sites O* 6833
   seed_on_sites O* 12443
   seed_on_sites O* 385
   seed_on_sites O* 3064
   seed_on_sites O* 3587
   seed_on_sites O* 9184
   seed_on_sites O* 8537
   seed_on_sites O* 10566
   seed_on_sites O* 15849
   seed_on_sites O* 5888
   seed_on_sites O* 16938
   seed_on_sites O* 7308
   seed_on_sites O* 6330
   seed_on_sites O* 8458
   seed_on_sites O* 12872
   seed_on_sites O* 13645
   seed_on_sites O* 957
   seed_on_sites O* 4208
   seed_on_sites O* 5390
   seed_on_sites O* 7732
   seed_on_sites O* 12501
   seed_on_sites O* 7480
   seed_on_sites O* 4094
   seed_on_sites O* 2770
   seed_on_sites O* 424
   seed_on_sites O* 8133
   seed_on_sites O* 16204
   seed_on_sites O* 1675
   seed_on_sites O* 2351
   seed_on_sites O* 7992
   seed_on_sites O* 17082
   seed_on_sites O* 12695
   seed_on_sites O* 13625
   seed_on_sites O* 13507
   seed_on_sites O* 10347
   seed_on_sites O* 17774
   seed_on_sites O* 10974
   seed_on_sites O* 5157
   seed_on_sites O* 8378
   seed_on_sites O* 10153
   seed_on_sites O* 2192
   seed_on_sites O* 14788
   seed_on_sites O* 5653
   seed_on_sites O* 12174
   seed_on_sites O* 4744
   seed_on_sites O* 16637
   seed_on_sites O* 8599
   seed_on_sites O* 7577
   seed_on_sites O* 15876
   seed_on_sites O* 5112
   seed_on_sites O* 1595
   seed_on_sites O* 14942
   seed_on_sites O* 1373
   seed_on_sites O* 11475
   seed_on_sites O* 7355
   seed_on_sites O* 5285
   seed_on_sites O* 15736
   seed_on_sites O* 15449
