initial_state
   seed_on_sites CO* 14681
   seed_on_sites CO* 18347
   seed_on_sites CO* 6812
   seed_on_sites CO* 17464
   seed_on_sites CO* 5216
   seed_on_sites CO* 10875
   seed_on_sites CO* 15926
   seed_on_sites CO* 11586
   seed_on_sites CO* 13652
   seed_on_sites CO* 9201
   seed_on_sites CO* 1722
   seed_on_sites CO* 10405
   seed_on_sites CO* 3480
   seed_on_sites CO* 8650
   seed_on_sites CO* 2903
   seed_on_sites CO* 1950
   seed_on_sites CO* 6171
   seed_on_sites CO* 12855
   seed_on_sites CO* 9361
   seed_on_sites CO* 1882
   seed_on_sites CO* 9037
   seed_on_sites CO* 6835
   seed_on_sites CO* 10149
   seed_on_sites CO* 6217
   seed_on_sites CO* 17874
   seed_on_sites CO* 6365
   seed_on_sites CO* 1527
   seed_on_sites CO* 4561
   seed_on_sites CO* 4635
   seed_on_sites CO* 1311
   seed_on_sites CO* 12535
   seed_on_sites CO* 14904
   seed_on_sites CO* 2843
   seed_on_sites CO* 6213
   seed_on_sites CO* 13899
   seed_on_sites CO* 12987
   seed_on_sites CO* 15294
   seed_on_sites CO* 1185
   seed_on_sites CO* 7831
   seed_on_sites CO* 16326
   seed_on_sites CO* 9658
   seed_on_sites CO* 7645
   seed_on_sites CO* 11694
   seed_on_sites CO* 9350
   seed_on_sites CO* 12515
   seed_on_sites CO* 9290
   seed_on_sites CO* 6270
   seed_on_sites CO* 4216
   seed_on_sites CO* 15652
   seed_on_sites CO* 3944
   seed_on_sites CO* 9761
   seed_on_sites CO* 1568
   seed_on_sites CO* 6462
   seed_on_sites CO* 5665
   seed_on_sites CO* 5727
   seed_on_sites CO* 12766
   seed_on_sites CO* 17924
   seed_on_sites CO* 15146
   seed_on_sites CO* 1772
   seed_on_sites CO* 17527
   seed_on_sites CO* 17478
   seed_on_sites CO* 7087
   seed_on_sites CO* 17031
   seed_on_sites CO* 14213
   seed_on_sites CO* 16889
   seed_on_sites CO* 16457
   seed_on_sites CO* 5182
   seed_on_sites CO* 9552
   seed_on_sites CO* 8130
   seed_on_sites CO* 16579
   seed_on_sites CO* 7515
   seed_on_sites CO* 15093
   seed_on_sites CO* 10006
   seed_on_sites CO* 6481
   seed_on_sites CO* 13069
   seed_on_sites CO* 7211
   seed_on_sites CO* 5832
   seed_on_sites CO* 14184
   seed_on_sites CO* 15108
   seed_on_sites CO* 4109
   seed_on_sites CO* 2489
   seed_on_sites CO* 10642
   seed_on_sites CO* 201
   seed_on_sites CO* 1175
   seed_on_sites CO* 17365
   seed_on_sites CO* 3578
   seed_on_sites CO* 3129
   seed_on_sites CO* 10894
   seed_on_sites CO* 12218
   seed_on_sites CO* 6348
   seed_on_sites CO* 1499
   seed_on_sites CO* 17909
   seed_on_sites CO* 11857
   seed_on_sites CO* 15046
   seed_on_sites CO* 14073
   seed_on_sites CO* 15450
   seed_on_sites CO* 3445
   seed_on_sites CO* 17159
   seed_on_sites CO* 3251
   seed_on_sites CO* 18354
   seed_on_sites CO* 5869
   seed_on_sites CO* 13586
   seed_on_sites CO* 15503
   seed_on_sites CO* 16533
   seed_on_sites CO* 7123
   seed_on_sites CO* 16418
   seed_on_sites CO* 18129
   seed_on_sites CO* 10121
   seed_on_sites CO* 5809
   seed_on_sites CO* 4885
   seed_on_sites CO* 5842
   seed_on_sites CO* 3224
   seed_on_sites CO* 6048
   seed_on_sites CO* 844
   seed_on_sites CO* 10746
   seed_on_sites CO* 5476
   seed_on_sites CO* 18387
   seed_on_sites CO* 6795
   seed_on_sites CO* 11088
   seed_on_sites CO* 1603
   seed_on_sites CO* 910
   seed_on_sites CO* 9641
   seed_on_sites CO* 17510
   seed_on_sites CO* 9222
   seed_on_sites CO* 5654
   seed_on_sites CO* 3416
   seed_on_sites CO* 4869
   seed_on_sites CO* 2890
   seed_on_sites CO* 6966
   seed_on_sites CO* 8142
   seed_on_sites CO* 12699
   seed_on_sites CO* 8530
   seed_on_sites CO* 5135
   seed_on_sites CO* 12612
   seed_on_sites CO* 12972
   seed_on_sites CO* 10034
   seed_on_sites CO* 11180
   seed_on_sites CO* 17655
   seed_on_sites CO* 5125
   seed_on_sites CO* 7556
   seed_on_sites CO* 12251
   seed_on_sites CO* 15697
   seed_on_sites CO* 13718
   seed_on_sites CO* 5203
   seed_on_sites CO* 1540
   seed_on_sites CO* 5512
   seed_on_sites CO* 8672
   seed_on_sites CO* 6818
   seed_on_sites CO* 6423
   seed_on_sites CO* 2330
   seed_on_sites CO* 2881
   seed_on_sites CO* 6128
   seed_on_sites CO* 7743
   seed_on_sites CO* 12271
   seed_on_sites CO* 9136
   seed_on_sites CO* 7870
   seed_on_sites CO* 12899
   seed_on_sites CO* 15135
   seed_on_sites CO* 14683
   seed_on_sites CO* 3564
   seed_on_sites CO* 4058
   seed_on_sites CO* 12233
   seed_on_sites CO* 15300
   seed_on_sites CO* 4768
   seed_on_sites CO* 17325
   seed_on_sites CO* 7364
   seed_on_sites CO* 5061
   seed_on_sites CO* 9383
   seed_on_sites CO* 6995
   seed_on_sites CO* 18154
   seed_on_sites CO* 13824
   seed_on_sites CO* 9357
   seed_on_sites CO* 18374
   seed_on_sites CO* 13925
   seed_on_sites CO* 535
   seed_on_sites CO* 17493
   seed_on_sites CO* 12725
   seed_on_sites CO* 15586
   seed_on_sites CO* 5238
   seed_on_sites CO* 5996
   seed_on_sites CO* 17571
   seed_on_sites CO* 16333
   seed_on_sites CO* 892
   seed_on_sites CO* 12187
   seed_on_sites CO* 16987
   seed_on_sites CO* 15515
   seed_on_sites CO* 10576
   seed_on_sites CO* 5014
   seed_on_sites CO* 14166
   seed_on_sites CO* 12367
   seed_on_sites CO* 16380
   seed_on_sites CO* 11576
   seed_on_sites CO* 13070
   seed_on_sites CO* 4065
   seed_on_sites CO* 15389
   seed_on_sites CO* 14076
   seed_on_sites CO* 6552
   seed_on_sites CO* 15429
   seed_on_sites CO* 8475
   seed_on_sites CO* 2033
   seed_on_sites CO* 14476
   seed_on_sites CO* 8954
   seed_on_sites CO* 5526
   seed_on_sites CO* 16411
   seed_on_sites CO* 15842
   seed_on_sites CO* 16017
   seed_on_sites CO* 9661
   seed_on_sites CO* 10045
   seed_on_sites CO* 16649
   seed_on_sites CO* 14405
   seed_on_sites CO* 9377
   seed_on_sites CO* 5847
   seed_on_sites CO* 16523
   seed_on_sites CO* 11160
   seed_on_sites CO* 5262
   seed_on_sites CO* 17409
   seed_on_sites CO* 4117
   seed_on_sites CO* 14732
   seed_on_sites CO* 17382
   seed_on_sites CO* 7630
   seed_on_sites CO* 431
   seed_on_sites CO* 11187
   seed_on_sites CO* 17099
   seed_on_sites CO* 7267
   seed_on_sites CO* 7741
   seed_on_sites CO* 9921
   seed_on_sites CO* 13319
   seed_on_sites CO* 3502
   seed_on_sites CO* 11092
   seed_on_sites CO* 9319
   seed_on_sites CO* 4442
   seed_on_sites CO* 3575
   seed_on_sites CO* 14669
   seed_on_sites CO* 1094
   seed_on_sites CO* 14209
   seed_on_sites CO* 4345
   seed_on_sites CO* 14588
   seed_on_sites CO* 13192
   seed_on_sites CO* 7156
   seed_on_sites CO* 4473
   seed_on_sites CO* 13567
   seed_on_sites CO* 8854
   seed_on_sites CO* 6687
   seed_on_sites CO* 15227
   seed_on_sites CO* 3002
   seed_on_sites CO* 14454
   seed_on_sites CO* 13329
   seed_on_sites CO* 16928
   seed_on_sites CO* 10812
   seed_on_sites CO* 7125
   seed_on_sites CO* 16291
   seed_on_sites CO* 10452
   seed_on_sites CO* 5424
   seed_on_sites CO* 15221
   seed_on_sites CO* 2096
   seed_on_sites CO* 4925
   seed_on_sites CO* 2071
   seed_on_sites CO* 1735
   seed_on_sites CO* 13433
   seed_on_sites CO* 8485
   seed_on_sites CO* 15814
   seed_on_sites CO* 15008
   seed_on_sites CO* 3754
   seed_on_sites CO* 10813
   seed_on_sites CO* 17868
   seed_on_sites CO* 10396
   seed_on_sites CO* 9531
   seed_on_sites CO* 6884
   seed_on_sites CO* 7853
   seed_on_sites CO* 15912
   seed_on_sites CO* 9268
   seed_on_sites CO* 3063
   seed_on_sites CO* 7111
   seed_on_sites CO* 248
   seed_on_sites CO* 7443
   seed_on_sites CO* 7596
   seed_on_sites CO* 9525
   seed_on_sites CO* 1027
   seed_on_sites CO* 13210
   seed_on_sites CO* 10414
   seed_on_sites CO* 1288
   seed_on_sites CO* 13005
   seed_on_sites CO* 17918
   seed_on_sites CO* 2538
   seed_on_sites CO* 5032
   seed_on_sites CO* 3255
   seed_on_sites CO* 18059
   seed_on_sites CO* 16119
   seed_on_sites CO* 13420
   seed_on_sites CO* 3759
   seed_on_sites CO* 3579
   seed_on_sites CO* 6659
   seed_on_sites CO* 9724
   seed_on_sites CO* 4344
   seed_on_sites CO* 13841
   seed_on_sites CO* 16192
   seed_on_sites CO* 18063
   seed_on_sites CO* 11356
   seed_on_sites CO* 16755
   seed_on_sites CO* 9604
   seed_on_sites CO* 7858
   seed_on_sites CO* 11851
   seed_on_sites CO* 376
   seed_on_sites CO* 5174
   seed_on_sites CO* 3418
   seed_on_sites CO* 6126
   seed_on_sites CO* 13792
   seed_on_sites CO* 12826
   seed_on_sites CO* 14433
   seed_on_sites CO* 16996
   seed_on_sites CO* 11286
   seed_on_sites CO* 3822
   seed_on_sites CO* 7292
   seed_on_sites CO* 2717
   seed_on_sites CO* 7619
   seed_on_sites CO* 13747
   seed_on_sites CO* 9229
   seed_on_sites CO* 14026
   seed_on_sites CO* 17495
   seed_on_sites CO* 18007
   seed_on_sites CO* 8692
   seed_on_sites CO* 17606
   seed_on_sites CO* 12422
   seed_on_sites CO* 4982
   seed_on_sites CO* 5086
   seed_on_sites CO* 10553
   seed_on_sites CO* 18407
   seed_on_sites CO* 4260
   seed_on_sites CO* 12973
   seed_on_sites CO* 4620
   seed_on_sites CO* 4977
   seed_on_sites CO* 8607
   seed_on_sites CO* 4543
   seed_on_sites CO* 16425
   seed_on_sites CO* 17180
   seed_on_sites CO* 5239
   seed_on_sites CO* 16284
   seed_on_sites CO* 475
   seed_on_sites CO* 12258
   seed_on_sites CO* 9675
   seed_on_sites CO* 11240
   seed_on_sites CO* 13909
   seed_on_sites CO* 98
   seed_on_sites CO* 10762
   seed_on_sites CO* 8959
   seed_on_sites CO* 8250
   seed_on_sites CO* 6358
   seed_on_sites CO* 8164
   seed_on_sites CO* 1956
   seed_on_sites CO* 11132
   seed_on_sites CO* 13923
   seed_on_sites CO* 13410
   seed_on_sites CO* 10242
   seed_on_sites CO* 15117
   seed_on_sites CO* 2647
   seed_on_sites CO* 15901
   seed_on_sites CO* 2225
   seed_on_sites CO* 11830
   seed_on_sites CO* 13621
   seed_on_sites CO* 9343
   seed_on_sites CO* 8863
   seed_on_sites CO* 985
   seed_on_sites CO* 4655
   seed_on_sites CO* 5738
   seed_on_sites CO* 13934
   seed_on_sites CO* 15347
   seed_on_sites CO* 5627
   seed_on_sites CO* 1064
   seed_on_sites CO* 5542
   seed_on_sites CO* 11948
   seed_on_sites CO* 916
   seed_on_sites CO* 3557
   seed_on_sites CO* 15010
   seed_on_sites CO* 4169
   seed_on_sites CO* 6407
   seed_on_sites CO* 16013
   seed_on_sites CO* 4048
   seed_on_sites CO* 12926
   seed_on_sites CO* 5506
   seed_on_sites CO* 363
   seed_on_sites CO* 16459
   seed_on_sites CO* 10092
   seed_on_sites CO* 9320
   seed_on_sites CO* 15091
   seed_on_sites CO* 10664
   seed_on_sites CO* 13380
   seed_on_sites CO* 105
   seed_on_sites CO* 1912
   seed_on_sites CO* 633
   seed_on_sites CO* 8880
   seed_on_sites CO* 1262
   seed_on_sites CO* 14107
   seed_on_sites CO* 9482
   seed_on_sites CO* 3582
   seed_on_sites CO* 6028
   seed_on_sites CO* 16531
   seed_on_sites CO* 5320
   seed_on_sites CO* 16557
   seed_on_sites CO* 4683
   seed_on_sites CO* 12787
   seed_on_sites CO* 6699
   seed_on_sites CO* 14214
   seed_on_sites CO* 6078
   seed_on_sites CO* 2072
   seed_on_sites CO* 3974
   seed_on_sites CO* 17602
   seed_on_sites CO* 17838
   seed_on_sites CO* 13904
   seed_on_sites CO* 4888
   seed_on_sites CO* 17750
   seed_on_sites CO* 16807
   seed_on_sites CO* 16524
   seed_on_sites CO* 13239
   seed_on_sites CO* 10306
   seed_on_sites CO* 14568
   seed_on_sites CO* 15354
   seed_on_sites CO* 12872
   seed_on_sites CO* 14269
   seed_on_sites CO* 5022
   seed_on_sites CO* 10422
   seed_on_sites CO* 2
   seed_on_sites CO* 13007
   seed_on_sites CO* 5293
   seed_on_sites CO* 14394
   seed_on_sites CO* 9819
   seed_on_sites CO* 11147
   seed_on_sites CO* 14800
   seed_on_sites CO* 12693
   seed_on_sites CO* 5940
   seed_on_sites CO* 4376
   seed_on_sites CO* 4146
   seed_on_sites CO* 10922
   seed_on_sites CO* 2907
   seed_on_sites CO* 5573
   seed_on_sites CO* 1178
   seed_on_sites CO* 17129
   seed_on_sites CO* 7367
   seed_on_sites CO* 6607
   seed_on_sites CO* 10945
   seed_on_sites CO* 4235
   seed_on_sites CO* 2797
   seed_on_sites CO* 3220
   seed_on_sites CO* 18383
   seed_on_sites CO* 1371
   seed_on_sites CO* 6958
   seed_on_sites CO* 8840
   seed_on_sites CO* 11346
   seed_on_sites CO* 9640
   seed_on_sites CO* 14736
   seed_on_sites CO* 15590
   seed_on_sites CO* 13154
   seed_on_sites CO* 8801
   seed_on_sites CO* 14465
   seed_on_sites CO* 11428
   seed_on_sites CO* 13723
   seed_on_sites CO* 11821
   seed_on_sites CO* 6149
   seed_on_sites CO* 3855
   seed_on_sites CO* 10503
   seed_on_sites CO* 15336
   seed_on_sites CO* 6441
   seed_on_sites CO* 5025
   seed_on_sites CO* 18348
   seed_on_sites CO* 7737
   seed_on_sites CO* 3356
   seed_on_sites CO* 8529
   seed_on_sites CO* 13963
   seed_on_sites CO* 10829
   seed_on_sites CO* 2579
   seed_on_sites CO* 12465
   seed_on_sites CO* 12215
   seed_on_sites CO* 2742
   seed_on_sites CO* 1846
   seed_on_sites CO* 17267
   seed_on_sites CO* 1667
   seed_on_sites CO* 12112
   seed_on_sites CO* 6957
   seed_on_sites CO* 5255
   seed_on_sites CO* 11241
   seed_on_sites CO* 2365
   seed_on_sites CO* 15256
   seed_on_sites CO* 864
   seed_on_sites CO* 3657
   seed_on_sites CO* 10677
   seed_on_sites CO* 11262
   seed_on_sites CO* 7672
   seed_on_sites CO* 18170
   seed_on_sites CO* 6619
   seed_on_sites CO* 16575
   seed_on_sites CO* 10787
   seed_on_sites CO* 1510
   seed_on_sites CO* 14310
   seed_on_sites CO* 3894
   seed_on_sites CO* 15898
   seed_on_sites CO* 7365
   seed_on_sites CO* 16285
   seed_on_sites CO* 15282
   seed_on_sites CO* 13401
   seed_on_sites CO* 12297
   seed_on_sites CO* 7179
   seed_on_sites CO* 14867
   seed_on_sites CO* 13241
   seed_on_sites CO* 15990
   seed_on_sites CO* 2794
   seed_on_sites CO* 17719
   seed_on_sites CO* 4854
   seed_on_sites CO* 8177
   seed_on_sites CO* 7377
   seed_on_sites CO* 1635
   seed_on_sites CO* 12680
   seed_on_sites CO* 5818
   seed_on_sites CO* 2089
   seed_on_sites CO* 9182
   seed_on_sites CO* 8577
   seed_on_sites CO* 16541
   seed_on_sites CO* 2743
   seed_on_sites CO* 8833
   seed_on_sites CO* 7786
   seed_on_sites CO* 15874
   seed_on_sites CO* 5336
   seed_on_sites CO* 884
   seed_on_sites CO* 4069
   seed_on_sites CO* 12388
   seed_on_sites CO* 11891
   seed_on_sites CO* 7324
   seed_on_sites CO* 14439
   seed_on_sites CO* 1028
   seed_on_sites CO* 7450
   seed_on_sites CO* 6054
   seed_on_sites CO* 8696
   seed_on_sites CO* 18101
   seed_on_sites CO* 14801
   seed_on_sites CO* 16692
   seed_on_sites CO* 10977
   seed_on_sites CO* 12927
   seed_on_sites CO* 5712
   seed_on_sites CO* 17187
   seed_on_sites CO* 17681
   seed_on_sites CO* 5572
   seed_on_sites CO* 17557
   seed_on_sites CO* 12413
   seed_on_sites CO* 3854
   seed_on_sites CO* 7622
   seed_on_sites CO* 3967
   seed_on_sites CO* 15251
   seed_on_sites CO* 3123
   seed_on_sites CO* 10478
   seed_on_sites CO* 165
   seed_on_sites CO* 12454
   seed_on_sites CO* 12997
   seed_on_sites CO* 4326
   seed_on_sites CO* 2454
   seed_on_sites CO* 17771
   seed_on_sites CO* 14538
   seed_on_sites CO* 13596
   seed_on_sites CO* 10625
   seed_on_sites CO* 5833
   seed_on_sites CO* 11447
   seed_on_sites CO* 1117
   seed_on_sites CO* 1449
   seed_on_sites CO* 13389
   seed_on_sites CO* 2619
   seed_on_sites CO* 8185
   seed_on_sites CO* 14561
   seed_on_sites CO* 6082
   seed_on_sites CO* 3258
   seed_on_sites CO* 15301
   seed_on_sites CO* 15642
   seed_on_sites CO* 15511
   seed_on_sites CO* 4225
   seed_on_sites CO* 2637
   seed_on_sites CO* 10569
   seed_on_sites CO* 15954
   seed_on_sites CO* 4242
   seed_on_sites CO* 6702
   seed_on_sites CO* 6150
   seed_on_sites CO* 6198
   seed_on_sites CO* 5002
   seed_on_sites CO* 16956
   seed_on_sites CO* 14215
   seed_on_sites CO* 17691
   seed_on_sites CO* 8749
   seed_on_sites CO* 4250
   seed_on_sites CO* 13056
   seed_on_sites CO* 12732
   seed_on_sites CO* 2043
   seed_on_sites CO* 17218
   seed_on_sites CO* 12281
   seed_on_sites CO* 13676
   seed_on_sites CO* 12536
   seed_on_sites CO* 17502
   seed_on_sites CO* 16171
   seed_on_sites CO* 5385
   seed_on_sites CO* 3214
   seed_on_sites CO* 7648
   seed_on_sites CO* 16718
   seed_on_sites CO* 9956
   seed_on_sites CO* 6832
   seed_on_sites CO* 8537
   seed_on_sites CO* 8868
   seed_on_sites CO* 2388
   seed_on_sites CO* 11333
   seed_on_sites CO* 9397
   seed_on_sites CO* 4389
   seed_on_sites CO* 11396
   seed_on_sites CO* 16517
   seed_on_sites CO* 17357
   seed_on_sites CO* 11885
   seed_on_sites CO* 190
   seed_on_sites CO* 12039
   seed_on_sites CO* 9611
   seed_on_sites CO* 9618
   seed_on_sites CO* 1691
   seed_on_sites CO* 8373
   seed_on_sites CO* 16386
   seed_on_sites CO* 8531
   seed_on_sites CO* 13399
   seed_on_sites CO* 8604
   seed_on_sites CO* 849
   seed_on_sites CO* 17384
   seed_on_sites CO* 11184
   seed_on_sites CO* 15811
   seed_on_sites CO* 13648
   seed_on_sites CO* 10359
   seed_on_sites CO* 8933
   seed_on_sites CO* 15979
   seed_on_sites CO* 6616
   seed_on_sites CO* 3719
   seed_on_sites CO* 9712
   seed_on_sites CO* 6405
   seed_on_sites CO* 5852
   seed_on_sites CO* 3204
   seed_on_sites CO* 17304
   seed_on_sites CO* 5718
   seed_on_sites CO* 4747
   seed_on_sites CO* 13505
   seed_on_sites CO* 14161
   seed_on_sites CO* 17124
   seed_on_sites CO* 3
   seed_on_sites CO* 925
   seed_on_sites CO* 10412
   seed_on_sites CO* 15125
   seed_on_sites CO* 5351
   seed_on_sites CO* 15795
   seed_on_sites CO* 10071
   seed_on_sites CO* 8786
   seed_on_sites CO* 12069
   seed_on_sites CO* 10323
   seed_on_sites CO* 13939
   seed_on_sites CO* 12554
   seed_on_sites CO* 1530
   seed_on_sites CO* 9766
   seed_on_sites CO* 9440
   seed_on_sites CO* 18068
   seed_on_sites CO* 5617
   seed_on_sites CO* 11365
   seed_on_sites CO* 8399
   seed_on_sites CO* 1177
   seed_on_sites CO* 9940
   seed_on_sites CO* 177
   seed_on_sites CO* 959
   seed_on_sites CO* 17226
   seed_on_sites CO* 10671
   seed_on_sites CO* 10995
   seed_on_sites CO* 8219
   seed_on_sites CO* 2040
   seed_on_sites CO* 2784
   seed_on_sites CO* 4323
   seed_on_sites CO* 2561
   seed_on_sites CO* 11986
   seed_on_sites CO* 16300
   seed_on_sites CO* 15779
   seed_on_sites CO* 14233
   seed_on_sites CO* 10108
   seed_on_sites CO* 18110
   seed_on_sites CO* 17013
   seed_on_sites CO* 1137
   seed_on_sites CO* 1662
   seed_on_sites CO* 15641
   seed_on_sites CO* 4560
   seed_on_sites CO* 4592
   seed_on_sites CO* 11395
   seed_on_sites CO* 17424
   seed_on_sites CO* 8685
   seed_on_sites CO* 14124
   seed_on_sites CO* 10817
   seed_on_sites CO* 17133
   seed_on_sites CO* 9163
   seed_on_sites CO* 15357
   seed_on_sites CO* 11271
   seed_on_sites CO* 12044
   seed_on_sites CO* 14819
   seed_on_sites CO* 7762
   seed_on_sites CO* 5988
   seed_on_sites CO* 12801
   seed_on_sites CO* 3030
   seed_on_sites CO* 13367
   seed_on_sites CO* 4898
   seed_on_sites CO* 13609
   seed_on_sites CO* 7414
   seed_on_sites CO* 17822
   seed_on_sites CO* 1147
   seed_on_sites CO* 1795
   seed_on_sites CO* 6272
   seed_on_sites CO* 12374
   seed_on_sites CO* 2803
   seed_on_sites CO* 11351
   seed_on_sites CO* 15884
   seed_on_sites CO* 4955
   seed_on_sites CO* 12949
   seed_on_sites CO* 15194
   seed_on_sites CO* 3227
   seed_on_sites CO* 16701
   seed_on_sites CO* 15651
   seed_on_sites CO* 16748
   seed_on_sites CO* 17997
   seed_on_sites CO* 6853
   seed_on_sites CO* 4450
   seed_on_sites CO* 8037
   seed_on_sites CO* 14223
   seed_on_sites CO* 2050
   seed_on_sites CO* 327
   seed_on_sites CO* 14260
   seed_on_sites CO* 16840
   seed_on_sites CO* 9905
   seed_on_sites CO* 14574
   seed_on_sites CO* 8779
   seed_on_sites CO* 11607
   seed_on_sites CO* 10832
   seed_on_sites CO* 4112
   seed_on_sites CO* 7187
   seed_on_sites CO* 1129
   seed_on_sites CO* 3649
   seed_on_sites CO* 17080
   seed_on_sites CO* 12539
   seed_on_sites CO* 7558
   seed_on_sites CO* 17525
   seed_on_sites CO* 17916
   seed_on_sites CO* 9685
   seed_on_sites CO* 5557
   seed_on_sites CO* 12994
   seed_on_sites CO* 8495
   seed_on_sites CO* 6260
   seed_on_sites CO* 1566
   seed_on_sites CO* 8168
   seed_on_sites CO* 11217
   seed_on_sites CO* 15178
