initial_state
   seed_on_sites O* 8066
   seed_on_sites O* 725
   seed_on_sites O* 12153
   seed_on_sites O* 3675
   seed_on_sites O* 13129
   seed_on_sites O* 9575
   seed_on_sites O* 10012
   seed_on_sites O* 5335
   seed_on_sites O* 18392
   seed_on_sites O* 2336
   seed_on_sites O* 14934
   seed_on_sites O* 16330
   seed_on_sites O* 14250
   seed_on_sites O* 17838
   seed_on_sites O* 4628
   seed_on_sites O* 10441
   seed_on_sites O* 16066
   seed_on_sites O* 3305
   seed_on_sites O* 1226
   seed_on_sites O* 17973
   seed_on_sites O* 14584
   seed_on_sites O* 10027
   seed_on_sites O* 7131
   seed_on_sites O* 14214
   seed_on_sites O* 13147
   seed_on_sites O* 11497
   seed_on_sites O* 301
   seed_on_sites O* 2249
   seed_on_sites O* 12593
   seed_on_sites O* 6717
   seed_on_sites O* 9521
   seed_on_sites O* 6621
   seed_on_sites O* 11371
   seed_on_sites O* 8599
   seed_on_sites O* 3214
   seed_on_sites O* 11490
   seed_on_sites O* 14104
   seed_on_sites O* 1270
   seed_on_sites O* 6291
   seed_on_sites O* 1203
   seed_on_sites O* 846
   seed_on_sites O* 2831
   seed_on_sites O* 12848
   seed_on_sites O* 7836
   seed_on_sites O* 8660
   seed_on_sites O* 7455
   seed_on_sites O* 8179
   seed_on_sites O* 3327
   seed_on_sites O* 11191
   seed_on_sites O* 2096
   seed_on_sites O* 8507
   seed_on_sites O* 6038
   seed_on_sites O* 16854
   seed_on_sites O* 1277
   seed_on_sites O* 4592
   seed_on_sites O* 15905
   seed_on_sites O* 8386
   seed_on_sites O* 4916
   seed_on_sites O* 5149
   seed_on_sites O* 5814
   seed_on_sites O* 4203
   seed_on_sites O* 15198
   seed_on_sites O* 7643
   seed_on_sites O* 16765
   seed_on_sites O* 17525
   seed_on_sites O* 3455
   seed_on_sites O* 9880
   seed_on_sites O* 18347
   seed_on_sites O* 13939
   seed_on_sites O* 15695
   seed_on_sites O* 601
   seed_on_sites O* 16497
   seed_on_sites O* 18285
   seed_on_sites O* 17746
   seed_on_sites O* 3600
   seed_on_sites O* 5116
   seed_on_sites O* 3495
   seed_on_sites O* 1626
   seed_on_sites O* 15359
   seed_on_sites O* 2240
   seed_on_sites O* 2047
   seed_on_sites O* 10461
   seed_on_sites O* 15964
   seed_on_sites O* 561
   seed_on_sites O* 5241
   seed_on_sites O* 7707
   seed_on_sites O* 9143
   seed_on_sites O* 15436
   seed_on_sites O* 152
   seed_on_sites O* 2114
   seed_on_sites O* 9452
   seed_on_sites O* 10759
   seed_on_sites O* 5384
   seed_on_sites O* 12260
   seed_on_sites O* 2360
   seed_on_sites O* 6984
   seed_on_sites O* 15292
   seed_on_sites O* 2766
   seed_on_sites O* 11782
   seed_on_sites O* 9352
   seed_on_sites O* 17238
   seed_on_sites O* 6079
   seed_on_sites O* 12324
   seed_on_sites O* 6749
   seed_on_sites O* 5349
   seed_on_sites O* 9310
   seed_on_sites O* 5350
   seed_on_sites O* 15439
   seed_on_sites O* 10699
   seed_on_sites O* 16276
   seed_on_sites O* 1207
   seed_on_sites O* 12305
   seed_on_sites O* 12119
   seed_on_sites O* 11980
   seed_on_sites O* 9484
   seed_on_sites O* 4229
   seed_on_sites O* 18388
   seed_on_sites O* 16808
   seed_on_sites O* 12756
   seed_on_sites O* 17335
   seed_on_sites O* 5506
   seed_on_sites O* 17151
   seed_on_sites O* 12132
   seed_on_sites O* 15012
   seed_on_sites O* 11270
   seed_on_sites O* 12311
   seed_on_sites O* 17600
   seed_on_sites O* 3213
   seed_on_sites O* 4260
   seed_on_sites O* 2356
   seed_on_sites O* 4042
   seed_on_sites O* 7812
   seed_on_sites O* 1912
   seed_on_sites O* 2741
   seed_on_sites O* 16501
   seed_on_sites O* 17306
   seed_on_sites O* 8184
   seed_on_sites O* 5412
   seed_on_sites O* 8529
   seed_on_sites O* 11419
   seed_on_sites O* 11206
   seed_on_sites O* 9219
   seed_on_sites O* 12719
   seed_on_sites O* 4053
   seed_on_sites O* 13252
   seed_on_sites O* 16625
   seed_on_sites O* 195
   seed_on_sites O* 11763
   seed_on_sites O* 17298
   seed_on_sites O* 11314
   seed_on_sites O* 5940
   seed_on_sites O* 5427
   seed_on_sites O* 7174
   seed_on_sites O* 10713
   seed_on_sites O* 9263
   seed_on_sites O* 14253
   seed_on_sites O* 11669
   seed_on_sites O* 11539
   seed_on_sites O* 4383
   seed_on_sites O* 9975
   seed_on_sites O* 16824
   seed_on_sites O* 5144
   seed_on_sites O* 17107
   seed_on_sites O* 2983
   seed_on_sites O* 10873
   seed_on_sites O* 16769
   seed_on_sites O* 11175
   seed_on_sites O* 10515
   seed_on_sites O* 6054
   seed_on_sites O* 5106
   seed_on_sites O* 15009
   seed_on_sites O* 943
   seed_on_sites O* 3865
   seed_on_sites O* 2066
   seed_on_sites O* 13503
   seed_on_sites O* 12209
   seed_on_sites O* 2586
   seed_on_sites O* 942
   seed_on_sites O* 18259
   seed_on_sites O* 5098
   seed_on_sites O* 15889
   seed_on_sites O* 16920
   seed_on_sites O* 3301
   seed_on_sites O* 859
   seed_on_sites O* 17271
   seed_on_sites O* 16829
   seed_on_sites O* 10420
   seed_on_sites O* 12499
   seed_on_sites O* 16097
   seed_on_sites O* 15988
   seed_on_sites O* 10328
   seed_on_sites O* 18196
   seed_on_sites O* 14485
   seed_on_sites O* 2247
   seed_on_sites O* 665
   seed_on_sites O* 628
   seed_on_sites O* 8052
   seed_on_sites O* 5471
   seed_on_sites O* 5999
   seed_on_sites O* 15158
   seed_on_sites O* 9952
   seed_on_sites O* 8591
   seed_on_sites O* 1731
   seed_on_sites O* 4369
   seed_on_sites O* 1803
   seed_on_sites O* 2847
   seed_on_sites O* 11286
   seed_on_sites O* 16574
   seed_on_sites O* 8410
   seed_on_sites O* 12894
   seed_on_sites O* 11325
   seed_on_sites O* 12697
   seed_on_sites O* 7678
   seed_on_sites O* 6382
   seed_on_sites O* 12285
   seed_on_sites O* 12796
   seed_on_sites O* 2190
   seed_on_sites O* 13474
   seed_on_sites O* 8531
   seed_on_sites O* 7589
   seed_on_sites O* 5922
   seed_on_sites O* 11893
   seed_on_sites O* 4779
   seed_on_sites O* 2491
   seed_on_sites O* 5789
   seed_on_sites O* 15210
   seed_on_sites O* 12762
   seed_on_sites O* 2524
   seed_on_sites O* 12578
   seed_on_sites O* 13269
   seed_on_sites O* 123
   seed_on_sites O* 14360
   seed_on_sites O* 2276
   seed_on_sites O* 17406
   seed_on_sites O* 12810
   seed_on_sites O* 3089
   seed_on_sites O* 11778
   seed_on_sites O* 12613
   seed_on_sites O* 12467
   seed_on_sites O* 13026
   seed_on_sites O* 10167
   seed_on_sites O* 13468
   seed_on_sites O* 3988
   seed_on_sites O* 5902
   seed_on_sites O* 13761
   seed_on_sites O* 3366
   seed_on_sites O* 13232
   seed_on_sites O* 3571
   seed_on_sites O* 13821
   seed_on_sites O* 5466
   seed_on_sites O* 1817
   seed_on_sites O* 16482
   seed_on_sites O* 2191
   seed_on_sites O* 16842
   seed_on_sites O* 10446
   seed_on_sites O* 4760
   seed_on_sites O* 4142
   seed_on_sites O* 6270
   seed_on_sites O* 13405
   seed_on_sites O* 887
   seed_on_sites O* 11079
   seed_on_sites O* 7122
   seed_on_sites O* 12401
   seed_on_sites O* 7215
   seed_on_sites O* 16290
   seed_on_sites O* 11631
   seed_on_sites O* 11936
   seed_on_sites O* 10598
   seed_on_sites O* 10287
   seed_on_sites O* 8463
   seed_on_sites O* 5880
   seed_on_sites O* 12472
   seed_on_sites O* 16122
   seed_on_sites O* 3202
   seed_on_sites O* 264
   seed_on_sites O* 17656
   seed_on_sites O* 14177
   seed_on_sites O* 5016
   seed_on_sites O* 6664
   seed_on_sites O* 12732
   seed_on_sites O* 684
   seed_on_sites O* 15415
   seed_on_sites O* 675
   seed_on_sites O* 1857
   seed_on_sites O* 36
   seed_on_sites O* 14726
   seed_on_sites O* 17207
   seed_on_sites O* 14230
   seed_on_sites O* 11579
   seed_on_sites O* 16399
   seed_on_sites O* 1459
   seed_on_sites O* 313
   seed_on_sites O* 1172
   seed_on_sites O* 10233
   seed_on_sites O* 18387
   seed_on_sites O* 5240
   seed_on_sites O* 2916
   seed_on_sites O* 2542
   seed_on_sites O* 11452
   seed_on_sites O* 948
   seed_on_sites O* 2487
   seed_on_sites O* 14896
   seed_on_sites O* 15402
   seed_on_sites O* 15726
   seed_on_sites O* 14977
   seed_on_sites O* 10491
   seed_on_sites O* 15832
   seed_on_sites O* 6440
   seed_on_sites O* 14393
   seed_on_sites O* 7402
   seed_on_sites O* 4634
   seed_on_sites O* 135
   seed_on_sites O* 16696
   seed_on_sites O* 3251
   seed_on_sites O* 5629
   seed_on_sites O* 14711
   seed_on_sites O* 10242
   seed_on_sites O* 16549
   seed_on_sites O* 14775
   seed_on_sites O* 8693
   seed_on_sites O* 9088
   seed_on_sites O* 14866
   seed_on_sites O* 12218
   seed_on_sites O* 13832
   seed_on_sites O* 131
   seed_on_sites O* 13097
   seed_on_sites O* 680
   seed_on_sites O* 7583
   seed_on_sites O* 17844
   seed_on_sites O* 1825
   seed_on_sites O* 10336
   seed_on_sites O* 6848
   seed_on_sites O* 5718
   seed_on_sites O* 8533
   seed_on_sites O* 11040
   seed_on_sites O* 10655
   seed_on_sites O* 8750
   seed_on_sites O* 6747
   seed_on_sites O* 6197
   seed_on_sites O* 14050
   seed_on_sites O* 13769
   seed_on_sites O* 12996
   seed_on_sites O* 13185
   seed_on_sites O* 7891
   seed_on_sites O* 15798
   seed_on_sites O* 1321
   seed_on_sites O* 14095
   seed_on_sites O* 13862
   seed_on_sites O* 18292
   seed_on_sites O* 5706
   seed_on_sites O* 10955
   seed_on_sites O* 6176
   seed_on_sites O* 3098
   seed_on_sites O* 17031
   seed_on_sites O* 1282
   seed_on_sites O* 4625
   seed_on_sites O* 12868
   seed_on_sites O* 18258
   seed_on_sites O* 365
   seed_on_sites O* 12248
   seed_on_sites O* 16464
   seed_on_sites O* 15918
   seed_on_sites O* 34
   seed_on_sites O* 9350
   seed_on_sites O* 16780
   seed_on_sites O* 14599
   seed_on_sites O* 2217
   seed_on_sites O* 17863
   seed_on_sites O* 12188
   seed_on_sites O* 14443
   seed_on_sites O* 11598
   seed_on_sites O* 6201
   seed_on_sites O* 14657
   seed_on_sites O* 10114
   seed_on_sites O* 17340
   seed_on_sites O* 7305
   seed_on_sites O* 5698
   seed_on_sites O* 14820
   seed_on_sites O* 17588
   seed_on_sites O* 6419
   seed_on_sites O* 11138
   seed_on_sites O* 5018
   seed_on_sites O* 3884
   seed_on_sites O* 12797
   seed_on_sites O* 13004
   seed_on_sites O* 7216
   seed_on_sites O* 2644
   seed_on_sites O* 8724
   seed_on_sites O* 2562
   seed_on_sites O* 10828
   seed_on_sites O* 9373
   seed_on_sites O* 9209
   seed_on_sites O* 17119
   seed_on_sites O* 4931
   seed_on_sites O* 15840
   seed_on_sites O* 13885
   seed_on_sites O* 13419
   seed_on_sites O* 16826
   seed_on_sites O* 10204
   seed_on_sites O* 8788
   seed_on_sites O* 4289
   seed_on_sites O* 17473
   seed_on_sites O* 15465
   seed_on_sites O* 2624
   seed_on_sites O* 15315
   seed_on_sites O* 14747
   seed_on_sites O* 14047
   seed_on_sites O* 3450
   seed_on_sites O* 15139
   seed_on_sites O* 1595
   seed_on_sites O* 4190
   seed_on_sites O* 13360
   seed_on_sites O* 2693
   seed_on_sites O* 5524
   seed_on_sites O* 2389
   seed_on_sites O* 15774
   seed_on_sites O* 10165
   seed_on_sites O* 6047
   seed_on_sites O* 12582
   seed_on_sites O* 16640
   seed_on_sites O* 15357
   seed_on_sites O* 9090
   seed_on_sites O* 14754
   seed_on_sites O* 245
   seed_on_sites O* 2558
   seed_on_sites O* 11014
   seed_on_sites O* 7018
   seed_on_sites O* 11577
   seed_on_sites O* 1240
   seed_on_sites O* 4143
   seed_on_sites O* 8855
   seed_on_sites O* 4188
   seed_on_sites O* 12851
   seed_on_sites O* 3746
   seed_on_sites O* 17501
   seed_on_sites O* 11643
   seed_on_sites O* 169
   seed_on_sites O* 10078
   seed_on_sites O* 14998
   seed_on_sites O* 2157
   seed_on_sites O* 10408
   seed_on_sites O* 13652
   seed_on_sites O* 5782
   seed_on_sites O* 2095
   seed_on_sites O* 3826
   seed_on_sites O* 13956
   seed_on_sites O* 1086
   seed_on_sites O* 5200
   seed_on_sites O* 9877
   seed_on_sites O* 12924
   seed_on_sites O* 4734
   seed_on_sites O* 12316
   seed_on_sites O* 11597
   seed_on_sites O* 7859
   seed_on_sites O* 17072
   seed_on_sites O* 15399
   seed_on_sites O* 13869
   seed_on_sites O* 16776
   seed_on_sites O* 8143
   seed_on_sites O* 4333
   seed_on_sites O* 4279
   seed_on_sites O* 3918
   seed_on_sites O* 12856
   seed_on_sites O* 2135
   seed_on_sites O* 6842
   seed_on_sites O* 8516
   seed_on_sites O* 213
   seed_on_sites O* 885
   seed_on_sites O* 14243
   seed_on_sites O* 17458
   seed_on_sites O* 8970
   seed_on_sites O* 13295
   seed_on_sites O* 7498
   seed_on_sites O* 7333
   seed_on_sites O* 11171
   seed_on_sites O* 17914
   seed_on_sites O* 9907
   seed_on_sites O* 2161
   seed_on_sites O* 12213
   seed_on_sites O* 10879
   seed_on_sites O* 9136
   seed_on_sites O* 13501
   seed_on_sites O* 14544
   seed_on_sites O* 10966
   seed_on_sites O* 10150
   seed_on_sites O* 13200
   seed_on_sites O* 16350
   seed_on_sites O* 4503
   seed_on_sites O* 8113
   seed_on_sites O* 2113
   seed_on_sites O* 2225
   seed_on_sites O* 426
   seed_on_sites O* 15527
   seed_on_sites O* 15968
   seed_on_sites O* 7860
   seed_on_sites O* 15551
   seed_on_sites O* 15347
   seed_on_sites O* 4500
   seed_on_sites O* 14051
   seed_on_sites O* 15401
   seed_on_sites O* 5236
   seed_on_sites O* 5449
   seed_on_sites O* 3054
   seed_on_sites O* 17060
   seed_on_sites O* 6334
   seed_on_sites O* 1148
   seed_on_sites O* 13257
   seed_on_sites O* 17311
   seed_on_sites O* 6741
   seed_on_sites O* 1262
   seed_on_sites O* 11410
   seed_on_sites O* 5948
   seed_on_sites O* 16308
   seed_on_sites O* 1449
   seed_on_sites O* 2510
   seed_on_sites O* 1979
   seed_on_sites O* 17216
   seed_on_sites O* 11751
   seed_on_sites O* 15770
   seed_on_sites O* 9117
   seed_on_sites O* 9518
   seed_on_sites O* 9320
   seed_on_sites O* 3737
   seed_on_sites O* 3793
   seed_on_sites O* 11910
   seed_on_sites O* 4795
   seed_on_sites O* 160
   seed_on_sites O* 7972
   seed_on_sites O* 7007
   seed_on_sites O* 5177
   seed_on_sites O* 5251
   seed_on_sites O* 14460
   seed_on_sites O* 15912
   seed_on_sites O* 13169
   seed_on_sites O* 410
   seed_on_sites O* 12003
   seed_on_sites O* 15508
   seed_on_sites O* 7935
   seed_on_sites O* 8225
   seed_on_sites O* 17098
   seed_on_sites O* 5274
   seed_on_sites O* 13586
   seed_on_sites O* 9604
   seed_on_sites O* 15691
   seed_on_sites O* 13868
   seed_on_sites O* 17881
   seed_on_sites O* 6224
   seed_on_sites O* 6208
   seed_on_sites O* 1537
   seed_on_sites O* 5976
   seed_on_sites O* 8459
   seed_on_sites O* 10537
   seed_on_sites O* 17946
   seed_on_sites O* 14812
   seed_on_sites O* 1777
   seed_on_sites O* 9246
   seed_on_sites O* 16375
   seed_on_sites O* 12992
   seed_on_sites O* 1699
   seed_on_sites O* 11462
   seed_on_sites O* 4610
   seed_on_sites O* 5474
   seed_on_sites O* 3146
   seed_on_sites O* 16743
   seed_on_sites O* 14965
   seed_on_sites O* 950
   seed_on_sites O* 8429
   seed_on_sites O* 6330
   seed_on_sites O* 4138
   seed_on_sites O* 15115
   seed_on_sites O* 16443
   seed_on_sites O* 1286
   seed_on_sites O* 17127
   seed_on_sites O* 10125
   seed_on_sites O* 11552
   seed_on_sites O* 5282
   seed_on_sites O* 16757
   seed_on_sites O* 9720
   seed_on_sites O* 3620
   seed_on_sites O* 8792
   seed_on_sites O* 16558
   seed_on_sites O* 2726
   seed_on_sites O* 15801
   seed_on_sites O* 2632
   seed_on_sites O* 5340
   seed_on_sites O* 17675
   seed_on_sites O* 3931
   seed_on_sites O* 2591
   seed_on_sites O* 8598
   seed_on_sites O* 4820
   seed_on_sites O* 5047
   seed_on_sites O* 15049
   seed_on_sites O* 14175
   seed_on_sites O* 30
   seed_on_sites O* 12431
   seed_on_sites O* 14317
   seed_on_sites O* 12724
   seed_on_sites O* 13062
   seed_on_sites O* 11300
   seed_on_sites O* 9040
   seed_on_sites O* 17496
   seed_on_sites O* 14442
   seed_on_sites O* 10225
   seed_on_sites O* 892
   seed_on_sites O* 14304
   seed_on_sites O* 7703
   seed_on_sites O* 15653
   seed_on_sites O* 7422
   seed_on_sites O* 5657
   seed_on_sites O* 7963
   seed_on_sites O* 714
   seed_on_sites O* 10847
   seed_on_sites O* 13436
   seed_on_sites O* 17854
   seed_on_sites O* 10187
   seed_on_sites O* 1911
   seed_on_sites O* 13726
   seed_on_sites O* 5811
   seed_on_sites O* 12196
   seed_on_sites O* 7629
   seed_on_sites O* 16630
   seed_on_sites O* 8188
   seed_on_sites O* 5103
   seed_on_sites O* 10979
   seed_on_sites O* 15614
   seed_on_sites O* 5322
   seed_on_sites O* 2222
   seed_on_sites O* 3694
   seed_on_sites O* 7471
   seed_on_sites O* 7965
   seed_on_sites O* 13334
   seed_on_sites O* 1255
   seed_on_sites O* 11501
   seed_on_sites O* 2251
   seed_on_sites O* 790
   seed_on_sites O* 2845
   seed_on_sites O* 15584
   seed_on_sites O* 8234
   seed_on_sites O* 9321
   seed_on_sites O* 4268
   seed_on_sites O* 17221
   seed_on_sites O* 666
   seed_on_sites O* 13338
   seed_on_sites O* 177
   seed_on_sites O* 7415
   seed_on_sites O* 10582
   seed_on_sites O* 12486
   seed_on_sites O* 7075
   seed_on_sites O* 9939
   seed_on_sites O* 14986
   seed_on_sites O* 14157
   seed_on_sites O* 7350
   seed_on_sites O* 11594
   seed_on_sites O* 3852
   seed_on_sites O* 16234
   seed_on_sites O* 11870
   seed_on_sites O* 1897
   seed_on_sites O* 15286
   seed_on_sites O* 1347
   seed_on_sites O* 4370
   seed_on_sites O* 14208
   seed_on_sites O* 11849
   seed_on_sites O* 14196
   seed_on_sites O* 4552
   seed_on_sites O* 17824
   seed_on_sites O* 6952
   seed_on_sites O* 8358
   seed_on_sites O* 4944
   seed_on_sites O* 7135
   seed_on_sites O* 16614
   seed_on_sites O* 5087
   seed_on_sites O* 9273
   seed_on_sites O* 7128
   seed_on_sites O* 12322
   seed_on_sites O* 1144
   seed_on_sites O* 9266
   seed_on_sites O* 6466
   seed_on_sites O* 5953
   seed_on_sites O* 10455
   seed_on_sites O* 14736
   seed_on_sites O* 15121
   seed_on_sites O* 14182
   seed_on_sites O* 14992
   seed_on_sites O* 10126
   seed_on_sites O* 5339
   seed_on_sites O* 5042
   seed_on_sites O* 15985
   seed_on_sites O* 12061
   seed_on_sites O* 14577
   seed_on_sites O* 4805
   seed_on_sites O* 15233
   seed_on_sites O* 16937
   seed_on_sites O* 6551
   seed_on_sites O* 10717
   seed_on_sites O* 10902
   seed_on_sites O* 15994
   seed_on_sites O* 8212
   seed_on_sites O* 3798
   seed_on_sites O* 8390
   seed_on_sites O* 8810
   seed_on_sites O* 14231
   seed_on_sites O* 10858
   seed_on_sites O* 14945
   seed_on_sites O* 8154
   seed_on_sites O* 10412
   seed_on_sites O* 8384
   seed_on_sites O* 13690
   seed_on_sites O* 7469
   seed_on_sites O* 2062
   seed_on_sites O* 9960
   seed_on_sites O* 7387
   seed_on_sites O* 16377
   seed_on_sites O* 14292
   seed_on_sites O* 12730
   seed_on_sites O* 10702
   seed_on_sites O* 12344
   seed_on_sites O* 8242
   seed_on_sites O* 12475
   seed_on_sites O* 8665
   seed_on_sites O* 10652
   seed_on_sites O* 18331
   seed_on_sites O* 13546
   seed_on_sites O* 11675
   seed_on_sites O* 7210
   seed_on_sites O* 9671
   seed_on_sites O* 16419
   seed_on_sites O* 7631
   seed_on_sites O* 2224
   seed_on_sites O* 18202
   seed_on_sites O* 13643
   seed_on_sites O* 6745
   seed_on_sites O* 14565
   seed_on_sites O* 7998
   seed_on_sites O* 6593
   seed_on_sites O* 15389
   seed_on_sites O* 2783
   seed_on_sites O* 13328
   seed_on_sites O* 17717
   seed_on_sites O* 10782
   seed_on_sites O* 12950
   seed_on_sites O* 3529
   seed_on_sites O* 7601
   seed_on_sites O* 200
   seed_on_sites O* 10385
   seed_on_sites O* 14868
   seed_on_sites O* 18389
   seed_on_sites O* 9476
   seed_on_sites O* 11465
   seed_on_sites O* 7552
   seed_on_sites O* 6567
   seed_on_sites O* 4705
   seed_on_sites O* 15891
   seed_on_sites O* 17213
   seed_on_sites O* 15651
   seed_on_sites O* 1287
   seed_on_sites O* 14305
   seed_on_sites O* 9157
   seed_on_sites O* 11515
   seed_on_sites O* 2708
   seed_on_sites O* 17809
   seed_on_sites O* 8597
   seed_on_sites O* 7258
   seed_on_sites O* 8224
   seed_on_sites O* 2879
   seed_on_sites O* 155
   seed_on_sites O* 8299
   seed_on_sites O* 913
