initial_state
   seed_on_sites CO* 16335
   seed_on_sites CO* 8282
   seed_on_sites CO* 5296
   seed_on_sites CO* 4571
   seed_on_sites CO* 9538
   seed_on_sites CO* 14555
   seed_on_sites CO* 14036
   seed_on_sites CO* 9748
   seed_on_sites CO* 6443
   seed_on_sites CO* 2010
   seed_on_sites CO* 17200
   seed_on_sites CO* 11885
   seed_on_sites CO* 15447
   seed_on_sites CO* 12110
   seed_on_sites CO* 5027
   seed_on_sites CO* 2033
   seed_on_sites CO* 5645
   seed_on_sites CO* 7175
   seed_on_sites CO* 7382
   seed_on_sites CO* 18102
   seed_on_sites CO* 6129
   seed_on_sites CO* 14879
   seed_on_sites CO* 5408
   seed_on_sites CO* 16038
   seed_on_sites CO* 15931
   seed_on_sites CO* 9256
   seed_on_sites CO* 4463
   seed_on_sites CO* 13871
   seed_on_sites CO* 4146
   seed_on_sites CO* 4519
   seed_on_sites CO* 11465
   seed_on_sites CO* 5879
   seed_on_sites CO* 1158
   seed_on_sites CO* 5753
   seed_on_sites CO* 17068
   seed_on_sites CO* 12677
   seed_on_sites CO* 15958
   seed_on_sites CO* 16692
   seed_on_sites CO* 3792
   seed_on_sites CO* 6406
   seed_on_sites CO* 15164
   seed_on_sites CO* 7694
   seed_on_sites CO* 9193
   seed_on_sites CO* 9184
   seed_on_sites CO* 15635
   seed_on_sites CO* 8170
   seed_on_sites CO* 1423
   seed_on_sites CO* 4746
   seed_on_sites CO* 9167
   seed_on_sites CO* 1404
   seed_on_sites CO* 736
   seed_on_sites CO* 17511
   seed_on_sites CO* 17083
   seed_on_sites CO* 8224
   seed_on_sites CO* 6614
   seed_on_sites CO* 10063
   seed_on_sites CO* 16465
   seed_on_sites CO* 3218
   seed_on_sites CO* 4253
   seed_on_sites CO* 17245
   seed_on_sites CO* 3057
   seed_on_sites CO* 15059
   seed_on_sites CO* 3994
   seed_on_sites CO* 7217
   seed_on_sites CO* 8513
   seed_on_sites CO* 18173
   seed_on_sites CO* 7381
   seed_on_sites CO* 1246
   seed_on_sites CO* 7043
   seed_on_sites CO* 6427
   seed_on_sites CO* 17029
   seed_on_sites CO* 14858
   seed_on_sites CO* 11381
   seed_on_sites CO* 16931
   seed_on_sites CO* 17792
   seed_on_sites CO* 10632
   seed_on_sites CO* 3577
   seed_on_sites CO* 10067
   seed_on_sites CO* 15829
   seed_on_sites CO* 223
   seed_on_sites CO* 1641
   seed_on_sites CO* 4108
   seed_on_sites CO* 14079
   seed_on_sites CO* 4757
   seed_on_sites CO* 1956
   seed_on_sites CO* 12877
   seed_on_sites CO* 12819
   seed_on_sites CO* 2274
   seed_on_sites CO* 2817
   seed_on_sites CO* 4116
   seed_on_sites CO* 9842
   seed_on_sites CO* 15045
   seed_on_sites CO* 11017
   seed_on_sites CO* 14161
   seed_on_sites CO* 8987
   seed_on_sites CO* 4157
   seed_on_sites CO* 541
   seed_on_sites CO* 4657
   seed_on_sites CO* 1867
   seed_on_sites CO* 8658
   seed_on_sites CO* 15395
   seed_on_sites CO* 16333
   seed_on_sites CO* 6445
   seed_on_sites CO* 17461
   seed_on_sites CO* 6832
   seed_on_sites CO* 687
   seed_on_sites CO* 15643
   seed_on_sites CO* 745
   seed_on_sites CO* 3494
   seed_on_sites CO* 1607
   seed_on_sites CO* 4918
   seed_on_sites CO* 5074
   seed_on_sites CO* 10391
   seed_on_sites CO* 15356
   seed_on_sites CO* 13695
   seed_on_sites CO* 5715
   seed_on_sites CO* 11488
   seed_on_sites CO* 10342
   seed_on_sites CO* 12133
   seed_on_sites CO* 15546
   seed_on_sites CO* 17204
   seed_on_sites CO* 5307
   seed_on_sites CO* 9780
   seed_on_sites CO* 3541
   seed_on_sites CO* 12225
   seed_on_sites CO* 2320
   seed_on_sites CO* 1567
   seed_on_sites CO* 10258
   seed_on_sites CO* 14900
   seed_on_sites CO* 15652
   seed_on_sites CO* 9031
   seed_on_sites CO* 7524
   seed_on_sites CO* 8912
   seed_on_sites CO* 15361
   seed_on_sites CO* 5299
   seed_on_sites CO* 2550
   seed_on_sites CO* 3975
   seed_on_sites CO* 15944
   seed_on_sites CO* 17284
   seed_on_sites CO* 18397
   seed_on_sites CO* 15712
   seed_on_sites CO* 14466
   seed_on_sites CO* 10528
   seed_on_sites CO* 16541
   seed_on_sites CO* 945
   seed_on_sites CO* 9701
   seed_on_sites CO* 10668
   seed_on_sites CO* 13209
   seed_on_sites CO* 11673
   seed_on_sites CO* 2411
   seed_on_sites CO* 245
   seed_on_sites CO* 7669
   seed_on_sites CO* 10387
   seed_on_sites CO* 792
   seed_on_sites CO* 18212
   seed_on_sites CO* 56
   seed_on_sites CO* 7166
   seed_on_sites CO* 1048
   seed_on_sites CO* 14123
   seed_on_sites CO* 10425
   seed_on_sites CO* 2407
   seed_on_sites CO* 10035
   seed_on_sites CO* 18128
   seed_on_sites CO* 5874
   seed_on_sites CO* 5211
   seed_on_sites CO* 8253
   seed_on_sites CO* 15566
   seed_on_sites CO* 14600
   seed_on_sites CO* 4159
   seed_on_sites CO* 16879
   seed_on_sites CO* 2857
   seed_on_sites CO* 3473
   seed_on_sites CO* 7517
   seed_on_sites CO* 10069
   seed_on_sites CO* 15602
   seed_on_sites CO* 3347
   seed_on_sites CO* 4652
   seed_on_sites CO* 17230
   seed_on_sites CO* 17362
   seed_on_sites CO* 2292
   seed_on_sites CO* 10686
   seed_on_sites CO* 16560
   seed_on_sites CO* 14218
   seed_on_sites CO* 11219
   seed_on_sites CO* 12322
   seed_on_sites CO* 8244
   seed_on_sites CO* 13998
   seed_on_sites CO* 642
   seed_on_sites CO* 10330
   seed_on_sites CO* 8512
   seed_on_sites CO* 17938
   seed_on_sites CO* 407
   seed_on_sites CO* 4064
   seed_on_sites CO* 14454
   seed_on_sites CO* 14830
   seed_on_sites CO* 9861
   seed_on_sites CO* 9175
   seed_on_sites CO* 13579
   seed_on_sites CO* 6593
   seed_on_sites CO* 16275
   seed_on_sites CO* 11606
   seed_on_sites CO* 723
   seed_on_sites CO* 17916
   seed_on_sites CO* 10762
   seed_on_sites CO* 18393
   seed_on_sites CO* 14090
   seed_on_sites CO* 5017
   seed_on_sites CO* 16376
   seed_on_sites CO* 8992
   seed_on_sites CO* 10109
   seed_on_sites CO* 17894
   seed_on_sites CO* 8917
   seed_on_sites CO* 17549
   seed_on_sites CO* 5684
   seed_on_sites CO* 17363
   seed_on_sites CO* 13429
   seed_on_sites CO* 6639
   seed_on_sites CO* 5193
   seed_on_sites CO* 4078
   seed_on_sites CO* 12757
   seed_on_sites CO* 12375
   seed_on_sites CO* 12189
   seed_on_sites CO* 1747
   seed_on_sites CO* 1980
   seed_on_sites CO* 15031
   seed_on_sites CO* 15326
   seed_on_sites CO* 9785
   seed_on_sites CO* 15418
   seed_on_sites CO* 6131
   seed_on_sites CO* 11276
   seed_on_sites CO* 221
   seed_on_sites CO* 6256
   seed_on_sites CO* 9901
   seed_on_sites CO* 4218
   seed_on_sites CO* 3111
   seed_on_sites CO* 5538
   seed_on_sites CO* 9276
   seed_on_sites CO* 9239
   seed_on_sites CO* 1338
   seed_on_sites CO* 11040
   seed_on_sites CO* 10397
   seed_on_sites CO* 8409
   seed_on_sites CO* 6465
   seed_on_sites CO* 17454
   seed_on_sites CO* 1875
   seed_on_sites CO* 17601
   seed_on_sites CO* 10741
   seed_on_sites CO* 8168
   seed_on_sites CO* 12009
   seed_on_sites CO* 5254
   seed_on_sites CO* 11125
   seed_on_sites CO* 16651
   seed_on_sites CO* 12678
   seed_on_sites CO* 15058
   seed_on_sites CO* 15438
   seed_on_sites CO* 8872
   seed_on_sites CO* 2948
   seed_on_sites CO* 8863
   seed_on_sites CO* 10832
   seed_on_sites CO* 2562
   seed_on_sites CO* 14988
   seed_on_sites CO* 2909
   seed_on_sites CO* 4940
   seed_on_sites CO* 3436
   seed_on_sites CO* 493
   seed_on_sites CO* 10255
   seed_on_sites CO* 15398
   seed_on_sites CO* 1448
   seed_on_sites CO* 1294
   seed_on_sites CO* 14736
   seed_on_sites CO* 14598
   seed_on_sites CO* 8810
   seed_on_sites CO* 2493
   seed_on_sites CO* 11868
   seed_on_sites CO* 5795
   seed_on_sites CO* 14464
   seed_on_sites CO* 907
   seed_on_sites CO* 3067
   seed_on_sites CO* 15775
   seed_on_sites CO* 5992
   seed_on_sites CO* 12711
   seed_on_sites CO* 1592
   seed_on_sites CO* 13377
   seed_on_sites CO* 1407
   seed_on_sites CO* 46
   seed_on_sites CO* 5935
   seed_on_sites CO* 2844
   seed_on_sites CO* 4245
   seed_on_sites CO* 15826
   seed_on_sites CO* 2556
   seed_on_sites CO* 2531
   seed_on_sites CO* 4976
   seed_on_sites CO* 6073
   seed_on_sites CO* 14085
   seed_on_sites CO* 8339
   seed_on_sites CO* 11021
   seed_on_sites CO* 8563
   seed_on_sites CO* 2415
   seed_on_sites CO* 11615
   seed_on_sites CO* 9831
   seed_on_sites CO* 13039
   seed_on_sites CO* 604
   seed_on_sites CO* 16626
   seed_on_sites CO* 13115
   seed_on_sites CO* 1887
   seed_on_sites CO* 1278
   seed_on_sites CO* 8472
   seed_on_sites CO* 14455
   seed_on_sites CO* 9898
   seed_on_sites CO* 11595
   seed_on_sites CO* 17224
   seed_on_sites CO* 5473
   seed_on_sites CO* 10764
   seed_on_sites CO* 16445
   seed_on_sites CO* 3552
   seed_on_sites CO* 12972
   seed_on_sites CO* 201
   seed_on_sites CO* 12740
   seed_on_sites CO* 7558
   seed_on_sites CO* 15533
   seed_on_sites CO* 14138
   seed_on_sites CO* 12302
   seed_on_sites CO* 4631
   seed_on_sites CO* 4478
   seed_on_sites CO* 1863
   seed_on_sites CO* 12190
   seed_on_sites CO* 10121
   seed_on_sites CO* 9786
   seed_on_sites CO* 6220
   seed_on_sites CO* 12268
   seed_on_sites CO* 1197
   seed_on_sites CO* 8816
   seed_on_sites CO* 12864
   seed_on_sites CO* 4899
   seed_on_sites CO* 1464
   seed_on_sites CO* 14350
   seed_on_sites CO* 10256
   seed_on_sites CO* 9816
   seed_on_sites CO* 16686
   seed_on_sites CO* 11247
   seed_on_sites CO* 11767
   seed_on_sites CO* 929
   seed_on_sites CO* 10025
   seed_on_sites CO* 9609
   seed_on_sites CO* 11652
   seed_on_sites CO* 7415
   seed_on_sites CO* 11089
   seed_on_sites CO* 10197
   seed_on_sites CO* 7640
   seed_on_sites CO* 18428
   seed_on_sites CO* 4927
   seed_on_sites CO* 6782
   seed_on_sites CO* 3948
   seed_on_sites CO* 6006
   seed_on_sites CO* 13692
   seed_on_sites CO* 17873
   seed_on_sites CO* 9073
   seed_on_sites CO* 311
   seed_on_sites CO* 18086
   seed_on_sites CO* 13424
   seed_on_sites CO* 7313
   seed_on_sites CO* 1778
   seed_on_sites CO* 18306
   seed_on_sites CO* 6660
   seed_on_sites CO* 565
   seed_on_sites CO* 15435
   seed_on_sites CO* 5905
   seed_on_sites CO* 14810
   seed_on_sites CO* 14669
   seed_on_sites CO* 13035
   seed_on_sites CO* 2903
   seed_on_sites CO* 4678
   seed_on_sites CO* 11521
   seed_on_sites CO* 10611
   seed_on_sites CO* 15076
   seed_on_sites CO* 17004
   seed_on_sites CO* 11266
   seed_on_sites CO* 6517
   seed_on_sites CO* 557
   seed_on_sites CO* 3667
   seed_on_sites CO* 10002
   seed_on_sites CO* 5771
   seed_on_sites CO* 12273
   seed_on_sites CO* 12364
   seed_on_sites CO* 11686
   seed_on_sites CO* 6987
   seed_on_sites CO* 13599
   seed_on_sites CO* 14802
   seed_on_sites CO* 12437
   seed_on_sites CO* 17394
   seed_on_sites CO* 10075
   seed_on_sites CO* 11137
   seed_on_sites CO* 3497
   seed_on_sites CO* 12729
   seed_on_sites CO* 13046
   seed_on_sites CO* 10943
   seed_on_sites CO* 669
   seed_on_sites CO* 10552
   seed_on_sites CO* 4549
   seed_on_sites CO* 6606
   seed_on_sites CO* 11809
   seed_on_sites CO* 1217
   seed_on_sites CO* 8053
   seed_on_sites CO* 3190
   seed_on_sites CO* 7950
   seed_on_sites CO* 12150
   seed_on_sites CO* 13501
   seed_on_sites CO* 1026
   seed_on_sites CO* 15780
   seed_on_sites CO* 1258
   seed_on_sites CO* 2578
   seed_on_sites CO* 16380
   seed_on_sites CO* 7988
   seed_on_sites CO* 3761
   seed_on_sites CO* 8322
   seed_on_sites CO* 7781
   seed_on_sites CO* 15825
   seed_on_sites CO* 11638
   seed_on_sites CO* 11302
   seed_on_sites CO* 8099
   seed_on_sites CO* 1498
   seed_on_sites CO* 8828
   seed_on_sites CO* 7198
   seed_on_sites CO* 3763
   seed_on_sites CO* 2737
   seed_on_sites CO* 1178
   seed_on_sites CO* 9342
   seed_on_sites CO* 2581
   seed_on_sites CO* 7369
   seed_on_sites CO* 17727
   seed_on_sites CO* 16604
   seed_on_sites CO* 16171
   seed_on_sites CO* 11347
   seed_on_sites CO* 17066
   seed_on_sites CO* 4066
   seed_on_sites CO* 5319
   seed_on_sites CO* 1960
   seed_on_sites CO* 3114
   seed_on_sites CO* 14867
   seed_on_sites CO* 11375
   seed_on_sites CO* 17736
   seed_on_sites CO* 13813
   seed_on_sites CO* 8262
   seed_on_sites CO* 14197
   seed_on_sites CO* 16669
   seed_on_sites CO* 8545
   seed_on_sites CO* 16362
   seed_on_sites CO* 11099
   seed_on_sites CO* 966
   seed_on_sites CO* 322
   seed_on_sites CO* 10141
   seed_on_sites CO* 9828
   seed_on_sites CO* 13511
   seed_on_sites CO* 7607
   seed_on_sites CO* 13250
   seed_on_sites CO* 3297
   seed_on_sites CO* 6885
   seed_on_sites CO* 7766
   seed_on_sites CO* 17088
   seed_on_sites CO* 5637
   seed_on_sites CO* 3502
   seed_on_sites CO* 2873
   seed_on_sites CO* 17936
   seed_on_sites CO* 7049
   seed_on_sites CO* 11813
   seed_on_sites CO* 3924
   seed_on_sites CO* 13641
   seed_on_sites CO* 10454
   seed_on_sites CO* 2620
   seed_on_sites CO* 1626
   seed_on_sites CO* 4934
   seed_on_sites CO* 18354
   seed_on_sites CO* 12381
   seed_on_sites CO* 6925
   seed_on_sites CO* 11998
   seed_on_sites CO* 3872
   seed_on_sites CO* 1008
   seed_on_sites CO* 8572
   seed_on_sites CO* 126
   seed_on_sites CO* 9770
   seed_on_sites CO* 9867
   seed_on_sites CO* 9844
   seed_on_sites CO* 10868
   seed_on_sites CO* 8827
   seed_on_sites CO* 5929
   seed_on_sites CO* 8372
   seed_on_sites CO* 9899
   seed_on_sites CO* 13207
   seed_on_sites CO* 17483
   seed_on_sites CO* 6839
   seed_on_sites CO* 18015
   seed_on_sites CO* 15131
   seed_on_sites CO* 17887
   seed_on_sites CO* 3202
   seed_on_sites CO* 14102
   seed_on_sites CO* 8931
   seed_on_sites CO* 11244
   seed_on_sites CO* 14984
   seed_on_sites CO* 3673
   seed_on_sites CO* 478
   seed_on_sites CO* 17712
   seed_on_sites CO* 6785
   seed_on_sites CO* 7924
   seed_on_sites CO* 3241
   seed_on_sites CO* 7593
   seed_on_sites CO* 12496
   seed_on_sites CO* 5032
   seed_on_sites CO* 8080
   seed_on_sites CO* 901
   seed_on_sites CO* 2161
   seed_on_sites CO* 14659
   seed_on_sites CO* 4193
   seed_on_sites CO* 13492
   seed_on_sites CO* 2668
   seed_on_sites CO* 6084
   seed_on_sites CO* 7887
   seed_on_sites CO* 17219
   seed_on_sites CO* 3603
   seed_on_sites CO* 7102
   seed_on_sites CO* 10855
   seed_on_sites CO* 6537
   seed_on_sites CO* 18087
   seed_on_sites CO* 503
   seed_on_sites CO* 7879
   seed_on_sites CO* 6642
   seed_on_sites CO* 5367
   seed_on_sites CO* 10438
   seed_on_sites CO* 14588
   seed_on_sites CO* 372
   seed_on_sites CO* 16326
   seed_on_sites CO* 8964
   seed_on_sites CO* 8190
   seed_on_sites CO* 9178
   seed_on_sites CO* 2687
   seed_on_sites CO* 14434
   seed_on_sites CO* 16358
   seed_on_sites CO* 11830
   seed_on_sites CO* 4834
   seed_on_sites CO* 3978
   seed_on_sites CO* 6573
   seed_on_sites CO* 6908
   seed_on_sites CO* 9784
   seed_on_sites CO* 2661
   seed_on_sites CO* 9830
   seed_on_sites CO* 17239
   seed_on_sites CO* 14139
   seed_on_sites CO* 7184
   seed_on_sites CO* 12905
   seed_on_sites CO* 17191
   seed_on_sites CO* 6489
   seed_on_sites CO* 11060
   seed_on_sites CO* 7324
   seed_on_sites CO* 17033
   seed_on_sites CO* 17163
   seed_on_sites CO* 2341
   seed_on_sites CO* 17338
   seed_on_sites CO* 11176
   seed_on_sites CO* 12756
   seed_on_sites CO* 13865
   seed_on_sites CO* 15921
   seed_on_sites CO* 7117
   seed_on_sites CO* 14314
   seed_on_sites CO* 16339
   seed_on_sites CO* 13163
   seed_on_sites CO* 7940
   seed_on_sites CO* 7637
   seed_on_sites CO* 10254
   seed_on_sites CO* 10135
   seed_on_sites CO* 12112
   seed_on_sites CO* 8606
   seed_on_sites CO* 3712
   seed_on_sites CO* 9371
   seed_on_sites CO* 2670
   seed_on_sites CO* 2518
   seed_on_sites CO* 2660
   seed_on_sites CO* 11969
   seed_on_sites CO* 8612
   seed_on_sites CO* 13172
   seed_on_sites CO* 9982
   seed_on_sites CO* 5871
   seed_on_sites CO* 7092
   seed_on_sites CO* 16158
   seed_on_sites CO* 1800
   seed_on_sites CO* 17543
   seed_on_sites CO* 7587
   seed_on_sites CO* 911
   seed_on_sites CO* 13129
   seed_on_sites CO* 10569
   seed_on_sites CO* 18034
   seed_on_sites CO* 11252
   seed_on_sites CO* 5836
   seed_on_sites CO* 7003
   seed_on_sites CO* 6010
   seed_on_sites CO* 7970
   seed_on_sites CO* 3183
   seed_on_sites CO* 9304
   seed_on_sites CO* 13563
   seed_on_sites CO* 1129
   seed_on_sites CO* 16889
   seed_on_sites CO* 4623
   seed_on_sites CO* 2121
   seed_on_sites CO* 7476
   seed_on_sites CO* 8458
   seed_on_sites CO* 12093
   seed_on_sites CO* 17102
   seed_on_sites CO* 9291
   seed_on_sites CO* 17217
   seed_on_sites CO* 8802
   seed_on_sites CO* 15088
   seed_on_sites CO* 10393
   seed_on_sites CO* 12609
   seed_on_sites CO* 18420
   seed_on_sites CO* 6045
   seed_on_sites CO* 1357
   seed_on_sites CO* 16311
   seed_on_sites CO* 7120
   seed_on_sites CO* 14236
   seed_on_sites CO* 217
   seed_on_sites CO* 9687
   seed_on_sites CO* 11248
   seed_on_sites CO* 17196
   seed_on_sites CO* 14242
   seed_on_sites CO* 5614
   seed_on_sites CO* 6722
   seed_on_sites CO* 14296
   seed_on_sites CO* 16788
   seed_on_sites CO* 1131
   seed_on_sites CO* 111
   seed_on_sites CO* 4118
   seed_on_sites CO* 17026
   seed_on_sites CO* 14836
   seed_on_sites CO* 8498
   seed_on_sites CO* 11567
   seed_on_sites CO* 7262
   seed_on_sites CO* 8889
   seed_on_sites CO* 16281
   seed_on_sites CO* 10209
   seed_on_sites CO* 8388
   seed_on_sites CO* 18135
   seed_on_sites CO* 17036
   seed_on_sites CO* 4186
   seed_on_sites CO* 8444
   seed_on_sites CO* 7586
   seed_on_sites CO* 7917
   seed_on_sites CO* 2051
   seed_on_sites CO* 4971
   seed_on_sites CO* 13481
   seed_on_sites CO* 7705
   seed_on_sites CO* 3144
   seed_on_sites CO* 16683
   seed_on_sites CO* 4045
   seed_on_sites CO* 9732
   seed_on_sites CO* 9874
   seed_on_sites CO* 6317
   seed_on_sites CO* 1835
   seed_on_sites CO* 5487
   seed_on_sites CO* 12060
   seed_on_sites CO* 7285
   seed_on_sites CO* 9864
   seed_on_sites CO* 4062
   seed_on_sites CO* 10790
   seed_on_sites CO* 11202
   seed_on_sites CO* 12572
   seed_on_sites CO* 854
   seed_on_sites CO* 6536
   seed_on_sites CO* 13457
   seed_on_sites CO* 984
   seed_on_sites CO* 14172
   seed_on_sites CO* 6762
   seed_on_sites CO* 12232
   seed_on_sites CO* 4302
   seed_on_sites CO* 5390
   seed_on_sites CO* 6366
   seed_on_sites CO* 13286
   seed_on_sites CO* 4409
   seed_on_sites CO* 16682
   seed_on_sites CO* 8233
   seed_on_sites CO* 10888
   seed_on_sites CO* 6671
   seed_on_sites CO* 12841
   seed_on_sites CO* 14951
   seed_on_sites CO* 8514
   seed_on_sites CO* 2046
   seed_on_sites CO* 4424
   seed_on_sites CO* 12685
   seed_on_sites CO* 10768
   seed_on_sites CO* 2219
   seed_on_sites CO* 7264
   seed_on_sites CO* 15971
   seed_on_sites CO* 12253
   seed_on_sites CO* 15105
   seed_on_sites CO* 9043
   seed_on_sites CO* 15617
   seed_on_sites CO* 741
   seed_on_sites CO* 16031
   seed_on_sites CO* 2083
   seed_on_sites CO* 15965
   seed_on_sites CO* 2220
   seed_on_sites CO* 12294
   seed_on_sites CO* 9172
   seed_on_sites CO* 7125
   seed_on_sites CO* 6974
   seed_on_sites CO* 17531
   seed_on_sites CO* 16125
   seed_on_sites CO* 12630
   seed_on_sites CO* 2237
   seed_on_sites CO* 8550
   seed_on_sites CO* 6374
   seed_on_sites CO* 16012
   seed_on_sites CO* 1953
   seed_on_sites CO* 11970
   seed_on_sites CO* 16475
   seed_on_sites CO* 7745
   seed_on_sites CO* 13727
   seed_on_sites CO* 13022
   seed_on_sites CO* 421
   seed_on_sites CO* 13446
   seed_on_sites CO* 5732
   seed_on_sites CO* 16613
   seed_on_sites CO* 7160
   seed_on_sites CO* 7301
   seed_on_sites CO* 10633
   seed_on_sites CO* 10065
   seed_on_sites CO* 10311
   seed_on_sites CO* 1933
   seed_on_sites CO* 5559
   seed_on_sites CO* 10215
   seed_on_sites CO* 3288
   seed_on_sites CO* 10205
   seed_on_sites CO* 15689
   seed_on_sites CO* 9152
   seed_on_sites CO* 9015
   seed_on_sites CO* 7912
   seed_on_sites CO* 6994
   seed_on_sites CO* 710
   seed_on_sites CO* 14610
   seed_on_sites CO* 13715
   seed_on_sites CO* 5275
   seed_on_sites CO* 17297
   seed_on_sites CO* 12660
   seed_on_sites CO* 16504
   seed_on_sites CO* 10081
   seed_on_sites CO* 299
   seed_on_sites CO* 17723
   seed_on_sites CO* 12490
   seed_on_sites CO* 15777
   seed_on_sites CO* 17019
   seed_on_sites CO* 1673
   seed_on_sites CO* 15614
   seed_on_sites CO* 169
   seed_on_sites CO* 12246
   seed_on_sites CO* 17861
   seed_on_sites CO* 12393
   seed_on_sites CO* 6940
   seed_on_sites CO* 8226
   seed_on_sites CO* 6354
   seed_on_sites CO* 5798
   seed_on_sites CO* 13557
   seed_on_sites CO* 2276
   seed_on_sites CO* 12836
   seed_on_sites CO* 2331
   seed_on_sites CO* 3831
   seed_on_sites CO* 7634
   seed_on_sites CO* 17978
   seed_on_sites CO* 1932
   seed_on_sites CO* 17548
   seed_on_sites CO* 6412
   seed_on_sites CO* 17539
   seed_on_sites CO* 2920
   seed_on_sites CO* 1402
   seed_on_sites CO* 10018
   seed_on_sites CO* 6868
   seed_on_sites CO* 11056
   seed_on_sites CO* 17309
   seed_on_sites CO* 11574
   seed_on_sites CO* 15871
   seed_on_sites CO* 16213
   seed_on_sites CO* 16954
   seed_on_sites CO* 4605
   seed_on_sites CO* 17954
   seed_on_sites CO* 14969
   seed_on_sites CO* 9494
   seed_on_sites CO* 15177
   seed_on_sites CO* 15513
   seed_on_sites CO* 14919
   seed_on_sites CO* 11540
   seed_on_sites CO* 5662
   seed_on_sites CO* 13903
   seed_on_sites CO* 16866
   seed_on_sites CO* 1483
   seed_on_sites CO* 1881
   seed_on_sites CO* 70
   seed_on_sites CO* 15693
   seed_on_sites CO* 7707
   seed_on_sites CO* 15212
   seed_on_sites CO* 17027
   seed_on_sites CO* 14529
   seed_on_sites CO* 13308
   seed_on_sites CO* 9887
   seed_on_sites CO* 12451
   seed_on_sites CO* 14506
   seed_on_sites CO* 13587
   seed_on_sites CO* 13215
   seed_on_sites CO* 17147
   seed_on_sites CO* 17554
   seed_on_sites CO* 9273
   seed_on_sites CO* 7126
   seed_on_sites CO* 5266
   seed_on_sites CO* 13755
   seed_on_sites CO* 6654
   seed_on_sites CO* 7171
   seed_on_sites CO* 2019
   seed_on_sites CO* 3216
   seed_on_sites CO* 12123
   seed_on_sites CO* 10919
   seed_on_sites CO* 13524
   seed_on_sites CO* 426
   seed_on_sites CO* 12091
   seed_on_sites CO* 18130
   seed_on_sites CO* 7996
   seed_on_sites CO* 15606
   seed_on_sites CO* 8740
   seed_on_sites CO* 1952
   seed_on_sites CO* 4897
   seed_on_sites CO* 2696
   seed_on_sites CO* 4939
   seed_on_sites CO* 14577
   seed_on_sites CO* 13522
   seed_on_sites CO* 2151
