initial_state
   seed_on_sites O* 4239
   seed_on_sites O* 74
   seed_on_sites O* 17096
   seed_on_sites O* 15479
   seed_on_sites O* 8231
   seed_on_sites O* 438
   seed_on_sites O* 1765
   seed_on_sites O* 4493
   seed_on_sites O* 15724
   seed_on_sites O* 12583
   seed_on_sites O* 396
   seed_on_sites O* 13405
   seed_on_sites O* 5620
   seed_on_sites O* 14125
   seed_on_sites O* 10194
   seed_on_sites O* 12518
   seed_on_sites O* 13717
   seed_on_sites O* 13271
   seed_on_sites O* 1137
   seed_on_sites O* 12441
   seed_on_sites O* 16979
   seed_on_sites O* 12570
   seed_on_sites O* 7283
   seed_on_sites O* 16342
   seed_on_sites O* 9359
   seed_on_sites O* 6919
   seed_on_sites O* 16370
   seed_on_sites O* 15912
   seed_on_sites O* 4837
   seed_on_sites O* 12690
   seed_on_sites O* 18304
   seed_on_sites O* 8183
   seed_on_sites O* 3906
   seed_on_sites O* 12231
   seed_on_sites O* 16418
   seed_on_sites O* 415
   seed_on_sites O* 382
   seed_on_sites O* 3089
   seed_on_sites O* 2478
   seed_on_sites O* 13932
   seed_on_sites O* 17606
   seed_on_sites O* 1122
   seed_on_sites O* 14350
   seed_on_sites O* 11435
   seed_on_sites O* 17980
   seed_on_sites O* 14658
   seed_on_sites O* 8686
   seed_on_sites O* 16751
   seed_on_sites O* 12797
   seed_on_sites O* 4853
   seed_on_sites O* 9098
   seed_on_sites O* 1658
   seed_on_sites O* 13837
   seed_on_sites O* 10093
   seed_on_sites O* 6368
   seed_on_sites O* 7832
   seed_on_sites O* 14845
   seed_on_sites O* 12579
   seed_on_sites O* 17905
   seed_on_sites O* 13593
   seed_on_sites O* 16088
   seed_on_sites O* 12745
   seed_on_sites O* 3684
   seed_on_sites O* 9548
   seed_on_sites O* 4751
   seed_on_sites O* 13479
   seed_on_sites O* 7293
   seed_on_sites O* 16480
   seed_on_sites O* 14934
   seed_on_sites O* 13656
   seed_on_sites O* 14280
   seed_on_sites O* 11104
   seed_on_sites O* 3809
   seed_on_sites O* 10133
   seed_on_sites O* 16603
   seed_on_sites O* 4830
   seed_on_sites O* 18101
   seed_on_sites O* 3388
   seed_on_sites O* 3844
   seed_on_sites O* 8241
   seed_on_sites O* 8998
   seed_on_sites O* 6436
   seed_on_sites O* 8695
   seed_on_sites O* 13716
   seed_on_sites O* 11097
   seed_on_sites O* 16597
   seed_on_sites O* 11978
   seed_on_sites O* 3752
   seed_on_sites O* 7184
   seed_on_sites O* 3413
   seed_on_sites O* 11184
   seed_on_sites O* 9276
   seed_on_sites O* 5135
   seed_on_sites O* 1875
   seed_on_sites O* 187
   seed_on_sites O* 8443
   seed_on_sites O* 2841
   seed_on_sites O* 12812
   seed_on_sites O* 13996
   seed_on_sites O* 1423
   seed_on_sites O* 1988
   seed_on_sites O* 3011
   seed_on_sites O* 16609
   seed_on_sites O* 15916
   seed_on_sites O* 596
   seed_on_sites O* 14237
   seed_on_sites O* 5241
   seed_on_sites O* 3846
   seed_on_sites O* 6655
   seed_on_sites O* 2435
   seed_on_sites O* 11673
   seed_on_sites O* 9977
   seed_on_sites O* 9451
   seed_on_sites O* 616
   seed_on_sites O* 11995
   seed_on_sites O* 15419
   seed_on_sites O* 4303
   seed_on_sites O* 8074
   seed_on_sites O* 16784
   seed_on_sites O* 1690
   seed_on_sites O* 2775
   seed_on_sites O* 2144
   seed_on_sites O* 10749
   seed_on_sites O* 645
   seed_on_sites O* 2850
   seed_on_sites O* 2592
   seed_on_sites O* 1992
   seed_on_sites O* 15165
   seed_on_sites O* 7612
   seed_on_sites O* 9677
   seed_on_sites O* 14859
   seed_on_sites O* 9475
   seed_on_sites O* 5070
   seed_on_sites O* 6195
   seed_on_sites O* 4829
   seed_on_sites O* 6961
   seed_on_sites O* 851
   seed_on_sites O* 7409
   seed_on_sites O* 1540
   seed_on_sites O* 1805
   seed_on_sites O* 11309
   seed_on_sites O* 2883
   seed_on_sites O* 11731
   seed_on_sites O* 4826
   seed_on_sites O* 681
   seed_on_sites O* 1944
   seed_on_sites O* 9885
   seed_on_sites O* 13654
   seed_on_sites O* 9734
   seed_on_sites O* 11850
   seed_on_sites O* 16960
   seed_on_sites O* 10903
   seed_on_sites O* 17410
   seed_on_sites O* 4514
   seed_on_sites O* 7540
   seed_on_sites O* 12377
   seed_on_sites O* 16708
   seed_on_sites O* 14904
   seed_on_sites O* 9796
   seed_on_sites O* 9140
   seed_on_sites O* 1465
   seed_on_sites O* 4491
   seed_on_sites O* 10266
   seed_on_sites O* 10741
   seed_on_sites O* 16299
   seed_on_sites O* 835
   seed_on_sites O* 17549
   seed_on_sites O* 8222
   seed_on_sites O* 7593
   seed_on_sites O* 16915
   seed_on_sites O* 3445
   seed_on_sites O* 302
   seed_on_sites O* 601
   seed_on_sites O* 6172
   seed_on_sites O* 9275
   seed_on_sites O* 13302
   seed_on_sites O* 10731
   seed_on_sites O* 10130
   seed_on_sites O* 270
   seed_on_sites O* 12592
   seed_on_sites O* 12522
   seed_on_sites O* 1519
   seed_on_sites O* 17396
   seed_on_sites O* 1999
   seed_on_sites O* 277
   seed_on_sites O* 4330
   seed_on_sites O* 17258
   seed_on_sites O* 821
   seed_on_sites O* 6544
   seed_on_sites O* 9281
   seed_on_sites O* 6932
   seed_on_sites O* 11464
   seed_on_sites O* 8688
   seed_on_sites O* 10955
   seed_on_sites O* 2434
   seed_on_sites O* 14926
   seed_on_sites O* 858
   seed_on_sites O* 14142
   seed_on_sites O* 5817
   seed_on_sites O* 2986
   seed_on_sites O* 13421
   seed_on_sites O* 2234
   seed_on_sites O* 2653
   seed_on_sites O* 11343
   seed_on_sites O* 17448
   seed_on_sites O* 6911
   seed_on_sites O* 4040
   seed_on_sites O* 2275
   seed_on_sites O* 13864
   seed_on_sites O* 7770
   seed_on_sites O* 7594
   seed_on_sites O* 15866
   seed_on_sites O* 12174
   seed_on_sites O* 5784
   seed_on_sites O* 8204
   seed_on_sites O* 16030
   seed_on_sites O* 15168
   seed_on_sites O* 10287
   seed_on_sites O* 4807
   seed_on_sites O* 15499
   seed_on_sites O* 12551
   seed_on_sites O* 9662
   seed_on_sites O* 12104
   seed_on_sites O* 16720
   seed_on_sites O* 6836
   seed_on_sites O* 16664
   seed_on_sites O* 13052
   seed_on_sites O* 17003
   seed_on_sites O* 7385
   seed_on_sites O* 9316
   seed_on_sites O* 10855
   seed_on_sites O* 843
   seed_on_sites O* 17678
   seed_on_sites O* 7793
   seed_on_sites O* 14807
   seed_on_sites O* 13980
   seed_on_sites O* 9887
   seed_on_sites O* 940
   seed_on_sites O* 10385
   seed_on_sites O* 9178
   seed_on_sites O* 15219
   seed_on_sites O* 12748
   seed_on_sites O* 11147
   seed_on_sites O* 282
   seed_on_sites O* 17781
   seed_on_sites O* 4616
   seed_on_sites O* 4511
   seed_on_sites O* 5212
   seed_on_sites O* 3708
   seed_on_sites O* 4418
   seed_on_sites O* 12138
   seed_on_sites O* 10997
   seed_on_sites O* 13795
   seed_on_sites O* 13377
   seed_on_sites O* 5380
   seed_on_sites O* 7750
   seed_on_sites O* 849
   seed_on_sites O* 17263
   seed_on_sites O* 15831
   seed_on_sites O* 9135
   seed_on_sites O* 15845
   seed_on_sites O* 16539
   seed_on_sites O* 9902
   seed_on_sites O* 3038
   seed_on_sites O* 275
   seed_on_sites O* 6314
   seed_on_sites O* 16605
   seed_on_sites O* 16711
   seed_on_sites O* 1474
   seed_on_sites O* 16464
   seed_on_sites O* 11844
   seed_on_sites O* 13412
   seed_on_sites O* 9811
   seed_on_sites O* 9837
   seed_on_sites O* 3987
   seed_on_sites O* 8637
   seed_on_sites O* 4698
   seed_on_sites O* 804
   seed_on_sites O* 8350
   seed_on_sites O* 5499
   seed_on_sites O* 13978
   seed_on_sites O* 7161
   seed_on_sites O* 8823
   seed_on_sites O* 1526
   seed_on_sites O* 17646
   seed_on_sites O* 3262
   seed_on_sites O* 8674
   seed_on_sites O* 10165
   seed_on_sites O* 10818
   seed_on_sites O* 11559
   seed_on_sites O* 16090
   seed_on_sites O* 12159
   seed_on_sites O* 11736
   seed_on_sites O* 3916
   seed_on_sites O* 398
   seed_on_sites O* 14476
   seed_on_sites O* 5015
   seed_on_sites O* 9780
   seed_on_sites O* 11479
   seed_on_sites O* 6202
   seed_on_sites O* 1618
   seed_on_sites O* 3018
   seed_on_sites O* 819
   seed_on_sites O* 9394
   seed_on_sites O* 836
   seed_on_sites O* 9853
   seed_on_sites O* 11574
   seed_on_sites O* 7380
   seed_on_sites O* 11883
   seed_on_sites O* 6601
   seed_on_sites O* 9656
   seed_on_sites O* 13676
   seed_on_sites O* 1837
   seed_on_sites O* 6316
   seed_on_sites O* 12501
   seed_on_sites O* 16567
   seed_on_sites O* 7170
   seed_on_sites O* 9831
   seed_on_sites O* 6910
   seed_on_sites O* 3608
   seed_on_sites O* 11819
   seed_on_sites O* 10716
   seed_on_sites O* 12907
   seed_on_sites O* 17656
   seed_on_sites O* 14953
   seed_on_sites O* 10224
   seed_on_sites O* 18115
   seed_on_sites O* 7246
   seed_on_sites O* 10878
   seed_on_sites O* 3231
   seed_on_sites O* 14441
   seed_on_sites O* 7194
   seed_on_sites O* 1032
   seed_on_sites O* 15837
   seed_on_sites O* 8692
   seed_on_sites O* 6531
   seed_on_sites O* 10396
   seed_on_sites O* 9321
   seed_on_sites O* 5743
   seed_on_sites O* 17432
   seed_on_sites O* 18330
   seed_on_sites O* 15494
   seed_on_sites O* 10086
   seed_on_sites O* 17403
   seed_on_sites O* 12723
   seed_on_sites O* 11969
   seed_on_sites O* 1511
   seed_on_sites O* 14817
   seed_on_sites O* 13694
   seed_on_sites O* 10690
   seed_on_sites O* 6231
   seed_on_sites O* 13657
   seed_on_sites O* 18024
   seed_on_sites O* 1844
   seed_on_sites O* 12970
   seed_on_sites O* 14837
   seed_on_sites O* 12134
   seed_on_sites O* 928
   seed_on_sites O* 11610
   seed_on_sites O* 12144
   seed_on_sites O* 7923
   seed_on_sites O* 910
   seed_on_sites O* 7258
   seed_on_sites O* 17663
   seed_on_sites O* 16984
   seed_on_sites O* 5843
   seed_on_sites O* 7298
   seed_on_sites O* 8031
   seed_on_sites O* 8429
   seed_on_sites O* 1247
   seed_on_sites O* 4750
   seed_on_sites O* 9185
   seed_on_sites O* 4066
   seed_on_sites O* 4997
   seed_on_sites O* 6411
   seed_on_sites O* 9970
   seed_on_sites O* 14661
   seed_on_sites O* 6868
   seed_on_sites O* 3410
   seed_on_sites O* 8548
   seed_on_sites O* 1375
   seed_on_sites O* 3098
   seed_on_sites O* 9894
   seed_on_sites O* 3417
   seed_on_sites O* 9330
   seed_on_sites O* 6378
   seed_on_sites O* 15098
   seed_on_sites O* 491
   seed_on_sites O* 2121
   seed_on_sites O* 14797
   seed_on_sites O* 7216
   seed_on_sites O* 12961
   seed_on_sites O* 8832
   seed_on_sites O* 8463
   seed_on_sites O* 17726
   seed_on_sites O* 12143
   seed_on_sites O* 6456
   seed_on_sites O* 10646
   seed_on_sites O* 2209
   seed_on_sites O* 4876
   seed_on_sites O* 8088
   seed_on_sites O* 3397
   seed_on_sites O* 14302
   seed_on_sites O* 11890
   seed_on_sites O* 10272
   seed_on_sites O* 3776
   seed_on_sites O* 8748
   seed_on_sites O* 12615
   seed_on_sites O* 6211
   seed_on_sites O* 14118
   seed_on_sites O* 490
   seed_on_sites O* 9694
   seed_on_sites O* 5399
   seed_on_sites O* 5988
   seed_on_sites O* 353
   seed_on_sites O* 9159
   seed_on_sites O* 17117
   seed_on_sites O* 6604
   seed_on_sites O* 12858
   seed_on_sites O* 8471
   seed_on_sites O* 2296
   seed_on_sites O* 10506
   seed_on_sites O* 9825
   seed_on_sites O* 12827
   seed_on_sites O* 656
   seed_on_sites O* 15211
   seed_on_sites O* 11392
   seed_on_sites O* 2680
   seed_on_sites O* 4395
   seed_on_sites O* 9703
   seed_on_sites O* 6504
   seed_on_sites O* 5236
   seed_on_sites O* 123
   seed_on_sites O* 14816
   seed_on_sites O* 1228
   seed_on_sites O* 13390
   seed_on_sites O* 16326
   seed_on_sites O* 1495
   seed_on_sites O* 10545
   seed_on_sites O* 9284
   seed_on_sites O* 9376
   seed_on_sites O* 286
   seed_on_sites O* 2067
   seed_on_sites O* 2123
   seed_on_sites O* 2557
   seed_on_sites O* 12506
   seed_on_sites O* 15360
   seed_on_sites O* 15859
   seed_on_sites O* 838
   seed_on_sites O* 16012
   seed_on_sites O* 2767
   seed_on_sites O* 9381
   seed_on_sites O* 1429
   seed_on_sites O* 1405
   seed_on_sites O* 17315
   seed_on_sites O* 8242
   seed_on_sites O* 1408
   seed_on_sites O* 12232
   seed_on_sites O* 14608
   seed_on_sites O* 5088
   seed_on_sites O* 4564
   seed_on_sites O* 3855
   seed_on_sites O* 37
   seed_on_sites O* 13250
   seed_on_sites O* 17529
   seed_on_sites O* 9407
   seed_on_sites O* 3202
   seed_on_sites O* 5739
   seed_on_sites O* 1718
   seed_on_sites O* 12682
   seed_on_sites O* 8084
   seed_on_sites O* 3938
   seed_on_sites O* 13418
   seed_on_sites O* 12973
   seed_on_sites O* 15698
   seed_on_sites O* 14781
   seed_on_sites O* 10543
   seed_on_sites O* 17988
   seed_on_sites O* 2534
   seed_on_sites O* 948
   seed_on_sites O* 13994
   seed_on_sites O* 5296
   seed_on_sites O* 1513
   seed_on_sites O* 1848
   seed_on_sites O* 1052
   seed_on_sites O* 6101
   seed_on_sites O* 3088
   seed_on_sites O* 15109
   seed_on_sites O* 7546
   seed_on_sites O* 13440
   seed_on_sites O* 13951
   seed_on_sites O* 9594
   seed_on_sites O* 6955
   seed_on_sites O* 16018
   seed_on_sites O* 14716
   seed_on_sites O* 3759
   seed_on_sites O* 4677
   seed_on_sites O* 10351
   seed_on_sites O* 7423
   seed_on_sites O* 12249
   seed_on_sites O* 1143
   seed_on_sites O* 9802
   seed_on_sites O* 13174
   seed_on_sites O* 4268
   seed_on_sites O* 4241
   seed_on_sites O* 5698
   seed_on_sites O* 7069
   seed_on_sites O* 6750
   seed_on_sites O* 13304
   seed_on_sites O* 2084
   seed_on_sites O* 17585
   seed_on_sites O* 8157
   seed_on_sites O* 13867
   seed_on_sites O* 680
   seed_on_sites O* 319
   seed_on_sites O* 7713
   seed_on_sites O* 632
   seed_on_sites O* 18401
   seed_on_sites O* 15044
   seed_on_sites O* 9050
   seed_on_sites O* 13812
   seed_on_sites O* 17057
   seed_on_sites O* 7649
   seed_on_sites O* 13669
   seed_on_sites O* 16796
   seed_on_sites O* 9083
   seed_on_sites O* 14140
   seed_on_sites O* 4542
   seed_on_sites O* 15310
   seed_on_sites O* 11920
   seed_on_sites O* 6214
   seed_on_sites O* 6128
   seed_on_sites O* 4930
   seed_on_sites O* 5194
   seed_on_sites O* 10693
   seed_on_sites O* 8759
   seed_on_sites O* 6846
   seed_on_sites O* 10176
   seed_on_sites O* 15120
   seed_on_sites O* 18283
   seed_on_sites O* 17377
   seed_on_sites O* 16479
   seed_on_sites O* 7420
   seed_on_sites O* 12548
   seed_on_sites O* 1362
   seed_on_sites O* 10434
   seed_on_sites O* 10825
   seed_on_sites O* 12005
   seed_on_sites O* 2035
   seed_on_sites O* 4541
   seed_on_sites O* 2917
   seed_on_sites O* 11159
   seed_on_sites O* 12944
   seed_on_sites O* 8017
   seed_on_sites O* 6031
   seed_on_sites O* 14804
   seed_on_sites O* 12064
   seed_on_sites O* 5043
   seed_on_sites O* 10834
   seed_on_sites O* 9680
   seed_on_sites O* 13316
   seed_on_sites O* 16407
   seed_on_sites O* 2939
   seed_on_sites O* 3730
   seed_on_sites O* 2828
   seed_on_sites O* 5446
   seed_on_sites O* 17999
   seed_on_sites O* 7863
   seed_on_sites O* 17558
   seed_on_sites O* 1306
   seed_on_sites O* 3817
   seed_on_sites O* 3623
   seed_on_sites O* 10302
   seed_on_sites O* 9164
   seed_on_sites O* 6178
   seed_on_sites O* 16245
   seed_on_sites O* 3978
   seed_on_sites O* 9717
   seed_on_sites O* 7987
   seed_on_sites O* 14896
   seed_on_sites O* 8482
   seed_on_sites O* 6307
   seed_on_sites O* 723
   seed_on_sites O* 13244
   seed_on_sites O* 14642
   seed_on_sites O* 11688
   seed_on_sites O* 2426
   seed_on_sites O* 4179
   seed_on_sites O* 4128
   seed_on_sites O* 3542
   seed_on_sites O* 7275
   seed_on_sites O* 4236
   seed_on_sites O* 15239
   seed_on_sites O* 3215
   seed_on_sites O* 9943
   seed_on_sites O* 1301
   seed_on_sites O* 2004
   seed_on_sites O* 4899
   seed_on_sites O* 15188
   seed_on_sites O* 2073
   seed_on_sites O* 13703
   seed_on_sites O* 2651
   seed_on_sites O* 18389
   seed_on_sites O* 2958
   seed_on_sites O* 3378
   seed_on_sites O* 8460
   seed_on_sites O* 2514
   seed_on_sites O* 8029
   seed_on_sites O* 6430
   seed_on_sites O* 14067
   seed_on_sites O* 1225
   seed_on_sites O* 10236
   seed_on_sites O* 13797
   seed_on_sites O* 15622
   seed_on_sites O* 7867
   seed_on_sites O* 11345
   seed_on_sites O* 4423
   seed_on_sites O* 4527
   seed_on_sites O* 12705
   seed_on_sites O* 8866
   seed_on_sites O* 4871
   seed_on_sites O* 13495
   seed_on_sites O* 8609
   seed_on_sites O* 18290
   seed_on_sites O* 2934
   seed_on_sites O* 12329
   seed_on_sites O* 6800
   seed_on_sites O* 3946
   seed_on_sites O* 18055
   seed_on_sites O* 10414
   seed_on_sites O* 6522
   seed_on_sites O* 13641
   seed_on_sites O* 14765
   seed_on_sites O* 6113
   seed_on_sites O* 2331
   seed_on_sites O* 16694
   seed_on_sites O* 2930
   seed_on_sites O* 4139
   seed_on_sites O* 1177
   seed_on_sites O* 185
   seed_on_sites O* 4439
   seed_on_sites O* 10362
   seed_on_sites O* 8596
   seed_on_sites O* 14763
   seed_on_sites O* 15691
   seed_on_sites O* 2565
   seed_on_sites O* 10471
   seed_on_sites O* 9054
   seed_on_sites O* 15344
   seed_on_sites O* 11292
   seed_on_sites O* 9661
   seed_on_sites O* 13410
   seed_on_sites O* 6916
   seed_on_sites O* 8113
   seed_on_sites O* 3493
   seed_on_sites O* 17110
   seed_on_sites O* 6414
   seed_on_sites O* 13397
   seed_on_sites O* 17684
   seed_on_sites O* 1520
   seed_on_sites O* 9776
   seed_on_sites O* 5030
   seed_on_sites O* 15226
   seed_on_sites O* 8704
   seed_on_sites O* 10242
   seed_on_sites O* 9492
   seed_on_sites O* 2117
   seed_on_sites O* 8457
   seed_on_sites O* 12537
   seed_on_sites O* 4623
   seed_on_sites O* 17392
   seed_on_sites O* 16547
   seed_on_sites O* 8649
   seed_on_sites O* 18377
   seed_on_sites O* 16874
   seed_on_sites O* 4517
   seed_on_sites O* 2363
   seed_on_sites O* 1350
   seed_on_sites O* 5861
   seed_on_sites O* 3071
   seed_on_sites O* 2014
   seed_on_sites O* 15024
   seed_on_sites O* 1332
   seed_on_sites O* 7017
   seed_on_sites O* 53
   seed_on_sites O* 44
   seed_on_sites O* 2794
   seed_on_sites O* 7803
   seed_on_sites O* 7927
   seed_on_sites O* 2618
   seed_on_sites O* 7676
   seed_on_sites O* 9090
   seed_on_sites O* 633
   seed_on_sites O* 16369
   seed_on_sites O* 8404
   seed_on_sites O* 9595
   seed_on_sites O* 731
   seed_on_sites O* 12187
   seed_on_sites O* 14864
   seed_on_sites O* 10556
   seed_on_sites O* 18144
   seed_on_sites O* 17097
   seed_on_sites O* 704
   seed_on_sites O* 2747
   seed_on_sites O* 10636
   seed_on_sites O* 62
   seed_on_sites O* 4028
   seed_on_sites O* 15520
   seed_on_sites O* 18162
   seed_on_sites O* 15898
   seed_on_sites O* 7830
   seed_on_sites O* 14042
   seed_on_sites O* 3387
   seed_on_sites O* 16427
   seed_on_sites O* 14497
   seed_on_sites O* 17162
   seed_on_sites O* 16717
   seed_on_sites O* 7088
   seed_on_sites O* 6581
   seed_on_sites O* 9016
   seed_on_sites O* 14180
   seed_on_sites O* 18347
   seed_on_sites O* 7268
   seed_on_sites O* 4458
   seed_on_sites O* 1015
   seed_on_sites O* 7529
   seed_on_sites O* 8841
   seed_on_sites O* 16511
   seed_on_sites O* 8160
   seed_on_sites O* 12110
   seed_on_sites O* 17293
   seed_on_sites O* 4659
   seed_on_sites O* 11718
   seed_on_sites O* 3264
   seed_on_sites O* 8877
   seed_on_sites O* 3329
   seed_on_sites O* 3568
   seed_on_sites O* 2707
   seed_on_sites O* 2585
   seed_on_sites O* 12105
   seed_on_sites O* 4214
   seed_on_sites O* 2354
   seed_on_sites O* 2137
   seed_on_sites O* 4977
   seed_on_sites O* 324
   seed_on_sites O* 15375
   seed_on_sites O* 8263
   seed_on_sites O* 530
   seed_on_sites O* 11536
   seed_on_sites O* 16408
   seed_on_sites O* 3044
   seed_on_sites O* 520
   seed_on_sites O* 12480
   seed_on_sites O* 6806
   seed_on_sites O* 17522
   seed_on_sites O* 13386
   seed_on_sites O* 839
   seed_on_sites O* 4841
   seed_on_sites O* 16293
   seed_on_sites O* 13530
   seed_on_sites O* 18074
   seed_on_sites O* 33
   seed_on_sites O* 16307
   seed_on_sites O* 11809
   seed_on_sites O* 12650
   seed_on_sites O* 13611
   seed_on_sites O* 3509
   seed_on_sites O* 4250
   seed_on_sites O* 15631
   seed_on_sites O* 8651
   seed_on_sites O* 11495
   seed_on_sites O* 10221
   seed_on_sites O* 1227
   seed_on_sites O* 2832
   seed_on_sites O* 10265
   seed_on_sites O* 13929
   seed_on_sites O* 8345
   seed_on_sites O* 15639
   seed_on_sites O* 13312
   seed_on_sites O* 356
   seed_on_sites O* 2115
   seed_on_sites O* 3259
   seed_on_sites O* 6663
   seed_on_sites O* 11739
   seed_on_sites O* 2450
   seed_on_sites O* 2992
   seed_on_sites O* 16680
   seed_on_sites O* 15062
   seed_on_sites O* 1717
   seed_on_sites O* 1744
   seed_on_sites O* 15166
   seed_on_sites O* 15285
   seed_on_sites O* 1585
   seed_on_sites O* 4327
   seed_on_sites O* 13082
   seed_on_sites O* 15572
   seed_on_sites O* 16214
   seed_on_sites O* 14304
   seed_on_sites O* 4147
   seed_on_sites O* 1950
   seed_on_sites O* 15608
   seed_on_sites O* 8408
   seed_on_sites O* 758
   seed_on_sites O* 8472
   seed_on_sites O* 4132
   seed_on_sites O* 4165
   seed_on_sites O* 454
   seed_on_sites O* 12687
   seed_on_sites O* 18378
   seed_on_sites O* 6798
   seed_on_sites O* 14199
   seed_on_sites O* 18396
   seed_on_sites O* 4655
   seed_on_sites O* 12505
   seed_on_sites O* 14342
   seed_on_sites O* 1481
   seed_on_sites O* 16182
   seed_on_sites O* 9608
   seed_on_sites O* 580
   seed_on_sites O* 650
   seed_on_sites O* 3555
   seed_on_sites O* 5291
   seed_on_sites O* 16808
   seed_on_sites O* 2847
   seed_on_sites O* 13790
   seed_on_sites O* 4808
   seed_on_sites O* 6770
   seed_on_sites O* 1773
   seed_on_sites O* 6237
   seed_on_sites O* 7091
   seed_on_sites O* 14698
   seed_on_sites O* 6080
   seed_on_sites O* 13554
   seed_on_sites O* 7580
   seed_on_sites O* 10669
   seed_on_sites O* 2318
   seed_on_sites O* 4691
   seed_on_sites O* 15369
   seed_on_sites O* 4304
   seed_on_sites O* 13544
   seed_on_sites O* 7610
   seed_on_sites O* 8431
   seed_on_sites O* 13299
   seed_on_sites O* 99
   seed_on_sites O* 14116
   seed_on_sites O* 4679
   seed_on_sites O* 11175
   seed_on_sites O* 15559
   seed_on_sites O* 17576
   seed_on_sites O* 2455
   seed_on_sites O* 12621
   seed_on_sites O* 10695
   seed_on_sites O* 16294
   seed_on_sites O* 17525
   seed_on_sites O* 2815
   seed_on_sites O* 13936
   seed_on_sites O* 16866
   seed_on_sites O* 16277
   seed_on_sites O* 8422
   seed_on_sites O* 1387
   seed_on_sites O* 3243
   seed_on_sites O* 12932
   seed_on_sites O* 7881
   seed_on_sites O* 3962
   seed_on_sites O* 12331
   seed_on_sites O* 14996
   seed_on_sites O* 15162
   seed_on_sites O* 3448
   seed_on_sites O* 9778
   seed_on_sites O* 4662
   seed_on_sites O* 17225
   seed_on_sites O* 18013
   seed_on_sites O* 12655
   seed_on_sites O* 5945
   seed_on_sites O* 17613
   seed_on_sites O* 14623
   seed_on_sites O* 16364
   seed_on_sites O* 815
   seed_on_sites O* 9061
   seed_on_sites O* 4993
   seed_on_sites O* 18291
   seed_on_sites O* 13557
   seed_on_sites O* 3553
   seed_on_sites O* 13962
