initial_state
   seed_on_sites CO* 779
   seed_on_sites CO* 2809
   seed_on_sites CO* 14676
   seed_on_sites CO* 4037
   seed_on_sites CO* 9512
   seed_on_sites CO* 12529
   seed_on_sites CO* 7141
   seed_on_sites CO* 6593
   seed_on_sites CO* 15578
   seed_on_sites CO* 17688
   seed_on_sites CO* 14646
   seed_on_sites CO* 15262
   seed_on_sites CO* 1078
   seed_on_sites CO* 1010
   seed_on_sites CO* 13242
   seed_on_sites CO* 16492
   seed_on_sites CO* 8992
   seed_on_sites CO* 4905
   seed_on_sites CO* 7863
   seed_on_sites CO* 1360
   seed_on_sites CO* 17978
   seed_on_sites CO* 14768
   seed_on_sites CO* 179
   seed_on_sites CO* 10641
   seed_on_sites CO* 16035
   seed_on_sites CO* 6241
   seed_on_sites CO* 13026
   seed_on_sites CO* 15435
   seed_on_sites CO* 16286
   seed_on_sites CO* 7823
   seed_on_sites CO* 5762
   seed_on_sites CO* 17523
   seed_on_sites CO* 5786
   seed_on_sites CO* 9556
   seed_on_sites CO* 4422
   seed_on_sites CO* 11970
   seed_on_sites CO* 2218
   seed_on_sites CO* 10274
   seed_on_sites CO* 1341
   seed_on_sites CO* 14680
   seed_on_sites CO* 18358
   seed_on_sites CO* 13831
   seed_on_sites CO* 1757
   seed_on_sites CO* 11705
   seed_on_sites CO* 5644
   seed_on_sites CO* 13303
   seed_on_sites CO* 407
   seed_on_sites CO* 12145
   seed_on_sites CO* 13418
   seed_on_sites CO* 4685
   seed_on_sites CO* 2012
   seed_on_sites CO* 11327
   seed_on_sites CO* 13111
   seed_on_sites CO* 9206
   seed_on_sites CO* 4478
   seed_on_sites CO* 11847
   seed_on_sites CO* 1599
   seed_on_sites CO* 1676
   seed_on_sites CO* 10809
   seed_on_sites CO* 8168
   seed_on_sites CO* 12892
   seed_on_sites CO* 8323
   seed_on_sites CO* 13126
   seed_on_sites CO* 4392
   seed_on_sites CO* 11525
   seed_on_sites CO* 12866
   seed_on_sites CO* 2043
   seed_on_sites CO* 5099
   seed_on_sites CO* 2119
   seed_on_sites CO* 12782
   seed_on_sites CO* 8859
   seed_on_sites CO* 13813
   seed_on_sites CO* 3640
   seed_on_sites CO* 8719
   seed_on_sites CO* 9744
   seed_on_sites CO* 6402
   seed_on_sites CO* 10472
   seed_on_sites CO* 2891
   seed_on_sites CO* 6555
   seed_on_sites CO* 15478
   seed_on_sites CO* 10784
   seed_on_sites CO* 5629
   seed_on_sites CO* 11389
   seed_on_sites CO* 15354
   seed_on_sites CO* 15411
   seed_on_sites CO* 1003
   seed_on_sites CO* 4236
   seed_on_sites CO* 16161
   seed_on_sites CO* 5388
   seed_on_sites CO* 810
   seed_on_sites CO* 16638
   seed_on_sites CO* 3176
   seed_on_sites CO* 16685
   seed_on_sites CO* 15147
   seed_on_sites CO* 6617
   seed_on_sites CO* 1334
   seed_on_sites CO* 8007
   seed_on_sites CO* 8769
   seed_on_sites CO* 1840
   seed_on_sites CO* 10915
   seed_on_sites CO* 13603
   seed_on_sites CO* 14026
   seed_on_sites CO* 15292
   seed_on_sites CO* 17785
   seed_on_sites CO* 5690
   seed_on_sites CO* 208
   seed_on_sites CO* 5556
   seed_on_sites CO* 14538
   seed_on_sites CO* 8885
   seed_on_sites CO* 17945
   seed_on_sites CO* 13465
   seed_on_sites CO* 17614
   seed_on_sites CO* 13671
   seed_on_sites CO* 9332
   seed_on_sites CO* 14515
   seed_on_sites CO* 8328
   seed_on_sites CO* 17897
   seed_on_sites CO* 8721
   seed_on_sites CO* 9372
   seed_on_sites CO* 5876
   seed_on_sites CO* 1384
   seed_on_sites CO* 5619
   seed_on_sites CO* 9002
   seed_on_sites CO* 7114
   seed_on_sites CO* 5352
   seed_on_sites CO* 5384
   seed_on_sites CO* 8579
   seed_on_sites CO* 6720
   seed_on_sites CO* 11832
   seed_on_sites CO* 6366
   seed_on_sites CO* 14926
   seed_on_sites CO* 7629
   seed_on_sites CO* 4297
   seed_on_sites CO* 17808
   seed_on_sites CO* 1894
   seed_on_sites CO* 10029
   seed_on_sites CO* 17828
   seed_on_sites CO* 10636
   seed_on_sites CO* 6284
   seed_on_sites CO* 2571
   seed_on_sites CO* 6704
   seed_on_sites CO* 17164
   seed_on_sites CO* 1843
   seed_on_sites CO* 13651
   seed_on_sites CO* 2606
   seed_on_sites CO* 4509
   seed_on_sites CO* 1040
   seed_on_sites CO* 8972
   seed_on_sites CO* 17076
   seed_on_sites CO* 12741
   seed_on_sites CO* 2623
   seed_on_sites CO* 6093
   seed_on_sites CO* 5810
   seed_on_sites CO* 9381
   seed_on_sites CO* 3226
   seed_on_sites CO* 15530
   seed_on_sites CO* 8667
   seed_on_sites CO* 4596
   seed_on_sites CO* 10704
   seed_on_sites CO* 9782
   seed_on_sites CO* 17239
   seed_on_sites CO* 1461
   seed_on_sites CO* 10018
   seed_on_sites CO* 711
   seed_on_sites CO* 15931
   seed_on_sites CO* 13007
   seed_on_sites CO* 831
   seed_on_sites CO* 7406
   seed_on_sites CO* 464
   seed_on_sites CO* 8126
   seed_on_sites CO* 9595
   seed_on_sites CO* 14394
   seed_on_sites CO* 6562
   seed_on_sites CO* 1881
   seed_on_sites CO* 7133
   seed_on_sites CO* 5838
   seed_on_sites CO* 18123
   seed_on_sites CO* 7560
   seed_on_sites CO* 8438
   seed_on_sites CO* 5621
   seed_on_sites CO* 1226
   seed_on_sites CO* 11128
   seed_on_sites CO* 10291
   seed_on_sites CO* 12225
   seed_on_sites CO* 5656
   seed_on_sites CO* 11793
   seed_on_sites CO* 362
   seed_on_sites CO* 17857
   seed_on_sites CO* 13118
   seed_on_sites CO* 13766
   seed_on_sites CO* 469
   seed_on_sites CO* 4131
   seed_on_sites CO* 8735
   seed_on_sites CO* 9122
   seed_on_sites CO* 9791
   seed_on_sites CO* 4761
   seed_on_sites CO* 10975
   seed_on_sites CO* 14363
   seed_on_sites CO* 16260
   seed_on_sites CO* 14686
   seed_on_sites CO* 1193
   seed_on_sites CO* 8669
   seed_on_sites CO* 8832
   seed_on_sites CO* 12959
   seed_on_sites CO* 9080
   seed_on_sites CO* 315
   seed_on_sites CO* 16337
   seed_on_sites CO* 6422
   seed_on_sites CO* 124
   seed_on_sites CO* 7268
   seed_on_sites CO* 8112
   seed_on_sites CO* 10506
   seed_on_sites CO* 14257
   seed_on_sites CO* 2281
   seed_on_sites CO* 8019
   seed_on_sites CO* 10789
   seed_on_sites CO* 1074
   seed_on_sites CO* 3802
   seed_on_sites CO* 17559
   seed_on_sites CO* 405
   seed_on_sites CO* 9582
   seed_on_sites CO* 16979
   seed_on_sites CO* 423
   seed_on_sites CO* 10677
   seed_on_sites CO* 10548
   seed_on_sites CO* 7984
   seed_on_sites CO* 153
   seed_on_sites CO* 14996
   seed_on_sites CO* 15790
   seed_on_sites CO* 3433
   seed_on_sites CO* 4578
   seed_on_sites CO* 6974
   seed_on_sites CO* 9913
   seed_on_sites CO* 16092
   seed_on_sites CO* 5284
   seed_on_sites CO* 3799
   seed_on_sites CO* 14822
   seed_on_sites CO* 1372
   seed_on_sites CO* 11388
   seed_on_sites CO* 2471
   seed_on_sites CO* 8712
   seed_on_sites CO* 12948
   seed_on_sites CO* 1889
   seed_on_sites CO* 9074
   seed_on_sites CO* 10098
   seed_on_sites CO* 8300
   seed_on_sites CO* 15318
   seed_on_sites CO* 10123
   seed_on_sites CO* 8087
   seed_on_sites CO* 9086
   seed_on_sites CO* 4469
   seed_on_sites CO* 13969
   seed_on_sites CO* 6545
   seed_on_sites CO* 5942
   seed_on_sites CO* 9485
   seed_on_sites CO* 1803
   seed_on_sites CO* 3699
   seed_on_sites CO* 14997
   seed_on_sites CO* 14639
   seed_on_sites CO* 10318
   seed_on_sites CO* 9691
   seed_on_sites CO* 16152
   seed_on_sites CO* 13585
   seed_on_sites CO* 7426
   seed_on_sites CO* 5402
   seed_on_sites CO* 11873
   seed_on_sites CO* 5065
   seed_on_sites CO* 646
   seed_on_sites CO* 15629
   seed_on_sites CO* 5375
   seed_on_sites CO* 5755
   seed_on_sites CO* 1866
   seed_on_sites CO* 2987
   seed_on_sites CO* 6003
   seed_on_sites CO* 8119
   seed_on_sites CO* 15186
   seed_on_sites CO* 5547
   seed_on_sites CO* 9486
   seed_on_sites CO* 13043
   seed_on_sites CO* 6398
   seed_on_sites CO* 13622
   seed_on_sites CO* 12541
   seed_on_sites CO* 488
   seed_on_sites CO* 1699
   seed_on_sites CO* 13365
   seed_on_sites CO* 7221
   seed_on_sites CO* 7821
   seed_on_sites CO* 9932
   seed_on_sites CO* 15288
   seed_on_sites CO* 16660
   seed_on_sites CO* 6237
   seed_on_sites CO* 431
   seed_on_sites CO* 8392
   seed_on_sites CO* 2525
   seed_on_sites CO* 16901
   seed_on_sites CO* 14666
   seed_on_sites CO* 10049
   seed_on_sites CO* 6823
   seed_on_sites CO* 9030
   seed_on_sites CO* 9507
   seed_on_sites CO* 10698
   seed_on_sites CO* 9922
   seed_on_sites CO* 5285
   seed_on_sites CO* 10895
   seed_on_sites CO* 5465
   seed_on_sites CO* 3244
   seed_on_sites CO* 9606
   seed_on_sites CO* 15078
   seed_on_sites CO* 6946
   seed_on_sites CO* 9965
   seed_on_sites CO* 6625
   seed_on_sites CO* 9363
   seed_on_sites CO* 10857
   seed_on_sites CO* 9589
   seed_on_sites CO* 14631
   seed_on_sites CO* 3274
   seed_on_sites CO* 14040
   seed_on_sites CO* 4915
   seed_on_sites CO* 2744
   seed_on_sites CO* 6230
   seed_on_sites CO* 9871
   seed_on_sites CO* 7298
   seed_on_sites CO* 13385
   seed_on_sites CO* 13112
   seed_on_sites CO* 12146
   seed_on_sites CO* 10162
   seed_on_sites CO* 2259
   seed_on_sites CO* 2820
   seed_on_sites CO* 18129
   seed_on_sites CO* 6672
   seed_on_sites CO* 80
   seed_on_sites CO* 6144
   seed_on_sites CO* 10515
   seed_on_sites CO* 18431
   seed_on_sites CO* 6405
   seed_on_sites CO* 7145
   seed_on_sites CO* 6294
   seed_on_sites CO* 10712
   seed_on_sites CO* 13238
   seed_on_sites CO* 4029
   seed_on_sites CO* 5884
   seed_on_sites CO* 15485
   seed_on_sites CO* 4944
   seed_on_sites CO* 1773
   seed_on_sites CO* 17365
   seed_on_sites CO* 4595
   seed_on_sites CO* 7791
   seed_on_sites CO* 1250
   seed_on_sites CO* 15730
   seed_on_sites CO* 9912
   seed_on_sites CO* 8140
   seed_on_sites CO* 3372
   seed_on_sites CO* 8331
   seed_on_sites CO* 12571
   seed_on_sites CO* 1606
   seed_on_sites CO* 5320
   seed_on_sites CO* 5051
   seed_on_sites CO* 8075
   seed_on_sites CO* 11700
   seed_on_sites CO* 9624
   seed_on_sites CO* 15541
   seed_on_sites CO* 5456
   seed_on_sites CO* 11457
   seed_on_sites CO* 15664
   seed_on_sites CO* 13063
   seed_on_sites CO* 10601
   seed_on_sites CO* 3700
   seed_on_sites CO* 9319
   seed_on_sites CO* 14767
   seed_on_sites CO* 12324
   seed_on_sites CO* 783
   seed_on_sites CO* 13443
   seed_on_sites CO* 11600
   seed_on_sites CO* 6953
   seed_on_sites CO* 8674
   seed_on_sites CO* 5915
   seed_on_sites CO* 6270
   seed_on_sites CO* 12104
   seed_on_sites CO* 14264
   seed_on_sites CO* 9625
   seed_on_sites CO* 8315
   seed_on_sites CO* 7222
   seed_on_sites CO* 7615
   seed_on_sites CO* 9648
   seed_on_sites CO* 7490
   seed_on_sites CO* 4051
   seed_on_sites CO* 17249
   seed_on_sites CO* 9785
   seed_on_sites CO* 13370
   seed_on_sites CO* 1466
   seed_on_sites CO* 16737
   seed_on_sites CO* 1136
   seed_on_sites CO* 11535
   seed_on_sites CO* 15658
   seed_on_sites CO* 15731
   seed_on_sites CO* 17477
   seed_on_sites CO* 17805
   seed_on_sites CO* 5222
   seed_on_sites CO* 14177
   seed_on_sites CO* 13330
   seed_on_sites CO* 6822
   seed_on_sites CO* 12842
   seed_on_sites CO* 1908
   seed_on_sites CO* 8295
   seed_on_sites CO* 2299
   seed_on_sites CO* 16497
   seed_on_sites CO* 11073
   seed_on_sites CO* 15601
   seed_on_sites CO* 2320
   seed_on_sites CO* 8451
   seed_on_sites CO* 17971
   seed_on_sites CO* 11120
   seed_on_sites CO* 8943
   seed_on_sites CO* 12004
   seed_on_sites CO* 17920
   seed_on_sites CO* 18034
   seed_on_sites CO* 3024
   seed_on_sites CO* 11789
   seed_on_sites CO* 15843
   seed_on_sites CO* 15309
   seed_on_sites CO* 2300
   seed_on_sites CO* 4383
   seed_on_sites CO* 9380
   seed_on_sites CO* 11547
   seed_on_sites CO* 6372
   seed_on_sites CO* 6299
   seed_on_sites CO* 17848
   seed_on_sites CO* 2115
   seed_on_sites CO* 10520
   seed_on_sites CO* 13307
   seed_on_sites CO* 2079
   seed_on_sites CO* 11722
   seed_on_sites CO* 10994
   seed_on_sites CO* 14163
   seed_on_sites CO* 15286
   seed_on_sites CO* 4129
   seed_on_sites CO* 4270
   seed_on_sites CO* 5856
   seed_on_sites CO* 9614
   seed_on_sites CO* 5460
   seed_on_sites CO* 9890
   seed_on_sites CO* 2332
   seed_on_sites CO* 16804
   seed_on_sites CO* 11544
   seed_on_sites CO* 10226
   seed_on_sites CO* 14094
   seed_on_sites CO* 5894
   seed_on_sites CO* 2694
   seed_on_sites CO* 4355
   seed_on_sites CO* 15062
   seed_on_sites CO* 6528
   seed_on_sites CO* 13389
   seed_on_sites CO* 3283
   seed_on_sites CO* 2814
   seed_on_sites CO* 12573
   seed_on_sites CO* 5242
   seed_on_sites CO* 7351
   seed_on_sites CO* 4092
   seed_on_sites CO* 7385
   seed_on_sites CO* 9454
   seed_on_sites CO* 9076
   seed_on_sites CO* 12150
   seed_on_sites CO* 7924
   seed_on_sites CO* 5006
   seed_on_sites CO* 11087
   seed_on_sites CO* 13771
   seed_on_sites CO* 15787
   seed_on_sites CO* 16762
   seed_on_sites CO* 1209
   seed_on_sites CO* 9617
   seed_on_sites CO* 17047
   seed_on_sites CO* 663
   seed_on_sites CO* 17858
   seed_on_sites CO* 3430
   seed_on_sites CO* 5272
   seed_on_sites CO* 10420
   seed_on_sites CO* 5720
   seed_on_sites CO* 17320
   seed_on_sites CO* 18250
   seed_on_sites CO* 13048
   seed_on_sites CO* 11587
   seed_on_sites CO* 14416
   seed_on_sites CO* 14823
   seed_on_sites CO* 14928
   seed_on_sites CO* 17095
   seed_on_sites CO* 17371
   seed_on_sites CO* 8675
   seed_on_sites CO* 18405
   seed_on_sites CO* 17491
   seed_on_sites CO* 11913
   seed_on_sites CO* 6843
   seed_on_sites CO* 7775
   seed_on_sites CO* 6048
   seed_on_sites CO* 15961
   seed_on_sites CO* 13869
   seed_on_sites CO* 4544
   seed_on_sites CO* 7711
   seed_on_sites CO* 12929
   seed_on_sites CO* 4549
   seed_on_sites CO* 17755
   seed_on_sites CO* 17944
   seed_on_sites CO* 9291
   seed_on_sites CO* 14267
   seed_on_sites CO* 1828
   seed_on_sites CO* 15670
   seed_on_sites CO* 11737
   seed_on_sites CO* 17726
   seed_on_sites CO* 16174
   seed_on_sites CO* 11731
   seed_on_sites CO* 11843
   seed_on_sites CO* 1884
   seed_on_sites CO* 17702
   seed_on_sites CO* 3352
   seed_on_sites CO* 14348
   seed_on_sites CO* 18287
   seed_on_sites CO* 7029
   seed_on_sites CO* 1486
   seed_on_sites CO* 4729
   seed_on_sites CO* 6888
   seed_on_sites CO* 4102
   seed_on_sites CO* 13429
   seed_on_sites CO* 6998
   seed_on_sites CO* 15547
   seed_on_sites CO* 11198
   seed_on_sites CO* 8113
   seed_on_sites CO* 13345
   seed_on_sites CO* 7735
   seed_on_sites CO* 1130
   seed_on_sites CO* 16195
   seed_on_sites CO* 7564
   seed_on_sites CO* 11939
   seed_on_sites CO* 16633
   seed_on_sites CO* 6539
   seed_on_sites CO* 6280
   seed_on_sites CO* 661
   seed_on_sites CO* 368
   seed_on_sites CO* 6152
   seed_on_sites CO* 9233
   seed_on_sites CO* 6397
   seed_on_sites CO* 5981
   seed_on_sites CO* 7365
   seed_on_sites CO* 389
   seed_on_sites CO* 3476
   seed_on_sites CO* 13743
   seed_on_sites CO* 16470
   seed_on_sites CO* 1001
   seed_on_sites CO* 17883
   seed_on_sites CO* 2158
   seed_on_sites CO* 2593
   seed_on_sites CO* 15175
   seed_on_sites CO* 4807
   seed_on_sites CO* 4518
   seed_on_sites CO* 15865
   seed_on_sites CO* 507
   seed_on_sites CO* 2960
   seed_on_sites CO* 3678
   seed_on_sites CO* 8293
   seed_on_sites CO* 18159
   seed_on_sites CO* 641
   seed_on_sites CO* 7021
   seed_on_sites CO* 14260
   seed_on_sites CO* 4904
   seed_on_sites CO* 3324
   seed_on_sites CO* 10218
   seed_on_sites CO* 6441
   seed_on_sites CO* 5524
   seed_on_sites CO* 15799
   seed_on_sites CO* 8159
   seed_on_sites CO* 15861
   seed_on_sites CO* 10443
   seed_on_sites CO* 3810
   seed_on_sites CO* 5300
   seed_on_sites CO* 18042
   seed_on_sites CO* 9807
   seed_on_sites CO* 17464
   seed_on_sites CO* 16514
   seed_on_sites CO* 16132
   seed_on_sites CO* 8968
   seed_on_sites CO* 14154
   seed_on_sites CO* 15456
   seed_on_sites CO* 6022
   seed_on_sites CO* 14282
   seed_on_sites CO* 8810
   seed_on_sites CO* 2314
   seed_on_sites CO* 15561
   seed_on_sites CO* 14790
   seed_on_sites CO* 17845
   seed_on_sites CO* 3974
   seed_on_sites CO* 6149
   seed_on_sites CO* 15238
   seed_on_sites CO* 2588
   seed_on_sites CO* 2691
   seed_on_sites CO* 795
   seed_on_sites CO* 13109
   seed_on_sites CO* 2841
   seed_on_sites CO* 2142
   seed_on_sites CO* 1759
   seed_on_sites CO* 1053
   seed_on_sites CO* 7890
   seed_on_sites CO* 654
   seed_on_sites CO* 15476
   seed_on_sites CO* 16028
   seed_on_sites CO* 2837
   seed_on_sites CO* 16412
   seed_on_sites CO* 13247
   seed_on_sites CO* 16423
   seed_on_sites CO* 3625
   seed_on_sites CO* 18284
   seed_on_sites CO* 13864
   seed_on_sites CO* 12540
   seed_on_sites CO* 5940
   seed_on_sites CO* 10426
   seed_on_sites CO* 14309
   seed_on_sites CO* 105
   seed_on_sites CO* 15775
   seed_on_sites CO* 10613
   seed_on_sites CO* 16049
   seed_on_sites CO* 11629
   seed_on_sites CO* 8510
   seed_on_sites CO* 15429
   seed_on_sites CO* 1349
   seed_on_sites CO* 18112
   seed_on_sites CO* 3523
   seed_on_sites CO* 4917
   seed_on_sites CO* 9960
   seed_on_sites CO* 13642
   seed_on_sites CO* 14986
   seed_on_sites CO* 10074
   seed_on_sites CO* 16572
   seed_on_sites CO* 9758
   seed_on_sites CO* 1070
   seed_on_sites CO* 3568
   seed_on_sites CO* 3560
   seed_on_sites CO* 8802
   seed_on_sites CO* 840
   seed_on_sites CO* 15475
   seed_on_sites CO* 16183
   seed_on_sites CO* 3518
   seed_on_sites CO* 7013
   seed_on_sites CO* 13543
   seed_on_sites CO* 17680
   seed_on_sites CO* 7897
   seed_on_sites CO* 5719
   seed_on_sites CO* 1831
   seed_on_sites CO* 18246
   seed_on_sites CO* 16413
   seed_on_sites CO* 13697
   seed_on_sites CO* 10753
   seed_on_sites CO* 13526
   seed_on_sites CO* 770
   seed_on_sites CO* 2065
   seed_on_sites CO* 17314
   seed_on_sites CO* 1324
   seed_on_sites CO* 11908
   seed_on_sites CO* 14330
   seed_on_sites CO* 10336
   seed_on_sites CO* 9951
   seed_on_sites CO* 6754
   seed_on_sites CO* 5753
   seed_on_sites CO* 3916
   seed_on_sites CO* 7851
   seed_on_sites CO* 6831
   seed_on_sites CO* 18342
   seed_on_sites CO* 6439
   seed_on_sites CO* 14308
   seed_on_sites CO* 1900
   seed_on_sites CO* 6568
   seed_on_sites CO* 1110
   seed_on_sites CO* 5416
   seed_on_sites CO* 4625
   seed_on_sites CO* 6086
   seed_on_sites CO* 10062
   seed_on_sites CO* 8506
   seed_on_sites CO* 881
   seed_on_sites CO* 13334
   seed_on_sites CO* 14655
   seed_on_sites CO* 16453
   seed_on_sites CO* 9455
   seed_on_sites CO* 15761
   seed_on_sites CO* 13692
   seed_on_sites CO* 9217
   seed_on_sites CO* 3010
   seed_on_sites CO* 13071
   seed_on_sites CO* 4793
   seed_on_sites CO* 1020
   seed_on_sites CO* 3812
   seed_on_sites CO* 17887
   seed_on_sites CO* 17665
   seed_on_sites CO* 8286
   seed_on_sites CO* 7060
   seed_on_sites CO* 9368
   seed_on_sites CO* 4856
   seed_on_sites CO* 12226
   seed_on_sites CO* 9135
   seed_on_sites CO* 1041
   seed_on_sites CO* 11964
   seed_on_sites CO* 13910
   seed_on_sites CO* 6778
   seed_on_sites CO* 10529
   seed_on_sites CO* 7652
   seed_on_sites CO* 11988
   seed_on_sites CO* 8151
   seed_on_sites CO* 14942
   seed_on_sites CO* 7582
   seed_on_sites CO* 7460
   seed_on_sites CO* 5530
   seed_on_sites CO* 10257
   seed_on_sites CO* 12079
   seed_on_sites CO* 12721
   seed_on_sites CO* 4561
   seed_on_sites CO* 8483
   seed_on_sites CO* 2747
   seed_on_sites CO* 2360
   seed_on_sites CO* 3893
   seed_on_sites CO* 14794
   seed_on_sites CO* 10104
   seed_on_sites CO* 647
   seed_on_sites CO* 4821
   seed_on_sites CO* 15886
   seed_on_sites CO* 6988
   seed_on_sites CO* 17612
   seed_on_sites CO* 15512
   seed_on_sites CO* 6117
   seed_on_sites CO* 12144
   seed_on_sites CO* 9721
   seed_on_sites CO* 13754
   seed_on_sites CO* 13186
   seed_on_sites CO* 3462
   seed_on_sites CO* 116
   seed_on_sites CO* 15741
   seed_on_sites CO* 2768
   seed_on_sites CO* 3052
   seed_on_sites CO* 8711
   seed_on_sites CO* 17179
   seed_on_sites CO* 11239
   seed_on_sites CO* 6592
   seed_on_sites CO* 1623
   seed_on_sites CO* 7074
   seed_on_sites CO* 16135
   seed_on_sites CO* 6470
   seed_on_sites CO* 18050
   seed_on_sites CO* 13757
   seed_on_sites CO* 9059
   seed_on_sites CO* 6482
   seed_on_sites CO* 17161
   seed_on_sites CO* 784
   seed_on_sites CO* 13977
   seed_on_sites CO* 976
   seed_on_sites CO* 17245
   seed_on_sites CO* 7906
   seed_on_sites CO* 15710
   seed_on_sites CO* 3280
   seed_on_sites CO* 7606
   seed_on_sites CO* 10425
   seed_on_sites CO* 2688
   seed_on_sites CO* 6711
   seed_on_sites CO* 14534
   seed_on_sites CO* 1596
   seed_on_sites CO* 6119
   seed_on_sites CO* 428
   seed_on_sites CO* 6533
   seed_on_sites CO* 17283
   seed_on_sites CO* 18061
   seed_on_sites CO* 17855
   seed_on_sites CO* 14758
   seed_on_sites CO* 17251
   seed_on_sites CO* 684
   seed_on_sites CO* 10150
   seed_on_sites CO* 17006
   seed_on_sites CO* 17743
   seed_on_sites CO* 7380
   seed_on_sites CO* 3516
   seed_on_sites CO* 12841
   seed_on_sites CO* 16710
   seed_on_sites CO* 16850
   seed_on_sites CO* 4023
   seed_on_sites CO* 7776
   seed_on_sites CO* 12224
   seed_on_sites CO* 9815
   seed_on_sites CO* 16091
   seed_on_sites CO* 7599
   seed_on_sites CO* 1111
   seed_on_sites CO* 12152
   seed_on_sites CO* 7015
   seed_on_sites CO* 3525
   seed_on_sites CO* 11484
   seed_on_sites CO* 4975
   seed_on_sites CO* 8668
   seed_on_sites CO* 11039
   seed_on_sites CO* 13208
   seed_on_sites CO* 17740
   seed_on_sites CO* 9996
   seed_on_sites CO* 15703
   seed_on_sites CO* 14598
   seed_on_sites CO* 17822
   seed_on_sites CO* 11678
   seed_on_sites CO* 15274
   seed_on_sites CO* 12639
   seed_on_sites CO* 7694
   seed_on_sites CO* 11324
   seed_on_sites CO* 14782
   seed_on_sites CO* 12521
   seed_on_sites CO* 14086
   seed_on_sites CO* 10864
   seed_on_sites CO* 7745
   seed_on_sites CO* 11879
   seed_on_sites CO* 6757
   seed_on_sites CO* 15542
   seed_on_sites CO* 11040
   seed_on_sites CO* 2818
   seed_on_sites CO* 6204
   seed_on_sites CO* 8340
   seed_on_sites CO* 15294
   seed_on_sites CO* 1586
   seed_on_sites CO* 232
   seed_on_sites CO* 47
   seed_on_sites CO* 9006
   seed_on_sites CO* 6055
   seed_on_sites CO* 6292
   seed_on_sites CO* 8071
   seed_on_sites CO* 3497
   seed_on_sites CO* 16022
   seed_on_sites CO* 12056
   seed_on_sites CO* 4710
   seed_on_sites CO* 8830
   seed_on_sites CO* 14436
   seed_on_sites CO* 11378
   seed_on_sites CO* 7580
   seed_on_sites CO* 5274
   seed_on_sites CO* 16792
   seed_on_sites CO* 3463
   seed_on_sites CO* 2813
   seed_on_sites CO* 13003
   seed_on_sites CO* 3668
   seed_on_sites CO* 11214
   seed_on_sites CO* 5807
   seed_on_sites CO* 15614
   seed_on_sites CO* 13010
   seed_on_sites CO* 7799
   seed_on_sites CO* 11820
   seed_on_sites CO* 4117
