initial_state
   seed_on_sites CO* 6983
   seed_on_sites CO* 14759
   seed_on_sites CO* 5002
   seed_on_sites CO* 409
   seed_on_sites CO* 12729
   seed_on_sites CO* 3171
   seed_on_sites CO* 11012
   seed_on_sites CO* 16053
   seed_on_sites CO* 1496
   seed_on_sites CO* 13528
   seed_on_sites CO* 12575
   seed_on_sites CO* 1813
   seed_on_sites CO* 1269
   seed_on_sites CO* 2397
   seed_on_sites CO* 5445
   seed_on_sites CO* 14982
   seed_on_sites CO* 227
   seed_on_sites CO* 14881
   seed_on_sites CO* 17833
   seed_on_sites CO* 5384
   seed_on_sites CO* 3002
   seed_on_sites CO* 14661
   seed_on_sites CO* 11408
   seed_on_sites CO* 10265
   seed_on_sites CO* 18299
   seed_on_sites CO* 1873
   seed_on_sites CO* 2170
   seed_on_sites CO* 1703
   seed_on_sites CO* 5563
   seed_on_sites CO* 13883
   seed_on_sites CO* 1797
   seed_on_sites CO* 1708
   seed_on_sites CO* 8390
   seed_on_sites CO* 5589
   seed_on_sites CO* 61
   seed_on_sites CO* 12390
   seed_on_sites CO* 14071
   seed_on_sites CO* 16241
   seed_on_sites CO* 11250
   seed_on_sites CO* 17378
   seed_on_sites CO* 17218
   seed_on_sites CO* 3996
   seed_on_sites CO* 18002
   seed_on_sites CO* 11823
   seed_on_sites CO* 3919
   seed_on_sites CO* 6962
   seed_on_sites CO* 9890
   seed_on_sites CO* 12908
   seed_on_sites CO* 4627
   seed_on_sites CO* 9185
   seed_on_sites CO* 7417
   seed_on_sites CO* 18327
   seed_on_sites CO* 15087
   seed_on_sites CO* 605
   seed_on_sites CO* 5841
   seed_on_sites CO* 17334
   seed_on_sites CO* 3859
   seed_on_sites CO* 17066
   seed_on_sites CO* 15291
   seed_on_sites CO* 17874
   seed_on_sites CO* 9472
   seed_on_sites CO* 1441
   seed_on_sites CO* 7762
   seed_on_sites CO* 17593
   seed_on_sites CO* 7331
   seed_on_sites CO* 12578
   seed_on_sites CO* 15334
   seed_on_sites CO* 17657
   seed_on_sites CO* 534
   seed_on_sites CO* 16826
   seed_on_sites CO* 17804
   seed_on_sites CO* 12670
   seed_on_sites CO* 6673
   seed_on_sites CO* 13276
   seed_on_sites CO* 3238
   seed_on_sites CO* 11790
   seed_on_sites CO* 11072
   seed_on_sites CO* 380
   seed_on_sites CO* 444
   seed_on_sites CO* 5171
   seed_on_sites CO* 12976
   seed_on_sites CO* 3832
   seed_on_sites CO* 16142
   seed_on_sites CO* 4830
   seed_on_sites CO* 488
   seed_on_sites CO* 6511
   seed_on_sites CO* 1150
   seed_on_sites CO* 3421
   seed_on_sites CO* 7067
   seed_on_sites CO* 2324
   seed_on_sites CO* 330
   seed_on_sites CO* 18213
   seed_on_sites CO* 2458
   seed_on_sites CO* 16033
   seed_on_sites CO* 9997
   seed_on_sites CO* 12972
   seed_on_sites CO* 2611
   seed_on_sites CO* 12562
   seed_on_sites CO* 11262
   seed_on_sites CO* 12418
   seed_on_sites CO* 7037
   seed_on_sites CO* 8794
   seed_on_sites CO* 9054
   seed_on_sites CO* 13265
   seed_on_sites CO* 18131
   seed_on_sites CO* 985
   seed_on_sites CO* 2063
   seed_on_sites CO* 13471
   seed_on_sites CO* 1796
   seed_on_sites CO* 906
   seed_on_sites CO* 17006
   seed_on_sites CO* 6425
   seed_on_sites CO* 15260
   seed_on_sites CO* 7394
   seed_on_sites CO* 1571
   seed_on_sites CO* 17088
   seed_on_sites CO* 6643
   seed_on_sites CO* 2331
   seed_on_sites CO* 8039
   seed_on_sites CO* 11525
   seed_on_sites CO* 10144
   seed_on_sites CO* 12874
   seed_on_sites CO* 13259
   seed_on_sites CO* 7879
   seed_on_sites CO* 17706
   seed_on_sites CO* 6670
   seed_on_sites CO* 15145
   seed_on_sites CO* 17821
   seed_on_sites CO* 4059
   seed_on_sites CO* 2189
   seed_on_sites CO* 10579
   seed_on_sites CO* 1164
   seed_on_sites CO* 5480
   seed_on_sites CO* 2573
   seed_on_sites CO* 8631
   seed_on_sites CO* 14351
   seed_on_sites CO* 4708
   seed_on_sites CO* 16382
   seed_on_sites CO* 16679
   seed_on_sites CO* 2028
   seed_on_sites CO* 16379
   seed_on_sites CO* 18177
   seed_on_sites CO* 3369
   seed_on_sites CO* 15937
   seed_on_sites CO* 8925
   seed_on_sites CO* 3697
   seed_on_sites CO* 13939
   seed_on_sites CO* 8086
   seed_on_sites CO* 7997
   seed_on_sites CO* 3159
   seed_on_sites CO* 430
   seed_on_sites CO* 972
   seed_on_sites CO* 18417
   seed_on_sites CO* 2881
   seed_on_sites CO* 10276
   seed_on_sites CO* 6440
   seed_on_sites CO* 7737
   seed_on_sites CO* 7273
   seed_on_sites CO* 4665
   seed_on_sites CO* 3985
   seed_on_sites CO* 17871
   seed_on_sites CO* 5885
   seed_on_sites CO* 79
   seed_on_sites CO* 3105
   seed_on_sites CO* 16170
   seed_on_sites CO* 9892
   seed_on_sites CO* 7511
   seed_on_sites CO* 11078
   seed_on_sites CO* 7114
   seed_on_sites CO* 4930
   seed_on_sites CO* 18218
   seed_on_sites CO* 18384
   seed_on_sites CO* 15502
   seed_on_sites CO* 8939
   seed_on_sites CO* 5242
   seed_on_sites CO* 499
   seed_on_sites CO* 1521
   seed_on_sites CO* 16864
   seed_on_sites CO* 10297
   seed_on_sites CO* 13131
   seed_on_sites CO* 6897
   seed_on_sites CO* 6310
   seed_on_sites CO* 7592
   seed_on_sites CO* 7138
   seed_on_sites CO* 3392
   seed_on_sites CO* 3959
   seed_on_sites CO* 15244
   seed_on_sites CO* 10553
   seed_on_sites CO* 1827
   seed_on_sites CO* 4489
   seed_on_sites CO* 7593
   seed_on_sites CO* 12231
   seed_on_sites CO* 7450
   seed_on_sites CO* 6755
   seed_on_sites CO* 17945
   seed_on_sites CO* 6296
   seed_on_sites CO* 8149
   seed_on_sites CO* 9202
   seed_on_sites CO* 10139
   seed_on_sites CO* 11030
   seed_on_sites CO* 14421
   seed_on_sites CO* 2494
   seed_on_sites CO* 699
   seed_on_sites CO* 6917
   seed_on_sites CO* 15687
   seed_on_sites CO* 16206
   seed_on_sites CO* 11591
   seed_on_sites CO* 13707
   seed_on_sites CO* 7060
   seed_on_sites CO* 12560
   seed_on_sites CO* 9567
   seed_on_sites CO* 13420
   seed_on_sites CO* 18094
   seed_on_sites CO* 17014
   seed_on_sites CO* 6203
   seed_on_sites CO* 13453
   seed_on_sites CO* 10106
   seed_on_sites CO* 8440
   seed_on_sites CO* 4632
   seed_on_sites CO* 18075
   seed_on_sites CO* 12815
   seed_on_sites CO* 7305
   seed_on_sites CO* 10072
   seed_on_sites CO* 16987
   seed_on_sites CO* 5847
   seed_on_sites CO* 15527
   seed_on_sites CO* 6416
   seed_on_sites CO* 10871
   seed_on_sites CO* 164
   seed_on_sites CO* 17975
   seed_on_sites CO* 2462
   seed_on_sites CO* 5995
   seed_on_sites CO* 16018
   seed_on_sites CO* 9747
   seed_on_sites CO* 11698
   seed_on_sites CO* 14427
   seed_on_sites CO* 14175
   seed_on_sites CO* 9467
   seed_on_sites CO* 6649
   seed_on_sites CO* 17418
   seed_on_sites CO* 9308
   seed_on_sites CO* 9231
   seed_on_sites CO* 4772
   seed_on_sites CO* 5782
   seed_on_sites CO* 139
   seed_on_sites CO* 16576
   seed_on_sites CO* 17198
   seed_on_sites CO* 16957
   seed_on_sites CO* 15250
   seed_on_sites CO* 12536
   seed_on_sites CO* 5544
   seed_on_sites CO* 11295
   seed_on_sites CO* 5293
   seed_on_sites CO* 6202
   seed_on_sites CO* 14266
   seed_on_sites CO* 7785
   seed_on_sites CO* 2571
   seed_on_sites CO* 16522
   seed_on_sites CO* 16207
   seed_on_sites CO* 769
   seed_on_sites CO* 3616
   seed_on_sites CO* 11173
   seed_on_sites CO* 15858
   seed_on_sites CO* 8875
   seed_on_sites CO* 16224
   seed_on_sites CO* 17850
   seed_on_sites CO* 16995
   seed_on_sites CO* 4834
   seed_on_sites CO* 3295
   seed_on_sites CO* 12156
   seed_on_sites CO* 9260
   seed_on_sites CO* 2385
   seed_on_sites CO* 8606
   seed_on_sites CO* 11704
   seed_on_sites CO* 9161
   seed_on_sites CO* 13938
   seed_on_sites CO* 7170
   seed_on_sites CO* 764
   seed_on_sites CO* 10232
   seed_on_sites CO* 13214
   seed_on_sites CO* 17664
   seed_on_sites CO* 10208
   seed_on_sites CO* 2602
   seed_on_sites CO* 2200
   seed_on_sites CO* 14276
   seed_on_sites CO* 10898
   seed_on_sites CO* 18407
   seed_on_sites CO* 14856
   seed_on_sites CO* 18017
   seed_on_sites CO* 8330
   seed_on_sites CO* 8796
   seed_on_sites CO* 4702
