initial_state
   seed_on_sites CO* 17471
   seed_on_sites CO* 12492
   seed_on_sites CO* 14572
   seed_on_sites CO* 8221
   seed_on_sites CO* 9939
   seed_on_sites CO* 10795
   seed_on_sites CO* 2140
   seed_on_sites CO* 6388
   seed_on_sites CO* 15274
   seed_on_sites CO* 9644
   seed_on_sites CO* 12940
   seed_on_sites CO* 5743
   seed_on_sites CO* 10399
   seed_on_sites CO* 1636
   seed_on_sites CO* 6917
   seed_on_sites CO* 5976
   seed_on_sites CO* 8961
   seed_on_sites CO* 10772
   seed_on_sites CO* 12604
   seed_on_sites CO* 2198
   seed_on_sites CO* 3510
   seed_on_sites CO* 5068
   seed_on_sites CO* 15782
   seed_on_sites CO* 4259
   seed_on_sites CO* 12703
   seed_on_sites CO* 12218
   seed_on_sites CO* 4175
   seed_on_sites CO* 12797
   seed_on_sites CO* 4724
   seed_on_sites CO* 17708
   seed_on_sites CO* 13624
   seed_on_sites CO* 1929
   seed_on_sites CO* 17825
   seed_on_sites CO* 5302
   seed_on_sites CO* 15292
   seed_on_sites CO* 6083
   seed_on_sites CO* 977
   seed_on_sites CO* 5462
   seed_on_sites CO* 10268
   seed_on_sites CO* 14371
   seed_on_sites CO* 8917
   seed_on_sites CO* 4789
   seed_on_sites CO* 6762
   seed_on_sites CO* 5874
   seed_on_sites CO* 5199
   seed_on_sites CO* 5425
   seed_on_sites CO* 8992
   seed_on_sites CO* 6055
   seed_on_sites CO* 7185
   seed_on_sites CO* 9290
   seed_on_sites CO* 3693
   seed_on_sites CO* 14884
   seed_on_sites CO* 7427
   seed_on_sites CO* 7265
   seed_on_sites CO* 17542
   seed_on_sites CO* 5336
   seed_on_sites CO* 8991
   seed_on_sites CO* 1777
   seed_on_sites CO* 4596
   seed_on_sites CO* 13819
   seed_on_sites CO* 17829
   seed_on_sites CO* 427
   seed_on_sites CO* 15518
   seed_on_sites CO* 12818
   seed_on_sites CO* 6408
   seed_on_sites CO* 16399
   seed_on_sites CO* 12187
   seed_on_sites CO* 6841
   seed_on_sites CO* 17164
   seed_on_sites CO* 5210
   seed_on_sites CO* 8514
   seed_on_sites CO* 11620
   seed_on_sites CO* 17771
   seed_on_sites CO* 12597
   seed_on_sites CO* 2416
   seed_on_sites CO* 15794
   seed_on_sites CO* 12846
   seed_on_sites CO* 5100
   seed_on_sites CO* 12174
   seed_on_sites CO* 14067
   seed_on_sites CO* 11631
   seed_on_sites CO* 13049
   seed_on_sites CO* 12584
   seed_on_sites CO* 15479
   seed_on_sites CO* 9070
   seed_on_sites CO* 12685
   seed_on_sites CO* 11629
   seed_on_sites CO* 14587
   seed_on_sites CO* 9417
   seed_on_sites CO* 17225
   seed_on_sites CO* 994
   seed_on_sites CO* 16880
   seed_on_sites CO* 6689
   seed_on_sites CO* 9320
   seed_on_sites CO* 11343
   seed_on_sites CO* 5453
   seed_on_sites CO* 6001
   seed_on_sites CO* 4119
   seed_on_sites CO* 1771
   seed_on_sites CO* 17237
   seed_on_sites CO* 13904
   seed_on_sites CO* 9331
   seed_on_sites CO* 1609
   seed_on_sites CO* 8719
   seed_on_sites CO* 16085
   seed_on_sites CO* 8431
   seed_on_sites CO* 7731
   seed_on_sites CO* 17038
   seed_on_sites CO* 14796
   seed_on_sites CO* 16065
   seed_on_sites CO* 16351
   seed_on_sites CO* 12870
   seed_on_sites CO* 5709
   seed_on_sites CO* 10650
   seed_on_sites CO* 13562
   seed_on_sites CO* 18042
   seed_on_sites CO* 1377
   seed_on_sites CO* 1305
   seed_on_sites CO* 13678
   seed_on_sites CO* 3310
   seed_on_sites CO* 3579
   seed_on_sites CO* 9201
   seed_on_sites CO* 11844
   seed_on_sites CO* 13305
   seed_on_sites CO* 9905
   seed_on_sites CO* 15610
   seed_on_sites CO* 18162
   seed_on_sites CO* 16432
   seed_on_sites CO* 11096
   seed_on_sites CO* 11784
   seed_on_sites CO* 12882
   seed_on_sites CO* 12042
   seed_on_sites CO* 11816
   seed_on_sites CO* 14460
   seed_on_sites CO* 8123
   seed_on_sites CO* 931
   seed_on_sites CO* 13073
   seed_on_sites CO* 4861
   seed_on_sites CO* 13192
   seed_on_sites CO* 2903
   seed_on_sites CO* 12374
   seed_on_sites CO* 7394
   seed_on_sites CO* 9669
   seed_on_sites CO* 14561
   seed_on_sites CO* 11010
   seed_on_sites CO* 6376
   seed_on_sites CO* 10301
   seed_on_sites CO* 7926
   seed_on_sites CO* 16634
   seed_on_sites CO* 278
   seed_on_sites CO* 9088
   seed_on_sites CO* 9944
   seed_on_sites CO* 14691
   seed_on_sites CO* 13880
   seed_on_sites CO* 1889
   seed_on_sites CO* 15157
   seed_on_sites CO* 10620
   seed_on_sites CO* 2744
   seed_on_sites CO* 9427
   seed_on_sites CO* 7860
   seed_on_sites CO* 2806
   seed_on_sites CO* 6569
   seed_on_sites CO* 11624
   seed_on_sites CO* 16686
   seed_on_sites CO* 480
   seed_on_sites CO* 682
   seed_on_sites CO* 14764
   seed_on_sites CO* 15402
   seed_on_sites CO* 3612
   seed_on_sites CO* 17217
   seed_on_sites CO* 3854
   seed_on_sites CO* 4964
   seed_on_sites CO* 17850
   seed_on_sites CO* 2505
   seed_on_sites CO* 17474
   seed_on_sites CO* 3380
   seed_on_sites CO* 18048
   seed_on_sites CO* 9858
   seed_on_sites CO* 12794
   seed_on_sites CO* 11177
   seed_on_sites CO* 9566
   seed_on_sites CO* 16230
   seed_on_sites CO* 1471
   seed_on_sites CO* 15867
   seed_on_sites CO* 2030
   seed_on_sites CO* 12160
   seed_on_sites CO* 1554
   seed_on_sites CO* 17531
   seed_on_sites CO* 4648
   seed_on_sites CO* 16498
   seed_on_sites CO* 13134
   seed_on_sites CO* 5536
   seed_on_sites CO* 9653
   seed_on_sites CO* 13452
   seed_on_sites CO* 12512
   seed_on_sites CO* 11143
   seed_on_sites CO* 15772
   seed_on_sites CO* 12927
   seed_on_sites CO* 2101
   seed_on_sites CO* 16547
   seed_on_sites CO* 1997
   seed_on_sites CO* 13596
   seed_on_sites CO* 17624
   seed_on_sites CO* 491
   seed_on_sites CO* 379
   seed_on_sites CO* 10917
   seed_on_sites CO* 3018
   seed_on_sites CO* 7858
   seed_on_sites CO* 4124
   seed_on_sites CO* 17685
   seed_on_sites CO* 5833
   seed_on_sites CO* 4486
   seed_on_sites CO* 17558
   seed_on_sites CO* 2093
   seed_on_sites CO* 1436
   seed_on_sites CO* 45
   seed_on_sites CO* 3117
   seed_on_sites CO* 5632
   seed_on_sites CO* 14154
   seed_on_sites CO* 4067
   seed_on_sites CO* 5948
   seed_on_sites CO* 13659
   seed_on_sites CO* 6392
   seed_on_sites CO* 18382
   seed_on_sites CO* 4228
   seed_on_sites CO* 14751
   seed_on_sites CO* 4010
   seed_on_sites CO* 1725
   seed_on_sites CO* 17160
   seed_on_sites CO* 103
   seed_on_sites CO* 9414
   seed_on_sites CO* 1768
   seed_on_sites CO* 18141
   seed_on_sites CO* 12886
   seed_on_sites CO* 873
   seed_on_sites CO* 11577
   seed_on_sites CO* 14576
   seed_on_sites CO* 2041
   seed_on_sites CO* 3250
   seed_on_sites CO* 13931
   seed_on_sites CO* 7245
   seed_on_sites CO* 147
   seed_on_sites CO* 16463
   seed_on_sites CO* 18194
   seed_on_sites CO* 7453
   seed_on_sites CO* 6219
   seed_on_sites CO* 7058
   seed_on_sites CO* 8734
   seed_on_sites CO* 9441
   seed_on_sites CO* 5211
   seed_on_sites CO* 16740
   seed_on_sites CO* 18240
   seed_on_sites CO* 6194
   seed_on_sites CO* 8038
   seed_on_sites CO* 12986
   seed_on_sites CO* 3669
   seed_on_sites CO* 16861
   seed_on_sites CO* 5600
   seed_on_sites CO* 14354
   seed_on_sites CO* 17293
   seed_on_sites CO* 6609
   seed_on_sites CO* 6585
   seed_on_sites CO* 458
   seed_on_sites CO* 1816
   seed_on_sites CO* 8743
   seed_on_sites CO* 12875
   seed_on_sites CO* 3354
   seed_on_sites CO* 1848
   seed_on_sites CO* 17263
   seed_on_sites CO* 1596
   seed_on_sites CO* 15241
   seed_on_sites CO* 5950
   seed_on_sites CO* 698
   seed_on_sites CO* 1277
   seed_on_sites CO* 2060
   seed_on_sites CO* 17113
   seed_on_sites CO* 6504
   seed_on_sites CO* 3858
   seed_on_sites CO* 12843
   seed_on_sites CO* 13588
   seed_on_sites CO* 16265
   seed_on_sites CO* 809
   seed_on_sites CO* 8910
   seed_on_sites CO* 1392
   seed_on_sites CO* 14116
   seed_on_sites CO* 12542
   seed_on_sites CO* 12756
   seed_on_sites CO* 1224
   seed_on_sites CO* 1163
   seed_on_sites CO* 17911
   seed_on_sites CO* 17262
   seed_on_sites CO* 7452
   seed_on_sites CO* 6697
   seed_on_sites CO* 2890
   seed_on_sites CO* 10891
   seed_on_sites CO* 105
   seed_on_sites CO* 17784
   seed_on_sites CO* 902
   seed_on_sites CO* 15430
   seed_on_sites CO* 8943
   seed_on_sites CO* 7759
   seed_on_sites CO* 7688
   seed_on_sites CO* 10192
   seed_on_sites CO* 17394
   seed_on_sites CO* 6447
   seed_on_sites CO* 4951
   seed_on_sites CO* 8559
   seed_on_sites CO* 8884
   seed_on_sites CO* 11357
   seed_on_sites CO* 17127
   seed_on_sites CO* 7980
   seed_on_sites CO* 14684
   seed_on_sites CO* 13327
   seed_on_sites CO* 9545
   seed_on_sites CO* 9710
   seed_on_sites CO* 11246
   seed_on_sites CO* 10166
   seed_on_sites CO* 4682
   seed_on_sites CO* 13554
   seed_on_sites CO* 2298
   seed_on_sites CO* 8094
   seed_on_sites CO* 5637
   seed_on_sites CO* 960
   seed_on_sites CO* 6178
   seed_on_sites CO* 17725
   seed_on_sites CO* 12403
   seed_on_sites CO* 13599
   seed_on_sites CO* 4561
   seed_on_sites CO* 5918
   seed_on_sites CO* 17342
   seed_on_sites CO* 7456
   seed_on_sites CO* 14568
   seed_on_sites CO* 8827
   seed_on_sites CO* 1417
   seed_on_sites CO* 2049
   seed_on_sites CO* 15173
   seed_on_sites CO* 1218
   seed_on_sites CO* 7875
   seed_on_sites CO* 18411
   seed_on_sites CO* 4033
   seed_on_sites CO* 887
   seed_on_sites CO* 2780
   seed_on_sites CO* 6291
   seed_on_sites CO* 1829
   seed_on_sites CO* 5213
   seed_on_sites CO* 3211
   seed_on_sites CO* 2928
   seed_on_sites CO* 10020
   seed_on_sites CO* 5782
   seed_on_sites CO* 16757
   seed_on_sites CO* 12069
   seed_on_sites CO* 18415
   seed_on_sites CO* 17033
   seed_on_sites CO* 10193
   seed_on_sites CO* 8737
   seed_on_sites CO* 10736
   seed_on_sites CO* 1664
   seed_on_sites CO* 9013
   seed_on_sites CO* 6704
   seed_on_sites CO* 9361
   seed_on_sites CO* 2909
   seed_on_sites CO* 4125
   seed_on_sites CO* 6154
   seed_on_sites CO* 9035
   seed_on_sites CO* 7351
   seed_on_sites CO* 15851
   seed_on_sites CO* 12921
   seed_on_sites CO* 5804
   seed_on_sites CO* 10011
   seed_on_sites CO* 7832
   seed_on_sites CO* 4347
   seed_on_sites CO* 14472
   seed_on_sites CO* 16376
   seed_on_sites CO* 10513
   seed_on_sites CO* 15879
   seed_on_sites CO* 15514
   seed_on_sites CO* 951
   seed_on_sites CO* 14134
   seed_on_sites CO* 383
   seed_on_sites CO* 9804
   seed_on_sites CO* 6597
   seed_on_sites CO* 10318
   seed_on_sites CO* 12385
   seed_on_sites CO* 17581
   seed_on_sites CO* 17892
   seed_on_sites CO* 10596
   seed_on_sites CO* 7505
   seed_on_sites CO* 10387
   seed_on_sites CO* 2885
   seed_on_sites CO* 854
   seed_on_sites CO* 16993
   seed_on_sites CO* 14210
   seed_on_sites CO* 15626
   seed_on_sites CO* 7481
   seed_on_sites CO* 10490
   seed_on_sites CO* 17920
   seed_on_sites CO* 14086
   seed_on_sites CO* 10770
   seed_on_sites CO* 5735
   seed_on_sites CO* 12259
   seed_on_sites CO* 11830
   seed_on_sites CO* 18075
   seed_on_sites CO* 17124
   seed_on_sites CO* 5584
   seed_on_sites CO* 4186
   seed_on_sites CO* 14006
   seed_on_sites CO* 8695
   seed_on_sites CO* 14757
   seed_on_sites CO* 7536
   seed_on_sites CO* 2425
   seed_on_sites CO* 12393
   seed_on_sites CO* 4545
   seed_on_sites CO* 17554
   seed_on_sites CO* 3131
   seed_on_sites CO* 11681
   seed_on_sites CO* 4723
   seed_on_sites CO* 10790
   seed_on_sites CO* 10161
   seed_on_sites CO* 9426
   seed_on_sites CO* 13405
   seed_on_sites CO* 11552
   seed_on_sites CO* 10363
   seed_on_sites CO* 11813
   seed_on_sites CO* 4361
   seed_on_sites CO* 11632
   seed_on_sites CO* 15760
   seed_on_sites CO* 4284
   seed_on_sites CO* 13822
   seed_on_sites CO* 14830
   seed_on_sites CO* 11860
   seed_on_sites CO* 17409
   seed_on_sites CO* 5449
   seed_on_sites CO* 16488
   seed_on_sites CO* 5043
   seed_on_sites CO* 13329
   seed_on_sites CO* 9379
   seed_on_sites CO* 1669
   seed_on_sites CO* 7978
   seed_on_sites CO* 7087
   seed_on_sites CO* 15203
   seed_on_sites CO* 2141
   seed_on_sites CO* 7857
   seed_on_sites CO* 18198
   seed_on_sites CO* 17261
   seed_on_sites CO* 8086
   seed_on_sites CO* 8938
   seed_on_sites CO* 9993
   seed_on_sites CO* 10467
   seed_on_sites CO* 1586
   seed_on_sites CO* 15055
   seed_on_sites CO* 5859
   seed_on_sites CO* 10323
   seed_on_sites CO* 4139
   seed_on_sites CO* 17899
   seed_on_sites CO* 3874
   seed_on_sites CO* 17125
   seed_on_sites CO* 3063
   seed_on_sites CO* 4755
   seed_on_sites CO* 12426
   seed_on_sites CO* 6928
   seed_on_sites CO* 13209
   seed_on_sites CO* 6166
   seed_on_sites CO* 6882
   seed_on_sites CO* 15377
   seed_on_sites CO* 13583
   seed_on_sites CO* 11262
   seed_on_sites CO* 13974
   seed_on_sites CO* 16672
   seed_on_sites CO* 6988
   seed_on_sites CO* 9412
   seed_on_sites CO* 3701
   seed_on_sites CO* 11077
   seed_on_sites CO* 10465
   seed_on_sites CO* 688
   seed_on_sites CO* 7326
   seed_on_sites CO* 13845
   seed_on_sites CO* 12668
   seed_on_sites CO* 15380
   seed_on_sites CO* 159
   seed_on_sites CO* 11922
   seed_on_sites CO* 5711
   seed_on_sites CO* 2024
   seed_on_sites CO* 17207
   seed_on_sites CO* 4728
   seed_on_sites CO* 16026
   seed_on_sites CO* 6945
   seed_on_sites CO* 10273
   seed_on_sites CO* 16348
   seed_on_sites CO* 4539
   seed_on_sites CO* 13871
   seed_on_sites CO* 9739
   seed_on_sites CO* 12831
   seed_on_sites CO* 6090
   seed_on_sites CO* 11334
   seed_on_sites CO* 17406
   seed_on_sites CO* 17039
   seed_on_sites CO* 9003
   seed_on_sites CO* 16560
   seed_on_sites CO* 7159
   seed_on_sites CO* 9142
   seed_on_sites CO* 6742
   seed_on_sites CO* 3102
   seed_on_sites CO* 18055
   seed_on_sites CO* 9864
   seed_on_sites CO* 882
   seed_on_sites CO* 17898
   seed_on_sites CO* 11217
   seed_on_sites CO* 9212
   seed_on_sites CO* 2395
   seed_on_sites CO* 8400
   seed_on_sites CO* 15747
   seed_on_sites CO* 7625
   seed_on_sites CO* 14778
   seed_on_sites CO* 5722
   seed_on_sites CO* 8870
   seed_on_sites CO* 8266
   seed_on_sites CO* 17690
   seed_on_sites CO* 16424
   seed_on_sites CO* 6530
   seed_on_sites CO* 11873
   seed_on_sites CO* 3172
   seed_on_sites CO* 3498
   seed_on_sites CO* 7186
   seed_on_sites CO* 16371
   seed_on_sites CO* 3754
   seed_on_sites CO* 14936
   seed_on_sites CO* 5330
   seed_on_sites CO* 5438
   seed_on_sites CO* 12048
   seed_on_sites CO* 9734
   seed_on_sites CO* 15393
   seed_on_sites CO* 15523
   seed_on_sites CO* 16829
   seed_on_sites CO* 15624
   seed_on_sites CO* 12295
   seed_on_sites CO* 17206
   seed_on_sites CO* 16162
   seed_on_sites CO* 16168
   seed_on_sites CO* 10581
   seed_on_sites CO* 17627
   seed_on_sites CO* 9085
   seed_on_sites CO* 5120
   seed_on_sites CO* 14186
   seed_on_sites CO* 16967
   seed_on_sites CO* 4470
   seed_on_sites CO* 15427
   seed_on_sites CO* 6007
   seed_on_sites CO* 16713
   seed_on_sites CO* 11960
   seed_on_sites CO* 6044
   seed_on_sites CO* 16630
   seed_on_sites CO* 4632
   seed_on_sites CO* 14526
   seed_on_sites CO* 9233
   seed_on_sites CO* 1650
   seed_on_sites CO* 4127
   seed_on_sites CO* 16506
   seed_on_sites CO* 7761
   seed_on_sites CO* 3458
   seed_on_sites CO* 16683
   seed_on_sites CO* 14825
   seed_on_sites CO* 4989
   seed_on_sites CO* 14353
   seed_on_sites CO* 2469
   seed_on_sites CO* 713
   seed_on_sites CO* 2290
   seed_on_sites CO* 2102
   seed_on_sites CO* 16389
   seed_on_sites CO* 4614
   seed_on_sites CO* 7719
   seed_on_sites CO* 10851
   seed_on_sites CO* 5531
   seed_on_sites CO* 16444
   seed_on_sites CO* 1706
   seed_on_sites CO* 16140
   seed_on_sites CO* 9930
   seed_on_sites CO* 3820
   seed_on_sites CO* 2281
   seed_on_sites CO* 16212
   seed_on_sites CO* 5906
   seed_on_sites CO* 16557
   seed_on_sites CO* 8357
   seed_on_sites CO* 10056
   seed_on_sites CO* 4491
   seed_on_sites CO* 7041
   seed_on_sites CO* 2175
   seed_on_sites CO* 6708
   seed_on_sites CO* 11151
   seed_on_sites CO* 12999
   seed_on_sites CO* 7250
   seed_on_sites CO* 17404
   seed_on_sites CO* 14
   seed_on_sites CO* 243
   seed_on_sites CO* 15036
   seed_on_sites CO* 15286
   seed_on_sites CO* 11795
   seed_on_sites CO* 10739
   seed_on_sites CO* 15785
   seed_on_sites CO* 6625
   seed_on_sites CO* 8528
   seed_on_sites CO* 6069
   seed_on_sites CO* 8781
   seed_on_sites CO* 4909
   seed_on_sites CO* 13171
   seed_on_sites CO* 13926
   seed_on_sites CO* 644
   seed_on_sites CO* 12245
   seed_on_sites CO* 11788
   seed_on_sites CO* 8633
   seed_on_sites CO* 7275
   seed_on_sites CO* 6851
   seed_on_sites CO* 5571
   seed_on_sites CO* 8666
   seed_on_sites CO* 7608
   seed_on_sites CO* 15408
   seed_on_sites CO* 8699
   seed_on_sites CO* 10276
   seed_on_sites CO* 2286
   seed_on_sites CO* 4100
   seed_on_sites CO* 13386
   seed_on_sites CO* 10923
   seed_on_sites CO* 3480
   seed_on_sites CO* 5219
   seed_on_sites CO* 16608
   seed_on_sites CO* 14021
   seed_on_sites CO* 12549
   seed_on_sites CO* 166
   seed_on_sites CO* 13990
   seed_on_sites CO* 12196
   seed_on_sites CO* 12519
   seed_on_sites CO* 12935
   seed_on_sites CO* 16068
   seed_on_sites CO* 17332
   seed_on_sites CO* 11964
   seed_on_sites CO* 17482
   seed_on_sites CO* 10749
   seed_on_sites CO* 8369
   seed_on_sites CO* 18001
   seed_on_sites CO* 11945
   seed_on_sites CO* 13159
   seed_on_sites CO* 424
   seed_on_sites CO* 14834
   seed_on_sites CO* 4423
   seed_on_sites CO* 9011
   seed_on_sites CO* 5324
   seed_on_sites CO* 14251
   seed_on_sites CO* 4603
   seed_on_sites CO* 13283
   seed_on_sites CO* 11356
   seed_on_sites CO* 397
   seed_on_sites CO* 10641
   seed_on_sites CO* 3503
   seed_on_sites CO* 14550
   seed_on_sites CO* 2039
   seed_on_sites CO* 12386
   seed_on_sites CO* 9539
   seed_on_sites CO* 1428
   seed_on_sites CO* 5138
   seed_on_sites CO* 7818
   seed_on_sites CO* 9814
   seed_on_sites CO* 8253
   seed_on_sites CO* 13769
   seed_on_sites CO* 14304
   seed_on_sites CO* 8806
   seed_on_sites CO* 14711
   seed_on_sites CO* 7594
   seed_on_sites CO* 16291
   seed_on_sites CO* 15371
   seed_on_sites CO* 516
   seed_on_sites CO* 7267
   seed_on_sites CO* 13788
   seed_on_sites CO* 14994
   seed_on_sites CO* 15661
   seed_on_sites CO* 13701
   seed_on_sites CO* 12129
   seed_on_sites CO* 13539
   seed_on_sites CO* 5190
   seed_on_sites CO* 17085
   seed_on_sites CO* 12025
   seed_on_sites CO* 8100
   seed_on_sites CO* 13553
   seed_on_sites CO* 8200
   seed_on_sites CO* 2716
   seed_on_sites CO* 14913
   seed_on_sites CO* 15468
   seed_on_sites CO* 4784
   seed_on_sites CO* 1983
   seed_on_sites CO* 12654
   seed_on_sites CO* 2940
   seed_on_sites CO* 9385
   seed_on_sites CO* 8191
   seed_on_sites CO* 3766
   seed_on_sites CO* 7907
   seed_on_sites CO* 3456
   seed_on_sites CO* 6042
   seed_on_sites CO* 8115
   seed_on_sites CO* 7240
   seed_on_sites CO* 18258
   seed_on_sites CO* 3808
   seed_on_sites CO* 1933
   seed_on_sites CO* 2820
   seed_on_sites CO* 18339
   seed_on_sites CO* 220
   seed_on_sites CO* 6785
   seed_on_sites CO* 17434
   seed_on_sites CO* 5351
   seed_on_sites CO* 4736
   seed_on_sites CO* 7707
   seed_on_sites CO* 3920
   seed_on_sites CO* 8661
   seed_on_sites CO* 15502
   seed_on_sites CO* 7031
   seed_on_sites CO* 11280
   seed_on_sites CO* 336
   seed_on_sites CO* 7115
   seed_on_sites CO* 8346
   seed_on_sites CO* 12337
   seed_on_sites CO* 9404
   seed_on_sites CO* 4052
   seed_on_sites CO* 2393
   seed_on_sites CO* 12605
   seed_on_sites CO* 17980
   seed_on_sites CO* 4904
   seed_on_sites CO* 6687
   seed_on_sites CO* 15059
   seed_on_sites CO* 1714
   seed_on_sites CO* 5621
   seed_on_sites CO* 3655
   seed_on_sites CO* 9624
   seed_on_sites CO* 16036
   seed_on_sites CO* 6417
   seed_on_sites CO* 12866
   seed_on_sites CO* 1129
   seed_on_sites CO* 12728
   seed_on_sites CO* 8228
   seed_on_sites CO* 14860
   seed_on_sites CO* 8186
   seed_on_sites CO* 8717
   seed_on_sites CO* 5767
   seed_on_sites CO* 3574
   seed_on_sites CO* 13269
   seed_on_sites CO* 11722
   seed_on_sites CO* 6032
   seed_on_sites CO* 2615
   seed_on_sites CO* 12460
   seed_on_sites CO* 4443
   seed_on_sites CO* 15148
   seed_on_sites CO* 8141
   seed_on_sites CO* 9633
   seed_on_sites CO* 13170
   seed_on_sites CO* 5954
   seed_on_sites CO* 277
   seed_on_sites CO* 6889
   seed_on_sites CO* 9492
   seed_on_sites CO* 5183
   seed_on_sites CO* 954
   seed_on_sites CO* 466
   seed_on_sites CO* 12723
   seed_on_sites CO* 18405
   seed_on_sites CO* 8680
   seed_on_sites CO* 17765
   seed_on_sites CO* 168
   seed_on_sites CO* 7944
   seed_on_sites CO* 7770
   seed_on_sites CO* 17621
   seed_on_sites CO* 15236
   seed_on_sites CO* 10503
   seed_on_sites CO* 7172
   seed_on_sites CO* 10634
   seed_on_sites CO* 7408
   seed_on_sites CO* 16847
   seed_on_sites CO* 16468
   seed_on_sites CO* 3930
   seed_on_sites CO* 9830
   seed_on_sites CO* 8889
   seed_on_sites CO* 18154
   seed_on_sites CO* 4308
   seed_on_sites CO* 12910
   seed_on_sites CO* 2319
   seed_on_sites CO* 18324
   seed_on_sites CO* 12743
   seed_on_sites CO* 12653
   seed_on_sites CO* 13043
   seed_on_sites CO* 6574
   seed_on_sites CO* 12967
   seed_on_sites CO* 17343
   seed_on_sites CO* 13257
   seed_on_sites CO* 3617
   seed_on_sites CO* 1879
   seed_on_sites CO* 7793
   seed_on_sites CO* 4785
   seed_on_sites CO* 10379
   seed_on_sites CO* 16174
   seed_on_sites CO* 8679
   seed_on_sites CO* 16374
   seed_on_sites CO* 13291
   seed_on_sites CO* 8368
   seed_on_sites CO* 9994
   seed_on_sites CO* 14256
   seed_on_sites CO* 12027
   seed_on_sites CO* 16061
   seed_on_sites CO* 1859
   seed_on_sites CO* 14286
   seed_on_sites CO* 3944
   seed_on_sites CO* 13970
   seed_on_sites CO* 15707
   seed_on_sites CO* 1909
   seed_on_sites CO* 924
   seed_on_sites CO* 9867
   seed_on_sites CO* 11192
   seed_on_sites CO* 8932
   seed_on_sites CO* 11015
   seed_on_sites CO* 10028
   seed_on_sites CO* 13011
   seed_on_sites CO* 4329
   seed_on_sites CO* 10411
   seed_on_sites CO* 13776
   seed_on_sites CO* 12332
   seed_on_sites CO* 6545
   seed_on_sites CO* 13815
   seed_on_sites CO* 13714
   seed_on_sites CO* 5728
   seed_on_sites CO* 5101
   seed_on_sites CO* 3227
   seed_on_sites CO* 14481
   seed_on_sites CO* 18427
   seed_on_sites CO* 15606
   seed_on_sites CO* 3668
   seed_on_sites CO* 12383
   seed_on_sites CO* 3416
   seed_on_sites CO* 7717
   seed_on_sites CO* 5085
   seed_on_sites CO* 13272
   seed_on_sites CO* 3181
   seed_on_sites CO* 9927
   seed_on_sites CO* 14832
   seed_on_sites CO* 15472
   seed_on_sites CO* 8783
   seed_on_sites CO* 11213
   seed_on_sites CO* 9863
   seed_on_sites CO* 4695
   seed_on_sites CO* 8788
   seed_on_sites CO* 8455
   seed_on_sites CO* 5762
   seed_on_sites CO* 6603
   seed_on_sites CO* 6858
