initial_state
   seed_on_sites CO* 9366
   seed_on_sites CO* 3370
   seed_on_sites CO* 13352
   seed_on_sites CO* 8791
   seed_on_sites CO* 2495
   seed_on_sites CO* 15526
   seed_on_sites CO* 4511
   seed_on_sites CO* 9818
   seed_on_sites CO* 492
   seed_on_sites CO* 7887
   seed_on_sites CO* 9943
   seed_on_sites CO* 13729
   seed_on_sites CO* 9874
   seed_on_sites CO* 15647
   seed_on_sites CO* 5139
   seed_on_sites CO* 5828
   seed_on_sites CO* 16995
   seed_on_sites CO* 12321
   seed_on_sites CO* 8702
   seed_on_sites CO* 5959
   seed_on_sites CO* 12914
   seed_on_sites CO* 12614
   seed_on_sites CO* 3805
   seed_on_sites CO* 8997
   seed_on_sites CO* 6996
   seed_on_sites CO* 2787
   seed_on_sites CO* 16340
   seed_on_sites CO* 1106
   seed_on_sites CO* 4450
   seed_on_sites CO* 2700
   seed_on_sites CO* 1701
   seed_on_sites CO* 7248
   seed_on_sites CO* 12231
   seed_on_sites CO* 5142
   seed_on_sites CO* 1264
   seed_on_sites CO* 3982
   seed_on_sites CO* 9539
   seed_on_sites CO* 11132
   seed_on_sites CO* 10506
   seed_on_sites CO* 7928
   seed_on_sites CO* 9784
   seed_on_sites CO* 770
   seed_on_sites CO* 1754
   seed_on_sites CO* 16137
   seed_on_sites CO* 14766
   seed_on_sites CO* 14346
   seed_on_sites CO* 1211
   seed_on_sites CO* 10521
   seed_on_sites CO* 3424
   seed_on_sites CO* 17616
   seed_on_sites CO* 8567
   seed_on_sites CO* 12573
   seed_on_sites CO* 4727
   seed_on_sites CO* 3528
   seed_on_sites CO* 12370
   seed_on_sites CO* 15804
   seed_on_sites CO* 5463
   seed_on_sites CO* 757
   seed_on_sites CO* 8259
   seed_on_sites CO* 1831
   seed_on_sites CO* 8948
   seed_on_sites CO* 5368
   seed_on_sites CO* 13932
   seed_on_sites CO* 5990
   seed_on_sites CO* 4288
   seed_on_sites CO* 2822
   seed_on_sites CO* 1317
   seed_on_sites CO* 6174
   seed_on_sites CO* 3923
   seed_on_sites CO* 15924
   seed_on_sites CO* 15197
   seed_on_sites CO* 2305
   seed_on_sites CO* 3247
   seed_on_sites CO* 4812
   seed_on_sites CO* 12835
   seed_on_sites CO* 8472
   seed_on_sites CO* 15666
   seed_on_sites CO* 15931
   seed_on_sites CO* 11090
   seed_on_sites CO* 3907
   seed_on_sites CO* 7210
   seed_on_sites CO* 16707
   seed_on_sites CO* 2132
   seed_on_sites CO* 17306
   seed_on_sites CO* 4634
   seed_on_sites CO* 16863
   seed_on_sites CO* 575
   seed_on_sites CO* 11193
   seed_on_sites CO* 11517
   seed_on_sites CO* 8035
   seed_on_sites CO* 11126
   seed_on_sites CO* 8575
   seed_on_sites CO* 6913
   seed_on_sites CO* 9944
   seed_on_sites CO* 13548
   seed_on_sites CO* 12114
   seed_on_sites CO* 8644
   seed_on_sites CO* 12281
   seed_on_sites CO* 13591
   seed_on_sites CO* 6458
   seed_on_sites CO* 3103
   seed_on_sites CO* 10385
   seed_on_sites CO* 11793
   seed_on_sites CO* 1325
   seed_on_sites CO* 10387
   seed_on_sites CO* 2437
   seed_on_sites CO* 9150
   seed_on_sites CO* 13687
   seed_on_sites CO* 2648
   seed_on_sites CO* 11846
   seed_on_sites CO* 10932
   seed_on_sites CO* 5827
   seed_on_sites CO* 1329
   seed_on_sites CO* 1236
   seed_on_sites CO* 17927
   seed_on_sites CO* 8416
   seed_on_sites CO* 1820
   seed_on_sites CO* 1228
   seed_on_sites CO* 16903
   seed_on_sites CO* 3954
   seed_on_sites CO* 11822
   seed_on_sites CO* 1499
   seed_on_sites CO* 7599
   seed_on_sites CO* 15555
   seed_on_sites CO* 16145
   seed_on_sites CO* 8761
   seed_on_sites CO* 8906
   seed_on_sites CO* 5501
   seed_on_sites CO* 15380
   seed_on_sites CO* 9762
   seed_on_sites CO* 8456
   seed_on_sites CO* 15381
   seed_on_sites CO* 4092
   seed_on_sites CO* 13871
   seed_on_sites CO* 15017
   seed_on_sites CO* 14251
   seed_on_sites CO* 8706
   seed_on_sites CO* 14713
   seed_on_sites CO* 6222
   seed_on_sites CO* 6232
   seed_on_sites CO* 17803
   seed_on_sites CO* 8941
   seed_on_sites CO* 15120
   seed_on_sites CO* 5840
   seed_on_sites CO* 9661
   seed_on_sites CO* 15183
   seed_on_sites CO* 4331
   seed_on_sites CO* 14164
   seed_on_sites CO* 3216
   seed_on_sites CO* 7011
   seed_on_sites CO* 1908
   seed_on_sites CO* 8216
   seed_on_sites CO* 8036
   seed_on_sites CO* 456
   seed_on_sites CO* 17186
   seed_on_sites CO* 353
   seed_on_sites CO* 12622
   seed_on_sites CO* 18288
   seed_on_sites CO* 14057
   seed_on_sites CO* 12873
   seed_on_sites CO* 3239
   seed_on_sites CO* 8432
   seed_on_sites CO* 3691
   seed_on_sites CO* 2449
   seed_on_sites CO* 2216
   seed_on_sites CO* 10914
   seed_on_sites CO* 10747
   seed_on_sites CO* 12437
   seed_on_sites CO* 12498
   seed_on_sites CO* 11399
   seed_on_sites CO* 18263
   seed_on_sites CO* 2540
   seed_on_sites CO* 2784
   seed_on_sites CO* 8628
   seed_on_sites CO* 5204
   seed_on_sites CO* 13164
   seed_on_sites CO* 3850
   seed_on_sites CO* 12590
   seed_on_sites CO* 12229
   seed_on_sites CO* 8298
   seed_on_sites CO* 17193
   seed_on_sites CO* 10384
   seed_on_sites CO* 4486
   seed_on_sites CO* 8998
   seed_on_sites CO* 1976
   seed_on_sites CO* 2602
   seed_on_sites CO* 9712
   seed_on_sites CO* 3429
   seed_on_sites CO* 17718
   seed_on_sites CO* 9780
   seed_on_sites CO* 6228
   seed_on_sites CO* 5087
   seed_on_sites CO* 6374
   seed_on_sites CO* 1112
   seed_on_sites CO* 17290
   seed_on_sites CO* 14535
   seed_on_sites CO* 14369
   seed_on_sites CO* 4837
   seed_on_sites CO* 6410
   seed_on_sites CO* 17075
   seed_on_sites CO* 15198
   seed_on_sites CO* 1915
   seed_on_sites CO* 1569
   seed_on_sites CO* 12275
   seed_on_sites CO* 1895
   seed_on_sites CO* 6277
   seed_on_sites CO* 8694
   seed_on_sites CO* 10691
   seed_on_sites CO* 13631
   seed_on_sites CO* 4356
   seed_on_sites CO* 2038
   seed_on_sites CO* 12541
   seed_on_sites CO* 3280
   seed_on_sites CO* 5133
   seed_on_sites CO* 17907
   seed_on_sites CO* 15362
   seed_on_sites CO* 8863
   seed_on_sites CO* 15249
   seed_on_sites CO* 7622
   seed_on_sites CO* 13106
   seed_on_sites CO* 3447
   seed_on_sites CO* 13799
   seed_on_sites CO* 2389
   seed_on_sites CO* 4573
   seed_on_sites CO* 4185
   seed_on_sites CO* 1655
   seed_on_sites CO* 695
   seed_on_sites CO* 9706
   seed_on_sites CO* 4122
   seed_on_sites CO* 1637
   seed_on_sites CO* 16059
   seed_on_sites CO* 3188
   seed_on_sites CO* 10697
   seed_on_sites CO* 6634
   seed_on_sites CO* 8194
   seed_on_sites CO* 3857
   seed_on_sites CO* 16760
   seed_on_sites CO* 4248
   seed_on_sites CO* 1349
   seed_on_sites CO* 8548
   seed_on_sites CO* 13369
   seed_on_sites CO* 4510
   seed_on_sites CO* 12779
   seed_on_sites CO* 13735
   seed_on_sites CO* 11649
   seed_on_sites CO* 7847
   seed_on_sites CO* 15790
   seed_on_sites CO* 3385
   seed_on_sites CO* 16369
   seed_on_sites CO* 9228
   seed_on_sites CO* 9007
   seed_on_sites CO* 3223
   seed_on_sites CO* 11424
   seed_on_sites CO* 14492
   seed_on_sites CO* 11186
   seed_on_sites CO* 978
   seed_on_sites CO* 17573
   seed_on_sites CO* 7107
   seed_on_sites CO* 16061
   seed_on_sites CO* 16377
   seed_on_sites CO* 2637
   seed_on_sites CO* 4152
   seed_on_sites CO* 17938
   seed_on_sites CO* 7922
   seed_on_sites CO* 5138
   seed_on_sites CO* 2260
   seed_on_sites CO* 8979
   seed_on_sites CO* 16066
   seed_on_sites CO* 6439
   seed_on_sites CO* 3750
   seed_on_sites CO* 16706
   seed_on_sites CO* 3102
   seed_on_sites CO* 12054
   seed_on_sites CO* 8766
   seed_on_sites CO* 4124
   seed_on_sites CO* 12205
   seed_on_sites CO* 7940
   seed_on_sites CO* 16109
   seed_on_sites CO* 13863
   seed_on_sites CO* 14440
   seed_on_sites CO* 4810
   seed_on_sites CO* 6591
   seed_on_sites CO* 2051
   seed_on_sites CO* 15173
   seed_on_sites CO* 7242
   seed_on_sites CO* 8519
   seed_on_sites CO* 10089
   seed_on_sites CO* 15911
   seed_on_sites CO* 7404
   seed_on_sites CO* 4177
   seed_on_sites CO* 10453
   seed_on_sites CO* 6545
   seed_on_sites CO* 3627
   seed_on_sites CO* 12922
   seed_on_sites CO* 10369
   seed_on_sites CO* 17583
   seed_on_sites CO* 2143
   seed_on_sites CO* 12768
   seed_on_sites CO* 13377
   seed_on_sites CO* 14260
   seed_on_sites CO* 9936
   seed_on_sites CO* 4015
   seed_on_sites CO* 14326
   seed_on_sites CO* 747
   seed_on_sites CO* 8767
   seed_on_sites CO* 17943
   seed_on_sites CO* 3487
   seed_on_sites CO* 15508
   seed_on_sites CO* 8057
   seed_on_sites CO* 12999
   seed_on_sites CO* 4512
   seed_on_sites CO* 7337
   seed_on_sites CO* 2203
   seed_on_sites CO* 2193
   seed_on_sites CO* 657
   seed_on_sites CO* 3781
   seed_on_sites CO* 8182
   seed_on_sites CO* 4244
   seed_on_sites CO* 10322
   seed_on_sites CO* 12957
   seed_on_sites CO* 12727
   seed_on_sites CO* 9266
   seed_on_sites CO* 11041
   seed_on_sites CO* 15888
   seed_on_sites CO* 15680
   seed_on_sites CO* 5420
   seed_on_sites CO* 7233
   seed_on_sites CO* 4083
   seed_on_sites CO* 11647
   seed_on_sites CO* 6085
   seed_on_sites CO* 13917
   seed_on_sites CO* 13210
   seed_on_sites CO* 985
   seed_on_sites CO* 5452
   seed_on_sites CO* 9691
   seed_on_sites CO* 5066
   seed_on_sites CO* 18116
   seed_on_sites CO* 9494
   seed_on_sites CO* 3423
   seed_on_sites CO* 9047
   seed_on_sites CO* 2884
   seed_on_sites CO* 15204
   seed_on_sites CO* 5802
   seed_on_sites CO* 3259
   seed_on_sites CO* 778
   seed_on_sites CO* 15364
   seed_on_sites CO* 11555
   seed_on_sites CO* 16849
   seed_on_sites CO* 7777
   seed_on_sites CO* 4653
   seed_on_sites CO* 2189
   seed_on_sites CO* 16114
   seed_on_sites CO* 9500
   seed_on_sites CO* 9738
   seed_on_sites CO* 2222
   seed_on_sites CO* 10015
   seed_on_sites CO* 10887
   seed_on_sites CO* 2257
   seed_on_sites CO* 6100
   seed_on_sites CO* 4981
   seed_on_sites CO* 16262
   seed_on_sites CO* 10155
   seed_on_sites CO* 12066
   seed_on_sites CO* 12730
   seed_on_sites CO* 11220
   seed_on_sites CO* 15099
   seed_on_sites CO* 8877
   seed_on_sites CO* 11928
   seed_on_sites CO* 5239
   seed_on_sites CO* 14936
   seed_on_sites CO* 11572
   seed_on_sites CO* 410
   seed_on_sites CO* 14740
   seed_on_sites CO* 7164
   seed_on_sites CO* 896
   seed_on_sites CO* 1036
   seed_on_sites CO* 11655
   seed_on_sites CO* 8911
   seed_on_sites CO* 9777
   seed_on_sites CO* 6723
   seed_on_sites CO* 4496
   seed_on_sites CO* 4931
   seed_on_sites CO* 18394
   seed_on_sites CO* 17765
   seed_on_sites CO* 8574
   seed_on_sites CO* 15063
   seed_on_sites CO* 15578
   seed_on_sites CO* 17157
   seed_on_sites CO* 10946
   seed_on_sites CO* 17949
   seed_on_sites CO* 11598
   seed_on_sites CO* 3203
   seed_on_sites CO* 9485
   seed_on_sites CO* 2224
   seed_on_sites CO* 14947
   seed_on_sites CO* 18015
   seed_on_sites CO* 15517
   seed_on_sites CO* 14175
   seed_on_sites CO* 7266
   seed_on_sites CO* 6095
   seed_on_sites CO* 17187
   seed_on_sites CO* 14248
   seed_on_sites CO* 11728
   seed_on_sites CO* 1188
   seed_on_sites CO* 16121
   seed_on_sites CO* 11965
   seed_on_sites CO* 16928
   seed_on_sites CO* 10395
   seed_on_sites CO* 6914
   seed_on_sites CO* 6959
   seed_on_sites CO* 13732
   seed_on_sites CO* 211
   seed_on_sites CO* 2575
   seed_on_sites CO* 5427
   seed_on_sites CO* 14041
   seed_on_sites CO* 8768
   seed_on_sites CO* 5754
   seed_on_sites CO* 16115
   seed_on_sites CO* 16414
   seed_on_sites CO* 3600
   seed_on_sites CO* 14211
   seed_on_sites CO* 10806
   seed_on_sites CO* 15475
   seed_on_sites CO* 13807
   seed_on_sites CO* 2090
   seed_on_sites CO* 15630
   seed_on_sites CO* 3585
   seed_on_sites CO* 9941
   seed_on_sites CO* 616
   seed_on_sites CO* 84
   seed_on_sites CO* 606
   seed_on_sites CO* 13577
   seed_on_sites CO* 10656
   seed_on_sites CO* 16833
   seed_on_sites CO* 13097
   seed_on_sites CO* 10835
   seed_on_sites CO* 2149
   seed_on_sites CO* 1764
   seed_on_sites CO* 12749
   seed_on_sites CO* 5594
   seed_on_sites CO* 14316
   seed_on_sites CO* 9166
   seed_on_sites CO* 4503
   seed_on_sites CO* 16606
   seed_on_sites CO* 5699
   seed_on_sites CO* 3444
   seed_on_sites CO* 3910
   seed_on_sites CO* 5850
   seed_on_sites CO* 3463
   seed_on_sites CO* 15069
   seed_on_sites CO* 3702
   seed_on_sites CO* 4980
   seed_on_sites CO* 8455
   seed_on_sites CO* 12646
   seed_on_sites CO* 12928
   seed_on_sites CO* 3873
   seed_on_sites CO* 12570
   seed_on_sites CO* 14300
   seed_on_sites CO* 2774
   seed_on_sites CO* 13939
   seed_on_sites CO* 6995
   seed_on_sites CO* 6837
   seed_on_sites CO* 4085
   seed_on_sites CO* 1557
   seed_on_sites CO* 15177
   seed_on_sites CO* 12161
   seed_on_sites CO* 1806
   seed_on_sites CO* 14774
   seed_on_sites CO* 17581
   seed_on_sites CO* 13478
   seed_on_sites CO* 11884
   seed_on_sites CO* 4283
   seed_on_sites CO* 5198
   seed_on_sites CO* 4445
   seed_on_sites CO* 8302
   seed_on_sites CO* 8141
   seed_on_sites CO* 18229
   seed_on_sites CO* 15664
   seed_on_sites CO* 10816
   seed_on_sites CO* 5376
   seed_on_sites CO* 14197
   seed_on_sites CO* 5712
   seed_on_sites CO* 2788
   seed_on_sites CO* 4772
   seed_on_sites CO* 6903
   seed_on_sites CO* 11467
   seed_on_sites CO* 6317
   seed_on_sites CO* 5230
   seed_on_sites CO* 17470
   seed_on_sites CO* 13770
   seed_on_sites CO* 12800
   seed_on_sites CO* 3517
   seed_on_sites CO* 9561
   seed_on_sites CO* 14908
   seed_on_sites CO* 1593
   seed_on_sites CO* 16263
   seed_on_sites CO* 7964
   seed_on_sites CO* 11390
   seed_on_sites CO* 4346
   seed_on_sites CO* 15022
   seed_on_sites CO* 9938
   seed_on_sites CO* 18375
   seed_on_sites CO* 590
   seed_on_sites CO* 7225
   seed_on_sites CO* 13830
   seed_on_sites CO* 5576
   seed_on_sites CO* 13727
   seed_on_sites CO* 10936
   seed_on_sites CO* 16141
   seed_on_sites CO* 13896
   seed_on_sites CO* 8058
   seed_on_sites CO* 6895
   seed_on_sites CO* 13555
   seed_on_sites CO* 8762
   seed_on_sites CO* 6841
   seed_on_sites CO* 12077
   seed_on_sites CO* 13013
   seed_on_sites CO* 14098
   seed_on_sites CO* 5796
   seed_on_sites CO* 13656
   seed_on_sites CO* 4297
   seed_on_sites CO* 11857
   seed_on_sites CO* 6400
   seed_on_sites CO* 3543
   seed_on_sites CO* 16888
   seed_on_sites CO* 2125
   seed_on_sites CO* 2082
   seed_on_sites CO* 3225
   seed_on_sites CO* 1119
   seed_on_sites CO* 12620
   seed_on_sites CO* 14671
   seed_on_sites CO* 12900
   seed_on_sites CO* 16093
   seed_on_sites CO* 5964
   seed_on_sites CO* 1359
   seed_on_sites CO* 9478
   seed_on_sites CO* 14841
   seed_on_sites CO* 2382
   seed_on_sites CO* 6402
   seed_on_sites CO* 10836
   seed_on_sites CO* 17879
   seed_on_sites CO* 103
   seed_on_sites CO* 920
   seed_on_sites CO* 1397
   seed_on_sites CO* 827
   seed_on_sites CO* 18024
   seed_on_sites CO* 13516
   seed_on_sites CO* 12781
   seed_on_sites CO* 11397
   seed_on_sites CO* 3241
   seed_on_sites CO* 17421
   seed_on_sites CO* 11104
   seed_on_sites CO* 3752
   seed_on_sites CO* 15896
   seed_on_sites CO* 15235
   seed_on_sites CO* 17391
   seed_on_sites CO* 3623
   seed_on_sites CO* 5363
   seed_on_sites CO* 2241
   seed_on_sites CO* 7382
   seed_on_sites CO* 16213
   seed_on_sites CO* 17258
   seed_on_sites CO* 13963
   seed_on_sites CO* 1745
   seed_on_sites CO* 12457
   seed_on_sites CO* 1484
   seed_on_sites CO* 2684
   seed_on_sites CO* 14554
   seed_on_sites CO* 8926
   seed_on_sites CO* 6840
   seed_on_sites CO* 11653
   seed_on_sites CO* 3255
   seed_on_sites CO* 3812
   seed_on_sites CO* 15935
   seed_on_sites CO* 15419
   seed_on_sites CO* 3710
   seed_on_sites CO* 15620
   seed_on_sites CO* 17293
   seed_on_sites CO* 404
   seed_on_sites CO* 1051
   seed_on_sites CO* 12866
   seed_on_sites CO* 2100
   seed_on_sites CO* 10483
   seed_on_sites CO* 16312
   seed_on_sites CO* 9687
   seed_on_sites CO* 4422
   seed_on_sites CO* 4109
   seed_on_sites CO* 9400
   seed_on_sites CO* 11083
   seed_on_sites CO* 9448
   seed_on_sites CO* 15337
   seed_on_sites CO* 1006
   seed_on_sites CO* 10991
   seed_on_sites CO* 139
   seed_on_sites CO* 13359
   seed_on_sites CO* 15152
   seed_on_sites CO* 10362
   seed_on_sites CO* 4720
   seed_on_sites CO* 11787
   seed_on_sites CO* 14357
   seed_on_sites CO* 1566
   seed_on_sites CO* 2426
   seed_on_sites CO* 2135
   seed_on_sites CO* 15779
   seed_on_sites CO* 17359
   seed_on_sites CO* 10344
   seed_on_sites CO* 550
   seed_on_sites CO* 12932
   seed_on_sites CO* 12537
   seed_on_sites CO* 2493
   seed_on_sites CO* 15631
   seed_on_sites CO* 8054
   seed_on_sites CO* 13866
   seed_on_sites CO* 5866
   seed_on_sites CO* 3833
   seed_on_sites CO* 7050
   seed_on_sites CO* 3966
   seed_on_sites CO* 8177
   seed_on_sites CO* 3879
   seed_on_sites CO* 1182
   seed_on_sites CO* 18268
   seed_on_sites CO* 10186
   seed_on_sites CO* 6485
   seed_on_sites CO* 2146
   seed_on_sites CO* 4217
   seed_on_sites CO* 8400
   seed_on_sites CO* 15352
   seed_on_sites CO* 8041
   seed_on_sites CO* 12105
   seed_on_sites CO* 15209
   seed_on_sites CO* 1204
   seed_on_sites CO* 17484
   seed_on_sites CO* 1989
   seed_on_sites CO* 7396
   seed_on_sites CO* 7514
   seed_on_sites CO* 16468
   seed_on_sites CO* 5035
   seed_on_sites CO* 9351
   seed_on_sites CO* 1824
   seed_on_sites CO* 17065
   seed_on_sites CO* 11509
   seed_on_sites CO* 14378
   seed_on_sites CO* 12993
   seed_on_sites CO* 5210
   seed_on_sites CO* 5954
   seed_on_sites CO* 4575
   seed_on_sites CO* 976
   seed_on_sites CO* 3505
   seed_on_sites CO* 14732
   seed_on_sites CO* 13141
   seed_on_sites CO* 2324
   seed_on_sites CO* 6638
   seed_on_sites CO* 4508
   seed_on_sites CO* 5360
   seed_on_sites CO* 5765
   seed_on_sites CO* 8521
   seed_on_sites CO* 9192
   seed_on_sites CO* 17235
   seed_on_sites CO* 4308
