initial_state
   seed_on_sites CO* 10193
   seed_on_sites CO* 3278
   seed_on_sites CO* 781
   seed_on_sites CO* 8531
   seed_on_sites CO* 10105
   seed_on_sites CO* 14412
   seed_on_sites CO* 10992
   seed_on_sites CO* 15138
   seed_on_sites CO* 8648
   seed_on_sites CO* 1060
   seed_on_sites CO* 384
   seed_on_sites CO* 12301
   seed_on_sites CO* 16340
   seed_on_sites CO* 7236
   seed_on_sites CO* 9616
   seed_on_sites CO* 12447
   seed_on_sites CO* 17744
   seed_on_sites CO* 12717
   seed_on_sites CO* 7083
   seed_on_sites CO* 12710
   seed_on_sites CO* 13315
   seed_on_sites CO* 3059
   seed_on_sites CO* 14745
   seed_on_sites CO* 3650
   seed_on_sites CO* 6010
   seed_on_sites CO* 91
   seed_on_sites CO* 16962
   seed_on_sites CO* 10136
   seed_on_sites CO* 9481
   seed_on_sites CO* 16351
   seed_on_sites CO* 1627
   seed_on_sites CO* 12625
   seed_on_sites CO* 11205
   seed_on_sites CO* 16395
   seed_on_sites CO* 3941
   seed_on_sites CO* 1394
   seed_on_sites CO* 8998
   seed_on_sites CO* 12971
   seed_on_sites CO* 14816
   seed_on_sites CO* 11826
   seed_on_sites CO* 8095
   seed_on_sites CO* 16449
   seed_on_sites CO* 6899
   seed_on_sites CO* 15562
   seed_on_sites CO* 2952
   seed_on_sites CO* 15957
   seed_on_sites CO* 15327
   seed_on_sites CO* 15232
   seed_on_sites CO* 9301
   seed_on_sites CO* 7091
   seed_on_sites CO* 3823
   seed_on_sites CO* 5472
   seed_on_sites CO* 5650
   seed_on_sites CO* 3420
   seed_on_sites CO* 14637
   seed_on_sites CO* 8888
   seed_on_sites CO* 15680
   seed_on_sites CO* 2039
   seed_on_sites CO* 1004
   seed_on_sites CO* 3723
   seed_on_sites CO* 15803
   seed_on_sites CO* 11840
   seed_on_sites CO* 4139
   seed_on_sites CO* 6890
   seed_on_sites CO* 16389
   seed_on_sites CO* 15322
   seed_on_sites CO* 1385
   seed_on_sites CO* 13046
   seed_on_sites CO* 3074
   seed_on_sites CO* 3641
   seed_on_sites CO* 3271
   seed_on_sites CO* 14199
   seed_on_sites CO* 6422
   seed_on_sites CO* 7014
   seed_on_sites CO* 7788
   seed_on_sites CO* 5499
   seed_on_sites CO* 8506
   seed_on_sites CO* 18008
   seed_on_sites CO* 3742
   seed_on_sites CO* 2241
   seed_on_sites CO* 6568
   seed_on_sites CO* 1719
   seed_on_sites CO* 10683
   seed_on_sites CO* 2160
   seed_on_sites CO* 11986
   seed_on_sites CO* 16219
   seed_on_sites CO* 12802
   seed_on_sites CO* 16526
   seed_on_sites CO* 11198
   seed_on_sites CO* 18412
   seed_on_sites CO* 11577
   seed_on_sites CO* 10550
   seed_on_sites CO* 12402
   seed_on_sites CO* 14273
   seed_on_sites CO* 1356
   seed_on_sites CO* 13771
   seed_on_sites CO* 2537
   seed_on_sites CO* 11377
   seed_on_sites CO* 7540
   seed_on_sites CO* 9085
   seed_on_sites CO* 15719
   seed_on_sites CO* 4098
   seed_on_sites CO* 17117
   seed_on_sites CO* 7481
   seed_on_sites CO* 12385
   seed_on_sites CO* 980
   seed_on_sites CO* 14076
   seed_on_sites CO* 14333
   seed_on_sites CO* 9817
   seed_on_sites CO* 8975
   seed_on_sites CO* 6356
   seed_on_sites CO* 12362
   seed_on_sites CO* 12741
   seed_on_sites CO* 13562
   seed_on_sites CO* 2742
   seed_on_sites CO* 6894
   seed_on_sites CO* 17974
   seed_on_sites CO* 14148
   seed_on_sites CO* 518
   seed_on_sites CO* 5418
   seed_on_sites CO* 9079
   seed_on_sites CO* 10672
   seed_on_sites CO* 11433
   seed_on_sites CO* 8448
   seed_on_sites CO* 13137
   seed_on_sites CO* 6672
   seed_on_sites CO* 12742
   seed_on_sites CO* 15902
   seed_on_sites CO* 7205
   seed_on_sites CO* 4316
   seed_on_sites CO* 3648
   seed_on_sites CO* 34
   seed_on_sites CO* 8585
   seed_on_sites CO* 9119
   seed_on_sites CO* 4904
   seed_on_sites CO* 32
   seed_on_sites CO* 9602
   seed_on_sites CO* 3031
   seed_on_sites CO* 14256
   seed_on_sites CO* 4657
   seed_on_sites CO* 5201
   seed_on_sites CO* 17915
   seed_on_sites CO* 6383
   seed_on_sites CO* 4587
   seed_on_sites CO* 17237
   seed_on_sites CO* 11078
   seed_on_sites CO* 2465
   seed_on_sites CO* 4427
   seed_on_sites CO* 17377
   seed_on_sites CO* 5161
   seed_on_sites CO* 12804
   seed_on_sites CO* 17683
   seed_on_sites CO* 15817
   seed_on_sites CO* 1778
   seed_on_sites CO* 1287
   seed_on_sites CO* 669
   seed_on_sites CO* 6562
   seed_on_sites CO* 9950
   seed_on_sites CO* 2225
   seed_on_sites CO* 12609
   seed_on_sites CO* 13408
   seed_on_sites CO* 5251
   seed_on_sites CO* 17891
   seed_on_sites CO* 1248
   seed_on_sites CO* 5634
   seed_on_sites CO* 17015
   seed_on_sites CO* 17802
   seed_on_sites CO* 10695
   seed_on_sites CO* 6261
   seed_on_sites CO* 8047
   seed_on_sites CO* 2647
   seed_on_sites CO* 13047
   seed_on_sites CO* 8780
   seed_on_sites CO* 13982
   seed_on_sites CO* 10316
   seed_on_sites CO* 13970
   seed_on_sites CO* 17524
   seed_on_sites CO* 11490
   seed_on_sites CO* 6840
   seed_on_sites CO* 13319
   seed_on_sites CO* 12877
   seed_on_sites CO* 18101
   seed_on_sites CO* 18112
   seed_on_sites CO* 11559
   seed_on_sites CO* 12466
   seed_on_sites CO* 10366
   seed_on_sites CO* 2957
   seed_on_sites CO* 6298
   seed_on_sites CO* 15102
   seed_on_sites CO* 10082
   seed_on_sites CO* 12745
   seed_on_sites CO* 216
   seed_on_sites CO* 10176
   seed_on_sites CO* 10756
   seed_on_sites CO* 17727
   seed_on_sites CO* 4532
   seed_on_sites CO* 13114
   seed_on_sites CO* 14648
   seed_on_sites CO* 15993
   seed_on_sites CO* 6859
   seed_on_sites CO* 9682
   seed_on_sites CO* 6529
   seed_on_sites CO* 2104
   seed_on_sites CO* 8479
   seed_on_sites CO* 13095
   seed_on_sites CO* 846
   seed_on_sites CO* 15618
   seed_on_sites CO* 17565
   seed_on_sites CO* 7046
   seed_on_sites CO* 11320
   seed_on_sites CO* 8242
   seed_on_sites CO* 6306
   seed_on_sites CO* 12411
   seed_on_sites CO* 12193
   seed_on_sites CO* 9451
   seed_on_sites CO* 10474
   seed_on_sites CO* 8121
   seed_on_sites CO* 7457
   seed_on_sites CO* 8180
   seed_on_sites CO* 17145
   seed_on_sites CO* 17764
   seed_on_sites CO* 17952
   seed_on_sites CO* 16165
   seed_on_sites CO* 2814
   seed_on_sites CO* 15467
   seed_on_sites CO* 15485
   seed_on_sites CO* 1702
   seed_on_sites CO* 1520
   seed_on_sites CO* 7177
   seed_on_sites CO* 14239
   seed_on_sites CO* 2904
   seed_on_sites CO* 12382
   seed_on_sites CO* 7954
   seed_on_sites CO* 14470
   seed_on_sites CO* 9871
   seed_on_sites CO* 8436
   seed_on_sites CO* 18389
   seed_on_sites CO* 11208
   seed_on_sites CO* 1456
   seed_on_sites CO* 2738
   seed_on_sites CO* 3664
   seed_on_sites CO* 9244
   seed_on_sites CO* 12201
   seed_on_sites CO* 13663
   seed_on_sites CO* 13535
   seed_on_sites CO* 6572
   seed_on_sites CO* 344
   seed_on_sites CO* 2583
   seed_on_sites CO* 2907
   seed_on_sites CO* 13938
   seed_on_sites CO* 12607
   seed_on_sites CO* 16083
   seed_on_sites CO* 18132
   seed_on_sites CO* 10631
   seed_on_sites CO* 1910
   seed_on_sites CO* 2646
   seed_on_sites CO* 17830
   seed_on_sites CO* 1730
   seed_on_sites CO* 8966
   seed_on_sites CO* 6974
   seed_on_sites CO* 15848
   seed_on_sites CO* 15594
   seed_on_sites CO* 3532
   seed_on_sites CO* 10779
   seed_on_sites CO* 438
   seed_on_sites CO* 4605
   seed_on_sites CO* 760
   seed_on_sites CO* 5238
   seed_on_sites CO* 13704
   seed_on_sites CO* 11915
   seed_on_sites CO* 8040
   seed_on_sites CO* 14834
   seed_on_sites CO* 8740
   seed_on_sites CO* 1861
   seed_on_sites CO* 15349
   seed_on_sites CO* 889
   seed_on_sites CO* 14205
   seed_on_sites CO* 13365
   seed_on_sites CO* 12780
   seed_on_sites CO* 16352
   seed_on_sites CO* 14912
   seed_on_sites CO* 4336
   seed_on_sites CO* 5712
   seed_on_sites CO* 4281
   seed_on_sites CO* 12747
   seed_on_sites CO* 5540
   seed_on_sites CO* 14861
   seed_on_sites CO* 1055
   seed_on_sites CO* 12734
   seed_on_sites CO* 1962
   seed_on_sites CO* 6241
   seed_on_sites CO* 11621
   seed_on_sites CO* 3035
   seed_on_sites CO* 6719
   seed_on_sites CO* 7061
   seed_on_sites CO* 8663
   seed_on_sites CO* 14612
   seed_on_sites CO* 6042
   seed_on_sites CO* 5764
   seed_on_sites CO* 3012
   seed_on_sites CO* 4223
   seed_on_sites CO* 5760
   seed_on_sites CO* 439
   seed_on_sites CO* 1223
   seed_on_sites CO* 13861
   seed_on_sites CO* 12880
   seed_on_sites CO* 6100
   seed_on_sites CO* 5006
   seed_on_sites CO* 18337
   seed_on_sites CO* 5229
   seed_on_sites CO* 16793
   seed_on_sites CO* 14884
   seed_on_sites CO* 16262
   seed_on_sites CO* 4664
   seed_on_sites CO* 12656
   seed_on_sites CO* 8003
   seed_on_sites CO* 3264
   seed_on_sites CO* 4341
   seed_on_sites CO* 12247
   seed_on_sites CO* 8897
   seed_on_sites CO* 11859
   seed_on_sites CO* 6832
   seed_on_sites CO* 15162
   seed_on_sites CO* 2842
   seed_on_sites CO* 545
   seed_on_sites CO* 8227
   seed_on_sites CO* 2516
   seed_on_sites CO* 4383
   seed_on_sites CO* 6803
   seed_on_sites CO* 13347
   seed_on_sites CO* 17581
   seed_on_sites CO* 1266
   seed_on_sites CO* 5476
   seed_on_sites CO* 13098
   seed_on_sites CO* 3299
   seed_on_sites CO* 16006
   seed_on_sites CO* 10201
   seed_on_sites CO* 10015
   seed_on_sites CO* 12904
   seed_on_sites CO* 11831
   seed_on_sites CO* 5443
   seed_on_sites CO* 4128
   seed_on_sites CO* 12421
   seed_on_sites CO* 9005
   seed_on_sites CO* 6067
   seed_on_sites CO* 15243
   seed_on_sites CO* 15262
   seed_on_sites CO* 13159
   seed_on_sites CO* 17685
   seed_on_sites CO* 2576
   seed_on_sites CO* 15026
   seed_on_sites CO* 8131
   seed_on_sites CO* 15054
   seed_on_sites CO* 6511
   seed_on_sites CO* 3165
   seed_on_sites CO* 13321
   seed_on_sites CO* 17077
   seed_on_sites CO* 9633
   seed_on_sites CO* 10751
   seed_on_sites CO* 17187
   seed_on_sites CO* 9116
   seed_on_sites CO* 13009
   seed_on_sites CO* 18017
   seed_on_sites CO* 4995
   seed_on_sites CO* 12097
   seed_on_sites CO* 11604
   seed_on_sites CO* 11934
   seed_on_sites CO* 2676
   seed_on_sites CO* 7161
   seed_on_sites CO* 6369
   seed_on_sites CO* 4070
   seed_on_sites CO* 12123
   seed_on_sites CO* 13515
   seed_on_sites CO* 13326
   seed_on_sites CO* 10083
   seed_on_sites CO* 13835
   seed_on_sites CO* 6399
   seed_on_sites CO* 14447
   seed_on_sites CO* 15956
   seed_on_sites CO* 12470
   seed_on_sites CO* 733
   seed_on_sites CO* 4355
   seed_on_sites CO* 14471
   seed_on_sites CO* 13007
   seed_on_sites CO* 9903
   seed_on_sites CO* 12269
   seed_on_sites CO* 17240
   seed_on_sites CO* 237
   seed_on_sites CO* 15370
   seed_on_sites CO* 5216
   seed_on_sites CO* 12713
   seed_on_sites CO* 16222
   seed_on_sites CO* 4153
   seed_on_sites CO* 16891
   seed_on_sites CO* 4024
   seed_on_sites CO* 11556
   seed_on_sites CO* 3511
   seed_on_sites CO* 14026
   seed_on_sites CO* 14865
   seed_on_sites CO* 626
   seed_on_sites CO* 1793
   seed_on_sites CO* 9940
   seed_on_sites CO* 10949
   seed_on_sites CO* 10338
   seed_on_sites CO* 14701
   seed_on_sites CO* 12752
   seed_on_sites CO* 2639
   seed_on_sites CO* 11622
   seed_on_sites CO* 17463
   seed_on_sites CO* 4303
   seed_on_sites CO* 17321
   seed_on_sites CO* 3612
   seed_on_sites CO* 15457
   seed_on_sites CO* 15528
   seed_on_sites CO* 7368
   seed_on_sites CO* 9792
   seed_on_sites CO* 2412
   seed_on_sites CO* 17860
   seed_on_sites CO* 1421
   seed_on_sites CO* 12146
   seed_on_sites CO* 2245
   seed_on_sites CO* 4430
   seed_on_sites CO* 2847
   seed_on_sites CO* 17779
   seed_on_sites CO* 17936
   seed_on_sites CO* 4095
   seed_on_sites CO* 10885
   seed_on_sites CO* 14715
   seed_on_sites CO* 6644
   seed_on_sites CO* 6474
   seed_on_sites CO* 7724
   seed_on_sites CO* 2990
   seed_on_sites CO* 5685
   seed_on_sites CO* 1094
   seed_on_sites CO* 7072
   seed_on_sites CO* 6706
   seed_on_sites CO* 4714
   seed_on_sites CO* 13945
   seed_on_sites CO* 17111
   seed_on_sites CO* 8371
   seed_on_sites CO* 8025
   seed_on_sites CO* 3456
   seed_on_sites CO* 7980
   seed_on_sites CO* 6167
   seed_on_sites CO* 690
   seed_on_sites CO* 9227
   seed_on_sites CO* 2194
   seed_on_sites CO* 9483
   seed_on_sites CO* 7698
   seed_on_sites CO* 15479
   seed_on_sites CO* 10018
   seed_on_sites CO* 3820
   seed_on_sites CO* 10340
   seed_on_sites CO* 6489
   seed_on_sites CO* 12619
   seed_on_sites CO* 17486
   seed_on_sites CO* 7972
   seed_on_sites CO* 11996
   seed_on_sites CO* 5893
   seed_on_sites CO* 14638
   seed_on_sites CO* 6296
   seed_on_sites CO* 11662
   seed_on_sites CO* 12265
   seed_on_sites CO* 8405
   seed_on_sites CO* 1892
   seed_on_sites CO* 17758
   seed_on_sites CO* 17430
   seed_on_sites CO* 3284
   seed_on_sites CO* 15380
   seed_on_sites CO* 5897
   seed_on_sites CO* 12240
   seed_on_sites CO* 4905
   seed_on_sites CO* 10791
   seed_on_sites CO* 8713
   seed_on_sites CO* 15703
   seed_on_sites CO* 18394
   seed_on_sites CO* 13610
   seed_on_sites CO* 7032
   seed_on_sites CO* 15176
   seed_on_sites CO* 8329
   seed_on_sites CO* 7986
   seed_on_sites CO* 8033
   seed_on_sites CO* 10968
   seed_on_sites CO* 2730
   seed_on_sites CO* 14679
   seed_on_sites CO* 17265
   seed_on_sites CO* 15509
   seed_on_sites CO* 10194
   seed_on_sites CO* 3227
   seed_on_sites CO* 6887
   seed_on_sites CO* 8819
   seed_on_sites CO* 11698
   seed_on_sites CO* 2759
   seed_on_sites CO* 12098
   seed_on_sites CO* 13496
   seed_on_sites CO* 965
   seed_on_sites CO* 6734
   seed_on_sites CO* 9166
   seed_on_sites CO* 3508
   seed_on_sites CO* 16468
   seed_on_sites CO* 3948
   seed_on_sites CO* 2012
   seed_on_sites CO* 12219
   seed_on_sites CO* 16546
   seed_on_sites CO* 11278
   seed_on_sites CO* 18359
   seed_on_sites CO* 6520
   seed_on_sites CO* 11651
   seed_on_sites CO* 2791
   seed_on_sites CO* 16054
   seed_on_sites CO* 2137
   seed_on_sites CO* 4400
   seed_on_sites CO* 1924
   seed_on_sites CO* 4328
   seed_on_sites CO* 7632
   seed_on_sites CO* 14965
   seed_on_sites CO* 14799
   seed_on_sites CO* 9386
   seed_on_sites CO* 8838
   seed_on_sites CO* 3921
   seed_on_sites CO* 12463
   seed_on_sites CO* 13542
   seed_on_sites CO* 686
   seed_on_sites CO* 14109
   seed_on_sites CO* 1475
   seed_on_sites CO* 478
   seed_on_sites CO* 3312
   seed_on_sites CO* 12811
   seed_on_sites CO* 13309
   seed_on_sites CO* 10169
   seed_on_sites CO* 1757
   seed_on_sites CO* 5425
   seed_on_sites CO* 12304
   seed_on_sites CO* 6632
   seed_on_sites CO* 8060
   seed_on_sites CO* 3735
   seed_on_sites CO* 17353
   seed_on_sites CO* 17207
   seed_on_sites CO* 8779
   seed_on_sites CO* 899
   seed_on_sites CO* 6676
   seed_on_sites CO* 3137
   seed_on_sites CO* 14886
   seed_on_sites CO* 16296
   seed_on_sites CO* 3721
   seed_on_sites CO* 15014
   seed_on_sites CO* 11964
   seed_on_sites CO* 2161
   seed_on_sites CO* 17456
   seed_on_sites CO* 9145
   seed_on_sites CO* 8253
   seed_on_sites CO* 11079
   seed_on_sites CO* 16126
   seed_on_sites CO* 2046
   seed_on_sites CO* 8616
   seed_on_sites CO* 14275
   seed_on_sites CO* 1903
   seed_on_sites CO* 2081
   seed_on_sites CO* 5494
   seed_on_sites CO* 9190
   seed_on_sites CO* 15941
   seed_on_sites CO* 4891
   seed_on_sites CO* 12171
   seed_on_sites CO* 14337
   seed_on_sites CO* 10721
   seed_on_sites CO* 1032
   seed_on_sites CO* 2079
   seed_on_sites CO* 5821
   seed_on_sites CO* 6222
   seed_on_sites CO* 1377
   seed_on_sites CO* 17593
   seed_on_sites CO* 17669
   seed_on_sites CO* 6989
   seed_on_sites CO* 752
   seed_on_sites CO* 1200
   seed_on_sites CO* 16599
   seed_on_sites CO* 14543
   seed_on_sites CO* 5300
   seed_on_sites CO* 5657
   seed_on_sites CO* 6019
   seed_on_sites CO* 4417
   seed_on_sites CO* 13808
   seed_on_sites CO* 4746
   seed_on_sites CO* 1937
   seed_on_sites CO* 15538
   seed_on_sites CO* 1175
   seed_on_sites CO* 15695
   seed_on_sites CO* 12179
   seed_on_sites CO* 12283
   seed_on_sites CO* 11701
   seed_on_sites CO* 5240
   seed_on_sites CO* 16172
   seed_on_sites CO* 14808
   seed_on_sites CO* 5637
   seed_on_sites CO* 5848
   seed_on_sites CO* 2472
   seed_on_sites CO* 3022
   seed_on_sites CO* 4900
   seed_on_sites CO* 4083
   seed_on_sites CO* 4951
   seed_on_sites CO* 528
   seed_on_sites CO* 10598
   seed_on_sites CO* 17366
   seed_on_sites CO* 17856
   seed_on_sites CO* 6556
   seed_on_sites CO* 12186
   seed_on_sites CO* 14744
   seed_on_sites CO* 8619
   seed_on_sites CO* 1820
   seed_on_sites CO* 2165
   seed_on_sites CO* 18326
   seed_on_sites CO* 2652
   seed_on_sites CO* 18039
   seed_on_sites CO* 11753
   seed_on_sites CO* 537
   seed_on_sites CO* 14175
   seed_on_sites CO* 10159
   seed_on_sites CO* 1851
   seed_on_sites CO* 4319
   seed_on_sites CO* 7441
   seed_on_sites CO* 657
   seed_on_sites CO* 10724
   seed_on_sites CO* 15586
   seed_on_sites CO* 16967
   seed_on_sites CO* 2502
   seed_on_sites CO* 2235
   seed_on_sites CO* 13364
