initial_state
   seed_on_sites O* 5150
   seed_on_sites O* 15414
   seed_on_sites O* 14369
   seed_on_sites O* 9467
   seed_on_sites O* 10402
   seed_on_sites O* 9113
   seed_on_sites O* 2358
   seed_on_sites O* 8602
   seed_on_sites O* 12848
   seed_on_sites O* 7738
   seed_on_sites O* 5670
   seed_on_sites O* 7656
   seed_on_sites O* 13353
   seed_on_sites O* 17955
   seed_on_sites O* 9816
   seed_on_sites O* 14618
   seed_on_sites O* 17876
   seed_on_sites O* 2903
   seed_on_sites O* 16951
   seed_on_sites O* 12678
   seed_on_sites O* 12079
   seed_on_sites O* 5045
   seed_on_sites O* 4680
   seed_on_sites O* 8060
   seed_on_sites O* 11596
   seed_on_sites O* 1516
   seed_on_sites O* 4051
   seed_on_sites O* 12274
   seed_on_sites O* 17298
   seed_on_sites O* 17173
   seed_on_sites O* 1033
   seed_on_sites O* 14313
   seed_on_sites O* 12789
   seed_on_sites O* 7468
   seed_on_sites O* 2233
   seed_on_sites O* 10043
   seed_on_sites O* 5353
   seed_on_sites O* 15839
   seed_on_sites O* 7602
   seed_on_sites O* 9170
   seed_on_sites O* 14150
   seed_on_sites O* 7640
   seed_on_sites O* 261
   seed_on_sites O* 17982
   seed_on_sites O* 11577
   seed_on_sites O* 17966
   seed_on_sites O* 7863
   seed_on_sites O* 3749
   seed_on_sites O* 7511
   seed_on_sites O* 18163
   seed_on_sites O* 6061
   seed_on_sites O* 13168
   seed_on_sites O* 6730
   seed_on_sites O* 16538
   seed_on_sites O* 12579
   seed_on_sites O* 16594
   seed_on_sites O* 14507
   seed_on_sites O* 16025
   seed_on_sites O* 18421
   seed_on_sites O* 13148
   seed_on_sites O* 4674
   seed_on_sites O* 11419
   seed_on_sites O* 17225
   seed_on_sites O* 5704
   seed_on_sites O* 18354
   seed_on_sites O* 3189
   seed_on_sites O* 3604
   seed_on_sites O* 10081
   seed_on_sites O* 8836
   seed_on_sites O* 628
   seed_on_sites O* 4012
   seed_on_sites O* 10491
   seed_on_sites O* 11622
   seed_on_sites O* 2235
   seed_on_sites O* 9757
   seed_on_sites O* 10595
   seed_on_sites O* 5229
   seed_on_sites O* 13447
   seed_on_sites O* 2374
   seed_on_sites O* 9794
   seed_on_sites O* 13343
   seed_on_sites O* 7416
   seed_on_sites O* 629
   seed_on_sites O* 15393
   seed_on_sites O* 17575
   seed_on_sites O* 13790
   seed_on_sites O* 13860
   seed_on_sites O* 6649
   seed_on_sites O* 2554
   seed_on_sites O* 7436
   seed_on_sites O* 16264
   seed_on_sites O* 11220
   seed_on_sites O* 2885
   seed_on_sites O* 15256
   seed_on_sites O* 12449
   seed_on_sites O* 7560
   seed_on_sites O* 274
   seed_on_sites O* 1976
   seed_on_sites O* 8632
   seed_on_sites O* 2212
   seed_on_sites O* 16799
   seed_on_sites O* 7167
   seed_on_sites O* 3991
   seed_on_sites O* 6905
   seed_on_sites O* 16531
   seed_on_sites O* 6734
   seed_on_sites O* 2196
   seed_on_sites O* 11226
   seed_on_sites O* 5452
   seed_on_sites O* 5073
   seed_on_sites O* 16296
   seed_on_sites O* 14962
   seed_on_sites O* 2313
   seed_on_sites O* 676
   seed_on_sites O* 1548
   seed_on_sites O* 13858
   seed_on_sites O* 16640
   seed_on_sites O* 13539
   seed_on_sites O* 7879
   seed_on_sites O* 13136
   seed_on_sites O* 2834
   seed_on_sites O* 8956
   seed_on_sites O* 15904
   seed_on_sites O* 16745
   seed_on_sites O* 17364
   seed_on_sites O* 470
   seed_on_sites O* 17990
   seed_on_sites O* 835
   seed_on_sites O* 6562
   seed_on_sites O* 9002
   seed_on_sites O* 11121
   seed_on_sites O* 8192
   seed_on_sites O* 3757
   seed_on_sites O* 13362
   seed_on_sites O* 10522
   seed_on_sites O* 15565
   seed_on_sites O* 6283
   seed_on_sites O* 10700
   seed_on_sites O* 7760
   seed_on_sites O* 627
   seed_on_sites O* 15237
   seed_on_sites O* 16613
   seed_on_sites O* 13169
   seed_on_sites O* 10691
   seed_on_sites O* 12718
   seed_on_sites O* 2665
   seed_on_sites O* 9010
   seed_on_sites O* 14644
   seed_on_sites O* 14662
   seed_on_sites O* 3560
   seed_on_sites O* 12413
   seed_on_sites O* 17797
   seed_on_sites O* 10068
   seed_on_sites O* 10006
   seed_on_sites O* 10464
   seed_on_sites O* 1059
   seed_on_sites O* 13054
   seed_on_sites O* 16563
   seed_on_sites O* 10283
   seed_on_sites O* 17722
   seed_on_sites O* 7348
   seed_on_sites O* 10507
   seed_on_sites O* 14194
   seed_on_sites O* 13644
   seed_on_sites O* 7947
   seed_on_sites O* 1654
   seed_on_sites O* 1276
   seed_on_sites O* 3382
   seed_on_sites O* 1042
   seed_on_sites O* 15167
   seed_on_sites O* 17997
   seed_on_sites O* 3269
   seed_on_sites O* 2493
   seed_on_sites O* 11259
   seed_on_sites O* 3437
   seed_on_sites O* 11731
   seed_on_sites O* 13139
   seed_on_sites O* 2579
   seed_on_sites O* 3843
   seed_on_sites O* 1362
   seed_on_sites O* 16334
   seed_on_sites O* 442
   seed_on_sites O* 1004
   seed_on_sites O* 2271
   seed_on_sites O* 16840
   seed_on_sites O* 1282
   seed_on_sites O* 1975
   seed_on_sites O* 15361
   seed_on_sites O* 14061
   seed_on_sites O* 9629
   seed_on_sites O* 8425
   seed_on_sites O* 6594
   seed_on_sites O* 14961
   seed_on_sites O* 3251
   seed_on_sites O* 4225
   seed_on_sites O* 9064
   seed_on_sites O* 10556
   seed_on_sites O* 11436
   seed_on_sites O* 16250
   seed_on_sites O* 14000
   seed_on_sites O* 8485
   seed_on_sites O* 2826
   seed_on_sites O* 13135
   seed_on_sites O* 14200
   seed_on_sites O* 960
   seed_on_sites O* 9807
   seed_on_sites O* 11441
   seed_on_sites O* 9411
   seed_on_sites O* 14705
   seed_on_sites O* 3468
   seed_on_sites O* 11324
   seed_on_sites O* 7254
   seed_on_sites O* 3640
   seed_on_sites O* 4716
   seed_on_sites O* 7015
   seed_on_sites O* 3227
   seed_on_sites O* 13480
   seed_on_sites O* 14925
   seed_on_sites O* 9738
   seed_on_sites O* 4205
   seed_on_sites O* 15992
   seed_on_sites O* 17237
   seed_on_sites O* 16999
   seed_on_sites O* 2078
   seed_on_sites O* 10286
   seed_on_sites O* 4855
   seed_on_sites O* 123
   seed_on_sites O* 6441
   seed_on_sites O* 8656
   seed_on_sites O* 16913
   seed_on_sites O* 4436
   seed_on_sites O* 17738
   seed_on_sites O* 11801
   seed_on_sites O* 11093
   seed_on_sites O* 7418
   seed_on_sites O* 18428
   seed_on_sites O* 758
   seed_on_sites O* 11574
   seed_on_sites O* 6426
   seed_on_sites O* 11949
   seed_on_sites O* 5342
   seed_on_sites O* 4623
   seed_on_sites O* 11681
   seed_on_sites O* 14110
   seed_on_sites O* 5594
   seed_on_sites O* 5960
   seed_on_sites O* 17974
   seed_on_sites O* 11653
   seed_on_sites O* 3575
   seed_on_sites O* 4544
   seed_on_sites O* 1808
   seed_on_sites O* 6718
   seed_on_sites O* 116
   seed_on_sites O* 9952
   seed_on_sites O* 15362
   seed_on_sites O* 5420
   seed_on_sites O* 13683
   seed_on_sites O* 10728
   seed_on_sites O* 13948
   seed_on_sites O* 17308
   seed_on_sites O* 12585
   seed_on_sites O* 11161
   seed_on_sites O* 9894
   seed_on_sites O* 6883
   seed_on_sites O* 10121
   seed_on_sites O* 16333
   seed_on_sites O* 18108
   seed_on_sites O* 12651
   seed_on_sites O* 16443
   seed_on_sites O* 3497
   seed_on_sites O* 13904
   seed_on_sites O* 1317
   seed_on_sites O* 7601
   seed_on_sites O* 6997
   seed_on_sites O* 11201
   seed_on_sites O* 6463
   seed_on_sites O* 7733
   seed_on_sites O* 4306
   seed_on_sites O* 17716
   seed_on_sites O* 10077
   seed_on_sites O* 12373
   seed_on_sites O* 9560
   seed_on_sites O* 5830
   seed_on_sites O* 15427
   seed_on_sites O* 9014
   seed_on_sites O* 3874
   seed_on_sites O* 14668
   seed_on_sites O* 16453
   seed_on_sites O* 17761
   seed_on_sites O* 7095
   seed_on_sites O* 2857
   seed_on_sites O* 11278
   seed_on_sites O* 9522
   seed_on_sites O* 18211
   seed_on_sites O* 6072
   seed_on_sites O* 84
   seed_on_sites O* 428
   seed_on_sites O* 14272
   seed_on_sites O* 8480
   seed_on_sites O* 12632
   seed_on_sites O* 12545
   seed_on_sites O* 5168
   seed_on_sites O* 6582
   seed_on_sites O* 14966
   seed_on_sites O* 16310
   seed_on_sites O* 5081
   seed_on_sites O* 3196
   seed_on_sites O* 10391
   seed_on_sites O* 7579
   seed_on_sites O* 2423
   seed_on_sites O* 12450
   seed_on_sites O* 16041
   seed_on_sites O* 14290
   seed_on_sites O* 5377
   seed_on_sites O* 5657
   seed_on_sites O* 5192
   seed_on_sites O* 13463
   seed_on_sites O* 8002
   seed_on_sites O* 9359
   seed_on_sites O* 18084
   seed_on_sites O* 13649
   seed_on_sites O* 15233
   seed_on_sites O* 15420
   seed_on_sites O* 10870
   seed_on_sites O* 17769
   seed_on_sites O* 6587
   seed_on_sites O* 9753
   seed_on_sites O* 1890
   seed_on_sites O* 12936
   seed_on_sites O* 15165
   seed_on_sites O* 366
   seed_on_sites O* 12212
   seed_on_sites O* 1007
   seed_on_sites O* 8211
   seed_on_sites O* 153
   seed_on_sites O* 14661
   seed_on_sites O* 28
   seed_on_sites O* 16755
   seed_on_sites O* 17652
   seed_on_sites O* 5063
   seed_on_sites O* 13532
   seed_on_sites O* 3726
   seed_on_sites O* 7514
   seed_on_sites O* 15387
   seed_on_sites O* 16378
   seed_on_sites O* 14281
   seed_on_sites O* 13819
   seed_on_sites O* 5066
   seed_on_sites O* 10433
   seed_on_sites O* 12195
   seed_on_sites O* 4728
   seed_on_sites O* 2128
   seed_on_sites O* 7328
   seed_on_sites O* 5494
   seed_on_sites O* 526
   seed_on_sites O* 17972
   seed_on_sites O* 5386
   seed_on_sites O* 15621
   seed_on_sites O* 8147
   seed_on_sites O* 9835
   seed_on_sites O* 1192
   seed_on_sites O* 11295
   seed_on_sites O* 7544
   seed_on_sites O* 8949
   seed_on_sites O* 16113
   seed_on_sites O* 4214
   seed_on_sites O* 9642
   seed_on_sites O* 2242
   seed_on_sites O* 7228
   seed_on_sites O* 12347
   seed_on_sites O* 4675
   seed_on_sites O* 16815
   seed_on_sites O* 710
   seed_on_sites O* 16172
   seed_on_sites O* 14830
   seed_on_sites O* 15820
   seed_on_sites O* 8293
   seed_on_sites O* 5381
   seed_on_sites O* 1297
   seed_on_sites O* 2117
   seed_on_sites O* 1915
   seed_on_sites O* 15536
   seed_on_sites O* 2913
   seed_on_sites O* 9739
   seed_on_sites O* 1164
   seed_on_sites O* 41
   seed_on_sites O* 13707
   seed_on_sites O* 14555
   seed_on_sites O* 17842
   seed_on_sites O* 14108
   seed_on_sites O* 4142
   seed_on_sites O* 7928
   seed_on_sites O* 9961
   seed_on_sites O* 16241
   seed_on_sites O* 5984
   seed_on_sites O* 6248
   seed_on_sites O* 258
   seed_on_sites O* 9048
   seed_on_sites O* 6424
   seed_on_sites O* 13703
   seed_on_sites O* 770
   seed_on_sites O* 8393
   seed_on_sites O* 17952
   seed_on_sites O* 4280
   seed_on_sites O* 17721
   seed_on_sites O* 8473
   seed_on_sites O* 6592
   seed_on_sites O* 928
   seed_on_sites O* 196
   seed_on_sites O* 15299
   seed_on_sites O* 6995
   seed_on_sites O* 3792
   seed_on_sites O* 8941
   seed_on_sites O* 6218
   seed_on_sites O* 7611
   seed_on_sites O* 9539
   seed_on_sites O* 8262
   seed_on_sites O* 14053
   seed_on_sites O* 14767
   seed_on_sites O* 15865
   seed_on_sites O* 14638
   seed_on_sites O* 2168
   seed_on_sites O* 11687
   seed_on_sites O* 6836
   seed_on_sites O* 8911
   seed_on_sites O* 571
   seed_on_sites O* 1025
   seed_on_sites O* 15430
   seed_on_sites O* 2204
   seed_on_sites O* 4890
   seed_on_sites O* 7124
   seed_on_sites O* 4742
   seed_on_sites O* 10294
   seed_on_sites O* 12137
   seed_on_sites O* 2041
   seed_on_sites O* 1681
   seed_on_sites O* 11603
   seed_on_sites O* 5759
   seed_on_sites O* 4110
   seed_on_sites O* 16480
   seed_on_sites O* 11442
   seed_on_sites O* 8971
   seed_on_sites O* 17988
   seed_on_sites O* 8862
   seed_on_sites O* 18359
   seed_on_sites O* 3582
   seed_on_sites O* 2946
   seed_on_sites O* 5790
   seed_on_sites O* 15013
   seed_on_sites O* 1415
   seed_on_sites O* 4528
   seed_on_sites O* 12207
   seed_on_sites O* 5886
   seed_on_sites O* 374
   seed_on_sites O* 15715
   seed_on_sites O* 14659
   seed_on_sites O* 677
   seed_on_sites O* 352
   seed_on_sites O* 4908
   seed_on_sites O* 10710
   seed_on_sites O* 6820
   seed_on_sites O* 13574
   seed_on_sites O* 17084
   seed_on_sites O* 14410
   seed_on_sites O* 16276
   seed_on_sites O* 16858
   seed_on_sites O* 4400
   seed_on_sites O* 9317
   seed_on_sites O* 6742
   seed_on_sites O* 16727
   seed_on_sites O* 237
   seed_on_sites O* 10686
   seed_on_sites O* 11404
   seed_on_sites O* 1488
   seed_on_sites O* 14458
   seed_on_sites O* 1673
   seed_on_sites O* 12692
   seed_on_sites O* 7981
   seed_on_sites O* 13889
   seed_on_sites O* 17139
   seed_on_sites O* 5997
   seed_on_sites O* 9759
   seed_on_sites O* 2768
   seed_on_sites O* 13833
   seed_on_sites O* 14639
   seed_on_sites O* 14225
   seed_on_sites O* 13782
   seed_on_sites O* 13617
   seed_on_sites O* 8373
   seed_on_sites O* 12398
   seed_on_sites O* 6790
   seed_on_sites O* 10747
   seed_on_sites O* 14693
   seed_on_sites O* 9424
   seed_on_sites O* 12465
   seed_on_sites O* 16421
   seed_on_sites O* 9320
   seed_on_sites O* 3926
   seed_on_sites O* 6324
   seed_on_sites O* 14029
   seed_on_sites O* 6932
   seed_on_sites O* 8896
   seed_on_sites O* 14271
   seed_on_sites O* 11780
   seed_on_sites O* 17936
   seed_on_sites O* 9464
   seed_on_sites O* 10493
   seed_on_sites O* 11887
   seed_on_sites O* 1955
   seed_on_sites O* 1971
   seed_on_sites O* 15657
   seed_on_sites O* 1987
   seed_on_sites O* 13062
   seed_on_sites O* 10651
   seed_on_sites O* 15265
   seed_on_sites O* 12697
   seed_on_sites O* 4621
   seed_on_sites O* 18366
   seed_on_sites O* 16571
   seed_on_sites O* 7961
   seed_on_sites O* 12216
   seed_on_sites O* 10219
   seed_on_sites O* 7031
   seed_on_sites O* 8725
   seed_on_sites O* 1209
   seed_on_sites O* 15474
   seed_on_sites O* 6395
   seed_on_sites O* 7140
   seed_on_sites O* 11781
   seed_on_sites O* 282
   seed_on_sites O* 807
   seed_on_sites O* 1941
   seed_on_sites O* 18053
   seed_on_sites O* 4560
   seed_on_sites O* 7214
   seed_on_sites O* 10859
   seed_on_sites O* 16743
   seed_on_sites O* 5242
   seed_on_sites O* 2856
   seed_on_sites O* 10902
   seed_on_sites O* 16751
   seed_on_sites O* 782
   seed_on_sites O* 6030
   seed_on_sites O* 5998
   seed_on_sites O* 3768
   seed_on_sites O* 14779
   seed_on_sites O* 6630
   seed_on_sites O* 806
   seed_on_sites O* 9352
   seed_on_sites O* 6640
   seed_on_sites O* 468
   seed_on_sites O* 16009
   seed_on_sites O* 3027
   seed_on_sites O* 1129
   seed_on_sites O* 6361
   seed_on_sites O* 2832
   seed_on_sites O* 9845
   seed_on_sites O* 3409
   seed_on_sites O* 4817
   seed_on_sites O* 13902
   seed_on_sites O* 17911
   seed_on_sites O* 7138
   seed_on_sites O* 5359
   seed_on_sites O* 1545
   seed_on_sites O* 9132
   seed_on_sites O* 9588
   seed_on_sites O* 15278
   seed_on_sites O* 9656
   seed_on_sites O* 17894
   seed_on_sites O* 12910
   seed_on_sites O* 17875
   seed_on_sites O* 2583
   seed_on_sites O* 17391
   seed_on_sites O* 8283
   seed_on_sites O* 7736
   seed_on_sites O* 7
   seed_on_sites O* 15161
   seed_on_sites O* 10168
   seed_on_sites O* 13595
   seed_on_sites O* 12534
   seed_on_sites O* 6774
   seed_on_sites O* 10080
   seed_on_sites O* 11748
   seed_on_sites O* 15491
   seed_on_sites O* 16526
   seed_on_sites O* 5517
   seed_on_sites O* 644
   seed_on_sites O* 858
   seed_on_sites O* 17165
   seed_on_sites O* 8176
   seed_on_sites O* 9537
   seed_on_sites O* 10646
   seed_on_sites O* 15176
   seed_on_sites O* 11057
   seed_on_sites O* 5624
   seed_on_sites O* 13239
   seed_on_sites O* 7755
   seed_on_sites O* 1796
   seed_on_sites O* 9342
   seed_on_sites O* 7553
   seed_on_sites O* 6994
   seed_on_sites O* 6831
   seed_on_sites O* 9573
   seed_on_sites O* 9968
   seed_on_sites O* 16384
   seed_on_sites O* 13907
   seed_on_sites O* 16698
   seed_on_sites O* 16371
   seed_on_sites O* 12874
   seed_on_sites O* 10064
   seed_on_sites O* 11602
   seed_on_sites O* 7523
   seed_on_sites O* 16714
   seed_on_sites O* 17201
   seed_on_sites O* 16292
   seed_on_sites O* 4352
   seed_on_sites O* 410
   seed_on_sites O* 15193
   seed_on_sites O* 8535
   seed_on_sites O* 17759
   seed_on_sites O* 596
   seed_on_sites O* 18225
   seed_on_sites O* 13273
   seed_on_sites O* 9530
   seed_on_sites O* 11613
   seed_on_sites O* 11589
   seed_on_sites O* 13212
   seed_on_sites O* 13669
   seed_on_sites O* 9702
   seed_on_sites O* 8881
   seed_on_sites O* 1483
   seed_on_sites O* 91
   seed_on_sites O* 4373
   seed_on_sites O* 9727
   seed_on_sites O* 9143
   seed_on_sites O* 2222
   seed_on_sites O* 16414
   seed_on_sites O* 911
   seed_on_sites O* 11285
   seed_on_sites O* 8219
   seed_on_sites O* 16285
   seed_on_sites O* 16653
   seed_on_sites O* 9255
   seed_on_sites O* 7398
   seed_on_sites O* 7709
   seed_on_sites O* 9996
   seed_on_sites O* 15247
   seed_on_sites O* 15378
   seed_on_sites O* 2181
   seed_on_sites O* 18097
   seed_on_sites O* 10241
   seed_on_sites O* 752
   seed_on_sites O* 4632
   seed_on_sites O* 15919
   seed_on_sites O* 1618
   seed_on_sites O* 16868
   seed_on_sites O* 10503
   seed_on_sites O* 12045
   seed_on_sites O* 15027
   seed_on_sites O* 1715
   seed_on_sites O* 16450
   seed_on_sites O* 9603
   seed_on_sites O* 2003
   seed_on_sites O* 2166
   seed_on_sites O* 15115
   seed_on_sites O* 213
   seed_on_sites O* 14470
   seed_on_sites O* 3850
   seed_on_sites O* 1151
   seed_on_sites O* 18154
   seed_on_sites O* 543
   seed_on_sites O* 9385
   seed_on_sites O* 5161
   seed_on_sites O* 9936
   seed_on_sites O* 17715
   seed_on_sites O* 14400
   seed_on_sites O* 12719
   seed_on_sites O* 16695
   seed_on_sites O* 3700
   seed_on_sites O* 11590
   seed_on_sites O* 3177
   seed_on_sites O* 17027
   seed_on_sites O* 15069
   seed_on_sites O* 11462
   seed_on_sites O* 4062
   seed_on_sites O* 10903
   seed_on_sites O* 3357
   seed_on_sites O* 6697
   seed_on_sites O* 5842
   seed_on_sites O* 14164
   seed_on_sites O* 12860
   seed_on_sites O* 5908
   seed_on_sites O* 8380
   seed_on_sites O* 15602
   seed_on_sites O* 11956
   seed_on_sites O* 10925
   seed_on_sites O* 4204
   seed_on_sites O* 6660
   seed_on_sites O* 4986
   seed_on_sites O* 18223
   seed_on_sites O* 15630
   seed_on_sites O* 5575
   seed_on_sites O* 2635
   seed_on_sites O* 15914
   seed_on_sites O* 10750
   seed_on_sites O* 11649
   seed_on_sites O* 2752
   seed_on_sites O* 7819
   seed_on_sites O* 17909
   seed_on_sites O* 1475
   seed_on_sites O* 10907
   seed_on_sites O* 14760
   seed_on_sites O* 8931
   seed_on_sites O* 10010
   seed_on_sites O* 14820
   seed_on_sites O* 5728
   seed_on_sites O* 8636
   seed_on_sites O* 5614
   seed_on_sites O* 14404
   seed_on_sites O* 16002
   seed_on_sites O* 5484
   seed_on_sites O* 3198
   seed_on_sites O* 1169
   seed_on_sites O* 14074
