initial_state
   seed_on_sites O* 10192
   seed_on_sites O* 17426
   seed_on_sites O* 9456
   seed_on_sites O* 10440
   seed_on_sites O* 10213
   seed_on_sites O* 10566
   seed_on_sites O* 13743
   seed_on_sites O* 3201
   seed_on_sites O* 15412
   seed_on_sites O* 12073
   seed_on_sites O* 10671
   seed_on_sites O* 4255
   seed_on_sites O* 12498
   seed_on_sites O* 9778
   seed_on_sites O* 3876
   seed_on_sites O* 6161
   seed_on_sites O* 4454
   seed_on_sites O* 14495
   seed_on_sites O* 16820
   seed_on_sites O* 1278
   seed_on_sites O* 10370
   seed_on_sites O* 1311
   seed_on_sites O* 6437
   seed_on_sites O* 13510
   seed_on_sites O* 9182
   seed_on_sites O* 12624
   seed_on_sites O* 17721
   seed_on_sites O* 8455
   seed_on_sites O* 9247
   seed_on_sites O* 17585
   seed_on_sites O* 9532
   seed_on_sites O* 13181
   seed_on_sites O* 17333
   seed_on_sites O* 8258
   seed_on_sites O* 10276
   seed_on_sites O* 3129
   seed_on_sites O* 4693
   seed_on_sites O* 17156
   seed_on_sites O* 7659
   seed_on_sites O* 7555
   seed_on_sites O* 13980
   seed_on_sites O* 1082
   seed_on_sites O* 14691
   seed_on_sites O* 2982
   seed_on_sites O* 3015
   seed_on_sites O* 92
   seed_on_sites O* 6133
   seed_on_sites O* 13062
   seed_on_sites O* 10094
   seed_on_sites O* 9932
   seed_on_sites O* 1267
   seed_on_sites O* 18115
   seed_on_sites O* 2439
   seed_on_sites O* 8945
   seed_on_sites O* 8975
   seed_on_sites O* 16902
   seed_on_sites O* 7126
   seed_on_sites O* 12695
   seed_on_sites O* 1142
   seed_on_sites O* 2288
   seed_on_sites O* 2628
   seed_on_sites O* 1845
   seed_on_sites O* 5862
   seed_on_sites O* 8348
   seed_on_sites O* 12235
   seed_on_sites O* 14791
   seed_on_sites O* 4545
   seed_on_sites O* 6198
   seed_on_sites O* 16139
   seed_on_sites O* 4550
   seed_on_sites O* 5662
   seed_on_sites O* 2377
   seed_on_sites O* 7040
   seed_on_sites O* 12640
   seed_on_sites O* 17023
   seed_on_sites O* 14758
   seed_on_sites O* 10822
   seed_on_sites O* 4088
   seed_on_sites O* 3872
   seed_on_sites O* 7542
   seed_on_sites O* 6308
   seed_on_sites O* 9409
   seed_on_sites O* 12970
   seed_on_sites O* 8763
   seed_on_sites O* 7696
   seed_on_sites O* 34
   seed_on_sites O* 17112
   seed_on_sites O* 7599
   seed_on_sites O* 2787
   seed_on_sites O* 13
   seed_on_sites O* 10918
   seed_on_sites O* 9989
   seed_on_sites O* 16006
   seed_on_sites O* 15488
   seed_on_sites O* 3607
   seed_on_sites O* 3176
   seed_on_sites O* 8088
   seed_on_sites O* 10016
   seed_on_sites O* 3055
   seed_on_sites O* 16565
   seed_on_sites O* 8290
   seed_on_sites O* 3049
   seed_on_sites O* 13151
   seed_on_sites O* 16567
   seed_on_sites O* 10665
   seed_on_sites O* 15144
   seed_on_sites O* 11188
   seed_on_sites O* 12450
   seed_on_sites O* 16079
   seed_on_sites O* 13971
   seed_on_sites O* 11344
   seed_on_sites O* 8747
   seed_on_sites O* 17715
   seed_on_sites O* 2145
   seed_on_sites O* 5597
   seed_on_sites O* 6028
   seed_on_sites O* 16382
   seed_on_sites O* 5366
   seed_on_sites O* 16395
   seed_on_sites O* 16087
   seed_on_sites O* 6681
   seed_on_sites O* 7261
   seed_on_sites O* 11785
   seed_on_sites O* 3023
   seed_on_sites O* 3087
   seed_on_sites O* 15503
   seed_on_sites O* 14003
   seed_on_sites O* 10059
   seed_on_sites O* 6061
   seed_on_sites O* 12329
   seed_on_sites O* 14993
   seed_on_sites O* 2450
   seed_on_sites O* 5805
   seed_on_sites O* 2443
   seed_on_sites O* 2639
   seed_on_sites O* 17332
   seed_on_sites O* 12736
   seed_on_sites O* 11563
   seed_on_sites O* 7675
   seed_on_sites O* 9243
   seed_on_sites O* 10109
   seed_on_sites O* 4240
   seed_on_sites O* 16342
   seed_on_sites O* 7932
   seed_on_sites O* 15404
   seed_on_sites O* 7265
   seed_on_sites O* 11238
   seed_on_sites O* 4237
   seed_on_sites O* 15930
   seed_on_sites O* 15380
   seed_on_sites O* 9361
   seed_on_sites O* 14736
   seed_on_sites O* 7264
   seed_on_sites O* 12005
   seed_on_sites O* 15416
   seed_on_sites O* 13095
   seed_on_sites O* 279
   seed_on_sites O* 14974
   seed_on_sites O* 2275
   seed_on_sites O* 2415
   seed_on_sites O* 237
   seed_on_sites O* 6601
   seed_on_sites O* 1099
   seed_on_sites O* 1551
   seed_on_sites O* 3317
   seed_on_sites O* 12360
   seed_on_sites O* 4582
   seed_on_sites O* 13880
   seed_on_sites O* 6673
   seed_on_sites O* 5535
   seed_on_sites O* 605
   seed_on_sites O* 11443
   seed_on_sites O* 5688
   seed_on_sites O* 4594
   seed_on_sites O* 13696
   seed_on_sites O* 9016
   seed_on_sites O* 11320
   seed_on_sites O* 18142
   seed_on_sites O* 13718
   seed_on_sites O* 5878
   seed_on_sites O* 5951
   seed_on_sites O* 15224
   seed_on_sites O* 11683
   seed_on_sites O* 12842
   seed_on_sites O* 14902
   seed_on_sites O* 16400
   seed_on_sites O* 9194
   seed_on_sites O* 7462
   seed_on_sites O* 111
   seed_on_sites O* 13776
   seed_on_sites O* 7193
   seed_on_sites O* 2655
   seed_on_sites O* 13015
   seed_on_sites O* 7487
   seed_on_sites O* 12161
   seed_on_sites O* 15513
   seed_on_sites O* 4831
   seed_on_sites O* 644
   seed_on_sites O* 14254
   seed_on_sites O* 8391
   seed_on_sites O* 15256
   seed_on_sites O* 6687
   seed_on_sites O* 16721
   seed_on_sites O* 9375
   seed_on_sites O* 2374
   seed_on_sites O* 16672
   seed_on_sites O* 4891
   seed_on_sites O* 5999
   seed_on_sites O* 17743
   seed_on_sites O* 4784
   seed_on_sites O* 3776
   seed_on_sites O* 16051
   seed_on_sites O* 13420
   seed_on_sites O* 4366
   seed_on_sites O* 15634
   seed_on_sites O* 18014
   seed_on_sites O* 4892
   seed_on_sites O* 2189
   seed_on_sites O* 16570
   seed_on_sites O* 586
   seed_on_sites O* 7516
   seed_on_sites O* 11685
   seed_on_sites O* 4976
   seed_on_sites O* 17492
   seed_on_sites O* 14176
   seed_on_sites O* 2186
   seed_on_sites O* 4908
   seed_on_sites O* 12253
   seed_on_sites O* 11477
   seed_on_sites O* 1322
   seed_on_sites O* 5454
   seed_on_sites O* 5939
   seed_on_sites O* 16305
   seed_on_sites O* 18411
   seed_on_sites O* 3870
   seed_on_sites O* 6862
   seed_on_sites O* 15476
   seed_on_sites O* 2877
   seed_on_sites O* 4219
   seed_on_sites O* 8933
   seed_on_sites O* 13460
   seed_on_sites O* 12975
   seed_on_sites O* 1770
   seed_on_sites O* 12195
   seed_on_sites O* 16122
   seed_on_sites O* 7167
   seed_on_sites O* 12477
   seed_on_sites O* 17692
   seed_on_sites O* 6452
   seed_on_sites O* 14639
   seed_on_sites O* 82
   seed_on_sites O* 5963
   seed_on_sites O* 10422
   seed_on_sites O* 12717
   seed_on_sites O* 8053
   seed_on_sites O* 6621
   seed_on_sites O* 2939
   seed_on_sites O* 241
   seed_on_sites O* 15819
   seed_on_sites O* 2164
   seed_on_sites O* 11243
   seed_on_sites O* 14763
   seed_on_sites O* 4089
   seed_on_sites O* 15291
   seed_on_sites O* 6242
   seed_on_sites O* 5121
   seed_on_sites O* 15138
   seed_on_sites O* 16508
   seed_on_sites O* 11620
   seed_on_sites O* 16705
   seed_on_sites O* 5497
   seed_on_sites O* 4321
   seed_on_sites O* 14959
   seed_on_sites O* 4102
   seed_on_sites O* 10670
   seed_on_sites O* 3730
   seed_on_sites O* 8904
   seed_on_sites O* 10331
   seed_on_sites O* 16080
   seed_on_sites O* 9930
   seed_on_sites O* 6658
   seed_on_sites O* 1481
   seed_on_sites O* 13667
   seed_on_sites O* 18327
   seed_on_sites O* 16697
   seed_on_sites O* 13668
   seed_on_sites O* 7847
   seed_on_sites O* 451
   seed_on_sites O* 4607
   seed_on_sites O* 14186
   seed_on_sites O* 13730
   seed_on_sites O* 2405
   seed_on_sites O* 9906
   seed_on_sites O* 2783
   seed_on_sites O* 17334
   seed_on_sites O* 10579
   seed_on_sites O* 8753
   seed_on_sites O* 5141
   seed_on_sites O* 15962
   seed_on_sites O* 13675
   seed_on_sites O* 9490
   seed_on_sites O* 14272
   seed_on_sites O* 3549
   seed_on_sites O* 10076
   seed_on_sites O* 1022
   seed_on_sites O* 17182
   seed_on_sites O* 8815
   seed_on_sites O* 12845
   seed_on_sites O* 11925
   seed_on_sites O* 8436
   seed_on_sites O* 12063
   seed_on_sites O* 5860
   seed_on_sites O* 9851
   seed_on_sites O* 5897
   seed_on_sites O* 15107
   seed_on_sites O* 4909
   seed_on_sites O* 17344
   seed_on_sites O* 12895
   seed_on_sites O* 11483
   seed_on_sites O* 15758
   seed_on_sites O* 544
   seed_on_sites O* 13240
   seed_on_sites O* 13546
   seed_on_sites O* 13952
   seed_on_sites O* 5552
   seed_on_sites O* 11066
   seed_on_sites O* 2703
   seed_on_sites O* 12699
   seed_on_sites O* 615
   seed_on_sites O* 6496
   seed_on_sites O* 13063
   seed_on_sites O* 5955
   seed_on_sites O* 4143
   seed_on_sites O* 108
   seed_on_sites O* 6488
   seed_on_sites O* 8680
   seed_on_sites O* 2988
   seed_on_sites O* 14432
   seed_on_sites O* 9212
   seed_on_sites O* 3657
   seed_on_sites O* 2531
   seed_on_sites O* 9153
   seed_on_sites O* 8254
   seed_on_sites O* 13713
   seed_on_sites O* 11804
   seed_on_sites O* 2968
   seed_on_sites O* 18171
   seed_on_sites O* 862
   seed_on_sites O* 16190
   seed_on_sites O* 13213
   seed_on_sites O* 7941
   seed_on_sites O* 5928
   seed_on_sites O* 8014
   seed_on_sites O* 13705
   seed_on_sites O* 6128
   seed_on_sites O* 15204
   seed_on_sites O* 12538
   seed_on_sites O* 6014
   seed_on_sites O* 6912
   seed_on_sites O* 14339
   seed_on_sites O* 6954
   seed_on_sites O* 16262
   seed_on_sites O* 16678
   seed_on_sites O* 8495
   seed_on_sites O* 13450
   seed_on_sites O* 5965
   seed_on_sites O* 6085
   seed_on_sites O* 12134
   seed_on_sites O* 11777
   seed_on_sites O* 16389
   seed_on_sites O* 4941
   seed_on_sites O* 16436
   seed_on_sites O* 8203
   seed_on_sites O* 14528
   seed_on_sites O* 9322
   seed_on_sites O* 5563
   seed_on_sites O* 10696
   seed_on_sites O* 8690
   seed_on_sites O* 6146
   seed_on_sites O* 15680
   seed_on_sites O* 10328
   seed_on_sites O* 4858
   seed_on_sites O* 1816
   seed_on_sites O* 2312
   seed_on_sites O* 18074
   seed_on_sites O* 7525
   seed_on_sites O* 16849
   seed_on_sites O* 8842
   seed_on_sites O* 8166
   seed_on_sites O* 4818
   seed_on_sites O* 3152
   seed_on_sites O* 9920
   seed_on_sites O* 10788
   seed_on_sites O* 10251
   seed_on_sites O* 6512
   seed_on_sites O* 14103
   seed_on_sites O* 15658
   seed_on_sites O* 7164
   seed_on_sites O* 14962
   seed_on_sites O* 16726
   seed_on_sites O* 11049
   seed_on_sites O* 9839
   seed_on_sites O* 9431
   seed_on_sites O* 7676
   seed_on_sites O* 12724
   seed_on_sites O* 7606
   seed_on_sites O* 16492
   seed_on_sites O* 1239
   seed_on_sites O* 14868
   seed_on_sites O* 3934
   seed_on_sites O* 3712
   seed_on_sites O* 16071
   seed_on_sites O* 564
   seed_on_sites O* 7545
   seed_on_sites O* 14472
   seed_on_sites O* 12317
   seed_on_sites O* 5237
   seed_on_sites O* 9967
   seed_on_sites O* 677
   seed_on_sites O* 9133
   seed_on_sites O* 1685
   seed_on_sites O* 7870
   seed_on_sites O* 13755
   seed_on_sites O* 501
   seed_on_sites O* 5052
   seed_on_sites O* 10562
   seed_on_sites O* 6031
   seed_on_sites O* 10896
   seed_on_sites O* 16218
   seed_on_sites O* 10515
   seed_on_sites O* 7911
   seed_on_sites O* 9089
   seed_on_sites O* 10339
   seed_on_sites O* 416
   seed_on_sites O* 11218
   seed_on_sites O* 981
   seed_on_sites O* 15808
   seed_on_sites O* 12175
   seed_on_sites O* 154
   seed_on_sites O* 4121
   seed_on_sites O* 13674
   seed_on_sites O* 10537
   seed_on_sites O* 8934
   seed_on_sites O* 3198
   seed_on_sites O* 3025
   seed_on_sites O* 16458
   seed_on_sites O* 1686
   seed_on_sites O* 15067
   seed_on_sites O* 7805
   seed_on_sites O* 2650
   seed_on_sites O* 9917
   seed_on_sites O* 18005
   seed_on_sites O* 13329
   seed_on_sites O* 373
   seed_on_sites O* 4951
   seed_on_sites O* 10874
   seed_on_sites O* 9192
   seed_on_sites O* 4807
   seed_on_sites O* 9202
   seed_on_sites O* 218
   seed_on_sites O* 2518
   seed_on_sites O* 2991
   seed_on_sites O* 15837
   seed_on_sites O* 4744
   seed_on_sites O* 10738
   seed_on_sites O* 6414
   seed_on_sites O* 2562
   seed_on_sites O* 5025
   seed_on_sites O* 9425
   seed_on_sites O* 3225
   seed_on_sites O* 17565
   seed_on_sites O* 11692
   seed_on_sites O* 2749
   seed_on_sites O* 6283
   seed_on_sites O* 2223
   seed_on_sites O* 11595
   seed_on_sites O* 5743
   seed_on_sites O* 3070
   seed_on_sites O* 6840
   seed_on_sites O* 201
   seed_on_sites O* 12499
   seed_on_sites O* 5509
   seed_on_sites O* 15016
   seed_on_sites O* 17199
   seed_on_sites O* 17474
   seed_on_sites O* 1687
   seed_on_sites O* 5076
   seed_on_sites O* 10621
   seed_on_sites O* 16569
   seed_on_sites O* 13399
   seed_on_sites O* 282
   seed_on_sites O* 12597
   seed_on_sites O* 14362
   seed_on_sites O* 16795
   seed_on_sites O* 15904
   seed_on_sites O* 4871
   seed_on_sites O* 2958
   seed_on_sites O* 5981
   seed_on_sites O* 3815
   seed_on_sites O* 10447
   seed_on_sites O* 6932
   seed_on_sites O* 10601
   seed_on_sites O* 17396
   seed_on_sites O* 10312
   seed_on_sites O* 4735
   seed_on_sites O* 6835
   seed_on_sites O* 4713
   seed_on_sites O* 9147
   seed_on_sites O* 2570
   seed_on_sites O* 12853
   seed_on_sites O* 14764
   seed_on_sites O* 12847
   seed_on_sites O* 6329
   seed_on_sites O* 16846
   seed_on_sites O* 10431
   seed_on_sites O* 15871
   seed_on_sites O* 464
   seed_on_sites O* 7670
   seed_on_sites O* 3252
   seed_on_sites O* 5226
   seed_on_sites O* 4106
   seed_on_sites O* 7494
   seed_on_sites O* 4493
   seed_on_sites O* 7250
   seed_on_sites O* 8182
   seed_on_sites O* 12891
   seed_on_sites O* 15267
   seed_on_sites O* 16320
   seed_on_sites O* 9870
   seed_on_sites O* 13760
   seed_on_sites O* 9301
   seed_on_sites O* 12194
   seed_on_sites O* 14149
   seed_on_sites O* 319
   seed_on_sites O* 14659
   seed_on_sites O* 2720
   seed_on_sites O* 5990
   seed_on_sites O* 1841
   seed_on_sites O* 5061
   seed_on_sites O* 8662
   seed_on_sites O* 1043
   seed_on_sites O* 1477
   seed_on_sites O* 1203
   seed_on_sites O* 14527
   seed_on_sites O* 10154
   seed_on_sites O* 1560
   seed_on_sites O* 18151
   seed_on_sites O* 4426
   seed_on_sites O* 12080
   seed_on_sites O* 11471
   seed_on_sites O* 6280
   seed_on_sites O* 13495
   seed_on_sites O* 4792
   seed_on_sites O* 9616
   seed_on_sites O* 12488
   seed_on_sites O* 892
   seed_on_sites O* 14728
   seed_on_sites O* 14688
   seed_on_sites O* 17401
   seed_on_sites O* 11359
   seed_on_sites O* 6039
   seed_on_sites O* 5139
   seed_on_sites O* 15749
   seed_on_sites O* 4548
   seed_on_sites O* 2441
   seed_on_sites O* 8030
   seed_on_sites O* 9306
   seed_on_sites O* 884
   seed_on_sites O* 14738
   seed_on_sites O* 8458
   seed_on_sites O* 6420
   seed_on_sites O* 17797
   seed_on_sites O* 2685
   seed_on_sites O* 9021
   seed_on_sites O* 5400
   seed_on_sites O* 11259
   seed_on_sites O* 115
   seed_on_sites O* 3636
   seed_on_sites O* 17151
   seed_on_sites O* 764
   seed_on_sites O* 16584
   seed_on_sites O* 1567
   seed_on_sites O* 4236
   seed_on_sites O* 10367
   seed_on_sites O* 16832
   seed_on_sites O* 2533
   seed_on_sites O* 18274
   seed_on_sites O* 6735
   seed_on_sites O* 3927
   seed_on_sites O* 11865
   seed_on_sites O* 5638
   seed_on_sites O* 5467
   seed_on_sites O* 17290
   seed_on_sites O* 12804
   seed_on_sites O* 9183
   seed_on_sites O* 15233
   seed_on_sites O* 8724
   seed_on_sites O* 2825
   seed_on_sites O* 12551
   seed_on_sites O* 8523
   seed_on_sites O* 9947
   seed_on_sites O* 968
   seed_on_sites O* 2782
   seed_on_sites O* 11008
   seed_on_sites O* 5511
   seed_on_sites O* 8858
   seed_on_sites O* 7374
   seed_on_sites O* 4329
   seed_on_sites O* 12285
   seed_on_sites O* 4271
   seed_on_sites O* 14929
   seed_on_sites O* 11774
   seed_on_sites O* 552
   seed_on_sites O* 18427
   seed_on_sites O* 6898
   seed_on_sites O* 8431
   seed_on_sites O* 15324
   seed_on_sites O* 17924
   seed_on_sites O* 14151
   seed_on_sites O* 7934
   seed_on_sites O* 4772
   seed_on_sites O* 1898
   seed_on_sites O* 730
   seed_on_sites O* 3613
   seed_on_sites O* 4249
   seed_on_sites O* 14402
   seed_on_sites O* 571
   seed_on_sites O* 17351
   seed_on_sites O* 6585
   seed_on_sites O* 3956
   seed_on_sites O* 2606
   seed_on_sites O* 11569
   seed_on_sites O* 8982
   seed_on_sites O* 8263
   seed_on_sites O* 13502
   seed_on_sites O* 4822
   seed_on_sites O* 11091
   seed_on_sites O* 12690
   seed_on_sites O* 14366
   seed_on_sites O* 13944
   seed_on_sites O* 9949
   seed_on_sites O* 2539
   seed_on_sites O* 2332
   seed_on_sites O* 16506
   seed_on_sites O* 12143
   seed_on_sites O* 1768
   seed_on_sites O* 12654
   seed_on_sites O* 5131
   seed_on_sites O* 9032
   seed_on_sites O* 14453
   seed_on_sites O* 2224
   seed_on_sites O* 3570
   seed_on_sites O* 4031
   seed_on_sites O* 5903
   seed_on_sites O* 2327
   seed_on_sites O* 3788
   seed_on_sites O* 14389
   seed_on_sites O* 6979
   seed_on_sites O* 6721
   seed_on_sites O* 3584
   seed_on_sites O* 18359
   seed_on_sites O* 15653
   seed_on_sites O* 812
   seed_on_sites O* 13409
   seed_on_sites O* 14070
   seed_on_sites O* 10008
   seed_on_sites O* 16787
   seed_on_sites O* 1753
   seed_on_sites O* 1886
   seed_on_sites O* 6809
   seed_on_sites O* 915
   seed_on_sites O* 4991
   seed_on_sites O* 15923
   seed_on_sites O* 2815
   seed_on_sites O* 10419
   seed_on_sites O* 11946
   seed_on_sites O* 16955
   seed_on_sites O* 17213
   seed_on_sites O* 3889
   seed_on_sites O* 9447
   seed_on_sites O* 3072
   seed_on_sites O* 12437
   seed_on_sites O* 461
   seed_on_sites O* 5900
   seed_on_sites O* 12812
   seed_on_sites O* 15900
   seed_on_sites O* 5481
   seed_on_sites O* 3310
   seed_on_sites O* 15146
   seed_on_sites O* 15759
   seed_on_sites O* 17853
   seed_on_sites O* 15304
   seed_on_sites O* 1733
   seed_on_sites O* 11497
   seed_on_sites O* 7241
   seed_on_sites O* 702
   seed_on_sites O* 16854
   seed_on_sites O* 7339
   seed_on_sites O* 5555
   seed_on_sites O* 9621
   seed_on_sites O* 5112
   seed_on_sites O* 2755
   seed_on_sites O* 10410
   seed_on_sites O* 14981
   seed_on_sites O* 16075
   seed_on_sites O* 2728
   seed_on_sites O* 6356
   seed_on_sites O* 3448
   seed_on_sites O* 3737
   seed_on_sites O* 6874
   seed_on_sites O* 16844
   seed_on_sites O* 1561
   seed_on_sites O* 3649
   seed_on_sites O* 10518
   seed_on_sites O* 11953
   seed_on_sites O* 15214
   seed_on_sites O* 15625
   seed_on_sites O* 9551
   seed_on_sites O* 18256
   seed_on_sites O* 11056
   seed_on_sites O* 15977
   seed_on_sites O* 7038
   seed_on_sites O* 2126
   seed_on_sites O* 17989
   seed_on_sites O* 16986
   seed_on_sites O* 16543
   seed_on_sites O* 2934
   seed_on_sites O* 2714
   seed_on_sites O* 4600
   seed_on_sites O* 15854
   seed_on_sites O* 3598
   seed_on_sites O* 9643
   seed_on_sites O* 13680
   seed_on_sites O* 2860
   seed_on_sites O* 1374
   seed_on_sites O* 3332
   seed_on_sites O* 8358
   seed_on_sites O* 14722
   seed_on_sites O* 2225
   seed_on_sites O* 17957
   seed_on_sites O* 10361
   seed_on_sites O* 8116
   seed_on_sites O* 4919
   seed_on_sites O* 765
   seed_on_sites O* 11907
   seed_on_sites O* 6485
   seed_on_sites O* 18374
   seed_on_sites O* 14905
   seed_on_sites O* 12817
   seed_on_sites O* 15303
   seed_on_sites O* 17538
   seed_on_sites O* 7411
   seed_on_sites O* 14192
   seed_on_sites O* 9581
   seed_on_sites O* 18062
   seed_on_sites O* 5616
   seed_on_sites O* 9715
   seed_on_sites O* 17961
   seed_on_sites O* 3634
   seed_on_sites O* 8387
   seed_on_sites O* 13872
   seed_on_sites O* 10786
   seed_on_sites O* 17468
   seed_on_sites O* 9644
   seed_on_sites O* 12318
   seed_on_sites O* 745
   seed_on_sites O* 6495
   seed_on_sites O* 18360
   seed_on_sites O* 1647
   seed_on_sites O* 10845
   seed_on_sites O* 15740
   seed_on_sites O* 17748
   seed_on_sites O* 13381
   seed_on_sites O* 7902
   seed_on_sites O* 158
   seed_on_sites O* 7802
   seed_on_sites O* 7435
   seed_on_sites O* 13102
   seed_on_sites O* 4845
   seed_on_sites O* 7860
   seed_on_sites O* 11005
   seed_on_sites O* 15548
   seed_on_sites O* 260
   seed_on_sites O* 6651
   seed_on_sites O* 17512
   seed_on_sites O* 12331
   seed_on_sites O* 16623
   seed_on_sites O* 1227
   seed_on_sites O* 11115
   seed_on_sites O* 12186
   seed_on_sites O* 12679
   seed_on_sites O* 2227
   seed_on_sites O* 13291
   seed_on_sites O* 12160
   seed_on_sites O* 8248
   seed_on_sites O* 9289
   seed_on_sites O* 16373
   seed_on_sites O* 8002
   seed_on_sites O* 16915
   seed_on_sites O* 11178
   seed_on_sites O* 15953
   seed_on_sites O* 14095
   seed_on_sites O* 8883
   seed_on_sites O* 6042
   seed_on_sites O* 12354
   seed_on_sites O* 13412
   seed_on_sites O* 72
   seed_on_sites O* 17999
   seed_on_sites O* 4125
   seed_on_sites O* 17013
   seed_on_sites O* 3447
   seed_on_sites O* 7557
   seed_on_sites O* 10895
   seed_on_sites O* 7091
   seed_on_sites O* 11157
   seed_on_sites O* 14785
   seed_on_sites O* 3073
   seed_on_sites O* 2905
   seed_on_sites O* 6910
   seed_on_sites O* 7735
   seed_on_sites O* 2592
   seed_on_sites O* 4054
   seed_on_sites O* 13580
   seed_on_sites O* 682
   seed_on_sites O* 16066
   seed_on_sites O* 11735
   seed_on_sites O* 4774
   seed_on_sites O* 8985
   seed_on_sites O* 18394
   seed_on_sites O* 7205
   seed_on_sites O* 15623
   seed_on_sites O* 12181
   seed_on_sites O* 11220
   seed_on_sites O* 17210
   seed_on_sites O* 9060
   seed_on_sites O* 17875
   seed_on_sites O* 6612
   seed_on_sites O* 8504
   seed_on_sites O* 16251
   seed_on_sites O* 3430
   seed_on_sites O* 4378
   seed_on_sites O* 10602
   seed_on_sites O* 12619
   seed_on_sites O* 9652
   seed_on_sites O* 1215
   seed_on_sites O* 18368
   seed_on_sites O* 17454
   seed_on_sites O* 17169
   seed_on_sites O* 4116
   seed_on_sites O* 10946
   seed_on_sites O* 14435
   seed_on_sites O* 9504
   seed_on_sites O* 7589
   seed_on_sites O* 17253
   seed_on_sites O* 16970
   seed_on_sites O* 18113
   seed_on_sites O* 103
   seed_on_sites O* 14104
   seed_on_sites O* 16558
   seed_on_sites O* 12415
   seed_on_sites O* 11144
   seed_on_sites O* 18224
   seed_on_sites O* 13966
   seed_on_sites O* 11041
   seed_on_sites O* 2853
   seed_on_sites O* 16629
   seed_on_sites O* 668
   seed_on_sites O* 10284
   seed_on_sites O* 7531
   seed_on_sites O* 11561
   seed_on_sites O* 13572
   seed_on_sites O* 16521
   seed_on_sites O* 4384
   seed_on_sites O* 4239
   seed_on_sites O* 14007
   seed_on_sites O* 6976
   seed_on_sites O* 2760
   seed_on_sites O* 16578
   seed_on_sites O* 1380
   seed_on_sites O* 8004
   seed_on_sites O* 9015
   seed_on_sites O* 16608
   seed_on_sites O* 9942
   seed_on_sites O* 14121
