initial_state
   seed_on_sites CO* 13312
   seed_on_sites CO* 2544
   seed_on_sites CO* 2512
   seed_on_sites CO* 14723
   seed_on_sites CO* 4580
   seed_on_sites CO* 18404
   seed_on_sites CO* 4861
   seed_on_sites CO* 3952
   seed_on_sites CO* 7276
   seed_on_sites CO* 2186
   seed_on_sites CO* 15913
   seed_on_sites CO* 4875
   seed_on_sites CO* 9270
   seed_on_sites CO* 17299
   seed_on_sites CO* 13826
   seed_on_sites CO* 17923
   seed_on_sites CO* 7153
   seed_on_sites CO* 2461
   seed_on_sites CO* 11593
   seed_on_sites CO* 7753
   seed_on_sites CO* 8725
   seed_on_sites CO* 13280
   seed_on_sites CO* 458
   seed_on_sites CO* 326
   seed_on_sites CO* 16388
   seed_on_sites CO* 14296
   seed_on_sites CO* 2543
   seed_on_sites CO* 3371
   seed_on_sites CO* 3644
   seed_on_sites CO* 15324
   seed_on_sites CO* 1435
   seed_on_sites CO* 11566
   seed_on_sites CO* 17564
   seed_on_sites CO* 9204
   seed_on_sites CO* 15390
   seed_on_sites CO* 8017
   seed_on_sites CO* 11201
   seed_on_sites CO* 11661
   seed_on_sites CO* 18306
   seed_on_sites CO* 2671
   seed_on_sites CO* 3158
   seed_on_sites CO* 6939
   seed_on_sites CO* 10711
   seed_on_sites CO* 2084
   seed_on_sites CO* 15064
   seed_on_sites CO* 652
   seed_on_sites CO* 11113
   seed_on_sites CO* 9645
   seed_on_sites CO* 4388
   seed_on_sites CO* 15937
   seed_on_sites CO* 7138
   seed_on_sites CO* 14951
   seed_on_sites CO* 16746
   seed_on_sites CO* 10422
   seed_on_sites CO* 10310
   seed_on_sites CO* 12637
   seed_on_sites CO* 4291
   seed_on_sites CO* 14249
   seed_on_sites CO* 3528
   seed_on_sites CO* 16757
   seed_on_sites CO* 2853
   seed_on_sites CO* 16651
   seed_on_sites CO* 7906
   seed_on_sites CO* 2158
   seed_on_sites CO* 17228
   seed_on_sites CO* 13461
   seed_on_sites CO* 17596
   seed_on_sites CO* 12636
   seed_on_sites CO* 7032
   seed_on_sites CO* 288
   seed_on_sites CO* 1887
   seed_on_sites CO* 2237
   seed_on_sites CO* 17108
   seed_on_sites CO* 1558
   seed_on_sites CO* 756
   seed_on_sites CO* 1975
   seed_on_sites CO* 4605
   seed_on_sites CO* 10561
   seed_on_sites CO* 15041
   seed_on_sites CO* 9697
   seed_on_sites CO* 15643
   seed_on_sites CO* 13569
   seed_on_sites CO* 6718
   seed_on_sites CO* 5358
   seed_on_sites CO* 10106
   seed_on_sites CO* 6121
   seed_on_sites CO* 2751
   seed_on_sites CO* 2194
   seed_on_sites CO* 1255
   seed_on_sites CO* 16217
   seed_on_sites CO* 11829
   seed_on_sites CO* 13799
   seed_on_sites CO* 250
   seed_on_sites CO* 17154
   seed_on_sites CO* 3809
   seed_on_sites CO* 7097
   seed_on_sites CO* 8355
   seed_on_sites CO* 5851
   seed_on_sites CO* 7026
   seed_on_sites CO* 15970
   seed_on_sites CO* 7665
   seed_on_sites CO* 16450
   seed_on_sites CO* 2207
   seed_on_sites CO* 14501
   seed_on_sites CO* 16616
   seed_on_sites CO* 5547
   seed_on_sites CO* 1514
   seed_on_sites CO* 12335
   seed_on_sites CO* 2989
   seed_on_sites CO* 1373
   seed_on_sites CO* 9567
   seed_on_sites CO* 6199
   seed_on_sites CO* 6325
   seed_on_sites CO* 12629
   seed_on_sites CO* 15654
   seed_on_sites CO* 13674
   seed_on_sites CO* 6257
   seed_on_sites CO* 2725
   seed_on_sites CO* 14665
   seed_on_sites CO* 591
   seed_on_sites CO* 12010
   seed_on_sites CO* 6626
   seed_on_sites CO* 2392
   seed_on_sites CO* 15779
   seed_on_sites CO* 8376
   seed_on_sites CO* 17140
   seed_on_sites CO* 17410
   seed_on_sites CO* 10475
   seed_on_sites CO* 18155
   seed_on_sites CO* 12793
   seed_on_sites CO* 3852
   seed_on_sites CO* 14573
   seed_on_sites CO* 11146
   seed_on_sites CO* 7066
   seed_on_sites CO* 17109
   seed_on_sites CO* 13541
   seed_on_sites CO* 14347
   seed_on_sites CO* 18263
   seed_on_sites CO* 12137
   seed_on_sites CO* 17441
   seed_on_sites CO* 7422
   seed_on_sites CO* 17764
   seed_on_sites CO* 9216
   seed_on_sites CO* 17718
   seed_on_sites CO* 3511
   seed_on_sites CO* 16361
   seed_on_sites CO* 3418
   seed_on_sites CO* 13513
   seed_on_sites CO* 5939
   seed_on_sites CO* 10674
   seed_on_sites CO* 6041
   seed_on_sites CO* 5905
   seed_on_sites CO* 6321
   seed_on_sites CO* 8849
   seed_on_sites CO* 6213
   seed_on_sites CO* 745
   seed_on_sites CO* 1815
   seed_on_sites CO* 5886
   seed_on_sites CO* 11577
   seed_on_sites CO* 10374
   seed_on_sites CO* 8436
   seed_on_sites CO* 7011
   seed_on_sites CO* 16416
   seed_on_sites CO* 9987
   seed_on_sites CO* 6917
   seed_on_sites CO* 8235
   seed_on_sites CO* 17527
   seed_on_sites CO* 3614
   seed_on_sites CO* 11629
   seed_on_sites CO* 4368
   seed_on_sites CO* 4513
   seed_on_sites CO* 18424
   seed_on_sites CO* 15306
   seed_on_sites CO* 14096
   seed_on_sites CO* 8289
   seed_on_sites CO* 357
   seed_on_sites CO* 7082
   seed_on_sites CO* 2744
   seed_on_sites CO* 16500
   seed_on_sites CO* 4408
   seed_on_sites CO* 12310
   seed_on_sites CO* 13707
   seed_on_sites CO* 3897
   seed_on_sites CO* 10753
   seed_on_sites CO* 7584
   seed_on_sites CO* 17498
   seed_on_sites CO* 5052
   seed_on_sites CO* 5649
   seed_on_sites CO* 16281
   seed_on_sites CO* 8479
   seed_on_sites CO* 11070
   seed_on_sites CO* 3042
   seed_on_sites CO* 6376
   seed_on_sites CO* 4519
   seed_on_sites CO* 17518
   seed_on_sites CO* 976
   seed_on_sites CO* 8493
   seed_on_sites CO* 5715
   seed_on_sites CO* 7615
   seed_on_sites CO* 3370
   seed_on_sites CO* 10552
   seed_on_sites CO* 18307
   seed_on_sites CO* 2249
   seed_on_sites CO* 4714
   seed_on_sites CO* 6413
   seed_on_sites CO* 1169
   seed_on_sites CO* 1400
   seed_on_sites CO* 13881
   seed_on_sites CO* 3542
   seed_on_sites CO* 15522
   seed_on_sites CO* 14424
   seed_on_sites CO* 5572
   seed_on_sites CO* 15635
   seed_on_sites CO* 14373
   seed_on_sites CO* 7206
   seed_on_sites CO* 12966
   seed_on_sites CO* 1472
   seed_on_sites CO* 2856
   seed_on_sites CO* 13008
   seed_on_sites CO* 15697
   seed_on_sites CO* 3355
   seed_on_sites CO* 3929
   seed_on_sites CO* 15032
   seed_on_sites CO* 637
   seed_on_sites CO* 9811
   seed_on_sites CO* 664
   seed_on_sites CO* 13639
   seed_on_sites CO* 10555
   seed_on_sites CO* 4949
   seed_on_sites CO* 16667
   seed_on_sites CO* 4763
   seed_on_sites CO* 7041
   seed_on_sites CO* 5911
   seed_on_sites CO* 2384
   seed_on_sites CO* 16070
   seed_on_sites CO* 6012
   seed_on_sites CO* 12033
   seed_on_sites CO* 11697
   seed_on_sites CO* 5913
   seed_on_sites CO* 15399
   seed_on_sites CO* 9827
   seed_on_sites CO* 10567
   seed_on_sites CO* 3101
   seed_on_sites CO* 12313
   seed_on_sites CO* 135
   seed_on_sites CO* 10593
   seed_on_sites CO* 9180
   seed_on_sites CO* 15634
   seed_on_sites CO* 3833
   seed_on_sites CO* 2505
   seed_on_sites CO* 15954
   seed_on_sites CO* 2011
   seed_on_sites CO* 1943
   seed_on_sites CO* 15801
   seed_on_sites CO* 4789
   seed_on_sites CO* 2597
   seed_on_sites CO* 17997
   seed_on_sites CO* 8653
   seed_on_sites CO* 6361
   seed_on_sites CO* 9641
   seed_on_sites CO* 13179
   seed_on_sites CO* 16123
   seed_on_sites CO* 18415
   seed_on_sites CO* 8521
   seed_on_sites CO* 32
   seed_on_sites CO* 8160
   seed_on_sites CO* 16428
   seed_on_sites CO* 10234
   seed_on_sites CO* 1409
   seed_on_sites CO* 13311
   seed_on_sites CO* 8489
   seed_on_sites CO* 1048
   seed_on_sites CO* 445
   seed_on_sites CO* 2351
   seed_on_sites CO* 13694
   seed_on_sites CO* 15400
   seed_on_sites CO* 15651
   seed_on_sites CO* 6406
   seed_on_sites CO* 4392
   seed_on_sites CO* 8817
   seed_on_sites CO* 7242
   seed_on_sites CO* 2541
   seed_on_sites CO* 15304
   seed_on_sites CO* 17342
   seed_on_sites CO* 16009
   seed_on_sites CO* 1767
   seed_on_sites CO* 17359
   seed_on_sites CO* 4865
   seed_on_sites CO* 4302
   seed_on_sites CO* 6422
   seed_on_sites CO* 1068
   seed_on_sites CO* 9777
   seed_on_sites CO* 14398
   seed_on_sites CO* 9895
   seed_on_sites CO* 939
   seed_on_sites CO* 932
   seed_on_sites CO* 9851
   seed_on_sites CO* 1292
   seed_on_sites CO* 13288
   seed_on_sites CO* 669
   seed_on_sites CO* 10258
   seed_on_sites CO* 838
   seed_on_sites CO* 18011
   seed_on_sites CO* 9083
   seed_on_sites CO* 4677
   seed_on_sites CO* 2270
   seed_on_sites CO* 1157
   seed_on_sites CO* 8062
   seed_on_sites CO* 3724
   seed_on_sites CO* 13428
   seed_on_sites CO* 15257
   seed_on_sites CO* 14328
   seed_on_sites CO* 17586
   seed_on_sites CO* 16936
   seed_on_sites CO* 15368
   seed_on_sites CO* 1643
   seed_on_sites CO* 13968
   seed_on_sites CO* 13948
   seed_on_sites CO* 12610
   seed_on_sites CO* 9172
   seed_on_sites CO* 15208
   seed_on_sites CO* 14666
   seed_on_sites CO* 14195
   seed_on_sites CO* 2553
   seed_on_sites CO* 3172
   seed_on_sites CO* 14245
   seed_on_sites CO* 8325
   seed_on_sites CO* 13980
   seed_on_sites CO* 4780
   seed_on_sites CO* 3173
   seed_on_sites CO* 5520
   seed_on_sites CO* 9718
   seed_on_sites CO* 8677
   seed_on_sites CO* 4726
   seed_on_sites CO* 17046
   seed_on_sites CO* 8220
   seed_on_sites CO* 11607
   seed_on_sites CO* 1034
   seed_on_sites CO* 14564
   seed_on_sites CO* 15252
   seed_on_sites CO* 11185
   seed_on_sites CO* 2653
   seed_on_sites CO* 5550
   seed_on_sites CO* 14710
   seed_on_sites CO* 124
   seed_on_sites CO* 15593
   seed_on_sites CO* 3214
   seed_on_sites CO* 14963
   seed_on_sites CO* 1895
   seed_on_sites CO* 2259
   seed_on_sites CO* 15255
   seed_on_sites CO* 9220
   seed_on_sites CO* 12179
   seed_on_sites CO* 14779
   seed_on_sites CO* 2064
   seed_on_sites CO* 17667
   seed_on_sites CO* 344
   seed_on_sites CO* 17313
   seed_on_sites CO* 831
   seed_on_sites CO* 7587
   seed_on_sites CO* 2706
   seed_on_sites CO* 2845
   seed_on_sites CO* 3801
   seed_on_sites CO* 11482
   seed_on_sites CO* 17869
   seed_on_sites CO* 11493
   seed_on_sites CO* 14940
   seed_on_sites CO* 6836
   seed_on_sites CO* 5574
   seed_on_sites CO* 4189
   seed_on_sites CO* 12949
   seed_on_sites CO* 4313
   seed_on_sites CO* 5906
   seed_on_sites CO* 15614
   seed_on_sites CO* 6943
   seed_on_sites CO* 6295
   seed_on_sites CO* 304
   seed_on_sites CO* 9276
   seed_on_sites CO* 1691
   seed_on_sites CO* 6346
   seed_on_sites CO* 14388
   seed_on_sites CO* 416
   seed_on_sites CO* 14844
   seed_on_sites CO* 826
   seed_on_sites CO* 576
   seed_on_sites CO* 877
   seed_on_sites CO* 6417
   seed_on_sites CO* 1541
   seed_on_sites CO* 14314
   seed_on_sites CO* 6380
   seed_on_sites CO* 13919
   seed_on_sites CO* 17925
   seed_on_sites CO* 12031
   seed_on_sites CO* 11471
   seed_on_sites CO* 7871
   seed_on_sites CO* 3878
   seed_on_sites CO* 16680
   seed_on_sites CO* 6983
   seed_on_sites CO* 4183
   seed_on_sites CO* 7108
   seed_on_sites CO* 3740
   seed_on_sites CO* 14953
   seed_on_sites CO* 13528
   seed_on_sites CO* 11445
   seed_on_sites CO* 3602
   seed_on_sites CO* 13076
   seed_on_sites CO* 1695
   seed_on_sites CO* 14124
   seed_on_sites CO* 4935
   seed_on_sites CO* 12968
   seed_on_sites CO* 5218
   seed_on_sites CO* 13079
   seed_on_sites CO* 1315
   seed_on_sites CO* 9033
   seed_on_sites CO* 12769
   seed_on_sites CO* 16716
   seed_on_sites CO* 4743
   seed_on_sites CO* 16214
   seed_on_sites CO* 13703
   seed_on_sites CO* 8146
   seed_on_sites CO* 14733
   seed_on_sites CO* 14414
   seed_on_sites CO* 12603
   seed_on_sites CO* 1677
   seed_on_sites CO* 7403
   seed_on_sites CO* 13596
   seed_on_sites CO* 5853
   seed_on_sites CO* 8501
   seed_on_sites CO* 9408
   seed_on_sites CO* 13910
   seed_on_sites CO* 983
   seed_on_sites CO* 5401
   seed_on_sites CO* 14060
   seed_on_sites CO* 9491
   seed_on_sites CO* 2039
   seed_on_sites CO* 7981
   seed_on_sites CO* 4893
   seed_on_sites CO* 5151
   seed_on_sites CO* 9950
   seed_on_sites CO* 1529
   seed_on_sites CO* 15865
   seed_on_sites CO* 4698
   seed_on_sites CO* 8372
   seed_on_sites CO* 9258
   seed_on_sites CO* 2855
   seed_on_sites CO* 2226
   seed_on_sites CO* 17944
   seed_on_sites CO* 3925
   seed_on_sites CO* 2924
   seed_on_sites CO* 6398
   seed_on_sites CO* 5304
   seed_on_sites CO* 7812
   seed_on_sites CO* 11181
   seed_on_sites CO* 7017
   seed_on_sites CO* 14762
   seed_on_sites CO* 16453
   seed_on_sites CO* 10950
   seed_on_sites CO* 6885
   seed_on_sites CO* 16739
   seed_on_sites CO* 9929
   seed_on_sites CO* 3133
   seed_on_sites CO* 1083
   seed_on_sites CO* 13137
   seed_on_sites CO* 10972
   seed_on_sites CO* 4765
   seed_on_sites CO* 8619
   seed_on_sites CO* 4274
   seed_on_sites CO* 12216
   seed_on_sites CO* 14956
   seed_on_sites CO* 13306
   seed_on_sites CO* 17949
   seed_on_sites CO* 8723
   seed_on_sites CO* 11793
   seed_on_sites CO* 4420
   seed_on_sites CO* 1824
   seed_on_sites CO* 2696
   seed_on_sites CO* 11830
   seed_on_sites CO* 12999
   seed_on_sites CO* 16429
   seed_on_sites CO* 7217
   seed_on_sites CO* 17933
   seed_on_sites CO* 14655
   seed_on_sites CO* 4831
   seed_on_sites CO* 6272
   seed_on_sites CO* 14751
   seed_on_sites CO* 5217
   seed_on_sites CO* 16240
   seed_on_sites CO* 3826
   seed_on_sites CO* 1148
   seed_on_sites CO* 4437
   seed_on_sites CO* 5319
   seed_on_sites CO* 15211
   seed_on_sites CO* 12654
   seed_on_sites CO* 8351
   seed_on_sites CO* 7455
   seed_on_sites CO* 8982
   seed_on_sites CO* 9501
   seed_on_sites CO* 8245
   seed_on_sites CO* 12065
   seed_on_sites CO* 639
   seed_on_sites CO* 15804
   seed_on_sites CO* 5756
   seed_on_sites CO* 4110
   seed_on_sites CO* 8522
   seed_on_sites CO* 1545
   seed_on_sites CO* 14812
   seed_on_sites CO* 11164
   seed_on_sites CO* 9165
   seed_on_sites CO* 2299
   seed_on_sites CO* 13103
   seed_on_sites CO* 5881
   seed_on_sites CO* 8154
   seed_on_sites CO* 3060
   seed_on_sites CO* 17552
   seed_on_sites CO* 382
   seed_on_sites CO* 7946
   seed_on_sites CO* 10054
   seed_on_sites CO* 9150
   seed_on_sites CO* 13477
   seed_on_sites CO* 13335
   seed_on_sites CO* 16158
   seed_on_sites CO* 15735
   seed_on_sites CO* 11775
   seed_on_sites CO* 2457
   seed_on_sites CO* 5345
   seed_on_sites CO* 3006
   seed_on_sites CO* 9032
   seed_on_sites CO* 274
   seed_on_sites CO* 9366
   seed_on_sites CO* 17776
   seed_on_sites CO* 3889
   seed_on_sites CO* 4210
   seed_on_sites CO* 13839
   seed_on_sites CO* 312
   seed_on_sites CO* 1130
   seed_on_sites CO* 2770
   seed_on_sites CO* 14349
   seed_on_sites CO* 17051
   seed_on_sites CO* 14233
   seed_on_sites CO* 10622
   seed_on_sites CO* 13448
   seed_on_sites CO* 3225
   seed_on_sites CO* 8265
   seed_on_sites CO* 2875
   seed_on_sites CO* 2120
   seed_on_sites CO* 14261
   seed_on_sites CO* 6004
   seed_on_sites CO* 13105
   seed_on_sites CO* 18204
   seed_on_sites CO* 8056
   seed_on_sites CO* 11790
   seed_on_sites CO* 16404
   seed_on_sites CO* 6486
   seed_on_sites CO* 5126
   seed_on_sites CO* 10094
   seed_on_sites CO* 12476
   seed_on_sites CO* 6838
   seed_on_sites CO* 8785
   seed_on_sites CO* 15525
   seed_on_sites CO* 3572
   seed_on_sites CO* 1005
   seed_on_sites CO* 2357
   seed_on_sites CO* 14789
   seed_on_sites CO* 17310
   seed_on_sites CO* 15455
   seed_on_sites CO* 7876
   seed_on_sites CO* 9156
   seed_on_sites CO* 17521
   seed_on_sites CO* 3641
   seed_on_sites CO* 8381
   seed_on_sites CO* 17922
   seed_on_sites CO* 606
   seed_on_sites CO* 17681
   seed_on_sites CO* 12087
   seed_on_sites CO* 10765
   seed_on_sites CO* 9213
   seed_on_sites CO* 17327
   seed_on_sites CO* 8810
   seed_on_sites CO* 12350
   seed_on_sites CO* 1752
   seed_on_sites CO* 5754
   seed_on_sites CO* 10382
   seed_on_sites CO* 13539
   seed_on_sites CO* 11650
   seed_on_sites CO* 15456
   seed_on_sites CO* 4096
   seed_on_sites CO* 18174
   seed_on_sites CO* 10937
   seed_on_sites CO* 16843
   seed_on_sites CO* 18349
   seed_on_sites CO* 6174
   seed_on_sites CO* 917
   seed_on_sites CO* 2850
   seed_on_sites CO* 6606
   seed_on_sites CO* 12668
   seed_on_sites CO* 7904
   seed_on_sites CO* 3096
   seed_on_sites CO* 7870
   seed_on_sites CO* 4604
   seed_on_sites CO* 9158
   seed_on_sites CO* 18111
   seed_on_sites CO* 2262
   seed_on_sites CO* 8471
   seed_on_sites CO* 8267
   seed_on_sites CO* 9985
   seed_on_sites CO* 264
   seed_on_sites CO* 8404
   seed_on_sites CO* 7950
   seed_on_sites CO* 18086
   seed_on_sites CO* 17123
   seed_on_sites CO* 4724
   seed_on_sites CO* 2741
   seed_on_sites CO* 14457
   seed_on_sites CO* 8919
   seed_on_sites CO* 2441
   seed_on_sites CO* 10038
   seed_on_sites CO* 8735
   seed_on_sites CO* 9503
   seed_on_sites CO* 15052
   seed_on_sites CO* 14623
   seed_on_sites CO* 1286
   seed_on_sites CO* 15672
   seed_on_sites CO* 12494
   seed_on_sites CO* 9039
   seed_on_sites CO* 1740
   seed_on_sites CO* 3027
   seed_on_sites CO* 14432
   seed_on_sites CO* 16899
   seed_on_sites CO* 4399
   seed_on_sites CO* 12673
   seed_on_sites CO* 13136
   seed_on_sites CO* 12918
   seed_on_sites CO* 12570
   seed_on_sites CO* 13313
   seed_on_sites CO* 9693
   seed_on_sites CO* 17605
   seed_on_sites CO* 897
   seed_on_sites CO* 10721
   seed_on_sites CO* 8962
   seed_on_sites CO* 17727
   seed_on_sites CO* 2251
   seed_on_sites CO* 7751
   seed_on_sites CO* 5863
   seed_on_sites CO* 10706
   seed_on_sites CO* 11631
   seed_on_sites CO* 3403
   seed_on_sites CO* 604
   seed_on_sites CO* 5918
   seed_on_sites CO* 16590
   seed_on_sites CO* 12037
   seed_on_sites CO* 7937
   seed_on_sites CO* 2113
   seed_on_sites CO* 12700
   seed_on_sites CO* 9268
   seed_on_sites CO* 12036
   seed_on_sites CO* 15473
   seed_on_sites CO* 9727
   seed_on_sites CO* 17205
   seed_on_sites CO* 11463
   seed_on_sites CO* 11643
   seed_on_sites CO* 17551
   seed_on_sites CO* 10492
   seed_on_sites CO* 854
   seed_on_sites CO* 10076
   seed_on_sites CO* 16391
   seed_on_sites CO* 9584
   seed_on_sites CO* 18041
   seed_on_sites CO* 13088
   seed_on_sites CO* 2554
   seed_on_sites CO* 8448
   seed_on_sites CO* 6833
   seed_on_sites CO* 16142
   seed_on_sites CO* 2334
   seed_on_sites CO* 1505
   seed_on_sites CO* 10661
   seed_on_sites CO* 14838
   seed_on_sites CO* 1399
   seed_on_sites CO* 8918
   seed_on_sites CO* 4663
   seed_on_sites CO* 16597
   seed_on_sites CO* 4140
   seed_on_sites CO* 16005
   seed_on_sites CO* 6691
   seed_on_sites CO* 5205
   seed_on_sites CO* 67
   seed_on_sites CO* 12995
   seed_on_sites CO* 10516
   seed_on_sites CO* 3735
   seed_on_sites CO* 16937
   seed_on_sites CO* 1055
   seed_on_sites CO* 5003
   seed_on_sites CO* 13984
   seed_on_sites CO* 3475
   seed_on_sites CO* 210
   seed_on_sites CO* 4587
   seed_on_sites CO* 16811
   seed_on_sites CO* 715
   seed_on_sites CO* 1024
   seed_on_sites CO* 7373
   seed_on_sites CO* 1234
   seed_on_sites CO* 1352
   seed_on_sites CO* 4626
   seed_on_sites CO* 5365
   seed_on_sites CO* 18323
   seed_on_sites CO* 214
   seed_on_sites CO* 14909
   seed_on_sites CO* 3461
   seed_on_sites CO* 7837
   seed_on_sites CO* 5523
   seed_on_sites CO* 1410
   seed_on_sites CO* 17577
   seed_on_sites CO* 3166
   seed_on_sites CO* 13232
   seed_on_sites CO* 10154
   seed_on_sites CO* 8837
   seed_on_sites CO* 9319
   seed_on_sites CO* 12937
   seed_on_sites CO* 15274
   seed_on_sites CO* 11031
   seed_on_sites CO* 11406
   seed_on_sites CO* 12054
   seed_on_sites CO* 15746
   seed_on_sites CO* 16761
   seed_on_sites CO* 10501
   seed_on_sites CO* 1061
   seed_on_sites CO* 5251
   seed_on_sites CO* 10344
   seed_on_sites CO* 9341
   seed_on_sites CO* 985
   seed_on_sites CO* 16515
   seed_on_sites CO* 18112
   seed_on_sites CO* 5555
   seed_on_sites CO* 17265
   seed_on_sites CO* 16791
   seed_on_sites CO* 322
   seed_on_sites CO* 1219
   seed_on_sites CO* 15082
   seed_on_sites CO* 4515
   seed_on_sites CO* 18278
   seed_on_sites CO* 1019
   seed_on_sites CO* 9965
   seed_on_sites CO* 6214
   seed_on_sites CO* 16063
   seed_on_sites CO* 4460
   seed_on_sites CO* 13662
   seed_on_sites CO* 13883
   seed_on_sites CO* 17087
   seed_on_sites CO* 5901
   seed_on_sites CO* 15223
   seed_on_sites CO* 9595
   seed_on_sites CO* 9054
   seed_on_sites CO* 15151
   seed_on_sites CO* 8737
   seed_on_sites CO* 2689
   seed_on_sites CO* 4175
   seed_on_sites CO* 16839
   seed_on_sites CO* 14886
   seed_on_sites CO* 11981
   seed_on_sites CO* 7248
   seed_on_sites CO* 4305
   seed_on_sites CO* 7125
   seed_on_sites CO* 4457
   seed_on_sites CO* 16923
   seed_on_sites CO* 8264
   seed_on_sites CO* 1876
   seed_on_sites CO* 6250
   seed_on_sites CO* 12988
   seed_on_sites CO* 7961
   seed_on_sites CO* 11357
   seed_on_sites CO* 9473
   seed_on_sites CO* 11648
   seed_on_sites CO* 14007
   seed_on_sites CO* 17284
   seed_on_sites CO* 6609
   seed_on_sites CO* 2910
   seed_on_sites CO* 8455
   seed_on_sites CO* 7891
   seed_on_sites CO* 7923
   seed_on_sites CO* 13082
   seed_on_sites CO* 16576
   seed_on_sites CO* 10124
   seed_on_sites CO* 16895
   seed_on_sites CO* 15277
   seed_on_sites CO* 14962
   seed_on_sites CO* 14643
   seed_on_sites CO* 5069
   seed_on_sites CO* 14000
   seed_on_sites CO* 10210
   seed_on_sites CO* 2582
   seed_on_sites CO* 14009
   seed_on_sites CO* 11952
   seed_on_sites CO* 5259
   seed_on_sites CO* 418
   seed_on_sites CO* 15143
   seed_on_sites CO* 13548
   seed_on_sites CO* 7350
   seed_on_sites CO* 11744
   seed_on_sites CO* 6568
   seed_on_sites CO* 4155
   seed_on_sites CO* 16375
   seed_on_sites CO* 11054
   seed_on_sites CO* 8354
   seed_on_sites CO* 136
   seed_on_sites CO* 964
   seed_on_sites CO* 5752
   seed_on_sites CO* 10486
   seed_on_sites CO* 5791
   seed_on_sites CO* 16525
   seed_on_sites CO* 4911
   seed_on_sites CO* 12299
   seed_on_sites CO* 173
   seed_on_sites CO* 13964
   seed_on_sites CO* 11825
   seed_on_sites CO* 16125
   seed_on_sites CO* 12183
   seed_on_sites CO* 6151
   seed_on_sites CO* 4737
   seed_on_sites CO* 15673
   seed_on_sites CO* 3293
   seed_on_sites CO* 13145
   seed_on_sites CO* 11819
   seed_on_sites CO* 12102
   seed_on_sites CO* 5588
   seed_on_sites CO* 5139
   seed_on_sites CO* 13322
   seed_on_sites CO* 11567
   seed_on_sites CO* 14689
   seed_on_sites CO* 6799
   seed_on_sites CO* 16801
   seed_on_sites CO* 4755
   seed_on_sites CO* 4172
   seed_on_sites CO* 12875
   seed_on_sites CO* 986
   seed_on_sites CO* 2501
   seed_on_sites CO* 15328
   seed_on_sites CO* 6821
   seed_on_sites CO* 7884
   seed_on_sites CO* 15338
   seed_on_sites CO* 14273
   seed_on_sites CO* 7641
   seed_on_sites CO* 470
   seed_on_sites CO* 11466
   seed_on_sites CO* 8628
   seed_on_sites CO* 8512
   seed_on_sites CO* 14992
   seed_on_sites CO* 10513
   seed_on_sites CO* 7394
   seed_on_sites CO* 15091
   seed_on_sites CO* 3558
   seed_on_sites CO* 15572
   seed_on_sites CO* 7101
   seed_on_sites CO* 14871
   seed_on_sites CO* 10712
   seed_on_sites CO* 15284
   seed_on_sites CO* 9579
   seed_on_sites CO* 13223
   seed_on_sites CO* 13736
   seed_on_sites CO* 12000
   seed_on_sites CO* 2760
   seed_on_sites CO* 14897
   seed_on_sites CO* 3390
   seed_on_sites CO* 9741
   seed_on_sites CO* 1209
   seed_on_sites CO* 202
   seed_on_sites CO* 11893
   seed_on_sites CO* 18019
   seed_on_sites CO* 1889
