initial_state
   seed_on_sites O* 10595
   seed_on_sites O* 2649
   seed_on_sites O* 5375
   seed_on_sites O* 16027
   seed_on_sites O* 12621
   seed_on_sites O* 11813
   seed_on_sites O* 4157
   seed_on_sites O* 5564
   seed_on_sites O* 3226
   seed_on_sites O* 14177
   seed_on_sites O* 1488
   seed_on_sites O* 8839
   seed_on_sites O* 14908
   seed_on_sites O* 16002
   seed_on_sites O* 9273
   seed_on_sites O* 8239
   seed_on_sites O* 14311
   seed_on_sites O* 14255
   seed_on_sites O* 13630
   seed_on_sites O* 8465
   seed_on_sites O* 180
   seed_on_sites O* 11454
   seed_on_sites O* 13755
   seed_on_sites O* 7498
   seed_on_sites O* 14861
   seed_on_sites O* 17309
   seed_on_sites O* 4176
   seed_on_sites O* 4410
   seed_on_sites O* 15925
   seed_on_sites O* 7311
   seed_on_sites O* 5767
   seed_on_sites O* 11901
   seed_on_sites O* 13758
   seed_on_sites O* 11569
   seed_on_sites O* 6842
   seed_on_sites O* 12537
   seed_on_sites O* 8232
   seed_on_sites O* 6443
   seed_on_sites O* 817
   seed_on_sites O* 2635
   seed_on_sites O* 11281
   seed_on_sites O* 3921
   seed_on_sites O* 9025
   seed_on_sites O* 7032
   seed_on_sites O* 9261
   seed_on_sites O* 15262
   seed_on_sites O* 9734
   seed_on_sites O* 11055
   seed_on_sites O* 15180
   seed_on_sites O* 10164
   seed_on_sites O* 12154
   seed_on_sites O* 7603
   seed_on_sites O* 1008
   seed_on_sites O* 17612
   seed_on_sites O* 6753
   seed_on_sites O* 1976
   seed_on_sites O* 1517
   seed_on_sites O* 16642
   seed_on_sites O* 4174
   seed_on_sites O* 17704
   seed_on_sites O* 16822
   seed_on_sites O* 3927
   seed_on_sites O* 4497
   seed_on_sites O* 978
   seed_on_sites O* 13010
   seed_on_sites O* 15909
   seed_on_sites O* 2211
   seed_on_sites O* 2016
   seed_on_sites O* 18231
   seed_on_sites O* 14127
   seed_on_sites O* 4210
   seed_on_sites O* 12944
   seed_on_sites O* 185
   seed_on_sites O* 9814
   seed_on_sites O* 4297
   seed_on_sites O* 10989
   seed_on_sites O* 7055
   seed_on_sites O* 16346
   seed_on_sites O* 15039
   seed_on_sites O* 15511
   seed_on_sites O* 5432
   seed_on_sites O* 2766
   seed_on_sites O* 13300
   seed_on_sites O* 5940
   seed_on_sites O* 9135
   seed_on_sites O* 8887
   seed_on_sites O* 18073
   seed_on_sites O* 4257
   seed_on_sites O* 4717
   seed_on_sites O* 18064
   seed_on_sites O* 17946
   seed_on_sites O* 15437
   seed_on_sites O* 6882
   seed_on_sites O* 10343
   seed_on_sites O* 7595
   seed_on_sites O* 5779
   seed_on_sites O* 2969
   seed_on_sites O* 8604
   seed_on_sites O* 5587
   seed_on_sites O* 7368
   seed_on_sites O* 18202
   seed_on_sites O* 3962
   seed_on_sites O* 13825
   seed_on_sites O* 5498
   seed_on_sites O* 10963
   seed_on_sites O* 16826
   seed_on_sites O* 14377
   seed_on_sites O* 14071
   seed_on_sites O* 13870
   seed_on_sites O* 10967
   seed_on_sites O* 7885
   seed_on_sites O* 8841
   seed_on_sites O* 12581
   seed_on_sites O* 11077
   seed_on_sites O* 18215
   seed_on_sites O* 6582
   seed_on_sites O* 12482
   seed_on_sites O* 13295
   seed_on_sites O* 12199
   seed_on_sites O* 6744
   seed_on_sites O* 13981
   seed_on_sites O* 16747
   seed_on_sites O* 5656
   seed_on_sites O* 7036
   seed_on_sites O* 5259
   seed_on_sites O* 18100
   seed_on_sites O* 12668
   seed_on_sites O* 5146
   seed_on_sites O* 6834
   seed_on_sites O* 17047
   seed_on_sites O* 15764
   seed_on_sites O* 6579
   seed_on_sites O* 18101
   seed_on_sites O* 11659
   seed_on_sites O* 16262
   seed_on_sites O* 12766
   seed_on_sites O* 105
   seed_on_sites O* 10661
   seed_on_sites O* 18188
   seed_on_sites O* 6850
   seed_on_sites O* 7316
   seed_on_sites O* 557
   seed_on_sites O* 3346
   seed_on_sites O* 2743
   seed_on_sites O* 3451
   seed_on_sites O* 6680
   seed_on_sites O* 6646
   seed_on_sites O* 965
   seed_on_sites O* 14041
   seed_on_sites O* 14531
   seed_on_sites O* 8175
   seed_on_sites O* 4718
   seed_on_sites O* 13004
   seed_on_sites O* 4070
   seed_on_sites O* 5069
   seed_on_sites O* 3010
   seed_on_sites O* 8659
   seed_on_sites O* 9307
   seed_on_sites O* 13491
   seed_on_sites O* 10637
   seed_on_sites O* 7136
   seed_on_sites O* 1245
   seed_on_sites O* 9292
   seed_on_sites O* 14879
   seed_on_sites O* 11391
   seed_on_sites O* 8201
   seed_on_sites O* 9413
   seed_on_sites O* 3380
   seed_on_sites O* 16847
   seed_on_sites O* 8192
   seed_on_sites O* 5458
   seed_on_sites O* 17551
   seed_on_sites O* 5980
   seed_on_sites O* 12822
   seed_on_sites O* 8492
   seed_on_sites O* 12425
   seed_on_sites O* 9737
   seed_on_sites O* 4317
   seed_on_sites O* 2264
   seed_on_sites O* 6712
   seed_on_sites O* 16783
   seed_on_sites O* 1951
   seed_on_sites O* 16677
   seed_on_sites O* 7705
   seed_on_sites O* 18102
   seed_on_sites O* 16970
   seed_on_sites O* 13662
   seed_on_sites O* 6130
   seed_on_sites O* 17810
   seed_on_sites O* 6553
   seed_on_sites O* 16270
   seed_on_sites O* 11998
   seed_on_sites O* 5797
   seed_on_sites O* 338
   seed_on_sites O* 9565
   seed_on_sites O* 267
   seed_on_sites O* 13131
   seed_on_sites O* 11764
   seed_on_sites O* 13527
   seed_on_sites O* 13224
   seed_on_sites O* 1515
   seed_on_sites O* 6594
   seed_on_sites O* 14972
   seed_on_sites O* 11093
   seed_on_sites O* 8927
   seed_on_sites O* 3071
   seed_on_sites O* 12066
   seed_on_sites O* 15806
   seed_on_sites O* 6739
   seed_on_sites O* 3196
   seed_on_sites O* 5962
   seed_on_sites O* 13480
   seed_on_sites O* 743
   seed_on_sites O* 9859
   seed_on_sites O* 14060
   seed_on_sites O* 3249
   seed_on_sites O* 6216
   seed_on_sites O* 248
   seed_on_sites O* 10868
   seed_on_sites O* 16600
   seed_on_sites O* 4640
   seed_on_sites O* 17895
   seed_on_sites O* 1969
   seed_on_sites O* 8635
   seed_on_sites O* 17891
   seed_on_sites O* 14475
   seed_on_sites O* 9170
   seed_on_sites O* 783
   seed_on_sites O* 8919
   seed_on_sites O* 15968
   seed_on_sites O* 16494
   seed_on_sites O* 15491
   seed_on_sites O* 8781
   seed_on_sites O* 11434
   seed_on_sites O* 5995
   seed_on_sites O* 3103
   seed_on_sites O* 15588
   seed_on_sites O* 8377
   seed_on_sites O* 1685
   seed_on_sites O* 2851
   seed_on_sites O* 4043
   seed_on_sites O* 7553
   seed_on_sites O* 8415
   seed_on_sites O* 3790
   seed_on_sites O* 7715
   seed_on_sites O* 1065
   seed_on_sites O* 13356
   seed_on_sites O* 14630
   seed_on_sites O* 11384
   seed_on_sites O* 5993
   seed_on_sites O* 4342
   seed_on_sites O* 836
   seed_on_sites O* 16
   seed_on_sites O* 16343
   seed_on_sites O* 15403
   seed_on_sites O* 4568
   seed_on_sites O* 7448
   seed_on_sites O* 4170
   seed_on_sites O* 11623
   seed_on_sites O* 8790
   seed_on_sites O* 17929
   seed_on_sites O* 4641
   seed_on_sites O* 10456
   seed_on_sites O* 10471
   seed_on_sites O* 2727
   seed_on_sites O* 17416
   seed_on_sites O* 16374
   seed_on_sites O* 11018
   seed_on_sites O* 16648
   seed_on_sites O* 9197
   seed_on_sites O* 867
   seed_on_sites O* 16056
   seed_on_sites O* 3911
   seed_on_sites O* 2975
   seed_on_sites O* 10686
   seed_on_sites O* 16701
   seed_on_sites O* 8305
   seed_on_sites O* 2748
   seed_on_sites O* 7381
   seed_on_sites O* 14937
   seed_on_sites O* 12194
   seed_on_sites O* 17017
   seed_on_sites O* 15342
   seed_on_sites O* 8743
   seed_on_sites O* 3870
   seed_on_sites O* 9624
   seed_on_sites O* 7309
   seed_on_sites O* 11513
   seed_on_sites O* 7014
   seed_on_sites O* 2931
   seed_on_sites O* 3084
   seed_on_sites O* 5930
   seed_on_sites O* 7255
   seed_on_sites O* 7912
   seed_on_sites O* 6372
   seed_on_sites O* 1259
   seed_on_sites O* 13394
   seed_on_sites O* 14253
   seed_on_sites O* 16099
   seed_on_sites O* 3730
   seed_on_sites O* 9192
   seed_on_sites O* 151
   seed_on_sites O* 17742
   seed_on_sites O* 11703
   seed_on_sites O* 7831
   seed_on_sites O* 12924
   seed_on_sites O* 9688
   seed_on_sites O* 17285
   seed_on_sites O* 9775
   seed_on_sites O* 12673
   seed_on_sites O* 1818
   seed_on_sites O* 5725
   seed_on_sites O* 7593
   seed_on_sites O* 4592
   seed_on_sites O* 4127
   seed_on_sites O* 14059
   seed_on_sites O* 2131
   seed_on_sites O* 12060
   seed_on_sites O* 16763
   seed_on_sites O* 10709
   seed_on_sites O* 16280
   seed_on_sites O* 14057
   seed_on_sites O* 11490
   seed_on_sites O* 7293
   seed_on_sites O* 12625
   seed_on_sites O* 15691
   seed_on_sites O* 8710
   seed_on_sites O* 17252
   seed_on_sites O* 9360
   seed_on_sites O* 3366
   seed_on_sites O* 4569
   seed_on_sites O* 15268
   seed_on_sites O* 16334
   seed_on_sites O* 2920
   seed_on_sites O* 15926
   seed_on_sites O* 6950
   seed_on_sites O* 15137
   seed_on_sites O* 15836
   seed_on_sites O* 289
   seed_on_sites O* 12183
   seed_on_sites O* 3746
   seed_on_sites O* 7260
   seed_on_sites O* 5319
   seed_on_sites O* 9048
   seed_on_sites O* 5805
   seed_on_sites O* 2853
   seed_on_sites O* 6292
   seed_on_sites O* 18015
   seed_on_sites O* 8924
   seed_on_sites O* 9401
   seed_on_sites O* 1191
   seed_on_sites O* 10076
   seed_on_sites O* 17176
   seed_on_sites O* 15643
   seed_on_sites O* 14672
   seed_on_sites O* 16890
   seed_on_sites O* 4789
   seed_on_sites O* 11654
   seed_on_sites O* 5212
   seed_on_sites O* 10699
   seed_on_sites O* 17220
   seed_on_sites O* 7411
   seed_on_sites O* 1566
   seed_on_sites O* 13692
   seed_on_sites O* 11542
   seed_on_sites O* 6749
   seed_on_sites O* 17932
   seed_on_sites O* 3925
   seed_on_sites O* 2425
   seed_on_sites O* 8786
   seed_on_sites O* 6222
   seed_on_sites O* 6956
   seed_on_sites O* 15586
   seed_on_sites O* 15148
   seed_on_sites O* 4500
   seed_on_sites O* 14566
   seed_on_sites O* 2879
   seed_on_sites O* 12919
   seed_on_sites O* 17481
   seed_on_sites O* 8022
   seed_on_sites O* 5282
   seed_on_sites O* 12596
   seed_on_sites O* 1321
   seed_on_sites O* 4978
   seed_on_sites O* 970
   seed_on_sites O* 13471
   seed_on_sites O* 14492
   seed_on_sites O* 4062
   seed_on_sites O* 8476
   seed_on_sites O* 1285
   seed_on_sites O* 13687
   seed_on_sites O* 7421
   seed_on_sites O* 4811
   seed_on_sites O* 8588
   seed_on_sites O* 4804
   seed_on_sites O* 2599
   seed_on_sites O* 16310
   seed_on_sites O* 8812
   seed_on_sites O* 11401
   seed_on_sites O* 7559
   seed_on_sites O* 3318
   seed_on_sites O* 1936
   seed_on_sites O* 4693
   seed_on_sites O* 4527
   seed_on_sites O* 9002
   seed_on_sites O* 17153
   seed_on_sites O* 17359
   seed_on_sites O* 17666
   seed_on_sites O* 4647
   seed_on_sites O* 15427
   seed_on_sites O* 13695
   seed_on_sites O* 4121
   seed_on_sites O* 6296
   seed_on_sites O* 9868
   seed_on_sites O* 9765
   seed_on_sites O* 16191
   seed_on_sites O* 17969
   seed_on_sites O* 9127
   seed_on_sites O* 6944
   seed_on_sites O* 1980
   seed_on_sites O* 9820
   seed_on_sites O* 6197
   seed_on_sites O* 14026
   seed_on_sites O* 11634
   seed_on_sites O* 5588
   seed_on_sites O* 3631
   seed_on_sites O* 7162
   seed_on_sites O* 7833
   seed_on_sites O* 18123
   seed_on_sites O* 14684
   seed_on_sites O* 3861
   seed_on_sites O* 13214
   seed_on_sites O* 14201
   seed_on_sites O* 14027
   seed_on_sites O* 13400
   seed_on_sites O* 5475
   seed_on_sites O* 6246
   seed_on_sites O* 4027
   seed_on_sites O* 6057
   seed_on_sites O* 11689
   seed_on_sites O* 6412
   seed_on_sites O* 9458
   seed_on_sites O* 17244
   seed_on_sites O* 17753
   seed_on_sites O* 4875
   seed_on_sites O* 12541
   seed_on_sites O* 1107
   seed_on_sites O* 1583
   seed_on_sites O* 2797
   seed_on_sites O* 1916
   seed_on_sites O* 3769
   seed_on_sites O* 10632
   seed_on_sites O* 11037
   seed_on_sites O* 5893
   seed_on_sites O* 4479
   seed_on_sites O* 8929
   seed_on_sites O* 1843
   seed_on_sites O* 3964
   seed_on_sites O* 18344
   seed_on_sites O* 17714
   seed_on_sites O* 3519
   seed_on_sites O* 18178
   seed_on_sites O* 9871
   seed_on_sites O* 4365
   seed_on_sites O* 18368
   seed_on_sites O* 12899
   seed_on_sites O* 18330
   seed_on_sites O* 12717
   seed_on_sites O* 3725
   seed_on_sites O* 17876
   seed_on_sites O* 14940
   seed_on_sites O* 8371
   seed_on_sites O* 3850
   seed_on_sites O* 8678
   seed_on_sites O* 4637
   seed_on_sites O* 17027
   seed_on_sites O* 5741
   seed_on_sites O* 14331
   seed_on_sites O* 14198
   seed_on_sites O* 17732
   seed_on_sites O* 5978
   seed_on_sites O* 2672
   seed_on_sites O* 17107
   seed_on_sites O* 3404
   seed_on_sites O* 15373
   seed_on_sites O* 2985
   seed_on_sites O* 16150
   seed_on_sites O* 3805
   seed_on_sites O* 9407
   seed_on_sites O* 7761
   seed_on_sites O* 10061
   seed_on_sites O* 284
   seed_on_sites O* 15340
   seed_on_sites O* 14794
   seed_on_sites O* 16978
   seed_on_sites O* 15673
   seed_on_sites O* 3427
   seed_on_sites O* 2744
   seed_on_sites O* 4571
   seed_on_sites O* 3735
   seed_on_sites O* 7990
   seed_on_sites O* 16527
   seed_on_sites O* 9906
   seed_on_sites O* 15063
   seed_on_sites O* 2433
   seed_on_sites O* 17334
   seed_on_sites O* 14263
   seed_on_sites O* 1096
   seed_on_sites O* 16105
   seed_on_sites O* 1903
   seed_on_sites O* 12039
   seed_on_sites O* 16299
   seed_on_sites O* 8391
   seed_on_sites O* 228
   seed_on_sites O* 1146
   seed_on_sites O* 2765
   seed_on_sites O* 12276
   seed_on_sites O* 16451
   seed_on_sites O* 4312
   seed_on_sites O* 5681
   seed_on_sites O* 1865
   seed_on_sites O* 4051
   seed_on_sites O* 18031
   seed_on_sites O* 16199
   seed_on_sites O* 13534
   seed_on_sites O* 17777
   seed_on_sites O* 3309
   seed_on_sites O* 14799
   seed_on_sites O* 10093
   seed_on_sites O* 6006
   seed_on_sites O* 12726
   seed_on_sites O* 5291
   seed_on_sites O* 9817
   seed_on_sites O* 4678
   seed_on_sites O* 10194
   seed_on_sites O* 542
   seed_on_sites O* 12733
   seed_on_sites O* 18268
   seed_on_sites O* 6298
   seed_on_sites O* 17566
   seed_on_sites O* 2097
   seed_on_sites O* 2938
   seed_on_sites O* 9825
   seed_on_sites O* 4629
   seed_on_sites O* 3766
   seed_on_sites O* 7404
   seed_on_sites O* 34
   seed_on_sites O* 16086
   seed_on_sites O* 6393
   seed_on_sites O* 6633
   seed_on_sites O* 18008
   seed_on_sites O* 13918
   seed_on_sites O* 4575
   seed_on_sites O* 10634
   seed_on_sites O* 13955
   seed_on_sites O* 551
   seed_on_sites O* 12068
   seed_on_sites O* 6538
   seed_on_sites O* 5945
   seed_on_sites O* 2032
   seed_on_sites O* 425
   seed_on_sites O* 2994
   seed_on_sites O* 14920
   seed_on_sites O* 10806
   seed_on_sites O* 6936
   seed_on_sites O* 9888
   seed_on_sites O* 9954
   seed_on_sites O* 10290
   seed_on_sites O* 8359
   seed_on_sites O* 13770
   seed_on_sites O* 11211
   seed_on_sites O* 6076
   seed_on_sites O* 4522
   seed_on_sites O* 9647
   seed_on_sites O* 7410
   seed_on_sites O* 18277
   seed_on_sites O* 1638
   seed_on_sites O* 14832
   seed_on_sites O* 183
   seed_on_sites O* 6438
   seed_on_sites O* 972
   seed_on_sites O* 8460
   seed_on_sites O* 2083
   seed_on_sites O* 9303
   seed_on_sites O* 3099
   seed_on_sites O* 16462
   seed_on_sites O* 3402
   seed_on_sites O* 710
   seed_on_sites O* 10321
   seed_on_sites O* 8130
   seed_on_sites O* 10768
   seed_on_sites O* 13069
   seed_on_sites O* 6066
   seed_on_sites O* 4741
   seed_on_sites O* 1253
   seed_on_sites O* 9406
   seed_on_sites O* 17750
   seed_on_sites O* 13306
   seed_on_sites O* 12773
   seed_on_sites O* 1734
   seed_on_sites O* 6710
   seed_on_sites O* 8813
   seed_on_sites O* 1412
   seed_on_sites O* 9177
   seed_on_sites O* 9015
   seed_on_sites O* 14456
   seed_on_sites O* 9943
   seed_on_sites O* 2287
   seed_on_sites O* 518
   seed_on_sites O* 3044
   seed_on_sites O* 8677
   seed_on_sites O* 7444
   seed_on_sites O* 15255
   seed_on_sites O* 15504
   seed_on_sites O* 17547
   seed_on_sites O* 12580
   seed_on_sites O* 15385
   seed_on_sites O* 5227
   seed_on_sites O* 10599
   seed_on_sites O* 4305
   seed_on_sites O* 12133
   seed_on_sites O* 15854
   seed_on_sites O* 17159
   seed_on_sites O* 6395
   seed_on_sites O* 9804
   seed_on_sites O* 14766
   seed_on_sites O* 15914
   seed_on_sites O* 3796
   seed_on_sites O* 18090
   seed_on_sites O* 7696
   seed_on_sites O* 18158
   seed_on_sites O* 17550
   seed_on_sites O* 2022
   seed_on_sites O* 12217
   seed_on_sites O* 15877
   seed_on_sites O* 10393
   seed_on_sites O* 974
   seed_on_sites O* 6645
   seed_on_sites O* 17222
   seed_on_sites O* 10954
   seed_on_sites O* 16708
   seed_on_sites O* 7386
   seed_on_sites O* 17196
   seed_on_sites O* 8475
   seed_on_sites O* 3789
   seed_on_sites O* 14896
   seed_on_sites O* 14394
   seed_on_sites O* 9537
   seed_on_sites O* 14738
   seed_on_sites O* 15387
   seed_on_sites O* 864
   seed_on_sites O* 14954
   seed_on_sites O* 2192
   seed_on_sites O* 4853
   seed_on_sites O* 5907
   seed_on_sites O* 1409
   seed_on_sites O* 12337
   seed_on_sites O* 3026
   seed_on_sites O* 12097
   seed_on_sites O* 16956
   seed_on_sites O* 11733
   seed_on_sites O* 11795
   seed_on_sites O* 9421
   seed_on_sites O* 3406
   seed_on_sites O* 13279
   seed_on_sites O* 1691
   seed_on_sites O* 13100
   seed_on_sites O* 11147
   seed_on_sites O* 14412
   seed_on_sites O* 5078
   seed_on_sites O* 1282
   seed_on_sites O* 3505
   seed_on_sites O* 6357
   seed_on_sites O* 15013
   seed_on_sites O* 3585
   seed_on_sites O* 12282
   seed_on_sites O* 7782
   seed_on_sites O* 3298
   seed_on_sites O* 17479
   seed_on_sites O* 11228
   seed_on_sites O* 12177
   seed_on_sites O* 5657
   seed_on_sites O* 7
   seed_on_sites O* 886
   seed_on_sites O* 8058
   seed_on_sites O* 7810
   seed_on_sites O* 9873
   seed_on_sites O* 11325
   seed_on_sites O* 11702
   seed_on_sites O* 5849
   seed_on_sites O* 3556
   seed_on_sites O* 7319
   seed_on_sites O* 18289
   seed_on_sites O* 10444
   seed_on_sites O* 15334
   seed_on_sites O* 4429
   seed_on_sites O* 4023
   seed_on_sites O* 9741
   seed_on_sites O* 12101
   seed_on_sites O* 12721
   seed_on_sites O* 2664
   seed_on_sites O* 17535
   seed_on_sites O* 10346
   seed_on_sites O* 4319
   seed_on_sites O* 15168
   seed_on_sites O* 12764
   seed_on_sites O* 10997
   seed_on_sites O* 3909
   seed_on_sites O* 2926
   seed_on_sites O* 5434
   seed_on_sites O* 7231
   seed_on_sites O* 2076
   seed_on_sites O* 259
   seed_on_sites O* 13699
   seed_on_sites O* 596
   seed_on_sites O* 8772
   seed_on_sites O* 15905
   seed_on_sites O* 2854
   seed_on_sites O* 2078
   seed_on_sites O* 9685
   seed_on_sites O* 14706
   seed_on_sites O* 10053
   seed_on_sites O* 15089
   seed_on_sites O* 2259
   seed_on_sites O* 5053
   seed_on_sites O* 17051
   seed_on_sites O* 6044
   seed_on_sites O* 16405
   seed_on_sites O* 9621
   seed_on_sites O* 16104
   seed_on_sites O* 8866
   seed_on_sites O* 17788
   seed_on_sites O* 2634
   seed_on_sites O* 12408
   seed_on_sites O* 7828
   seed_on_sites O* 8105
   seed_on_sites O* 3915
   seed_on_sites O* 17992
   seed_on_sites O* 2952
   seed_on_sites O* 15065
   seed_on_sites O* 5016
   seed_on_sites O* 8780
   seed_on_sites O* 17686
   seed_on_sites O* 6990
   seed_on_sites O* 5781
   seed_on_sites O* 16286
   seed_on_sites O* 12687
   seed_on_sites O* 13281
   seed_on_sites O* 7433
   seed_on_sites O* 1509
   seed_on_sites O* 3948
   seed_on_sites O* 4701
   seed_on_sites O* 1470
   seed_on_sites O* 50
   seed_on_sites O* 5532
   seed_on_sites O* 3873
   seed_on_sites O* 10606
   seed_on_sites O* 6133
   seed_on_sites O* 1946
   seed_on_sites O* 8895
   seed_on_sites O* 6056
   seed_on_sites O* 6326
   seed_on_sites O* 2957
   seed_on_sites O* 6219
   seed_on_sites O* 2783
   seed_on_sites O* 17325
   seed_on_sites O* 3862
   seed_on_sites O* 13766
   seed_on_sites O* 11162
   seed_on_sites O* 79
   seed_on_sites O* 15818
   seed_on_sites O* 2691
   seed_on_sites O* 3489
   seed_on_sites O* 12498
   seed_on_sites O* 4028
   seed_on_sites O* 9043
   seed_on_sites O* 14863
   seed_on_sites O* 3653
   seed_on_sites O* 18328
   seed_on_sites O* 9138
   seed_on_sites O* 12086
   seed_on_sites O* 13465
   seed_on_sites O* 12980
   seed_on_sites O* 14750
   seed_on_sites O* 9156
   seed_on_sites O* 10735
   seed_on_sites O* 14039
   seed_on_sites O* 12141
   seed_on_sites O* 3458
   seed_on_sites O* 7273
   seed_on_sites O* 10588
   seed_on_sites O* 46
   seed_on_sites O* 2968
   seed_on_sites O* 10891
   seed_on_sites O* 13485
   seed_on_sites O* 3521
   seed_on_sites O* 3992
   seed_on_sites O* 4279
   seed_on_sites O* 11387
   seed_on_sites O* 2702
   seed_on_sites O* 15083
   seed_on_sites O* 9124
   seed_on_sites O* 15919
   seed_on_sites O* 3350
   seed_on_sites O* 11715
   seed_on_sites O* 14131
   seed_on_sites O* 14884
   seed_on_sites O* 10795
   seed_on_sites O* 8409
   seed_on_sites O* 1382
   seed_on_sites O* 8522
   seed_on_sites O* 18227
   seed_on_sites O* 5476
   seed_on_sites O* 7519
   seed_on_sites O* 11482
   seed_on_sites O* 8732
   seed_on_sites O* 16226
   seed_on_sites O* 3069
   seed_on_sites O* 16115
   seed_on_sites O* 7904
   seed_on_sites O* 14273
   seed_on_sites O* 17936
   seed_on_sites O* 5073
   seed_on_sites O* 7347
   seed_on_sites O* 4979
   seed_on_sites O* 919
   seed_on_sites O* 3386
   seed_on_sites O* 12639
   seed_on_sites O* 6962
   seed_on_sites O* 6983
   seed_on_sites O* 10034
   seed_on_sites O* 1513
   seed_on_sites O* 5619
   seed_on_sites O* 2199
   seed_on_sites O* 5054
   seed_on_sites O* 9263
   seed_on_sites O* 16469
   seed_on_sites O* 5127
   seed_on_sites O* 12419
   seed_on_sites O* 8745
   seed_on_sites O* 5392
   seed_on_sites O* 10120
   seed_on_sites O* 3742
   seed_on_sites O* 9479
   seed_on_sites O* 8723
   seed_on_sites O* 2758
   seed_on_sites O* 1630
   seed_on_sites O* 18236
   seed_on_sites O* 2970
   seed_on_sites O* 5973
   seed_on_sites O* 9089
   seed_on_sites O* 12792
   seed_on_sites O* 12274
   seed_on_sites O* 13152
   seed_on_sites O* 10969
   seed_on_sites O* 11395
   seed_on_sites O* 819
   seed_on_sites O* 17361
   seed_on_sites O* 17445
   seed_on_sites O* 9630
   seed_on_sites O* 1252
   seed_on_sites O* 5285
   seed_on_sites O* 8533
   seed_on_sites O* 7066
   seed_on_sites O* 9623
   seed_on_sites O* 5284
   seed_on_sites O* 290
   seed_on_sites O* 14525
   seed_on_sites O* 164
   seed_on_sites O* 9921
   seed_on_sites O* 5130
   seed_on_sites O* 10508
   seed_on_sites O* 11445
   seed_on_sites O* 3703
   seed_on_sites O* 2359
   seed_on_sites O* 3329
   seed_on_sites O* 3528
   seed_on_sites O* 5290
   seed_on_sites O* 17608
