               Entry              Nevents                           Time                    Temperature                         Energy                  O*                  CO*                  O2*                   O2                   CO                  CO2
                   1                    0         0.0000000000000000E+00         4.2500000000000000E+02        -5.5295999999999999E+01                   0                    0                    0                    0                    0                    0
                   2               132310         1.0000000000000001E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   3               133746         2.0000000000000001E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   4               135729         3.0000000000000004E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   5               137140         4.0000000000000002E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   6               138093         5.0000000000000000E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   7               138303         5.9999999999999998E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   8               138569         6.9999999999999996E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                   9               138798         7.9999999999999993E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  10               139032         8.9999999999999991E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  11               139241         9.9999999999999989E-01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  12               139488         1.0999999999999999E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  13               139735         1.2000000000000000E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  14               139931         1.3000000000000000E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  15               140178         1.4000000000000001E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  16               140392         1.5000000000000002E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  17               140623         1.6000000000000003E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  18               140823         1.7000000000000004E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
