initial_state
   seed_on_sites O* 109
   seed_on_sites O* 5287
   seed_on_sites O* 11518
   seed_on_sites O* 17156
   seed_on_sites O* 16807
   seed_on_sites O* 17631
   seed_on_sites O* 4993
   seed_on_sites O* 10425
   seed_on_sites O* 15437
   seed_on_sites O* 1972
   seed_on_sites O* 10266
   seed_on_sites O* 601
   seed_on_sites O* 5487
   seed_on_sites O* 10237
   seed_on_sites O* 2157
   seed_on_sites O* 1868
   seed_on_sites O* 1606
   seed_on_sites O* 6920
   seed_on_sites O* 16096
   seed_on_sites O* 13334
   seed_on_sites O* 5841
   seed_on_sites O* 11888
   seed_on_sites O* 6059
   seed_on_sites O* 16108
   seed_on_sites O* 15086
   seed_on_sites O* 4824
   seed_on_sites O* 7872
   seed_on_sites O* 10642
   seed_on_sites O* 145
   seed_on_sites O* 9503
   seed_on_sites O* 5077
   seed_on_sites O* 14018
   seed_on_sites O* 4931
   seed_on_sites O* 487
   seed_on_sites O* 6261
   seed_on_sites O* 7418
   seed_on_sites O* 1628
   seed_on_sites O* 1084
   seed_on_sites O* 6940
   seed_on_sites O* 17771
   seed_on_sites O* 4411
   seed_on_sites O* 6358
   seed_on_sites O* 14992
   seed_on_sites O* 10103
   seed_on_sites O* 14314
   seed_on_sites O* 618
   seed_on_sites O* 81
   seed_on_sites O* 8956
   seed_on_sites O* 15478
   seed_on_sites O* 9297
   seed_on_sites O* 2034
   seed_on_sites O* 7580
   seed_on_sites O* 7864
   seed_on_sites O* 204
   seed_on_sites O* 15511
   seed_on_sites O* 10700
   seed_on_sites O* 5728
   seed_on_sites O* 4351
   seed_on_sites O* 11932
   seed_on_sites O* 11452
   seed_on_sites O* 11593
   seed_on_sites O* 705
   seed_on_sites O* 9255
   seed_on_sites O* 12845
   seed_on_sites O* 2672
   seed_on_sites O* 17002
   seed_on_sites O* 17874
   seed_on_sites O* 9284
   seed_on_sites O* 5766
   seed_on_sites O* 3142
   seed_on_sites O* 8652
   seed_on_sites O* 3267
   seed_on_sites O* 13120
   seed_on_sites O* 7969
   seed_on_sites O* 14029
   seed_on_sites O* 9650
   seed_on_sites O* 5190
   seed_on_sites O* 7210
   seed_on_sites O* 11618
   seed_on_sites O* 16633
   seed_on_sites O* 7474
   seed_on_sites O* 14165
   seed_on_sites O* 12948
   seed_on_sites O* 5526
   seed_on_sites O* 2373
   seed_on_sites O* 15529
   seed_on_sites O* 4179
   seed_on_sites O* 9121
   seed_on_sites O* 17113
   seed_on_sites O* 9039
   seed_on_sites O* 15776
   seed_on_sites O* 6550
   seed_on_sites O* 10985
   seed_on_sites O* 9954
   seed_on_sites O* 12507
   seed_on_sites O* 15726
   seed_on_sites O* 12263
   seed_on_sites O* 9048
   seed_on_sites O* 5073
   seed_on_sites O* 9778
   seed_on_sites O* 9332
   seed_on_sites O* 12073
   seed_on_sites O* 2028
   seed_on_sites O* 3778
   seed_on_sites O* 11935
   seed_on_sites O* 15114
   seed_on_sites O* 12884
   seed_on_sites O* 7377
   seed_on_sites O* 4873
   seed_on_sites O* 6008
   seed_on_sites O* 15303
   seed_on_sites O* 1720
   seed_on_sites O* 13649
   seed_on_sites O* 16171
   seed_on_sites O* 248
   seed_on_sites O* 5836
   seed_on_sites O* 6585
   seed_on_sites O* 1558
   seed_on_sites O* 6817
   seed_on_sites O* 10071
   seed_on_sites O* 131
   seed_on_sites O* 12946
   seed_on_sites O* 3355
   seed_on_sites O* 3943
   seed_on_sites O* 5043
   seed_on_sites O* 1
   seed_on_sites O* 3191
   seed_on_sites O* 13433
   seed_on_sites O* 17530
   seed_on_sites O* 978
   seed_on_sites O* 14865
   seed_on_sites O* 2796
   seed_on_sites O* 6820
   seed_on_sites O* 14532
   seed_on_sites O* 13866
   seed_on_sites O* 14361
   seed_on_sites O* 7803
   seed_on_sites O* 10370
   seed_on_sites O* 11994
   seed_on_sites O* 6964
   seed_on_sites O* 13448
   seed_on_sites O* 13234
   seed_on_sites O* 6827
   seed_on_sites O* 6670
   seed_on_sites O* 877
   seed_on_sites O* 17783
   seed_on_sites O* 16853
   seed_on_sites O* 11540
   seed_on_sites O* 15612
   seed_on_sites O* 9248
   seed_on_sites O* 9182
   seed_on_sites O* 10509
   seed_on_sites O* 5054
   seed_on_sites O* 18347
   seed_on_sites O* 2563
   seed_on_sites O* 9691
   seed_on_sites O* 16512
   seed_on_sites O* 12604
   seed_on_sites O* 9668
   seed_on_sites O* 10856
   seed_on_sites O* 6196
   seed_on_sites O* 11774
   seed_on_sites O* 2472
   seed_on_sites O* 15318
   seed_on_sites O* 8260
   seed_on_sites O* 6733
   seed_on_sites O* 13750
   seed_on_sites O* 12832
   seed_on_sites O* 9803
   seed_on_sites O* 12410
   seed_on_sites O* 7221
   seed_on_sites O* 5104
   seed_on_sites O* 9635
   seed_on_sites O* 9800
   seed_on_sites O* 7823
   seed_on_sites O* 2429
   seed_on_sites O* 8167
   seed_on_sites O* 13175
   seed_on_sites O* 559
   seed_on_sites O* 12595
   seed_on_sites O* 6280
   seed_on_sites O* 9352
   seed_on_sites O* 8622
   seed_on_sites O* 11165
   seed_on_sites O* 9095
   seed_on_sites O* 12860
   seed_on_sites O* 510
   seed_on_sites O* 8679
   seed_on_sites O* 2879
   seed_on_sites O* 10165
   seed_on_sites O* 9528
   seed_on_sites O* 17405
   seed_on_sites O* 11539
   seed_on_sites O* 13883
   seed_on_sites O* 7409
   seed_on_sites O* 10968
   seed_on_sites O* 8223
   seed_on_sites O* 528
   seed_on_sites O* 15809
   seed_on_sites O* 15056
   seed_on_sites O* 9940
   seed_on_sites O* 94
   seed_on_sites O* 16685
   seed_on_sites O* 1583
   seed_on_sites O* 5065
   seed_on_sites O* 11591
   seed_on_sites O* 16783
   seed_on_sites O* 17737
   seed_on_sites O* 13925
   seed_on_sites O* 13371
   seed_on_sites O* 1422
   seed_on_sites O* 1211
   seed_on_sites O* 13115
   seed_on_sites O* 13195
   seed_on_sites O* 18192
   seed_on_sites O* 17794
   seed_on_sites O* 16774
   seed_on_sites O* 15245
   seed_on_sites O* 11339
   seed_on_sites O* 13018
   seed_on_sites O* 7758
   seed_on_sites O* 5348
   seed_on_sites O* 3504
   seed_on_sites O* 1312
   seed_on_sites O* 3448
   seed_on_sites O* 6351
   seed_on_sites O* 14610
   seed_on_sites O* 14118
   seed_on_sites O* 4003
   seed_on_sites O* 3110
   seed_on_sites O* 5469
   seed_on_sites O* 9460
   seed_on_sites O* 18394
   seed_on_sites O* 9792
   seed_on_sites O* 12004
   seed_on_sites O* 14915
   seed_on_sites O* 1365
   seed_on_sites O* 1143
   seed_on_sites O* 17074
   seed_on_sites O* 15272
   seed_on_sites O* 13251
   seed_on_sites O* 7366
   seed_on_sites O* 17475
   seed_on_sites O* 17061
   seed_on_sites O* 17924
   seed_on_sites O* 10354
   seed_on_sites O* 15915
   seed_on_sites O* 16457
   seed_on_sites O* 2727
   seed_on_sites O* 179
   seed_on_sites O* 8983
   seed_on_sites O* 3704
   seed_on_sites O* 11121
   seed_on_sites O* 15561
   seed_on_sites O* 4930
   seed_on_sites O* 16308
   seed_on_sites O* 4028
   seed_on_sites O* 12066
   seed_on_sites O* 15718
   seed_on_sites O* 5185
   seed_on_sites O* 9583
   seed_on_sites O* 7171
   seed_on_sites O* 3581
   seed_on_sites O* 5886
   seed_on_sites O* 11916
   seed_on_sites O* 2342
   seed_on_sites O* 15033
   seed_on_sites O* 12578
   seed_on_sites O* 10126
   seed_on_sites O* 1475
   seed_on_sites O* 15092
   seed_on_sites O* 16023
   seed_on_sites O* 2069
   seed_on_sites O* 14320
   seed_on_sites O* 4907
   seed_on_sites O* 11668
   seed_on_sites O* 15690
   seed_on_sites O* 12164
   seed_on_sites O* 12632
   seed_on_sites O* 2747
   seed_on_sites O* 10595
   seed_on_sites O* 10114
   seed_on_sites O* 10160
   seed_on_sites O* 15661
   seed_on_sites O* 6831
   seed_on_sites O* 2444
   seed_on_sites O* 14730
   seed_on_sites O* 15342
   seed_on_sites O* 9927
   seed_on_sites O* 15545
   seed_on_sites O* 1689
   seed_on_sites O* 16198
   seed_on_sites O* 6843
   seed_on_sites O* 4623
   seed_on_sites O* 4394
   seed_on_sites O* 4233
   seed_on_sites O* 8781
   seed_on_sites O* 626
   seed_on_sites O* 2920
   seed_on_sites O* 18203
   seed_on_sites O* 10349
   seed_on_sites O* 4682
   seed_on_sites O* 11153
   seed_on_sites O* 17215
   seed_on_sites O* 13482
   seed_on_sites O* 14961
   seed_on_sites O* 3464
   seed_on_sites O* 8696
   seed_on_sites O* 6863
   seed_on_sites O* 17517
   seed_on_sites O* 1748
   seed_on_sites O* 1549
   seed_on_sites O* 2277
   seed_on_sites O* 8129
   seed_on_sites O* 10979
   seed_on_sites O* 16508
   seed_on_sites O* 12819
   seed_on_sites O* 6055
   seed_on_sites O* 14850
   seed_on_sites O* 1662
   seed_on_sites O* 10282
   seed_on_sites O* 8385
   seed_on_sites O* 2108
   seed_on_sites O* 3531
   seed_on_sites O* 11662
   seed_on_sites O* 16055
   seed_on_sites O* 5272
   seed_on_sites O* 12675
   seed_on_sites O* 3077
   seed_on_sites O* 13720
   seed_on_sites O* 4527
   seed_on_sites O* 3234
   seed_on_sites O* 12623
   seed_on_sites O* 330
   seed_on_sites O* 6662
   seed_on_sites O* 36
   seed_on_sites O* 5486
   seed_on_sites O* 10079
   seed_on_sites O* 1843
   seed_on_sites O* 8265
   seed_on_sites O* 11929
   seed_on_sites O* 15099
   seed_on_sites O* 3669
   seed_on_sites O* 1601
   seed_on_sites O* 11985
   seed_on_sites O* 17430
   seed_on_sites O* 7514
   seed_on_sites O* 14102
   seed_on_sites O* 12299
   seed_on_sites O* 8731
   seed_on_sites O* 352
   seed_on_sites O* 9607
   seed_on_sites O* 16150
   seed_on_sites O* 2307
   seed_on_sites O* 13535
   seed_on_sites O* 11748
   seed_on_sites O* 7934
   seed_on_sites O* 3607
   seed_on_sites O* 2632
   seed_on_sites O* 5831
   seed_on_sites O* 11961
   seed_on_sites O* 2420
   seed_on_sites O* 14179
   seed_on_sites O* 3639
   seed_on_sites O* 3255
   seed_on_sites O* 8022
   seed_on_sites O* 3071
   seed_on_sites O* 16222
   seed_on_sites O* 10657
   seed_on_sites O* 13967
   seed_on_sites O* 10510
   seed_on_sites O* 12462
   seed_on_sites O* 11222
   seed_on_sites O* 4076
   seed_on_sites O* 8724
   seed_on_sites O* 644
   seed_on_sites O* 14124
   seed_on_sites O* 13283
   seed_on_sites O* 10972
   seed_on_sites O* 10494
   seed_on_sites O* 7557
   seed_on_sites O* 4363
   seed_on_sites O* 16849
   seed_on_sites O* 11078
   seed_on_sites O* 12875
   seed_on_sites O* 3443
   seed_on_sites O* 10677
   seed_on_sites O* 17017
   seed_on_sites O* 13045
   seed_on_sites O* 18271
   seed_on_sites O* 11646
   seed_on_sites O* 1642
   seed_on_sites O* 6896
   seed_on_sites O* 13559
   seed_on_sites O* 1556
   seed_on_sites O* 10343
   seed_on_sites O* 2618
   seed_on_sites O* 4760
   seed_on_sites O* 8801
   seed_on_sites O* 8189
   seed_on_sites O* 14063
   seed_on_sites O* 16013
   seed_on_sites O* 3346
   seed_on_sites O* 2540
   seed_on_sites O* 15624
   seed_on_sites O* 1478
   seed_on_sites O* 6930
   seed_on_sites O* 11072
   seed_on_sites O* 605
   seed_on_sites O* 397
   seed_on_sites O* 6284
   seed_on_sites O* 2393
   seed_on_sites O* 8628
   seed_on_sites O* 18193
   seed_on_sites O* 5233
   seed_on_sites O* 3757
   seed_on_sites O* 15182
   seed_on_sites O* 4585
   seed_on_sites O* 4726
   seed_on_sites O* 2098
   seed_on_sites O* 15097
   seed_on_sites O* 5919
   seed_on_sites O* 15267
   seed_on_sites O* 9068
   seed_on_sites O* 15884
   seed_on_sites O* 3645
   seed_on_sites O* 17260
   seed_on_sites O* 2148
   seed_on_sites O* 18365
   seed_on_sites O* 9715
   seed_on_sites O* 8066
   seed_on_sites O* 17688
   seed_on_sites O* 616
   seed_on_sites O* 2639
   seed_on_sites O* 3681
   seed_on_sites O* 4465
   seed_on_sites O* 3268
   seed_on_sites O* 18291
   seed_on_sites O* 15554
   seed_on_sites O* 15791
   seed_on_sites O* 12079
   seed_on_sites O* 364
   seed_on_sites O* 7207
   seed_on_sites O* 15313
   seed_on_sites O* 9766
   seed_on_sites O* 8828
   seed_on_sites O* 6635
   seed_on_sites O* 9392
   seed_on_sites O* 4784
   seed_on_sites O* 2153
   seed_on_sites O* 15710
   seed_on_sites O* 1437
   seed_on_sites O* 16964
   seed_on_sites O* 3343
   seed_on_sites O* 6164
   seed_on_sites O* 13122
   seed_on_sites O* 1968
   seed_on_sites O* 4153
   seed_on_sites O* 8794
   seed_on_sites O* 10152
   seed_on_sites O* 10640
   seed_on_sites O* 2279
   seed_on_sites O* 16026
   seed_on_sites O* 3489
   seed_on_sites O* 13022
   seed_on_sites O* 12322
   seed_on_sites O* 3405
   seed_on_sites O* 4048
   seed_on_sites O* 4468
   seed_on_sites O* 8013
   seed_on_sites O* 7951
   seed_on_sites O* 10831
   seed_on_sites O* 10826
   seed_on_sites O* 16274
   seed_on_sites O* 7494
   seed_on_sites O* 17888
   seed_on_sites O* 3072
   seed_on_sites O* 10850
   seed_on_sites O* 9514
   seed_on_sites O* 14889
   seed_on_sites O* 16018
   seed_on_sites O* 6513
   seed_on_sites O* 8539
   seed_on_sites O* 188
   seed_on_sites O* 8741
   seed_on_sites O* 17398
   seed_on_sites O* 887
   seed_on_sites O* 5822
   seed_on_sites O* 9185
   seed_on_sites O* 13327
   seed_on_sites O* 12720
   seed_on_sites O* 8713
   seed_on_sites O* 10938
   seed_on_sites O* 9179
   seed_on_sites O* 9515
   seed_on_sites O* 14148
   seed_on_sites O* 6870
   seed_on_sites O* 4452
   seed_on_sites O* 6189
   seed_on_sites O* 4583
   seed_on_sites O* 2984
   seed_on_sites O* 10472
   seed_on_sites O* 860
   seed_on_sites O* 15321
   seed_on_sites O* 5579
   seed_on_sites O* 2361
   seed_on_sites O* 17171
   seed_on_sites O* 5270
   seed_on_sites O* 12320
   seed_on_sites O* 6062
   seed_on_sites O* 13345
   seed_on_sites O* 16058
   seed_on_sites O* 2999
   seed_on_sites O* 771
   seed_on_sites O* 4569
   seed_on_sites O* 379
   seed_on_sites O* 15310
   seed_on_sites O* 14668
   seed_on_sites O* 4669
   seed_on_sites O* 3671
   seed_on_sites O* 17123
   seed_on_sites O* 6098
   seed_on_sites O* 17377
   seed_on_sites O* 11818
   seed_on_sites O* 4299
   seed_on_sites O* 10499
   seed_on_sites O* 12768
   seed_on_sites O* 15088
   seed_on_sites O* 4725
   seed_on_sites O* 14385
   seed_on_sites O* 10716
   seed_on_sites O* 13737
   seed_on_sites O* 15742
   seed_on_sites O* 14974
   seed_on_sites O* 12625
   seed_on_sites O* 9059
   seed_on_sites O* 1278
   seed_on_sites O* 11311
   seed_on_sites O* 3910
   seed_on_sites O* 17691
   seed_on_sites O* 8922
   seed_on_sites O* 1747
   seed_on_sites O* 11489
   seed_on_sites O* 12837
   seed_on_sites O* 6536
   seed_on_sites O* 4173
   seed_on_sites O* 15660
   seed_on_sites O* 18230
   seed_on_sites O* 4286
   seed_on_sites O* 10907
   seed_on_sites O* 4672
   seed_on_sites O* 5649
   seed_on_sites O* 3485
   seed_on_sites O* 7727
   seed_on_sites O* 11115
   seed_on_sites O* 15490
   seed_on_sites O* 2957
   seed_on_sites O* 12695
   seed_on_sites O* 8929
   seed_on_sites O* 9869
   seed_on_sites O* 15572
   seed_on_sites O* 6278
   seed_on_sites O* 15506
   seed_on_sites O* 15218
   seed_on_sites O* 13364
   seed_on_sites O* 16227
   seed_on_sites O* 3362
   seed_on_sites O* 9060
   seed_on_sites O* 2231
   seed_on_sites O* 17325
   seed_on_sites O* 9969
   seed_on_sites O* 5845
   seed_on_sites O* 13597
   seed_on_sites O* 9624
   seed_on_sites O* 4562
   seed_on_sites O* 4947
   seed_on_sites O* 15348
   seed_on_sites O* 8651
   seed_on_sites O* 2073
   seed_on_sites O* 2853
   seed_on_sites O* 678
   seed_on_sites O* 6768
   seed_on_sites O* 13817
   seed_on_sites O* 1332
   seed_on_sites O* 7187
   seed_on_sites O* 9703
   seed_on_sites O* 5541
   seed_on_sites O* 17417
   seed_on_sites O* 5
   seed_on_sites O* 12929
   seed_on_sites O* 13074
   seed_on_sites O* 6282
   seed_on_sites O* 12753
   seed_on_sites O* 14083
   seed_on_sites O* 6305
   seed_on_sites O* 11739
   seed_on_sites O* 7380
   seed_on_sites O* 17504
   seed_on_sites O* 13820
   seed_on_sites O* 13026
   seed_on_sites O* 1691
   seed_on_sites O* 10558
   seed_on_sites O* 10371
   seed_on_sites O* 14739
   seed_on_sites O* 17321
   seed_on_sites O* 9286
   seed_on_sites O* 12737
   seed_on_sites O* 10490
   seed_on_sites O* 15339
   seed_on_sites O* 8777
   seed_on_sites O* 12400
   seed_on_sites O* 3653
   seed_on_sites O* 12932
   seed_on_sites O* 2047
   seed_on_sites O* 11681
   seed_on_sites O* 15295
   seed_on_sites O* 16984
   seed_on_sites O* 5629
   seed_on_sites O* 15550
   seed_on_sites O* 17422
   seed_on_sites O* 4613
   seed_on_sites O* 3016
   seed_on_sites O* 13328
   seed_on_sites O* 8233
   seed_on_sites O* 6460
   seed_on_sites O* 15588
   seed_on_sites O* 3893
   seed_on_sites O* 9949
   seed_on_sites O* 5269
   seed_on_sites O* 12128
   seed_on_sites O* 8418
   seed_on_sites O* 14007
   seed_on_sites O* 751
   seed_on_sites O* 12037
   seed_on_sites O* 2771
   seed_on_sites O* 10776
   seed_on_sites O* 11611
   seed_on_sites O* 3572
   seed_on_sites O* 11194
   seed_on_sites O* 13225
   seed_on_sites O* 15755
   seed_on_sites O* 12926
   seed_on_sites O* 3288
   seed_on_sites O* 6207
   seed_on_sites O* 10580
   seed_on_sites O* 14930
   seed_on_sites O* 17837
   seed_on_sites O* 13514
   seed_on_sites O* 5074
   seed_on_sites O* 4379
   seed_on_sites O* 8368
   seed_on_sites O* 3867
   seed_on_sites O* 1713
   seed_on_sites O* 5466
   seed_on_sites O* 1063
   seed_on_sites O* 10217
   seed_on_sites O* 9775
   seed_on_sites O* 17124
   seed_on_sites O* 17605
   seed_on_sites O* 10658
   seed_on_sites O* 167
   seed_on_sites O* 8275
   seed_on_sites O* 103
   seed_on_sites O* 11279
   seed_on_sites O* 2158
   seed_on_sites O* 9006
   seed_on_sites O* 8596
   seed_on_sites O* 9303
   seed_on_sites O* 12674
   seed_on_sites O* 750
   seed_on_sites O* 12705
   seed_on_sites O* 15239
   seed_on_sites O* 2396
   seed_on_sites O* 11020
   seed_on_sites O* 17360
   seed_on_sites O* 13666
   seed_on_sites O* 11093
   seed_on_sites O* 10194
   seed_on_sites O* 757
   seed_on_sites O* 3152
   seed_on_sites O* 2564
   seed_on_sites O* 13687
   seed_on_sites O* 10320
   seed_on_sites O* 18399
   seed_on_sites O* 13471
   seed_on_sites O* 6001
   seed_on_sites O* 10550
   seed_on_sites O* 17739
   seed_on_sites O* 2174
   seed_on_sites O* 16716
   seed_on_sites O* 8967
   seed_on_sites O* 9754
   seed_on_sites O* 14366
   seed_on_sites O* 17566
   seed_on_sites O* 2665
   seed_on_sites O* 4407
   seed_on_sites O* 17597
   seed_on_sites O* 10136
   seed_on_sites O* 5684
   seed_on_sites O* 11469
   seed_on_sites O* 13611
   seed_on_sites O* 8159
   seed_on_sites O* 521
   seed_on_sites O* 5267
   seed_on_sites O* 12148
   seed_on_sites O* 2027
   seed_on_sites O* 3627
   seed_on_sites O* 16339
   seed_on_sites O* 893
   seed_on_sites O* 12653
   seed_on_sites O* 3843
   seed_on_sites O* 7461
   seed_on_sites O* 8187
   seed_on_sites O* 9177
   seed_on_sites O* 5657
   seed_on_sites O* 2743
   seed_on_sites O* 5891
   seed_on_sites O* 1171
   seed_on_sites O* 3345
   seed_on_sites O* 10983
   seed_on_sites O* 11378
   seed_on_sites O* 5092
   seed_on_sites O* 9694
   seed_on_sites O* 3703
   seed_on_sites O* 9804
   seed_on_sites O* 7151
   seed_on_sites O* 9874
   seed_on_sites O* 3624
   seed_on_sites O* 13624
   seed_on_sites O* 7802
   seed_on_sites O* 16589
   seed_on_sites O* 1987
   seed_on_sites O* 9136
   seed_on_sites O* 6450
   seed_on_sites O* 10030
   seed_on_sites O* 974
   seed_on_sites O* 6329
   seed_on_sites O* 3284
   seed_on_sites O* 14888
   seed_on_sites O* 2858
