initial_state
   seed_on_sites O* 663
   seed_on_sites O* 4962
   seed_on_sites O* 7083
   seed_on_sites O* 14336
   seed_on_sites O* 7912
   seed_on_sites O* 15359
   seed_on_sites O* 2914
   seed_on_sites O* 8443
   seed_on_sites O* 3110
   seed_on_sites O* 3524
   seed_on_sites O* 4154
   seed_on_sites O* 14948
   seed_on_sites O* 6446
   seed_on_sites O* 13996
   seed_on_sites O* 18285
   seed_on_sites O* 14046
   seed_on_sites O* 4461
   seed_on_sites O* 9138
   seed_on_sites O* 11370
   seed_on_sites O* 6663
   seed_on_sites O* 15287
   seed_on_sites O* 15845
   seed_on_sites O* 7126
   seed_on_sites O* 7608
   seed_on_sites O* 14067
   seed_on_sites O* 17950
   seed_on_sites O* 11874
   seed_on_sites O* 1766
   seed_on_sites O* 1961
   seed_on_sites O* 6036
   seed_on_sites O* 2252
   seed_on_sites O* 11627
   seed_on_sites O* 13745
   seed_on_sites O* 15103
   seed_on_sites O* 14768
   seed_on_sites O* 12527
   seed_on_sites O* 16921
   seed_on_sites O* 7431
   seed_on_sites O* 11713
   seed_on_sites O* 2655
   seed_on_sites O* 5132
   seed_on_sites O* 13516
   seed_on_sites O* 11665
   seed_on_sites O* 8441
   seed_on_sites O* 5918
   seed_on_sites O* 48
   seed_on_sites O* 9299
   seed_on_sites O* 6883
   seed_on_sites O* 2459
   seed_on_sites O* 16632
   seed_on_sites O* 101
   seed_on_sites O* 13953
   seed_on_sites O* 5119
   seed_on_sites O* 16910
   seed_on_sites O* 1029
   seed_on_sites O* 15143
   seed_on_sites O* 12528
   seed_on_sites O* 2145
   seed_on_sites O* 16439
   seed_on_sites O* 1004
   seed_on_sites O* 5509
   seed_on_sites O* 10861
   seed_on_sites O* 14500
   seed_on_sites O* 8060
   seed_on_sites O* 10907
   seed_on_sites O* 8172
   seed_on_sites O* 9957
   seed_on_sites O* 3456
   seed_on_sites O* 15258
   seed_on_sites O* 10841
   seed_on_sites O* 13691
   seed_on_sites O* 3879
   seed_on_sites O* 5289
   seed_on_sites O* 4145
   seed_on_sites O* 16273
   seed_on_sites O* 5723
   seed_on_sites O* 17006
   seed_on_sites O* 10419
   seed_on_sites O* 6950
   seed_on_sites O* 9884
   seed_on_sites O* 815
   seed_on_sites O* 6142
   seed_on_sites O* 7731
   seed_on_sites O* 1207
   seed_on_sites O* 12280
   seed_on_sites O* 16907
   seed_on_sites O* 4044
   seed_on_sites O* 12694
   seed_on_sites O* 3082
   seed_on_sites O* 10950
   seed_on_sites O* 2359
   seed_on_sites O* 3727
   seed_on_sites O* 16911
   seed_on_sites O* 11893
   seed_on_sites O* 10497
   seed_on_sites O* 8167
   seed_on_sites O* 13133
   seed_on_sites O* 7198
   seed_on_sites O* 652
   seed_on_sites O* 3240
   seed_on_sites O* 10850
   seed_on_sites O* 6708
   seed_on_sites O* 3628
   seed_on_sites O* 2009
   seed_on_sites O* 161
   seed_on_sites O* 184
   seed_on_sites O* 15343
   seed_on_sites O* 5282
   seed_on_sites O* 1875
   seed_on_sites O* 4007
   seed_on_sites O* 8257
   seed_on_sites O* 11402
   seed_on_sites O* 16924
   seed_on_sites O* 9361
   seed_on_sites O* 14207
   seed_on_sites O* 16904
   seed_on_sites O* 8325
   seed_on_sites O* 2766
   seed_on_sites O* 8961
   seed_on_sites O* 2133
   seed_on_sites O* 1226
   seed_on_sites O* 6506
   seed_on_sites O* 12176
   seed_on_sites O* 6467
   seed_on_sites O* 6831
   seed_on_sites O* 11373
   seed_on_sites O* 12064
   seed_on_sites O* 5483
   seed_on_sites O* 677
   seed_on_sites O* 17729
   seed_on_sites O* 16991
   seed_on_sites O* 17669
   seed_on_sites O* 15009
   seed_on_sites O* 1501
   seed_on_sites O* 1921
   seed_on_sites O* 4160
   seed_on_sites O* 14571
   seed_on_sites O* 406
   seed_on_sites O* 6657
   seed_on_sites O* 8393
   seed_on_sites O* 11959
   seed_on_sites O* 7472
   seed_on_sites O* 4205
   seed_on_sites O* 17746
   seed_on_sites O* 10006
   seed_on_sites O* 15047
   seed_on_sites O* 9718
   seed_on_sites O* 4946
   seed_on_sites O* 5586
   seed_on_sites O* 6827
   seed_on_sites O* 12842
   seed_on_sites O* 14632
   seed_on_sites O* 10479
   seed_on_sites O* 17029
   seed_on_sites O* 17194
   seed_on_sites O* 12131
   seed_on_sites O* 8957
   seed_on_sites O* 18075
   seed_on_sites O* 3824
   seed_on_sites O* 15184
   seed_on_sites O* 17777
   seed_on_sites O* 10717
   seed_on_sites O* 3312
   seed_on_sites O* 5519
   seed_on_sites O* 17178
   seed_on_sites O* 9310
   seed_on_sites O* 12298
   seed_on_sites O* 2619
   seed_on_sites O* 9818
   seed_on_sites O* 3981
   seed_on_sites O* 16388
   seed_on_sites O* 3818
   seed_on_sites O* 7155
   seed_on_sites O* 11853
   seed_on_sites O* 18017
   seed_on_sites O* 15629
   seed_on_sites O* 4760
   seed_on_sites O* 14197
   seed_on_sites O* 13497
   seed_on_sites O* 2717
   seed_on_sites O* 1446
   seed_on_sites O* 6346
   seed_on_sites O* 1907
   seed_on_sites O* 9494
   seed_on_sites O* 12001
   seed_on_sites O* 11068
   seed_on_sites O* 17021
   seed_on_sites O* 8587
   seed_on_sites O* 16116
   seed_on_sites O* 10055
   seed_on_sites O* 11295
   seed_on_sites O* 5418
   seed_on_sites O* 9085
   seed_on_sites O* 10844
   seed_on_sites O* 3190
   seed_on_sites O* 3120
   seed_on_sites O* 8134
   seed_on_sites O* 3672
   seed_on_sites O* 7654
   seed_on_sites O* 10306
   seed_on_sites O* 4176
   seed_on_sites O* 4544
   seed_on_sites O* 8417
   seed_on_sites O* 2586
   seed_on_sites O* 14387
   seed_on_sites O* 9205
   seed_on_sites O* 11800
   seed_on_sites O* 15052
   seed_on_sites O* 12506
   seed_on_sites O* 5915
   seed_on_sites O* 5212
   seed_on_sites O* 6213
   seed_on_sites O* 7589
   seed_on_sites O* 12097
   seed_on_sites O* 3256
   seed_on_sites O* 11264
   seed_on_sites O* 14545
   seed_on_sites O* 15022
   seed_on_sites O* 6354
   seed_on_sites O* 16290
   seed_on_sites O* 1345
   seed_on_sites O* 9465
   seed_on_sites O* 2530
   seed_on_sites O* 17928
   seed_on_sites O* 1716
   seed_on_sites O* 8483
   seed_on_sites O* 1350
   seed_on_sites O* 230
   seed_on_sites O* 302
   seed_on_sites O* 3851
   seed_on_sites O* 10623
   seed_on_sites O* 12040
   seed_on_sites O* 15290
   seed_on_sites O* 11341
   seed_on_sites O* 8100
   seed_on_sites O* 14122
   seed_on_sites O* 15215
   seed_on_sites O* 6066
   seed_on_sites O* 7510
   seed_on_sites O* 3764
   seed_on_sites O* 17902
   seed_on_sites O* 7313
   seed_on_sites O* 8602
   seed_on_sites O* 6939
   seed_on_sites O* 3536
   seed_on_sites O* 8788
   seed_on_sites O* 8481
   seed_on_sites O* 15369
   seed_on_sites O* 10662
   seed_on_sites O* 15372
   seed_on_sites O* 3548
   seed_on_sites O* 1978
   seed_on_sites O* 3768
   seed_on_sites O* 7641
   seed_on_sites O* 17594
   seed_on_sites O* 4338
   seed_on_sites O* 5861
   seed_on_sites O* 6317
   seed_on_sites O* 14497
   seed_on_sites O* 7002
   seed_on_sites O* 17484
   seed_on_sites O* 10232
   seed_on_sites O* 5398
   seed_on_sites O* 4739
   seed_on_sites O* 8606
   seed_on_sites O* 11290
   seed_on_sites O* 7777
   seed_on_sites O* 2808
   seed_on_sites O* 9800
   seed_on_sites O* 8826
   seed_on_sites O* 4262
   seed_on_sites O* 11538
   seed_on_sites O* 9281
   seed_on_sites O* 2671
   seed_on_sites O* 2858
   seed_on_sites O* 17031
   seed_on_sites O* 14928
   seed_on_sites O* 8756
   seed_on_sites O* 4011
   seed_on_sites O* 2579
   seed_on_sites O* 16136
   seed_on_sites O* 13624
   seed_on_sites O* 9745
   seed_on_sites O* 570
   seed_on_sites O* 4806
   seed_on_sites O* 16421
   seed_on_sites O* 2978
   seed_on_sites O* 16598
   seed_on_sites O* 6793
   seed_on_sites O* 3880
   seed_on_sites O* 1251
   seed_on_sites O* 11626
   seed_on_sites O* 5826
   seed_on_sites O* 1335
   seed_on_sites O* 17580
   seed_on_sites O* 13818
   seed_on_sites O* 4421
   seed_on_sites O* 16916
   seed_on_sites O* 16605
   seed_on_sites O* 10770
   seed_on_sites O* 11245
   seed_on_sites O* 13143
   seed_on_sites O* 7839
   seed_on_sites O* 11680
   seed_on_sites O* 7008
   seed_on_sites O* 4706
   seed_on_sites O* 17942
   seed_on_sites O* 12797
   seed_on_sites O* 2011
   seed_on_sites O* 7010
   seed_on_sites O* 4387
   seed_on_sites O* 13357
   seed_on_sites O* 8038
   seed_on_sites O* 11658
   seed_on_sites O* 922
   seed_on_sites O* 17500
   seed_on_sites O* 16579
   seed_on_sites O* 3788
   seed_on_sites O* 7153
   seed_on_sites O* 9694
   seed_on_sites O* 5441
   seed_on_sites O* 4772
   seed_on_sites O* 8806
   seed_on_sites O* 13695
   seed_on_sites O* 13327
   seed_on_sites O* 14223
   seed_on_sites O* 17900
   seed_on_sites O* 1750
   seed_on_sites O* 1202
   seed_on_sites O* 14522
   seed_on_sites O* 9455
   seed_on_sites O* 5002
   seed_on_sites O* 6276
   seed_on_sites O* 9349
   seed_on_sites O* 12569
   seed_on_sites O* 14518
   seed_on_sites O* 14761
   seed_on_sites O* 5946
   seed_on_sites O* 12672
   seed_on_sites O* 1729
   seed_on_sites O* 10719
   seed_on_sites O* 4202
   seed_on_sites O* 16061
   seed_on_sites O* 13520
   seed_on_sites O* 2005
   seed_on_sites O* 16411
   seed_on_sites O* 5336
   seed_on_sites O* 8575
   seed_on_sites O* 9289
   seed_on_sites O* 10420
   seed_on_sites O* 6044
   seed_on_sites O* 2554
   seed_on_sites O* 6100
   seed_on_sites O* 3585
   seed_on_sites O* 5044
   seed_on_sites O* 1316
   seed_on_sites O* 16872
   seed_on_sites O* 14232
   seed_on_sites O* 2378
   seed_on_sites O* 11191
   seed_on_sites O* 5401
   seed_on_sites O* 9684
   seed_on_sites O* 10959
   seed_on_sites O* 881
   seed_on_sites O* 16266
   seed_on_sites O* 2238
   seed_on_sites O* 6405
   seed_on_sites O* 14103
   seed_on_sites O* 12693
   seed_on_sites O* 3212
   seed_on_sites O* 5500
   seed_on_sites O* 9440
   seed_on_sites O* 7352
   seed_on_sites O* 1563
   seed_on_sites O* 2942
   seed_on_sites O* 6295
   seed_on_sites O* 8639
   seed_on_sites O* 12494
   seed_on_sites O* 5720
   seed_on_sites O* 10958
   seed_on_sites O* 421
   seed_on_sites O* 7893
   seed_on_sites O* 3856
   seed_on_sites O* 5563
   seed_on_sites O* 8241
   seed_on_sites O* 11054
   seed_on_sites O* 1651
   seed_on_sites O* 8492
   seed_on_sites O* 10582
   seed_on_sites O* 5243
   seed_on_sites O* 5014
   seed_on_sites O* 6731
   seed_on_sites O* 2884
   seed_on_sites O* 8208
   seed_on_sites O* 8985
   seed_on_sites O* 2494
   seed_on_sites O* 6583
   seed_on_sites O* 1454
   seed_on_sites O* 17612
   seed_on_sites O* 5916
   seed_on_sites O* 11676
   seed_on_sites O* 4659
   seed_on_sites O* 2019
   seed_on_sites O* 17903
   seed_on_sites O* 3767
   seed_on_sites O* 8614
   seed_on_sites O* 780
   seed_on_sites O* 12342
   seed_on_sites O* 17284
   seed_on_sites O* 6424
   seed_on_sites O* 11065
   seed_on_sites O* 17940
   seed_on_sites O* 5576
   seed_on_sites O* 14202
   seed_on_sites O* 6411
   seed_on_sites O* 5173
   seed_on_sites O* 12939
   seed_on_sites O* 9202
   seed_on_sites O* 651
   seed_on_sites O* 17335
   seed_on_sites O* 1756
   seed_on_sites O* 18089
   seed_on_sites O* 4563
   seed_on_sites O* 15043
   seed_on_sites O* 15050
   seed_on_sites O* 441
   seed_on_sites O* 7034
   seed_on_sites O* 1896
   seed_on_sites O* 475
   seed_on_sites O* 9636
   seed_on_sites O* 6645
   seed_on_sites O* 15472
   seed_on_sites O* 2292
   seed_on_sites O* 10405
   seed_on_sites O* 5284
   seed_on_sites O* 11938
   seed_on_sites O* 18336
   seed_on_sites O* 5342
   seed_on_sites O* 12356
   seed_on_sites O* 3223
   seed_on_sites O* 10616
   seed_on_sites O* 5495
   seed_on_sites O* 18069
   seed_on_sites O* 1141
   seed_on_sites O* 3792
   seed_on_sites O* 830
   seed_on_sites O* 14018
   seed_on_sites O* 5296
   seed_on_sites O* 12613
   seed_on_sites O* 8651
   seed_on_sites O* 14143
   seed_on_sites O* 7356
   seed_on_sites O* 11365
   seed_on_sites O* 11097
   seed_on_sites O* 7488
   seed_on_sites O* 13754
   seed_on_sites O* 11
   seed_on_sites O* 7288
   seed_on_sites O* 5755
   seed_on_sites O* 9231
   seed_on_sites O* 2917
   seed_on_sites O* 10386
   seed_on_sites O* 18348
   seed_on_sites O* 3749
   seed_on_sites O* 3893
   seed_on_sites O* 13334
   seed_on_sites O* 17420
   seed_on_sites O* 11929
   seed_on_sites O* 16975
   seed_on_sites O* 7616
   seed_on_sites O* 3293
   seed_on_sites O* 2534
   seed_on_sites O* 8644
   seed_on_sites O* 11330
   seed_on_sites O* 4639
   seed_on_sites O* 7998
   seed_on_sites O* 5732
   seed_on_sites O* 795
   seed_on_sites O* 7951
   seed_on_sites O* 8949
   seed_on_sites O* 11296
   seed_on_sites O* 307
   seed_on_sites O* 8885
   seed_on_sites O* 2694
   seed_on_sites O* 9809
   seed_on_sites O* 36
   seed_on_sites O* 1152
   seed_on_sites O* 7818
   seed_on_sites O* 786
   seed_on_sites O* 6978
   seed_on_sites O* 1317
   seed_on_sites O* 227
   seed_on_sites O* 5065
   seed_on_sites O* 17094
   seed_on_sites O* 617
   seed_on_sites O* 10067
   seed_on_sites O* 293
   seed_on_sites O* 4586
   seed_on_sites O* 17552
   seed_on_sites O* 14626
   seed_on_sites O* 3316
   seed_on_sites O* 8762
   seed_on_sites O* 3927
   seed_on_sites O* 9634
   seed_on_sites O* 17336
   seed_on_sites O* 7392
   seed_on_sites O* 17040
   seed_on_sites O* 5197
   seed_on_sites O* 561
   seed_on_sites O* 5041
   seed_on_sites O* 17163
   seed_on_sites O* 1513
   seed_on_sites O* 2136
   seed_on_sites O* 2643
   seed_on_sites O* 11694
   seed_on_sites O* 5944
   seed_on_sites O* 8270
   seed_on_sites O* 5413
   seed_on_sites O* 6832
   seed_on_sites O* 15539
   seed_on_sites O* 7001
   seed_on_sites O* 14640
   seed_on_sites O* 3972
   seed_on_sites O* 12976
   seed_on_sites O* 10574
   seed_on_sites O* 4798
   seed_on_sites O* 4505
   seed_on_sites O* 18073
   seed_on_sites O* 10362
   seed_on_sites O* 6966
   seed_on_sites O* 499
   seed_on_sites O* 12460
   seed_on_sites O* 7938
   seed_on_sites O* 7111
   seed_on_sites O* 1637
   seed_on_sites O* 6907
   seed_on_sites O* 642
   seed_on_sites O* 10431
   seed_on_sites O* 16499
   seed_on_sites O* 7058
   seed_on_sites O* 14053
   seed_on_sites O* 13242
   seed_on_sites O* 14996
   seed_on_sites O* 1758
   seed_on_sites O* 8289
   seed_on_sites O* 12782
   seed_on_sites O* 381
   seed_on_sites O* 15989
   seed_on_sites O* 7251
   seed_on_sites O* 2636
   seed_on_sites O* 10794
   seed_on_sites O* 7911
   seed_on_sites O* 13051
   seed_on_sites O* 1365
   seed_on_sites O* 17197
   seed_on_sites O* 2453
   seed_on_sites O* 2718
   seed_on_sites O* 1188
   seed_on_sites O* 1593
   seed_on_sites O* 4944
   seed_on_sites O* 1820
   seed_on_sites O* 13752
   seed_on_sites O* 11643
   seed_on_sites O* 1411
   seed_on_sites O* 3224
   seed_on_sites O* 17043
   seed_on_sites O* 16259
   seed_on_sites O* 850
   seed_on_sites O* 2141
   seed_on_sites O* 15984
   seed_on_sites O* 15133
   seed_on_sites O* 15930
   seed_on_sites O* 2838
   seed_on_sites O* 168
   seed_on_sites O* 2148
   seed_on_sites O* 17240
   seed_on_sites O* 1845
   seed_on_sites O* 8524
   seed_on_sites O* 16691
   seed_on_sites O* 13820
   seed_on_sites O* 2521
   seed_on_sites O* 17574
   seed_on_sites O* 4673
   seed_on_sites O* 9247
   seed_on_sites O* 7
   seed_on_sites O* 12029
   seed_on_sites O* 8258
   seed_on_sites O* 8345
   seed_on_sites O* 17810
   seed_on_sites O* 1279
   seed_on_sites O* 8166
   seed_on_sites O* 3187
   seed_on_sites O* 1954
   seed_on_sites O* 9649
   seed_on_sites O* 13022
   seed_on_sites O* 13572
   seed_on_sites O* 15268
   seed_on_sites O* 3667
   seed_on_sites O* 10235
   seed_on_sites O* 18386
   seed_on_sites O* 2254
   seed_on_sites O* 15522
   seed_on_sites O* 12239
   seed_on_sites O* 4485
   seed_on_sites O* 14303
   seed_on_sites O* 4921
   seed_on_sites O* 1064
   seed_on_sites O* 16640
   seed_on_sites O* 10603
   seed_on_sites O* 16235
   seed_on_sites O* 2269
   seed_on_sites O* 15148
   seed_on_sites O* 13214
   seed_on_sites O* 990
   seed_on_sites O* 12007
   seed_on_sites O* 12654
   seed_on_sites O* 6500
   seed_on_sites O* 16354
   seed_on_sites O* 14724
   seed_on_sites O* 9589
   seed_on_sites O* 9949
   seed_on_sites O* 7565
   seed_on_sites O* 2150
   seed_on_sites O* 7964
   seed_on_sites O* 15357
   seed_on_sites O* 3600
   seed_on_sites O* 2389
   seed_on_sites O* 133
   seed_on_sites O* 17315
   seed_on_sites O* 17818
   seed_on_sites O* 781
   seed_on_sites O* 11438
   seed_on_sites O* 9082
   seed_on_sites O* 10188
   seed_on_sites O* 3535
   seed_on_sites O* 4085
   seed_on_sites O* 15228
   seed_on_sites O* 7968
   seed_on_sites O* 10427
   seed_on_sites O* 542
   seed_on_sites O* 12459
   seed_on_sites O* 17402
   seed_on_sites O* 9987
   seed_on_sites O* 1091
   seed_on_sites O* 12281
   seed_on_sites O* 11518
   seed_on_sites O* 3270
   seed_on_sites O* 16021
   seed_on_sites O* 811
   seed_on_sites O* 1657
   seed_on_sites O* 18213
   seed_on_sites O* 10954
   seed_on_sites O* 17158
   seed_on_sites O* 16544
   seed_on_sites O* 17490
   seed_on_sites O* 5057
   seed_on_sites O* 10250
   seed_on_sites O* 7573
   seed_on_sites O* 2371
   seed_on_sites O* 3008
   seed_on_sites O* 12246
   seed_on_sites O* 5170
   seed_on_sites O* 8497
   seed_on_sites O* 13474
   seed_on_sites O* 3442
   seed_on_sites O* 1389
   seed_on_sites O* 8139
   seed_on_sites O* 2697
   seed_on_sites O* 13955
   seed_on_sites O* 16514
   seed_on_sites O* 1956
   seed_on_sites O* 13037
   seed_on_sites O* 16948
   seed_on_sites O* 10678
   seed_on_sites O* 10024
   seed_on_sites O* 4701
   seed_on_sites O* 11449
   seed_on_sites O* 13002
   seed_on_sites O* 15647
   seed_on_sites O* 7236
   seed_on_sites O* 12305
   seed_on_sites O* 3800
   seed_on_sites O* 8783
   seed_on_sites O* 1075
   seed_on_sites O* 2571
   seed_on_sites O* 10
   seed_on_sites O* 1986
   seed_on_sites O* 1588
   seed_on_sites O* 13284
   seed_on_sites O* 3795
   seed_on_sites O* 8744
   seed_on_sites O* 11380
   seed_on_sites O* 12252
   seed_on_sites O* 6614
   seed_on_sites O* 17312
   seed_on_sites O* 1145
   seed_on_sites O* 17337
   seed_on_sites O* 13866
   seed_on_sites O* 14858
   seed_on_sites O* 14739
   seed_on_sites O* 4815
   seed_on_sites O* 5828
   seed_on_sites O* 5305
   seed_on_sites O* 14540
   seed_on_sites O* 11148
   seed_on_sites O* 17329
   seed_on_sites O* 529
   seed_on_sites O* 12000
   seed_on_sites O* 15246
   seed_on_sites O* 6288
   seed_on_sites O* 360
   seed_on_sites O* 15377
   seed_on_sites O* 15028
   seed_on_sites O* 5129
   seed_on_sites O* 10140
   seed_on_sites O* 7043
   seed_on_sites O* 11648
   seed_on_sites O* 5889
   seed_on_sites O* 15452
   seed_on_sites O* 8078
   seed_on_sites O* 10601
   seed_on_sites O* 10252
   seed_on_sites O* 16002
   seed_on_sites O* 13208
   seed_on_sites O* 12440
   seed_on_sites O* 3151
   seed_on_sites O* 5318
   seed_on_sites O* 9134
   seed_on_sites O* 6984
   seed_on_sites O* 14215
   seed_on_sites O* 11864
   seed_on_sites O* 9778
   seed_on_sites O* 2120
   seed_on_sites O* 4020
   seed_on_sites O* 5206
   seed_on_sites O* 4501
   seed_on_sites O* 4936
   seed_on_sites O* 2816
   seed_on_sites O* 16056
   seed_on_sites O* 17291
   seed_on_sites O* 6207
   seed_on_sites O* 11482
   seed_on_sites O* 5355
   seed_on_sites O* 13257
   seed_on_sites O* 18097
   seed_on_sites O* 17117
   seed_on_sites O* 9717
   seed_on_sites O* 6530
   seed_on_sites O* 83
   seed_on_sites O* 14826
   seed_on_sites O* 5577
   seed_on_sites O* 3816
   seed_on_sites O* 6281
   seed_on_sites O* 9517
   seed_on_sites O* 3465
   seed_on_sites O* 616
   seed_on_sites O* 417
   seed_on_sites O* 16682
   seed_on_sites O* 6759
   seed_on_sites O* 4040
   seed_on_sites O* 15381
   seed_on_sites O* 12986
   seed_on_sites O* 3833
   seed_on_sites O* 16959
   seed_on_sites O* 14641
   seed_on_sites O* 2058
   seed_on_sites O* 1097
   seed_on_sites O* 516
   seed_on_sites O* 9741
   seed_on_sites O* 16619
   seed_on_sites O* 8055
   seed_on_sites O* 4645
   seed_on_sites O* 1554
   seed_on_sites O* 8106
   seed_on_sites O* 3664
   seed_on_sites O* 2789
   seed_on_sites O* 8387
   seed_on_sites O* 17088
   seed_on_sites O* 4945
   seed_on_sites O* 6397
   seed_on_sites O* 4410
   seed_on_sites O* 8693
   seed_on_sites O* 144
   seed_on_sites O* 3344
   seed_on_sites O* 13397
   seed_on_sites O* 15272
   seed_on_sites O* 1737
   seed_on_sites O* 1115
   seed_on_sites O* 8585
   seed_on_sites O* 11598
   seed_on_sites O* 16728
   seed_on_sites O* 5675
   seed_on_sites O* 5707
   seed_on_sites O* 3521
   seed_on_sites O* 12520
   seed_on_sites O* 11212
   seed_on_sites O* 15964
   seed_on_sites O* 1922
   seed_on_sites O* 10730
   seed_on_sites O* 2462
   seed_on_sites O* 18140
   seed_on_sites O* 16341
   seed_on_sites O* 15524
   seed_on_sites O* 4369
   seed_on_sites O* 3542
   seed_on_sites O* 11413
   seed_on_sites O* 17115
   seed_on_sites O* 5445
   seed_on_sites O* 17236
   seed_on_sites O* 4230
   seed_on_sites O* 6587
   seed_on_sites O* 2171
   seed_on_sites O* 7457
   seed_on_sites O* 9229
   seed_on_sites O* 3579
   seed_on_sites O* 3993
   seed_on_sites O* 15271
   seed_on_sites O* 12409
   seed_on_sites O* 8044
   seed_on_sites O* 16734
   seed_on_sites O* 8150
   seed_on_sites O* 3550
   seed_on_sites O* 2889
   seed_on_sites O* 13460
   seed_on_sites O* 13312
   seed_on_sites O* 7321
   seed_on_sites O* 4476
   seed_on_sites O* 15950
   seed_on_sites O* 10822
   seed_on_sites O* 14248
   seed_on_sites O* 3675
   seed_on_sites O* 18334
   seed_on_sites O* 3033
   seed_on_sites O* 1382
   seed_on_sites O* 12475
   seed_on_sites O* 6136
   seed_on_sites O* 10962
   seed_on_sites O* 1353
   seed_on_sites O* 10512
   seed_on_sites O* 8773
   seed_on_sites O* 18145
   seed_on_sites O* 11871
   seed_on_sites O* 11535
   seed_on_sites O* 4125
   seed_on_sites O* 8014
   seed_on_sites O* 18429
   seed_on_sites O* 6728
   seed_on_sites O* 8185
   seed_on_sites O* 3902
   seed_on_sites O* 2143
   seed_on_sites O* 15938
   seed_on_sites O* 5706
   seed_on_sites O* 9469
   seed_on_sites O* 3558
   seed_on_sites O* 18060
   seed_on_sites O* 4668
   seed_on_sites O* 3053
   seed_on_sites O* 4166
   seed_on_sites O* 14812
   seed_on_sites O* 14962
   seed_on_sites O* 960
   seed_on_sites O* 1392
   seed_on_sites O* 11724
   seed_on_sites O* 10746
   seed_on_sites O* 2787
   seed_on_sites O* 14081
   seed_on_sites O* 16128
   seed_on_sites O* 10399
   seed_on_sites O* 9742
   seed_on_sites O* 2471
