initial_state
   seed_on_sites O* 4197
   seed_on_sites O* 16146
   seed_on_sites O* 13894
   seed_on_sites O* 17726
   seed_on_sites O* 10373
   seed_on_sites O* 15432
   seed_on_sites O* 5728
   seed_on_sites O* 2448
   seed_on_sites O* 7577
   seed_on_sites O* 12696
   seed_on_sites O* 17738
   seed_on_sites O* 16355
   seed_on_sites O* 14598
   seed_on_sites O* 6061
   seed_on_sites O* 4459
   seed_on_sites O* 5004
   seed_on_sites O* 7221
   seed_on_sites O* 15859
   seed_on_sites O* 14415
   seed_on_sites O* 8715
   seed_on_sites O* 11110
   seed_on_sites O* 8249
   seed_on_sites O* 10726
   seed_on_sites O* 3992
   seed_on_sites O* 3743
   seed_on_sites O* 12157
   seed_on_sites O* 14841
   seed_on_sites O* 5726
   seed_on_sites O* 12695
   seed_on_sites O* 8618
   seed_on_sites O* 2412
   seed_on_sites O* 10575
   seed_on_sites O* 3058
   seed_on_sites O* 8094
   seed_on_sites O* 4015
   seed_on_sites O* 16053
   seed_on_sites O* 17333
   seed_on_sites O* 16017
   seed_on_sites O* 12595
   seed_on_sites O* 5445
   seed_on_sites O* 13910
   seed_on_sites O* 18346
   seed_on_sites O* 5246
   seed_on_sites O* 6853
   seed_on_sites O* 15007
   seed_on_sites O* 5387
   seed_on_sites O* 8790
   seed_on_sites O* 10386
   seed_on_sites O* 9050
   seed_on_sites O* 11747
   seed_on_sites O* 166
   seed_on_sites O* 126
   seed_on_sites O* 18033
   seed_on_sites O* 5887
   seed_on_sites O* 17474
   seed_on_sites O* 9401
   seed_on_sites O* 7643
   seed_on_sites O* 9290
   seed_on_sites O* 15448
   seed_on_sites O* 11725
   seed_on_sites O* 8826
   seed_on_sites O* 11530
   seed_on_sites O* 12266
   seed_on_sites O* 10015
   seed_on_sites O* 17437
   seed_on_sites O* 14399
   seed_on_sites O* 4130
   seed_on_sites O* 705
   seed_on_sites O* 17063
   seed_on_sites O* 10430
   seed_on_sites O* 8721
   seed_on_sites O* 13606
   seed_on_sites O* 7494
   seed_on_sites O* 14096
   seed_on_sites O* 2544
   seed_on_sites O* 15777
   seed_on_sites O* 17201
   seed_on_sites O* 7525
   seed_on_sites O* 4348
   seed_on_sites O* 2969
   seed_on_sites O* 15045
   seed_on_sites O* 7140
   seed_on_sites O* 6726
   seed_on_sites O* 4368
   seed_on_sites O* 11414
   seed_on_sites O* 2019
   seed_on_sites O* 11708
   seed_on_sites O* 11619
   seed_on_sites O* 11364
   seed_on_sites O* 10390
   seed_on_sites O* 6615
   seed_on_sites O* 16908
   seed_on_sites O* 10027
   seed_on_sites O* 6643
   seed_on_sites O* 6351
   seed_on_sites O* 9723
   seed_on_sites O* 2380
   seed_on_sites O* 6241
   seed_on_sites O* 9213
   seed_on_sites O* 14307
   seed_on_sites O* 3188
   seed_on_sites O* 17360
   seed_on_sites O* 10693
   seed_on_sites O* 3991
   seed_on_sites O* 5934
   seed_on_sites O* 4819
   seed_on_sites O* 16352
   seed_on_sites O* 8062
   seed_on_sites O* 5168
   seed_on_sites O* 15578
   seed_on_sites O* 13613
   seed_on_sites O* 1638
   seed_on_sites O* 16351
   seed_on_sites O* 17065
   seed_on_sites O* 3706
   seed_on_sites O* 426
   seed_on_sites O* 15552
   seed_on_sites O* 11742
   seed_on_sites O* 298
   seed_on_sites O* 7194
   seed_on_sites O* 3292
   seed_on_sites O* 15449
   seed_on_sites O* 12652
   seed_on_sites O* 8998
   seed_on_sites O* 10664
   seed_on_sites O* 17100
   seed_on_sites O* 9618
   seed_on_sites O* 6740
   seed_on_sites O* 16499
   seed_on_sites O* 569
   seed_on_sites O* 11975
   seed_on_sites O* 6821
   seed_on_sites O* 6886
   seed_on_sites O* 1413
   seed_on_sites O* 5642
   seed_on_sites O* 11743
   seed_on_sites O* 693
   seed_on_sites O* 11809
   seed_on_sites O* 626
   seed_on_sites O* 15434
   seed_on_sites O* 4566
   seed_on_sites O* 5230
   seed_on_sites O* 11171
   seed_on_sites O* 10748
   seed_on_sites O* 17375
   seed_on_sites O* 13329
   seed_on_sites O* 3956
   seed_on_sites O* 1070
   seed_on_sites O* 14893
   seed_on_sites O* 8553
   seed_on_sites O* 4575
   seed_on_sites O* 6813
   seed_on_sites O* 4444
   seed_on_sites O* 183
   seed_on_sites O* 3065
   seed_on_sites O* 10883
   seed_on_sites O* 16932
   seed_on_sites O* 11681
   seed_on_sites O* 12961
   seed_on_sites O* 7038
   seed_on_sites O* 4685
   seed_on_sites O* 1357
   seed_on_sites O* 10064
   seed_on_sites O* 8302
   seed_on_sites O* 14881
   seed_on_sites O* 7871
   seed_on_sites O* 17291
   seed_on_sites O* 16301
   seed_on_sites O* 16612
   seed_on_sites O* 13974
   seed_on_sites O* 10336
   seed_on_sites O* 2716
   seed_on_sites O* 10615
   seed_on_sites O* 11662
   seed_on_sites O* 903
   seed_on_sites O* 10767
   seed_on_sites O* 4946
   seed_on_sites O* 18054
   seed_on_sites O* 4309
   seed_on_sites O* 14561
   seed_on_sites O* 5961
   seed_on_sites O* 13568
   seed_on_sites O* 17566
   seed_on_sites O* 15577
   seed_on_sites O* 6284
   seed_on_sites O* 16340
   seed_on_sites O* 16188
   seed_on_sites O* 7301
   seed_on_sites O* 11042
   seed_on_sites O* 14959
   seed_on_sites O* 2265
   seed_on_sites O* 10789
   seed_on_sites O* 3883
   seed_on_sites O* 8980
   seed_on_sites O* 17515
   seed_on_sites O* 15874
   seed_on_sites O* 18040
   seed_on_sites O* 1423
   seed_on_sites O* 12834
   seed_on_sites O* 12603
   seed_on_sites O* 5935
   seed_on_sites O* 15011
   seed_on_sites O* 2714
   seed_on_sites O* 12848
   seed_on_sites O* 9225
   seed_on_sites O* 11177
   seed_on_sites O* 7658
   seed_on_sites O* 16237
   seed_on_sites O* 6394
   seed_on_sites O* 10396
   seed_on_sites O* 2816
   seed_on_sites O* 14279
   seed_on_sites O* 6337
   seed_on_sites O* 12920
   seed_on_sites O* 17079
   seed_on_sites O* 4942
   seed_on_sites O* 5475
   seed_on_sites O* 16289
   seed_on_sites O* 12850
   seed_on_sites O* 9035
   seed_on_sites O* 6328
   seed_on_sites O* 766
   seed_on_sites O* 16
   seed_on_sites O* 6654
   seed_on_sites O* 5989
   seed_on_sites O* 12748
   seed_on_sites O* 8135
   seed_on_sites O* 16775
   seed_on_sites O* 16539
   seed_on_sites O* 1415
   seed_on_sites O* 6135
   seed_on_sites O* 13335
   seed_on_sites O* 16338
   seed_on_sites O* 5416
   seed_on_sites O* 12101
   seed_on_sites O* 16230
   seed_on_sites O* 2659
   seed_on_sites O* 5391
   seed_on_sites O* 16569
   seed_on_sites O* 14189
   seed_on_sites O* 8548
   seed_on_sites O* 7190
   seed_on_sites O* 13419
   seed_on_sites O* 14933
   seed_on_sites O* 17486
   seed_on_sites O* 7007
   seed_on_sites O* 17269
   seed_on_sites O* 18019
   seed_on_sites O* 3417
   seed_on_sites O* 12776
   seed_on_sites O* 18419
   seed_on_sites O* 4390
   seed_on_sites O* 6516
   seed_on_sites O* 15893
   seed_on_sites O* 10955
   seed_on_sites O* 3278
   seed_on_sites O* 15798
   seed_on_sites O* 318
   seed_on_sites O* 792
   seed_on_sites O* 703
   seed_on_sites O* 6877
   seed_on_sites O* 13710
   seed_on_sites O* 1449
   seed_on_sites O* 18225
   seed_on_sites O* 13534
   seed_on_sites O* 8057
   seed_on_sites O* 8299
   seed_on_sites O* 10163
   seed_on_sites O* 18266
   seed_on_sites O* 3049
   seed_on_sites O* 8168
   seed_on_sites O* 5353
   seed_on_sites O* 1520
   seed_on_sites O* 1031
   seed_on_sites O* 8485
   seed_on_sites O* 13610
   seed_on_sites O* 5318
   seed_on_sites O* 18177
   seed_on_sites O* 206
   seed_on_sites O* 6242
   seed_on_sites O* 4773
   seed_on_sites O* 17159
   seed_on_sites O* 13495
   seed_on_sites O* 17578
   seed_on_sites O* 13161
   seed_on_sites O* 2277
   seed_on_sites O* 13880
   seed_on_sites O* 16207
   seed_on_sites O* 15899
   seed_on_sites O* 2208
   seed_on_sites O* 8592
   seed_on_sites O* 10115
   seed_on_sites O* 5086
   seed_on_sites O* 17029
   seed_on_sites O* 6093
   seed_on_sites O* 7246
   seed_on_sites O* 14162
   seed_on_sites O* 4705
   seed_on_sites O* 16358
   seed_on_sites O* 2446
   seed_on_sites O* 8701
   seed_on_sites O* 16588
   seed_on_sites O* 8441
   seed_on_sites O* 674
   seed_on_sites O* 16314
   seed_on_sites O* 5466
   seed_on_sites O* 992
   seed_on_sites O* 9943
   seed_on_sites O* 11915
   seed_on_sites O* 16789
   seed_on_sites O* 3969
   seed_on_sites O* 1570
   seed_on_sites O* 13413
   seed_on_sites O* 74
   seed_on_sites O* 5359
   seed_on_sites O* 8120
   seed_on_sites O* 6808
   seed_on_sites O* 11519
   seed_on_sites O* 16214
   seed_on_sites O* 654
   seed_on_sites O* 17936
   seed_on_sites O* 17020
   seed_on_sites O* 8984
   seed_on_sites O* 2131
   seed_on_sites O* 7077
   seed_on_sites O* 16632
   seed_on_sites O* 13136
   seed_on_sites O* 16290
   seed_on_sites O* 6699
   seed_on_sites O* 18267
   seed_on_sites O* 10756
   seed_on_sites O* 1784
   seed_on_sites O* 16165
   seed_on_sites O* 14215
   seed_on_sites O* 3105
   seed_on_sites O* 9344
   seed_on_sites O* 9791
   seed_on_sites O* 12992
   seed_on_sites O* 1446
   seed_on_sites O* 633
   seed_on_sites O* 12429
   seed_on_sites O* 1241
   seed_on_sites O* 13267
   seed_on_sites O* 9980
   seed_on_sites O* 5650
   seed_on_sites O* 8084
   seed_on_sites O* 5674
   seed_on_sites O* 4251
   seed_on_sites O* 17683
   seed_on_sites O* 12686
   seed_on_sites O* 1969
   seed_on_sites O* 4148
   seed_on_sites O* 9284
   seed_on_sites O* 12892
   seed_on_sites O* 1240
   seed_on_sites O* 17598
   seed_on_sites O* 7351
   seed_on_sites O* 247
   seed_on_sites O* 17890
   seed_on_sites O* 13319
   seed_on_sites O* 14650
   seed_on_sites O* 16687
   seed_on_sites O* 17712
   seed_on_sites O* 5716
   seed_on_sites O* 13354
   seed_on_sites O* 14623
   seed_on_sites O* 12461
   seed_on_sites O* 4804
   seed_on_sites O* 17002
   seed_on_sites O* 16725
   seed_on_sites O* 4738
   seed_on_sites O* 14177
   seed_on_sites O* 18275
   seed_on_sites O* 3197
   seed_on_sites O* 3803
   seed_on_sites O* 12762
   seed_on_sites O* 9852
   seed_on_sites O* 9181
   seed_on_sites O* 2260
   seed_on_sites O* 11179
   seed_on_sites O* 2785
   seed_on_sites O* 14227
   seed_on_sites O* 1284
   seed_on_sites O* 5430
   seed_on_sites O* 11545
   seed_on_sites O* 5781
   seed_on_sites O* 16536
   seed_on_sites O* 9281
   seed_on_sites O* 13294
   seed_on_sites O* 18103
   seed_on_sites O* 6243
   seed_on_sites O* 6258
   seed_on_sites O* 10314
   seed_on_sites O* 3463
   seed_on_sites O* 8159
   seed_on_sites O* 5734
   seed_on_sites O* 2390
   seed_on_sites O* 16126
   seed_on_sites O* 3268
   seed_on_sites O* 4755
   seed_on_sites O* 10925
   seed_on_sites O* 11591
   seed_on_sites O* 3535
   seed_on_sites O* 18374
   seed_on_sites O* 9045
   seed_on_sites O* 14707
   seed_on_sites O* 9029
   seed_on_sites O* 6988
   seed_on_sites O* 11983
   seed_on_sites O* 12300
   seed_on_sites O* 4599
   seed_on_sites O* 16815
   seed_on_sites O* 7373
   seed_on_sites O* 7526
   seed_on_sites O* 17183
   seed_on_sites O* 835
   seed_on_sites O* 11710
   seed_on_sites O* 3545
   seed_on_sites O* 16441
   seed_on_sites O* 2097
   seed_on_sites O* 14676
   seed_on_sites O* 15425
   seed_on_sites O* 2144
   seed_on_sites O* 7847
   seed_on_sites O* 2224
   seed_on_sites O* 9009
   seed_on_sites O* 1793
   seed_on_sites O* 6799
   seed_on_sites O* 8665
   seed_on_sites O* 7004
   seed_on_sites O* 11351
   seed_on_sites O* 4805
   seed_on_sites O* 13245
   seed_on_sites O* 71
   seed_on_sites O* 11746
   seed_on_sites O* 4256
   seed_on_sites O* 15438
   seed_on_sites O* 3410
   seed_on_sites O* 15867
   seed_on_sites O* 7850
   seed_on_sites O* 15797
   seed_on_sites O* 6058
   seed_on_sites O* 15648
   seed_on_sites O* 11350
   seed_on_sites O* 10240
   seed_on_sites O* 6403
   seed_on_sites O* 6993
   seed_on_sites O* 610
   seed_on_sites O* 7841
   seed_on_sites O* 12713
   seed_on_sites O* 12413
   seed_on_sites O* 9880
   seed_on_sites O* 8770
   seed_on_sites O* 9389
   seed_on_sites O* 2519
   seed_on_sites O* 13841
   seed_on_sites O* 7741
   seed_on_sites O* 6796
   seed_on_sites O* 9586
   seed_on_sites O* 4854
   seed_on_sites O* 16137
   seed_on_sites O* 5491
   seed_on_sites O* 9218
   seed_on_sites O* 5068
   seed_on_sites O* 3584
   seed_on_sites O* 3015
   seed_on_sites O* 1095
   seed_on_sites O* 11335
   seed_on_sites O* 1665
   seed_on_sites O* 16856
   seed_on_sites O* 4158
   seed_on_sites O* 390
   seed_on_sites O* 16659
   seed_on_sites O* 12127
   seed_on_sites O* 17193
   seed_on_sites O* 16912
   seed_on_sites O* 12582
   seed_on_sites O* 7224
   seed_on_sites O* 16083
   seed_on_sites O* 11
   seed_on_sites O* 4859
   seed_on_sites O* 7016
   seed_on_sites O* 6345
   seed_on_sites O* 11464
   seed_on_sites O* 7250
   seed_on_sites O* 12959
   seed_on_sites O* 17987
   seed_on_sites O* 5107
   seed_on_sites O* 5431
   seed_on_sites O* 469
   seed_on_sites O* 15894
   seed_on_sites O* 17780
   seed_on_sites O* 15220
   seed_on_sites O* 13207
   seed_on_sites O* 86
   seed_on_sites O* 4104
   seed_on_sites O* 4892
   seed_on_sites O* 72
   seed_on_sites O* 17392
   seed_on_sites O* 7792
   seed_on_sites O* 3508
   seed_on_sites O* 9043
   seed_on_sites O* 17249
   seed_on_sites O* 3533
   seed_on_sites O* 13110
   seed_on_sites O* 12096
   seed_on_sites O* 15446
   seed_on_sites O* 8406
   seed_on_sites O* 17793
   seed_on_sites O* 6248
   seed_on_sites O* 11660
   seed_on_sites O* 16210
   seed_on_sites O* 68
   seed_on_sites O* 16428
   seed_on_sites O* 5739
   seed_on_sites O* 364
   seed_on_sites O* 3053
   seed_on_sites O* 5924
   seed_on_sites O* 760
   seed_on_sites O* 9179
   seed_on_sites O* 103
   seed_on_sites O* 1966
   seed_on_sites O* 17876
   seed_on_sites O* 10722
   seed_on_sites O* 7411
   seed_on_sites O* 2439
   seed_on_sites O* 9006
   seed_on_sites O* 8509
   seed_on_sites O* 14143
   seed_on_sites O* 10058
   seed_on_sites O* 6995
   seed_on_sites O* 15117
   seed_on_sites O* 2727
   seed_on_sites O* 16172
   seed_on_sites O* 3949
   seed_on_sites O* 5741
   seed_on_sites O* 3611
   seed_on_sites O* 15788
   seed_on_sites O* 4294
   seed_on_sites O* 13377
   seed_on_sites O* 10806
   seed_on_sites O* 9143
   seed_on_sites O* 10417
   seed_on_sites O* 12150
   seed_on_sites O* 2993
   seed_on_sites O* 11172
   seed_on_sites O* 242
   seed_on_sites O* 14225
   seed_on_sites O* 3291
   seed_on_sites O* 10206
   seed_on_sites O* 10527
   seed_on_sites O* 3959
   seed_on_sites O* 7905
   seed_on_sites O* 10648
   seed_on_sites O* 9573
   seed_on_sites O* 4822
   seed_on_sites O* 15208
   seed_on_sites O* 1701
   seed_on_sites O* 393
   seed_on_sites O* 10588
   seed_on_sites O* 83
   seed_on_sites O* 6381
   seed_on_sites O* 7088
   seed_on_sites O* 12556
   seed_on_sites O* 11770
   seed_on_sites O* 4861
   seed_on_sites O* 283
   seed_on_sites O* 12276
   seed_on_sites O* 1379
   seed_on_sites O* 15619
   seed_on_sites O* 296
   seed_on_sites O* 16009
   seed_on_sites O* 12483
   seed_on_sites O* 2379
   seed_on_sites O* 13213
   seed_on_sites O* 15570
   seed_on_sites O* 16849
   seed_on_sites O* 5908
   seed_on_sites O* 7626
   seed_on_sites O* 2576
   seed_on_sites O* 8287
   seed_on_sites O* 18030
   seed_on_sites O* 16925
   seed_on_sites O* 13832
   seed_on_sites O* 9195
   seed_on_sites O* 2933
   seed_on_sites O* 12689
   seed_on_sites O* 2469
   seed_on_sites O* 3050
   seed_on_sites O* 10181
   seed_on_sites O* 17801
   seed_on_sites O* 18176
   seed_on_sites O* 8658
   seed_on_sites O* 17371
   seed_on_sites O* 6445
   seed_on_sites O* 13954
   seed_on_sites O* 10499
   seed_on_sites O* 1749
   seed_on_sites O* 10454
   seed_on_sites O* 9435
   seed_on_sites O* 13542
   seed_on_sites O* 3441
   seed_on_sites O* 7273
   seed_on_sites O* 14323
   seed_on_sites O* 15054
   seed_on_sites O* 5071
   seed_on_sites O* 9737
   seed_on_sites O* 3114
   seed_on_sites O* 6042
   seed_on_sites O* 6368
   seed_on_sites O* 8263
   seed_on_sites O* 10051
   seed_on_sites O* 10540
   seed_on_sites O* 6347
   seed_on_sites O* 7089
   seed_on_sites O* 9627
   seed_on_sites O* 14533
   seed_on_sites O* 632
   seed_on_sites O* 9858
   seed_on_sites O* 9028
   seed_on_sites O* 6645
   seed_on_sites O* 2268
   seed_on_sites O* 2345
   seed_on_sites O* 6628
   seed_on_sites O* 8404
   seed_on_sites O* 5303
   seed_on_sites O* 7635
   seed_on_sites O* 18245
   seed_on_sites O* 2927
   seed_on_sites O* 12978
   seed_on_sites O* 14089
   seed_on_sites O* 6848
   seed_on_sites O* 11933
   seed_on_sites O* 8940
   seed_on_sites O* 14678
   seed_on_sites O* 3387
   seed_on_sites O* 15015
   seed_on_sites O* 7469
   seed_on_sites O* 9910
   seed_on_sites O* 15643
   seed_on_sites O* 10452
   seed_on_sites O* 9940
   seed_on_sites O* 2702
   seed_on_sites O* 4035
   seed_on_sites O* 1328
   seed_on_sites O* 16278
   seed_on_sites O* 7449
   seed_on_sites O* 9636
   seed_on_sites O* 15001
   seed_on_sites O* 6106
   seed_on_sites O* 17120
   seed_on_sites O* 12836
   seed_on_sites O* 17442
   seed_on_sites O* 4824
   seed_on_sites O* 1630
   seed_on_sites O* 17402
   seed_on_sites O* 11803
   seed_on_sites O* 10887
   seed_on_sites O* 10428
   seed_on_sites O* 8889
   seed_on_sites O* 4346
   seed_on_sites O* 15201
   seed_on_sites O* 7063
   seed_on_sites O* 18404
   seed_on_sites O* 9610
   seed_on_sites O* 13127
   seed_on_sites O* 18012
   seed_on_sites O* 15840
   seed_on_sites O* 7064
   seed_on_sites O* 6367
   seed_on_sites O* 4920
   seed_on_sites O* 13076
   seed_on_sites O* 18284
   seed_on_sites O* 13219
   seed_on_sites O* 4683
   seed_on_sites O* 18065
   seed_on_sites O* 13950
   seed_on_sites O* 15479
   seed_on_sites O* 11031
   seed_on_sites O* 864
   seed_on_sites O* 11510
   seed_on_sites O* 7739
   seed_on_sites O* 9235
   seed_on_sites O* 12463
   seed_on_sites O* 5583
   seed_on_sites O* 8059
   seed_on_sites O* 12630
   seed_on_sites O* 17003
   seed_on_sites O* 15907
   seed_on_sites O* 6750
   seed_on_sites O* 15071
   seed_on_sites O* 16211
   seed_on_sites O* 2674
   seed_on_sites O* 4411
   seed_on_sites O* 12428
   seed_on_sites O* 12432
   seed_on_sites O* 5378
   seed_on_sites O* 11758
   seed_on_sites O* 9996
   seed_on_sites O* 8996
   seed_on_sites O* 1455
   seed_on_sites O* 16052
   seed_on_sites O* 7015
   seed_on_sites O* 17306
   seed_on_sites O* 12719
   seed_on_sites O* 8146
   seed_on_sites O* 10787
   seed_on_sites O* 7432
   seed_on_sites O* 11377
   seed_on_sites O* 5152
   seed_on_sites O* 11848
   seed_on_sites O* 3201
   seed_on_sites O* 12939
   seed_on_sites O* 6851
   seed_on_sites O* 18303
   seed_on_sites O* 969
   seed_on_sites O* 3656
   seed_on_sites O* 2950
   seed_on_sites O* 2478
   seed_on_sites O* 1487
   seed_on_sites O* 15403
   seed_on_sites O* 5408
   seed_on_sites O* 8127
   seed_on_sites O* 11121
   seed_on_sites O* 8016
   seed_on_sites O* 8195
   seed_on_sites O* 15794
   seed_on_sites O* 6714
   seed_on_sites O* 14580
   seed_on_sites O* 15443
   seed_on_sites O* 17448
   seed_on_sites O* 11070
   seed_on_sites O* 7793
   seed_on_sites O* 16404
   seed_on_sites O* 9679
   seed_on_sites O* 8938
   seed_on_sites O* 8834
   seed_on_sites O* 10282
   seed_on_sites O* 17555
   seed_on_sites O* 6978
   seed_on_sites O* 11392
   seed_on_sites O* 7613
   seed_on_sites O* 6638
   seed_on_sites O* 9925
   seed_on_sites O* 2845
   seed_on_sites O* 13209
   seed_on_sites O* 8958
   seed_on_sites O* 217
   seed_on_sites O* 12542
   seed_on_sites O* 14713
   seed_on_sites O* 11296
   seed_on_sites O* 1877
   seed_on_sites O* 16429
   seed_on_sites O* 6081
   seed_on_sites O* 6266
   seed_on_sites O* 15939
   seed_on_sites O* 11723
   seed_on_sites O* 14121
   seed_on_sites O* 9311
   seed_on_sites O* 6946
   seed_on_sites O* 10389
   seed_on_sites O* 7065
   seed_on_sites O* 16486
   seed_on_sites O* 6600
   seed_on_sites O* 3453
   seed_on_sites O* 14442
   seed_on_sites O* 2292
   seed_on_sites O* 12523
   seed_on_sites O* 5867
   seed_on_sites O* 4373
   seed_on_sites O* 3897
   seed_on_sites O* 7791
   seed_on_sites O* 13519
   seed_on_sites O* 15723
   seed_on_sites O* 12865
   seed_on_sites O* 12999
   seed_on_sites O* 16671
   seed_on_sites O* 8843
   seed_on_sites O* 15200
   seed_on_sites O* 16623
   seed_on_sites O* 4189
   seed_on_sites O* 12318
   seed_on_sites O* 18076
   seed_on_sites O* 17742
   seed_on_sites O* 15906
   seed_on_sites O* 4093
   seed_on_sites O* 17910
   seed_on_sites O* 12387
   seed_on_sites O* 2350
   seed_on_sites O* 17204
   seed_on_sites O* 15588
   seed_on_sites O* 11443
   seed_on_sites O* 13295
   seed_on_sites O* 3142
   seed_on_sites O* 14076
   seed_on_sites O* 14155
   seed_on_sites O* 7854
   seed_on_sites O* 5329
   seed_on_sites O* 9326
   seed_on_sites O* 8537
   seed_on_sites O* 7579
   seed_on_sites O* 7305
   seed_on_sites O* 15502
   seed_on_sites O* 3895
   seed_on_sites O* 12714
   seed_on_sites O* 7321
   seed_on_sites O* 10679
   seed_on_sites O* 3609
   seed_on_sites O* 3309
   seed_on_sites O* 7958
   seed_on_sites O* 15025
   seed_on_sites O* 9898
   seed_on_sites O* 9535
   seed_on_sites O* 7912
   seed_on_sites O* 14139
   seed_on_sites O* 5134
   seed_on_sites O* 16028
   seed_on_sites O* 9180
   seed_on_sites O* 4627
   seed_on_sites O* 4185
   seed_on_sites O* 14688
   seed_on_sites O* 12657
   seed_on_sites O* 3109
   seed_on_sites O* 14446
   seed_on_sites O* 10856
   seed_on_sites O* 5328
   seed_on_sites O* 13082
   seed_on_sites O* 13265
   seed_on_sites O* 9254
   seed_on_sites O* 16573
   seed_on_sites O* 10424
   seed_on_sites O* 3748
   seed_on_sites O* 14689
   seed_on_sites O* 15702
   seed_on_sites O* 17556
   seed_on_sites O* 16377
   seed_on_sites O* 7966
   seed_on_sites O* 3837
   seed_on_sites O* 8832
   seed_on_sites O* 13966
   seed_on_sites O* 9874
   seed_on_sites O* 8931
   seed_on_sites O* 12420
   seed_on_sites O* 4312
   seed_on_sites O* 18352
   seed_on_sites O* 5931
   seed_on_sites O* 9937
   seed_on_sites O* 10801
   seed_on_sites O* 13635
   seed_on_sites O* 1667
   seed_on_sites O* 10885
   seed_on_sites O* 8872
   seed_on_sites O* 6896
   seed_on_sites O* 16385
   seed_on_sites O* 10238
   seed_on_sites O* 17177
   seed_on_sites O* 342
   seed_on_sites O* 7405
   seed_on_sites O* 5319
   seed_on_sites O* 4151
   seed_on_sites O* 9744
   seed_on_sites O* 17629
   seed_on_sites O* 10958
   seed_on_sites O* 17965
   seed_on_sites O* 7835
   seed_on_sites O* 2932
   seed_on_sites O* 2243
   seed_on_sites O* 8482
   seed_on_sites O* 12663
   seed_on_sites O* 18186
   seed_on_sites O* 12560
   seed_on_sites O* 11405
   seed_on_sites O* 11176
   seed_on_sites O* 7288
   seed_on_sites O* 15140
   seed_on_sites O* 2270
   seed_on_sites O* 2844
   seed_on_sites O* 7527
   seed_on_sites O* 3688
   seed_on_sites O* 4585
   seed_on_sites O* 506
   seed_on_sites O* 8664
   seed_on_sites O* 12948
   seed_on_sites O* 2300
   seed_on_sites O* 3028
