initial_state
   seed_on_sites CO* 7072
   seed_on_sites CO* 5119
   seed_on_sites CO* 11282
   seed_on_sites CO* 3565
   seed_on_sites CO* 8985
   seed_on_sites CO* 1985
   seed_on_sites CO* 11380
   seed_on_sites CO* 4558
   seed_on_sites CO* 16932
   seed_on_sites CO* 8584
   seed_on_sites CO* 14729
   seed_on_sites CO* 10240
   seed_on_sites CO* 14760
   seed_on_sites CO* 9575
   seed_on_sites CO* 17448
   seed_on_sites CO* 6720
   seed_on_sites CO* 16613
   seed_on_sites CO* 2074
   seed_on_sites CO* 4006
   seed_on_sites CO* 3268
   seed_on_sites CO* 8578
   seed_on_sites CO* 17253
   seed_on_sites CO* 13366
   seed_on_sites CO* 2084
   seed_on_sites CO* 3113
   seed_on_sites CO* 17528
   seed_on_sites CO* 16113
   seed_on_sites CO* 7976
   seed_on_sites CO* 472
   seed_on_sites CO* 15118
   seed_on_sites CO* 4350
   seed_on_sites CO* 5941
   seed_on_sites CO* 7231
   seed_on_sites CO* 13497
   seed_on_sites CO* 56
   seed_on_sites CO* 15521
   seed_on_sites CO* 336
   seed_on_sites CO* 9529
   seed_on_sites CO* 7264
   seed_on_sites CO* 7514
   seed_on_sites CO* 11528
   seed_on_sites CO* 18014
   seed_on_sites CO* 16233
   seed_on_sites CO* 16857
   seed_on_sites CO* 8068
   seed_on_sites CO* 16317
   seed_on_sites CO* 4246
   seed_on_sites CO* 1908
   seed_on_sites CO* 95
   seed_on_sites CO* 10807
   seed_on_sites CO* 3034
   seed_on_sites CO* 17218
   seed_on_sites CO* 18127
   seed_on_sites CO* 15894
   seed_on_sites CO* 8826
   seed_on_sites CO* 873
   seed_on_sites CO* 15778
   seed_on_sites CO* 9880
   seed_on_sites CO* 10562
   seed_on_sites CO* 7459
   seed_on_sites CO* 3906
   seed_on_sites CO* 15179
   seed_on_sites CO* 5055
   seed_on_sites CO* 6714
   seed_on_sites CO* 17426
   seed_on_sites CO* 12750
   seed_on_sites CO* 28
   seed_on_sites CO* 16596
   seed_on_sites CO* 3749
   seed_on_sites CO* 8739
   seed_on_sites CO* 5565
   seed_on_sites CO* 9481
   seed_on_sites CO* 4605
   seed_on_sites CO* 3944
   seed_on_sites CO* 8466
   seed_on_sites CO* 14952
   seed_on_sites CO* 15233
   seed_on_sites CO* 16004
   seed_on_sites CO* 16729
   seed_on_sites CO* 9846
   seed_on_sites CO* 5375
   seed_on_sites CO* 1831
   seed_on_sites CO* 5081
   seed_on_sites CO* 10702
   seed_on_sites CO* 15328
   seed_on_sites CO* 13536
   seed_on_sites CO* 2023
   seed_on_sites CO* 3404
   seed_on_sites CO* 17013
   seed_on_sites CO* 584
   seed_on_sites CO* 13202
   seed_on_sites CO* 7398
   seed_on_sites CO* 2561
   seed_on_sites CO* 11907
   seed_on_sites CO* 500
   seed_on_sites CO* 11697
   seed_on_sites CO* 6923
   seed_on_sites CO* 14964
   seed_on_sites CO* 10537
   seed_on_sites CO* 6069
   seed_on_sites CO* 13253
   seed_on_sites CO* 17232
   seed_on_sites CO* 18295
   seed_on_sites CO* 11368
   seed_on_sites CO* 100
   seed_on_sites CO* 1597
   seed_on_sites CO* 8687
   seed_on_sites CO* 5226
   seed_on_sites CO* 15546
   seed_on_sites CO* 14353
   seed_on_sites CO* 5939
   seed_on_sites CO* 7179
   seed_on_sites CO* 9710
   seed_on_sites CO* 18210
   seed_on_sites CO* 8109
   seed_on_sites CO* 8202
   seed_on_sites CO* 3982
   seed_on_sites CO* 14423
   seed_on_sites CO* 2333
   seed_on_sites CO* 9604
   seed_on_sites CO* 6412
   seed_on_sites CO* 16628
   seed_on_sites CO* 9012
   seed_on_sites CO* 2450
   seed_on_sites CO* 3808
   seed_on_sites CO* 14883
   seed_on_sites CO* 15515
   seed_on_sites CO* 15438
   seed_on_sites CO* 6707
   seed_on_sites CO* 14384
   seed_on_sites CO* 16449
   seed_on_sites CO* 17387
   seed_on_sites CO* 693
   seed_on_sites CO* 2250
   seed_on_sites CO* 3558
   seed_on_sites CO* 16069
   seed_on_sites CO* 11092
   seed_on_sites CO* 9832
   seed_on_sites CO* 12330
   seed_on_sites CO* 6752
   seed_on_sites CO* 5238
   seed_on_sites CO* 4355
   seed_on_sites CO* 12609
   seed_on_sites CO* 18266
   seed_on_sites CO* 60
   seed_on_sites CO* 1659
   seed_on_sites CO* 13894
   seed_on_sites CO* 12983
   seed_on_sites CO* 909
   seed_on_sites CO* 11137
   seed_on_sites CO* 18178
   seed_on_sites CO* 2040
   seed_on_sites CO* 17390
   seed_on_sites CO* 8187
   seed_on_sites CO* 1813
   seed_on_sites CO* 4865
   seed_on_sites CO* 9091
   seed_on_sites CO* 2290
   seed_on_sites CO* 10124
   seed_on_sites CO* 16913
   seed_on_sites CO* 12092
   seed_on_sites CO* 17728
   seed_on_sites CO* 18410
   seed_on_sites CO* 2053
   seed_on_sites CO* 1458
   seed_on_sites CO* 12551
   seed_on_sites CO* 5292
   seed_on_sites CO* 11384
   seed_on_sites CO* 7171
   seed_on_sites CO* 15683
   seed_on_sites CO* 12756
   seed_on_sites CO* 1495
   seed_on_sites CO* 8178
   seed_on_sites CO* 556
   seed_on_sites CO* 9933
   seed_on_sites CO* 7991
   seed_on_sites CO* 9217
   seed_on_sites CO* 17245
   seed_on_sites CO* 11409
   seed_on_sites CO* 11798
   seed_on_sites CO* 10940
   seed_on_sites CO* 17632
   seed_on_sites CO* 1571
   seed_on_sites CO* 14566
   seed_on_sites CO* 18321
   seed_on_sites CO* 1705
   seed_on_sites CO* 14337
   seed_on_sites CO* 5634
   seed_on_sites CO* 9579
   seed_on_sites CO* 5317
   seed_on_sites CO* 312
   seed_on_sites CO* 5227
   seed_on_sites CO* 11509
   seed_on_sites CO* 2837
   seed_on_sites CO* 7556
   seed_on_sites CO* 16503
   seed_on_sites CO* 17163
   seed_on_sites CO* 4638
   seed_on_sites CO* 13229
   seed_on_sites CO* 13392
   seed_on_sites CO* 17077
   seed_on_sites CO* 11065
   seed_on_sites CO* 8507
   seed_on_sites CO* 12301
   seed_on_sites CO* 8382
   seed_on_sites CO* 13396
   seed_on_sites CO* 1852
   seed_on_sites CO* 4714
   seed_on_sites CO* 5573
   seed_on_sites CO* 1669
   seed_on_sites CO* 7706
   seed_on_sites CO* 11457
   seed_on_sites CO* 5372
   seed_on_sites CO* 1315
   seed_on_sites CO* 12264
   seed_on_sites CO* 14644
   seed_on_sites CO* 14184
   seed_on_sites CO* 4080
   seed_on_sites CO* 2222
   seed_on_sites CO* 10223
   seed_on_sites CO* 4842
   seed_on_sites CO* 13918
   seed_on_sites CO* 18276
   seed_on_sites CO* 9448
   seed_on_sites CO* 1415
   seed_on_sites CO* 2097
   seed_on_sites CO* 17742
   seed_on_sites CO* 16825
   seed_on_sites CO* 10999
   seed_on_sites CO* 6519
   seed_on_sites CO* 14539
   seed_on_sites CO* 1267
   seed_on_sites CO* 10047
   seed_on_sites CO* 6377
   seed_on_sites CO* 11580
   seed_on_sites CO* 11728
   seed_on_sites CO* 16104
   seed_on_sites CO* 9071
   seed_on_sites CO* 14240
   seed_on_sites CO* 11050
   seed_on_sites CO* 8119
   seed_on_sites CO* 334
   seed_on_sites CO* 10753
   seed_on_sites CO* 16561
   seed_on_sites CO* 14605
   seed_on_sites CO* 8906
   seed_on_sites CO* 10563
   seed_on_sites CO* 6979
   seed_on_sites CO* 2872
   seed_on_sites CO* 11327
   seed_on_sites CO* 11753
   seed_on_sites CO* 17529
   seed_on_sites CO* 17659
   seed_on_sites CO* 3885
   seed_on_sites CO* 16334
   seed_on_sites CO* 4698
   seed_on_sites CO* 14634
   seed_on_sites CO* 14315
   seed_on_sites CO* 14736
   seed_on_sites CO* 11186
   seed_on_sites CO* 6085
   seed_on_sites CO* 5488
   seed_on_sites CO* 12442
   seed_on_sites CO* 15090
   seed_on_sites CO* 15139
   seed_on_sites CO* 9815
   seed_on_sites CO* 12577
   seed_on_sites CO* 15325
   seed_on_sites CO* 15741
   seed_on_sites CO* 15463
   seed_on_sites CO* 3011
   seed_on_sites CO* 14362
   seed_on_sites CO* 2918
   seed_on_sites CO* 5719
   seed_on_sites CO* 4676
   seed_on_sites CO* 3190
   seed_on_sites CO* 7392
   seed_on_sites CO* 11262
   seed_on_sites CO* 9833
   seed_on_sites CO* 13544
   seed_on_sites CO* 52
   seed_on_sites CO* 7889
   seed_on_sites CO* 12457
   seed_on_sites CO* 860
   seed_on_sites CO* 7892
   seed_on_sites CO* 15603
   seed_on_sites CO* 5146
   seed_on_sites CO* 11537
   seed_on_sites CO* 10158
   seed_on_sites CO* 13369
   seed_on_sites CO* 7734
   seed_on_sites CO* 14929
   seed_on_sites CO* 9524
   seed_on_sites CO* 8385
   seed_on_sites CO* 14314
   seed_on_sites CO* 8057
   seed_on_sites CO* 9415
   seed_on_sites CO* 368
   seed_on_sites CO* 4359
   seed_on_sites CO* 7835
   seed_on_sites CO* 8716
   seed_on_sites CO* 17628
   seed_on_sites CO* 7546
   seed_on_sites CO* 10063
   seed_on_sites CO* 14775
   seed_on_sites CO* 5458
   seed_on_sites CO* 2136
   seed_on_sites CO* 17981
   seed_on_sites CO* 15471
   seed_on_sites CO* 15295
   seed_on_sites CO* 12090
   seed_on_sites CO* 16393
   seed_on_sites CO* 17273
   seed_on_sites CO* 4867
   seed_on_sites CO* 14088
   seed_on_sites CO* 4905
   seed_on_sites CO* 9949
   seed_on_sites CO* 13703
   seed_on_sites CO* 9114
   seed_on_sites CO* 16279
   seed_on_sites CO* 3971
   seed_on_sites CO* 17776
   seed_on_sites CO* 1196
   seed_on_sites CO* 9568
   seed_on_sites CO* 10828
   seed_on_sites CO* 6144
   seed_on_sites CO* 7093
   seed_on_sites CO* 10957
   seed_on_sites CO* 293
   seed_on_sites CO* 6041
   seed_on_sites CO* 14519
   seed_on_sites CO* 3410
   seed_on_sites CO* 7364
   seed_on_sites CO* 6290
   seed_on_sites CO* 16985
   seed_on_sites CO* 6356
   seed_on_sites CO* 10156
   seed_on_sites CO* 351
   seed_on_sites CO* 18133
   seed_on_sites CO* 173
   seed_on_sites CO* 13961
   seed_on_sites CO* 14919
   seed_on_sites CO* 16600
   seed_on_sites CO* 107
   seed_on_sites CO* 16263
   seed_on_sites CO* 4770
   seed_on_sites CO* 10086
   seed_on_sites CO* 10876
   seed_on_sites CO* 11904
   seed_on_sites CO* 9227
   seed_on_sites CO* 7492
   seed_on_sites CO* 14050
   seed_on_sites CO* 14902
   seed_on_sites CO* 5708
   seed_on_sites CO* 17525
   seed_on_sites CO* 14552
   seed_on_sites CO* 6835
   seed_on_sites CO* 16092
   seed_on_sites CO* 17223
   seed_on_sites CO* 1858
   seed_on_sites CO* 15342
   seed_on_sites CO* 14949
   seed_on_sites CO* 4697
   seed_on_sites CO* 4311
   seed_on_sites CO* 14457
   seed_on_sites CO* 2479
   seed_on_sites CO* 6860
   seed_on_sites CO* 12745
   seed_on_sites CO* 2281
   seed_on_sites CO* 1090
   seed_on_sites CO* 733
   seed_on_sites CO* 5295
   seed_on_sites CO* 6772
   seed_on_sites CO* 8738
   seed_on_sites CO* 17693
   seed_on_sites CO* 14673
   seed_on_sites CO* 8474
   seed_on_sites CO* 11176
   seed_on_sites CO* 5070
   seed_on_sites CO* 10555
   seed_on_sites CO* 10389
   seed_on_sites CO* 16349
   seed_on_sites CO* 14053
   seed_on_sites CO* 6589
   seed_on_sites CO* 12407
   seed_on_sites CO* 7700
   seed_on_sites CO* 10720
   seed_on_sites CO* 7757
   seed_on_sites CO* 11807
   seed_on_sites CO* 1796
   seed_on_sites CO* 7830
   seed_on_sites CO* 6986
   seed_on_sites CO* 2577
   seed_on_sites CO* 18344
   seed_on_sites CO* 2374
   seed_on_sites CO* 5104
   seed_on_sites CO* 11946
   seed_on_sites CO* 9956
   seed_on_sites CO* 15878
   seed_on_sites CO* 2716
   seed_on_sites CO* 8868
   seed_on_sites CO* 11756
   seed_on_sites CO* 3204
   seed_on_sites CO* 14039
   seed_on_sites CO* 1931
   seed_on_sites CO* 7577
   seed_on_sites CO* 12596
   seed_on_sites CO* 18305
   seed_on_sites CO* 571
   seed_on_sites CO* 4460
   seed_on_sites CO* 16387
   seed_on_sites CO* 2202
   seed_on_sites CO* 16713
   seed_on_sites CO* 10206
   seed_on_sites CO* 8722
   seed_on_sites CO* 13216
   seed_on_sites CO* 2334
   seed_on_sites CO* 10041
   seed_on_sites CO* 16088
   seed_on_sites CO* 15348
   seed_on_sites CO* 6339
   seed_on_sites CO* 10253
   seed_on_sites CO* 66
   seed_on_sites CO* 5145
   seed_on_sites CO* 12968
   seed_on_sites CO* 9209
   seed_on_sites CO* 14264
   seed_on_sites CO* 13458
   seed_on_sites CO* 17235
   seed_on_sites CO* 12295
   seed_on_sites CO* 2274
   seed_on_sites CO* 9531
   seed_on_sites CO* 10433
   seed_on_sites CO* 2417
   seed_on_sites CO* 2277
   seed_on_sites CO* 10052
   seed_on_sites CO* 14978
   seed_on_sites CO* 7960
   seed_on_sites CO* 17176
   seed_on_sites CO* 7543
   seed_on_sites CO* 2929
   seed_on_sites CO* 14603
   seed_on_sites CO* 15319
   seed_on_sites CO* 9722
   seed_on_sites CO* 17808
   seed_on_sites CO* 15304
   seed_on_sites CO* 13583
   seed_on_sites CO* 17467
   seed_on_sites CO* 17094
   seed_on_sites CO* 5867
   seed_on_sites CO* 7651
   seed_on_sites CO* 4452
   seed_on_sites CO* 12319
   seed_on_sites CO* 5122
   seed_on_sites CO* 4119
   seed_on_sites CO* 1509
   seed_on_sites CO* 13964
   seed_on_sites CO* 17606
   seed_on_sites CO* 15747
   seed_on_sites CO* 12347
   seed_on_sites CO* 778
   seed_on_sites CO* 1912
   seed_on_sites CO* 11216
   seed_on_sites CO* 13246
   seed_on_sites CO* 8120
   seed_on_sites CO* 13025
   seed_on_sites CO* 14804
   seed_on_sites CO* 14213
   seed_on_sites CO* 5279
   seed_on_sites CO* 4259
   seed_on_sites CO* 10676
   seed_on_sites CO* 5813
   seed_on_sites CO* 3543
   seed_on_sites CO* 14712
   seed_on_sites CO* 10264
   seed_on_sites CO* 1301
   seed_on_sites CO* 18387
   seed_on_sites CO* 16114
   seed_on_sites CO* 12188
   seed_on_sites CO* 18157
   seed_on_sites CO* 9467
   seed_on_sites CO* 12128
   seed_on_sites CO* 17644
   seed_on_sites CO* 4025
   seed_on_sites CO* 11072
   seed_on_sites CO* 2745
   seed_on_sites CO* 7049
   seed_on_sites CO* 16891
   seed_on_sites CO* 13721
   seed_on_sites CO* 16221
   seed_on_sites CO* 11980
   seed_on_sites CO* 15289
   seed_on_sites CO* 17336
   seed_on_sites CO* 3229
   seed_on_sites CO* 1696
   seed_on_sites CO* 3630
   seed_on_sites CO* 17487
   seed_on_sites CO* 15445
   seed_on_sites CO* 1866
   seed_on_sites CO* 15945
   seed_on_sites CO* 43
   seed_on_sites CO* 1174
   seed_on_sites CO* 17870
   seed_on_sites CO* 3288
   seed_on_sites CO* 17091
   seed_on_sites CO* 9787
   seed_on_sites CO* 3679
   seed_on_sites CO* 9869
   seed_on_sites CO* 5715
   seed_on_sites CO* 13267
   seed_on_sites CO* 10139
   seed_on_sites CO* 14635
   seed_on_sites CO* 7259
   seed_on_sites CO* 5360
   seed_on_sites CO* 11367
   seed_on_sites CO* 12063
   seed_on_sites CO* 8221
   seed_on_sites CO* 17000
   seed_on_sites CO* 2969
   seed_on_sites CO* 2842
   seed_on_sites CO* 157
   seed_on_sites CO* 4365
   seed_on_sites CO* 3833
   seed_on_sites CO* 13834
   seed_on_sites CO* 7962
   seed_on_sites CO* 13676
   seed_on_sites CO* 15862
   seed_on_sites CO* 9111
   seed_on_sites CO* 7299
   seed_on_sites CO* 8505
   seed_on_sites CO* 806
   seed_on_sites CO* 2710
   seed_on_sites CO* 18356
   seed_on_sites CO* 12222
   seed_on_sites CO* 3748
   seed_on_sites CO* 18144
   seed_on_sites CO* 10472
   seed_on_sites CO* 17282
   seed_on_sites CO* 5159
   seed_on_sites CO* 5760
   seed_on_sites CO* 13261
   seed_on_sites CO* 4216
   seed_on_sites CO* 14954
   seed_on_sites CO* 6186
   seed_on_sites CO* 8979
   seed_on_sites CO* 15272
   seed_on_sites CO* 17780
   seed_on_sites CO* 16512
   seed_on_sites CO* 7894
   seed_on_sites CO* 1333
   seed_on_sites CO* 8418
   seed_on_sites CO* 18253
   seed_on_sites CO* 5168
   seed_on_sites CO* 3821
   seed_on_sites CO* 16860
   seed_on_sites CO* 4602
   seed_on_sites CO* 18093
   seed_on_sites CO* 18265
   seed_on_sites CO* 1183
   seed_on_sites CO* 1786
   seed_on_sites CO* 11113
   seed_on_sites CO* 8805
   seed_on_sites CO* 13922
   seed_on_sites CO* 7608
   seed_on_sites CO* 9825
   seed_on_sites CO* 10879
   seed_on_sites CO* 14917
   seed_on_sites CO* 15057
   seed_on_sites CO* 11898
   seed_on_sites CO* 8313
   seed_on_sites CO* 15484
   seed_on_sites CO* 18009
   seed_on_sites CO* 8125
   seed_on_sites CO* 13906
   seed_on_sites CO* 1558
   seed_on_sites CO* 702
   seed_on_sites CO* 14245
   seed_on_sites CO* 14309
   seed_on_sites CO* 3646
   seed_on_sites CO* 12
   seed_on_sites CO* 12727
   seed_on_sites CO* 16124
   seed_on_sites CO* 15228
   seed_on_sites CO* 12736
   seed_on_sites CO* 422
   seed_on_sites CO* 14138
   seed_on_sites CO* 18000
   seed_on_sites CO* 1914
   seed_on_sites CO* 14096
   seed_on_sites CO* 7134
   seed_on_sites CO* 2131
   seed_on_sites CO* 11021
   seed_on_sites CO* 5051
   seed_on_sites CO* 15213
   seed_on_sites CO* 3556
   seed_on_sites CO* 548
   seed_on_sites CO* 1551
   seed_on_sites CO* 8549
   seed_on_sites CO* 17918
   seed_on_sites CO* 6066
   seed_on_sites CO* 4440
   seed_on_sites CO* 9892
   seed_on_sites CO* 10849
   seed_on_sites CO* 1116
   seed_on_sites CO* 16834
   seed_on_sites CO* 17256
   seed_on_sites CO* 17556
   seed_on_sites CO* 10917
   seed_on_sites CO* 16933
   seed_on_sites CO* 15844
   seed_on_sites CO* 15052
   seed_on_sites CO* 3462
   seed_on_sites CO* 12326
   seed_on_sites CO* 11622
   seed_on_sites CO* 12315
   seed_on_sites CO* 2546
   seed_on_sites CO* 8827
   seed_on_sites CO* 15061
   seed_on_sites CO* 4046
   seed_on_sites CO* 2832
   seed_on_sites CO* 3921
   seed_on_sites CO* 5913
   seed_on_sites CO* 14380
   seed_on_sites CO* 11120
   seed_on_sites CO* 15736
   seed_on_sites CO* 13228
   seed_on_sites CO* 16502
   seed_on_sites CO* 17432
   seed_on_sites CO* 15219
   seed_on_sites CO* 719
   seed_on_sites CO* 12594
   seed_on_sites CO* 10929
   seed_on_sites CO* 10369
   seed_on_sites CO* 14150
   seed_on_sites CO* 7067
   seed_on_sites CO* 15436
   seed_on_sites CO* 746
   seed_on_sites CO* 6952
   seed_on_sites CO* 11596
   seed_on_sites CO* 14815
   seed_on_sites CO* 4055
   seed_on_sites CO* 9798
   seed_on_sites CO* 7421
   seed_on_sites CO* 10825
   seed_on_sites CO* 5657
   seed_on_sites CO* 15928
   seed_on_sites CO* 10689
   seed_on_sites CO* 9404
   seed_on_sites CO* 17731
   seed_on_sites CO* 13051
   seed_on_sites CO* 7228
   seed_on_sites CO* 13570
   seed_on_sites CO* 444
   seed_on_sites CO* 13697
   seed_on_sites CO* 2022
   seed_on_sites CO* 14587
   seed_on_sites CO* 4524
   seed_on_sites CO* 10736
   seed_on_sites CO* 5052
   seed_on_sites CO* 10525
   seed_on_sites CO* 12372
   seed_on_sites CO* 11628
   seed_on_sites CO* 15377
   seed_on_sites CO* 1733
   seed_on_sites CO* 9855
   seed_on_sites CO* 18268
   seed_on_sites CO* 15658
   seed_on_sites CO* 15043
   seed_on_sites CO* 864
   seed_on_sites CO* 6410
   seed_on_sites CO* 17330
   seed_on_sites CO* 10147
   seed_on_sites CO* 828
   seed_on_sites CO* 17893
   seed_on_sites CO* 6182
   seed_on_sites CO* 15423
   seed_on_sites CO* 1684
   seed_on_sites CO* 10217
   seed_on_sites CO* 13017
   seed_on_sites CO* 8684
   seed_on_sites CO* 11673
   seed_on_sites CO* 14214
   seed_on_sites CO* 7893
   seed_on_sites CO* 4321
   seed_on_sites CO* 6344
   seed_on_sites CO* 1729
   seed_on_sites CO* 11589
   seed_on_sites CO* 12154
   seed_on_sites CO* 1172
   seed_on_sites CO* 14572
   seed_on_sites CO* 1377
   seed_on_sites CO* 7674
   seed_on_sites CO* 1574
   seed_on_sites CO* 815
   seed_on_sites CO* 11555
   seed_on_sites CO* 1548
   seed_on_sites CO* 247
   seed_on_sites CO* 13739
   seed_on_sites CO* 11822
   seed_on_sites CO* 5237
   seed_on_sites CO* 8795
   seed_on_sites CO* 17310
   seed_on_sites CO* 7011
   seed_on_sites CO* 2735
   seed_on_sites CO* 13347
   seed_on_sites CO* 2415
   seed_on_sites CO* 2942
   seed_on_sites CO* 13903
   seed_on_sites CO* 3569
   seed_on_sites CO* 7588
   seed_on_sites CO* 4270
   seed_on_sites CO* 6618
   seed_on_sites CO* 12469
   seed_on_sites CO* 13487
   seed_on_sites CO* 13849
   seed_on_sites CO* 3931
   seed_on_sites CO* 11883
   seed_on_sites CO* 2095
   seed_on_sites CO* 3175
   seed_on_sites CO* 13685
   seed_on_sites CO* 12410
   seed_on_sites CO* 10887
   seed_on_sites CO* 7247
   seed_on_sites CO* 7340
   seed_on_sites CO* 5357
   seed_on_sites CO* 15752
   seed_on_sites CO* 3935
   seed_on_sites CO* 10878
   seed_on_sites CO* 14395
   seed_on_sites CO* 17453
   seed_on_sites CO* 9446
   seed_on_sites CO* 14564
   seed_on_sites CO* 2506
   seed_on_sites CO* 14508
   seed_on_sites CO* 4501
   seed_on_sites CO* 13100
   seed_on_sites CO* 10535
   seed_on_sites CO* 3212
   seed_on_sites CO* 13400
   seed_on_sites CO* 16229
   seed_on_sites CO* 5100
   seed_on_sites CO* 5932
   seed_on_sites CO* 14650
   seed_on_sites CO* 13056
   seed_on_sites CO* 9941
   seed_on_sites CO* 9165
   seed_on_sites CO* 17194
   seed_on_sites CO* 2349
   seed_on_sites CO* 10872
   seed_on_sites CO* 4338
   seed_on_sites CO* 4515
   seed_on_sites CO* 11638
   seed_on_sites CO* 4913
   seed_on_sites CO* 9890
   seed_on_sites CO* 18269
   seed_on_sites CO* 4382
   seed_on_sites CO* 16201
   seed_on_sites CO* 12623
   seed_on_sites CO* 12628
   seed_on_sites CO* 4352
   seed_on_sites CO* 17533
   seed_on_sites CO* 7725
   seed_on_sites CO* 14973
   seed_on_sites CO* 13346
   seed_on_sites CO* 11284
   seed_on_sites CO* 4325
   seed_on_sites CO* 10040
   seed_on_sites CO* 9654
   seed_on_sites CO* 18228
   seed_on_sites CO* 4228
   seed_on_sites CO* 16030
   seed_on_sites CO* 10154
   seed_on_sites CO* 7980
   seed_on_sites CO* 10408
   seed_on_sites CO* 633
   seed_on_sites CO* 16243
   seed_on_sites CO* 17340
   seed_on_sites CO* 2878
   seed_on_sites CO* 7082
