initial_state
   seed_on_sites O* 11261
   seed_on_sites O* 10901
   seed_on_sites O* 7959
   seed_on_sites O* 15597
   seed_on_sites O* 5446
   seed_on_sites O* 3694
   seed_on_sites O* 15288
   seed_on_sites O* 5189
   seed_on_sites O* 2927
   seed_on_sites O* 8629
   seed_on_sites O* 15657
   seed_on_sites O* 3454
   seed_on_sites O* 1484
   seed_on_sites O* 10183
   seed_on_sites O* 16086
   seed_on_sites O* 10583
   seed_on_sites O* 4930
   seed_on_sites O* 2072
   seed_on_sites O* 10230
   seed_on_sites O* 11850
   seed_on_sites O* 17474
   seed_on_sites O* 8317
   seed_on_sites O* 9417
   seed_on_sites O* 4906
   seed_on_sites O* 2097
   seed_on_sites O* 15596
   seed_on_sites O* 13382
   seed_on_sites O* 13151
   seed_on_sites O* 1587
   seed_on_sites O* 15264
   seed_on_sites O* 16342
   seed_on_sites O* 5765
   seed_on_sites O* 14364
   seed_on_sites O* 435
   seed_on_sites O* 5065
   seed_on_sites O* 9367
   seed_on_sites O* 12823
   seed_on_sites O* 16031
   seed_on_sites O* 2657
   seed_on_sites O* 6912
   seed_on_sites O* 2629
   seed_on_sites O* 11333
   seed_on_sites O* 16957
   seed_on_sites O* 4868
   seed_on_sites O* 16803
   seed_on_sites O* 2299
   seed_on_sites O* 973
   seed_on_sites O* 2222
   seed_on_sites O* 10379
   seed_on_sites O* 12594
   seed_on_sites O* 7834
   seed_on_sites O* 16528
   seed_on_sites O* 18341
   seed_on_sites O* 13669
   seed_on_sites O* 18365
   seed_on_sites O* 15372
   seed_on_sites O* 9113
   seed_on_sites O* 14585
   seed_on_sites O* 11973
   seed_on_sites O* 17142
   seed_on_sites O* 17413
   seed_on_sites O* 897
   seed_on_sites O* 15273
   seed_on_sites O* 7550
   seed_on_sites O* 9846
   seed_on_sites O* 160
   seed_on_sites O* 5948
   seed_on_sites O* 15955
   seed_on_sites O* 17477
   seed_on_sites O* 7927
   seed_on_sites O* 7942
   seed_on_sites O* 6762
   seed_on_sites O* 10946
   seed_on_sites O* 9861
   seed_on_sites O* 1190
   seed_on_sites O* 3391
   seed_on_sites O* 2914
   seed_on_sites O* 6699
   seed_on_sites O* 10019
   seed_on_sites O* 2180
   seed_on_sites O* 8393
   seed_on_sites O* 17283
   seed_on_sites O* 12705
   seed_on_sites O* 6881
   seed_on_sites O* 3574
   seed_on_sites O* 10006
   seed_on_sites O* 8561
   seed_on_sites O* 17749
   seed_on_sites O* 8371
   seed_on_sites O* 1214
   seed_on_sites O* 1976
   seed_on_sites O* 13863
   seed_on_sites O* 15073
   seed_on_sites O* 17855
   seed_on_sites O* 11648
   seed_on_sites O* 2500
   seed_on_sites O* 18116
   seed_on_sites O* 4841
   seed_on_sites O* 17599
   seed_on_sites O* 12807
   seed_on_sites O* 934
   seed_on_sites O* 10559
   seed_on_sites O* 8738
   seed_on_sites O* 16028
   seed_on_sites O* 3907
   seed_on_sites O* 2668
   seed_on_sites O* 17524
   seed_on_sites O* 798
   seed_on_sites O* 6629
   seed_on_sites O* 1284
   seed_on_sites O* 1945
   seed_on_sites O* 3521
   seed_on_sites O* 4085
   seed_on_sites O* 15392
   seed_on_sites O* 5117
   seed_on_sites O* 13324
   seed_on_sites O* 367
   seed_on_sites O* 1240
   seed_on_sites O* 6710
   seed_on_sites O* 17817
   seed_on_sites O* 16429
   seed_on_sites O* 13226
   seed_on_sites O* 9293
   seed_on_sites O* 4976
   seed_on_sites O* 8358
   seed_on_sites O* 13405
   seed_on_sites O* 9828
   seed_on_sites O* 10406
   seed_on_sites O* 4130
   seed_on_sites O* 12312
   seed_on_sites O* 11250
   seed_on_sites O* 3360
   seed_on_sites O* 7000
   seed_on_sites O* 7877
   seed_on_sites O* 10490
   seed_on_sites O* 16812
   seed_on_sites O* 15772
   seed_on_sites O* 5893
   seed_on_sites O* 12986
   seed_on_sites O* 94
   seed_on_sites O* 873
   seed_on_sites O* 5717
   seed_on_sites O* 14204
   seed_on_sites O* 14777
   seed_on_sites O* 2826
   seed_on_sites O* 8243
   seed_on_sites O* 3865
   seed_on_sites O* 1466
   seed_on_sites O* 7778
   seed_on_sites O* 16859
   seed_on_sites O* 7401
   seed_on_sites O* 14809
   seed_on_sites O* 17064
   seed_on_sites O* 10454
   seed_on_sites O* 1779
   seed_on_sites O* 6772
   seed_on_sites O* 12909
   seed_on_sites O* 15455
   seed_on_sites O* 11184
   seed_on_sites O* 7082
   seed_on_sites O* 4438
   seed_on_sites O* 13811
   seed_on_sites O* 10931
   seed_on_sites O* 5548
   seed_on_sites O* 7895
   seed_on_sites O* 15966
   seed_on_sites O* 11488
   seed_on_sites O* 12305
   seed_on_sites O* 7940
   seed_on_sites O* 9166
   seed_on_sites O* 2282
   seed_on_sites O* 9893
   seed_on_sites O* 15075
   seed_on_sites O* 5914
   seed_on_sites O* 11137
   seed_on_sites O* 3612
   seed_on_sites O* 4733
   seed_on_sites O* 6962
   seed_on_sites O* 12497
   seed_on_sites O* 9038
   seed_on_sites O* 4476
   seed_on_sites O* 2646
   seed_on_sites O* 2418
   seed_on_sites O* 1346
   seed_on_sites O* 15204
   seed_on_sites O* 7419
   seed_on_sites O* 10250
   seed_on_sites O* 8973
   seed_on_sites O* 9991
   seed_on_sites O* 5113
   seed_on_sites O* 9513
   seed_on_sites O* 1182
   seed_on_sites O* 6723
   seed_on_sites O* 11124
   seed_on_sites O* 17789
   seed_on_sites O* 13455
   seed_on_sites O* 2133
   seed_on_sites O* 10356
   seed_on_sites O* 17039
   seed_on_sites O* 11143
   seed_on_sites O* 8046
   seed_on_sites O* 5055
   seed_on_sites O* 14675
   seed_on_sites O* 13992
   seed_on_sites O* 18154
   seed_on_sites O* 14918
   seed_on_sites O* 2866
   seed_on_sites O* 3499
   seed_on_sites O* 13349
   seed_on_sites O* 12565
   seed_on_sites O* 16990
   seed_on_sites O* 15020
   seed_on_sites O* 2560
   seed_on_sites O* 14079
   seed_on_sites O* 14736
   seed_on_sites O* 14285
   seed_on_sites O* 16190
   seed_on_sites O* 17515
   seed_on_sites O* 18408
   seed_on_sites O* 11141
   seed_on_sites O* 4387
   seed_on_sites O* 15664
   seed_on_sites O* 6967
   seed_on_sites O* 11341
   seed_on_sites O* 6052
   seed_on_sites O* 11290
   seed_on_sites O* 4952
   seed_on_sites O* 84
   seed_on_sites O* 9049
   seed_on_sites O* 12392
   seed_on_sites O* 949
   seed_on_sites O* 3085
   seed_on_sites O* 7761
   seed_on_sites O* 15900
   seed_on_sites O* 17906
   seed_on_sites O* 8018
   seed_on_sites O* 6767
   seed_on_sites O* 13275
   seed_on_sites O* 14317
   seed_on_sites O* 3579
   seed_on_sites O* 7254
   seed_on_sites O* 12273
   seed_on_sites O* 15224
   seed_on_sites O* 3692
   seed_on_sites O* 4536
   seed_on_sites O* 6215
   seed_on_sites O* 11079
   seed_on_sites O* 6108
   seed_on_sites O* 10840
   seed_on_sites O* 2202
   seed_on_sites O* 1962
   seed_on_sites O* 1265
   seed_on_sites O* 9666
   seed_on_sites O* 16609
   seed_on_sites O* 7447
   seed_on_sites O* 13903
   seed_on_sites O* 5109
   seed_on_sites O* 18
   seed_on_sites O* 237
   seed_on_sites O* 673
   seed_on_sites O* 5448
   seed_on_sites O* 16271
   seed_on_sites O* 17747
   seed_on_sites O* 11581
   seed_on_sites O* 7269
   seed_on_sites O* 532
   seed_on_sites O* 4108
   seed_on_sites O* 12069
   seed_on_sites O* 7379
   seed_on_sites O* 4423
   seed_on_sites O* 9104
   seed_on_sites O* 11566
   seed_on_sites O* 1390
   seed_on_sites O* 11848
   seed_on_sites O* 11153
   seed_on_sites O* 12269
   seed_on_sites O* 9538
   seed_on_sites O* 9457
   seed_on_sites O* 4382
   seed_on_sites O* 16030
   seed_on_sites O* 3026
   seed_on_sites O* 929
   seed_on_sites O* 5127
   seed_on_sites O* 1780
   seed_on_sites O* 16806
   seed_on_sites O* 3380
   seed_on_sites O* 4403
   seed_on_sites O* 14579
   seed_on_sites O* 4283
   seed_on_sites O* 1200
   seed_on_sites O* 7832
   seed_on_sites O* 7980
   seed_on_sites O* 11812
   seed_on_sites O* 13816
   seed_on_sites O* 500
   seed_on_sites O* 17861
   seed_on_sites O* 10690
   seed_on_sites O* 9488
   seed_on_sites O* 7609
   seed_on_sites O* 10990
   seed_on_sites O* 17260
   seed_on_sites O* 6224
   seed_on_sites O* 5512
   seed_on_sites O* 2508
   seed_on_sites O* 14708
   seed_on_sites O* 5038
   seed_on_sites O* 16837
   seed_on_sites O* 15365
   seed_on_sites O* 13061
   seed_on_sites O* 4094
   seed_on_sites O* 7316
   seed_on_sites O* 12599
   seed_on_sites O* 10459
   seed_on_sites O* 18088
   seed_on_sites O* 3008
   seed_on_sites O* 10295
   seed_on_sites O* 7467
   seed_on_sites O* 4788
   seed_on_sites O* 171
   seed_on_sites O* 12857
   seed_on_sites O* 13085
   seed_on_sites O* 8454
   seed_on_sites O* 13727
   seed_on_sites O* 5202
   seed_on_sites O* 12141
   seed_on_sites O* 10473
   seed_on_sites O* 82
   seed_on_sites O* 5939
   seed_on_sites O* 4164
   seed_on_sites O* 12818
   seed_on_sites O* 14314
   seed_on_sites O* 1547
   seed_on_sites O* 7996
   seed_on_sites O* 2680
   seed_on_sites O* 2601
   seed_on_sites O* 327
   seed_on_sites O* 16479
   seed_on_sites O* 6558
   seed_on_sites O* 9755
   seed_on_sites O* 12238
   seed_on_sites O* 16937
   seed_on_sites O* 8599
   seed_on_sites O* 9105
   seed_on_sites O* 2392
   seed_on_sites O* 5393
   seed_on_sites O* 6115
   seed_on_sites O* 12555
   seed_on_sites O* 2370
   seed_on_sites O* 2030
   seed_on_sites O* 9439
   seed_on_sites O* 14699
   seed_on_sites O* 4263
   seed_on_sites O* 10242
   seed_on_sites O* 16649
   seed_on_sites O* 8360
   seed_on_sites O* 14150
   seed_on_sites O* 14237
   seed_on_sites O* 10992
   seed_on_sites O* 10738
   seed_on_sites O* 170
   seed_on_sites O* 5180
   seed_on_sites O* 13255
   seed_on_sites O* 16334
   seed_on_sites O* 1843
   seed_on_sites O* 4385
   seed_on_sites O* 6375
   seed_on_sites O* 17801
   seed_on_sites O* 9055
   seed_on_sites O* 6143
   seed_on_sites O* 18188
   seed_on_sites O* 353
   seed_on_sites O* 15133
   seed_on_sites O* 15722
   seed_on_sites O* 485
   seed_on_sites O* 10051
   seed_on_sites O* 6864
   seed_on_sites O* 3771
   seed_on_sites O* 13596
   seed_on_sites O* 14141
   seed_on_sites O* 4898
   seed_on_sites O* 938
   seed_on_sites O* 9605
   seed_on_sites O* 14406
   seed_on_sites O* 15398
   seed_on_sites O* 17813
   seed_on_sites O* 3480
   seed_on_sites O* 3
   seed_on_sites O* 9625
   seed_on_sites O* 5039
   seed_on_sites O* 17423
   seed_on_sites O* 1837
   seed_on_sites O* 2900
   seed_on_sites O* 1622
   seed_on_sites O* 8198
   seed_on_sites O* 13417
   seed_on_sites O* 14257
   seed_on_sites O* 13173
   seed_on_sites O* 6286
   seed_on_sites O* 744
   seed_on_sites O* 7308
   seed_on_sites O* 5456
   seed_on_sites O* 17346
   seed_on_sites O* 1077
   seed_on_sites O* 5201
   seed_on_sites O* 4464
   seed_on_sites O* 16817
   seed_on_sites O* 6358
   seed_on_sites O* 11658
   seed_on_sites O* 4941
   seed_on_sites O* 4797
   seed_on_sites O* 17900
   seed_on_sites O* 3276
   seed_on_sites O* 9482
   seed_on_sites O* 15380
   seed_on_sites O* 5060
   seed_on_sites O* 6420
   seed_on_sites O* 5159
   seed_on_sites O* 13398
   seed_on_sites O* 7346
   seed_on_sites O* 16896
   seed_on_sites O* 18096
   seed_on_sites O* 16229
   seed_on_sites O* 10117
   seed_on_sites O* 6193
   seed_on_sites O* 17
   seed_on_sites O* 4533
   seed_on_sites O* 4299
   seed_on_sites O* 17516
   seed_on_sites O* 8531
   seed_on_sites O* 10969
   seed_on_sites O* 3728
   seed_on_sites O* 3426
   seed_on_sites O* 17050
   seed_on_sites O* 18273
   seed_on_sites O* 18062
   seed_on_sites O* 3071
   seed_on_sites O* 6380
   seed_on_sites O* 3223
   seed_on_sites O* 12341
   seed_on_sites O* 7590
   seed_on_sites O* 2800
   seed_on_sites O* 16255
   seed_on_sites O* 1659
   seed_on_sites O* 14382
   seed_on_sites O* 12295
   seed_on_sites O* 2341
   seed_on_sites O* 1947
   seed_on_sites O* 12217
   seed_on_sites O* 2778
   seed_on_sites O* 8517
   seed_on_sites O* 8244
   seed_on_sites O* 13711
   seed_on_sites O* 16400
   seed_on_sites O* 5249
   seed_on_sites O* 11176
   seed_on_sites O* 1112
   seed_on_sites O* 4211
   seed_on_sites O* 7236
   seed_on_sites O* 14196
   seed_on_sites O* 8186
   seed_on_sites O* 12821
   seed_on_sites O* 7365
   seed_on_sites O* 5340
   seed_on_sites O* 17978
   seed_on_sites O* 1454
   seed_on_sites O* 14995
   seed_on_sites O* 14954
   seed_on_sites O* 12687
   seed_on_sites O* 12589
   seed_on_sites O* 3127
   seed_on_sites O* 10502
   seed_on_sites O* 15975
   seed_on_sites O* 17976
   seed_on_sites O* 4708
   seed_on_sites O* 969
   seed_on_sites O* 15844
   seed_on_sites O* 7506
   seed_on_sites O* 9773
   seed_on_sites O* 443
   seed_on_sites O* 6862
   seed_on_sites O* 13014
   seed_on_sites O* 14826
   seed_on_sites O* 5115
   seed_on_sites O* 15021
   seed_on_sites O* 12138
   seed_on_sites O* 13495
   seed_on_sites O* 14662
   seed_on_sites O* 10697
   seed_on_sites O* 10123
   seed_on_sites O* 4220
   seed_on_sites O* 15097
   seed_on_sites O* 4695
   seed_on_sites O* 1579
   seed_on_sites O* 1836
   seed_on_sites O* 10549
   seed_on_sites O* 7763
   seed_on_sites O* 17991
   seed_on_sites O* 15834
   seed_on_sites O* 14975
   seed_on_sites O* 965
   seed_on_sites O* 5443
   seed_on_sites O* 7908
   seed_on_sites O* 10766
   seed_on_sites O* 12528
   seed_on_sites O* 15452
   seed_on_sites O* 17321
   seed_on_sites O* 5968
   seed_on_sites O* 9462
   seed_on_sites O* 13442
   seed_on_sites O* 13715
   seed_on_sites O* 7486
   seed_on_sites O* 8552
   seed_on_sites O* 1342
   seed_on_sites O* 5620
   seed_on_sites O* 9752
   seed_on_sites O* 248
   seed_on_sites O* 2115
   seed_on_sites O* 6994
   seed_on_sites O* 14050
   seed_on_sites O* 3455
   seed_on_sites O* 2436
   seed_on_sites O* 6304
   seed_on_sites O* 17686
   seed_on_sites O* 2944
   seed_on_sites O* 2340
   seed_on_sites O* 7184
   seed_on_sites O* 11024
   seed_on_sites O* 7390
   seed_on_sites O* 7337
   seed_on_sites O* 5616
   seed_on_sites O* 17371
   seed_on_sites O* 10317
   seed_on_sites O* 10087
   seed_on_sites O* 7206
   seed_on_sites O* 2632
   seed_on_sites O* 12472
   seed_on_sites O* 14997
   seed_on_sites O* 243
   seed_on_sites O* 12767
   seed_on_sites O* 10948
   seed_on_sites O* 10291
   seed_on_sites O* 2339
   seed_on_sites O* 11877
   seed_on_sites O* 8
   seed_on_sites O* 7450
   seed_on_sites O* 8620
   seed_on_sites O* 17402
   seed_on_sites O* 7185
   seed_on_sites O* 1324
   seed_on_sites O* 16281
   seed_on_sites O* 5710
   seed_on_sites O* 8154
   seed_on_sites O* 5587
   seed_on_sites O* 341
   seed_on_sites O* 17739
   seed_on_sites O* 5063
   seed_on_sites O* 12990
   seed_on_sites O* 700
   seed_on_sites O* 9621
   seed_on_sites O* 2816
   seed_on_sites O* 5636
   seed_on_sites O* 16475
   seed_on_sites O* 10885
   seed_on_sites O* 15032
   seed_on_sites O* 12662
   seed_on_sites O* 14938
   seed_on_sites O* 6493
   seed_on_sites O* 14671
   seed_on_sites O* 18075
   seed_on_sites O* 17404
   seed_on_sites O* 7359
   seed_on_sites O* 9723
   seed_on_sites O* 4079
   seed_on_sites O* 1860
   seed_on_sites O* 6194
   seed_on_sites O* 13120
   seed_on_sites O* 12697
   seed_on_sites O* 14033
   seed_on_sites O* 13860
   seed_on_sites O* 1969
   seed_on_sites O* 6573
   seed_on_sites O* 14015
   seed_on_sites O* 10386
   seed_on_sites O* 3290
   seed_on_sites O* 8513
   seed_on_sites O* 1650
   seed_on_sites O* 13873
   seed_on_sites O* 3292
   seed_on_sites O* 15845
   seed_on_sites O* 17934
   seed_on_sites O* 16110
   seed_on_sites O* 3226
   seed_on_sites O* 16994
   seed_on_sites O* 10565
   seed_on_sites O* 18363
   seed_on_sites O* 12314
   seed_on_sites O* 10323
   seed_on_sites O* 17537
   seed_on_sites O* 3300
   seed_on_sites O* 5679
   seed_on_sites O* 2314
   seed_on_sites O* 13912
   seed_on_sites O* 13761
   seed_on_sites O* 7177
   seed_on_sites O* 8429
   seed_on_sites O* 13259
   seed_on_sites O* 3147
   seed_on_sites O* 10084
   seed_on_sites O* 17128
   seed_on_sites O* 7097
   seed_on_sites O* 838
   seed_on_sites O* 11339
   seed_on_sites O* 12915
   seed_on_sites O* 8592
   seed_on_sites O* 16500
   seed_on_sites O* 5637
   seed_on_sites O* 16715
   seed_on_sites O* 18238
   seed_on_sites O* 2689
   seed_on_sites O* 8604
   seed_on_sites O* 574
   seed_on_sites O* 12100
   seed_on_sites O* 13631
   seed_on_sites O* 18424
   seed_on_sites O* 12751
   seed_on_sites O* 10847
   seed_on_sites O* 3893
   seed_on_sites O* 10142
   seed_on_sites O* 7212
   seed_on_sites O* 5560
   seed_on_sites O* 11712
   seed_on_sites O* 1111
   seed_on_sites O* 15542
   seed_on_sites O* 10012
   seed_on_sites O* 9155
   seed_on_sites O* 9237
   seed_on_sites O* 5138
   seed_on_sites O* 3491
   seed_on_sites O* 13279
   seed_on_sites O* 15226
   seed_on_sites O* 9107
   seed_on_sites O* 17380
   seed_on_sites O* 7948
   seed_on_sites O* 8012
   seed_on_sites O* 3056
   seed_on_sites O* 9598
   seed_on_sites O* 10440
   seed_on_sites O* 1789
   seed_on_sites O* 11639
   seed_on_sites O* 432
   seed_on_sites O* 3099
   seed_on_sites O* 9677
   seed_on_sites O* 5669
   seed_on_sites O* 8593
   seed_on_sites O* 8713
   seed_on_sites O* 2197
   seed_on_sites O* 6256
   seed_on_sites O* 8602
   seed_on_sites O* 6102
   seed_on_sites O* 16066
   seed_on_sites O* 14098
   seed_on_sites O* 9121
   seed_on_sites O* 12578
   seed_on_sites O* 5097
   seed_on_sites O* 15598
   seed_on_sites O* 11404
   seed_on_sites O* 18157
   seed_on_sites O* 3488
   seed_on_sites O* 6422
   seed_on_sites O* 5027
   seed_on_sites O* 4769
   seed_on_sites O* 4052
   seed_on_sites O* 4699
   seed_on_sites O* 2908
   seed_on_sites O* 4791
   seed_on_sites O* 3310
   seed_on_sites O* 17247
   seed_on_sites O* 11502
   seed_on_sites O* 11362
   seed_on_sites O* 8077
   seed_on_sites O* 3914
   seed_on_sites O* 5894
   seed_on_sites O* 1557
   seed_on_sites O* 2572
   seed_on_sites O* 8587
   seed_on_sites O* 9318
   seed_on_sites O* 13032
   seed_on_sites O* 4290
   seed_on_sites O* 2367
   seed_on_sites O* 9306
   seed_on_sites O* 16098
   seed_on_sites O* 16927
   seed_on_sites O* 10651
   seed_on_sites O* 11771
   seed_on_sites O* 14186
   seed_on_sites O* 14539
   seed_on_sites O* 15891
   seed_on_sites O* 4428
   seed_on_sites O* 1961
   seed_on_sites O* 14548
   seed_on_sites O* 11273
   seed_on_sites O* 7481
   seed_on_sites O* 12199
   seed_on_sites O* 10521
   seed_on_sites O* 8016
   seed_on_sites O* 15757
   seed_on_sites O* 5489
   seed_on_sites O* 15179
   seed_on_sites O* 10334
   seed_on_sites O* 16483
   seed_on_sites O* 11820
   seed_on_sites O* 11035
   seed_on_sites O* 4127
   seed_on_sites O* 6540
   seed_on_sites O* 16600
   seed_on_sites O* 17236
   seed_on_sites O* 10224
   seed_on_sites O* 7071
   seed_on_sites O* 16343
   seed_on_sites O* 6502
   seed_on_sites O* 10573
   seed_on_sites O* 17768
   seed_on_sites O* 4547
   seed_on_sites O* 14207
   seed_on_sites O* 18243
   seed_on_sites O* 10293
   seed_on_sites O* 8995
   seed_on_sites O* 1939
   seed_on_sites O* 5926
   seed_on_sites O* 12617
   seed_on_sites O* 5849
   seed_on_sites O* 11512
   seed_on_sites O* 15459
   seed_on_sites O* 2740
   seed_on_sites O* 18183
   seed_on_sites O* 644
   seed_on_sites O* 13610
   seed_on_sites O* 15245
   seed_on_sites O* 8883
   seed_on_sites O* 2
   seed_on_sites O* 13081
   seed_on_sites O* 14230
   seed_on_sites O* 4925
   seed_on_sites O* 2811
   seed_on_sites O* 10880
   seed_on_sites O* 12868
   seed_on_sites O* 17421
   seed_on_sites O* 12735
   seed_on_sites O* 6750
   seed_on_sites O* 17118
   seed_on_sites O* 9230
   seed_on_sites O* 13989
   seed_on_sites O* 4719
   seed_on_sites O* 2373
   seed_on_sites O* 15011
   seed_on_sites O* 9738
   seed_on_sites O* 4024
   seed_on_sites O* 6277
   seed_on_sites O* 9766
   seed_on_sites O* 17843
   seed_on_sites O* 6761
   seed_on_sites O* 9450
   seed_on_sites O* 7342
   seed_on_sites O* 2855
   seed_on_sites O* 6731
   seed_on_sites O* 8390
   seed_on_sites O* 16230
   seed_on_sites O* 2907
   seed_on_sites O* 1167
   seed_on_sites O* 16070
   seed_on_sites O* 6391
   seed_on_sites O* 16108
   seed_on_sites O* 18337
   seed_on_sites O* 16238
   seed_on_sites O* 10884
   seed_on_sites O* 4967
   seed_on_sites O* 3942
   seed_on_sites O* 13681
   seed_on_sites O* 15630
   seed_on_sites O* 3481
   seed_on_sites O* 14666
   seed_on_sites O* 6354
   seed_on_sites O* 3904
   seed_on_sites O* 8455
   seed_on_sites O* 15057
   seed_on_sites O* 833
   seed_on_sites O* 9624
   seed_on_sites O* 9045
   seed_on_sites O* 5921
   seed_on_sites O* 16783
   seed_on_sites O* 16614
   seed_on_sites O* 13751
   seed_on_sites O* 11976
   seed_on_sites O* 5768
   seed_on_sites O* 11317
   seed_on_sites O* 12147
   seed_on_sites O* 9344
   seed_on_sites O* 10599
   seed_on_sites O* 8367
   seed_on_sites O* 9057
   seed_on_sites O* 1840
   seed_on_sites O* 11309
   seed_on_sites O* 315
   seed_on_sites O* 10772
   seed_on_sites O* 14349
