initial_state
   seed_on_sites CO* 427
   seed_on_sites CO* 6230
   seed_on_sites CO* 9425
   seed_on_sites CO* 4583
   seed_on_sites CO* 17271
   seed_on_sites CO* 9494
   seed_on_sites CO* 3893
   seed_on_sites CO* 6651
   seed_on_sites CO* 60
   seed_on_sites CO* 12018
   seed_on_sites CO* 15475
   seed_on_sites CO* 10363
   seed_on_sites CO* 7580
   seed_on_sites CO* 18094
   seed_on_sites CO* 7169
   seed_on_sites CO* 13149
   seed_on_sites CO* 7477
   seed_on_sites CO* 6056
   seed_on_sites CO* 2027
   seed_on_sites CO* 5817
   seed_on_sites CO* 7645
   seed_on_sites CO* 2611
   seed_on_sites CO* 17296
   seed_on_sites CO* 616
   seed_on_sites CO* 14397
   seed_on_sites CO* 4374
   seed_on_sites CO* 14918
   seed_on_sites CO* 11057
   seed_on_sites CO* 8138
   seed_on_sites CO* 18153
   seed_on_sites CO* 199
   seed_on_sites CO* 9603
   seed_on_sites CO* 14839
   seed_on_sites CO* 1101
   seed_on_sites CO* 5916
   seed_on_sites CO* 2795
   seed_on_sites CO* 3842
   seed_on_sites CO* 9385
   seed_on_sites CO* 17749
   seed_on_sites CO* 13480
   seed_on_sites CO* 18258
   seed_on_sites CO* 4499
   seed_on_sites CO* 1741
   seed_on_sites CO* 2711
   seed_on_sites CO* 7410
   seed_on_sites CO* 4738
   seed_on_sites CO* 9758
   seed_on_sites CO* 14425
   seed_on_sites CO* 15870
   seed_on_sites CO* 2847
   seed_on_sites CO* 3191
   seed_on_sites CO* 9796
   seed_on_sites CO* 7609
   seed_on_sites CO* 15392
   seed_on_sites CO* 2480
   seed_on_sites CO* 6426
   seed_on_sites CO* 5624
   seed_on_sites CO* 16010
   seed_on_sites CO* 6099
   seed_on_sites CO* 14113
   seed_on_sites CO* 28
   seed_on_sites CO* 220
   seed_on_sites CO* 2095
   seed_on_sites CO* 16975
   seed_on_sites CO* 16500
   seed_on_sites CO* 8946
   seed_on_sites CO* 17311
   seed_on_sites CO* 1083
   seed_on_sites CO* 16098
   seed_on_sites CO* 6080
   seed_on_sites CO* 10321
   seed_on_sites CO* 2777
   seed_on_sites CO* 6686
   seed_on_sites CO* 7276
   seed_on_sites CO* 7912
   seed_on_sites CO* 12539
   seed_on_sites CO* 2751
   seed_on_sites CO* 1004
   seed_on_sites CO* 13984
   seed_on_sites CO* 15118
   seed_on_sites CO* 11223
   seed_on_sites CO* 1913
   seed_on_sites CO* 10840
   seed_on_sites CO* 4193
   seed_on_sites CO* 4575
   seed_on_sites CO* 13747
   seed_on_sites CO* 5623
   seed_on_sites CO* 9920
   seed_on_sites CO* 781
   seed_on_sites CO* 9967
   seed_on_sites CO* 14842
   seed_on_sites CO* 18249
   seed_on_sites CO* 16085
   seed_on_sites CO* 14069
   seed_on_sites CO* 537
   seed_on_sites CO* 8683
   seed_on_sites CO* 14917
   seed_on_sites CO* 9797
   seed_on_sites CO* 13542
   seed_on_sites CO* 16092
   seed_on_sites CO* 4497
   seed_on_sites CO* 14699
   seed_on_sites CO* 8847
   seed_on_sites CO* 10666
   seed_on_sites CO* 12386
   seed_on_sites CO* 7570
   seed_on_sites CO* 5266
   seed_on_sites CO* 7303
   seed_on_sites CO* 3348
   seed_on_sites CO* 14728
   seed_on_sites CO* 3304
   seed_on_sites CO* 10205
   seed_on_sites CO* 4793
   seed_on_sites CO* 5513
   seed_on_sites CO* 4153
   seed_on_sites CO* 14204
   seed_on_sites CO* 13769
   seed_on_sites CO* 1948
   seed_on_sites CO* 15934
   seed_on_sites CO* 17295
   seed_on_sites CO* 10930
   seed_on_sites CO* 15072
   seed_on_sites CO* 18373
   seed_on_sites CO* 9347
   seed_on_sites CO* 9424
   seed_on_sites CO* 13387
   seed_on_sites CO* 5961
   seed_on_sites CO* 16977
   seed_on_sites CO* 6347
   seed_on_sites CO* 13476
   seed_on_sites CO* 4263
   seed_on_sites CO* 9243
   seed_on_sites CO* 9553
   seed_on_sites CO* 4610
   seed_on_sites CO* 9032
   seed_on_sites CO* 10380
   seed_on_sites CO* 15009
   seed_on_sites CO* 525
   seed_on_sites CO* 3149
   seed_on_sites CO* 14083
   seed_on_sites CO* 3447
   seed_on_sites CO* 9353
   seed_on_sites CO* 3335
   seed_on_sites CO* 18244
   seed_on_sites CO* 2160
   seed_on_sites CO* 13399
   seed_on_sites CO* 14002
   seed_on_sites CO* 12596
   seed_on_sites CO* 1364
   seed_on_sites CO* 16043
   seed_on_sites CO* 5039
   seed_on_sites CO* 17929
   seed_on_sites CO* 5985
   seed_on_sites CO* 14760
   seed_on_sites CO* 2781
   seed_on_sites CO* 4097
   seed_on_sites CO* 6937
   seed_on_sites CO* 11971
   seed_on_sites CO* 133
   seed_on_sites CO* 1254
   seed_on_sites CO* 13669
   seed_on_sites CO* 6656
   seed_on_sites CO* 11074
   seed_on_sites CO* 18007
   seed_on_sites CO* 3296
   seed_on_sites CO* 12982
   seed_on_sites CO* 15767
   seed_on_sites CO* 18225
   seed_on_sites CO* 187
   seed_on_sites CO* 6575
   seed_on_sites CO* 9877
   seed_on_sites CO* 9384
   seed_on_sites CO* 2988
   seed_on_sites CO* 9473
   seed_on_sites CO* 11129
   seed_on_sites CO* 10848
   seed_on_sites CO* 4114
   seed_on_sites CO* 9200
   seed_on_sites CO* 13237
   seed_on_sites CO* 14320
   seed_on_sites CO* 6269
   seed_on_sites CO* 16984
   seed_on_sites CO* 325
   seed_on_sites CO* 9120
   seed_on_sites CO* 4851
   seed_on_sites CO* 16906
   seed_on_sites CO* 3759
   seed_on_sites CO* 5939
   seed_on_sites CO* 7307
   seed_on_sites CO* 11052
   seed_on_sites CO* 7620
   seed_on_sites CO* 17180
   seed_on_sites CO* 5943
   seed_on_sites CO* 5523
   seed_on_sites CO* 10180
   seed_on_sites CO* 8520
   seed_on_sites CO* 16473
   seed_on_sites CO* 6535
   seed_on_sites CO* 13695
   seed_on_sites CO* 13737
   seed_on_sites CO* 11351
   seed_on_sites CO* 13733
   seed_on_sites CO* 15513
   seed_on_sites CO* 9712
   seed_on_sites CO* 6974
   seed_on_sites CO* 3136
   seed_on_sites CO* 16152
   seed_on_sites CO* 8161
   seed_on_sites CO* 9586
   seed_on_sites CO* 5436
   seed_on_sites CO* 16348
   seed_on_sites CO* 5547
   seed_on_sites CO* 13875
   seed_on_sites CO* 7161
   seed_on_sites CO* 3319
   seed_on_sites CO* 11794
   seed_on_sites CO* 16761
   seed_on_sites CO* 630
   seed_on_sites CO* 7248
   seed_on_sites CO* 7313
   seed_on_sites CO* 4370
   seed_on_sites CO* 7499
   seed_on_sites CO* 123
   seed_on_sites CO* 4112
   seed_on_sites CO* 5062
   seed_on_sites CO* 3658
   seed_on_sites CO* 7331
   seed_on_sites CO* 9844
   seed_on_sites CO* 10347
   seed_on_sites CO* 15293
   seed_on_sites CO* 13354
   seed_on_sites CO* 13235
   seed_on_sites CO* 7429
   seed_on_sites CO* 16478
   seed_on_sites CO* 492
   seed_on_sites CO* 13700
   seed_on_sites CO* 6320
   seed_on_sites CO* 9331
   seed_on_sites CO* 1119
   seed_on_sites CO* 1419
   seed_on_sites CO* 8311
   seed_on_sites CO* 4152
   seed_on_sites CO* 14493
   seed_on_sites CO* 1397
   seed_on_sites CO* 11141
   seed_on_sites CO* 4813
   seed_on_sites CO* 8421
   seed_on_sites CO* 7986
   seed_on_sites CO* 3600
   seed_on_sites CO* 6409
   seed_on_sites CO* 11872
   seed_on_sites CO* 15140
   seed_on_sites CO* 4902
   seed_on_sites CO* 9324
   seed_on_sites CO* 12213
   seed_on_sites CO* 3776
   seed_on_sites CO* 2873
   seed_on_sites CO* 2788
   seed_on_sites CO* 12685
   seed_on_sites CO* 14798
   seed_on_sites CO* 17454
   seed_on_sites CO* 16431
   seed_on_sites CO* 1460
   seed_on_sites CO* 8106
   seed_on_sites CO* 12349
   seed_on_sites CO* 3294
   seed_on_sites CO* 12389
   seed_on_sites CO* 16571
   seed_on_sites CO* 14932
   seed_on_sites CO* 12956
   seed_on_sites CO* 3502
   seed_on_sites CO* 8664
   seed_on_sites CO* 4985
   seed_on_sites CO* 2283
   seed_on_sites CO* 532
   seed_on_sites CO* 7308
   seed_on_sites CO* 18173
   seed_on_sites CO* 16017
   seed_on_sites CO* 2161
   seed_on_sites CO* 3686
   seed_on_sites CO* 183
   seed_on_sites CO* 15048
   seed_on_sites CO* 8034
   seed_on_sites CO* 12186
   seed_on_sites CO* 10305
   seed_on_sites CO* 9498
   seed_on_sites CO* 3552
   seed_on_sites CO* 12082
   seed_on_sites CO* 13328
   seed_on_sites CO* 14585
   seed_on_sites CO* 15771
   seed_on_sites CO* 7988
   seed_on_sites CO* 13760
   seed_on_sites CO* 17397
   seed_on_sites CO* 15966
   seed_on_sites CO* 7740
   seed_on_sites CO* 15088
   seed_on_sites CO* 4220
   seed_on_sites CO* 13481
   seed_on_sites CO* 3919
   seed_on_sites CO* 8313
   seed_on_sites CO* 1299
   seed_on_sites CO* 89
   seed_on_sites CO* 16334
   seed_on_sites CO* 16302
   seed_on_sites CO* 15912
   seed_on_sites CO* 15514
   seed_on_sites CO* 12344
   seed_on_sites CO* 3570
   seed_on_sites CO* 3499
   seed_on_sites CO* 11664
   seed_on_sites CO* 17130
   seed_on_sites CO* 7869
   seed_on_sites CO* 470
   seed_on_sites CO* 13462
   seed_on_sites CO* 5049
   seed_on_sites CO* 7242
   seed_on_sites CO* 3236
   seed_on_sites CO* 13099
   seed_on_sites CO* 8379
   seed_on_sites CO* 8361
   seed_on_sites CO* 4911
   seed_on_sites CO* 3746
   seed_on_sites CO* 15681
   seed_on_sites CO* 10373
   seed_on_sites CO* 14793
   seed_on_sites CO* 10365
   seed_on_sites CO* 10660
   seed_on_sites CO* 6804
   seed_on_sites CO* 196
   seed_on_sites CO* 2835
   seed_on_sites CO* 12514
   seed_on_sites CO* 7412
   seed_on_sites CO* 11501
   seed_on_sites CO* 5958
   seed_on_sites CO* 17125
   seed_on_sites CO* 1888
   seed_on_sites CO* 17983
   seed_on_sites CO* 876
   seed_on_sites CO* 6153
   seed_on_sites CO* 42
   seed_on_sites CO* 12819
   seed_on_sites CO* 6700
   seed_on_sites CO* 11995
   seed_on_sites CO* 16438
   seed_on_sites CO* 1181
   seed_on_sites CO* 11365
   seed_on_sites CO* 2406
   seed_on_sites CO* 17797
   seed_on_sites CO* 14149
   seed_on_sites CO* 17335
   seed_on_sites CO* 11446
   seed_on_sites CO* 601
   seed_on_sites CO* 3404
   seed_on_sites CO* 12655
   seed_on_sites CO* 4539
   seed_on_sites CO* 11582
   seed_on_sites CO* 9864
   seed_on_sites CO* 8340
   seed_on_sites CO* 12993
   seed_on_sites CO* 4748
   seed_on_sites CO* 10555
   seed_on_sites CO* 4204
   seed_on_sites CO* 3156
   seed_on_sites CO* 7789
   seed_on_sites CO* 13506
   seed_on_sites CO* 7973
   seed_on_sites CO* 17377
   seed_on_sites CO* 9397
   seed_on_sites CO* 17557
   seed_on_sites CO* 6205
   seed_on_sites CO* 9194
   seed_on_sites CO* 4749
   seed_on_sites CO* 13467
   seed_on_sites CO* 3579
   seed_on_sites CO* 12466
   seed_on_sites CO* 17429
   seed_on_sites CO* 18369
   seed_on_sites CO* 9965
   seed_on_sites CO* 2344
   seed_on_sites CO* 3971
   seed_on_sites CO* 2610
   seed_on_sites CO* 2747
   seed_on_sites CO* 16065
   seed_on_sites CO* 4004
   seed_on_sites CO* 3814
   seed_on_sites CO* 9573
   seed_on_sites CO* 10515
   seed_on_sites CO* 5564
   seed_on_sites CO* 16417
   seed_on_sites CO* 2245
   seed_on_sites CO* 16307
   seed_on_sites CO* 4026
   seed_on_sites CO* 4909
   seed_on_sites CO* 1474
   seed_on_sites CO* 7317
   seed_on_sites CO* 1288
   seed_on_sites CO* 5287
   seed_on_sites CO* 13194
   seed_on_sites CO* 4818
   seed_on_sites CO* 11123
   seed_on_sites CO* 5361
   seed_on_sites CO* 15691
   seed_on_sites CO* 7526
   seed_on_sites CO* 17463
   seed_on_sites CO* 14143
   seed_on_sites CO* 14227
   seed_on_sites CO* 3393
   seed_on_sites CO* 2924
   seed_on_sites CO* 12422
   seed_on_sites CO* 9641
   seed_on_sites CO* 14355
   seed_on_sites CO* 15012
   seed_on_sites CO* 17594
   seed_on_sites CO* 4593
   seed_on_sites CO* 7862
   seed_on_sites CO* 4324
   seed_on_sites CO* 15860
   seed_on_sites CO* 7999
   seed_on_sites CO* 16323
   seed_on_sites CO* 13634
   seed_on_sites CO* 7560
   seed_on_sites CO* 10210
   seed_on_sites CO* 658
   seed_on_sites CO* 12256
   seed_on_sites CO* 15189
   seed_on_sites CO* 18375
   seed_on_sites CO* 14911
   seed_on_sites CO* 1064
   seed_on_sites CO* 9522
   seed_on_sites CO* 7577
   seed_on_sites CO* 1470
   seed_on_sites CO* 2548
   seed_on_sites CO* 7614
   seed_on_sites CO* 9829
   seed_on_sites CO* 6486
   seed_on_sites CO* 1754
   seed_on_sites CO* 14249
   seed_on_sites CO* 15281
   seed_on_sites CO* 5674
   seed_on_sites CO* 14937
   seed_on_sites CO* 14444
   seed_on_sites CO* 13523
   seed_on_sites CO* 14605
   seed_on_sites CO* 16395
   seed_on_sites CO* 1533
   seed_on_sites CO* 14403
   seed_on_sites CO* 9834
   seed_on_sites CO* 8791
   seed_on_sites CO* 6209
   seed_on_sites CO* 9192
   seed_on_sites CO* 8569
   seed_on_sites CO* 11696
   seed_on_sites CO* 12973
   seed_on_sites CO* 11235
   seed_on_sites CO* 7825
   seed_on_sites CO* 7241
   seed_on_sites CO* 7824
   seed_on_sites CO* 9611
   seed_on_sites CO* 16408
   seed_on_sites CO* 13753
   seed_on_sites CO* 10284
   seed_on_sites CO* 1396
   seed_on_sites CO* 4076
   seed_on_sites CO* 5112
   seed_on_sites CO* 4034
   seed_on_sites CO* 16714
   seed_on_sites CO* 2686
   seed_on_sites CO* 14791
   seed_on_sites CO* 5290
   seed_on_sites CO* 14882
   seed_on_sites CO* 9298
   seed_on_sites CO* 12770
   seed_on_sites CO* 2319
   seed_on_sites CO* 10962
   seed_on_sites CO* 6349
   seed_on_sites CO* 13029
   seed_on_sites CO* 5871
   seed_on_sites CO* 6875
   seed_on_sites CO* 2395
   seed_on_sites CO* 8357
   seed_on_sites CO* 825
   seed_on_sites CO* 10149
   seed_on_sites CO* 16532
   seed_on_sites CO* 5041
   seed_on_sites CO* 11937
   seed_on_sites CO* 7178
   seed_on_sites CO* 12223
   seed_on_sites CO* 5870
   seed_on_sites CO* 8939
   seed_on_sites CO* 8051
   seed_on_sites CO* 9646
   seed_on_sites CO* 4469
   seed_on_sites CO* 11991
   seed_on_sites CO* 1882
   seed_on_sites CO* 13286
   seed_on_sites CO* 948
   seed_on_sites CO* 13306
   seed_on_sites CO* 5809
   seed_on_sites CO* 14152
   seed_on_sites CO* 7569
   seed_on_sites CO* 12837
   seed_on_sites CO* 7979
   seed_on_sites CO* 16800
   seed_on_sites CO* 4147
   seed_on_sites CO* 5894
   seed_on_sites CO* 14762
   seed_on_sites CO* 12977
   seed_on_sites CO* 11305
   seed_on_sites CO* 9721
   seed_on_sites CO* 13829
   seed_on_sites CO* 476
   seed_on_sites CO* 9535
   seed_on_sites CO* 14885
   seed_on_sites CO* 755
   seed_on_sites CO* 9142
   seed_on_sites CO* 6710
   seed_on_sites CO* 15531
   seed_on_sites CO* 11992
   seed_on_sites CO* 2347
   seed_on_sites CO* 12938
   seed_on_sites CO* 6326
   seed_on_sites CO* 11344
   seed_on_sites CO* 12047
   seed_on_sites CO* 8994
   seed_on_sites CO* 9357
   seed_on_sites CO* 12355
   seed_on_sites CO* 8713
   seed_on_sites CO* 16993
   seed_on_sites CO* 3962
   seed_on_sites CO* 13461
   seed_on_sites CO* 15
   seed_on_sites CO* 17399
   seed_on_sites CO* 12371
   seed_on_sites CO* 8818
   seed_on_sites CO* 8024
   seed_on_sites CO* 2583
   seed_on_sites CO* 349
   seed_on_sites CO* 9996
   seed_on_sites CO* 1704
   seed_on_sites CO* 16837
   seed_on_sites CO* 819
   seed_on_sites CO* 11491
   seed_on_sites CO* 8754
   seed_on_sites CO* 14933
   seed_on_sites CO* 5050
   seed_on_sites CO* 469
   seed_on_sites CO* 14436
   seed_on_sites CO* 7681
   seed_on_sites CO* 17730
   seed_on_sites CO* 5010
   seed_on_sites CO* 18005
   seed_on_sites CO* 14652
   seed_on_sites CO* 1131
   seed_on_sites CO* 13187
   seed_on_sites CO* 18104
   seed_on_sites CO* 18316
   seed_on_sites CO* 5458
   seed_on_sites CO* 10818
   seed_on_sites CO* 927
   seed_on_sites CO* 7595
   seed_on_sites CO* 17111
   seed_on_sites CO* 10637
   seed_on_sites CO* 8557
   seed_on_sites CO* 2331
   seed_on_sites CO* 17068
   seed_on_sites CO* 9048
   seed_on_sites CO* 4597
   seed_on_sites CO* 8218
   seed_on_sites CO* 10913
   seed_on_sites CO* 4604
   seed_on_sites CO* 10197
   seed_on_sites CO* 2505
   seed_on_sites CO* 4645
   seed_on_sites CO* 8532
   seed_on_sites CO* 12501
   seed_on_sites CO* 2558
   seed_on_sites CO* 1871
   seed_on_sites CO* 15317
   seed_on_sites CO* 17562
   seed_on_sites CO* 15845
   seed_on_sites CO* 8884
   seed_on_sites CO* 13649
   seed_on_sites CO* 4628
   seed_on_sites CO* 6121
   seed_on_sites CO* 10463
   seed_on_sites CO* 8630
   seed_on_sites CO* 17034
   seed_on_sites CO* 108
   seed_on_sites CO* 15373
   seed_on_sites CO* 12640
   seed_on_sites CO* 7275
   seed_on_sites CO* 13121
   seed_on_sites CO* 8518
   seed_on_sites CO* 17771
   seed_on_sites CO* 14280
   seed_on_sites CO* 2048
   seed_on_sites CO* 2371
   seed_on_sites CO* 5844
   seed_on_sites CO* 6204
   seed_on_sites CO* 2855
   seed_on_sites CO* 11171
   seed_on_sites CO* 9204
   seed_on_sites CO* 5070
   seed_on_sites CO* 6636
   seed_on_sites CO* 882
   seed_on_sites CO* 16706
   seed_on_sites CO* 9058
   seed_on_sites CO* 3872
   seed_on_sites CO* 4563
   seed_on_sites CO* 1295
   seed_on_sites CO* 8610
   seed_on_sites CO* 2349
   seed_on_sites CO* 6444
   seed_on_sites CO* 6202
   seed_on_sites CO* 794
   seed_on_sites CO* 13236
   seed_on_sites CO* 4605
   seed_on_sites CO* 1508
   seed_on_sites CO* 5956
   seed_on_sites CO* 7416
   seed_on_sites CO* 10618
   seed_on_sites CO* 8187
   seed_on_sites CO* 12620
   seed_on_sites CO* 5410
   seed_on_sites CO* 9343
   seed_on_sites CO* 17968
   seed_on_sites CO* 7669
   seed_on_sites CO* 4982
   seed_on_sites CO* 8198
   seed_on_sites CO* 9753
   seed_on_sites CO* 3193
   seed_on_sites CO* 10764
   seed_on_sites CO* 9446
   seed_on_sites CO* 5784
   seed_on_sites CO* 11493
   seed_on_sites CO* 10209
   seed_on_sites CO* 16282
   seed_on_sites CO* 12774
   seed_on_sites CO* 910
   seed_on_sites CO* 15031
   seed_on_sites CO* 15608
   seed_on_sites CO* 9045
   seed_on_sites CO* 2072
   seed_on_sites CO* 16570
   seed_on_sites CO* 18220
   seed_on_sites CO* 14538
   seed_on_sites CO* 433
   seed_on_sites CO* 6161
   seed_on_sites CO* 7592
   seed_on_sites CO* 9201
   seed_on_sites CO* 12642
   seed_on_sites CO* 12888
   seed_on_sites CO* 3026
   seed_on_sites CO* 8155
   seed_on_sites CO* 750
   seed_on_sites CO* 2352
