initial_state
   seed_on_sites CO* 1646
   seed_on_sites CO* 2513
   seed_on_sites CO* 1146
   seed_on_sites CO* 6298
   seed_on_sites CO* 16565
   seed_on_sites CO* 1992
   seed_on_sites CO* 18287
   seed_on_sites CO* 16061
   seed_on_sites CO* 16616
   seed_on_sites CO* 895
   seed_on_sites CO* 217
   seed_on_sites CO* 12437
   seed_on_sites CO* 4593
   seed_on_sites CO* 11584
   seed_on_sites CO* 17189
   seed_on_sites CO* 4450
   seed_on_sites CO* 15915
   seed_on_sites CO* 2044
   seed_on_sites CO* 16209
   seed_on_sites CO* 16499
   seed_on_sites CO* 17398
   seed_on_sites CO* 12694
   seed_on_sites CO* 4923
   seed_on_sites CO* 17413
   seed_on_sites CO* 18350
   seed_on_sites CO* 12960
   seed_on_sites CO* 15570
   seed_on_sites CO* 12522
   seed_on_sites CO* 2173
   seed_on_sites CO* 4281
   seed_on_sites CO* 5833
   seed_on_sites CO* 10400
   seed_on_sites CO* 12445
   seed_on_sites CO* 7448
   seed_on_sites CO* 9185
   seed_on_sites CO* 16243
   seed_on_sites CO* 12022
   seed_on_sites CO* 8556
   seed_on_sites CO* 9857
   seed_on_sites CO* 13605
   seed_on_sites CO* 5653
   seed_on_sites CO* 11082
   seed_on_sites CO* 13594
   seed_on_sites CO* 13117
   seed_on_sites CO* 13815
   seed_on_sites CO* 1998
   seed_on_sites CO* 3732
   seed_on_sites CO* 4023
   seed_on_sites CO* 4291
   seed_on_sites CO* 16680
   seed_on_sites CO* 5951
   seed_on_sites CO* 17800
   seed_on_sites CO* 7337
   seed_on_sites CO* 4276
   seed_on_sites CO* 8041
   seed_on_sites CO* 2092
   seed_on_sites CO* 18195
   seed_on_sites CO* 17446
   seed_on_sites CO* 6848
   seed_on_sites CO* 14869
   seed_on_sites CO* 8016
   seed_on_sites CO* 11995
   seed_on_sites CO* 5799
   seed_on_sites CO* 6373
   seed_on_sites CO* 16405
   seed_on_sites CO* 3818
   seed_on_sites CO* 1348
   seed_on_sites CO* 16309
   seed_on_sites CO* 9373
   seed_on_sites CO* 15465
   seed_on_sites CO* 5738
   seed_on_sites CO* 2156
   seed_on_sites CO* 5664
   seed_on_sites CO* 2553
   seed_on_sites CO* 3329
   seed_on_sites CO* 17932
   seed_on_sites CO* 18050
   seed_on_sites CO* 7055
   seed_on_sites CO* 61
   seed_on_sites CO* 15683
   seed_on_sites CO* 9884
   seed_on_sites CO* 779
   seed_on_sites CO* 2501
   seed_on_sites CO* 7993
   seed_on_sites CO* 4557
   seed_on_sites CO* 16144
   seed_on_sites CO* 12430
   seed_on_sites CO* 2039
   seed_on_sites CO* 203
   seed_on_sites CO* 6789
   seed_on_sites CO* 317
   seed_on_sites CO* 4883
   seed_on_sites CO* 14387
   seed_on_sites CO* 16056
   seed_on_sites CO* 17759
   seed_on_sites CO* 14677
   seed_on_sites CO* 4712
   seed_on_sites CO* 17444
   seed_on_sites CO* 14716
   seed_on_sites CO* 11753
   seed_on_sites CO* 12230
   seed_on_sites CO* 299
   seed_on_sites CO* 9495
   seed_on_sites CO* 10843
   seed_on_sites CO* 15035
   seed_on_sites CO* 1034
   seed_on_sites CO* 16533
   seed_on_sites CO* 17770
   seed_on_sites CO* 3944
   seed_on_sites CO* 5721
   seed_on_sites CO* 7676
   seed_on_sites CO* 4020
   seed_on_sites CO* 15244
   seed_on_sites CO* 8932
   seed_on_sites CO* 15046
   seed_on_sites CO* 10492
   seed_on_sites CO* 16174
   seed_on_sites CO* 10284
   seed_on_sites CO* 14070
   seed_on_sites CO* 1332
   seed_on_sites CO* 5067
   seed_on_sites CO* 17065
   seed_on_sites CO* 12858
   seed_on_sites CO* 11767
   seed_on_sites CO* 14622
   seed_on_sites CO* 4796
   seed_on_sites CO* 704
   seed_on_sites CO* 13414
   seed_on_sites CO* 4661
   seed_on_sites CO* 696
   seed_on_sites CO* 2301
   seed_on_sites CO* 10711
   seed_on_sites CO* 14663
   seed_on_sites CO* 16369
   seed_on_sites CO* 17443
   seed_on_sites CO* 12458
   seed_on_sites CO* 17475
   seed_on_sites CO* 16539
   seed_on_sites CO* 13320
   seed_on_sites CO* 13625
   seed_on_sites CO* 16205
   seed_on_sites CO* 6252
   seed_on_sites CO* 5908
   seed_on_sites CO* 17449
   seed_on_sites CO* 1524
   seed_on_sites CO* 16932
   seed_on_sites CO* 9974
   seed_on_sites CO* 16994
   seed_on_sites CO* 9724
   seed_on_sites CO* 2481
   seed_on_sites CO* 12042
   seed_on_sites CO* 113
   seed_on_sites CO* 13436
   seed_on_sites CO* 13501
   seed_on_sites CO* 6530
   seed_on_sites CO* 747
   seed_on_sites CO* 17594
   seed_on_sites CO* 6670
   seed_on_sites CO* 13378
   seed_on_sites CO* 16436
   seed_on_sites CO* 1064
   seed_on_sites CO* 7231
   seed_on_sites CO* 4001
   seed_on_sites CO* 15281
   seed_on_sites CO* 4756
   seed_on_sites CO* 12772
   seed_on_sites CO* 13808
   seed_on_sites CO* 7135
   seed_on_sites CO* 4238
   seed_on_sites CO* 7897
   seed_on_sites CO* 6541
   seed_on_sites CO* 2233
   seed_on_sites CO* 10095
   seed_on_sites CO* 7366
   seed_on_sites CO* 4613
   seed_on_sites CO* 7690
   seed_on_sites CO* 5172
   seed_on_sites CO* 1718
   seed_on_sites CO* 4866
   seed_on_sites CO* 17867
   seed_on_sites CO* 3530
   seed_on_sites CO* 12293
   seed_on_sites CO* 17896
   seed_on_sites CO* 14375
   seed_on_sites CO* 2552
   seed_on_sites CO* 17575
   seed_on_sites CO* 16083
   seed_on_sites CO* 11387
   seed_on_sites CO* 6977
   seed_on_sites CO* 9333
   seed_on_sites CO* 13788
   seed_on_sites CO* 7776
   seed_on_sites CO* 485
   seed_on_sites CO* 16024
   seed_on_sites CO* 9200
   seed_on_sites CO* 6233
   seed_on_sites CO* 4178
   seed_on_sites CO* 17484
   seed_on_sites CO* 6457
   seed_on_sites CO* 9594
   seed_on_sites CO* 7073
   seed_on_sites CO* 11281
   seed_on_sites CO* 4689
   seed_on_sites CO* 2131
   seed_on_sites CO* 3917
   seed_on_sites CO* 7852
   seed_on_sites CO* 14843
   seed_on_sites CO* 7984
   seed_on_sites CO* 3406
   seed_on_sites CO* 2166
   seed_on_sites CO* 4448
   seed_on_sites CO* 15723
   seed_on_sites CO* 9294
   seed_on_sites CO* 11073
   seed_on_sites CO* 4419
   seed_on_sites CO* 9133
   seed_on_sites CO* 10605
   seed_on_sites CO* 12984
   seed_on_sites CO* 501
   seed_on_sites CO* 10671
   seed_on_sites CO* 1331
   seed_on_sites CO* 11328
   seed_on_sites CO* 12719
   seed_on_sites CO* 18341
   seed_on_sites CO* 13299
   seed_on_sites CO* 10926
   seed_on_sites CO* 14757
   seed_on_sites CO* 9355
   seed_on_sites CO* 1873
   seed_on_sites CO* 3870
   seed_on_sites CO* 2634
   seed_on_sites CO* 14016
   seed_on_sites CO* 1379
   seed_on_sites CO* 1789
   seed_on_sites CO* 8794
   seed_on_sites CO* 8078
   seed_on_sites CO* 5047
   seed_on_sites CO* 17875
   seed_on_sites CO* 12552
   seed_on_sites CO* 1692
   seed_on_sites CO* 9171
   seed_on_sites CO* 2138
   seed_on_sites CO* 11638
   seed_on_sites CO* 3151
   seed_on_sites CO* 2058
   seed_on_sites CO* 17244
   seed_on_sites CO* 937
   seed_on_sites CO* 3471
   seed_on_sites CO* 2434
   seed_on_sites CO* 8829
   seed_on_sites CO* 10842
   seed_on_sites CO* 15934
   seed_on_sites CO* 11452
   seed_on_sites CO* 18371
   seed_on_sites CO* 17699
   seed_on_sites CO* 7462
   seed_on_sites CO* 17080
   seed_on_sites CO* 2011
   seed_on_sites CO* 13770
   seed_on_sites CO* 14363
   seed_on_sites CO* 8625
   seed_on_sites CO* 5817
   seed_on_sites CO* 17790
   seed_on_sites CO* 6844
   seed_on_sites CO* 5739
   seed_on_sites CO* 6857
   seed_on_sites CO* 10064
   seed_on_sites CO* 6573
   seed_on_sites CO* 10364
   seed_on_sites CO* 15765
   seed_on_sites CO* 1439
   seed_on_sites CO* 13316
   seed_on_sites CO* 6009
   seed_on_sites CO* 3495
   seed_on_sites CO* 15515
   seed_on_sites CO* 17153
   seed_on_sites CO* 7552
   seed_on_sites CO* 4813
   seed_on_sites CO* 12182
   seed_on_sites CO* 13335
   seed_on_sites CO* 16354
   seed_on_sites CO* 8933
   seed_on_sites CO* 12396
   seed_on_sites CO* 13557
   seed_on_sites CO* 8735
   seed_on_sites CO* 4585
   seed_on_sites CO* 7626
   seed_on_sites CO* 9325
   seed_on_sites CO* 10362
   seed_on_sites CO* 10473
   seed_on_sites CO* 15810
   seed_on_sites CO* 6207
   seed_on_sites CO* 18420
   seed_on_sites CO* 8169
   seed_on_sites CO* 5134
   seed_on_sites CO* 10994
   seed_on_sites CO* 15241
   seed_on_sites CO* 2410
   seed_on_sites CO* 11495
   seed_on_sites CO* 15744
   seed_on_sites CO* 7343
   seed_on_sites CO* 16940
   seed_on_sites CO* 4107
   seed_on_sites CO* 2700
   seed_on_sites CO* 14857
   seed_on_sites CO* 16398
   seed_on_sites CO* 12008
   seed_on_sites CO* 8645
   seed_on_sites CO* 17160
   seed_on_sites CO* 8578
   seed_on_sites CO* 8229
   seed_on_sites CO* 1753
   seed_on_sites CO* 5230
   seed_on_sites CO* 2393
   seed_on_sites CO* 15308
   seed_on_sites CO* 3627
   seed_on_sites CO* 6665
   seed_on_sites CO* 14865
   seed_on_sites CO* 2707
   seed_on_sites CO* 16328
   seed_on_sites CO* 2294
   seed_on_sites CO* 3378
   seed_on_sites CO* 14461
   seed_on_sites CO* 8394
   seed_on_sites CO* 11403
   seed_on_sites CO* 15149
   seed_on_sites CO* 9890
   seed_on_sites CO* 5917
   seed_on_sites CO* 9861
   seed_on_sites CO* 11059
   seed_on_sites CO* 3688
   seed_on_sites CO* 7695
   seed_on_sites CO* 12171
   seed_on_sites CO* 12728
   seed_on_sites CO* 6416
   seed_on_sites CO* 7539
   seed_on_sites CO* 10716
   seed_on_sites CO* 10437
   seed_on_sites CO* 10396
   seed_on_sites CO* 8626
   seed_on_sites CO* 9624
   seed_on_sites CO* 3082
   seed_on_sites CO* 2078
   seed_on_sites CO* 5343
   seed_on_sites CO* 1466
   seed_on_sites CO* 16203
   seed_on_sites CO* 252
   seed_on_sites CO* 13658
   seed_on_sites CO* 16872
   seed_on_sites CO* 10039
   seed_on_sites CO* 376
   seed_on_sites CO* 7364
   seed_on_sites CO* 783
   seed_on_sites CO* 17909
   seed_on_sites CO* 5209
   seed_on_sites CO* 15291
   seed_on_sites CO* 8708
   seed_on_sites CO* 9138
   seed_on_sites CO* 8230
   seed_on_sites CO* 1230
   seed_on_sites CO* 10493
   seed_on_sites CO* 5494
   seed_on_sites CO* 2051
   seed_on_sites CO* 9343
   seed_on_sites CO* 8573
   seed_on_sites CO* 2684
   seed_on_sites CO* 8974
   seed_on_sites CO* 2445
   seed_on_sites CO* 8740
   seed_on_sites CO* 12162
   seed_on_sites CO* 2531
   seed_on_sites CO* 6122
   seed_on_sites CO* 14134
   seed_on_sites CO* 2467
   seed_on_sites CO* 5891
   seed_on_sites CO* 9564
   seed_on_sites CO* 403
   seed_on_sites CO* 10195
   seed_on_sites CO* 10328
   seed_on_sites CO* 14867
   seed_on_sites CO* 15853
   seed_on_sites CO* 5039
   seed_on_sites CO* 6268
   seed_on_sites CO* 1889
   seed_on_sites CO* 8371
   seed_on_sites CO* 14830
   seed_on_sites CO* 13760
   seed_on_sites CO* 10479
   seed_on_sites CO* 2397
   seed_on_sites CO* 2995
   seed_on_sites CO* 11245
   seed_on_sites CO* 6079
   seed_on_sites CO* 4003
   seed_on_sites CO* 6405
   seed_on_sites CO* 2792
   seed_on_sites CO* 920
   seed_on_sites CO* 2013
   seed_on_sites CO* 4608
   seed_on_sites CO* 7151
   seed_on_sites CO* 11424
   seed_on_sites CO* 16423
   seed_on_sites CO* 12485
   seed_on_sites CO* 1651
   seed_on_sites CO* 12548
   seed_on_sites CO* 17382
   seed_on_sites CO* 1277
   seed_on_sites CO* 3794
   seed_on_sites CO* 14325
   seed_on_sites CO* 13833
   seed_on_sites CO* 10731
   seed_on_sites CO* 772
   seed_on_sites CO* 2620
   seed_on_sites CO* 15885
   seed_on_sites CO* 7598
   seed_on_sites CO* 15409
   seed_on_sites CO* 3767
   seed_on_sites CO* 13396
   seed_on_sites CO* 11625
   seed_on_sites CO* 8505
   seed_on_sites CO* 6467
   seed_on_sites CO* 14092
   seed_on_sites CO* 7372
   seed_on_sites CO* 18355
   seed_on_sites CO* 14800
   seed_on_sites CO* 17044
   seed_on_sites CO* 5300
   seed_on_sites CO* 9222
   seed_on_sites CO* 12871
   seed_on_sites CO* 16498
   seed_on_sites CO* 2277
   seed_on_sites CO* 3684
   seed_on_sites CO* 11225
   seed_on_sites CO* 9006
   seed_on_sites CO* 18121
   seed_on_sites CO* 6283
   seed_on_sites CO* 16902
   seed_on_sites CO* 10934
   seed_on_sites CO* 2482
   seed_on_sites CO* 2569
   seed_on_sites CO* 8611
   seed_on_sites CO* 11593
   seed_on_sites CO* 13867
   seed_on_sites CO* 6166
   seed_on_sites CO* 11213
   seed_on_sites CO* 7185
   seed_on_sites CO* 18058
   seed_on_sites CO* 7190
   seed_on_sites CO* 229
   seed_on_sites CO* 8434
   seed_on_sites CO* 5639
   seed_on_sites CO* 6044
   seed_on_sites CO* 5538
   seed_on_sites CO* 1543
   seed_on_sites CO* 489
   seed_on_sites CO* 8819
   seed_on_sites CO* 13312
   seed_on_sites CO* 562
   seed_on_sites CO* 5195
   seed_on_sites CO* 16425
   seed_on_sites CO* 12387
   seed_on_sites CO* 9739
   seed_on_sites CO* 12952
   seed_on_sites CO* 2369
   seed_on_sites CO* 7610
   seed_on_sites CO* 16187
   seed_on_sites CO* 17222
   seed_on_sites CO* 440
   seed_on_sites CO* 4700
   seed_on_sites CO* 16421
   seed_on_sites CO* 17205
   seed_on_sites CO* 16116
   seed_on_sites CO* 980
   seed_on_sites CO* 9943
   seed_on_sites CO* 4022
   seed_on_sites CO* 9996
   seed_on_sites CO* 466
   seed_on_sites CO* 4805
   seed_on_sites CO* 2490
   seed_on_sites CO* 8952
   seed_on_sites CO* 3707
   seed_on_sites CO* 12854
   seed_on_sites CO* 9359
   seed_on_sites CO* 10340
   seed_on_sites CO* 7786
   seed_on_sites CO* 5046
   seed_on_sites CO* 11091
   seed_on_sites CO* 9160
   seed_on_sites CO* 15774
   seed_on_sites CO* 6617
   seed_on_sites CO* 191
   seed_on_sites CO* 5617
   seed_on_sites CO* 17125
   seed_on_sites CO* 7038
   seed_on_sites CO* 10138
   seed_on_sites CO* 9713
   seed_on_sites CO* 3548
   seed_on_sites CO* 15605
   seed_on_sites CO* 9047
   seed_on_sites CO* 11906
   seed_on_sites CO* 14192
   seed_on_sites CO* 17707
   seed_on_sites CO* 18204
   seed_on_sites CO* 2284
   seed_on_sites CO* 12837
   seed_on_sites CO* 11247
   seed_on_sites CO* 1225
   seed_on_sites CO* 16582
   seed_on_sites CO* 18150
   seed_on_sites CO* 2640
   seed_on_sites CO* 15115
   seed_on_sites CO* 9069
   seed_on_sites CO* 17813
   seed_on_sites CO* 3039
   seed_on_sites CO* 9447
   seed_on_sites CO* 16715
   seed_on_sites CO* 17942
   seed_on_sites CO* 10317
   seed_on_sites CO* 14004
   seed_on_sites CO* 2884
   seed_on_sites CO* 8748
   seed_on_sites CO* 3203
   seed_on_sites CO* 8040
   seed_on_sites CO* 5279
   seed_on_sites CO* 765
   seed_on_sites CO* 11957
   seed_on_sites CO* 14003
   seed_on_sites CO* 5586
   seed_on_sites CO* 3733
   seed_on_sites CO* 18344
   seed_on_sites CO* 6104
   seed_on_sites CO* 3821
   seed_on_sites CO* 1542
   seed_on_sites CO* 12481
   seed_on_sites CO* 14355
   seed_on_sites CO* 2999
   seed_on_sites CO* 921
   seed_on_sites CO* 2231
   seed_on_sites CO* 1871
   seed_on_sites CO* 14593
   seed_on_sites CO* 7206
   seed_on_sites CO* 5329
   seed_on_sites CO* 5223
   seed_on_sites CO* 15336
   seed_on_sites CO* 4868
   seed_on_sites CO* 14886
   seed_on_sites CO* 12614
   seed_on_sites CO* 11689
   seed_on_sites CO* 8440
   seed_on_sites CO* 15019
   seed_on_sites CO* 12174
   seed_on_sites CO* 14898
   seed_on_sites CO* 16984
   seed_on_sites CO* 12870
   seed_on_sites CO* 18112
   seed_on_sites CO* 13894
   seed_on_sites CO* 17272
   seed_on_sites CO* 16044
   seed_on_sites CO* 14164
   seed_on_sites CO* 14103
   seed_on_sites CO* 6664
   seed_on_sites CO* 16353
   seed_on_sites CO* 5734
   seed_on_sites CO* 16323
   seed_on_sites CO* 15554
   seed_on_sites CO* 18384
   seed_on_sites CO* 17070
   seed_on_sites CO* 12892
   seed_on_sites CO* 12044
   seed_on_sites CO* 12477
   seed_on_sites CO* 13438
   seed_on_sites CO* 5597
   seed_on_sites CO* 2599
   seed_on_sites CO* 3886
   seed_on_sites CO* 9174
   seed_on_sites CO* 5087
   seed_on_sites CO* 7979
   seed_on_sites CO* 11938
   seed_on_sites CO* 12539
   seed_on_sites CO* 7645
   seed_on_sites CO* 15898
   seed_on_sites CO* 799
   seed_on_sites CO* 2144
   seed_on_sites CO* 7570
   seed_on_sites CO* 10544
   seed_on_sites CO* 7195
   seed_on_sites CO* 6660
   seed_on_sites CO* 3839
   seed_on_sites CO* 7843
   seed_on_sites CO* 879
   seed_on_sites CO* 3408
   seed_on_sites CO* 15277
   seed_on_sites CO* 18001
   seed_on_sites CO* 4863
   seed_on_sites CO* 17589
   seed_on_sites CO* 13915
   seed_on_sites CO* 5308
   seed_on_sites CO* 13424
   seed_on_sites CO* 2264
   seed_on_sites CO* 2661
   seed_on_sites CO* 3990
   seed_on_sites CO* 13398
   seed_on_sites CO* 1051
   seed_on_sites CO* 4455
   seed_on_sites CO* 10759
   seed_on_sites CO* 5454
   seed_on_sites CO* 13725
   seed_on_sites CO* 8985
   seed_on_sites CO* 3670
   seed_on_sites CO* 4750
   seed_on_sites CO* 2895
   seed_on_sites CO* 16326
   seed_on_sites CO* 12706
   seed_on_sites CO* 12403
   seed_on_sites CO* 58
   seed_on_sites CO* 90
   seed_on_sites CO* 13877
   seed_on_sites CO* 8165
   seed_on_sites CO* 7355
   seed_on_sites CO* 16518
   seed_on_sites CO* 2862
   seed_on_sites CO* 1167
   seed_on_sites CO* 18065
   seed_on_sites CO* 17877
   seed_on_sites CO* 3083
   seed_on_sites CO* 16757
   seed_on_sites CO* 1665
   seed_on_sites CO* 10763
   seed_on_sites CO* 14616
   seed_on_sites CO* 5071
   seed_on_sites CO* 7293
   seed_on_sites CO* 2345
   seed_on_sites CO* 16628
   seed_on_sites CO* 4670
   seed_on_sites CO* 5191
   seed_on_sites CO* 3389
   seed_on_sites CO* 3238
   seed_on_sites CO* 5469
   seed_on_sites CO* 3069
   seed_on_sites CO* 3640
   seed_on_sites CO* 11807
   seed_on_sites CO* 11746
   seed_on_sites CO* 6851
   seed_on_sites CO* 16267
   seed_on_sites CO* 369
   seed_on_sites CO* 16778
   seed_on_sites CO* 16395
   seed_on_sites CO* 1538
   seed_on_sites CO* 4683
   seed_on_sites CO* 7307
   seed_on_sites CO* 12487
   seed_on_sites CO* 3565
   seed_on_sites CO* 15955
   seed_on_sites CO* 5265
   seed_on_sites CO* 1226
   seed_on_sites CO* 8448
   seed_on_sites CO* 4590
   seed_on_sites CO* 16869
   seed_on_sites CO* 10246
   seed_on_sites CO* 12219
   seed_on_sites CO* 343
   seed_on_sites CO* 8085
   seed_on_sites CO* 965
   seed_on_sites CO* 15400
   seed_on_sites CO* 9956
   seed_on_sites CO* 2353
   seed_on_sites CO* 9576
   seed_on_sites CO* 6811
   seed_on_sites CO* 4234
   seed_on_sites CO* 4336
   seed_on_sites CO* 18225
   seed_on_sites CO* 9816
   seed_on_sites CO* 6335
   seed_on_sites CO* 13700
   seed_on_sites CO* 6476
   seed_on_sites CO* 1891
   seed_on_sites CO* 16154
   seed_on_sites CO* 6391
   seed_on_sites CO* 1123
   seed_on_sites CO* 13596
   seed_on_sites CO* 2515
   seed_on_sites CO* 7790
   seed_on_sites CO* 18275
   seed_on_sites CO* 13863
   seed_on_sites CO* 16832
   seed_on_sites CO* 14010
   seed_on_sites CO* 8039
   seed_on_sites CO* 9530
   seed_on_sites CO* 17393
   seed_on_sites CO* 7004
   seed_on_sites CO* 803
   seed_on_sites CO* 10652
   seed_on_sites CO* 11660
   seed_on_sites CO* 14859
   seed_on_sites CO* 3729
   seed_on_sites CO* 1739
   seed_on_sites CO* 16528
   seed_on_sites CO* 9712
   seed_on_sites CO* 10466
   seed_on_sites CO* 10956
   seed_on_sites CO* 3254
   seed_on_sites CO* 14141
   seed_on_sites CO* 882
   seed_on_sites CO* 2005
   seed_on_sites CO* 4499
   seed_on_sites CO* 11523
   seed_on_sites CO* 761
   seed_on_sites CO* 5638
   seed_on_sites CO* 6695
   seed_on_sites CO* 8285
   seed_on_sites CO* 17583
   seed_on_sites CO* 5818
   seed_on_sites CO* 7829
   seed_on_sites CO* 1533
   seed_on_sites CO* 8850
   seed_on_sites CO* 7729
   seed_on_sites CO* 3490
   seed_on_sites CO* 18076
   seed_on_sites CO* 3823
   seed_on_sites CO* 9703
   seed_on_sites CO* 6487
   seed_on_sites CO* 12835
   seed_on_sites CO* 11227
   seed_on_sites CO* 13654
   seed_on_sites CO* 16375
   seed_on_sites CO* 15122
   seed_on_sites CO* 12119
   seed_on_sites CO* 14177
   seed_on_sites CO* 7257
   seed_on_sites CO* 16037
   seed_on_sites CO* 12450
   seed_on_sites CO* 12561
   seed_on_sites CO* 11747
   seed_on_sites CO* 1609
   seed_on_sites CO* 12460
   seed_on_sites CO* 14344
   seed_on_sites CO* 17792
   seed_on_sites CO* 6569
   seed_on_sites CO* 15516
   seed_on_sites CO* 5083
   seed_on_sites CO* 3179
   seed_on_sites CO* 17009
   seed_on_sites CO* 10483
   seed_on_sites CO* 11790
   seed_on_sites CO* 16952
   seed_on_sites CO* 1234
   seed_on_sites CO* 7054
   seed_on_sites CO* 9242
   seed_on_sites CO* 2652
   seed_on_sites CO* 12881
   seed_on_sites CO* 5737
   seed_on_sites CO* 16651
   seed_on_sites CO* 10296
   seed_on_sites CO* 258
   seed_on_sites CO* 3782
   seed_on_sites CO* 14823
   seed_on_sites CO* 10136
   seed_on_sites CO* 16986
   seed_on_sites CO* 13221
   seed_on_sites CO* 16991
   seed_on_sites CO* 4146
   seed_on_sites CO* 2725
   seed_on_sites CO* 15637
   seed_on_sites CO* 3878
   seed_on_sites CO* 15715
   seed_on_sites CO* 9645
   seed_on_sites CO* 12911
   seed_on_sites CO* 15005
   seed_on_sites CO* 13945
   seed_on_sites CO* 14715
   seed_on_sites CO* 9998
   seed_on_sites CO* 7848
   seed_on_sites CO* 16627
   seed_on_sites CO* 13126
   seed_on_sites CO* 3296
   seed_on_sites CO* 17758
   seed_on_sites CO* 4814
   seed_on_sites CO* 18376
   seed_on_sites CO* 997
   seed_on_sites CO* 11309
   seed_on_sites CO* 8143
   seed_on_sites CO* 1751
   seed_on_sites CO* 8873
   seed_on_sites CO* 12640
   seed_on_sites CO* 10866
   seed_on_sites CO* 12379
   seed_on_sites CO* 79
   seed_on_sites CO* 3103
   seed_on_sites CO* 15527
   seed_on_sites CO* 5184
   seed_on_sites CO* 10477
   seed_on_sites CO* 11510
   seed_on_sites CO* 11286
   seed_on_sites CO* 18046
   seed_on_sites CO* 11074
   seed_on_sites CO* 1835
   seed_on_sites CO* 16050
   seed_on_sites CO* 2500
   seed_on_sites CO* 15593
   seed_on_sites CO* 17990
   seed_on_sites CO* 4811
   seed_on_sites CO* 18328
   seed_on_sites CO* 9236
   seed_on_sites CO* 7596
   seed_on_sites CO* 13987
   seed_on_sites CO* 16945
   seed_on_sites CO* 5618
   seed_on_sites CO* 8290
   seed_on_sites CO* 13401
   seed_on_sites CO* 7926
   seed_on_sites CO* 6720
   seed_on_sites CO* 10348
   seed_on_sites CO* 11532
   seed_on_sites CO* 4250
   seed_on_sites CO* 8792
   seed_on_sites CO* 13194
   seed_on_sites CO* 17964
   seed_on_sites CO* 4850
   seed_on_sites CO* 16279
   seed_on_sites CO* 12908
   seed_on_sites CO* 10733
   seed_on_sites CO* 17737
   seed_on_sites CO* 2997
   seed_on_sites CO* 14083
   seed_on_sites CO* 7506
   seed_on_sites CO* 9690
   seed_on_sites CO* 10543
   seed_on_sites CO* 14410
   seed_on_sites CO* 10391
   seed_on_sites CO* 14539
   seed_on_sites CO* 8077
   seed_on_sites CO* 17046
   seed_on_sites CO* 929
   seed_on_sites CO* 10622
   seed_on_sites CO* 4743
   seed_on_sites CO* 12869
   seed_on_sites CO* 2928
   seed_on_sites CO* 14691
   seed_on_sites CO* 8162
   seed_on_sites CO* 13296
   seed_on_sites CO* 16962
   seed_on_sites CO* 11068
   seed_on_sites CO* 3473
   seed_on_sites CO* 8397
   seed_on_sites CO* 9535
   seed_on_sites CO* 15760
   seed_on_sites CO* 4074
   seed_on_sites CO* 13531
   seed_on_sites CO* 687
