initial_state
   seed_on_sites O* 1349
   seed_on_sites O* 12999
   seed_on_sites O* 1348
   seed_on_sites O* 15983
   seed_on_sites O* 3128
   seed_on_sites O* 6639
   seed_on_sites O* 4056
   seed_on_sites O* 3986
   seed_on_sites O* 10294
   seed_on_sites O* 6333
   seed_on_sites O* 603
   seed_on_sites O* 17210
   seed_on_sites O* 1517
   seed_on_sites O* 6258
   seed_on_sites O* 5611
   seed_on_sites O* 15521
   seed_on_sites O* 17869
   seed_on_sites O* 17416
   seed_on_sites O* 5045
   seed_on_sites O* 4813
   seed_on_sites O* 5363
   seed_on_sites O* 18124
   seed_on_sites O* 17987
   seed_on_sites O* 6905
   seed_on_sites O* 848
   seed_on_sites O* 14820
   seed_on_sites O* 4520
   seed_on_sites O* 17339
   seed_on_sites O* 8989
   seed_on_sites O* 5121
   seed_on_sites O* 9811
   seed_on_sites O* 6568
   seed_on_sites O* 2267
   seed_on_sites O* 9628
   seed_on_sites O* 3972
   seed_on_sites O* 11607
   seed_on_sites O* 15305
   seed_on_sites O* 1503
   seed_on_sites O* 10700
   seed_on_sites O* 13816
   seed_on_sites O* 1293
   seed_on_sites O* 17161
   seed_on_sites O* 8818
   seed_on_sites O* 6080
   seed_on_sites O* 1444
   seed_on_sites O* 4839
   seed_on_sites O* 9731
   seed_on_sites O* 15200
   seed_on_sites O* 11923
   seed_on_sites O* 2192
   seed_on_sites O* 15029
   seed_on_sites O* 13583
   seed_on_sites O* 6313
   seed_on_sites O* 17951
   seed_on_sites O* 13027
   seed_on_sites O* 5426
   seed_on_sites O* 7694
   seed_on_sites O* 16394
   seed_on_sites O* 4322
   seed_on_sites O* 5980
   seed_on_sites O* 14421
   seed_on_sites O* 12642
   seed_on_sites O* 10488
   seed_on_sites O* 14212
   seed_on_sites O* 2291
   seed_on_sites O* 1933
   seed_on_sites O* 1244
   seed_on_sites O* 5985
   seed_on_sites O* 13026
   seed_on_sites O* 11803
   seed_on_sites O* 4245
   seed_on_sites O* 10716
   seed_on_sites O* 15142
   seed_on_sites O* 12288
   seed_on_sites O* 9160
   seed_on_sites O* 17274
   seed_on_sites O* 5440
   seed_on_sites O* 6104
   seed_on_sites O* 2708
   seed_on_sites O* 3524
   seed_on_sites O* 460
   seed_on_sites O* 5875
   seed_on_sites O* 13387
   seed_on_sites O* 2064
   seed_on_sites O* 16459
   seed_on_sites O* 6400
   seed_on_sites O* 1246
   seed_on_sites O* 12454
   seed_on_sites O* 6924
   seed_on_sites O* 11634
   seed_on_sites O* 18241
   seed_on_sites O* 9588
   seed_on_sites O* 13042
   seed_on_sites O* 1013
   seed_on_sites O* 9103
   seed_on_sites O* 18313
   seed_on_sites O* 3971
   seed_on_sites O* 2698
   seed_on_sites O* 967
   seed_on_sites O* 14802
   seed_on_sites O* 11199
   seed_on_sites O* 6505
   seed_on_sites O* 17870
   seed_on_sites O* 11157
   seed_on_sites O* 8704
   seed_on_sites O* 5688
   seed_on_sites O* 703
   seed_on_sites O* 7051
   seed_on_sites O* 17819
   seed_on_sites O* 9340
   seed_on_sites O* 13244
   seed_on_sites O* 7931
   seed_on_sites O* 3862
   seed_on_sites O* 4992
   seed_on_sites O* 11712
   seed_on_sites O* 7667
   seed_on_sites O* 13731
   seed_on_sites O* 2378
   seed_on_sites O* 933
   seed_on_sites O* 13181
   seed_on_sites O* 17890
   seed_on_sites O* 5924
   seed_on_sites O* 6667
   seed_on_sites O* 14074
   seed_on_sites O* 9940
   seed_on_sites O* 18148
   seed_on_sites O* 15722
   seed_on_sites O* 9965
   seed_on_sites O* 13845
   seed_on_sites O* 2126
   seed_on_sites O* 5065
   seed_on_sites O* 14334
   seed_on_sites O* 4898
   seed_on_sites O* 14630
   seed_on_sites O* 1231
   seed_on_sites O* 4859
   seed_on_sites O* 4897
   seed_on_sites O* 4535
   seed_on_sites O* 13441
   seed_on_sites O* 3085
   seed_on_sites O* 13641
   seed_on_sites O* 16697
   seed_on_sites O* 2682
   seed_on_sites O* 3802
   seed_on_sites O* 9933
   seed_on_sites O* 3831
   seed_on_sites O* 8319
   seed_on_sites O* 18205
   seed_on_sites O* 2716
   seed_on_sites O* 16437
   seed_on_sites O* 6060
   seed_on_sites O* 3109
   seed_on_sites O* 4444
   seed_on_sites O* 1969
   seed_on_sites O* 16264
   seed_on_sites O* 14741
   seed_on_sites O* 765
   seed_on_sites O* 5286
   seed_on_sites O* 14184
   seed_on_sites O* 10345
   seed_on_sites O* 1619
   seed_on_sites O* 15973
   seed_on_sites O* 17304
   seed_on_sites O* 18258
   seed_on_sites O* 2531
   seed_on_sites O* 11245
   seed_on_sites O* 15875
   seed_on_sites O* 4630
   seed_on_sites O* 14852
   seed_on_sites O* 7663
   seed_on_sites O* 13017
   seed_on_sites O* 862
   seed_on_sites O* 5821
   seed_on_sites O* 8281
   seed_on_sites O* 7666
   seed_on_sites O* 17777
   seed_on_sites O* 17923
   seed_on_sites O* 14753
   seed_on_sites O* 11818
   seed_on_sites O* 8737
   seed_on_sites O* 502
   seed_on_sites O* 2582
   seed_on_sites O* 16506
   seed_on_sites O* 7883
   seed_on_sites O* 636
   seed_on_sites O* 8559
   seed_on_sites O* 9563
   seed_on_sites O* 1573
   seed_on_sites O* 10152
   seed_on_sites O* 12687
   seed_on_sites O* 6026
   seed_on_sites O* 5399
   seed_on_sites O* 6558
   seed_on_sites O* 12745
   seed_on_sites O* 14445
   seed_on_sites O* 10944
   seed_on_sites O* 2200
   seed_on_sites O* 3443
   seed_on_sites O* 9913
   seed_on_sites O* 13447
   seed_on_sites O* 5029
   seed_on_sites O* 6345
   seed_on_sites O* 12835
   seed_on_sites O* 11405
   seed_on_sites O* 18277
   seed_on_sites O* 1230
   seed_on_sites O* 2779
   seed_on_sites O* 10943
   seed_on_sites O* 12342
   seed_on_sites O* 6415
   seed_on_sites O* 6195
   seed_on_sites O* 10687
   seed_on_sites O* 10475
   seed_on_sites O* 14027
   seed_on_sites O* 629
   seed_on_sites O* 5387
   seed_on_sites O* 12750
   seed_on_sites O* 11088
   seed_on_sites O* 11450
   seed_on_sites O* 14806
   seed_on_sites O* 4986
   seed_on_sites O* 978
   seed_on_sites O* 3850
   seed_on_sites O* 9140
   seed_on_sites O* 17194
   seed_on_sites O* 8068
   seed_on_sites O* 7807
   seed_on_sites O* 3146
   seed_on_sites O* 14596
   seed_on_sites O* 9621
   seed_on_sites O* 17353
   seed_on_sites O* 13940
   seed_on_sites O* 11058
   seed_on_sites O* 9797
   seed_on_sites O* 4109
   seed_on_sites O* 15567
   seed_on_sites O* 14968
   seed_on_sites O* 15871
   seed_on_sites O* 11740
   seed_on_sites O* 4653
   seed_on_sites O* 7584
   seed_on_sites O* 93
   seed_on_sites O* 12519
   seed_on_sites O* 12512
   seed_on_sites O* 1645
   seed_on_sites O* 12178
   seed_on_sites O* 13201
   seed_on_sites O* 15428
   seed_on_sites O* 11178
   seed_on_sites O* 18053
   seed_on_sites O* 3991
   seed_on_sites O* 8212
   seed_on_sites O* 12851
   seed_on_sites O* 10720
   seed_on_sites O* 15047
   seed_on_sites O* 16012
   seed_on_sites O* 17550
   seed_on_sites O* 544
   seed_on_sites O* 4273
   seed_on_sites O* 14685
   seed_on_sites O* 2528
   seed_on_sites O* 18431
   seed_on_sites O* 4163
   seed_on_sites O* 11106
   seed_on_sites O* 15421
   seed_on_sites O* 1038
   seed_on_sites O* 9669
   seed_on_sites O* 5078
   seed_on_sites O* 244
   seed_on_sites O* 13281
   seed_on_sites O* 8971
   seed_on_sites O* 16223
   seed_on_sites O* 15854
   seed_on_sites O* 755
   seed_on_sites O* 10465
   seed_on_sites O* 15994
   seed_on_sites O* 13512
   seed_on_sites O* 11832
   seed_on_sites O* 14061
   seed_on_sites O* 14898
   seed_on_sites O* 10767
   seed_on_sites O* 8295
   seed_on_sites O* 2756
   seed_on_sites O* 7116
   seed_on_sites O* 10923
   seed_on_sites O* 18058
   seed_on_sites O* 10232
   seed_on_sites O* 2198
   seed_on_sites O* 7007
   seed_on_sites O* 16138
   seed_on_sites O* 635
   seed_on_sites O* 14093
   seed_on_sites O* 12569
   seed_on_sites O* 14793
   seed_on_sites O* 638
   seed_on_sites O* 3448
   seed_on_sites O* 1537
   seed_on_sites O* 17231
   seed_on_sites O* 11401
   seed_on_sites O* 6751
   seed_on_sites O* 1749
   seed_on_sites O* 11100
   seed_on_sites O* 9220
   seed_on_sites O* 1788
   seed_on_sites O* 14668
   seed_on_sites O* 15941
   seed_on_sites O* 7469
   seed_on_sites O* 6048
   seed_on_sites O* 15114
   seed_on_sites O* 5427
   seed_on_sites O* 10705
   seed_on_sites O* 14178
   seed_on_sites O* 7895
   seed_on_sites O* 1872
   seed_on_sites O* 952
   seed_on_sites O* 12086
   seed_on_sites O* 9560
   seed_on_sites O* 6525
   seed_on_sites O* 8717
   seed_on_sites O* 4658
   seed_on_sites O* 14708
   seed_on_sites O* 17229
   seed_on_sites O* 10095
   seed_on_sites O* 9276
   seed_on_sites O* 14365
   seed_on_sites O* 14410
   seed_on_sites O* 9185
   seed_on_sites O* 17799
   seed_on_sites O* 16157
   seed_on_sites O* 5390
   seed_on_sites O* 5609
   seed_on_sites O* 5410
   seed_on_sites O* 9655
   seed_on_sites O* 10765
   seed_on_sites O* 7562
   seed_on_sites O* 16324
   seed_on_sites O* 15684
   seed_on_sites O* 17032
   seed_on_sites O* 3362
   seed_on_sites O* 2906
   seed_on_sites O* 13474
   seed_on_sites O* 8217
   seed_on_sites O* 9091
   seed_on_sites O* 9486
   seed_on_sites O* 3278
   seed_on_sites O* 2425
   seed_on_sites O* 12365
   seed_on_sites O* 18289
   seed_on_sites O* 3964
   seed_on_sites O* 4772
   seed_on_sites O* 15883
   seed_on_sites O* 1504
   seed_on_sites O* 2587
   seed_on_sites O* 15888
   seed_on_sites O* 4855
   seed_on_sites O* 15517
   seed_on_sites O* 7410
   seed_on_sites O* 14856
   seed_on_sites O* 14612
   seed_on_sites O* 7140
   seed_on_sites O* 2872
   seed_on_sites O* 12343
   seed_on_sites O* 16530
   seed_on_sites O* 6305
   seed_on_sites O* 5956
   seed_on_sites O* 11341
   seed_on_sites O* 10963
   seed_on_sites O* 15706
   seed_on_sites O* 2223
   seed_on_sites O* 9810
   seed_on_sites O* 9209
   seed_on_sites O* 15868
   seed_on_sites O* 15845
   seed_on_sites O* 3602
   seed_on_sites O* 158
   seed_on_sites O* 2637
   seed_on_sites O* 11822
   seed_on_sites O* 5458
   seed_on_sites O* 2240
   seed_on_sites O* 9786
   seed_on_sites O* 9242
   seed_on_sites O* 5182
   seed_on_sites O* 14026
   seed_on_sites O* 13607
   seed_on_sites O* 3028
   seed_on_sites O* 415
   seed_on_sites O* 16883
   seed_on_sites O* 9510
   seed_on_sites O* 6504
   seed_on_sites O* 14828
   seed_on_sites O* 3552
   seed_on_sites O* 7718
   seed_on_sites O* 10954
   seed_on_sites O* 5442
   seed_on_sites O* 12633
   seed_on_sites O* 8661
   seed_on_sites O* 9906
   seed_on_sites O* 14335
   seed_on_sites O* 1340
   seed_on_sites O* 7305
   seed_on_sites O* 8762
   seed_on_sites O* 2575
   seed_on_sites O* 7535
   seed_on_sites O* 4814
   seed_on_sites O* 17590
   seed_on_sites O* 8327
   seed_on_sites O* 16094
   seed_on_sites O* 15110
   seed_on_sites O* 18086
   seed_on_sites O* 15843
   seed_on_sites O* 2408
   seed_on_sites O* 9535
   seed_on_sites O* 6122
   seed_on_sites O* 573
   seed_on_sites O* 7684
   seed_on_sites O* 4577
   seed_on_sites O* 16887
   seed_on_sites O* 15777
   seed_on_sites O* 16851
   seed_on_sites O* 5806
   seed_on_sites O* 10581
   seed_on_sites O* 10598
   seed_on_sites O* 18051
   seed_on_sites O* 10849
   seed_on_sites O* 4086
   seed_on_sites O* 13359
   seed_on_sites O* 14549
   seed_on_sites O* 13067
   seed_on_sites O* 15595
   seed_on_sites O* 1077
   seed_on_sites O* 8736
   seed_on_sites O* 12540
   seed_on_sites O* 4688
   seed_on_sites O* 17451
   seed_on_sites O* 8427
   seed_on_sites O* 11438
   seed_on_sites O* 11502
   seed_on_sites O* 8674
   seed_on_sites O* 4165
   seed_on_sites O* 15141
   seed_on_sites O* 3157
   seed_on_sites O* 4492
   seed_on_sites O* 7691
   seed_on_sites O* 12455
   seed_on_sites O* 10143
   seed_on_sites O* 4792
   seed_on_sites O* 15611
   seed_on_sites O* 6330
   seed_on_sites O* 17727
   seed_on_sites O* 12483
   seed_on_sites O* 15581
   seed_on_sites O* 18257
   seed_on_sites O* 1812
   seed_on_sites O* 796
   seed_on_sites O* 6614
   seed_on_sites O* 329
   seed_on_sites O* 18278
   seed_on_sites O* 255
   seed_on_sites O* 9328
   seed_on_sites O* 3519
   seed_on_sites O* 14004
   seed_on_sites O* 9106
   seed_on_sites O* 17796
   seed_on_sites O* 7083
   seed_on_sites O* 10453
   seed_on_sites O* 2605
   seed_on_sites O* 2201
   seed_on_sites O* 4866
   seed_on_sites O* 1836
   seed_on_sites O* 16784
   seed_on_sites O* 8583
   seed_on_sites O* 504
   seed_on_sites O* 3080
   seed_on_sites O* 17140
   seed_on_sites O* 11273
   seed_on_sites O* 995
   seed_on_sites O* 6150
   seed_on_sites O* 295
   seed_on_sites O* 18152
   seed_on_sites O* 1926
   seed_on_sites O* 2827
   seed_on_sites O* 14952
   seed_on_sites O* 6051
   seed_on_sites O* 13911
   seed_on_sites O* 17227
   seed_on_sites O* 16839
   seed_on_sites O* 15153
   seed_on_sites O* 18043
   seed_on_sites O* 6875
   seed_on_sites O* 15662
   seed_on_sites O* 4477
   seed_on_sites O* 9360
   seed_on_sites O* 675
   seed_on_sites O* 3127
   seed_on_sites O* 11689
   seed_on_sites O* 9929
   seed_on_sites O* 13955
   seed_on_sites O* 12108
   seed_on_sites O* 11809
   seed_on_sites O* 1021
   seed_on_sites O* 14299
   seed_on_sites O* 785
   seed_on_sites O* 8890
   seed_on_sites O* 1771
   seed_on_sites O* 938
   seed_on_sites O* 2589
   seed_on_sites O* 17144
   seed_on_sites O* 15558
   seed_on_sites O* 13623
   seed_on_sites O* 9501
   seed_on_sites O* 3343
   seed_on_sites O* 16439
   seed_on_sites O* 18427
   seed_on_sites O* 11659
   seed_on_sites O* 3787
   seed_on_sites O* 13099
   seed_on_sites O* 2909
   seed_on_sites O* 1943
   seed_on_sites O* 4518
   seed_on_sites O* 18067
   seed_on_sites O* 5648
   seed_on_sites O* 15625
   seed_on_sites O* 12387
   seed_on_sites O* 12065
   seed_on_sites O* 10016
   seed_on_sites O* 368
   seed_on_sites O* 3941
   seed_on_sites O* 11331
   seed_on_sites O* 4276
   seed_on_sites O* 4112
   seed_on_sites O* 9114
   seed_on_sites O* 6093
   seed_on_sites O* 7533
   seed_on_sites O* 317
   seed_on_sites O* 13785
   seed_on_sites O* 4848
   seed_on_sites O* 13057
   seed_on_sites O* 12518
   seed_on_sites O* 17213
   seed_on_sites O* 15424
   seed_on_sites O* 5212
   seed_on_sites O* 3096
   seed_on_sites O* 6257
   seed_on_sites O* 3585
   seed_on_sites O* 17593
   seed_on_sites O* 11987
   seed_on_sites O* 2146
   seed_on_sites O* 4875
   seed_on_sites O* 11595
   seed_on_sites O* 1220
   seed_on_sites O* 2049
   seed_on_sites O* 2461
   seed_on_sites O* 14348
   seed_on_sites O* 16226
   seed_on_sites O* 6284
   seed_on_sites O* 8385
   seed_on_sites O* 4456
   seed_on_sites O* 2655
   seed_on_sites O* 3081
   seed_on_sites O* 15071
   seed_on_sites O* 5523
   seed_on_sites O* 3322
   seed_on_sites O* 15032
   seed_on_sites O* 16295
   seed_on_sites O* 1742
   seed_on_sites O* 358
   seed_on_sites O* 10729
   seed_on_sites O* 12504
   seed_on_sites O* 8927
   seed_on_sites O* 1357
   seed_on_sites O* 1634
   seed_on_sites O* 14831
   seed_on_sites O* 7761
   seed_on_sites O* 16786
   seed_on_sites O* 17192
   seed_on_sites O* 1761
   seed_on_sites O* 16598
