initial_state
   seed_on_sites CO* 1830
   seed_on_sites CO* 3618
   seed_on_sites CO* 5368
   seed_on_sites CO* 3415
   seed_on_sites CO* 13605
   seed_on_sites CO* 8892
   seed_on_sites CO* 17560
   seed_on_sites CO* 5560
   seed_on_sites CO* 16704
   seed_on_sites CO* 9159
   seed_on_sites CO* 5613
   seed_on_sites CO* 12694
   seed_on_sites CO* 12690
   seed_on_sites CO* 18235
   seed_on_sites CO* 5379
   seed_on_sites CO* 16336
   seed_on_sites CO* 10435
   seed_on_sites CO* 9546
   seed_on_sites CO* 9419
   seed_on_sites CO* 5268
   seed_on_sites CO* 6789
   seed_on_sites CO* 2310
   seed_on_sites CO* 1119
   seed_on_sites CO* 2699
   seed_on_sites CO* 8317
   seed_on_sites CO* 1649
   seed_on_sites CO* 3492
   seed_on_sites CO* 8902
   seed_on_sites CO* 6861
   seed_on_sites CO* 2196
   seed_on_sites CO* 12709
   seed_on_sites CO* 10155
   seed_on_sites CO* 15647
   seed_on_sites CO* 7289
   seed_on_sites CO* 6978
   seed_on_sites CO* 13029
   seed_on_sites CO* 214
   seed_on_sites CO* 4898
   seed_on_sites CO* 537
   seed_on_sites CO* 5181
   seed_on_sites CO* 2605
   seed_on_sites CO* 5645
   seed_on_sites CO* 14440
   seed_on_sites CO* 12020
   seed_on_sites CO* 1361
   seed_on_sites CO* 12468
   seed_on_sites CO* 1227
   seed_on_sites CO* 3388
   seed_on_sites CO* 6209
   seed_on_sites CO* 14272
   seed_on_sites CO* 2199
   seed_on_sites CO* 1490
   seed_on_sites CO* 8356
   seed_on_sites CO* 8160
   seed_on_sites CO* 10663
   seed_on_sites CO* 7554
   seed_on_sites CO* 10937
   seed_on_sites CO* 12867
   seed_on_sites CO* 4364
   seed_on_sites CO* 10117
   seed_on_sites CO* 1138
   seed_on_sites CO* 2850
   seed_on_sites CO* 3654
   seed_on_sites CO* 12034
   seed_on_sites CO* 12880
   seed_on_sites CO* 6036
   seed_on_sites CO* 2047
   seed_on_sites CO* 681
   seed_on_sites CO* 9061
   seed_on_sites CO* 6573
   seed_on_sites CO* 9480
   seed_on_sites CO* 8702
   seed_on_sites CO* 3655
   seed_on_sites CO* 8382
   seed_on_sites CO* 7959
   seed_on_sites CO* 8142
   seed_on_sites CO* 3767
   seed_on_sites CO* 11700
   seed_on_sites CO* 11036
   seed_on_sites CO* 17794
   seed_on_sites CO* 13359
   seed_on_sites CO* 16262
   seed_on_sites CO* 15403
   seed_on_sites CO* 15159
   seed_on_sites CO* 17182
   seed_on_sites CO* 781
   seed_on_sites CO* 15007
   seed_on_sites CO* 14658
   seed_on_sites CO* 7487
   seed_on_sites CO* 4637
   seed_on_sites CO* 914
   seed_on_sites CO* 7737
   seed_on_sites CO* 1587
   seed_on_sites CO* 9924
   seed_on_sites CO* 12138
   seed_on_sites CO* 13718
   seed_on_sites CO* 18294
   seed_on_sites CO* 12988
   seed_on_sites CO* 10618
   seed_on_sites CO* 2779
   seed_on_sites CO* 18070
   seed_on_sites CO* 7469
   seed_on_sites CO* 12814
   seed_on_sites CO* 12991
   seed_on_sites CO* 886
   seed_on_sites CO* 7792
   seed_on_sites CO* 18014
   seed_on_sites CO* 15932
   seed_on_sites CO* 5908
   seed_on_sites CO* 4159
   seed_on_sites CO* 5533
   seed_on_sites CO* 1263
   seed_on_sites CO* 13277
   seed_on_sites CO* 17367
   seed_on_sites CO* 7439
   seed_on_sites CO* 14335
   seed_on_sites CO* 5029
   seed_on_sites CO* 16211
   seed_on_sites CO* 1327
   seed_on_sites CO* 72
   seed_on_sites CO* 5606
   seed_on_sites CO* 4005
   seed_on_sites CO* 18100
   seed_on_sites CO* 18072
   seed_on_sites CO* 14417
   seed_on_sites CO* 15260
   seed_on_sites CO* 6597
   seed_on_sites CO* 13205
   seed_on_sites CO* 6922
   seed_on_sites CO* 3197
   seed_on_sites CO* 16439
   seed_on_sites CO* 182
   seed_on_sites CO* 10628
   seed_on_sites CO* 16492
   seed_on_sites CO* 12110
   seed_on_sites CO* 11077
   seed_on_sites CO* 3831
   seed_on_sites CO* 17259
   seed_on_sites CO* 2191
   seed_on_sites CO* 822
   seed_on_sites CO* 17630
   seed_on_sites CO* 4277
   seed_on_sites CO* 16240
   seed_on_sites CO* 16602
   seed_on_sites CO* 2897
   seed_on_sites CO* 10606
   seed_on_sites CO* 9592
   seed_on_sites CO* 8256
   seed_on_sites CO* 3660
   seed_on_sites CO* 5446
   seed_on_sites CO* 9245
   seed_on_sites CO* 280
   seed_on_sites CO* 8775
   seed_on_sites CO* 2940
   seed_on_sites CO* 6944
   seed_on_sites CO* 14098
   seed_on_sites CO* 7860
   seed_on_sites CO* 17353
   seed_on_sites CO* 15526
   seed_on_sites CO* 17399
   seed_on_sites CO* 13429
   seed_on_sites CO* 6847
   seed_on_sites CO* 633
   seed_on_sites CO* 15551
   seed_on_sites CO* 9266
   seed_on_sites CO* 6776
   seed_on_sites CO* 13555
   seed_on_sites CO* 4305
   seed_on_sites CO* 13570
   seed_on_sites CO* 18374
   seed_on_sites CO* 8312
   seed_on_sites CO* 8221
   seed_on_sites CO* 12968
   seed_on_sites CO* 11267
   seed_on_sites CO* 4270
   seed_on_sites CO* 18254
   seed_on_sites CO* 428
   seed_on_sites CO* 15379
   seed_on_sites CO* 9202
   seed_on_sites CO* 9632
   seed_on_sites CO* 10353
   seed_on_sites CO* 14758
   seed_on_sites CO* 14334
   seed_on_sites CO* 16732
   seed_on_sites CO* 2621
   seed_on_sites CO* 14305
   seed_on_sites CO* 7873
   seed_on_sites CO* 2077
   seed_on_sites CO* 9180
   seed_on_sites CO* 18063
   seed_on_sites CO* 7744
   seed_on_sites CO* 2338
   seed_on_sites CO* 2387
   seed_on_sites CO* 1849
   seed_on_sites CO* 11824
   seed_on_sites CO* 5569
   seed_on_sites CO* 2055
   seed_on_sites CO* 6787
   seed_on_sites CO* 3491
   seed_on_sites CO* 1314
   seed_on_sites CO* 5035
   seed_on_sites CO* 18174
   seed_on_sites CO* 7198
   seed_on_sites CO* 3675
   seed_on_sites CO* 16676
   seed_on_sites CO* 1372
   seed_on_sites CO* 14790
   seed_on_sites CO* 13807
   seed_on_sites CO* 12377
   seed_on_sites CO* 14762
   seed_on_sites CO* 5745
   seed_on_sites CO* 2270
   seed_on_sites CO* 8275
   seed_on_sites CO* 18116
   seed_on_sites CO* 11989
   seed_on_sites CO* 4893
   seed_on_sites CO* 16772
   seed_on_sites CO* 14413
   seed_on_sites CO* 14297
   seed_on_sites CO* 14163
   seed_on_sites CO* 15310
   seed_on_sites CO* 4188
   seed_on_sites CO* 14872
   seed_on_sites CO* 883
   seed_on_sites CO* 8695
   seed_on_sites CO* 1643
   seed_on_sites CO* 3726
   seed_on_sites CO* 830
   seed_on_sites CO* 11473
   seed_on_sites CO* 1039
   seed_on_sites CO* 7519
   seed_on_sites CO* 395
   seed_on_sites CO* 8855
   seed_on_sites CO* 3901
   seed_on_sites CO* 1517
   seed_on_sites CO* 146
   seed_on_sites CO* 10191
   seed_on_sites CO* 14088
   seed_on_sites CO* 3843
   seed_on_sites CO* 6605
   seed_on_sites CO* 16012
   seed_on_sites CO* 2735
   seed_on_sites CO* 1540
   seed_on_sites CO* 12977
   seed_on_sites CO* 1417
   seed_on_sites CO* 2592
   seed_on_sites CO* 9028
   seed_on_sites CO* 11372
   seed_on_sites CO* 7513
   seed_on_sites CO* 17456
   seed_on_sites CO* 6732
   seed_on_sites CO* 1907
   seed_on_sites CO* 14316
   seed_on_sites CO* 17869
   seed_on_sites CO* 7630
   seed_on_sites CO* 14243
   seed_on_sites CO* 4998
   seed_on_sites CO* 6552
   seed_on_sites CO* 14122
   seed_on_sites CO* 4847
   seed_on_sites CO* 1615
   seed_on_sites CO* 10235
   seed_on_sites CO* 15665
   seed_on_sites CO* 6440
   seed_on_sites CO* 17832
   seed_on_sites CO* 15040
   seed_on_sites CO* 18140
   seed_on_sites CO* 14739
   seed_on_sites CO* 18013
   seed_on_sites CO* 11256
   seed_on_sites CO* 15054
   seed_on_sites CO* 3936
   seed_on_sites CO* 10376
   seed_on_sites CO* 7667
   seed_on_sites CO* 11586
   seed_on_sites CO* 5991
   seed_on_sites CO* 13543
   seed_on_sites CO* 744
   seed_on_sites CO* 15255
   seed_on_sites CO* 1871
   seed_on_sites CO* 5031
   seed_on_sites CO* 4233
   seed_on_sites CO* 258
   seed_on_sites CO* 4003
   seed_on_sites CO* 7345
   seed_on_sites CO* 8235
   seed_on_sites CO* 13084
   seed_on_sites CO* 14061
   seed_on_sites CO* 11862
   seed_on_sites CO* 12076
   seed_on_sites CO* 13990
   seed_on_sites CO* 7679
   seed_on_sites CO* 10881
   seed_on_sites CO* 9017
   seed_on_sites CO* 750
   seed_on_sites CO* 17784
   seed_on_sites CO* 14355
   seed_on_sites CO* 8334
   seed_on_sites CO* 6513
   seed_on_sites CO* 7845
   seed_on_sites CO* 12212
   seed_on_sites CO* 2751
   seed_on_sites CO* 8542
   seed_on_sites CO* 11666
   seed_on_sites CO* 5600
   seed_on_sites CO* 3812
   seed_on_sites CO* 3973
   seed_on_sites CO* 15041
   seed_on_sites CO* 6548
   seed_on_sites CO* 17287
   seed_on_sites CO* 11428
   seed_on_sites CO* 14992
   seed_on_sites CO* 9119
   seed_on_sites CO* 4065
   seed_on_sites CO* 5824
   seed_on_sites CO* 4528
   seed_on_sites CO* 7826
   seed_on_sites CO* 11089
   seed_on_sites CO* 8787
   seed_on_sites CO* 17487
   seed_on_sites CO* 4145
   seed_on_sites CO* 8943
   seed_on_sites CO* 6843
   seed_on_sites CO* 2439
   seed_on_sites CO* 3455
   seed_on_sites CO* 17636
   seed_on_sites CO* 1760
   seed_on_sites CO* 7128
   seed_on_sites CO* 2268
   seed_on_sites CO* 13692
   seed_on_sites CO* 10620
   seed_on_sites CO* 16089
   seed_on_sites CO* 12507
   seed_on_sites CO* 3754
   seed_on_sites CO* 8985
   seed_on_sites CO* 908
   seed_on_sites CO* 14942
   seed_on_sites CO* 607
   seed_on_sites CO* 8506
   seed_on_sites CO* 16157
   seed_on_sites CO* 9587
   seed_on_sites CO* 9269
   seed_on_sites CO* 10733
   seed_on_sites CO* 2075
   seed_on_sites CO* 15653
   seed_on_sites CO* 12201
   seed_on_sites CO* 1324
   seed_on_sites CO* 13783
   seed_on_sites CO* 10555
   seed_on_sites CO* 16715
   seed_on_sites CO* 17075
   seed_on_sites CO* 2802
   seed_on_sites CO* 4863
   seed_on_sites CO* 7712
   seed_on_sites CO* 16541
   seed_on_sites CO* 17753
   seed_on_sites CO* 13302
   seed_on_sites CO* 1483
   seed_on_sites CO* 5636
   seed_on_sites CO* 4269
   seed_on_sites CO* 14350
   seed_on_sites CO* 120
   seed_on_sites CO* 17361
   seed_on_sites CO* 9249
   seed_on_sites CO* 11935
   seed_on_sites CO* 16257
   seed_on_sites CO* 17761
   seed_on_sites CO* 6373
   seed_on_sites CO* 17965
   seed_on_sites CO* 1275
   seed_on_sites CO* 6896
   seed_on_sites CO* 9438
   seed_on_sites CO* 4597
   seed_on_sites CO* 8305
   seed_on_sites CO* 11991
   seed_on_sites CO* 17178
   seed_on_sites CO* 660
   seed_on_sites CO* 12248
   seed_on_sites CO* 1873
   seed_on_sites CO* 17100
   seed_on_sites CO* 14929
   seed_on_sites CO* 13725
   seed_on_sites CO* 1647
   seed_on_sites CO* 18150
   seed_on_sites CO* 18362
   seed_on_sites CO* 1990
   seed_on_sites CO* 10947
   seed_on_sites CO* 16282
   seed_on_sites CO* 18371
   seed_on_sites CO* 8848
   seed_on_sites CO* 179
   seed_on_sites CO* 15033
   seed_on_sites CO* 14394
   seed_on_sites CO* 4010
   seed_on_sites CO* 17609
   seed_on_sites CO* 8915
   seed_on_sites CO* 17996
   seed_on_sites CO* 7035
   seed_on_sites CO* 12673
   seed_on_sites CO* 14479
   seed_on_sites CO* 1681
   seed_on_sites CO* 3855
   seed_on_sites CO* 2873
   seed_on_sites CO* 11684
   seed_on_sites CO* 1523
   seed_on_sites CO* 3919
   seed_on_sites CO* 3650
   seed_on_sites CO* 6990
   seed_on_sites CO* 10613
   seed_on_sites CO* 12496
   seed_on_sites CO* 11596
   seed_on_sites CO* 13840
   seed_on_sites CO* 2964
   seed_on_sites CO* 3651
   seed_on_sites CO* 5758
   seed_on_sites CO* 8730
   seed_on_sites CO* 18204
   seed_on_sites CO* 3233
   seed_on_sites CO* 18136
   seed_on_sites CO* 4199
   seed_on_sites CO* 4182
   seed_on_sites CO* 13121
   seed_on_sites CO* 1858
   seed_on_sites CO* 2340
   seed_on_sites CO* 12966
   seed_on_sites CO* 14599
   seed_on_sites CO* 9277
   seed_on_sites CO* 2341
   seed_on_sites CO* 11972
   seed_on_sites CO* 17741
   seed_on_sites CO* 1146
   seed_on_sites CO* 6813
   seed_on_sites CO* 9972
   seed_on_sites CO* 11002
   seed_on_sites CO* 5003
   seed_on_sites CO* 11736
   seed_on_sites CO* 8011
   seed_on_sites CO* 1012
   seed_on_sites CO* 9369
   seed_on_sites CO* 15304
   seed_on_sites CO* 13687
   seed_on_sites CO* 413
   seed_on_sites CO* 14853
   seed_on_sites CO* 17925
   seed_on_sites CO* 1692
   seed_on_sites CO* 1179
   seed_on_sites CO* 6680
   seed_on_sites CO* 4341
   seed_on_sites CO* 7719
   seed_on_sites CO* 12365
   seed_on_sites CO* 12775
   seed_on_sites CO* 582
   seed_on_sites CO* 3890
   seed_on_sites CO* 16890
   seed_on_sites CO* 13891
   seed_on_sites CO* 9075
   seed_on_sites CO* 12500
   seed_on_sites CO* 5578
   seed_on_sites CO* 1332
   seed_on_sites CO* 2251
   seed_on_sites CO* 9522
   seed_on_sites CO* 3978
   seed_on_sites CO* 7455
   seed_on_sites CO* 7123
   seed_on_sites CO* 3711
   seed_on_sites CO* 14041
   seed_on_sites CO* 2328
   seed_on_sites CO* 12148
   seed_on_sites CO* 12815
   seed_on_sites CO* 14925
   seed_on_sites CO* 4784
   seed_on_sites CO* 1090
   seed_on_sites CO* 12390
   seed_on_sites CO* 11607
   seed_on_sites CO* 12306
   seed_on_sites CO* 7263
   seed_on_sites CO* 7795
   seed_on_sites CO* 8051
   seed_on_sites CO* 11899
   seed_on_sites CO* 3362
   seed_on_sites CO* 1307
   seed_on_sites CO* 14379
   seed_on_sites CO* 4414
   seed_on_sites CO* 4722
   seed_on_sites CO* 5912
   seed_on_sites CO* 13099
   seed_on_sites CO* 4747
   seed_on_sites CO* 2069
   seed_on_sites CO* 8134
   seed_on_sites CO* 13289
   seed_on_sites CO* 12398
   seed_on_sites CO* 13742
   seed_on_sites CO* 8883
   seed_on_sites CO* 12194
   seed_on_sites CO* 5776
   seed_on_sites CO* 12691
   seed_on_sites CO* 17839
   seed_on_sites CO* 9771
   seed_on_sites CO* 14769
   seed_on_sites CO* 4111
   seed_on_sites CO* 2655
   seed_on_sites CO* 14577
   seed_on_sites CO* 11254
   seed_on_sites CO* 4366
   seed_on_sites CO* 11007
   seed_on_sites CO* 10665
   seed_on_sites CO* 613
   seed_on_sites CO* 1827
   seed_on_sites CO* 11339
   seed_on_sites CO* 10952
   seed_on_sites CO* 11092
   seed_on_sites CO* 3163
   seed_on_sites CO* 2318
   seed_on_sites CO* 16871
   seed_on_sites CO* 10670
   seed_on_sites CO* 11494
   seed_on_sites CO* 1158
   seed_on_sites CO* 10754
   seed_on_sites CO* 3295
   seed_on_sites CO* 302
   seed_on_sites CO* 1914
   seed_on_sites CO* 15402
   seed_on_sites CO* 9584
   seed_on_sites CO* 11120
   seed_on_sites CO* 2797
   seed_on_sites CO* 6850
   seed_on_sites CO* 17085
   seed_on_sites CO* 16935
   seed_on_sites CO* 806
   seed_on_sites CO* 174
   seed_on_sites CO* 6940
   seed_on_sites CO* 4635
   seed_on_sites CO* 18168
   seed_on_sites CO* 12614
   seed_on_sites CO* 16749
   seed_on_sites CO* 7550
   seed_on_sites CO* 4061
   seed_on_sites CO* 11956
   seed_on_sites CO* 8195
   seed_on_sites CO* 8018
   seed_on_sites CO* 13908
   seed_on_sites CO* 16201
   seed_on_sites CO* 2284
   seed_on_sites CO* 10089
   seed_on_sites CO* 16985
   seed_on_sites CO* 16691
   seed_on_sites CO* 7049
   seed_on_sites CO* 17066
   seed_on_sites CO* 7395
   seed_on_sites CO* 4510
   seed_on_sites CO* 7912
   seed_on_sites CO* 14177
   seed_on_sites CO* 9857
   seed_on_sites CO* 12157
   seed_on_sites CO* 12229
   seed_on_sites CO* 4623
   seed_on_sites CO* 14189
   seed_on_sites CO* 116
   seed_on_sites CO* 16418
   seed_on_sites CO* 10438
   seed_on_sites CO* 7083
   seed_on_sites CO* 4811
   seed_on_sites CO* 1049
   seed_on_sites CO* 12658
   seed_on_sites CO* 11283
   seed_on_sites CO* 2446
   seed_on_sites CO* 9822
   seed_on_sites CO* 7456
   seed_on_sites CO* 6386
   seed_on_sites CO* 2707
   seed_on_sites CO* 3971
   seed_on_sites CO* 17493
   seed_on_sites CO* 17664
   seed_on_sites CO* 11209
   seed_on_sites CO* 17993
   seed_on_sites CO* 16851
   seed_on_sites CO* 8649
   seed_on_sites CO* 16086
   seed_on_sites CO* 4439
   seed_on_sites CO* 7365
   seed_on_sites CO* 1875
   seed_on_sites CO* 15367
   seed_on_sites CO* 5649
   seed_on_sites CO* 4461
   seed_on_sites CO* 14103
   seed_on_sites CO* 1243
   seed_on_sites CO* 17627
   seed_on_sites CO* 5244
   seed_on_sites CO* 10361
   seed_on_sites CO* 17868
   seed_on_sites CO* 4453
   seed_on_sites CO* 9463
   seed_on_sites CO* 9492
   seed_on_sites CO* 17331
   seed_on_sites CO* 4114
   seed_on_sites CO* 7893
   seed_on_sites CO* 10642
   seed_on_sites CO* 16672
   seed_on_sites CO* 2930
   seed_on_sites CO* 18242
   seed_on_sites CO* 11790
   seed_on_sites CO* 895
   seed_on_sites CO* 4563
   seed_on_sites CO* 3494
   seed_on_sites CO* 2903
   seed_on_sites CO* 9885
   seed_on_sites CO* 13320
   seed_on_sites CO* 15671
   seed_on_sites CO* 18067
   seed_on_sites CO* 5020
   seed_on_sites CO* 8816
   seed_on_sites CO* 4598
   seed_on_sites CO* 3313
   seed_on_sites CO* 5418
   seed_on_sites CO* 13194
   seed_on_sites CO* 10930
   seed_on_sites CO* 8631
   seed_on_sites CO* 12593
   seed_on_sites CO* 8850
   seed_on_sites CO* 3109
   seed_on_sites CO* 11975
   seed_on_sites CO* 5668
   seed_on_sites CO* 4456
   seed_on_sites CO* 17850
   seed_on_sites CO* 105
   seed_on_sites CO* 7402
   seed_on_sites CO* 7638
   seed_on_sites CO* 14510
   seed_on_sites CO* 8417
   seed_on_sites CO* 3603
   seed_on_sites CO* 8797
   seed_on_sites CO* 604
   seed_on_sites CO* 7854
   seed_on_sites CO* 3254
   seed_on_sites CO* 5004
   seed_on_sites CO* 9653
   seed_on_sites CO* 11212
   seed_on_sites CO* 156
   seed_on_sites CO* 2979
   seed_on_sites CO* 1460
   seed_on_sites CO* 8699
   seed_on_sites CO* 14718
   seed_on_sites CO* 18323
   seed_on_sites CO* 10004
   seed_on_sites CO* 901
   seed_on_sites CO* 16720
   seed_on_sites CO* 5386
   seed_on_sites CO* 4929
   seed_on_sites CO* 14819
   seed_on_sites CO* 4621
   seed_on_sites CO* 9393
   seed_on_sites CO* 8243
   seed_on_sites CO* 5735
   seed_on_sites CO* 4657
   seed_on_sites CO* 5778
   seed_on_sites CO* 4918
   seed_on_sites CO* 3879
   seed_on_sites CO* 11651
   seed_on_sites CO* 14257
   seed_on_sites CO* 9105
   seed_on_sites CO* 18277
   seed_on_sites CO* 523
   seed_on_sites CO* 7688
   seed_on_sites CO* 8234
   seed_on_sites CO* 4988
   seed_on_sites CO* 17663
   seed_on_sites CO* 13512
   seed_on_sites CO* 11360
   seed_on_sites CO* 10352
   seed_on_sites CO* 7087
   seed_on_sites CO* 545
   seed_on_sites CO* 16222
   seed_on_sites CO* 18431
   seed_on_sites CO* 6245
   seed_on_sites CO* 17340
   seed_on_sites CO* 4367
   seed_on_sites CO* 4888
   seed_on_sites CO* 16533
   seed_on_sites CO* 45
   seed_on_sites CO* 3968
   seed_on_sites CO* 11053
   seed_on_sites CO* 11474
   seed_on_sites CO* 17661
   seed_on_sites CO* 6942
   seed_on_sites CO* 2369
   seed_on_sites CO* 4331
   seed_on_sites CO* 3012
   seed_on_sites CO* 6707
   seed_on_sites CO* 14472
   seed_on_sites CO* 14783
   seed_on_sites CO* 16543
   seed_on_sites CO* 14116
   seed_on_sites CO* 11462
   seed_on_sites CO* 370
   seed_on_sites CO* 9364
   seed_on_sites CO* 14715
   seed_on_sites CO* 3488
   seed_on_sites CO* 14287
   seed_on_sites CO* 9718
   seed_on_sites CO* 4518
   seed_on_sites CO* 14938
   seed_on_sites CO* 418
   seed_on_sites CO* 16017
   seed_on_sites CO* 12958
   seed_on_sites CO* 924
   seed_on_sites CO* 5643
   seed_on_sites CO* 952
   seed_on_sites CO* 5585
   seed_on_sites CO* 6601
   seed_on_sites CO* 4376
   seed_on_sites CO* 17513
   seed_on_sites CO* 12855
   seed_on_sites CO* 8036
   seed_on_sites CO* 8163
   seed_on_sites CO* 7048
   seed_on_sites CO* 16643
   seed_on_sites CO* 6693
   seed_on_sites CO* 1394
   seed_on_sites CO* 12755
   seed_on_sites CO* 9704
   seed_on_sites CO* 1876
   seed_on_sites CO* 7420
   seed_on_sites CO* 4595
   seed_on_sites CO* 17548
   seed_on_sites CO* 8403
   seed_on_sites CO* 15240
   seed_on_sites CO* 9537
   seed_on_sites CO* 2846
   seed_on_sites CO* 3525
   seed_on_sites CO* 8918
   seed_on_sites CO* 9052
   seed_on_sites CO* 9295
   seed_on_sites CO* 8818
   seed_on_sites CO* 11203
   seed_on_sites CO* 10711
   seed_on_sites CO* 15769
   seed_on_sites CO* 5753
   seed_on_sites CO* 9435
   seed_on_sites CO* 576
   seed_on_sites CO* 6706
   seed_on_sites CO* 6065
   seed_on_sites CO* 4486
   seed_on_sites CO* 3054
   seed_on_sites CO* 14397
   seed_on_sites CO* 10241
   seed_on_sites CO* 8777
   seed_on_sites CO* 43
   seed_on_sites CO* 18244
   seed_on_sites CO* 9201
   seed_on_sites CO* 7151
   seed_on_sites CO* 257
   seed_on_sites CO* 5783
   seed_on_sites CO* 8352
   seed_on_sites CO* 12839
   seed_on_sites CO* 16092
   seed_on_sites CO* 17445
   seed_on_sites CO* 16484
   seed_on_sites CO* 7723
   seed_on_sites CO* 1989
   seed_on_sites CO* 6482
   seed_on_sites CO* 15166
   seed_on_sites CO* 12493
   seed_on_sites CO* 4731
   seed_on_sites CO* 2705
   seed_on_sites CO* 2182
   seed_on_sites CO* 14503
   seed_on_sites CO* 6090
   seed_on_sites CO* 15953
   seed_on_sites CO* 16021
   seed_on_sites CO* 13249
   seed_on_sites CO* 5942
   seed_on_sites CO* 3305
   seed_on_sites CO* 6715
   seed_on_sites CO* 4239
   seed_on_sites CO* 16743
   seed_on_sites CO* 8643
   seed_on_sites CO* 9902
   seed_on_sites CO* 14126
   seed_on_sites CO* 9804
   seed_on_sites CO* 6936
   seed_on_sites CO* 9044
   seed_on_sites CO* 6841
   seed_on_sites CO* 10242
   seed_on_sites CO* 16374
   seed_on_sites CO* 1331
   seed_on_sites CO* 11009
   seed_on_sites CO* 16553
   seed_on_sites CO* 8062
   seed_on_sites CO* 12413
   seed_on_sites CO* 7171
   seed_on_sites CO* 15606
   seed_on_sites CO* 17094
   seed_on_sites CO* 17062
   seed_on_sites CO* 12220
   seed_on_sites CO* 18291
   seed_on_sites CO* 12628
   seed_on_sites CO* 4540
   seed_on_sites CO* 13701
   seed_on_sites CO* 6321
   seed_on_sites CO* 14771
   seed_on_sites CO* 1178
   seed_on_sites CO* 6414
   seed_on_sites CO* 4961
   seed_on_sites CO* 115
   seed_on_sites CO* 16299
   seed_on_sites CO* 5732
   seed_on_sites CO* 13961
   seed_on_sites CO* 17523
   seed_on_sites CO* 10526
   seed_on_sites CO* 9334
   seed_on_sites CO* 14889
   seed_on_sites CO* 284
   seed_on_sites CO* 4433
   seed_on_sites CO* 8762
   seed_on_sites CO* 2033
   seed_on_sites CO* 18011
   seed_on_sites CO* 17139
   seed_on_sites CO* 16126
   seed_on_sites CO* 9315
   seed_on_sites CO* 1056
   seed_on_sites CO* 2548
   seed_on_sites CO* 57
   seed_on_sites CO* 366
   seed_on_sites CO* 13496
   seed_on_sites CO* 10239
   seed_on_sites CO* 2679
   seed_on_sites CO* 10219
   seed_on_sites CO* 5615
   seed_on_sites CO* 4185
   seed_on_sites CO* 7335
   seed_on_sites CO* 9728
   seed_on_sites CO* 17678
   seed_on_sites CO* 18298
   seed_on_sites CO* 12414
   seed_on_sites CO* 2131
   seed_on_sites CO* 9855
   seed_on_sites CO* 14813
   seed_on_sites CO* 608
   seed_on_sites CO* 8544
   seed_on_sites CO* 16811
   seed_on_sites CO* 7097
   seed_on_sites CO* 15293
   seed_on_sites CO* 2565
   seed_on_sites CO* 6852
   seed_on_sites CO* 2496
   seed_on_sites CO* 9558
   seed_on_sites CO* 9760
   seed_on_sites CO* 5617
   seed_on_sites CO* 10809
   seed_on_sites CO* 3288
   seed_on_sites CO* 6443
   seed_on_sites CO* 16273
   seed_on_sites CO* 13850
   seed_on_sites CO* 3571
   seed_on_sites CO* 9292
   seed_on_sites CO* 10151
   seed_on_sites CO* 11475
   seed_on_sites CO* 7924
   seed_on_sites CO* 248
   seed_on_sites CO* 7961
   seed_on_sites CO* 2701
   seed_on_sites CO* 7295
   seed_on_sites CO* 11777
   seed_on_sites CO* 2818
   seed_on_sites CO* 14812
   seed_on_sites CO* 10017
   seed_on_sites CO* 4052
   seed_on_sites CO* 17134
   seed_on_sites CO* 5792
   seed_on_sites CO* 9453
   seed_on_sites CO* 4666
   seed_on_sites CO* 11533
   seed_on_sites CO* 3342
   seed_on_sites CO* 9476
   seed_on_sites CO* 8048
   seed_on_sites CO* 10819
   seed_on_sites CO* 14643
   seed_on_sites CO* 9777
   seed_on_sites CO* 3977
   seed_on_sites CO* 3341
   seed_on_sites CO* 4187
   seed_on_sites CO* 16127
   seed_on_sites CO* 8509
   seed_on_sites CO* 6623
   seed_on_sites CO* 6676
   seed_on_sites CO* 10106
   seed_on_sites CO* 7839
   seed_on_sites CO* 1917
   seed_on_sites CO* 16409
   seed_on_sites CO* 4933
   seed_on_sites CO* 10751
   seed_on_sites CO* 7054
   seed_on_sites CO* 11265
   seed_on_sites CO* 4049
   seed_on_sites CO* 1566
   seed_on_sites CO* 7351
   seed_on_sites CO* 17603
   seed_on_sites CO* 3899
   seed_on_sites CO* 7301
   seed_on_sites CO* 3576
   seed_on_sites CO* 2518
   seed_on_sites CO* 762
   seed_on_sites CO* 14516
   seed_on_sites CO* 18351
   seed_on_sites CO* 5835
   seed_on_sites CO* 5205
   seed_on_sites CO* 14205
   seed_on_sites CO* 3647
   seed_on_sites CO* 3279
   seed_on_sites CO* 5234
   seed_on_sites CO* 8822
   seed_on_sites CO* 5015
   seed_on_sites CO* 7227
   seed_on_sites CO* 7657
   seed_on_sites CO* 6510
   seed_on_sites CO* 6130
   seed_on_sites CO* 14624
   seed_on_sites CO* 6385
   seed_on_sites CO* 11836
   seed_on_sites CO* 17982
   seed_on_sites CO* 8030
   seed_on_sites CO* 18034
   seed_on_sites CO* 11299
   seed_on_sites CO* 9809
   seed_on_sites CO* 14419
   seed_on_sites CO* 12935
   seed_on_sites CO* 12812
   seed_on_sites CO* 858
   seed_on_sites CO* 4959
   seed_on_sites CO* 12074
   seed_on_sites CO* 12396
   seed_on_sites CO* 13549
   seed_on_sites CO* 10848
   seed_on_sites CO* 11638
   seed_on_sites CO* 13780
   seed_on_sites CO* 4204
