initial_state
   seed_on_sites O* 14120
   seed_on_sites O* 16293
   seed_on_sites O* 4186
   seed_on_sites O* 13163
   seed_on_sites O* 7464
   seed_on_sites O* 9051
   seed_on_sites O* 12296
   seed_on_sites O* 15322
   seed_on_sites O* 7532
   seed_on_sites O* 1166
   seed_on_sites O* 13094
   seed_on_sites O* 6892
   seed_on_sites O* 7735
   seed_on_sites O* 8497
   seed_on_sites O* 13864
   seed_on_sites O* 13733
   seed_on_sites O* 3738
   seed_on_sites O* 2323
   seed_on_sites O* 18048
   seed_on_sites O* 14751
   seed_on_sites O* 14055
   seed_on_sites O* 18197
   seed_on_sites O* 15615
   seed_on_sites O* 12111
   seed_on_sites O* 7555
   seed_on_sites O* 5354
   seed_on_sites O* 8872
   seed_on_sites O* 3197
   seed_on_sites O* 11066
   seed_on_sites O* 6871
   seed_on_sites O* 3181
   seed_on_sites O* 8077
   seed_on_sites O* 1871
   seed_on_sites O* 3444
   seed_on_sites O* 11331
   seed_on_sites O* 10761
   seed_on_sites O* 3784
   seed_on_sites O* 2167
   seed_on_sites O* 17998
   seed_on_sites O* 14859
   seed_on_sites O* 6598
   seed_on_sites O* 1543
   seed_on_sites O* 11101
   seed_on_sites O* 13299
   seed_on_sites O* 8797
   seed_on_sites O* 13517
   seed_on_sites O* 6299
   seed_on_sites O* 14412
   seed_on_sites O* 14690
   seed_on_sites O* 4932
   seed_on_sites O* 15620
   seed_on_sites O* 608
   seed_on_sites O* 16872
   seed_on_sites O* 10823
   seed_on_sites O* 13623
   seed_on_sites O* 16213
   seed_on_sites O* 11630
   seed_on_sites O* 17413
   seed_on_sites O* 878
   seed_on_sites O* 11197
   seed_on_sites O* 2279
   seed_on_sites O* 14906
   seed_on_sites O* 13560
   seed_on_sites O* 7225
   seed_on_sites O* 7008
   seed_on_sites O* 13711
   seed_on_sites O* 4759
   seed_on_sites O* 1804
   seed_on_sites O* 10661
   seed_on_sites O* 6216
   seed_on_sites O* 145
   seed_on_sites O* 14918
   seed_on_sites O* 16229
   seed_on_sites O* 16488
   seed_on_sites O* 6933
   seed_on_sites O* 10203
   seed_on_sites O* 476
   seed_on_sites O* 11240
   seed_on_sites O* 694
   seed_on_sites O* 7577
   seed_on_sites O* 8047
   seed_on_sites O* 12633
   seed_on_sites O* 1143
   seed_on_sites O* 2056
   seed_on_sites O* 8472
   seed_on_sites O* 1262
   seed_on_sites O* 10143
   seed_on_sites O* 7073
   seed_on_sites O* 1039
   seed_on_sites O* 13212
   seed_on_sites O* 14639
   seed_on_sites O* 17726
   seed_on_sites O* 13928
   seed_on_sites O* 13275
   seed_on_sites O* 14781
   seed_on_sites O* 17776
   seed_on_sites O* 6607
   seed_on_sites O* 18221
   seed_on_sites O* 8934
   seed_on_sites O* 6638
   seed_on_sites O* 16077
   seed_on_sites O* 9145
   seed_on_sites O* 14653
   seed_on_sites O* 14943
   seed_on_sites O* 9003
   seed_on_sites O* 1137
   seed_on_sites O* 15612
   seed_on_sites O* 15250
   seed_on_sites O* 12929
   seed_on_sites O* 16507
   seed_on_sites O* 8320
   seed_on_sites O* 16710
   seed_on_sites O* 2657
   seed_on_sites O* 6244
   seed_on_sites O* 16
   seed_on_sites O* 12217
   seed_on_sites O* 5011
   seed_on_sites O* 5522
   seed_on_sites O* 3267
   seed_on_sites O* 8584
   seed_on_sites O* 1602
   seed_on_sites O* 2459
   seed_on_sites O* 11177
   seed_on_sites O* 15241
   seed_on_sites O* 14038
   seed_on_sites O* 12809
   seed_on_sites O* 8645
   seed_on_sites O* 4307
   seed_on_sites O* 7531
   seed_on_sites O* 16437
   seed_on_sites O* 16210
   seed_on_sites O* 7349
   seed_on_sites O* 4187
   seed_on_sites O* 6669
   seed_on_sites O* 9106
   seed_on_sites O* 7890
   seed_on_sites O* 2170
   seed_on_sites O* 9625
   seed_on_sites O* 9989
   seed_on_sites O* 16839
   seed_on_sites O* 10842
   seed_on_sites O* 15635
   seed_on_sites O* 9777
   seed_on_sites O* 1265
   seed_on_sites O* 12057
   seed_on_sites O* 12075
   seed_on_sites O* 10736
   seed_on_sites O* 9835
   seed_on_sites O* 8311
   seed_on_sites O* 123
   seed_on_sites O* 17225
   seed_on_sites O* 13996
   seed_on_sites O* 12692
   seed_on_sites O* 302
   seed_on_sites O* 14600
   seed_on_sites O* 10756
   seed_on_sites O* 1659
   seed_on_sites O* 13777
   seed_on_sites O* 1110
   seed_on_sites O* 16186
   seed_on_sites O* 13366
   seed_on_sites O* 2575
   seed_on_sites O* 1681
   seed_on_sites O* 3087
   seed_on_sites O* 10389
   seed_on_sites O* 14902
   seed_on_sites O* 4920
   seed_on_sites O* 6746
   seed_on_sites O* 2377
   seed_on_sites O* 16081
   seed_on_sites O* 17624
   seed_on_sites O* 7410
   seed_on_sites O* 9829
   seed_on_sites O* 16474
   seed_on_sites O* 538
   seed_on_sites O* 17952
   seed_on_sites O* 9718
   seed_on_sites O* 13604
   seed_on_sites O* 1140
   seed_on_sites O* 17881
   seed_on_sites O* 15499
   seed_on_sites O* 3800
   seed_on_sites O* 7228
   seed_on_sites O* 12976
   seed_on_sites O* 13040
   seed_on_sites O* 5417
   seed_on_sites O* 10381
   seed_on_sites O* 3748
   seed_on_sites O* 958
   seed_on_sites O* 9366
   seed_on_sites O* 13572
   seed_on_sites O* 17173
   seed_on_sites O* 9799
   seed_on_sites O* 17172
   seed_on_sites O* 12847
   seed_on_sites O* 13951
   seed_on_sites O* 3665
   seed_on_sites O* 12604
   seed_on_sites O* 5013
   seed_on_sites O* 18064
   seed_on_sites O* 15580
   seed_on_sites O* 18155
   seed_on_sites O* 1036
   seed_on_sites O* 16884
   seed_on_sites O* 16918
   seed_on_sites O* 7295
   seed_on_sites O* 8238
   seed_on_sites O* 494
   seed_on_sites O* 12834
   seed_on_sites O* 15667
   seed_on_sites O* 1101
   seed_on_sites O* 13587
   seed_on_sites O* 17028
   seed_on_sites O* 2351
   seed_on_sites O* 7694
   seed_on_sites O* 3259
   seed_on_sites O* 11145
   seed_on_sites O* 10577
   seed_on_sites O* 667
   seed_on_sites O* 3289
   seed_on_sites O* 16319
   seed_on_sites O* 18342
   seed_on_sites O* 1539
   seed_on_sites O* 9509
   seed_on_sites O* 5225
   seed_on_sites O* 7094
   seed_on_sites O* 17403
   seed_on_sites O* 10651
   seed_on_sites O* 7822
   seed_on_sites O* 10527
   seed_on_sites O* 862
   seed_on_sites O* 12114
   seed_on_sites O* 15941
   seed_on_sites O* 7166
   seed_on_sites O* 9019
   seed_on_sites O* 6913
   seed_on_sites O* 8790
   seed_on_sites O* 9214
   seed_on_sites O* 16829
   seed_on_sites O* 16135
   seed_on_sites O* 4538
   seed_on_sites O* 847
   seed_on_sites O* 8501
   seed_on_sites O* 18276
   seed_on_sites O* 10078
   seed_on_sites O* 5875
   seed_on_sites O* 6448
   seed_on_sites O* 11748
   seed_on_sites O* 12841
   seed_on_sites O* 283
   seed_on_sites O* 16489
   seed_on_sites O* 537
   seed_on_sites O* 17440
   seed_on_sites O* 12031
   seed_on_sites O* 16398
   seed_on_sites O* 3076
   seed_on_sites O* 12418
   seed_on_sites O* 14897
   seed_on_sites O* 483
   seed_on_sites O* 6410
   seed_on_sites O* 12
   seed_on_sites O* 168
   seed_on_sites O* 12485
   seed_on_sites O* 12329
   seed_on_sites O* 3132
   seed_on_sites O* 12377
   seed_on_sites O* 4283
   seed_on_sites O* 14711
   seed_on_sites O* 13835
   seed_on_sites O* 8255
   seed_on_sites O* 8358
   seed_on_sites O* 18360
   seed_on_sites O* 11616
   seed_on_sites O* 10836
   seed_on_sites O* 7047
   seed_on_sites O* 1548
   seed_on_sites O* 13220
   seed_on_sites O* 9961
   seed_on_sites O* 4874
   seed_on_sites O* 906
   seed_on_sites O* 12635
   seed_on_sites O* 12333
   seed_on_sites O* 293
   seed_on_sites O* 5205
   seed_on_sites O* 13043
   seed_on_sites O* 10603
   seed_on_sites O* 9584
   seed_on_sites O* 16763
   seed_on_sites O* 4752
   seed_on_sites O* 17198
   seed_on_sites O* 14527
   seed_on_sites O* 12438
   seed_on_sites O* 13054
   seed_on_sites O* 16622
   seed_on_sites O* 17724
   seed_on_sites O* 9458
   seed_on_sites O* 12855
   seed_on_sites O* 11930
   seed_on_sites O* 5917
   seed_on_sites O* 8274
   seed_on_sites O* 9284
   seed_on_sites O* 15024
   seed_on_sites O* 9375
   seed_on_sites O* 14500
   seed_on_sites O* 17756
   seed_on_sites O* 4260
   seed_on_sites O* 13831
   seed_on_sites O* 12792
   seed_on_sites O* 15669
   seed_on_sites O* 1929
   seed_on_sites O* 1194
   seed_on_sites O* 6399
   seed_on_sites O* 16385
   seed_on_sites O* 11812
   seed_on_sites O* 12128
   seed_on_sites O* 5039
   seed_on_sites O* 11783
   seed_on_sites O* 1075
   seed_on_sites O* 11397
   seed_on_sites O* 12382
   seed_on_sites O* 14734
   seed_on_sites O* 1696
   seed_on_sites O* 7029
   seed_on_sites O* 2160
   seed_on_sites O* 16246
   seed_on_sites O* 15235
   seed_on_sites O* 11478
   seed_on_sites O* 6589
   seed_on_sites O* 5438
   seed_on_sites O* 16451
   seed_on_sites O* 5047
   seed_on_sites O* 18004
   seed_on_sites O* 9184
   seed_on_sites O* 285
   seed_on_sites O* 9334
   seed_on_sites O* 4068
   seed_on_sites O* 5806
   seed_on_sites O* 15741
   seed_on_sites O* 15838
   seed_on_sites O* 15478
   seed_on_sites O* 4876
   seed_on_sites O* 2460
   seed_on_sites O* 17113
   seed_on_sites O* 191
   seed_on_sites O* 13964
   seed_on_sites O* 10909
   seed_on_sites O* 921
   seed_on_sites O* 2011
   seed_on_sites O* 4095
   seed_on_sites O* 1057
   seed_on_sites O* 5679
   seed_on_sites O* 17822
   seed_on_sites O* 9484
   seed_on_sites O* 8087
   seed_on_sites O* 17790
   seed_on_sites O* 17368
   seed_on_sites O* 3680
   seed_on_sites O* 7547
   seed_on_sites O* 2560
   seed_on_sites O* 13422
   seed_on_sites O* 16403
   seed_on_sites O* 11702
   seed_on_sites O* 6261
   seed_on_sites O* 16363
   seed_on_sites O* 10013
   seed_on_sites O* 4953
   seed_on_sites O* 7972
   seed_on_sites O* 1357
   seed_on_sites O* 5963
   seed_on_sites O* 4215
   seed_on_sites O* 13735
   seed_on_sites O* 12524
   seed_on_sites O* 9083
   seed_on_sites O* 13308
   seed_on_sites O* 3450
   seed_on_sites O* 10834
   seed_on_sites O* 10760
   seed_on_sites O* 7355
   seed_on_sites O* 16556
   seed_on_sites O* 6307
   seed_on_sites O* 16793
   seed_on_sites O* 17092
   seed_on_sites O* 11310
   seed_on_sites O* 2486
   seed_on_sites O* 14871
   seed_on_sites O* 15743
   seed_on_sites O* 11591
   seed_on_sites O* 2277
   seed_on_sites O* 7121
   seed_on_sites O* 8531
   seed_on_sites O* 11219
   seed_on_sites O* 17133
   seed_on_sites O* 4663
   seed_on_sites O* 16107
   seed_on_sites O* 13241
   seed_on_sites O* 7525
   seed_on_sites O* 6529
   seed_on_sites O* 4476
   seed_on_sites O* 16630
   seed_on_sites O* 13466
   seed_on_sites O* 7644
   seed_on_sites O* 4444
   seed_on_sites O* 5299
   seed_on_sites O* 5535
   seed_on_sites O* 14392
   seed_on_sites O* 8973
   seed_on_sites O* 14281
   seed_on_sites O* 1192
   seed_on_sites O* 18315
   seed_on_sites O* 11535
   seed_on_sites O* 7727
   seed_on_sites O* 11992
   seed_on_sites O* 5898
   seed_on_sites O* 5611
   seed_on_sites O* 6071
   seed_on_sites O* 15740
   seed_on_sites O* 14195
   seed_on_sites O* 8766
   seed_on_sites O* 16193
   seed_on_sites O* 3431
   seed_on_sites O* 2949
   seed_on_sites O* 17371
   seed_on_sites O* 8229
   seed_on_sites O* 14018
   seed_on_sites O* 14261
   seed_on_sites O* 9478
   seed_on_sites O* 8617
   seed_on_sites O* 16737
   seed_on_sites O* 14385
   seed_on_sites O* 13906
   seed_on_sites O* 14607
   seed_on_sites O* 5175
   seed_on_sites O* 17108
   seed_on_sites O* 11444
   seed_on_sites O* 15030
   seed_on_sites O* 12517
   seed_on_sites O* 2173
   seed_on_sites O* 5401
   seed_on_sites O* 11794
   seed_on_sites O* 9984
   seed_on_sites O* 1124
   seed_on_sites O* 4668
   seed_on_sites O* 12509
   seed_on_sites O* 10134
   seed_on_sites O* 17550
   seed_on_sites O* 4147
   seed_on_sites O* 3601
   seed_on_sites O* 16969
   seed_on_sites O* 5308
   seed_on_sites O* 11909
   seed_on_sites O* 3189
   seed_on_sites O* 14301
   seed_on_sites O* 8810
   seed_on_sites O* 5159
   seed_on_sites O* 6036
   seed_on_sites O* 12430
   seed_on_sites O* 16367
   seed_on_sites O* 4525
   seed_on_sites O* 17708
   seed_on_sites O* 3787
   seed_on_sites O* 12870
   seed_on_sites O* 6659
   seed_on_sites O* 2774
   seed_on_sites O* 2811
   seed_on_sites O* 3884
   seed_on_sites O* 4873
   seed_on_sites O* 8236
   seed_on_sites O* 18134
   seed_on_sites O* 13575
   seed_on_sites O* 7392
   seed_on_sites O* 10551
   seed_on_sites O* 14346
   seed_on_sites O* 13868
   seed_on_sites O* 5578
   seed_on_sites O* 3316
   seed_on_sites O* 5314
   seed_on_sites O* 4230
   seed_on_sites O* 15301
   seed_on_sites O* 12868
   seed_on_sites O* 15060
   seed_on_sites O* 6962
   seed_on_sites O* 7064
   seed_on_sites O* 986
   seed_on_sites O* 14270
   seed_on_sites O* 15008
   seed_on_sites O* 80
   seed_on_sites O* 6122
   seed_on_sites O* 12714
   seed_on_sites O* 16347
   seed_on_sites O* 1505
   seed_on_sites O* 10015
   seed_on_sites O* 1136
   seed_on_sites O* 12024
   seed_on_sites O* 11132
   seed_on_sites O* 859
   seed_on_sites O* 17525
   seed_on_sites O* 7326
   seed_on_sites O* 7731
   seed_on_sites O* 766
   seed_on_sites O* 7031
   seed_on_sites O* 3756
   seed_on_sites O* 9614
   seed_on_sites O* 6612
   seed_on_sites O* 2868
   seed_on_sites O* 5120
   seed_on_sites O* 3482
   seed_on_sites O* 6317
   seed_on_sites O* 2625
   seed_on_sites O* 2271
   seed_on_sites O* 9093
   seed_on_sites O* 247
   seed_on_sites O* 14498
   seed_on_sites O* 7357
   seed_on_sites O* 10615
   seed_on_sites O* 14017
   seed_on_sites O* 16414
   seed_on_sites O* 13700
   seed_on_sites O* 11327
   seed_on_sites O* 13844
   seed_on_sites O* 2601
   seed_on_sites O* 5668
   seed_on_sites O* 12824
   seed_on_sites O* 16966
   seed_on_sites O* 12154
   seed_on_sites O* 12260
   seed_on_sites O* 11099
   seed_on_sites O* 9420
   seed_on_sites O* 9571
   seed_on_sites O* 15814
   seed_on_sites O* 15816
   seed_on_sites O* 1697
   seed_on_sites O* 7997
   seed_on_sites O* 3831
   seed_on_sites O* 1432
   seed_on_sites O* 11277
   seed_on_sites O* 1006
   seed_on_sites O* 8118
   seed_on_sites O* 14755
   seed_on_sites O* 1595
   seed_on_sites O* 2628
   seed_on_sites O* 6341
   seed_on_sites O* 5908
   seed_on_sites O* 16988
   seed_on_sites O* 7944
   seed_on_sites O* 10572
   seed_on_sites O* 17226
   seed_on_sites O* 10236
   seed_on_sites O* 13961
   seed_on_sites O* 2404
   seed_on_sites O* 3329
   seed_on_sites O* 2482
   seed_on_sites O* 13012
   seed_on_sites O* 10159
   seed_on_sites O* 18199
   seed_on_sites O* 9601
   seed_on_sites O* 6383
   seed_on_sites O* 10512
   seed_on_sites O* 8838
   seed_on_sites O* 568
   seed_on_sites O* 15700
   seed_on_sites O* 12398
   seed_on_sites O* 10254
   seed_on_sites O* 13646
   seed_on_sites O* 2925
   seed_on_sites O* 13088
   seed_on_sites O* 8691
   seed_on_sites O* 3575
   seed_on_sites O* 612
   seed_on_sites O* 10154
   seed_on_sites O* 9233
   seed_on_sites O* 16965
   seed_on_sites O* 15345
   seed_on_sites O* 14148
   seed_on_sites O* 5218
   seed_on_sites O* 14175
   seed_on_sites O* 3604
   seed_on_sites O* 2400
   seed_on_sites O* 8062
   seed_on_sites O* 7282
   seed_on_sites O* 8868
   seed_on_sites O* 3225
   seed_on_sites O* 8528
   seed_on_sites O* 291
   seed_on_sites O* 11015
   seed_on_sites O* 13034
   seed_on_sites O* 6873
   seed_on_sites O* 3315
   seed_on_sites O* 11214
   seed_on_sites O* 15714
   seed_on_sites O* 5803
   seed_on_sites O* 16296
   seed_on_sites O* 7651
   seed_on_sites O* 15313
   seed_on_sites O* 14867
   seed_on_sites O* 6203
   seed_on_sites O* 6390
   seed_on_sites O* 16302
   seed_on_sites O* 16498
   seed_on_sites O* 10156
   seed_on_sites O* 2043
   seed_on_sites O* 13539
   seed_on_sites O* 16374
   seed_on_sites O* 8060
   seed_on_sites O* 5235
   seed_on_sites O* 4256
   seed_on_sites O* 4360
   seed_on_sites O* 10587
   seed_on_sites O* 14159
   seed_on_sites O* 15434
   seed_on_sites O* 5729
   seed_on_sites O* 16981
   seed_on_sites O* 17989
   seed_on_sites O* 4142
   seed_on_sites O* 16154
   seed_on_sites O* 6493
   seed_on_sites O* 10312
   seed_on_sites O* 13306
   seed_on_sites O* 14452
   seed_on_sites O* 2607
   seed_on_sites O* 4006
   seed_on_sites O* 965
   seed_on_sites O* 14130
   seed_on_sites O* 3535
   seed_on_sites O* 17402
   seed_on_sites O* 10020
   seed_on_sites O* 1857
   seed_on_sites O* 2325
   seed_on_sites O* 9018
   seed_on_sites O* 13028
   seed_on_sites O* 11722
   seed_on_sites O* 1169
   seed_on_sites O* 4091
   seed_on_sites O* 15041
   seed_on_sites O* 6129
   seed_on_sites O* 5763
   seed_on_sites O* 15723
   seed_on_sites O* 6754
   seed_on_sites O* 16616
   seed_on_sites O* 194
   seed_on_sites O* 1743
   seed_on_sites O* 3017
   seed_on_sites O* 11232
   seed_on_sites O* 9138
   seed_on_sites O* 14700
   seed_on_sites O* 17592
   seed_on_sites O* 10914
   seed_on_sites O* 9582
   seed_on_sites O* 15242
   seed_on_sites O* 14925
   seed_on_sites O* 11946
   seed_on_sites O* 6594
   seed_on_sites O* 7465
   seed_on_sites O* 12786
   seed_on_sites O* 14956
   seed_on_sites O* 14966
   seed_on_sites O* 4923
   seed_on_sites O* 6285
   seed_on_sites O* 9236
   seed_on_sites O* 5845
   seed_on_sites O* 6657
   seed_on_sites O* 8818
   seed_on_sites O* 17157
   seed_on_sites O* 13754
   seed_on_sites O* 163
   seed_on_sites O* 14548
   seed_on_sites O* 12001
   seed_on_sites O* 1518
   seed_on_sites O* 18041
   seed_on_sites O* 1589
   seed_on_sites O* 3569
   seed_on_sites O* 8947
   seed_on_sites O* 17758
   seed_on_sites O* 1472
   seed_on_sites O* 2675
   seed_on_sites O* 16130
   seed_on_sites O* 10451
   seed_on_sites O* 9500
   seed_on_sites O* 16025
   seed_on_sites O* 9177
   seed_on_sites O* 6641
   seed_on_sites O* 16139
   seed_on_sites O* 3122
   seed_on_sites O* 3303
   seed_on_sites O* 9232
   seed_on_sites O* 11041
   seed_on_sites O* 10257
   seed_on_sites O* 7970
   seed_on_sites O* 12290
   seed_on_sites O* 12023
   seed_on_sites O* 6581
   seed_on_sites O* 10633
   seed_on_sites O* 1569
   seed_on_sites O* 16378
   seed_on_sites O* 8779
   seed_on_sites O* 15486
   seed_on_sites O* 3013
   seed_on_sites O* 6373
   seed_on_sites O* 12029
   seed_on_sites O* 11849
   seed_on_sites O* 17193
   seed_on_sites O* 4870
   seed_on_sites O* 2553
   seed_on_sites O* 3956
   seed_on_sites O* 4234
   seed_on_sites O* 5521
   seed_on_sites O* 1972
   seed_on_sites O* 8188
   seed_on_sites O* 3247
   seed_on_sites O* 6423
   seed_on_sites O* 7583
   seed_on_sites O* 5824
   seed_on_sites O* 11179
   seed_on_sites O* 6881
   seed_on_sites O* 5873
   seed_on_sites O* 13660
   seed_on_sites O* 11633
   seed_on_sites O* 7666
   seed_on_sites O* 17398
   seed_on_sites O* 15288
   seed_on_sites O* 17638
   seed_on_sites O* 6479
   seed_on_sites O* 5174
   seed_on_sites O* 5409
   seed_on_sites O* 17122
   seed_on_sites O* 12325
   seed_on_sites O* 16055
   seed_on_sites O* 13978
   seed_on_sites O* 15686
   seed_on_sites O* 5876
   seed_on_sites O* 9545
   seed_on_sites O* 8548
   seed_on_sites O* 879
   seed_on_sites O* 2083
   seed_on_sites O* 15586
   seed_on_sites O* 908
   seed_on_sites O* 3348
   seed_on_sites O* 14725
   seed_on_sites O* 11439
   seed_on_sites O* 5248
   seed_on_sites O* 8098
   seed_on_sites O* 16034
   seed_on_sites O* 12829
   seed_on_sites O* 15244
   seed_on_sites O* 4860
   seed_on_sites O* 9499
   seed_on_sites O* 1917
   seed_on_sites O* 9216
   seed_on_sites O* 8672
   seed_on_sites O* 10696
   seed_on_sites O* 4792
   seed_on_sites O* 232
   seed_on_sites O* 13103
   seed_on_sites O* 11958
   seed_on_sites O* 15464
   seed_on_sites O* 7883
   seed_on_sites O* 17229
   seed_on_sites O* 10811
   seed_on_sites O* 5173
   seed_on_sites O* 15621
   seed_on_sites O* 2667
   seed_on_sites O* 4070
   seed_on_sites O* 6723
   seed_on_sites O* 5046
   seed_on_sites O* 17760
   seed_on_sites O* 4438
   seed_on_sites O* 10852
   seed_on_sites O* 15032
   seed_on_sites O* 16639
   seed_on_sites O* 15227
   seed_on_sites O* 2104
   seed_on_sites O* 16012
   seed_on_sites O* 1844
   seed_on_sites O* 9883
   seed_on_sites O* 13458
   seed_on_sites O* 10007
   seed_on_sites O* 17922
   seed_on_sites O* 10690
   seed_on_sites O* 13860
   seed_on_sites O* 3429
   seed_on_sites O* 5161
   seed_on_sites O* 17826
   seed_on_sites O* 15219
   seed_on_sites O* 7466
   seed_on_sites O* 12959
   seed_on_sites O* 4386
   seed_on_sites O* 10094
   seed_on_sites O* 1420
   seed_on_sites O* 18214
   seed_on_sites O* 17979
   seed_on_sites O* 9580
   seed_on_sites O* 14307
   seed_on_sites O* 6049
   seed_on_sites O* 9124
   seed_on_sites O* 8666
   seed_on_sites O* 4974
   seed_on_sites O* 2328
   seed_on_sites O* 6393
   seed_on_sites O* 351
   seed_on_sites O* 4403
   seed_on_sites O* 3419
   seed_on_sites O* 4928
