initial_state
   seed_on_sites O* 12703
   seed_on_sites O* 12886
   seed_on_sites O* 11174
   seed_on_sites O* 15342
   seed_on_sites O* 4271
   seed_on_sites O* 7711
   seed_on_sites O* 15348
   seed_on_sites O* 4487
   seed_on_sites O* 5617
   seed_on_sites O* 16161
   seed_on_sites O* 12981
   seed_on_sites O* 10119
   seed_on_sites O* 10677
   seed_on_sites O* 10187
   seed_on_sites O* 10648
   seed_on_sites O* 15261
   seed_on_sites O* 9799
   seed_on_sites O* 14039
   seed_on_sites O* 13961
   seed_on_sites O* 5354
   seed_on_sites O* 14262
   seed_on_sites O* 13188
   seed_on_sites O* 6216
   seed_on_sites O* 14492
   seed_on_sites O* 8490
   seed_on_sites O* 7510
   seed_on_sites O* 6732
   seed_on_sites O* 4129
   seed_on_sites O* 14773
   seed_on_sites O* 16503
   seed_on_sites O* 12998
   seed_on_sites O* 15306
   seed_on_sites O* 7040
   seed_on_sites O* 15396
   seed_on_sites O* 9969
   seed_on_sites O* 11867
   seed_on_sites O* 1702
   seed_on_sites O* 16962
   seed_on_sites O* 4666
   seed_on_sites O* 9628
   seed_on_sites O* 2256
   seed_on_sites O* 9589
   seed_on_sites O* 3557
   seed_on_sites O* 12906
   seed_on_sites O* 844
   seed_on_sites O* 17634
   seed_on_sites O* 4614
   seed_on_sites O* 5784
   seed_on_sites O* 7935
   seed_on_sites O* 4221
   seed_on_sites O* 15828
   seed_on_sites O* 8172
   seed_on_sites O* 17537
   seed_on_sites O* 6337
   seed_on_sites O* 10578
   seed_on_sites O* 16101
   seed_on_sites O* 6246
   seed_on_sites O* 2667
   seed_on_sites O* 5999
   seed_on_sites O* 13857
   seed_on_sites O* 1114
   seed_on_sites O* 10202
   seed_on_sites O* 15371
   seed_on_sites O* 1408
   seed_on_sites O* 11211
   seed_on_sites O* 3300
   seed_on_sites O* 13809
   seed_on_sites O* 1647
   seed_on_sites O* 6868
   seed_on_sites O* 766
   seed_on_sites O* 10580
   seed_on_sites O* 4368
   seed_on_sites O* 1820
   seed_on_sites O* 8119
   seed_on_sites O* 12162
   seed_on_sites O* 4876
   seed_on_sites O* 15911
   seed_on_sites O* 5292
   seed_on_sites O* 5030
   seed_on_sites O* 5320
   seed_on_sites O* 6953
   seed_on_sites O* 5491
   seed_on_sites O* 817
   seed_on_sites O* 16379
   seed_on_sites O* 11105
   seed_on_sites O* 17754
   seed_on_sites O* 13301
   seed_on_sites O* 18361
   seed_on_sites O* 16586
   seed_on_sites O* 4159
   seed_on_sites O* 2909
   seed_on_sites O* 1028
   seed_on_sites O* 368
   seed_on_sites O* 12077
   seed_on_sites O* 9414
   seed_on_sites O* 5417
   seed_on_sites O* 3461
   seed_on_sites O* 14021
   seed_on_sites O* 14449
   seed_on_sites O* 15423
   seed_on_sites O* 14837
   seed_on_sites O* 16767
   seed_on_sites O* 5444
   seed_on_sites O* 12277
   seed_on_sites O* 1273
   seed_on_sites O* 9966
   seed_on_sites O* 11459
   seed_on_sites O* 3052
   seed_on_sites O* 1470
   seed_on_sites O* 7395
   seed_on_sites O* 768
   seed_on_sites O* 9622
   seed_on_sites O* 9109
   seed_on_sites O* 16861
   seed_on_sites O* 18326
   seed_on_sites O* 17615
   seed_on_sites O* 3553
   seed_on_sites O* 8605
   seed_on_sites O* 14055
   seed_on_sites O* 1786
   seed_on_sites O* 5708
   seed_on_sites O* 10018
   seed_on_sites O* 12863
   seed_on_sites O* 90
   seed_on_sites O* 12321
   seed_on_sites O* 1185
   seed_on_sites O* 13589
   seed_on_sites O* 15810
   seed_on_sites O* 15312
   seed_on_sites O* 7099
   seed_on_sites O* 13973
   seed_on_sites O* 8155
   seed_on_sites O* 5734
   seed_on_sites O* 8253
   seed_on_sites O* 12262
   seed_on_sites O* 3048
   seed_on_sites O* 17185
   seed_on_sites O* 7582
   seed_on_sites O* 10256
   seed_on_sites O* 4525
   seed_on_sites O* 9412
   seed_on_sites O* 17343
   seed_on_sites O* 10568
   seed_on_sites O* 4994
   seed_on_sites O* 1935
   seed_on_sites O* 10291
   seed_on_sites O* 12239
   seed_on_sites O* 5398
   seed_on_sites O* 4999
   seed_on_sites O* 2341
   seed_on_sites O* 3296
   seed_on_sites O* 5580
   seed_on_sites O* 3815
   seed_on_sites O* 12485
   seed_on_sites O* 6536
   seed_on_sites O* 12644
   seed_on_sites O* 9027
   seed_on_sites O* 106
   seed_on_sites O* 8344
   seed_on_sites O* 6455
   seed_on_sites O* 11458
   seed_on_sites O* 84
   seed_on_sites O* 2859
   seed_on_sites O* 1804
   seed_on_sites O* 17694
   seed_on_sites O* 338
   seed_on_sites O* 14900
   seed_on_sites O* 16115
   seed_on_sites O* 9574
   seed_on_sites O* 14747
   seed_on_sites O* 4077
   seed_on_sites O* 9063
   seed_on_sites O* 5592
   seed_on_sites O* 3188
   seed_on_sites O* 16547
   seed_on_sites O* 6473
   seed_on_sites O* 5931
   seed_on_sites O* 12002
   seed_on_sites O* 13911
   seed_on_sites O* 7780
   seed_on_sites O* 3701
   seed_on_sites O* 15611
   seed_on_sites O* 16460
   seed_on_sites O* 4777
   seed_on_sites O* 4534
   seed_on_sites O* 15668
   seed_on_sites O* 3690
   seed_on_sites O* 14290
   seed_on_sites O* 17078
   seed_on_sites O* 4857
   seed_on_sites O* 2850
   seed_on_sites O* 5632
   seed_on_sites O* 3965
   seed_on_sites O* 9948
   seed_on_sites O* 16446
   seed_on_sites O* 4791
   seed_on_sites O* 11000
   seed_on_sites O* 12378
   seed_on_sites O* 2259
   seed_on_sites O* 17401
   seed_on_sites O* 294
   seed_on_sites O* 3337
   seed_on_sites O* 15302
   seed_on_sites O* 12866
   seed_on_sites O* 3957
   seed_on_sites O* 4707
   seed_on_sites O* 4888
   seed_on_sites O* 10968
   seed_on_sites O* 17583
   seed_on_sites O* 2876
   seed_on_sites O* 15362
   seed_on_sites O* 17585
   seed_on_sites O* 11399
   seed_on_sites O* 14828
   seed_on_sites O* 12815
   seed_on_sites O* 7569
   seed_on_sites O* 13217
   seed_on_sites O* 12055
   seed_on_sites O* 2515
   seed_on_sites O* 12389
   seed_on_sites O* 5332
   seed_on_sites O* 13325
   seed_on_sites O* 8139
   seed_on_sites O* 10339
   seed_on_sites O* 12249
   seed_on_sites O* 5188
   seed_on_sites O* 8712
   seed_on_sites O* 6608
   seed_on_sites O* 6129
   seed_on_sites O* 10624
   seed_on_sites O* 17857
   seed_on_sites O* 5871
   seed_on_sites O* 8575
   seed_on_sites O* 13630
   seed_on_sites O* 15211
   seed_on_sites O* 1819
   seed_on_sites O* 15937
   seed_on_sites O* 11998
   seed_on_sites O* 831
   seed_on_sites O* 17918
   seed_on_sites O* 7860
   seed_on_sites O* 15596
   seed_on_sites O* 7185
   seed_on_sites O* 3831
   seed_on_sites O* 3
   seed_on_sites O* 17370
   seed_on_sites O* 14369
   seed_on_sites O* 8515
   seed_on_sites O* 5191
   seed_on_sites O* 9883
   seed_on_sites O* 16795
   seed_on_sites O* 9917
   seed_on_sites O* 508
   seed_on_sites O* 7366
   seed_on_sites O* 15002
   seed_on_sites O* 11370
   seed_on_sites O* 10983
   seed_on_sites O* 10671
   seed_on_sites O* 10069
   seed_on_sites O* 10098
   seed_on_sites O* 16950
   seed_on_sites O* 10763
   seed_on_sites O* 4977
   seed_on_sites O* 17753
   seed_on_sites O* 15591
   seed_on_sites O* 6895
   seed_on_sites O* 2315
   seed_on_sites O* 5394
   seed_on_sites O* 11705
   seed_on_sites O* 2243
   seed_on_sites O* 2549
   seed_on_sites O* 1204
   seed_on_sites O* 15254
   seed_on_sites O* 8696
   seed_on_sites O* 10944
   seed_on_sites O* 16726
   seed_on_sites O* 343
   seed_on_sites O* 16134
   seed_on_sites O* 13335
   seed_on_sites O* 13731
   seed_on_sites O* 14916
   seed_on_sites O* 15938
   seed_on_sites O* 16305
   seed_on_sites O* 17386
   seed_on_sites O* 4262
   seed_on_sites O* 6957
   seed_on_sites O* 11646
   seed_on_sites O* 8509
   seed_on_sites O* 2444
   seed_on_sites O* 2605
   seed_on_sites O* 15026
   seed_on_sites O* 9549
   seed_on_sites O* 8627
   seed_on_sites O* 13513
   seed_on_sites O* 18283
   seed_on_sites O* 3849
   seed_on_sites O* 10441
   seed_on_sites O* 15809
   seed_on_sites O* 2163
   seed_on_sites O* 11897
   seed_on_sites O* 1535
   seed_on_sites O* 2418
   seed_on_sites O* 8048
   seed_on_sites O* 12603
   seed_on_sites O* 10819
   seed_on_sites O* 17912
   seed_on_sites O* 224
   seed_on_sites O* 7276
   seed_on_sites O* 7925
   seed_on_sites O* 11352
   seed_on_sites O* 7451
   seed_on_sites O* 12079
   seed_on_sites O* 3769
   seed_on_sites O* 7770
   seed_on_sites O* 1520
   seed_on_sites O* 14017
   seed_on_sites O* 13967
   seed_on_sites O* 17988
   seed_on_sites O* 7600
   seed_on_sites O* 14801
   seed_on_sites O* 16299
   seed_on_sites O* 16275
   seed_on_sites O* 13848
   seed_on_sites O* 17866
   seed_on_sites O* 4758
   seed_on_sites O* 4201
   seed_on_sites O* 13172
   seed_on_sites O* 9742
   seed_on_sites O* 6089
   seed_on_sites O* 5927
   seed_on_sites O* 9885
   seed_on_sites O* 16655
   seed_on_sites O* 5703
   seed_on_sites O* 3852
   seed_on_sites O* 7923
   seed_on_sites O* 18249
   seed_on_sites O* 10374
   seed_on_sites O* 12145
   seed_on_sites O* 3967
   seed_on_sites O* 16749
   seed_on_sites O* 6657
   seed_on_sites O* 13840
   seed_on_sites O* 10874
   seed_on_sites O* 12713
   seed_on_sites O* 9177
   seed_on_sites O* 1220
   seed_on_sites O* 2145
   seed_on_sites O* 13515
   seed_on_sites O* 13549
   seed_on_sites O* 13798
   seed_on_sites O* 11545
   seed_on_sites O* 11154
   seed_on_sites O* 9154
   seed_on_sites O* 799
   seed_on_sites O* 2360
   seed_on_sites O* 17143
   seed_on_sites O* 3280
   seed_on_sites O* 10226
   seed_on_sites O* 16576
   seed_on_sites O* 14511
   seed_on_sites O* 9134
   seed_on_sites O* 13151
   seed_on_sites O* 5349
   seed_on_sites O* 8049
   seed_on_sites O* 6038
   seed_on_sites O* 9256
   seed_on_sites O* 2751
   seed_on_sites O* 13501
   seed_on_sites O* 13795
   seed_on_sites O* 2792
   seed_on_sites O* 8320
   seed_on_sites O* 4236
   seed_on_sites O* 13187
   seed_on_sites O* 12766
   seed_on_sites O* 9038
   seed_on_sites O* 16033
   seed_on_sites O* 3898
   seed_on_sites O* 4441
   seed_on_sites O* 4419
   seed_on_sites O* 7969
   seed_on_sites O* 16357
   seed_on_sites O* 5020
   seed_on_sites O* 18168
   seed_on_sites O* 4198
   seed_on_sites O* 8275
   seed_on_sites O* 16028
   seed_on_sites O* 3046
   seed_on_sites O* 11491
   seed_on_sites O* 16559
   seed_on_sites O* 8945
   seed_on_sites O* 8592
   seed_on_sites O* 6030
   seed_on_sites O* 6282
   seed_on_sites O* 10779
   seed_on_sites O* 741
   seed_on_sites O* 16289
   seed_on_sites O* 16520
   seed_on_sites O* 17728
   seed_on_sites O* 286
   seed_on_sites O* 1609
   seed_on_sites O* 2659
   seed_on_sites O* 8108
   seed_on_sites O* 6976
   seed_on_sites O* 4996
   seed_on_sites O* 11175
   seed_on_sites O* 3143
   seed_on_sites O* 16847
   seed_on_sites O* 16849
   seed_on_sites O* 9625
   seed_on_sites O* 3124
   seed_on_sites O* 1173
   seed_on_sites O* 17235
   seed_on_sites O* 8132
   seed_on_sites O* 13181
   seed_on_sites O* 10522
   seed_on_sites O* 11585
   seed_on_sites O* 5615
   seed_on_sites O* 16056
   seed_on_sites O* 16162
   seed_on_sites O* 6421
   seed_on_sites O* 7255
   seed_on_sites O* 13821
   seed_on_sites O* 1578
   seed_on_sites O* 17160
   seed_on_sites O* 1551
   seed_on_sites O* 6180
   seed_on_sites O* 14367
   seed_on_sites O* 9079
   seed_on_sites O* 17767
   seed_on_sites O* 10651
   seed_on_sites O* 9053
   seed_on_sites O* 13167
   seed_on_sites O* 2013
   seed_on_sites O* 88
   seed_on_sites O* 10637
   seed_on_sites O* 5908
   seed_on_sites O* 11294
   seed_on_sites O* 17479
   seed_on_sites O* 16564
   seed_on_sites O* 9175
   seed_on_sites O* 2790
   seed_on_sites O* 2591
   seed_on_sites O* 1627
   seed_on_sites O* 10507
   seed_on_sites O* 4224
   seed_on_sites O* 9452
   seed_on_sites O* 5992
   seed_on_sites O* 5118
   seed_on_sites O* 12748
   seed_on_sites O* 17320
   seed_on_sites O* 341
   seed_on_sites O* 2330
   seed_on_sites O* 17843
   seed_on_sites O* 10357
   seed_on_sites O* 5098
   seed_on_sites O* 18398
   seed_on_sites O* 5411
   seed_on_sites O* 4759
   seed_on_sites O* 15057
   seed_on_sites O* 9921
   seed_on_sites O* 2353
   seed_on_sites O* 16171
   seed_on_sites O* 6222
   seed_on_sites O* 10985
   seed_on_sites O* 13418
   seed_on_sites O* 13033
   seed_on_sites O* 3069
   seed_on_sites O* 4296
   seed_on_sites O* 5955
   seed_on_sites O* 12715
   seed_on_sites O* 9460
   seed_on_sites O* 8157
   seed_on_sites O* 11904
   seed_on_sites O* 12750
   seed_on_sites O* 742
   seed_on_sites O* 1080
   seed_on_sites O* 2246
   seed_on_sites O* 17652
   seed_on_sites O* 661
   seed_on_sites O* 5547
   seed_on_sites O* 9748
   seed_on_sites O* 17352
   seed_on_sites O* 1424
   seed_on_sites O* 5834
   seed_on_sites O* 1466
   seed_on_sites O* 38
   seed_on_sites O* 17705
   seed_on_sites O* 1728
   seed_on_sites O* 11167
   seed_on_sites O* 15344
   seed_on_sites O* 6207
   seed_on_sites O* 17090
   seed_on_sites O* 376
   seed_on_sites O* 4335
   seed_on_sites O* 10402
   seed_on_sites O* 18175
   seed_on_sites O* 12412
   seed_on_sites O* 14726
   seed_on_sites O* 4856
   seed_on_sites O* 15669
   seed_on_sites O* 4398
   seed_on_sites O* 7178
   seed_on_sites O* 14957
   seed_on_sites O* 6924
   seed_on_sites O* 11449
   seed_on_sites O* 1360
   seed_on_sites O* 10527
   seed_on_sites O* 7810
   seed_on_sites O* 5758
   seed_on_sites O* 11118
   seed_on_sites O* 17308
   seed_on_sites O* 7744
   seed_on_sites O* 7541
   seed_on_sites O* 9540
   seed_on_sites O* 3876
   seed_on_sites O* 1013
   seed_on_sites O* 9518
   seed_on_sites O* 16720
   seed_on_sites O* 17795
   seed_on_sites O* 10576
   seed_on_sites O* 9454
   seed_on_sites O* 11673
   seed_on_sites O* 3497
   seed_on_sites O* 17001
   seed_on_sites O* 11217
   seed_on_sites O* 17567
   seed_on_sites O* 4034
   seed_on_sites O* 6963
   seed_on_sites O* 11423
   seed_on_sites O* 14558
   seed_on_sites O* 15673
   seed_on_sites O* 12663
   seed_on_sites O* 8118
   seed_on_sites O* 12878
   seed_on_sites O* 17164
   seed_on_sites O* 15065
   seed_on_sites O* 9062
   seed_on_sites O* 3588
   seed_on_sites O* 14534
   seed_on_sites O* 9030
   seed_on_sites O* 7880
   seed_on_sites O* 7694
   seed_on_sites O* 12523
   seed_on_sites O* 4184
   seed_on_sites O* 12817
   seed_on_sites O* 13016
   seed_on_sites O* 7937
   seed_on_sites O* 10151
   seed_on_sites O* 14785
   seed_on_sites O* 6167
   seed_on_sites O* 15069
   seed_on_sites O* 15274
   seed_on_sites O* 11199
   seed_on_sites O* 15427
   seed_on_sites O* 10673
   seed_on_sites O* 12450
   seed_on_sites O* 15714
   seed_on_sites O* 11280
   seed_on_sites O* 11128
   seed_on_sites O* 14831
   seed_on_sites O* 2367
   seed_on_sites O* 5916
   seed_on_sites O* 5731
   seed_on_sites O* 11980
   seed_on_sites O* 568
   seed_on_sites O* 8907
   seed_on_sites O* 12527
   seed_on_sites O* 11717
   seed_on_sites O* 3930
   seed_on_sites O* 13724
   seed_on_sites O* 796
   seed_on_sites O* 15615
   seed_on_sites O* 2103
   seed_on_sites O* 10743
   seed_on_sites O* 5879
   seed_on_sites O* 1327
   seed_on_sites O* 11108
   seed_on_sites O* 3035
   seed_on_sites O* 8669
   seed_on_sites O* 10734
   seed_on_sites O* 7911
   seed_on_sites O* 17191
   seed_on_sites O* 12751
   seed_on_sites O* 15113
   seed_on_sites O* 10315
   seed_on_sites O* 14378
   seed_on_sites O* 5221
   seed_on_sites O* 8905
   seed_on_sites O* 6820
   seed_on_sites O* 18370
   seed_on_sites O* 3665
   seed_on_sites O* 15783
   seed_on_sites O* 18344
   seed_on_sites O* 44
   seed_on_sites O* 2624
   seed_on_sites O* 6204
   seed_on_sites O* 10759
   seed_on_sites O* 11331
   seed_on_sites O* 14911
   seed_on_sites O* 11970
   seed_on_sites O* 874
   seed_on_sites O* 5115
   seed_on_sites O* 9377
   seed_on_sites O* 2284
   seed_on_sites O* 12215
   seed_on_sites O* 4731
   seed_on_sites O* 4727
   seed_on_sites O* 11532
   seed_on_sites O* 4448
   seed_on_sites O* 5720
   seed_on_sites O* 5515
   seed_on_sites O* 8965
   seed_on_sites O* 3103
   seed_on_sites O* 15014
   seed_on_sites O* 7794
   seed_on_sites O* 14030
   seed_on_sites O* 5125
   seed_on_sites O* 6205
   seed_on_sites O* 9126
   seed_on_sites O* 6183
   seed_on_sites O* 11599
   seed_on_sites O* 7500
   seed_on_sites O* 17589
   seed_on_sites O* 10925
   seed_on_sites O* 4689
   seed_on_sites O* 10958
   seed_on_sites O* 17569
   seed_on_sites O* 6247
   seed_on_sites O* 12388
   seed_on_sites O* 11784
   seed_on_sites O* 16509
   seed_on_sites O* 6100
   seed_on_sites O* 2161
   seed_on_sites O* 11145
   seed_on_sites O* 9916
   seed_on_sites O* 17965
   seed_on_sites O* 6704
   seed_on_sites O* 3050
   seed_on_sites O* 3625
   seed_on_sites O* 15140
   seed_on_sites O* 3398
   seed_on_sites O* 8435
   seed_on_sites O* 18418
   seed_on_sites O* 6164
   seed_on_sites O* 3906
   seed_on_sites O* 16440
   seed_on_sites O* 656
   seed_on_sites O* 6620
   seed_on_sites O* 729
   seed_on_sites O* 12689
   seed_on_sites O* 17468
   seed_on_sites O* 16394
   seed_on_sites O* 17358
   seed_on_sites O* 7889
   seed_on_sites O* 2771
   seed_on_sites O* 6511
   seed_on_sites O* 18391
   seed_on_sites O* 11096
   seed_on_sites O* 7899
   seed_on_sites O* 408
   seed_on_sites O* 693
   seed_on_sites O* 10488
   seed_on_sites O* 16369
   seed_on_sites O* 9706
   seed_on_sites O* 7905
   seed_on_sites O* 8832
   seed_on_sites O* 4255
   seed_on_sites O* 6932
   seed_on_sites O* 2905
   seed_on_sites O* 6544
   seed_on_sites O* 14971
   seed_on_sites O* 10466
   seed_on_sites O* 15174
   seed_on_sites O* 17409
   seed_on_sites O* 12012
   seed_on_sites O* 3699
   seed_on_sites O* 4587
   seed_on_sites O* 10487
   seed_on_sites O* 2530
   seed_on_sites O* 18182
   seed_on_sites O* 11392
   seed_on_sites O* 2802
   seed_on_sites O* 12243
   seed_on_sites O* 7209
   seed_on_sites O* 14167
   seed_on_sites O* 6822
   seed_on_sites O* 11043
   seed_on_sites O* 10366
   seed_on_sites O* 9681
   seed_on_sites O* 17735
   seed_on_sites O* 6568
   seed_on_sites O* 4226
   seed_on_sites O* 7825
   seed_on_sites O* 4219
   seed_on_sites O* 12380
   seed_on_sites O* 10837
   seed_on_sites O* 8872
   seed_on_sites O* 582
   seed_on_sites O* 5936
   seed_on_sites O* 7000
   seed_on_sites O* 18319
   seed_on_sites O* 5303
   seed_on_sites O* 6855
   seed_on_sites O* 16464
   seed_on_sites O* 17665
   seed_on_sites O* 17067
   seed_on_sites O* 17096
   seed_on_sites O* 4281
   seed_on_sites O* 367
   seed_on_sites O* 6237
   seed_on_sites O* 15557
   seed_on_sites O* 13691
   seed_on_sites O* 14453
   seed_on_sites O* 7844
   seed_on_sites O* 7534
   seed_on_sites O* 4393
   seed_on_sites O* 1608
   seed_on_sites O* 9308
   seed_on_sites O* 14909
   seed_on_sites O* 17855
   seed_on_sites O* 13786
   seed_on_sites O* 5958
   seed_on_sites O* 16343
   seed_on_sites O* 10108
   seed_on_sites O* 1193
   seed_on_sites O* 6006
   seed_on_sites O* 12650
   seed_on_sites O* 14892
   seed_on_sites O* 3187
   seed_on_sites O* 11011
   seed_on_sites O* 127
   seed_on_sites O* 97
   seed_on_sites O* 10853
   seed_on_sites O* 3074
   seed_on_sites O* 8560
   seed_on_sites O* 12219
   seed_on_sites O* 10420
   seed_on_sites O* 3141
   seed_on_sites O* 15411
   seed_on_sites O* 16224
   seed_on_sites O* 7947
   seed_on_sites O* 6212
   seed_on_sites O* 331
   seed_on_sites O* 9118
   seed_on_sites O* 3319
   seed_on_sites O* 17663
   seed_on_sites O* 4939
   seed_on_sites O* 13834
   seed_on_sites O* 15189
   seed_on_sites O* 4414
   seed_on_sites O* 3055
   seed_on_sites O* 3100
   seed_on_sites O* 2273
   seed_on_sites O* 11901
   seed_on_sites O* 3736
   seed_on_sites O* 2419
   seed_on_sites O* 5420
   seed_on_sites O* 14915
   seed_on_sites O* 8676
   seed_on_sites O* 2470
   seed_on_sites O* 5507
   seed_on_sites O* 13115
   seed_on_sites O* 6071
   seed_on_sites O* 15732
   seed_on_sites O* 13143
   seed_on_sites O* 8860
   seed_on_sites O* 14203
   seed_on_sites O* 4141
   seed_on_sites O* 7705
   seed_on_sites O* 11564
   seed_on_sites O* 1886
   seed_on_sites O* 3436
   seed_on_sites O* 7364
   seed_on_sites O* 9448
   seed_on_sites O* 5259
   seed_on_sites O* 15172
   seed_on_sites O* 14858
   seed_on_sites O* 7266
   seed_on_sites O* 3413
   seed_on_sites O* 2399
   seed_on_sites O* 2469
   seed_on_sites O* 14544
   seed_on_sites O* 4172
   seed_on_sites O* 7009
   seed_on_sites O* 1769
   seed_on_sites O* 2385
   seed_on_sites O* 4915
   seed_on_sites O* 14855
   seed_on_sites O* 534
   seed_on_sites O* 7561
   seed_on_sites O* 7244
   seed_on_sites O* 16778
   seed_on_sites O* 15268
   seed_on_sites O* 5810
   seed_on_sites O* 16210
   seed_on_sites O* 13333
   seed_on_sites O* 7797
   seed_on_sites O* 17086
   seed_on_sites O* 10265
   seed_on_sites O* 10733
   seed_on_sites O* 14697
   seed_on_sites O* 1839
   seed_on_sites O* 12604
   seed_on_sites O* 13216
   seed_on_sites O* 939
   seed_on_sites O* 6085
   seed_on_sites O* 17103
   seed_on_sites O* 7587
   seed_on_sites O* 14820
   seed_on_sites O* 12944
   seed_on_sites O* 561
   seed_on_sites O* 15301
   seed_on_sites O* 4420
   seed_on_sites O* 12245
   seed_on_sites O* 13765
   seed_on_sites O* 10801
   seed_on_sites O* 17393
   seed_on_sites O* 2922
   seed_on_sites O* 10023
   seed_on_sites O* 6485
   seed_on_sites O* 6431
   seed_on_sites O* 4502
   seed_on_sites O* 8752
   seed_on_sites O* 5650
   seed_on_sites O* 3199
   seed_on_sites O* 3790
   seed_on_sites O* 2756
   seed_on_sites O* 7026
   seed_on_sites O* 7049
   seed_on_sites O* 12708
   seed_on_sites O* 16698
   seed_on_sites O* 16892
   seed_on_sites O* 16199
   seed_on_sites O* 18154
   seed_on_sites O* 9580
   seed_on_sites O* 17016
   seed_on_sites O* 385
   seed_on_sites O* 8437
   seed_on_sites O* 14303
   seed_on_sites O* 15633
   seed_on_sites O* 12776
   seed_on_sites O* 347
   seed_on_sites O* 4588
   seed_on_sites O* 15521
   seed_on_sites O* 8396
   seed_on_sites O* 17330
   seed_on_sites O* 14113
   seed_on_sites O* 2929
   seed_on_sites O* 45
   seed_on_sites O* 11233
   seed_on_sites O* 14555
   seed_on_sites O* 17679
   seed_on_sites O* 15555
   seed_on_sites O* 14963
   seed_on_sites O* 15853
   seed_on_sites O* 8124
   seed_on_sites O* 802
   seed_on_sites O* 6443
   seed_on_sites O* 10234
   seed_on_sites O* 2885
   seed_on_sites O* 16638
   seed_on_sites O* 16489
