initial_state
   seed_on_sites CO* 11797
   seed_on_sites CO* 7358
   seed_on_sites CO* 14796
   seed_on_sites CO* 12519
   seed_on_sites CO* 16687
   seed_on_sites CO* 5657
   seed_on_sites CO* 7897
   seed_on_sites CO* 1633
   seed_on_sites CO* 8208
   seed_on_sites CO* 2355
   seed_on_sites CO* 17529
   seed_on_sites CO* 5916
   seed_on_sites CO* 6219
   seed_on_sites CO* 12655
   seed_on_sites CO* 7462
   seed_on_sites CO* 9332
   seed_on_sites CO* 18039
   seed_on_sites CO* 256
   seed_on_sites CO* 17343
   seed_on_sites CO* 9086
   seed_on_sites CO* 11486
   seed_on_sites CO* 4066
   seed_on_sites CO* 1284
   seed_on_sites CO* 10030
   seed_on_sites CO* 14489
   seed_on_sites CO* 5107
   seed_on_sites CO* 49
   seed_on_sites CO* 3332
   seed_on_sites CO* 3165
   seed_on_sites CO* 4884
   seed_on_sites CO* 7899
   seed_on_sites CO* 18308
   seed_on_sites CO* 11956
   seed_on_sites CO* 4991
   seed_on_sites CO* 4750
   seed_on_sites CO* 9340
   seed_on_sites CO* 2253
   seed_on_sites CO* 13106
   seed_on_sites CO* 8471
   seed_on_sites CO* 3317
   seed_on_sites CO* 7374
   seed_on_sites CO* 11879
   seed_on_sites CO* 7772
   seed_on_sites CO* 11376
   seed_on_sites CO* 2828
   seed_on_sites CO* 18393
   seed_on_sites CO* 5116
   seed_on_sites CO* 6306
   seed_on_sites CO* 12719
   seed_on_sites CO* 16999
   seed_on_sites CO* 5593
   seed_on_sites CO* 4644
   seed_on_sites CO* 6702
   seed_on_sites CO* 18043
   seed_on_sites CO* 15581
   seed_on_sites CO* 2814
   seed_on_sites CO* 17447
   seed_on_sites CO* 5231
   seed_on_sites CO* 1587
   seed_on_sites CO* 8159
   seed_on_sites CO* 1992
   seed_on_sites CO* 14928
   seed_on_sites CO* 12967
   seed_on_sites CO* 9777
   seed_on_sites CO* 9150
   seed_on_sites CO* 16144
   seed_on_sites CO* 1189
   seed_on_sites CO* 11484
   seed_on_sites CO* 3115
   seed_on_sites CO* 6889
   seed_on_sites CO* 4686
   seed_on_sites CO* 166
   seed_on_sites CO* 13380
   seed_on_sites CO* 17298
   seed_on_sites CO* 14981
   seed_on_sites CO* 16604
   seed_on_sites CO* 16118
   seed_on_sites CO* 17060
   seed_on_sites CO* 10647
   seed_on_sites CO* 15589
   seed_on_sites CO* 13198
   seed_on_sites CO* 18429
   seed_on_sites CO* 18063
   seed_on_sites CO* 15888
   seed_on_sites CO* 13321
   seed_on_sites CO* 17277
   seed_on_sites CO* 791
   seed_on_sites CO* 2381
   seed_on_sites CO* 15095
   seed_on_sites CO* 9351
   seed_on_sites CO* 17034
   seed_on_sites CO* 8169
   seed_on_sites CO* 11322
   seed_on_sites CO* 1177
   seed_on_sites CO* 927
   seed_on_sites CO* 3833
   seed_on_sites CO* 9191
   seed_on_sites CO* 15417
   seed_on_sites CO* 8645
   seed_on_sites CO* 2265
   seed_on_sites CO* 7573
   seed_on_sites CO* 18297
   seed_on_sites CO* 17991
   seed_on_sites CO* 16710
   seed_on_sites CO* 10693
   seed_on_sites CO* 15174
   seed_on_sites CO* 6019
   seed_on_sites CO* 5369
   seed_on_sites CO* 7787
   seed_on_sites CO* 7335
   seed_on_sites CO* 18091
   seed_on_sites CO* 2464
   seed_on_sites CO* 6499
   seed_on_sites CO* 1896
   seed_on_sites CO* 12724
   seed_on_sites CO* 15682
   seed_on_sites CO* 4541
   seed_on_sites CO* 1236
   seed_on_sites CO* 8343
   seed_on_sites CO* 18348
   seed_on_sites CO* 1616
   seed_on_sites CO* 17965
   seed_on_sites CO* 17758
   seed_on_sites CO* 18285
   seed_on_sites CO* 15526
   seed_on_sites CO* 1759
   seed_on_sites CO* 15297
   seed_on_sites CO* 6124
   seed_on_sites CO* 15951
   seed_on_sites CO* 369
   seed_on_sites CO* 8135
