initial_state
   seed_on_sites CO* 10907
   seed_on_sites CO* 15346
   seed_on_sites CO* 12239
   seed_on_sites CO* 5007
   seed_on_sites CO* 11742
   seed_on_sites CO* 5447
   seed_on_sites CO* 16355
   seed_on_sites CO* 6190
   seed_on_sites CO* 4414
   seed_on_sites CO* 18150
   seed_on_sites CO* 8263
   seed_on_sites CO* 12529
   seed_on_sites CO* 13898
   seed_on_sites CO* 16728
   seed_on_sites CO* 4591
   seed_on_sites CO* 464
   seed_on_sites CO* 6359
   seed_on_sites CO* 12684
   seed_on_sites CO* 4723
   seed_on_sites CO* 3310
   seed_on_sites CO* 18398
   seed_on_sites CO* 17094
   seed_on_sites CO* 13362
   seed_on_sites CO* 13418
   seed_on_sites CO* 13345
   seed_on_sites CO* 4578
   seed_on_sites CO* 4825
   seed_on_sites CO* 17707
   seed_on_sites CO* 10898
   seed_on_sites CO* 3953
   seed_on_sites CO* 16621
   seed_on_sites CO* 17566
   seed_on_sites CO* 12522
   seed_on_sites CO* 12256
   seed_on_sites CO* 10842
   seed_on_sites CO* 12295
   seed_on_sites CO* 8764
   seed_on_sites CO* 3284
   seed_on_sites CO* 8132
   seed_on_sites CO* 5899
   seed_on_sites CO* 8572
   seed_on_sites CO* 15439
   seed_on_sites CO* 2382
   seed_on_sites CO* 15473
   seed_on_sites CO* 583
   seed_on_sites CO* 853
   seed_on_sites CO* 15271
   seed_on_sites CO* 14927
   seed_on_sites CO* 11167
   seed_on_sites CO* 10996
   seed_on_sites CO* 4537
   seed_on_sites CO* 194
   seed_on_sites CO* 9013
   seed_on_sites CO* 11468
   seed_on_sites CO* 1518
   seed_on_sites CO* 16487
   seed_on_sites CO* 7669
   seed_on_sites CO* 9777
   seed_on_sites CO* 6033
   seed_on_sites CO* 6005
   seed_on_sites CO* 8196
   seed_on_sites CO* 2970
   seed_on_sites CO* 14739
   seed_on_sites CO* 12012
   seed_on_sites CO* 17391
   seed_on_sites CO* 644
   seed_on_sites CO* 2342
   seed_on_sites CO* 15222
   seed_on_sites CO* 15769
   seed_on_sites CO* 12045
   seed_on_sites CO* 4617
   seed_on_sites CO* 1834
   seed_on_sites CO* 12880
   seed_on_sites CO* 17461
   seed_on_sites CO* 10794
   seed_on_sites CO* 7058
   seed_on_sites CO* 3179
   seed_on_sites CO* 7617
   seed_on_sites CO* 10664
   seed_on_sites CO* 632
   seed_on_sites CO* 15319
   seed_on_sites CO* 6824
   seed_on_sites CO* 12259
   seed_on_sites CO* 1970
   seed_on_sites CO* 7202
   seed_on_sites CO* 14577
   seed_on_sites CO* 17782
   seed_on_sites CO* 7067
   seed_on_sites CO* 5117
   seed_on_sites CO* 2952
   seed_on_sites CO* 16840
   seed_on_sites CO* 18365
   seed_on_sites CO* 5794
   seed_on_sites CO* 4588
   seed_on_sites CO* 12026
   seed_on_sites CO* 13869
   seed_on_sites CO* 8994
   seed_on_sites CO* 7438
   seed_on_sites CO* 8494
   seed_on_sites CO* 6993
   seed_on_sites CO* 2781
   seed_on_sites CO* 1485
   seed_on_sites CO* 14334
   seed_on_sites CO* 7147
   seed_on_sites CO* 6774
   seed_on_sites CO* 10012
   seed_on_sites CO* 14800
   seed_on_sites CO* 1611
   seed_on_sites CO* 1746
   seed_on_sites CO* 14601
   seed_on_sites CO* 9097
   seed_on_sites CO* 17581
   seed_on_sites CO* 7098
   seed_on_sites CO* 6839
   seed_on_sites CO* 5634
   seed_on_sites CO* 12507
   seed_on_sites CO* 15786
   seed_on_sites CO* 11733
   seed_on_sites CO* 12572
   seed_on_sites CO* 16592
   seed_on_sites CO* 13141
   seed_on_sites CO* 8717
   seed_on_sites CO* 7553
   seed_on_sites CO* 13150
   seed_on_sites CO* 15814
   seed_on_sites CO* 4239
   seed_on_sites CO* 6570
   seed_on_sites CO* 8452
   seed_on_sites CO* 18209
   seed_on_sites CO* 17548
   seed_on_sites CO* 9124
   seed_on_sites CO* 919
   seed_on_sites CO* 11201
   seed_on_sites CO* 3477
   seed_on_sites CO* 3402
   seed_on_sites CO* 12852
   seed_on_sites CO* 474
   seed_on_sites CO* 7104
   seed_on_sites CO* 7953
   seed_on_sites CO* 4870
   seed_on_sites CO* 13811
   seed_on_sites CO* 173
   seed_on_sites CO* 248
   seed_on_sites CO* 3405
   seed_on_sites CO* 6113
   seed_on_sites CO* 12308
   seed_on_sites CO* 17865
   seed_on_sites CO* 1693
   seed_on_sites CO* 16653
   seed_on_sites CO* 2531
   seed_on_sites CO* 4216
   seed_on_sites CO* 4035
   seed_on_sites CO* 10734
   seed_on_sites CO* 4953
   seed_on_sites CO* 11954
   seed_on_sites CO* 14032
   seed_on_sites CO* 2326
   seed_on_sites CO* 16400
   seed_on_sites CO* 2836
   seed_on_sites CO* 12350
   seed_on_sites CO* 15844
   seed_on_sites CO* 2205
   seed_on_sites CO* 17040
   seed_on_sites CO* 12832
   seed_on_sites CO* 5697
   seed_on_sites CO* 13282
   seed_on_sites CO* 9829
   seed_on_sites CO* 5615
   seed_on_sites CO* 8701
   seed_on_sites CO* 5230
   seed_on_sites CO* 9021
   seed_on_sites CO* 6308
   seed_on_sites CO* 13231
   seed_on_sites CO* 7400
   seed_on_sites CO* 10364
   seed_on_sites CO* 4475
   seed_on_sites CO* 3207
   seed_on_sites CO* 17225
   seed_on_sites CO* 15512
   seed_on_sites CO* 3771
   seed_on_sites CO* 1504
   seed_on_sites CO* 9756
   seed_on_sites CO* 4730
   seed_on_sites CO* 6138
   seed_on_sites CO* 3058
   seed_on_sites CO* 4385
   seed_on_sites CO* 5866
   seed_on_sites CO* 4959
   seed_on_sites CO* 10914
   seed_on_sites CO* 14787
   seed_on_sites CO* 6278
   seed_on_sites CO* 15397
   seed_on_sites CO* 13267
   seed_on_sites CO* 15616
   seed_on_sites CO* 3338
   seed_on_sites CO* 17951
   seed_on_sites CO* 14322
   seed_on_sites CO* 8480
   seed_on_sites CO* 9689
   seed_on_sites CO* 7084
   seed_on_sites CO* 3946
   seed_on_sites CO* 964
   seed_on_sites CO* 13810
   seed_on_sites CO* 10968
   seed_on_sites CO* 6407
   seed_on_sites CO* 15630
   seed_on_sites CO* 3028
   seed_on_sites CO* 5219
   seed_on_sites CO* 2620
   seed_on_sites CO* 3902
   seed_on_sites CO* 7546
   seed_on_sites CO* 767
   seed_on_sites CO* 4961
   seed_on_sites CO* 4701
   seed_on_sites CO* 811
   seed_on_sites CO* 12365
   seed_on_sites CO* 5704
   seed_on_sites CO* 15382
   seed_on_sites CO* 13684
   seed_on_sites CO* 4795
   seed_on_sites CO* 17725
   seed_on_sites CO* 3021
   seed_on_sites CO* 13954
   seed_on_sites CO* 13083
   seed_on_sites CO* 4628
   seed_on_sites CO* 14240
   seed_on_sites CO* 7350
   seed_on_sites CO* 17785
   seed_on_sites CO* 12587
   seed_on_sites CO* 8565
   seed_on_sites CO* 13264
   seed_on_sites CO* 9873
   seed_on_sites CO* 11196
   seed_on_sites CO* 9282
   seed_on_sites CO* 18063
   seed_on_sites CO* 8052
   seed_on_sites CO* 10396
   seed_on_sites CO* 16889
   seed_on_sites CO* 10230
   seed_on_sites CO* 13151
   seed_on_sites CO* 16271
   seed_on_sites CO* 12752
   seed_on_sites CO* 13720
   seed_on_sites CO* 5371
   seed_on_sites CO* 11887
   seed_on_sites CO* 9995
   seed_on_sites CO* 15364
   seed_on_sites CO* 17632
   seed_on_sites CO* 3956
   seed_on_sites CO* 16281
   seed_on_sites CO* 17903
   seed_on_sites CO* 5687
   seed_on_sites CO* 6938
   seed_on_sites CO* 2374
   seed_on_sites CO* 7792
   seed_on_sites CO* 11044
   seed_on_sites CO* 10649
   seed_on_sites CO* 17049
   seed_on_sites CO* 4010
   seed_on_sites CO* 7900
   seed_on_sites CO* 2757
   seed_on_sites CO* 7758
   seed_on_sites CO* 7651
   seed_on_sites CO* 4949
   seed_on_sites CO* 7275
   seed_on_sites CO* 4500
   seed_on_sites CO* 5420
   seed_on_sites CO* 5809
   seed_on_sites CO* 6662
   seed_on_sites CO* 16558
   seed_on_sites CO* 2353
   seed_on_sites CO* 16789
   seed_on_sites CO* 16510
   seed_on_sites CO* 14634
   seed_on_sites CO* 17047
   seed_on_sites CO* 7046
   seed_on_sites CO* 9932
   seed_on_sites CO* 10361
   seed_on_sites CO* 14599
   seed_on_sites CO* 12542
   seed_on_sites CO* 13223
   seed_on_sites CO* 946
   seed_on_sites CO* 7206
   seed_on_sites CO* 3381
   seed_on_sites CO* 14845
   seed_on_sites CO* 14006
   seed_on_sites CO* 3298
   seed_on_sites CO* 9726
   seed_on_sites CO* 4069
   seed_on_sites CO* 16550
   seed_on_sites CO* 8699
   seed_on_sites CO* 308
   seed_on_sites CO* 16133
   seed_on_sites CO* 12370
   seed_on_sites CO* 13424
   seed_on_sites CO* 350
   seed_on_sites CO* 11552
   seed_on_sites CO* 13888
   seed_on_sites CO* 11344
   seed_on_sites CO* 8531
   seed_on_sites CO* 4024
   seed_on_sites CO* 10138
   seed_on_sites CO* 6560
   seed_on_sites CO* 11559
   seed_on_sites CO* 10840
   seed_on_sites CO* 9935
   seed_on_sites CO* 14899
   seed_on_sites CO* 16774
   seed_on_sites CO* 5012
   seed_on_sites CO* 16519
   seed_on_sites CO* 5384
   seed_on_sites CO* 16472
   seed_on_sites CO* 3484
   seed_on_sites CO* 5603
   seed_on_sites CO* 9780
   seed_on_sites CO* 17318
   seed_on_sites CO* 6931
   seed_on_sites CO* 16153
   seed_on_sites CO* 6423
   seed_on_sites CO* 15154
   seed_on_sites CO* 2366
   seed_on_sites CO* 12209
   seed_on_sites CO* 1399
   seed_on_sites CO* 3144
   seed_on_sites CO* 9393
   seed_on_sites CO* 1403
   seed_on_sites CO* 47
   seed_on_sites CO* 143
   seed_on_sites CO* 7671
   seed_on_sites CO* 15050
   seed_on_sites CO* 10405
   seed_on_sites CO* 11434
   seed_on_sites CO* 12808
   seed_on_sites CO* 6300
   seed_on_sites CO* 14314
   seed_on_sites CO* 5617
   seed_on_sites CO* 1156
   seed_on_sites CO* 6442
   seed_on_sites CO* 9981
   seed_on_sites CO* 3760
   seed_on_sites CO* 6840
   seed_on_sites CO* 15675
   seed_on_sites CO* 4122
   seed_on_sites CO* 14807
   seed_on_sites CO* 29
   seed_on_sites CO* 14004
   seed_on_sites CO* 16656
   seed_on_sites CO* 4865
   seed_on_sites CO* 11579
   seed_on_sites CO* 16706
   seed_on_sites CO* 14491
   seed_on_sites CO* 3395
   seed_on_sites CO* 14548
   seed_on_sites CO* 17395
   seed_on_sites CO* 10037
   seed_on_sites CO* 2186
   seed_on_sites CO* 12899
   seed_on_sites CO* 6415
   seed_on_sites CO* 3916
   seed_on_sites CO* 13738
   seed_on_sites CO* 17635
   seed_on_sites CO* 13615
   seed_on_sites CO* 1863
   seed_on_sites CO* 1731
   seed_on_sites CO* 3833
   seed_on_sites CO* 2164
   seed_on_sites CO* 16649
   seed_on_sites CO* 9552
   seed_on_sites CO* 14932
   seed_on_sites CO* 3198
   seed_on_sites CO* 11871
   seed_on_sites CO* 17155
   seed_on_sites CO* 16916
   seed_on_sites CO* 10060
   seed_on_sites CO* 17502
   seed_on_sites CO* 5653
   seed_on_sites CO* 574
   seed_on_sites CO* 14297
   seed_on_sites CO* 14360
   seed_on_sites CO* 15256
   seed_on_sites CO* 7211
   seed_on_sites CO* 2612
   seed_on_sites CO* 8751
   seed_on_sites CO* 13380
   seed_on_sites CO* 3128
   seed_on_sites CO* 15872
   seed_on_sites CO* 13565
   seed_on_sites CO* 4745
   seed_on_sites CO* 16500
   seed_on_sites CO* 4045
   seed_on_sites CO* 4562
   seed_on_sites CO* 8692
   seed_on_sites CO* 4736
   seed_on_sites CO* 8497
   seed_on_sites CO* 1675
   seed_on_sites CO* 12742
   seed_on_sites CO* 15167
   seed_on_sites CO* 6519
   seed_on_sites CO* 5779
   seed_on_sites CO* 9522
   seed_on_sites CO* 13946
   seed_on_sites CO* 10818
   seed_on_sites CO* 4625
   seed_on_sites CO* 15342
   seed_on_sites CO* 7838
   seed_on_sites CO* 16233
   seed_on_sites CO* 14728
   seed_on_sites CO* 14627
   seed_on_sites CO* 8479
   seed_on_sites CO* 2805
   seed_on_sites CO* 8604
   seed_on_sites CO* 11352
   seed_on_sites CO* 5759
   seed_on_sites CO* 12681
   seed_on_sites CO* 16853
   seed_on_sites CO* 1530
   seed_on_sites CO* 3663
   seed_on_sites CO* 968
   seed_on_sites CO* 10791
   seed_on_sites CO* 6464
   seed_on_sites CO* 17127
   seed_on_sites CO* 5073
   seed_on_sites CO* 8708
   seed_on_sites CO* 701
   seed_on_sites CO* 16394
   seed_on_sites CO* 7184
   seed_on_sites CO* 15955
   seed_on_sites CO* 1961
   seed_on_sites CO* 12065
   seed_on_sites CO* 10443
   seed_on_sites CO* 14140
   seed_on_sites CO* 14011
   seed_on_sites CO* 3742
   seed_on_sites CO* 380
   seed_on_sites CO* 758
   seed_on_sites CO* 14047
   seed_on_sites CO* 13925
   seed_on_sites CO* 11535
   seed_on_sites CO* 6303
   seed_on_sites CO* 8933
   seed_on_sites CO* 11812
   seed_on_sites CO* 14834
   seed_on_sites CO* 9946
   seed_on_sites CO* 3418
   seed_on_sites CO* 8202
   seed_on_sites CO* 13315
   seed_on_sites CO* 5454
   seed_on_sites CO* 12437
   seed_on_sites CO* 9368
   seed_on_sites CO* 11324
   seed_on_sites CO* 53
   seed_on_sites CO* 11244
   seed_on_sites CO* 1202
   seed_on_sites CO* 5026
   seed_on_sites CO* 4894
   seed_on_sites CO* 13152
   seed_on_sites CO* 7929
   seed_on_sites CO* 12324
   seed_on_sites CO* 2490
   seed_on_sites CO* 8808
   seed_on_sites CO* 13905
   seed_on_sites CO* 14248
   seed_on_sites CO* 3288
   seed_on_sites CO* 15766
   seed_on_sites CO* 15782
   seed_on_sites CO* 1905
   seed_on_sites CO* 13548
   seed_on_sites CO* 3973
   seed_on_sites CO* 460
   seed_on_sites CO* 9859
   seed_on_sites CO* 1246
   seed_on_sites CO* 16423
   seed_on_sites CO* 11629
   seed_on_sites CO* 1479
   seed_on_sites CO* 8079
   seed_on_sites CO* 8970
   seed_on_sites CO* 9534
   seed_on_sites CO* 14872
   seed_on_sites CO* 10124
   seed_on_sites CO* 2828
   seed_on_sites CO* 93
   seed_on_sites CO* 4558
   seed_on_sites CO* 11314
   seed_on_sites CO* 2419
   seed_on_sites CO* 15613
   seed_on_sites CO* 18361
   seed_on_sites CO* 566
   seed_on_sites CO* 948
   seed_on_sites CO* 16154
   seed_on_sites CO* 17472
   seed_on_sites CO* 17421
   seed_on_sites CO* 2756
   seed_on_sites CO* 16380
   seed_on_sites CO* 7440
   seed_on_sites CO* 10913
   seed_on_sites CO* 4763
   seed_on_sites CO* 17846
   seed_on_sites CO* 911
   seed_on_sites CO* 2132
   seed_on_sites CO* 2650
   seed_on_sites CO* 4721
   seed_on_sites CO* 10554
   seed_on_sites CO* 1984
   seed_on_sites CO* 6048
   seed_on_sites CO* 8909
   seed_on_sites CO* 17533
   seed_on_sites CO* 1515
   seed_on_sites CO* 12984
   seed_on_sites CO* 13833
   seed_on_sites CO* 3712
   seed_on_sites CO* 5309
   seed_on_sites CO* 2994
   seed_on_sites CO* 5396
   seed_on_sites CO* 7985
   seed_on_sites CO* 13907
   seed_on_sites CO* 9451
   seed_on_sites CO* 2962
   seed_on_sites CO* 10104
   seed_on_sites CO* 6380
   seed_on_sites CO* 3196
   seed_on_sites CO* 3638
   seed_on_sites CO* 28
   seed_on_sites CO* 4864
   seed_on_sites CO* 16633
   seed_on_sites CO* 3384
   seed_on_sites CO* 3646
   seed_on_sites CO* 12741
   seed_on_sites CO* 5783
   seed_on_sites CO* 2197
   seed_on_sites CO* 12728
   seed_on_sites CO* 1074
   seed_on_sites CO* 3962
   seed_on_sites CO* 5903
   seed_on_sites CO* 11150
   seed_on_sites CO* 16424
   seed_on_sites CO* 10179
   seed_on_sites CO* 16562
   seed_on_sites CO* 12271
   seed_on_sites CO* 15899
   seed_on_sites CO* 14794
   seed_on_sites CO* 17778
   seed_on_sites CO* 8147
   seed_on_sites CO* 1992
   seed_on_sites CO* 9277
   seed_on_sites CO* 4937
   seed_on_sites CO* 11583
   seed_on_sites CO* 1537
   seed_on_sites CO* 3029
   seed_on_sites CO* 5403
   seed_on_sites CO* 677
   seed_on_sites CO* 8911
   seed_on_sites CO* 12218
   seed_on_sites CO* 13630
   seed_on_sites CO* 8918
   seed_on_sites CO* 3732
   seed_on_sites CO* 14390
   seed_on_sites CO* 539
   seed_on_sites CO* 16662
   seed_on_sites CO* 16015
   seed_on_sites CO* 17440
   seed_on_sites CO* 14232
   seed_on_sites CO* 8790
   seed_on_sites CO* 13239
   seed_on_sites CO* 9762
   seed_on_sites CO* 8736
   seed_on_sites CO* 16371
   seed_on_sites CO* 1454
   seed_on_sites CO* 600
   seed_on_sites CO* 10868
   seed_on_sites CO* 17568
   seed_on_sites CO* 13521
   seed_on_sites CO* 7138
   seed_on_sites CO* 14306
   seed_on_sites CO* 8230
   seed_on_sites CO* 17978
   seed_on_sites CO* 14579
   seed_on_sites CO* 5939
   seed_on_sites CO* 6127
   seed_on_sites CO* 7526
   seed_on_sites CO* 7272
   seed_on_sites CO* 6182
   seed_on_sites CO* 18250
   seed_on_sites CO* 1274
   seed_on_sites CO* 14632
   seed_on_sites CO* 6778
   seed_on_sites CO* 7719
   seed_on_sites CO* 15533
   seed_on_sites CO* 16140
   seed_on_sites CO* 6799
   seed_on_sites CO* 6574
   seed_on_sites CO* 11367
   seed_on_sites CO* 1819
   seed_on_sites CO* 6905
   seed_on_sites CO* 14114
   seed_on_sites CO* 7460
   seed_on_sites CO* 13511
   seed_on_sites CO* 1157
   seed_on_sites CO* 17217
   seed_on_sites CO* 7776
   seed_on_sites CO* 15773
   seed_on_sites CO* 17756
   seed_on_sites CO* 10221
   seed_on_sites CO* 18178
   seed_on_sites CO* 9549
   seed_on_sites CO* 12732
   seed_on_sites CO* 18380
   seed_on_sites CO* 9784
   seed_on_sites CO* 7470
   seed_on_sites CO* 10152
   seed_on_sites CO* 10674
   seed_on_sites CO* 5878
   seed_on_sites CO* 16260
   seed_on_sites CO* 7119
   seed_on_sites CO* 11433
   seed_on_sites CO* 13021
   seed_on_sites CO* 16141
   seed_on_sites CO* 3844
   seed_on_sites CO* 14442
   seed_on_sites CO* 11357
   seed_on_sites CO* 8874
   seed_on_sites CO* 5212
   seed_on_sites CO* 6927
   seed_on_sites CO* 18394
   seed_on_sites CO* 11214
   seed_on_sites CO* 10787
   seed_on_sites CO* 14473
   seed_on_sites CO* 12582
   seed_on_sites CO* 17507
   seed_on_sites CO* 9498
   seed_on_sites CO* 15969
   seed_on_sites CO* 14658
   seed_on_sites CO* 11786
   seed_on_sites CO* 17292
   seed_on_sites CO* 12362
   seed_on_sites CO* 11997
   seed_on_sites CO* 17048
   seed_on_sites CO* 10585
   seed_on_sites CO* 8612
   seed_on_sites CO* 15914
   seed_on_sites CO* 13745
   seed_on_sites CO* 11988
   seed_on_sites CO* 12810
   seed_on_sites CO* 3763
   seed_on_sites CO* 6286
   seed_on_sites CO* 6507
   seed_on_sites CO* 17984
   seed_on_sites CO* 13991
   seed_on_sites CO* 266
   seed_on_sites CO* 6522
   seed_on_sites CO* 7734
   seed_on_sites CO* 4428
   seed_on_sites CO* 5221
   seed_on_sites CO* 15803
   seed_on_sites CO* 16200
   seed_on_sites CO* 5847
   seed_on_sites CO* 9887
   seed_on_sites CO* 18069
   seed_on_sites CO* 13200
   seed_on_sites CO* 13286
   seed_on_sites CO* 304
   seed_on_sites CO* 1588
   seed_on_sites CO* 11889
   seed_on_sites CO* 4132
   seed_on_sites CO* 4935
   seed_on_sites CO* 12199
   seed_on_sites CO* 14298
   seed_on_sites CO* 5587
   seed_on_sites CO* 4899
   seed_on_sites CO* 3591
   seed_on_sites CO* 8613
   seed_on_sites CO* 10729
   seed_on_sites CO* 841
   seed_on_sites CO* 12714
   seed_on_sites CO* 4770
   seed_on_sites CO* 12652
   seed_on_sites CO* 15880
   seed_on_sites CO* 11396
   seed_on_sites CO* 14624
   seed_on_sites CO* 5391
   seed_on_sites CO* 2926
   seed_on_sites CO* 14518
   seed_on_sites CO* 4217
   seed_on_sites CO* 1924
   seed_on_sites CO* 12690
   seed_on_sites CO* 4951
   seed_on_sites CO* 8110
   seed_on_sites CO* 6785
   seed_on_sites CO* 15081
   seed_on_sites CO* 13454
   seed_on_sites CO* 14413
   seed_on_sites CO* 1323
   seed_on_sites CO* 10135
   seed_on_sites CO* 4084
   seed_on_sites CO* 9488
   seed_on_sites CO* 9750
   seed_on_sites CO* 11364
   seed_on_sites CO* 13839
   seed_on_sites CO* 1035
   seed_on_sites CO* 3521
   seed_on_sites CO* 13351
   seed_on_sites CO* 2042
   seed_on_sites CO* 16545
   seed_on_sites CO* 2219
   seed_on_sites CO* 9226
   seed_on_sites CO* 1775
   seed_on_sites CO* 13513
   seed_on_sites CO* 890
   seed_on_sites CO* 5678
   seed_on_sites CO* 11599
   seed_on_sites CO* 18062
   seed_on_sites CO* 16762
   seed_on_sites CO* 7785
   seed_on_sites CO* 2234
   seed_on_sites CO* 12376
   seed_on_sites CO* 16306
   seed_on_sites CO* 13255
   seed_on_sites CO* 16610
   seed_on_sites CO* 8169
   seed_on_sites CO* 16746
   seed_on_sites CO* 14084
   seed_on_sites CO* 14882
   seed_on_sites CO* 11818
   seed_on_sites CO* 5574
   seed_on_sites CO* 6417
   seed_on_sites CO* 13671
   seed_on_sites CO* 2288
   seed_on_sites CO* 98
   seed_on_sites CO* 13884
   seed_on_sites CO* 14129
   seed_on_sites CO* 1175
   seed_on_sites CO* 12676
   seed_on_sites CO* 4849
   seed_on_sites CO* 15467
   seed_on_sites CO* 9066
   seed_on_sites CO* 7410
   seed_on_sites CO* 13240
   seed_on_sites CO* 3589
   seed_on_sites CO* 3836
   seed_on_sites CO* 13058
   seed_on_sites CO* 8164
   seed_on_sites CO* 16065
   seed_on_sites CO* 4499
   seed_on_sites CO* 4999
   seed_on_sites CO* 5097
   seed_on_sites CO* 15967
   seed_on_sites CO* 14983
   seed_on_sites CO* 14385
   seed_on_sites CO* 8349
   seed_on_sites CO* 12294
   seed_on_sites CO* 3304
   seed_on_sites CO* 8185
   seed_on_sites CO* 16002
   seed_on_sites CO* 6075
   seed_on_sites CO* 7078
   seed_on_sites CO* 5929
   seed_on_sites CO* 9585
   seed_on_sites CO* 11514
   seed_on_sites CO* 4497
   seed_on_sites CO* 17230
   seed_on_sites CO* 11371
   seed_on_sites CO* 914
   seed_on_sites CO* 10
   seed_on_sites CO* 10313
   seed_on_sites CO* 16130
   seed_on_sites CO* 15810
   seed_on_sites CO* 17302
   seed_on_sites CO* 11153
   seed_on_sites CO* 8999
   seed_on_sites CO* 8820
   seed_on_sites CO* 9952
   seed_on_sites CO* 3070
   seed_on_sites CO* 9817
   seed_on_sites CO* 14392
   seed_on_sites CO* 12978
   seed_on_sites CO* 2955
   seed_on_sites CO* 10349
   seed_on_sites CO* 14057
   seed_on_sites CO* 12143
   seed_on_sites CO* 8668
   seed_on_sites CO* 10743
   seed_on_sites CO* 11040
   seed_on_sites CO* 10675
   seed_on_sites CO* 2226
   seed_on_sites CO* 6617
   seed_on_sites CO* 8627
   seed_on_sites CO* 7059
   seed_on_sites CO* 2845
   seed_on_sites CO* 1309
   seed_on_sites CO* 1115
   seed_on_sites CO* 10319
   seed_on_sites CO* 7330
   seed_on_sites CO* 2906
   seed_on_sites CO* 15991
   seed_on_sites CO* 3669
   seed_on_sites CO* 11558
   seed_on_sites CO* 12056
   seed_on_sites CO* 1650
   seed_on_sites CO* 3570
   seed_on_sites CO* 4532
   seed_on_sites CO* 1895
   seed_on_sites CO* 8366
   seed_on_sites CO* 17219
   seed_on_sites CO* 17020
   seed_on_sites CO* 15251
   seed_on_sites CO* 9180
   seed_on_sites CO* 17118
   seed_on_sites CO* 16004
   seed_on_sites CO* 13473
   seed_on_sites CO* 5661
   seed_on_sites CO* 16590
   seed_on_sites CO* 16251
   seed_on_sites CO* 5547
   seed_on_sites CO* 812
   seed_on_sites CO* 4599
   seed_on_sites CO* 10857
   seed_on_sites CO* 8069
   seed_on_sites CO* 6803
   seed_on_sites CO* 11863
   seed_on_sites CO* 15894
   seed_on_sites CO* 2550
   seed_on_sites CO* 18179
   seed_on_sites CO* 4172
   seed_on_sites CO* 6191
   seed_on_sites CO* 548
   seed_on_sites CO* 2187
   seed_on_sites CO* 4874
   seed_on_sites CO* 10211
   seed_on_sites CO* 48
   seed_on_sites CO* 7446
   seed_on_sites CO* 3857
   seed_on_sites CO* 1506
   seed_on_sites CO* 1887
   seed_on_sites CO* 2965
   seed_on_sites CO* 3891
   seed_on_sites CO* 18306
   seed_on_sites CO* 12993
   seed_on_sites CO* 11176
   seed_on_sites CO* 8694
   seed_on_sites CO* 15083
   seed_on_sites CO* 4649
   seed_on_sites CO* 5505
   seed_on_sites CO* 13639
   seed_on_sites CO* 4738
   seed_on_sites CO* 6918
   seed_on_sites CO* 17621
   seed_on_sites CO* 9963
   seed_on_sites CO* 11589
   seed_on_sites CO* 16577
   seed_on_sites CO* 13566
   seed_on_sites CO* 12174
   seed_on_sites CO* 12402
   seed_on_sites CO* 12530
   seed_on_sites CO* 15347
   seed_on_sites CO* 14296
   seed_on_sites CO* 7013
   seed_on_sites CO* 8691
   seed_on_sites CO* 6014
   seed_on_sites CO* 1847
   seed_on_sites CO* 2280
   seed_on_sites CO* 5876
   seed_on_sites CO* 6387
   seed_on_sites CO* 9441
   seed_on_sites CO* 8217
   seed_on_sites CO* 868
   seed_on_sites CO* 13749
   seed_on_sites CO* 15401
