initial_state
   seed_on_sites CO* 13562
   seed_on_sites CO* 12829
   seed_on_sites CO* 16487
   seed_on_sites CO* 4514
   seed_on_sites CO* 4806
   seed_on_sites CO* 11009
   seed_on_sites CO* 8421
   seed_on_sites CO* 12429
   seed_on_sites CO* 1590
   seed_on_sites CO* 9444
   seed_on_sites CO* 12678
   seed_on_sites CO* 12012
   seed_on_sites CO* 904
   seed_on_sites CO* 1478
   seed_on_sites CO* 3297
   seed_on_sites CO* 14109
   seed_on_sites CO* 7377
   seed_on_sites CO* 16990
   seed_on_sites CO* 3073
   seed_on_sites CO* 8991
   seed_on_sites CO* 3872
   seed_on_sites CO* 2249
   seed_on_sites CO* 17515
   seed_on_sites CO* 14566
   seed_on_sites CO* 18180
   seed_on_sites CO* 10345
   seed_on_sites CO* 6435
   seed_on_sites CO* 3386
   seed_on_sites CO* 6300
   seed_on_sites CO* 8314
   seed_on_sites CO* 10827
   seed_on_sites CO* 10195
   seed_on_sites CO* 2780
   seed_on_sites CO* 2383
   seed_on_sites CO* 12493
   seed_on_sites CO* 6654
   seed_on_sites CO* 14429
   seed_on_sites CO* 3056
   seed_on_sites CO* 10077
   seed_on_sites CO* 6424
   seed_on_sites CO* 5842
   seed_on_sites CO* 13090
   seed_on_sites CO* 10059
   seed_on_sites CO* 12006
   seed_on_sites CO* 5553
   seed_on_sites CO* 10779
   seed_on_sites CO* 10832
   seed_on_sites CO* 7725
   seed_on_sites CO* 2884
   seed_on_sites CO* 6359
   seed_on_sites CO* 17492
   seed_on_sites CO* 16454
   seed_on_sites CO* 1007
   seed_on_sites CO* 16355
   seed_on_sites CO* 16269
   seed_on_sites CO* 11909
   seed_on_sites CO* 589
   seed_on_sites CO* 14409
   seed_on_sites CO* 16217
   seed_on_sites CO* 11896
   seed_on_sites CO* 14110
   seed_on_sites CO* 8997
   seed_on_sites CO* 15232
   seed_on_sites CO* 2369
   seed_on_sites CO* 2620
   seed_on_sites CO* 11873
   seed_on_sites CO* 3222
   seed_on_sites CO* 13142
   seed_on_sites CO* 4495
   seed_on_sites CO* 8145
   seed_on_sites CO* 14098
   seed_on_sites CO* 7264
   seed_on_sites CO* 1175
   seed_on_sites CO* 2372
   seed_on_sites CO* 3926
   seed_on_sites CO* 2033
   seed_on_sites CO* 4428
   seed_on_sites CO* 1585
   seed_on_sites CO* 13740
   seed_on_sites CO* 7627
   seed_on_sites CO* 5522
   seed_on_sites CO* 14165
   seed_on_sites CO* 15192
   seed_on_sites CO* 2325
   seed_on_sites CO* 12603
   seed_on_sites CO* 1159
   seed_on_sites CO* 629
   seed_on_sites CO* 4136
   seed_on_sites CO* 18117
   seed_on_sites CO* 5989
   seed_on_sites CO* 1302
   seed_on_sites CO* 6585
   seed_on_sites CO* 12727
   seed_on_sites CO* 8698
   seed_on_sites CO* 6796
   seed_on_sites CO* 4796
   seed_on_sites CO* 2403
   seed_on_sites CO* 3370
   seed_on_sites CO* 11632
   seed_on_sites CO* 5336
   seed_on_sites CO* 16969
   seed_on_sites CO* 6242
   seed_on_sites CO* 5945
   seed_on_sites CO* 13678
   seed_on_sites CO* 13158
   seed_on_sites CO* 6453
   seed_on_sites CO* 4473
   seed_on_sites CO* 128
   seed_on_sites CO* 12943
   seed_on_sites CO* 17473
   seed_on_sites CO* 3017
   seed_on_sites CO* 13422
   seed_on_sites CO* 8474
   seed_on_sites CO* 16151
   seed_on_sites CO* 2700
   seed_on_sites CO* 14761
   seed_on_sites CO* 13658
   seed_on_sites CO* 7054
   seed_on_sites CO* 7134
   seed_on_sites CO* 3771
   seed_on_sites CO* 4350
   seed_on_sites CO* 14939
   seed_on_sites CO* 3015
   seed_on_sites CO* 17600
   seed_on_sites CO* 17787
   seed_on_sites CO* 5168
   seed_on_sites CO* 2472
   seed_on_sites CO* 11396
   seed_on_sites CO* 5
   seed_on_sites CO* 3260
   seed_on_sites CO* 3368
   seed_on_sites CO* 11166
   seed_on_sites CO* 9629
   seed_on_sites CO* 7115
   seed_on_sites CO* 15088
   seed_on_sites CO* 11474
   seed_on_sites CO* 5289
   seed_on_sites CO* 17173
   seed_on_sites CO* 14021
   seed_on_sites CO* 4751
   seed_on_sites CO* 11838
   seed_on_sites CO* 4066
   seed_on_sites CO* 3578
   seed_on_sites CO* 4392
   seed_on_sites CO* 17591
   seed_on_sites CO* 2341
   seed_on_sites CO* 152
   seed_on_sites CO* 16233
   seed_on_sites CO* 9563
   seed_on_sites CO* 9904
   seed_on_sites CO* 7792
   seed_on_sites CO* 7850
   seed_on_sites CO* 14308
   seed_on_sites CO* 13663
   seed_on_sites CO* 6220
   seed_on_sites CO* 2848
   seed_on_sites CO* 8660
   seed_on_sites CO* 2827
   seed_on_sites CO* 13036
   seed_on_sites CO* 15502
   seed_on_sites CO* 18003
   seed_on_sites CO* 15695
   seed_on_sites CO* 15288
   seed_on_sites CO* 13820
   seed_on_sites CO* 16783
   seed_on_sites CO* 15614
   seed_on_sites CO* 8569
   seed_on_sites CO* 16211
   seed_on_sites CO* 12732
   seed_on_sites CO* 8026
   seed_on_sites CO* 7853
   seed_on_sites CO* 1904
   seed_on_sites CO* 3167
   seed_on_sites CO* 364
   seed_on_sites CO* 7397
   seed_on_sites CO* 11234
   seed_on_sites CO* 12644
   seed_on_sites CO* 4954
   seed_on_sites CO* 3927
   seed_on_sites CO* 11036
   seed_on_sites CO* 3253
   seed_on_sites CO* 10937
   seed_on_sites CO* 15075
   seed_on_sites CO* 7511
   seed_on_sites CO* 1553
   seed_on_sites CO* 12217
   seed_on_sites CO* 6885
   seed_on_sites CO* 16889
   seed_on_sites CO* 11294
   seed_on_sites CO* 6194
   seed_on_sites CO* 6124
   seed_on_sites CO* 11737
   seed_on_sites CO* 12261
   seed_on_sites CO* 40
   seed_on_sites CO* 16551
   seed_on_sites CO* 8345
   seed_on_sites CO* 11683
   seed_on_sites CO* 9138
   seed_on_sites CO* 12782
   seed_on_sites CO* 13502
   seed_on_sites CO* 284
   seed_on_sites CO* 1464
   seed_on_sites CO* 12276
   seed_on_sites CO* 165
   seed_on_sites CO* 3518
   seed_on_sites CO* 9463
   seed_on_sites CO* 18034
   seed_on_sites CO* 4102
   seed_on_sites CO* 16335
   seed_on_sites CO* 136
   seed_on_sites CO* 17516
   seed_on_sites CO* 13099
   seed_on_sites CO* 1735
   seed_on_sites CO* 17549
   seed_on_sites CO* 15756
   seed_on_sites CO* 17029
   seed_on_sites CO* 5568
   seed_on_sites CO* 3539
   seed_on_sites CO* 4640
   seed_on_sites CO* 7383
   seed_on_sites CO* 8935
   seed_on_sites CO* 4791
   seed_on_sites CO* 11782
   seed_on_sites CO* 2426
   seed_on_sites CO* 17399
   seed_on_sites CO* 7370
   seed_on_sites CO* 1342
   seed_on_sites CO* 11731
   seed_on_sites CO* 5592
   seed_on_sites CO* 15262
   seed_on_sites CO* 9437
   seed_on_sites CO* 16963
   seed_on_sites CO* 842
   seed_on_sites CO* 3691
   seed_on_sites CO* 4985
   seed_on_sites CO* 6231
   seed_on_sites CO* 11876
   seed_on_sites CO* 3932
   seed_on_sites CO* 14791
   seed_on_sites CO* 14168
   seed_on_sites CO* 7927
   seed_on_sites CO* 7128
   seed_on_sites CO* 14929
   seed_on_sites CO* 3672
   seed_on_sites CO* 13943
   seed_on_sites CO* 8191
   seed_on_sites CO* 14669
   seed_on_sites CO* 180
   seed_on_sites CO* 13399
   seed_on_sites CO* 3330
   seed_on_sites CO* 5184
   seed_on_sites CO* 10258
   seed_on_sites CO* 16802
   seed_on_sites CO* 13334
   seed_on_sites CO* 4734
   seed_on_sites CO* 4554
   seed_on_sites CO* 10939
   seed_on_sites CO* 8050
   seed_on_sites CO* 16239
   seed_on_sites CO* 6789
   seed_on_sites CO* 7587
   seed_on_sites CO* 2055
   seed_on_sites CO* 946
   seed_on_sites CO* 18237
   seed_on_sites CO* 11262
   seed_on_sites CO* 12638
   seed_on_sites CO* 16983
   seed_on_sites CO* 12413
   seed_on_sites CO* 3209
   seed_on_sites CO* 4213
   seed_on_sites CO* 8231
   seed_on_sites CO* 17334
   seed_on_sites CO* 6863
   seed_on_sites CO* 2101
   seed_on_sites CO* 4178
   seed_on_sites CO* 12133
   seed_on_sites CO* 10516
   seed_on_sites CO* 2912
   seed_on_sites CO* 2575
   seed_on_sites CO* 7623
   seed_on_sites CO* 8330
   seed_on_sites CO* 8566
   seed_on_sites CO* 11717
   seed_on_sites CO* 7106
   seed_on_sites CO* 16814
   seed_on_sites CO* 6624
   seed_on_sites CO* 14430
   seed_on_sites CO* 4444
   seed_on_sites CO* 8103
   seed_on_sites CO* 17137
   seed_on_sites CO* 10571
   seed_on_sites CO* 12101
   seed_on_sites CO* 18270
   seed_on_sites CO* 8899
   seed_on_sites CO* 15367
   seed_on_sites CO* 10774
   seed_on_sites CO* 11184
   seed_on_sites CO* 18027
   seed_on_sites CO* 11392
   seed_on_sites CO* 10062
   seed_on_sites CO* 1305
   seed_on_sites CO* 12947
   seed_on_sites CO* 1544
   seed_on_sites CO* 10422
   seed_on_sites CO* 3699
   seed_on_sites CO* 16332
   seed_on_sites CO* 6105
   seed_on_sites CO* 7747
   seed_on_sites CO* 1673
   seed_on_sites CO* 17384
   seed_on_sites CO* 3526
   seed_on_sites CO* 421
   seed_on_sites CO* 17374
   seed_on_sites CO* 16630
   seed_on_sites CO* 4527
   seed_on_sites CO* 4296
   seed_on_sites CO* 2131
   seed_on_sites CO* 9588
   seed_on_sites CO* 5575
   seed_on_sites CO* 1711
   seed_on_sites CO* 6699
   seed_on_sites CO* 12579
   seed_on_sites CO* 9247
   seed_on_sites CO* 11013
   seed_on_sites CO* 17478
   seed_on_sites CO* 71
   seed_on_sites CO* 3471
   seed_on_sites CO* 12376
   seed_on_sites CO* 8396
   seed_on_sites CO* 1531
   seed_on_sites CO* 1394
   seed_on_sites CO* 6016
   seed_on_sites CO* 16991
   seed_on_sites CO* 13773
   seed_on_sites CO* 3433
   seed_on_sites CO* 11414
   seed_on_sites CO* 5278
   seed_on_sites CO* 14970
   seed_on_sites CO* 2871
   seed_on_sites CO* 369
   seed_on_sites CO* 18015
   seed_on_sites CO* 14016
   seed_on_sites CO* 11228
   seed_on_sites CO* 13312
   seed_on_sites CO* 7080
   seed_on_sites CO* 6901
   seed_on_sites CO* 12718
   seed_on_sites CO* 57
   seed_on_sites CO* 12363
   seed_on_sites CO* 16984
   seed_on_sites CO* 7020
   seed_on_sites CO* 2335
   seed_on_sites CO* 16519
   seed_on_sites CO* 13640
   seed_on_sites CO* 1564
   seed_on_sites CO* 6848
   seed_on_sites CO* 9428
   seed_on_sites CO* 6833
   seed_on_sites CO* 7311
   seed_on_sites CO* 8217
   seed_on_sites CO* 7487
   seed_on_sites CO* 14444
   seed_on_sites CO* 7453
   seed_on_sites CO* 6688
   seed_on_sites CO* 8042
   seed_on_sites CO* 17063
   seed_on_sites CO* 118
   seed_on_sites CO* 623
   seed_on_sites CO* 13814
   seed_on_sites CO* 6164
   seed_on_sites CO* 13417
   seed_on_sites CO* 7362
   seed_on_sites CO* 5287
   seed_on_sites CO* 15545
   seed_on_sites CO* 4068
   seed_on_sites CO* 15604
   seed_on_sites CO* 3008
   seed_on_sites CO* 6369
   seed_on_sites CO* 12597
   seed_on_sites CO* 17267
   seed_on_sites CO* 14599
   seed_on_sites CO* 460
   seed_on_sites CO* 17400
   seed_on_sites CO* 17258
   seed_on_sites CO* 4702
   seed_on_sites CO* 12398
   seed_on_sites CO* 14824
   seed_on_sites CO* 10601
   seed_on_sites CO* 13226
   seed_on_sites CO* 1071
   seed_on_sites CO* 2850
   seed_on_sites CO* 593
   seed_on_sites CO* 226
   seed_on_sites CO* 5447
   seed_on_sites CO* 6269
   seed_on_sites CO* 6865
   seed_on_sites CO* 15736
   seed_on_sites CO* 585
   seed_on_sites CO* 517
   seed_on_sites CO* 13639
   seed_on_sites CO* 1076
   seed_on_sites CO* 12390
   seed_on_sites CO* 17598
   seed_on_sites CO* 15383
   seed_on_sites CO* 4199
   seed_on_sites CO* 17148
   seed_on_sites CO* 9994
   seed_on_sites CO* 2026
   seed_on_sites CO* 33
   seed_on_sites CO* 18128
   seed_on_sites CO* 13969
   seed_on_sites CO* 17652
   seed_on_sites CO* 15467
   seed_on_sites CO* 7390
   seed_on_sites CO* 2656
   seed_on_sites CO* 6280
   seed_on_sites CO* 15975
   seed_on_sites CO* 18251
   seed_on_sites CO* 10312
   seed_on_sites CO* 4242
   seed_on_sites CO* 10643
   seed_on_sites CO* 7956
   seed_on_sites CO* 18112
   seed_on_sites CO* 4502
   seed_on_sites CO* 2533
   seed_on_sites CO* 5794
   seed_on_sites CO* 18361
   seed_on_sites CO* 3967
   seed_on_sites CO* 9709
   seed_on_sites CO* 13205
   seed_on_sites CO* 9893
   seed_on_sites CO* 2523
   seed_on_sites CO* 1307
   seed_on_sites CO* 16096
   seed_on_sites CO* 15016
   seed_on_sites CO* 14556
   seed_on_sites CO* 15539
   seed_on_sites CO* 14470
   seed_on_sites CO* 17823
   seed_on_sites CO* 6240
   seed_on_sites CO* 7875
   seed_on_sites CO* 8317
   seed_on_sites CO* 803
   seed_on_sites CO* 10217
   seed_on_sites CO* 16643
   seed_on_sites CO* 9533
   seed_on_sites CO* 879
   seed_on_sites CO* 9304
   seed_on_sites CO* 15356
   seed_on_sites CO* 7297
   seed_on_sites CO* 4384
   seed_on_sites CO* 15024
   seed_on_sites CO* 2240
   seed_on_sites CO* 6722
   seed_on_sites CO* 13806
   seed_on_sites CO* 847
   seed_on_sites CO* 487
   seed_on_sites CO* 18022
   seed_on_sites CO* 7501
   seed_on_sites CO* 10450
   seed_on_sites CO* 15951
   seed_on_sites CO* 10026
   seed_on_sites CO* 4345
   seed_on_sites CO* 9022
   seed_on_sites CO* 3348
   seed_on_sites CO* 12786
   seed_on_sites CO* 4563
   seed_on_sites CO* 15837
   seed_on_sites CO* 1628
   seed_on_sites CO* 1193
   seed_on_sites CO* 15175
   seed_on_sites CO* 18290
   seed_on_sites CO* 3321
   seed_on_sites CO* 11296
   seed_on_sites CO* 12640
   seed_on_sites CO* 1629
   seed_on_sites CO* 8944
   seed_on_sites CO* 17426
   seed_on_sites CO* 8299
   seed_on_sites CO* 5855
   seed_on_sites CO* 269
   seed_on_sites CO* 3367
   seed_on_sites CO* 14941
   seed_on_sites CO* 7746
   seed_on_sites CO* 17255
   seed_on_sites CO* 4190
   seed_on_sites CO* 1457
   seed_on_sites CO* 10411
   seed_on_sites CO* 18215
   seed_on_sites CO* 760
   seed_on_sites CO* 6545
   seed_on_sites CO* 17976
   seed_on_sites CO* 9015
   seed_on_sites CO* 15442
   seed_on_sites CO* 5545
   seed_on_sites CO* 6626
   seed_on_sites CO* 5279
   seed_on_sites CO* 14732
   seed_on_sites CO* 10812
   seed_on_sites CO* 17557
   seed_on_sites CO* 16692
   seed_on_sites CO* 16597
   seed_on_sites CO* 15482
   seed_on_sites CO* 17442
   seed_on_sites CO* 16858
   seed_on_sites CO* 5283
   seed_on_sites CO* 13654
   seed_on_sites CO* 13762
   seed_on_sites CO* 9696
   seed_on_sites CO* 15375
   seed_on_sites CO* 13921
   seed_on_sites CO* 7751
   seed_on_sites CO* 236
   seed_on_sites CO* 12024
   seed_on_sites CO* 2105
   seed_on_sites CO* 12146
   seed_on_sites CO* 120
   seed_on_sites CO* 8116
   seed_on_sites CO* 37
   seed_on_sites CO* 3224
   seed_on_sites CO* 17171
   seed_on_sites CO* 4710
   seed_on_sites CO* 9065
   seed_on_sites CO* 831
   seed_on_sites CO* 13397
   seed_on_sites CO* 15935
   seed_on_sites CO* 7361
   seed_on_sites CO* 4984
   seed_on_sites CO* 8209
   seed_on_sites CO* 10135
   seed_on_sites CO* 7538
   seed_on_sites CO* 15258
   seed_on_sites CO* 5222
   seed_on_sites CO* 13331
   seed_on_sites CO* 9995
   seed_on_sites CO* 10536
   seed_on_sites CO* 15863
   seed_on_sites CO* 2696
   seed_on_sites CO* 8701
   seed_on_sites CO* 5495
   seed_on_sites CO* 6167
   seed_on_sites CO* 14067
   seed_on_sites CO* 4992
   seed_on_sites CO* 655
   seed_on_sites CO* 11776
   seed_on_sites CO* 14981
   seed_on_sites CO* 2731
   seed_on_sites CO* 835
   seed_on_sites CO* 18120
   seed_on_sites CO* 16057
   seed_on_sites CO* 14958
   seed_on_sites CO* 8234
   seed_on_sites CO* 11809
   seed_on_sites CO* 3616
   seed_on_sites CO* 8970
   seed_on_sites CO* 17599
   seed_on_sites CO* 3506
   seed_on_sites CO* 568
   seed_on_sites CO* 16088
   seed_on_sites CO* 1868
   seed_on_sites CO* 14103
   seed_on_sites CO* 13412
   seed_on_sites CO* 516
   seed_on_sites CO* 4186
   seed_on_sites CO* 10101
   seed_on_sites CO* 15235
   seed_on_sites CO* 16810
   seed_on_sites CO* 7498
   seed_on_sites CO* 17316
   seed_on_sites CO* 2170
   seed_on_sites CO* 3719
   seed_on_sites CO* 15097
   seed_on_sites CO* 12127
   seed_on_sites CO* 6637
   seed_on_sites CO* 6028
   seed_on_sites CO* 9388
   seed_on_sites CO* 15101
   seed_on_sites CO* 1129
   seed_on_sites CO* 6999
   seed_on_sites CO* 4799
   seed_on_sites CO* 3618
   seed_on_sites CO* 7682
   seed_on_sites CO* 2673
   seed_on_sites CO* 5033
   seed_on_sites CO* 11709
   seed_on_sites CO* 12298
   seed_on_sites CO* 4627
   seed_on_sites CO* 5625
   seed_on_sites CO* 4220
   seed_on_sites CO* 4709
   seed_on_sites CO* 4240
   seed_on_sites CO* 14477
   seed_on_sites CO* 12596
   seed_on_sites CO* 8987
   seed_on_sites CO* 8419
   seed_on_sites CO* 11457
   seed_on_sites CO* 11307
   seed_on_sites CO* 1518
   seed_on_sites CO* 12736
   seed_on_sites CO* 17534
   seed_on_sites CO* 16711
   seed_on_sites CO* 15339
   seed_on_sites CO* 3156
   seed_on_sites CO* 9974
   seed_on_sites CO* 12356
   seed_on_sites CO* 18387
   seed_on_sites CO* 7485
   seed_on_sites CO* 7700
   seed_on_sites CO* 3327
   seed_on_sites CO* 3919
   seed_on_sites CO* 6830
   seed_on_sites CO* 4256
   seed_on_sites CO* 18177
   seed_on_sites CO* 9103
   seed_on_sites CO* 239
   seed_on_sites CO* 515
   seed_on_sites CO* 7988
   seed_on_sites CO* 8115
   seed_on_sites CO* 4863
   seed_on_sites CO* 16905
   seed_on_sites CO* 10391
   seed_on_sites CO* 18391
   seed_on_sites CO* 643
   seed_on_sites CO* 2654
   seed_on_sites CO* 13400
   seed_on_sites CO* 4287
   seed_on_sites CO* 6030
   seed_on_sites CO* 10461
   seed_on_sites CO* 14677
   seed_on_sites CO* 781
   seed_on_sites CO* 9251
   seed_on_sites CO* 12561
   seed_on_sites CO* 14749
   seed_on_sites CO* 16590
   seed_on_sites CO* 6870
   seed_on_sites CO* 268
   seed_on_sites CO* 11099
   seed_on_sites CO* 12175
   seed_on_sites CO* 18078
   seed_on_sites CO* 1200
   seed_on_sites CO* 6577
   seed_on_sites CO* 2597
   seed_on_sites CO* 675
   seed_on_sites CO* 17240
   seed_on_sites CO* 3917
   seed_on_sites CO* 13274
   seed_on_sites CO* 7809
   seed_on_sites CO* 2862
   seed_on_sites CO* 17805
   seed_on_sites CO* 12317
   seed_on_sites CO* 3010
   seed_on_sites CO* 10618
   seed_on_sites CO* 6048
   seed_on_sites CO* 6958
   seed_on_sites CO* 17083
   seed_on_sites CO* 14146
   seed_on_sites CO* 9432
   seed_on_sites CO* 1408
   seed_on_sites CO* 11518
   seed_on_sites CO* 11716
   seed_on_sites CO* 2997
   seed_on_sites CO* 2257
   seed_on_sites CO* 8356
   seed_on_sites CO* 16549
   seed_on_sites CO* 11884
   seed_on_sites CO* 10843
   seed_on_sites CO* 12809
   seed_on_sites CO* 3198
   seed_on_sites CO* 13783
   seed_on_sites CO* 15949
   seed_on_sites CO* 14575
   seed_on_sites CO* 3296
   seed_on_sites CO* 4898
   seed_on_sites CO* 6668
   seed_on_sites CO* 8238
   seed_on_sites CO* 15724
   seed_on_sites CO* 1338
   seed_on_sites CO* 3310
   seed_on_sites CO* 14690
   seed_on_sites CO* 16998
   seed_on_sites CO* 8124
   seed_on_sites CO* 11445
   seed_on_sites CO* 13344
   seed_on_sites CO* 2986
   seed_on_sites CO* 16567
   seed_on_sites CO* 15901
   seed_on_sites CO* 11792
   seed_on_sites CO* 3151
   seed_on_sites CO* 14551
   seed_on_sites CO* 303
   seed_on_sites CO* 12477
   seed_on_sites CO* 7590
   seed_on_sites CO* 11389
   seed_on_sites CO* 4013
   seed_on_sites CO* 7541
   seed_on_sites CO* 6447
   seed_on_sites CO* 11077
   seed_on_sites CO* 17629
   seed_on_sites CO* 3481
   seed_on_sites CO* 10682
   seed_on_sites CO* 16373
   seed_on_sites CO* 1331
   seed_on_sites CO* 2433
   seed_on_sites CO* 11677
   seed_on_sites CO* 6771
   seed_on_sites CO* 3401
   seed_on_sites CO* 7655
   seed_on_sites CO* 304
   seed_on_sites CO* 13489
   seed_on_sites CO* 869
   seed_on_sites CO* 2177
   seed_on_sites CO* 9802
   seed_on_sites CO* 15623
   seed_on_sites CO* 17093
   seed_on_sites CO* 5662
   seed_on_sites CO* 7504
   seed_on_sites CO* 13552
   seed_on_sites CO* 13615
   seed_on_sites CO* 9021
   seed_on_sites CO* 601
   seed_on_sites CO* 14634
   seed_on_sites CO* 9203
   seed_on_sites CO* 13752
   seed_on_sites CO* 272
   seed_on_sites CO* 2830
   seed_on_sites CO* 15452
   seed_on_sites CO* 8627
   seed_on_sites CO* 13989
   seed_on_sites CO* 837
   seed_on_sites CO* 5062
   seed_on_sites CO* 15509
   seed_on_sites CO* 5310
   seed_on_sites CO* 2195
   seed_on_sites CO* 5818
   seed_on_sites CO* 10987
   seed_on_sites CO* 13530
   seed_on_sites CO* 15777
   seed_on_sites CO* 12673
   seed_on_sites CO* 16956
   seed_on_sites CO* 11192
   seed_on_sites CO* 2527
   seed_on_sites CO* 3179
   seed_on_sites CO* 1033
   seed_on_sites CO* 8546
   seed_on_sites CO* 8849
   seed_on_sites CO* 3432
   seed_on_sites CO* 14337
   seed_on_sites CO* 16508
   seed_on_sites CO* 11490
   seed_on_sites CO* 17513
   seed_on_sites CO* 13220
   seed_on_sites CO* 17780
   seed_on_sites CO* 6543
   seed_on_sites CO* 2742
   seed_on_sites CO* 13802
   seed_on_sites CO* 13594
   seed_on_sites CO* 10410
   seed_on_sites CO* 17144
   seed_on_sites CO* 13503
   seed_on_sites CO* 17768
   seed_on_sites CO* 938
   seed_on_sites CO* 7072
   seed_on_sites CO* 15634
   seed_on_sites CO* 12094
   seed_on_sites CO* 3634
   seed_on_sites CO* 7802
   seed_on_sites CO* 12734
   seed_on_sites CO* 4232
   seed_on_sites CO* 1808
   seed_on_sites CO* 17601
   seed_on_sites CO* 1696
   seed_on_sites CO* 6302
   seed_on_sites CO* 10447
   seed_on_sites CO* 12160
   seed_on_sites CO* 16633
   seed_on_sites CO* 2919
   seed_on_sites CO* 797
   seed_on_sites CO* 13382
   seed_on_sites CO* 223
   seed_on_sites CO* 13920
   seed_on_sites CO* 6972
   seed_on_sites CO* 2434
   seed_on_sites CO* 3636
   seed_on_sites CO* 16935
   seed_on_sites CO* 12927
   seed_on_sites CO* 18393
   seed_on_sites CO* 9429
   seed_on_sites CO* 10150
   seed_on_sites CO* 642
   seed_on_sites CO* 1230
   seed_on_sites CO* 2537
   seed_on_sites CO* 10321
   seed_on_sites CO* 17239
   seed_on_sites CO* 10354
   seed_on_sites CO* 16744
   seed_on_sites CO* 16949
   seed_on_sites CO* 5865
   seed_on_sites CO* 15050
   seed_on_sites CO* 5294
   seed_on_sites CO* 13745
   seed_on_sites CO* 17234
   seed_on_sites CO* 12935
   seed_on_sites CO* 8678
   seed_on_sites CO* 13480
   seed_on_sites CO* 1960
   seed_on_sites CO* 12389
   seed_on_sites CO* 11950
   seed_on_sites CO* 13774
   seed_on_sites CO* 7740
   seed_on_sites CO* 716
   seed_on_sites CO* 9442
   seed_on_sites CO* 17495
   seed_on_sites CO* 9026
   seed_on_sites CO* 1949
   seed_on_sites CO* 3077
   seed_on_sites CO* 5426
   seed_on_sites CO* 8129
   seed_on_sites CO* 2224
   seed_on_sites CO* 16890
   seed_on_sites CO* 12452
   seed_on_sites CO* 8905
   seed_on_sites CO* 7529
   seed_on_sites CO* 7410
   seed_on_sites CO* 4038
   seed_on_sites CO* 8760
   seed_on_sites CO* 2061
   seed_on_sites CO* 17607
   seed_on_sites CO* 4340
   seed_on_sites CO* 754
   seed_on_sites CO* 3504
   seed_on_sites CO* 9199
   seed_on_sites CO* 4822
   seed_on_sites CO* 6460
   seed_on_sites CO* 10202
   seed_on_sites CO* 8386
   seed_on_sites CO* 15285
   seed_on_sites CO* 13044
   seed_on_sites CO* 1910
   seed_on_sites CO* 12304
   seed_on_sites CO* 12046
   seed_on_sites CO* 8510
   seed_on_sites CO* 759
   seed_on_sites CO* 15304
   seed_on_sites CO* 4848
   seed_on_sites CO* 1966
   seed_on_sites CO* 1574
   seed_on_sites CO* 265
   seed_on_sites CO* 11283
   seed_on_sites CO* 7277
   seed_on_sites CO* 11858
   seed_on_sites CO* 5917
   seed_on_sites CO* 7306
   seed_on_sites CO* 3829
   seed_on_sites CO* 7810
   seed_on_sites CO* 2524
   seed_on_sites CO* 16562
   seed_on_sites CO* 6529
