initial_state
   seed_on_sites O* 10462
   seed_on_sites O* 14662
   seed_on_sites O* 6825
   seed_on_sites O* 9005
   seed_on_sites O* 1309
   seed_on_sites O* 6380
   seed_on_sites O* 16494
   seed_on_sites O* 11080
   seed_on_sites O* 2982
   seed_on_sites O* 10589
   seed_on_sites O* 13552
   seed_on_sites O* 17894
   seed_on_sites O* 15101
   seed_on_sites O* 11489
   seed_on_sites O* 6671
   seed_on_sites O* 3801
   seed_on_sites O* 16484
   seed_on_sites O* 1069
   seed_on_sites O* 2459
   seed_on_sites O* 3786
   seed_on_sites O* 7579
   seed_on_sites O* 16955
   seed_on_sites O* 9701
   seed_on_sites O* 9167
   seed_on_sites O* 6604
   seed_on_sites O* 16899
   seed_on_sites O* 10146
   seed_on_sites O* 3106
   seed_on_sites O* 9552
   seed_on_sites O* 11371
   seed_on_sites O* 9231
   seed_on_sites O* 7640
   seed_on_sites O* 6476
   seed_on_sites O* 10739
   seed_on_sites O* 1900
   seed_on_sites O* 9070
   seed_on_sites O* 2826
   seed_on_sites O* 14786
   seed_on_sites O* 2030
   seed_on_sites O* 12726
   seed_on_sites O* 8694
   seed_on_sites O* 2268
   seed_on_sites O* 7654
   seed_on_sites O* 17906
   seed_on_sites O* 11726
   seed_on_sites O* 2304
   seed_on_sites O* 15534
   seed_on_sites O* 6412
   seed_on_sites O* 532
   seed_on_sites O* 17760
   seed_on_sites O* 13811
   seed_on_sites O* 13332
   seed_on_sites O* 11960
   seed_on_sites O* 5925
   seed_on_sites O* 15552
   seed_on_sites O* 15037
   seed_on_sites O* 2152
   seed_on_sites O* 7634
   seed_on_sites O* 10399
   seed_on_sites O* 4993
   seed_on_sites O* 7244
   seed_on_sites O* 8535
   seed_on_sites O* 7536
   seed_on_sites O* 15480
   seed_on_sites O* 14210
   seed_on_sites O* 13904
   seed_on_sites O* 16556
   seed_on_sites O* 17507
   seed_on_sites O* 3129
   seed_on_sites O* 2496
   seed_on_sites O* 11256
   seed_on_sites O* 13354
   seed_on_sites O* 11023
   seed_on_sites O* 9345
   seed_on_sites O* 6637
   seed_on_sites O* 596
   seed_on_sites O* 798
   seed_on_sites O* 17396
   seed_on_sites O* 9510
   seed_on_sites O* 17380
   seed_on_sites O* 2674
   seed_on_sites O* 4141
   seed_on_sites O* 16249
   seed_on_sites O* 11930
   seed_on_sites O* 8283
   seed_on_sites O* 2472
   seed_on_sites O* 1625
   seed_on_sites O* 13291
   seed_on_sites O* 5205
   seed_on_sites O* 703
   seed_on_sites O* 1881
   seed_on_sites O* 2493
   seed_on_sites O* 17415
   seed_on_sites O* 1129
   seed_on_sites O* 14514
   seed_on_sites O* 5195
   seed_on_sites O* 4007
   seed_on_sites O* 3162
   seed_on_sites O* 17084
   seed_on_sites O* 6239
   seed_on_sites O* 777
   seed_on_sites O* 4145
   seed_on_sites O* 12759
   seed_on_sites O* 16031
   seed_on_sites O* 7787
   seed_on_sites O* 2293
   seed_on_sites O* 16509
   seed_on_sites O* 15006
   seed_on_sites O* 19
   seed_on_sites O* 2277
   seed_on_sites O* 9824
   seed_on_sites O* 14750
   seed_on_sites O* 2877
   seed_on_sites O* 14172
   seed_on_sites O* 14251
   seed_on_sites O* 3416
   seed_on_sites O* 9632
   seed_on_sites O* 15833
   seed_on_sites O* 3421
   seed_on_sites O* 10709
   seed_on_sites O* 15883
   seed_on_sites O* 9046
   seed_on_sites O* 12498
   seed_on_sites O* 9093
   seed_on_sites O* 9399
   seed_on_sites O* 8859
   seed_on_sites O* 11315
   seed_on_sites O* 9557
   seed_on_sites O* 2279
   seed_on_sites O* 7789
   seed_on_sites O* 18165
   seed_on_sites O* 15066
   seed_on_sites O* 8362
   seed_on_sites O* 366
   seed_on_sites O* 6259
   seed_on_sites O* 9801
   seed_on_sites O* 11728
   seed_on_sites O* 17109
   seed_on_sites O* 15659
   seed_on_sites O* 12800
   seed_on_sites O* 3915
   seed_on_sites O* 5207
   seed_on_sites O* 11056
   seed_on_sites O* 901
   seed_on_sites O* 13160
   seed_on_sites O* 12782
   seed_on_sites O* 14299
   seed_on_sites O* 855
   seed_on_sites O* 15768
   seed_on_sites O* 9895
   seed_on_sites O* 5639
   seed_on_sites O* 11165
   seed_on_sites O* 7650
   seed_on_sites O* 211
   seed_on_sites O* 11400
   seed_on_sites O* 11835
   seed_on_sites O* 18218
   seed_on_sites O* 2828
   seed_on_sites O* 12879
   seed_on_sites O* 1410
   seed_on_sites O* 4806
   seed_on_sites O* 18035
   seed_on_sites O* 13549
   seed_on_sites O* 12011
   seed_on_sites O* 9790
   seed_on_sites O* 9577
   seed_on_sites O* 11219
   seed_on_sites O* 17095
   seed_on_sites O* 10571
   seed_on_sites O* 5911
   seed_on_sites O* 17461
   seed_on_sites O* 9642
   seed_on_sites O* 1491
   seed_on_sites O* 18005
   seed_on_sites O* 4512
   seed_on_sites O* 9705
   seed_on_sites O* 5622
   seed_on_sites O* 12704
   seed_on_sites O* 952
   seed_on_sites O* 8494
   seed_on_sites O* 2598
   seed_on_sites O* 218
   seed_on_sites O* 5760
   seed_on_sites O* 15912
   seed_on_sites O* 4987
   seed_on_sites O* 17132
   seed_on_sites O* 11890
   seed_on_sites O* 8270
   seed_on_sites O* 7757
   seed_on_sites O* 5583
   seed_on_sites O* 12741
   seed_on_sites O* 15443
   seed_on_sites O* 7336
   seed_on_sites O* 16763
   seed_on_sites O* 1346
   seed_on_sites O* 16898
   seed_on_sites O* 7608
   seed_on_sites O* 12634
   seed_on_sites O* 8445
   seed_on_sites O* 12945
   seed_on_sites O* 17941
   seed_on_sites O* 8846
   seed_on_sites O* 17937
   seed_on_sites O* 9324
   seed_on_sites O* 10455
   seed_on_sites O* 5395
   seed_on_sites O* 12668
   seed_on_sites O* 3102
   seed_on_sites O* 6633
   seed_on_sites O* 16687
   seed_on_sites O* 16366
   seed_on_sites O* 12641
   seed_on_sites O* 219
   seed_on_sites O* 4457
   seed_on_sites O* 2811
   seed_on_sites O* 10918
   seed_on_sites O* 4698
   seed_on_sites O* 5040
   seed_on_sites O* 13702
   seed_on_sites O* 9446
   seed_on_sites O* 3020
   seed_on_sites O* 1246
   seed_on_sites O* 6009
   seed_on_sites O* 8205
   seed_on_sites O* 15348
   seed_on_sites O* 7473
   seed_on_sites O* 14654
   seed_on_sites O* 13769
   seed_on_sites O* 15365
   seed_on_sites O* 10003
   seed_on_sites O* 7939
   seed_on_sites O* 14836
   seed_on_sites O* 13660
   seed_on_sites O* 1857
   seed_on_sites O* 2664
   seed_on_sites O* 280
   seed_on_sites O* 12352
   seed_on_sites O* 14466
   seed_on_sites O* 3307
   seed_on_sites O* 9007
   seed_on_sites O* 4704
   seed_on_sites O* 3840
   seed_on_sites O* 1517
   seed_on_sites O* 16226
   seed_on_sites O* 9009
   seed_on_sites O* 11898
   seed_on_sites O* 2896
   seed_on_sites O* 10338
   seed_on_sites O* 11876
   seed_on_sites O* 2116
   seed_on_sites O* 18042
   seed_on_sites O* 13234
   seed_on_sites O* 1376
   seed_on_sites O* 1124
   seed_on_sites O* 15043
   seed_on_sites O* 12168
   seed_on_sites O* 13528
   seed_on_sites O* 4574
   seed_on_sites O* 5455
   seed_on_sites O* 10873
   seed_on_sites O* 10393
   seed_on_sites O* 1240
   seed_on_sites O* 12510
   seed_on_sites O* 18167
   seed_on_sites O* 18271
   seed_on_sites O* 15216
   seed_on_sites O* 17252
   seed_on_sites O* 9936
   seed_on_sites O* 10214
   seed_on_sites O* 3397
   seed_on_sites O* 4038
   seed_on_sites O* 16491
   seed_on_sites O* 767
   seed_on_sites O* 5698
   seed_on_sites O* 3849
   seed_on_sites O* 16896
   seed_on_sites O* 17178
   seed_on_sites O* 7205
   seed_on_sites O* 7004
   seed_on_sites O* 7571
   seed_on_sites O* 8652
   seed_on_sites O* 17452
   seed_on_sites O* 12650
   seed_on_sites O* 15612
   seed_on_sites O* 12616
   seed_on_sites O* 14446
   seed_on_sites O* 7664
   seed_on_sites O* 8147
   seed_on_sites O* 13982
   seed_on_sites O* 11466
   seed_on_sites O* 9597
   seed_on_sites O* 10104
   seed_on_sites O* 14285
   seed_on_sites O* 10704
   seed_on_sites O* 16692
   seed_on_sites O* 8970
   seed_on_sites O* 16220
   seed_on_sites O* 1528
   seed_on_sites O* 3833
   seed_on_sites O* 15207
   seed_on_sites O* 8201
   seed_on_sites O* 18114
   seed_on_sites O* 8177
   seed_on_sites O* 13524
   seed_on_sites O* 4321
   seed_on_sites O* 9965
   seed_on_sites O* 623
   seed_on_sites O* 14865
   seed_on_sites O* 9347
   seed_on_sites O* 4728
   seed_on_sites O* 10725
   seed_on_sites O* 15369
   seed_on_sites O* 9177
   seed_on_sites O* 10458
   seed_on_sites O* 889
   seed_on_sites O* 5928
   seed_on_sites O* 9368
   seed_on_sites O* 15767
   seed_on_sites O* 11215
   seed_on_sites O* 1686
   seed_on_sites O* 912
   seed_on_sites O* 16708
   seed_on_sites O* 12155
   seed_on_sites O* 10938
   seed_on_sites O* 10623
   seed_on_sites O* 8951
   seed_on_sites O* 1674
   seed_on_sites O* 2775
   seed_on_sites O* 686
   seed_on_sites O* 7230
   seed_on_sites O* 18012
   seed_on_sites O* 1350
   seed_on_sites O* 4653
   seed_on_sites O* 10689
   seed_on_sites O* 7218
   seed_on_sites O* 2732
   seed_on_sites O* 12849
   seed_on_sites O* 6954
   seed_on_sites O* 8290
   seed_on_sites O* 1996
   seed_on_sites O* 9543
   seed_on_sites O* 12236
   seed_on_sites O* 10387
   seed_on_sites O* 7093
   seed_on_sites O* 8928
   seed_on_sites O* 4839
   seed_on_sites O* 10671
   seed_on_sites O* 7341
   seed_on_sites O* 8596
   seed_on_sites O* 8550
   seed_on_sites O* 13018
   seed_on_sites O* 18364
   seed_on_sites O* 6640
   seed_on_sites O* 6384
   seed_on_sites O* 8814
   seed_on_sites O* 17635
   seed_on_sites O* 11839
   seed_on_sites O* 6460
   seed_on_sites O* 16350
   seed_on_sites O* 13458
   seed_on_sites O* 1613
   seed_on_sites O* 10551
   seed_on_sites O* 12397
   seed_on_sites O* 10267
   seed_on_sites O* 16222
   seed_on_sites O* 12259
   seed_on_sites O* 14636
   seed_on_sites O* 17387
   seed_on_sites O* 8753
   seed_on_sites O* 10673
   seed_on_sites O* 7649
   seed_on_sites O* 1992
   seed_on_sites O* 16157
   seed_on_sites O* 3247
   seed_on_sites O* 14054
   seed_on_sites O* 18326
   seed_on_sites O* 1071
   seed_on_sites O* 1504
   seed_on_sites O* 12695
   seed_on_sites O* 11843
   seed_on_sites O* 15433
   seed_on_sites O* 12482
   seed_on_sites O* 4550
   seed_on_sites O* 14320
   seed_on_sites O* 11102
   seed_on_sites O* 11431
   seed_on_sites O* 15386
   seed_on_sites O* 1202
   seed_on_sites O* 15927
   seed_on_sites O* 14500
   seed_on_sites O* 14490
   seed_on_sites O* 3391
   seed_on_sites O* 4764
   seed_on_sites O* 12887
   seed_on_sites O* 18151
   seed_on_sites O* 1137
   seed_on_sites O* 999
   seed_on_sites O* 483
   seed_on_sites O* 11363
   seed_on_sites O* 15592
   seed_on_sites O* 17258
   seed_on_sites O* 3349
   seed_on_sites O* 14205
   seed_on_sites O* 13807
   seed_on_sites O* 15197
   seed_on_sites O* 7356
   seed_on_sites O* 14450
   seed_on_sites O* 14627
   seed_on_sites O* 13154
   seed_on_sites O* 2809
   seed_on_sites O* 3647
   seed_on_sites O* 12097
   seed_on_sites O* 16156
   seed_on_sites O* 3262
   seed_on_sites O* 4351
   seed_on_sites O* 4515
   seed_on_sites O* 10298
   seed_on_sites O* 17140
   seed_on_sites O* 17182
   seed_on_sites O* 1523
   seed_on_sites O* 4793
   seed_on_sites O* 6760
   seed_on_sites O* 9835
   seed_on_sites O* 12536
   seed_on_sites O* 678
   seed_on_sites O* 2657
   seed_on_sites O* 12446
   seed_on_sites O* 10554
   seed_on_sites O* 10526
   seed_on_sites O* 7123
   seed_on_sites O* 17843
   seed_on_sites O* 16639
   seed_on_sites O* 16493
   seed_on_sites O* 3153
   seed_on_sites O* 7267
   seed_on_sites O* 16278
   seed_on_sites O* 7702
   seed_on_sites O* 11812
   seed_on_sites O* 18168
   seed_on_sites O* 13123
   seed_on_sites O* 857
   seed_on_sites O* 15296
   seed_on_sites O* 7547
   seed_on_sites O* 3040
   seed_on_sites O* 7491
   seed_on_sites O* 2486
   seed_on_sites O* 17923
   seed_on_sites O* 900
   seed_on_sites O* 14396
   seed_on_sites O* 10857
   seed_on_sites O* 1060
   seed_on_sites O* 12440
   seed_on_sites O* 9247
   seed_on_sites O* 10776
   seed_on_sites O* 15444
   seed_on_sites O* 18222
   seed_on_sites O* 4169
   seed_on_sites O* 11595
   seed_on_sites O* 5075
   seed_on_sites O* 14965
   seed_on_sites O* 15935
   seed_on_sites O* 13726
   seed_on_sites O* 11322
   seed_on_sites O* 1171
   seed_on_sites O* 3184
   seed_on_sites O* 12447
   seed_on_sites O* 8140
   seed_on_sites O* 5187
   seed_on_sites O* 1514
   seed_on_sites O* 6445
   seed_on_sites O* 14013
   seed_on_sites O* 9849
   seed_on_sites O* 5152
   seed_on_sites O* 6342
   seed_on_sites O* 11029
   seed_on_sites O* 7595
   seed_on_sites O* 15558
   seed_on_sites O* 16389
   seed_on_sites O* 8277
   seed_on_sites O* 13843
   seed_on_sites O* 9437
   seed_on_sites O* 3334
   seed_on_sites O* 8188
   seed_on_sites O* 14622
   seed_on_sites O* 2752
   seed_on_sites O* 7534
   seed_on_sites O* 10139
   seed_on_sites O* 6989
   seed_on_sites O* 15902
   seed_on_sites O* 10240
   seed_on_sites O* 2388
   seed_on_sites O* 11473
   seed_on_sites O* 7804
   seed_on_sites O* 13685
   seed_on_sites O* 15373
   seed_on_sites O* 4776
   seed_on_sites O* 9752
   seed_on_sites O* 14281
   seed_on_sites O* 16436
   seed_on_sites O* 6724
   seed_on_sites O* 7236
   seed_on_sites O* 5426
   seed_on_sites O* 11042
   seed_on_sites O* 5112
   seed_on_sites O* 10374
   seed_on_sites O* 15521
   seed_on_sites O* 17856
   seed_on_sites O* 1683
   seed_on_sites O* 3877
   seed_on_sites O* 10248
   seed_on_sites O* 17390
   seed_on_sites O* 2910
   seed_on_sites O* 18336
   seed_on_sites O* 8464
   seed_on_sites O* 3791
   seed_on_sites O* 3362
   seed_on_sites O* 9592
   seed_on_sites O* 3925
   seed_on_sites O* 18245
   seed_on_sites O* 9300
   seed_on_sites O* 9541
   seed_on_sites O* 18425
   seed_on_sites O* 196
   seed_on_sites O* 957
   seed_on_sites O* 6560
   seed_on_sites O* 15463
   seed_on_sites O* 6795
   seed_on_sites O* 2136
   seed_on_sites O* 9961
   seed_on_sites O* 8653
   seed_on_sites O* 16935
   seed_on_sites O* 2318
   seed_on_sites O* 12796
   seed_on_sites O* 5812
   seed_on_sites O* 12644
   seed_on_sites O* 16306
   seed_on_sites O* 14732
   seed_on_sites O* 11689
   seed_on_sites O* 4983
   seed_on_sites O* 11166
   seed_on_sites O* 9401
   seed_on_sites O* 16538
   seed_on_sites O* 1754
   seed_on_sites O* 6235
   seed_on_sites O* 11805
   seed_on_sites O* 8454
   seed_on_sites O* 8655
   seed_on_sites O* 16399
   seed_on_sites O* 2058
   seed_on_sites O* 18068
   seed_on_sites O* 14314
   seed_on_sites O* 15106
   seed_on_sites O* 10505
   seed_on_sites O* 5332
   seed_on_sites O* 17429
   seed_on_sites O* 3340
   seed_on_sites O* 3345
   seed_on_sites O* 1182
   seed_on_sites O* 7279
   seed_on_sites O* 10044
   seed_on_sites O* 11814
   seed_on_sites O* 796
   seed_on_sites O* 14854
   seed_on_sites O* 4537
   seed_on_sites O* 9312
   seed_on_sites O* 4922
   seed_on_sites O* 15629
   seed_on_sites O* 11953
   seed_on_sites O* 683
   seed_on_sites O* 11285
   seed_on_sites O* 3319
   seed_on_sites O* 10724
   seed_on_sites O* 6285
   seed_on_sites O* 687
   seed_on_sites O* 8539
   seed_on_sites O* 7214
   seed_on_sites O* 14170
   seed_on_sites O* 11081
   seed_on_sites O* 10209
   seed_on_sites O* 14571
   seed_on_sites O* 14218
   seed_on_sites O* 6084
   seed_on_sites O* 4425
   seed_on_sites O* 7978
   seed_on_sites O* 12554
   seed_on_sites O* 15703
   seed_on_sites O* 4977
   seed_on_sites O* 401
   seed_on_sites O* 18185
   seed_on_sites O* 5962
   seed_on_sites O* 10537
   seed_on_sites O* 14344
   seed_on_sites O* 15596
   seed_on_sites O* 2368
   seed_on_sites O* 1627
   seed_on_sites O* 11598
   seed_on_sites O* 7951
   seed_on_sites O* 10846
   seed_on_sites O* 14838
   seed_on_sites O* 18101
   seed_on_sites O* 14118
   seed_on_sites O* 13723
   seed_on_sites O* 1723
   seed_on_sites O* 5986
   seed_on_sites O* 18333
   seed_on_sites O* 13926
   seed_on_sites O* 3766
   seed_on_sites O* 18226
   seed_on_sites O* 7000
   seed_on_sites O* 7932
   seed_on_sites O* 5423
   seed_on_sites O* 6832
   seed_on_sites O* 17724
   seed_on_sites O* 10410
   seed_on_sites O* 15056
   seed_on_sites O* 2861
   seed_on_sites O* 13177
   seed_on_sites O* 16507
   seed_on_sites O* 17594
   seed_on_sites O* 7261
   seed_on_sites O* 9603
   seed_on_sites O* 18362
   seed_on_sites O* 2931
   seed_on_sites O* 7071
   seed_on_sites O* 6218
   seed_on_sites O* 11766
   seed_on_sites O* 11557
   seed_on_sites O* 18310
   seed_on_sites O* 4109
   seed_on_sites O* 8558
   seed_on_sites O* 5084
   seed_on_sites O* 5366
   seed_on_sites O* 11453
   seed_on_sites O* 8149
   seed_on_sites O* 18019
   seed_on_sites O* 9803
   seed_on_sites O* 11413
   seed_on_sites O* 7653
   seed_on_sites O* 978
   seed_on_sites O* 3413
   seed_on_sites O* 11351
   seed_on_sites O* 13037
   seed_on_sites O* 3809
   seed_on_sites O* 10841
   seed_on_sites O* 10154
   seed_on_sites O* 16168
   seed_on_sites O* 6703
   seed_on_sites O* 1134
   seed_on_sites O* 3559
   seed_on_sites O* 8117
   seed_on_sites O* 9566
   seed_on_sites O* 7229
   seed_on_sites O* 951
   seed_on_sites O* 14650
   seed_on_sites O* 14696
   seed_on_sites O* 10635
   seed_on_sites O* 15136
   seed_on_sites O* 11694
   seed_on_sites O* 2966
   seed_on_sites O* 5407
   seed_on_sites O* 17328
   seed_on_sites O* 46
   seed_on_sites O* 3426
   seed_on_sites O* 3658
   seed_on_sites O* 15667
   seed_on_sites O* 13988
   seed_on_sites O* 17481
   seed_on_sites O* 13639
   seed_on_sites O* 6794
   seed_on_sites O* 15112
   seed_on_sites O* 3862
   seed_on_sites O* 14350
   seed_on_sites O* 3854
   seed_on_sites O* 9836
   seed_on_sites O* 446
   seed_on_sites O* 12055
   seed_on_sites O* 15700
   seed_on_sites O* 6956
   seed_on_sites O* 4055
   seed_on_sites O* 17385
   seed_on_sites O* 12669
   seed_on_sites O* 505
   seed_on_sites O* 9322
   seed_on_sites O* 87
   seed_on_sites O* 14335
   seed_on_sites O* 15266
   seed_on_sites O* 1184
   seed_on_sites O* 5642
   seed_on_sites O* 13813
   seed_on_sites O* 14700
   seed_on_sites O* 9805
   seed_on_sites O* 3641
   seed_on_sites O* 2957
   seed_on_sites O* 2202
   seed_on_sites O* 12403
   seed_on_sites O* 9136
   seed_on_sites O* 14721
   seed_on_sites O* 11846
   seed_on_sites O* 10636
   seed_on_sites O* 3671
   seed_on_sites O* 6549
   seed_on_sites O* 18395
   seed_on_sites O* 5446
   seed_on_sites O* 9047
   seed_on_sites O* 12317
   seed_on_sites O* 898
   seed_on_sites O* 12277
   seed_on_sites O* 6152
   seed_on_sites O* 805
   seed_on_sites O* 16923
   seed_on_sites O* 560
   seed_on_sites O* 8218
   seed_on_sites O* 14988
   seed_on_sites O* 10605
   seed_on_sites O* 9819
   seed_on_sites O* 13235
   seed_on_sites O* 13047
   seed_on_sites O* 5689
   seed_on_sites O* 15084
   seed_on_sites O* 12253
   seed_on_sites O* 17959
   seed_on_sites O* 890
   seed_on_sites O* 6112
   seed_on_sites O* 5545
   seed_on_sites O* 4380
   seed_on_sites O* 12283
   seed_on_sites O* 4452
   seed_on_sites O* 5542
   seed_on_sites O* 3361
   seed_on_sites O* 12742
   seed_on_sites O* 4636
