initial_state
   seed_on_sites O* 17702
   seed_on_sites O* 3997
   seed_on_sites O* 16856
   seed_on_sites O* 3148
   seed_on_sites O* 15626
   seed_on_sites O* 1150
   seed_on_sites O* 16144
   seed_on_sites O* 10734
   seed_on_sites O* 3660
   seed_on_sites O* 6390
   seed_on_sites O* 18375
   seed_on_sites O* 15467
   seed_on_sites O* 415
   seed_on_sites O* 4257
   seed_on_sites O* 15684
   seed_on_sites O* 4100
   seed_on_sites O* 17957
   seed_on_sites O* 7470
   seed_on_sites O* 5424
   seed_on_sites O* 303
   seed_on_sites O* 7324
   seed_on_sites O* 8155
   seed_on_sites O* 5301
   seed_on_sites O* 8136
   seed_on_sites O* 1001
   seed_on_sites O* 1909
   seed_on_sites O* 12539
   seed_on_sites O* 11214
   seed_on_sites O* 17060
   seed_on_sites O* 13010
   seed_on_sites O* 42
   seed_on_sites O* 114
   seed_on_sites O* 15387
   seed_on_sites O* 3671
   seed_on_sites O* 16827
   seed_on_sites O* 16917
   seed_on_sites O* 15375
   seed_on_sites O* 15300
   seed_on_sites O* 4126
   seed_on_sites O* 12372
   seed_on_sites O* 7014
   seed_on_sites O* 13573
   seed_on_sites O* 13980
   seed_on_sites O* 1860
   seed_on_sites O* 3911
   seed_on_sites O* 17837
   seed_on_sites O* 13685
   seed_on_sites O* 13471
   seed_on_sites O* 16568
   seed_on_sites O* 16293
   seed_on_sites O* 1923
   seed_on_sites O* 15436
   seed_on_sites O* 7274
   seed_on_sites O* 3746
   seed_on_sites O* 18318
   seed_on_sites O* 16660
   seed_on_sites O* 8502
   seed_on_sites O* 4629
   seed_on_sites O* 14590
   seed_on_sites O* 17748
   seed_on_sites O* 17846
   seed_on_sites O* 979
   seed_on_sites O* 3204
   seed_on_sites O* 3554
   seed_on_sites O* 5089
   seed_on_sites O* 13277
   seed_on_sites O* 1377
   seed_on_sites O* 9415
   seed_on_sites O* 2522
   seed_on_sites O* 13928
   seed_on_sites O* 9337
   seed_on_sites O* 10891
   seed_on_sites O* 7425
   seed_on_sites O* 2557
   seed_on_sites O* 4540
   seed_on_sites O* 11003
   seed_on_sites O* 14646
   seed_on_sites O* 14693
   seed_on_sites O* 17235
   seed_on_sites O* 8773
   seed_on_sites O* 7459
   seed_on_sites O* 12026
   seed_on_sites O* 7307
   seed_on_sites O* 16004
   seed_on_sites O* 3751
   seed_on_sites O* 15443
   seed_on_sites O* 1445
   seed_on_sites O* 14476
   seed_on_sites O* 16718
   seed_on_sites O* 2229
   seed_on_sites O* 534
   seed_on_sites O* 10865
   seed_on_sites O* 6601
   seed_on_sites O* 18193
   seed_on_sites O* 12661
   seed_on_sites O* 5165
   seed_on_sites O* 16298
   seed_on_sites O* 14703
   seed_on_sites O* 4467
   seed_on_sites O* 9237
   seed_on_sites O* 5253
   seed_on_sites O* 9262
   seed_on_sites O* 16530
   seed_on_sites O* 5057
   seed_on_sites O* 2871
   seed_on_sites O* 11630
   seed_on_sites O* 6600
   seed_on_sites O* 6528
   seed_on_sites O* 3232
   seed_on_sites O* 6943
   seed_on_sites O* 3666
   seed_on_sites O* 9359
   seed_on_sites O* 14147
   seed_on_sites O* 16840
   seed_on_sites O* 15241
   seed_on_sites O* 18133
   seed_on_sites O* 2346
   seed_on_sites O* 18279
   seed_on_sites O* 18147
   seed_on_sites O* 9784
   seed_on_sites O* 552
   seed_on_sites O* 6284
   seed_on_sites O* 15317
   seed_on_sites O* 14247
   seed_on_sites O* 1643
   seed_on_sites O* 16789
   seed_on_sites O* 1430
   seed_on_sites O* 13083
   seed_on_sites O* 6154
   seed_on_sites O* 14273
   seed_on_sites O* 2353
   seed_on_sites O* 9124
   seed_on_sites O* 13073
   seed_on_sites O* 1016
   seed_on_sites O* 4774
   seed_on_sites O* 3283
   seed_on_sites O* 9951
   seed_on_sites O* 8225
   seed_on_sites O* 18327
   seed_on_sites O* 12255
   seed_on_sites O* 16021
   seed_on_sites O* 1111
   seed_on_sites O* 4590
   seed_on_sites O* 4254
   seed_on_sites O* 15557
   seed_on_sites O* 6268
   seed_on_sites O* 14919
   seed_on_sites O* 3237
   seed_on_sites O* 2143
   seed_on_sites O* 3813
   seed_on_sites O* 9925
   seed_on_sites O* 8497
   seed_on_sites O* 8206
   seed_on_sites O* 4172
   seed_on_sites O* 10969
   seed_on_sites O* 9669
   seed_on_sites O* 11932
   seed_on_sites O* 15098
   seed_on_sites O* 6456
   seed_on_sites O* 11287
   seed_on_sites O* 5758
   seed_on_sites O* 15534
   seed_on_sites O* 7744
   seed_on_sites O* 5154
   seed_on_sites O* 8656
   seed_on_sites O* 13043
   seed_on_sites O* 17046
   seed_on_sites O* 10304
   seed_on_sites O* 5885
   seed_on_sites O* 16883
   seed_on_sites O* 13857
   seed_on_sites O* 9846
   seed_on_sites O* 300
   seed_on_sites O* 1962
   seed_on_sites O* 14583
   seed_on_sites O* 17421
   seed_on_sites O* 10543
   seed_on_sites O* 2463
   seed_on_sites O* 4855
   seed_on_sites O* 13370
   seed_on_sites O* 486
   seed_on_sites O* 7730
   seed_on_sites O* 7208
   seed_on_sites O* 11628
   seed_on_sites O* 2720
   seed_on_sites O* 17018
   seed_on_sites O* 13910
   seed_on_sites O* 10120
   seed_on_sites O* 4703
   seed_on_sites O* 2166
   seed_on_sites O* 6586
   seed_on_sites O* 8663
   seed_on_sites O* 16981
   seed_on_sites O* 17316
   seed_on_sites O* 9751
   seed_on_sites O* 2172
   seed_on_sites O* 5061
   seed_on_sites O* 16994
   seed_on_sites O* 17569
   seed_on_sites O* 11902
   seed_on_sites O* 16594
   seed_on_sites O* 7705
   seed_on_sites O* 6391
   seed_on_sites O* 16524
   seed_on_sites O* 1631
   seed_on_sites O* 1295
   seed_on_sites O* 15900
   seed_on_sites O* 3980
   seed_on_sites O* 1918
   seed_on_sites O* 12684
   seed_on_sites O* 16712
   seed_on_sites O* 9049
   seed_on_sites O* 8648
   seed_on_sites O* 11450
   seed_on_sites O* 4361
   seed_on_sites O* 457
   seed_on_sites O* 6890
   seed_on_sites O* 13455
   seed_on_sites O* 7784
   seed_on_sites O* 2607
   seed_on_sites O* 15887
   seed_on_sites O* 5038
   seed_on_sites O* 17833
   seed_on_sites O* 421
   seed_on_sites O* 6381
   seed_on_sites O* 10563
   seed_on_sites O* 11667
   seed_on_sites O* 11391
   seed_on_sites O* 16694
   seed_on_sites O* 2549
   seed_on_sites O* 978
   seed_on_sites O* 3827
   seed_on_sites O* 8374
   seed_on_sites O* 11860
   seed_on_sites O* 11008
   seed_on_sites O* 88
   seed_on_sites O* 16620
   seed_on_sites O* 7856
   seed_on_sites O* 3572
   seed_on_sites O* 15092
   seed_on_sites O* 7224
   seed_on_sites O* 8617
   seed_on_sites O* 13882
   seed_on_sites O* 16235
   seed_on_sites O* 11833
   seed_on_sites O* 9620
   seed_on_sites O* 5065
   seed_on_sites O* 1870
   seed_on_sites O* 8455
   seed_on_sites O* 7352
   seed_on_sites O* 13295
   seed_on_sites O* 18031
   seed_on_sites O* 4460
   seed_on_sites O* 8494
   seed_on_sites O* 1596
   seed_on_sites O* 13756
   seed_on_sites O* 3611
   seed_on_sites O* 10338
   seed_on_sites O* 1081
   seed_on_sites O* 3220
   seed_on_sites O* 9839
   seed_on_sites O* 17638
   seed_on_sites O* 4325
   seed_on_sites O* 2880
   seed_on_sites O* 9748
   seed_on_sites O* 17736
   seed_on_sites O* 16363
   seed_on_sites O* 7195
   seed_on_sites O* 10500
   seed_on_sites O* 11466
   seed_on_sites O* 13809
   seed_on_sites O* 8405
   seed_on_sites O* 8564
   seed_on_sites O* 7835
   seed_on_sites O* 14811
   seed_on_sites O* 11393
   seed_on_sites O* 3953
   seed_on_sites O* 7679
   seed_on_sites O* 4636
   seed_on_sites O* 17134
   seed_on_sites O* 17731
   seed_on_sites O* 3143
   seed_on_sites O* 10320
   seed_on_sites O* 4029
   seed_on_sites O* 12366
   seed_on_sites O* 16383
   seed_on_sites O* 2115
   seed_on_sites O* 16724
   seed_on_sites O* 3809
   seed_on_sites O* 9631
   seed_on_sites O* 1761
   seed_on_sites O* 13890
   seed_on_sites O* 11244
   seed_on_sites O* 12036
   seed_on_sites O* 3045
   seed_on_sites O* 16611
   seed_on_sites O* 7802
   seed_on_sites O* 11688
   seed_on_sites O* 10801
   seed_on_sites O* 5022
   seed_on_sites O* 17885
   seed_on_sites O* 17564
   seed_on_sites O* 4095
   seed_on_sites O* 12234
   seed_on_sites O* 12484
   seed_on_sites O* 8766
   seed_on_sites O* 1639
   seed_on_sites O* 10916
   seed_on_sites O* 17529
   seed_on_sites O* 16454
   seed_on_sites O* 16638
   seed_on_sites O* 16346
   seed_on_sites O* 3008
   seed_on_sites O* 9664
   seed_on_sites O* 2139
   seed_on_sites O* 2525
   seed_on_sites O* 10867
   seed_on_sites O* 12246
   seed_on_sites O* 527
   seed_on_sites O* 13278
   seed_on_sites O* 17263
   seed_on_sites O* 14932
   seed_on_sites O* 3117
   seed_on_sites O* 13249
   seed_on_sites O* 12758
   seed_on_sites O* 4832
   seed_on_sites O* 17395
   seed_on_sites O* 2752
   seed_on_sites O* 5739
   seed_on_sites O* 8283
   seed_on_sites O* 11574
   seed_on_sites O* 16742
   seed_on_sites O* 9473
   seed_on_sites O* 11065
   seed_on_sites O* 16670
   seed_on_sites O* 10259
   seed_on_sites O* 13677
   seed_on_sites O* 13646
   seed_on_sites O* 4696
   seed_on_sites O* 6869
   seed_on_sites O* 11258
   seed_on_sites O* 6984
   seed_on_sites O* 11904
   seed_on_sites O* 14787
   seed_on_sites O* 2936
   seed_on_sites O* 12642
   seed_on_sites O* 10928
   seed_on_sites O* 15761
   seed_on_sites O* 16281
   seed_on_sites O* 13141
   seed_on_sites O* 3805
   seed_on_sites O* 14595
   seed_on_sites O* 6733
   seed_on_sites O* 17246
   seed_on_sites O* 3323
   seed_on_sites O* 5861
   seed_on_sites O* 8082
   seed_on_sites O* 134
   seed_on_sites O* 17218
   seed_on_sites O* 324
   seed_on_sites O* 16156
   seed_on_sites O* 9366
   seed_on_sites O* 8235
   seed_on_sites O* 5113
   seed_on_sites O* 2283
   seed_on_sites O* 13499
   seed_on_sites O* 5824
   seed_on_sites O* 18225
   seed_on_sites O* 14674
   seed_on_sites O* 18154
   seed_on_sites O* 6282
   seed_on_sites O* 2449
   seed_on_sites O* 5944
   seed_on_sites O* 16536
   seed_on_sites O* 6643
   seed_on_sites O* 6631
   seed_on_sites O* 4387
   seed_on_sites O* 10560
   seed_on_sites O* 9926
   seed_on_sites O* 2224
   seed_on_sites O* 9808
   seed_on_sites O* 8153
   seed_on_sites O* 4679
   seed_on_sites O* 10901
   seed_on_sites O* 14132
   seed_on_sites O* 9409
   seed_on_sites O* 13862
   seed_on_sites O* 7791
   seed_on_sites O* 7644
   seed_on_sites O* 14081
   seed_on_sites O* 18048
   seed_on_sites O* 18183
   seed_on_sites O* 5762
   seed_on_sites O* 17383
   seed_on_sites O* 14079
   seed_on_sites O* 17244
   seed_on_sites O* 16663
   seed_on_sites O* 1291
   seed_on_sites O* 548
   seed_on_sites O* 2055
   seed_on_sites O* 9661
   seed_on_sites O* 8006
   seed_on_sites O* 14664
   seed_on_sites O* 12237
   seed_on_sites O* 5560
   seed_on_sites O* 11613
   seed_on_sites O* 10350
   seed_on_sites O* 4114
   seed_on_sites O* 17751
   seed_on_sites O* 11522
   seed_on_sites O* 15963
   seed_on_sites O* 4895
   seed_on_sites O* 6038
   seed_on_sites O* 10917
   seed_on_sites O* 17614
   seed_on_sites O* 9168
   seed_on_sites O* 9444
   seed_on_sites O* 5857
   seed_on_sites O* 1683
   seed_on_sites O* 9185
   seed_on_sites O* 9181
   seed_on_sites O* 13759
   seed_on_sites O* 3103
   seed_on_sites O* 17230
   seed_on_sites O* 7439
   seed_on_sites O* 18382
   seed_on_sites O* 4533
   seed_on_sites O* 11240
   seed_on_sites O* 17504
   seed_on_sites O* 14290
   seed_on_sites O* 6610
   seed_on_sites O* 13013
   seed_on_sites O* 2762
   seed_on_sites O* 419
   seed_on_sites O* 1840
   seed_on_sites O* 9292
   seed_on_sites O* 10991
   seed_on_sites O* 15020
   seed_on_sites O* 15236
   seed_on_sites O* 10921
   seed_on_sites O* 1084
   seed_on_sites O* 4092
   seed_on_sites O* 2266
   seed_on_sites O* 15973
   seed_on_sites O* 9178
   seed_on_sites O* 17353
   seed_on_sites O* 15470
   seed_on_sites O* 9103
   seed_on_sites O* 14984
   seed_on_sites O* 673
   seed_on_sites O* 36
   seed_on_sites O* 16875
   seed_on_sites O* 12980
   seed_on_sites O* 6593
   seed_on_sites O* 12906
   seed_on_sites O* 15293
   seed_on_sites O* 1808
   seed_on_sites O* 2483
   seed_on_sites O* 4987
   seed_on_sites O* 13769
   seed_on_sites O* 3844
   seed_on_sites O* 13219
   seed_on_sites O* 463
   seed_on_sites O* 17192
   seed_on_sites O* 5817
   seed_on_sites O* 6297
   seed_on_sites O* 2240
   seed_on_sites O* 8740
   seed_on_sites O* 3150
   seed_on_sites O* 7879
   seed_on_sites O* 10703
   seed_on_sites O* 10340
   seed_on_sites O* 11118
   seed_on_sites O* 2086
   seed_on_sites O* 17388
   seed_on_sites O* 9569
   seed_on_sites O* 17933
   seed_on_sites O* 11786
   seed_on_sites O* 10012
   seed_on_sites O* 15357
   seed_on_sites O* 10457
   seed_on_sites O* 28
   seed_on_sites O* 12412
   seed_on_sites O* 16026
   seed_on_sites O* 16553
   seed_on_sites O* 14353
   seed_on_sites O* 5694
   seed_on_sites O* 12719
   seed_on_sites O* 3071
   seed_on_sites O* 14204
   seed_on_sites O* 13418
   seed_on_sites O* 1252
   seed_on_sites O* 1224
   seed_on_sites O* 16830
   seed_on_sites O* 5108
   seed_on_sites O* 16610
   seed_on_sites O* 8048
   seed_on_sites O* 10548
   seed_on_sites O* 3721
   seed_on_sites O* 8872
   seed_on_sites O* 4390
   seed_on_sites O* 11085
   seed_on_sites O* 13392
   seed_on_sites O* 6450
   seed_on_sites O* 12435
   seed_on_sites O* 7291
   seed_on_sites O* 1260
   seed_on_sites O* 17491
   seed_on_sites O* 9352
   seed_on_sites O* 2642
   seed_on_sites O* 15840
   seed_on_sites O* 819
   seed_on_sites O* 11093
   seed_on_sites O* 3312
   seed_on_sites O* 4353
   seed_on_sites O* 16294
   seed_on_sites O* 10685
   seed_on_sites O* 10777
   seed_on_sites O* 18120
   seed_on_sites O* 1422
   seed_on_sites O* 12863
   seed_on_sites O* 1132
   seed_on_sites O* 5439
   seed_on_sites O* 4389
   seed_on_sites O* 10876
   seed_on_sites O* 3963
   seed_on_sites O* 13174
   seed_on_sites O* 4802
   seed_on_sites O* 16703
   seed_on_sites O* 1197
   seed_on_sites O* 5947
   seed_on_sites O* 13125
   seed_on_sites O* 11410
   seed_on_sites O* 4123
   seed_on_sites O* 5112
   seed_on_sites O* 3905
   seed_on_sites O* 10130
   seed_on_sites O* 146
   seed_on_sites O* 8149
   seed_on_sites O* 1358
   seed_on_sites O* 3845
   seed_on_sites O* 17361
   seed_on_sites O* 3763
   seed_on_sites O* 8521
   seed_on_sites O* 17806
   seed_on_sites O* 17188
   seed_on_sites O* 16574
   seed_on_sites O* 17969
   seed_on_sites O* 1734
   seed_on_sites O* 6785
   seed_on_sites O* 5472
   seed_on_sites O* 18170
   seed_on_sites O* 13937
   seed_on_sites O* 6803
   seed_on_sites O* 13514
   seed_on_sites O* 6445
   seed_on_sites O* 8848
   seed_on_sites O* 6906
   seed_on_sites O* 9815
   seed_on_sites O* 11270
   seed_on_sites O* 16614
   seed_on_sites O* 18095
   seed_on_sites O* 15530
   seed_on_sites O* 12486
   seed_on_sites O* 17782
   seed_on_sites O* 17813
   seed_on_sites O* 1775
   seed_on_sites O* 3269
   seed_on_sites O* 16136
   seed_on_sites O* 8610
   seed_on_sites O* 12528
   seed_on_sites O* 15239
   seed_on_sites O* 15227
   seed_on_sites O* 15666
   seed_on_sites O* 10740
   seed_on_sites O* 15323
   seed_on_sites O* 4428
   seed_on_sites O* 12108
   seed_on_sites O* 2542
   seed_on_sites O* 9035
   seed_on_sites O* 12600
   seed_on_sites O* 17505
   seed_on_sites O* 5109
   seed_on_sites O* 8309
   seed_on_sites O* 15800
   seed_on_sites O* 5251
   seed_on_sites O* 15773
   seed_on_sites O* 15335
   seed_on_sites O* 16769
   seed_on_sites O* 10176
   seed_on_sites O* 10105
   seed_on_sites O* 17669
   seed_on_sites O* 8427
   seed_on_sites O* 13487
   seed_on_sites O* 8845
   seed_on_sites O* 12154
   seed_on_sites O* 14314
   seed_on_sites O* 17398
   seed_on_sites O* 13664
   seed_on_sites O* 11505
   seed_on_sites O* 10102
   seed_on_sites O* 5782
   seed_on_sites O* 18333
   seed_on_sites O* 1092
   seed_on_sites O* 15397
   seed_on_sites O* 15528
   seed_on_sites O* 1707
   seed_on_sites O* 10093
   seed_on_sites O* 9838
   seed_on_sites O* 17324
   seed_on_sites O* 14386
   seed_on_sites O* 15295
   seed_on_sites O* 11507
   seed_on_sites O* 6705
   seed_on_sites O* 11558
   seed_on_sites O* 15976
   seed_on_sites O* 6540
   seed_on_sites O* 10465
   seed_on_sites O* 9162
   seed_on_sites O* 17118
   seed_on_sites O* 16211
   seed_on_sites O* 1456
   seed_on_sites O* 12618
   seed_on_sites O* 9765
   seed_on_sites O* 10415
   seed_on_sites O* 17256
   seed_on_sites O* 13652
   seed_on_sites O* 12244
   seed_on_sites O* 7585
   seed_on_sites O* 6817
   seed_on_sites O* 3131
   seed_on_sites O* 4413
   seed_on_sites O* 11478
   seed_on_sites O* 643
   seed_on_sites O* 15798
   seed_on_sites O* 11650
   seed_on_sites O* 18365
   seed_on_sites O* 7743
   seed_on_sites O* 12449
   seed_on_sites O* 1294
   seed_on_sites O* 17506
   seed_on_sites O* 11550
   seed_on_sites O* 14721
   seed_on_sites O* 3412
   seed_on_sites O* 14766
   seed_on_sites O* 17379
   seed_on_sites O* 9160
   seed_on_sites O* 11419
   seed_on_sites O* 12326
   seed_on_sites O* 15672
   seed_on_sites O* 14912
   seed_on_sites O* 10573
   seed_on_sites O* 16926
   seed_on_sites O* 6666
   seed_on_sites O* 4482
   seed_on_sites O* 6270
   seed_on_sites O* 7197
   seed_on_sites O* 13815
   seed_on_sites O* 11377
   seed_on_sites O* 6110
   seed_on_sites O* 5136
   seed_on_sites O* 3851
   seed_on_sites O* 4841
   seed_on_sites O* 974
   seed_on_sites O* 17274
   seed_on_sites O* 12706
   seed_on_sites O* 551
   seed_on_sites O* 4364
   seed_on_sites O* 5384
   seed_on_sites O* 9582
   seed_on_sites O* 18085
   seed_on_sites O* 181
   seed_on_sites O* 17700
   seed_on_sites O* 2128
   seed_on_sites O* 5335
   seed_on_sites O* 14125
   seed_on_sites O* 17914
   seed_on_sites O* 7421
   seed_on_sites O* 11830
   seed_on_sites O* 12522
   seed_on_sites O* 14348
   seed_on_sites O* 12905
   seed_on_sites O* 5411
   seed_on_sites O* 7170
   seed_on_sites O* 9656
   seed_on_sites O* 7080
   seed_on_sites O* 16880
   seed_on_sites O* 7668
   seed_on_sites O* 16376
   seed_on_sites O* 14974
   seed_on_sites O* 6979
   seed_on_sites O* 6207
   seed_on_sites O* 10930
   seed_on_sites O* 1027
   seed_on_sites O* 8911
   seed_on_sites O* 3579
   seed_on_sites O* 7648
   seed_on_sites O* 5390
   seed_on_sites O* 11095
   seed_on_sites O* 8896
   seed_on_sites O* 1144
