initial_state
   seed_on_sites O* 2539
   seed_on_sites O* 17695
   seed_on_sites O* 17851
   seed_on_sites O* 12304
   seed_on_sites O* 3395
   seed_on_sites O* 13882
   seed_on_sites O* 10676
   seed_on_sites O* 13367
   seed_on_sites O* 17603
   seed_on_sites O* 14512
   seed_on_sites O* 5717
   seed_on_sites O* 14387
   seed_on_sites O* 15343
   seed_on_sites O* 8468
   seed_on_sites O* 13872
   seed_on_sites O* 17585
   seed_on_sites O* 17337
   seed_on_sites O* 13026
   seed_on_sites O* 17064
   seed_on_sites O* 10288
   seed_on_sites O* 1141
   seed_on_sites O* 16507
   seed_on_sites O* 4264
   seed_on_sites O* 13567
   seed_on_sites O* 9575
   seed_on_sites O* 13704
   seed_on_sites O* 3873
   seed_on_sites O* 3428
   seed_on_sites O* 9435
   seed_on_sites O* 8875
   seed_on_sites O* 4374
   seed_on_sites O* 12285
   seed_on_sites O* 9244
   seed_on_sites O* 10406
   seed_on_sites O* 12265
   seed_on_sites O* 11701
   seed_on_sites O* 12105
   seed_on_sites O* 13846
   seed_on_sites O* 17521
   seed_on_sites O* 8507
   seed_on_sites O* 5128
   seed_on_sites O* 3645
   seed_on_sites O* 12582
   seed_on_sites O* 11845
   seed_on_sites O* 9501
   seed_on_sites O* 2076
   seed_on_sites O* 14555
   seed_on_sites O* 16450
   seed_on_sites O* 7340
   seed_on_sites O* 2595
   seed_on_sites O* 17394
   seed_on_sites O* 8814
   seed_on_sites O* 14678
   seed_on_sites O* 15464
   seed_on_sites O* 6508
   seed_on_sites O* 7457
   seed_on_sites O* 1982
   seed_on_sites O* 15342
   seed_on_sites O* 12029
   seed_on_sites O* 9678
   seed_on_sites O* 11765
   seed_on_sites O* 15683
   seed_on_sites O* 4505
   seed_on_sites O* 11323
   seed_on_sites O* 18244
   seed_on_sites O* 4405
   seed_on_sites O* 13714
   seed_on_sites O* 15310
   seed_on_sites O* 17946
   seed_on_sites O* 15713
   seed_on_sites O* 8284
   seed_on_sites O* 13143
   seed_on_sites O* 4167
   seed_on_sites O* 7045
   seed_on_sites O* 4878
   seed_on_sites O* 18263
   seed_on_sites O* 1290
   seed_on_sites O* 10397
   seed_on_sites O* 7469
   seed_on_sites O* 1159
   seed_on_sites O* 11730
   seed_on_sites O* 4028
   seed_on_sites O* 17645
   seed_on_sites O* 2816
   seed_on_sites O* 12276
   seed_on_sites O* 4043
   seed_on_sites O* 18118
   seed_on_sites O* 5963
   seed_on_sites O* 13296
   seed_on_sites O* 17467
   seed_on_sites O* 13062
   seed_on_sites O* 2566
   seed_on_sites O* 13459
   seed_on_sites O* 13063
   seed_on_sites O* 9563
   seed_on_sites O* 11012
   seed_on_sites O* 10809
   seed_on_sites O* 15143
   seed_on_sites O* 17053
   seed_on_sites O* 2160
   seed_on_sites O* 11899
   seed_on_sites O* 8752
   seed_on_sites O* 9956
   seed_on_sites O* 3802
   seed_on_sites O* 8632
   seed_on_sites O* 12130
   seed_on_sites O* 4903
   seed_on_sites O* 13813
   seed_on_sites O* 11165
   seed_on_sites O* 453
   seed_on_sites O* 8634
   seed_on_sites O* 14650
   seed_on_sites O* 757
   seed_on_sites O* 9860
   seed_on_sites O* 9418
   seed_on_sites O* 3942
   seed_on_sites O* 18384
   seed_on_sites O* 10569
   seed_on_sites O* 16844
   seed_on_sites O* 13407
   seed_on_sites O* 11906
   seed_on_sites O* 12473
   seed_on_sites O* 1739
   seed_on_sites O* 17882
   seed_on_sites O* 12741
   seed_on_sites O* 14746
   seed_on_sites O* 6356
   seed_on_sites O* 11364
   seed_on_sites O* 1718
   seed_on_sites O* 2357
   seed_on_sites O* 2940
   seed_on_sites O* 10816
   seed_on_sites O* 13889
   seed_on_sites O* 11046
   seed_on_sites O* 9414
   seed_on_sites O* 18420
   seed_on_sites O* 14057
   seed_on_sites O* 2259
   seed_on_sites O* 18335
   seed_on_sites O* 16342
   seed_on_sites O* 4315
   seed_on_sites O* 10155
   seed_on_sites O* 1005
   seed_on_sites O* 14353
   seed_on_sites O* 8689
   seed_on_sites O* 625
   seed_on_sites O* 7587
   seed_on_sites O* 15376
   seed_on_sites O* 9117
   seed_on_sites O* 16958
   seed_on_sites O* 8554
   seed_on_sites O* 6904
   seed_on_sites O* 12976
   seed_on_sites O* 17517
   seed_on_sites O* 4551
   seed_on_sites O* 1470
   seed_on_sites O* 1698
   seed_on_sites O* 5931
   seed_on_sites O* 2338
   seed_on_sites O* 2474
   seed_on_sites O* 1770
   seed_on_sites O* 6347
   seed_on_sites O* 14782
   seed_on_sites O* 372
   seed_on_sites O* 1577
   seed_on_sites O* 3030
   seed_on_sites O* 14334
   seed_on_sites O* 12614
   seed_on_sites O* 2520
   seed_on_sites O* 6535
   seed_on_sites O* 11303
   seed_on_sites O* 1611
   seed_on_sites O* 8958
   seed_on_sites O* 15954
   seed_on_sites O* 9629
   seed_on_sites O* 17458
   seed_on_sites O* 4476
   seed_on_sites O* 1730
   seed_on_sites O* 16854
   seed_on_sites O* 12433
   seed_on_sites O* 15131
   seed_on_sites O* 1304
   seed_on_sites O* 3404
   seed_on_sites O* 13934
   seed_on_sites O* 7025
   seed_on_sites O* 13745
   seed_on_sites O* 5386
   seed_on_sites O* 13718
   seed_on_sites O* 5738
   seed_on_sites O* 15230
   seed_on_sites O* 710
   seed_on_sites O* 11512
   seed_on_sites O* 10774
   seed_on_sites O* 17652
   seed_on_sites O* 4729
   seed_on_sites O* 15003
   seed_on_sites O* 16038
   seed_on_sites O* 9959
   seed_on_sites O* 16278
   seed_on_sites O* 6927
   seed_on_sites O* 17464
   seed_on_sites O* 5716
   seed_on_sites O* 13883
   seed_on_sites O* 16542
   seed_on_sites O* 17724
   seed_on_sites O* 9584
   seed_on_sites O* 7491
   seed_on_sites O* 18370
   seed_on_sites O* 9871
   seed_on_sites O* 13902
   seed_on_sites O* 8517
   seed_on_sites O* 8106
   seed_on_sites O* 10024
   seed_on_sites O* 3525
   seed_on_sites O* 7406
   seed_on_sites O* 13682
   seed_on_sites O* 8311
   seed_on_sites O* 12609
   seed_on_sites O* 994
   seed_on_sites O* 17748
   seed_on_sites O* 16859
   seed_on_sites O* 15026
   seed_on_sites O* 11066
   seed_on_sites O* 11457
   seed_on_sites O* 17712
   seed_on_sites O* 160
   seed_on_sites O* 13010
   seed_on_sites O* 12454
   seed_on_sites O* 4390
   seed_on_sites O* 15913
   seed_on_sites O* 7657
   seed_on_sites O* 17534
   seed_on_sites O* 6125
   seed_on_sites O* 14271
   seed_on_sites O* 11338
   seed_on_sites O* 14649
   seed_on_sites O* 17783
   seed_on_sites O* 17106
   seed_on_sites O* 16595
   seed_on_sites O* 15710
   seed_on_sites O* 15481
   seed_on_sites O* 5975
   seed_on_sites O* 9952
   seed_on_sites O* 9481
   seed_on_sites O* 13242
   seed_on_sites O* 4400
   seed_on_sites O* 15591
   seed_on_sites O* 14741
   seed_on_sites O* 2683
   seed_on_sites O* 9751
   seed_on_sites O* 7960
   seed_on_sites O* 17010
   seed_on_sites O* 4304
   seed_on_sites O* 11
   seed_on_sites O* 64
   seed_on_sites O* 15773
   seed_on_sites O* 10471
   seed_on_sites O* 17482
   seed_on_sites O* 253
   seed_on_sites O* 9434
   seed_on_sites O* 6164
   seed_on_sites O* 10794
   seed_on_sites O* 5097
   seed_on_sites O* 9448
   seed_on_sites O* 9279
   seed_on_sites O* 6990
   seed_on_sites O* 13030
   seed_on_sites O* 7944
   seed_on_sites O* 14484
   seed_on_sites O* 15892
   seed_on_sites O* 3732
   seed_on_sites O* 758
   seed_on_sites O* 13553
   seed_on_sites O* 17616
   seed_on_sites O* 14318
   seed_on_sites O* 16405
   seed_on_sites O* 16499
   seed_on_sites O* 4876
   seed_on_sites O* 9450
   seed_on_sites O* 7390
   seed_on_sites O* 14477
   seed_on_sites O* 5449
   seed_on_sites O* 10436
   seed_on_sites O* 946
   seed_on_sites O* 9127
   seed_on_sites O* 27
   seed_on_sites O* 4539
   seed_on_sites O* 13999
   seed_on_sites O* 16863
   seed_on_sites O* 1760
   seed_on_sites O* 12072
   seed_on_sites O* 17478
   seed_on_sites O* 3476
   seed_on_sites O* 12289
   seed_on_sites O* 4527
   seed_on_sites O* 5908
   seed_on_sites O* 8823
   seed_on_sites O* 11669
   seed_on_sites O* 18423
   seed_on_sites O* 1321
   seed_on_sites O* 14642
   seed_on_sites O* 1629
   seed_on_sites O* 13692
   seed_on_sites O* 7754
   seed_on_sites O* 11521
   seed_on_sites O* 3213
   seed_on_sites O* 17210
   seed_on_sites O* 8579
   seed_on_sites O* 13936
   seed_on_sites O* 16382
   seed_on_sites O* 7673
   seed_on_sites O* 14224
   seed_on_sites O* 15985
   seed_on_sites O* 17058
   seed_on_sites O* 5052
   seed_on_sites O* 386
   seed_on_sites O* 17660
   seed_on_sites O* 7781
   seed_on_sites O* 11949
   seed_on_sites O* 18026
   seed_on_sites O* 15843
   seed_on_sites O* 15496
   seed_on_sites O* 14191
