initial_state
   seed_on_sites O* 18202
   seed_on_sites O* 4105
   seed_on_sites O* 8703
   seed_on_sites O* 14872
   seed_on_sites O* 5277
   seed_on_sites O* 4324
   seed_on_sites O* 9145
   seed_on_sites O* 10261
   seed_on_sites O* 17814
   seed_on_sites O* 6439
   seed_on_sites O* 15029
   seed_on_sites O* 9041
   seed_on_sites O* 12632
   seed_on_sites O* 12003
   seed_on_sites O* 1137
   seed_on_sites O* 8746
   seed_on_sites O* 6262
   seed_on_sites O* 17451
   seed_on_sites O* 1956
   seed_on_sites O* 15786
   seed_on_sites O* 356
   seed_on_sites O* 511
   seed_on_sites O* 11899
   seed_on_sites O* 13125
   seed_on_sites O* 7725
   seed_on_sites O* 15713
   seed_on_sites O* 8990
   seed_on_sites O* 15680
   seed_on_sites O* 16883
   seed_on_sites O* 96
   seed_on_sites O* 12258
   seed_on_sites O* 17319
   seed_on_sites O* 9424
   seed_on_sites O* 6820
   seed_on_sites O* 4285
   seed_on_sites O* 14625
   seed_on_sites O* 6930
   seed_on_sites O* 10076
   seed_on_sites O* 17256
   seed_on_sites O* 11817
   seed_on_sites O* 9549
   seed_on_sites O* 11350
   seed_on_sites O* 7963
   seed_on_sites O* 11368
   seed_on_sites O* 16094
   seed_on_sites O* 10589
   seed_on_sites O* 530
   seed_on_sites O* 15675
   seed_on_sites O* 8516
   seed_on_sites O* 9742
   seed_on_sites O* 12377
   seed_on_sites O* 17226
   seed_on_sites O* 6328
   seed_on_sites O* 2623
   seed_on_sites O* 11931
   seed_on_sites O* 3334
   seed_on_sites O* 6288
   seed_on_sites O* 11356
   seed_on_sites O* 17774
   seed_on_sites O* 16043
   seed_on_sites O* 7697
   seed_on_sites O* 18082
   seed_on_sites O* 11629
   seed_on_sites O* 10983
   seed_on_sites O* 7169
   seed_on_sites O* 11114
   seed_on_sites O* 9396
   seed_on_sites O* 14664
   seed_on_sites O* 2612
   seed_on_sites O* 2041
   seed_on_sites O* 8871
   seed_on_sites O* 3790
   seed_on_sites O* 8333
   seed_on_sites O* 2266
   seed_on_sites O* 12630
   seed_on_sites O* 17477
   seed_on_sites O* 15026
   seed_on_sites O* 10785
   seed_on_sites O* 867
   seed_on_sites O* 859
   seed_on_sites O* 3637
   seed_on_sites O* 11132
   seed_on_sites O* 1606
   seed_on_sites O* 15441
   seed_on_sites O* 113
   seed_on_sites O* 15356
   seed_on_sites O* 16132
   seed_on_sites O* 5711
   seed_on_sites O* 5839
   seed_on_sites O* 2645
   seed_on_sites O* 15046
   seed_on_sites O* 10064
   seed_on_sites O* 5684
   seed_on_sites O* 2674
   seed_on_sites O* 3015
   seed_on_sites O* 17004
   seed_on_sites O* 939
   seed_on_sites O* 4974
   seed_on_sites O* 9849
   seed_on_sites O* 11860
   seed_on_sites O* 15373
   seed_on_sites O* 15570
   seed_on_sites O* 1878
   seed_on_sites O* 7181
   seed_on_sites O* 17015
   seed_on_sites O* 408
   seed_on_sites O* 12697
   seed_on_sites O* 615
   seed_on_sites O* 4039
   seed_on_sites O* 9852
   seed_on_sites O* 11248
   seed_on_sites O* 17227
   seed_on_sites O* 2775
   seed_on_sites O* 12528
   seed_on_sites O* 17371
   seed_on_sites O* 4319
   seed_on_sites O* 7061
   seed_on_sites O* 17608
   seed_on_sites O* 2040
   seed_on_sites O* 11252
   seed_on_sites O* 9281
   seed_on_sites O* 11655
   seed_on_sites O* 13872
   seed_on_sites O* 3818
   seed_on_sites O* 784
   seed_on_sites O* 10183
   seed_on_sites O* 4929
   seed_on_sites O* 9725
   seed_on_sites O* 8161
   seed_on_sites O* 12574
   seed_on_sites O* 2447
   seed_on_sites O* 11215
   seed_on_sites O* 5582
   seed_on_sites O* 5451
   seed_on_sites O* 5173
   seed_on_sites O* 2665
   seed_on_sites O* 15679
   seed_on_sites O* 6244
   seed_on_sites O* 11079
   seed_on_sites O* 3678
   seed_on_sites O* 14022
   seed_on_sites O* 6578
   seed_on_sites O* 13144
   seed_on_sites O* 16165
   seed_on_sites O* 11633
   seed_on_sites O* 12897
   seed_on_sites O* 14100
   seed_on_sites O* 13031
   seed_on_sites O* 10535
   seed_on_sites O* 14803
   seed_on_sites O* 15
   seed_on_sites O* 13858
   seed_on_sites O* 3743
   seed_on_sites O* 9321
   seed_on_sites O* 2561
   seed_on_sites O* 8112
   seed_on_sites O* 8640
   seed_on_sites O* 2733
   seed_on_sites O* 14054
   seed_on_sites O* 16948
   seed_on_sites O* 14849
   seed_on_sites O* 10200
   seed_on_sites O* 8170
   seed_on_sites O* 1475
   seed_on_sites O* 15398
   seed_on_sites O* 14302
   seed_on_sites O* 1902
   seed_on_sites O* 2149
   seed_on_sites O* 13002
   seed_on_sites O* 13976
   seed_on_sites O* 4203
   seed_on_sites O* 9830
   seed_on_sites O* 14201
   seed_on_sites O* 4950
   seed_on_sites O* 13925
   seed_on_sites O* 15779
   seed_on_sites O* 13036
   seed_on_sites O* 3841
   seed_on_sites O* 6727
   seed_on_sites O* 1793
   seed_on_sites O* 17919
   seed_on_sites O* 17659
   seed_on_sites O* 9535
   seed_on_sites O* 17373
   seed_on_sites O* 9237
   seed_on_sites O* 15306
   seed_on_sites O* 6790
   seed_on_sites O* 12486
   seed_on_sites O* 13497
   seed_on_sites O* 18097
   seed_on_sites O* 5938
   seed_on_sites O* 16224
   seed_on_sites O* 16633
   seed_on_sites O* 11479
   seed_on_sites O* 9534
   seed_on_sites O* 3697
   seed_on_sites O* 17123
   seed_on_sites O* 6716
   seed_on_sites O* 4145
   seed_on_sites O* 9434
   seed_on_sites O* 7515
   seed_on_sites O* 17868
   seed_on_sites O* 13091
   seed_on_sites O* 7136
   seed_on_sites O* 5959
   seed_on_sites O* 17544
   seed_on_sites O* 14363
   seed_on_sites O* 10157
   seed_on_sites O* 7583
   seed_on_sites O* 9297
   seed_on_sites O* 2213
   seed_on_sites O* 11933
   seed_on_sites O* 11267
   seed_on_sites O* 11279
   seed_on_sites O* 5148
   seed_on_sites O* 9090
   seed_on_sites O* 11514
   seed_on_sites O* 5139
   seed_on_sites O* 2666
   seed_on_sites O* 8278
   seed_on_sites O* 18118
   seed_on_sites O* 2585
   seed_on_sites O* 13949
   seed_on_sites O* 16231
   seed_on_sites O* 13206
   seed_on_sites O* 16685
   seed_on_sites O* 12843
   seed_on_sites O* 6591
   seed_on_sites O* 16898
   seed_on_sites O* 16067
   seed_on_sites O* 11521
   seed_on_sites O* 14475
   seed_on_sites O* 6009
   seed_on_sites O* 16606
   seed_on_sites O* 16253
   seed_on_sites O* 2292
   seed_on_sites O* 16389
   seed_on_sites O* 12997
   seed_on_sites O* 5568
   seed_on_sites O* 7236
   seed_on_sites O* 1503
   seed_on_sites O* 12722
   seed_on_sites O* 1635
   seed_on_sites O* 2340
   seed_on_sites O* 15071
   seed_on_sites O* 779
   seed_on_sites O* 7412
   seed_on_sites O* 4700
   seed_on_sites O* 8881
   seed_on_sites O* 11118
   seed_on_sites O* 12372
   seed_on_sites O* 8800
   seed_on_sites O* 3773
   seed_on_sites O* 8988
   seed_on_sites O* 15831
   seed_on_sites O* 15495
   seed_on_sites O* 2588
   seed_on_sites O* 12426
   seed_on_sites O* 13801
   seed_on_sites O* 5706
   seed_on_sites O* 8840
   seed_on_sites O* 18081
   seed_on_sites O* 39
   seed_on_sites O* 9964
   seed_on_sites O* 4372
   seed_on_sites O* 512
   seed_on_sites O* 8127
   seed_on_sites O* 7031
   seed_on_sites O* 4746
   seed_on_sites O* 70
   seed_on_sites O* 3232
   seed_on_sites O* 2452
   seed_on_sites O* 7913
   seed_on_sites O* 2661
   seed_on_sites O* 841
   seed_on_sites O* 9894
   seed_on_sites O* 15452
   seed_on_sites O* 9655
   seed_on_sites O* 15669
   seed_on_sites O* 12703
   seed_on_sites O* 12102
   seed_on_sites O* 16123
   seed_on_sites O* 7495
   seed_on_sites O* 16842
   seed_on_sites O* 12347
   seed_on_sites O* 16582
   seed_on_sites O* 14718
   seed_on_sites O* 3568
   seed_on_sites O* 18231
   seed_on_sites O* 13800
   seed_on_sites O* 3772
   seed_on_sites O* 9946
   seed_on_sites O* 4713
   seed_on_sites O* 5844
   seed_on_sites O* 8512
   seed_on_sites O* 9673
   seed_on_sites O* 17849
   seed_on_sites O* 6832
   seed_on_sites O* 348
   seed_on_sites O* 6908
   seed_on_sites O* 14890
   seed_on_sites O* 10513
   seed_on_sites O* 8903
   seed_on_sites O* 5256
   seed_on_sites O* 6621
   seed_on_sites O* 13986
   seed_on_sites O* 17628
   seed_on_sites O* 17980
   seed_on_sites O* 592
   seed_on_sites O* 10201
   seed_on_sites O* 1176
   seed_on_sites O* 3581
   seed_on_sites O* 7837
   seed_on_sites O* 5064
   seed_on_sites O* 18121
   seed_on_sites O* 11010
   seed_on_sites O* 14469
   seed_on_sites O* 1510
   seed_on_sites O* 991
   seed_on_sites O* 4043
   seed_on_sites O* 12815
   seed_on_sites O* 3500
   seed_on_sites O* 17914
   seed_on_sites O* 12785
   seed_on_sites O* 286
   seed_on_sites O* 6183
   seed_on_sites O* 3380
   seed_on_sites O* 2949
   seed_on_sites O* 16466
   seed_on_sites O* 11102
   seed_on_sites O* 17291
   seed_on_sites O* 9927
   seed_on_sites O* 16167
   seed_on_sites O* 6158
   seed_on_sites O* 1020
   seed_on_sites O* 18369
   seed_on_sites O* 699
   seed_on_sites O* 8229
   seed_on_sites O* 7909
   seed_on_sites O* 8011
   seed_on_sites O* 16267
   seed_on_sites O* 8357
   seed_on_sites O* 16238
   seed_on_sites O* 2593
   seed_on_sites O* 9572
   seed_on_sites O* 2368
   seed_on_sites O* 5496
   seed_on_sites O* 12682
   seed_on_sites O* 921
   seed_on_sites O* 4464
   seed_on_sites O* 9322
   seed_on_sites O* 6694
   seed_on_sites O* 10819
   seed_on_sites O* 7164
   seed_on_sites O* 16828
   seed_on_sites O* 3815
   seed_on_sites O* 9352
   seed_on_sites O* 8955
   seed_on_sites O* 6759
   seed_on_sites O* 15234
   seed_on_sites O* 3539
   seed_on_sites O* 18276
   seed_on_sites O* 6586
   seed_on_sites O* 6943
   seed_on_sites O* 751
   seed_on_sites O* 16491
   seed_on_sites O* 3165
   seed_on_sites O* 15753
   seed_on_sites O* 9100
   seed_on_sites O* 16269
   seed_on_sites O* 691
   seed_on_sites O* 3315
   seed_on_sites O* 7095
   seed_on_sites O* 191
   seed_on_sites O* 15351
   seed_on_sites O* 8770
   seed_on_sites O* 995
   seed_on_sites O* 4525
   seed_on_sites O* 17976
   seed_on_sites O* 3183
   seed_on_sites O* 14273
   seed_on_sites O* 12665
   seed_on_sites O* 17573
   seed_on_sites O* 6447
   seed_on_sites O* 12963
   seed_on_sites O* 4990
   seed_on_sites O* 18249
   seed_on_sites O* 5650
   seed_on_sites O* 14321
   seed_on_sites O* 8636
   seed_on_sites O* 13257
   seed_on_sites O* 7239
   seed_on_sites O* 213
   seed_on_sites O* 16878
   seed_on_sites O* 8982
   seed_on_sites O* 9998
   seed_on_sites O* 7598
   seed_on_sites O* 10490
   seed_on_sites O* 5617
   seed_on_sites O* 17492
   seed_on_sites O* 10099
   seed_on_sites O* 12839
   seed_on_sites O* 14163
   seed_on_sites O* 9953
   seed_on_sites O* 14401
   seed_on_sites O* 17553
   seed_on_sites O* 16311
   seed_on_sites O* 18024
   seed_on_sites O* 10693
   seed_on_sites O* 16729
   seed_on_sites O* 15539
   seed_on_sites O* 10593
   seed_on_sites O* 3920
   seed_on_sites O* 13534
   seed_on_sites O* 13546
   seed_on_sites O* 4378
   seed_on_sites O* 2761
   seed_on_sites O* 10248
   seed_on_sites O* 14463
   seed_on_sites O* 17783
   seed_on_sites O* 9395
   seed_on_sites O* 5003
   seed_on_sites O* 14296
   seed_on_sites O* 6667
   seed_on_sites O* 12070
   seed_on_sites O* 14922
   seed_on_sites O* 9399
   seed_on_sites O* 6390
   seed_on_sites O* 10702
   seed_on_sites O* 9890
   seed_on_sites O* 2019
   seed_on_sites O* 9069
   seed_on_sites O* 10729
   seed_on_sites O* 13442
   seed_on_sites O* 12624
   seed_on_sites O* 16956
   seed_on_sites O* 7006
   seed_on_sites O* 16673
   seed_on_sites O* 3311
   seed_on_sites O* 15147
   seed_on_sites O* 2013
   seed_on_sites O* 9919
   seed_on_sites O* 16157
   seed_on_sites O* 15238
   seed_on_sites O* 12379
   seed_on_sites O* 1332
   seed_on_sites O* 612
   seed_on_sites O* 7126
   seed_on_sites O* 9639
   seed_on_sites O* 5063
   seed_on_sites O* 5352
   seed_on_sites O* 8912
   seed_on_sites O* 13056
   seed_on_sites O* 11333
   seed_on_sites O* 17339
   seed_on_sites O* 16330
   seed_on_sites O* 14373
   seed_on_sites O* 2290
   seed_on_sites O* 12878
   seed_on_sites O* 5291
   seed_on_sites O* 10570
   seed_on_sites O* 1945
   seed_on_sites O* 9635
   seed_on_sites O* 16455
   seed_on_sites O* 14328
   seed_on_sites O* 12363
   seed_on_sites O* 5731
   seed_on_sites O* 14716
   seed_on_sites O* 2353
   seed_on_sites O* 16369
   seed_on_sites O* 1147
   seed_on_sites O* 12912
   seed_on_sites O* 14722
   seed_on_sites O* 6308
   seed_on_sites O* 11532
   seed_on_sites O* 9520
   seed_on_sites O* 18038
   seed_on_sites O* 174
   seed_on_sites O* 4630
   seed_on_sites O* 10571
   seed_on_sites O* 3961
   seed_on_sites O* 4070
   seed_on_sites O* 13362
   seed_on_sites O* 2706
   seed_on_sites O* 13271
   seed_on_sites O* 16886
   seed_on_sites O* 6280
   seed_on_sites O* 15676
   seed_on_sites O* 12829
   seed_on_sites O* 8319
   seed_on_sites O* 3809
   seed_on_sites O* 14925
   seed_on_sites O* 1587
   seed_on_sites O* 6165
   seed_on_sites O* 5615
   seed_on_sites O* 12807
   seed_on_sites O* 3895
   seed_on_sites O* 8798
   seed_on_sites O* 1894
   seed_on_sites O* 9664
   seed_on_sites O* 7127
   seed_on_sites O* 9973
   seed_on_sites O* 368
   seed_on_sites O* 2671
   seed_on_sites O* 676
   seed_on_sites O* 12414
   seed_on_sites O* 7476
   seed_on_sites O* 13074
   seed_on_sites O* 7302
   seed_on_sites O* 8579
   seed_on_sites O* 2619
   seed_on_sites O* 18046
   seed_on_sites O* 13933
   seed_on_sites O* 7210
   seed_on_sites O* 6795
   seed_on_sites O* 18052
   seed_on_sites O* 4831
   seed_on_sites O* 7311
   seed_on_sites O* 13329
   seed_on_sites O* 10967
   seed_on_sites O* 3740
   seed_on_sites O* 10282
   seed_on_sites O* 1455
   seed_on_sites O* 10545
   seed_on_sites O* 8784
   seed_on_sites O* 6219
   seed_on_sites O* 7679
   seed_on_sites O* 5265
   seed_on_sites O* 9731
   seed_on_sites O* 17527
   seed_on_sites O* 2554
   seed_on_sites O* 16077
   seed_on_sites O* 17912
   seed_on_sites O* 16175
   seed_on_sites O* 2956
   seed_on_sites O* 204
   seed_on_sites O* 7518
   seed_on_sites O* 5278
   seed_on_sites O* 12196
   seed_on_sites O* 490
   seed_on_sites O* 4167
   seed_on_sites O* 1149
   seed_on_sites O* 7640
   seed_on_sites O* 8676
   seed_on_sites O* 785
   seed_on_sites O* 198
   seed_on_sites O* 13314
   seed_on_sites O* 6495
   seed_on_sites O* 9947
   seed_on_sites O* 2010
   seed_on_sites O* 16344
   seed_on_sites O* 12594
   seed_on_sites O* 5340
   seed_on_sites O* 5244
   seed_on_sites O* 14144
   seed_on_sites O* 8771
   seed_on_sites O* 6584
   seed_on_sites O* 13082
   seed_on_sites O* 8242
   seed_on_sites O* 14905
   seed_on_sites O* 3297
   seed_on_sites O* 3009
   seed_on_sites O* 2942
   seed_on_sites O* 7929
   seed_on_sites O* 12277
   seed_on_sites O* 234
   seed_on_sites O* 9044
   seed_on_sites O* 1420
   seed_on_sites O* 15451
   seed_on_sites O* 2575
   seed_on_sites O* 189
   seed_on_sites O* 6835
   seed_on_sites O* 1396
   seed_on_sites O* 1047
   seed_on_sites O* 15110
   seed_on_sites O* 6688
   seed_on_sites O* 13908
   seed_on_sites O* 6512
   seed_on_sites O* 3854
   seed_on_sites O* 12231
   seed_on_sites O* 2572
   seed_on_sites O* 8345
   seed_on_sites O* 15972
   seed_on_sites O* 16260
   seed_on_sites O* 13974
   seed_on_sites O* 13248
   seed_on_sites O* 8825
   seed_on_sites O* 8680
   seed_on_sites O* 3295
   seed_on_sites O* 2648
   seed_on_sites O* 14584
   seed_on_sites O* 12030
   seed_on_sites O* 13552
   seed_on_sites O* 723
   seed_on_sites O* 17125
   seed_on_sites O* 10073
   seed_on_sites O* 8804
   seed_on_sites O* 9588
   seed_on_sites O* 7607
   seed_on_sites O* 11765
   seed_on_sites O* 6333
   seed_on_sites O* 12601
   seed_on_sites O* 13738
   seed_on_sites O* 4798
   seed_on_sites O* 11124
   seed_on_sites O* 16617
   seed_on_sites O* 17844
   seed_on_sites O* 4582
   seed_on_sites O* 16245
   seed_on_sites O* 5549
   seed_on_sites O* 12947
   seed_on_sites O* 12944
   seed_on_sites O* 15407
   seed_on_sites O* 17138
   seed_on_sites O* 3876
   seed_on_sites O* 18204
   seed_on_sites O* 10035
   seed_on_sites O* 7224
   seed_on_sites O* 1750
   seed_on_sites O* 17576
   seed_on_sites O* 13572
   seed_on_sites O* 10918
   seed_on_sites O* 1409
   seed_on_sites O* 3399
   seed_on_sites O* 6429
   seed_on_sites O* 7778
   seed_on_sites O* 10258
   seed_on_sites O* 11790
   seed_on_sites O* 5235
   seed_on_sites O* 13748
   seed_on_sites O* 7894
   seed_on_sites O* 13832
   seed_on_sites O* 10906
   seed_on_sites O* 7039
   seed_on_sites O* 3270
   seed_on_sites O* 2891
   seed_on_sites O* 5281
   seed_on_sites O* 14934
   seed_on_sites O* 13938
   seed_on_sites O* 1540
   seed_on_sites O* 16627
   seed_on_sites O* 2622
   seed_on_sites O* 12855
   seed_on_sites O* 16340
   seed_on_sites O* 16717
   seed_on_sites O* 6549
   seed_on_sites O* 872
   seed_on_sites O* 14697
   seed_on_sites O* 13001
   seed_on_sites O* 3218
   seed_on_sites O* 6577
   seed_on_sites O* 10245
   seed_on_sites O* 8317
   seed_on_sites O* 9222
   seed_on_sites O* 18090
   seed_on_sites O* 473
   seed_on_sites O* 3738
   seed_on_sites O* 1
   seed_on_sites O* 15863
   seed_on_sites O* 13756
   seed_on_sites O* 13821
   seed_on_sites O* 16441
   seed_on_sites O* 16438
   seed_on_sites O* 12902
   seed_on_sites O* 5777
   seed_on_sites O* 16616
   seed_on_sites O* 15630
   seed_on_sites O* 12634
   seed_on_sites O* 3625
   seed_on_sites O* 5989
   seed_on_sites O* 8468
   seed_on_sites O* 17944
   seed_on_sites O* 16029
   seed_on_sites O* 14199
   seed_on_sites O* 11893
   seed_on_sites O* 1628
   seed_on_sites O* 11398
   seed_on_sites O* 9871
   seed_on_sites O* 17894
   seed_on_sites O* 7666
   seed_on_sites O* 597
   seed_on_sites O* 6304
   seed_on_sites O* 3128
   seed_on_sites O* 4884
   seed_on_sites O* 17746
   seed_on_sites O* 15288
   seed_on_sites O* 14358
   seed_on_sites O* 1211
   seed_on_sites O* 17522
   seed_on_sites O* 7013
   seed_on_sites O* 3194
   seed_on_sites O* 16940
   seed_on_sites O* 11263
   seed_on_sites O* 2014
   seed_on_sites O* 3310
   seed_on_sites O* 7155
   seed_on_sites O* 14278
   seed_on_sites O* 50
   seed_on_sites O* 8882
   seed_on_sites O* 5929
   seed_on_sites O* 1512
   seed_on_sites O* 18148
   seed_on_sites O* 232
   seed_on_sites O* 8092
   seed_on_sites O* 13127
   seed_on_sites O* 2114
   seed_on_sites O* 9250
   seed_on_sites O* 5885
   seed_on_sites O* 296
   seed_on_sites O* 15778
   seed_on_sites O* 8706
   seed_on_sites O* 65
   seed_on_sites O* 15321
   seed_on_sites O* 5842
   seed_on_sites O* 7545
   seed_on_sites O* 18015
   seed_on_sites O* 11437
   seed_on_sites O* 1077
   seed_on_sites O* 4882
   seed_on_sites O* 3171
   seed_on_sites O* 8336
   seed_on_sites O* 8563
   seed_on_sites O* 6369
   seed_on_sites O* 16052
   seed_on_sites O* 12066
   seed_on_sites O* 7409
   seed_on_sites O* 10179
   seed_on_sites O* 1644
   seed_on_sites O* 9451
   seed_on_sites O* 8625
   seed_on_sites O* 9801
   seed_on_sites O* 7815
   seed_on_sites O* 6831
   seed_on_sites O* 13886
   seed_on_sites O* 16276
   seed_on_sites O* 1527
   seed_on_sites O* 15445
   seed_on_sites O* 5680
   seed_on_sites O* 5591
   seed_on_sites O* 2664
   seed_on_sites O* 3647
   seed_on_sites O* 10223
   seed_on_sites O* 16394
   seed_on_sites O* 15522
   seed_on_sites O* 8341
   seed_on_sites O* 10473
   seed_on_sites O* 17816
   seed_on_sites O* 5738
   seed_on_sites O* 5439
   seed_on_sites O* 11294
   seed_on_sites O* 10905
   seed_on_sites O* 18003
   seed_on_sites O* 12645
   seed_on_sites O* 11031
   seed_on_sites O* 1990
   seed_on_sites O* 8212
   seed_on_sites O* 2339
   seed_on_sites O* 3133
   seed_on_sites O* 3120
   seed_on_sites O* 728
   seed_on_sites O* 2326
   seed_on_sites O* 16114
   seed_on_sites O* 6277
   seed_on_sites O* 6792
   seed_on_sites O* 7570
   seed_on_sites O* 7256
   seed_on_sites O* 12508
   seed_on_sites O* 6557
   seed_on_sites O* 7374
   seed_on_sites O* 1891
   seed_on_sites O* 4326
   seed_on_sites O* 3546
   seed_on_sites O* 15908
   seed_on_sites O* 8797
   seed_on_sites O* 2830
   seed_on_sites O* 7541
   seed_on_sites O* 1912
   seed_on_sites O* 7716
   seed_on_sites O* 5269
   seed_on_sites O* 2693
   seed_on_sites O* 7604
   seed_on_sites O* 458
   seed_on_sites O* 18208
   seed_on_sites O* 11580
   seed_on_sites O* 16205
   seed_on_sites O* 15109
   seed_on_sites O* 2264
   seed_on_sites O* 15102
   seed_on_sites O* 18117
   seed_on_sites O* 9642
   seed_on_sites O* 10632
   seed_on_sites O* 5764
   seed_on_sites O* 7009
   seed_on_sites O* 15525
   seed_on_sites O* 12432
   seed_on_sites O* 6501
   seed_on_sites O* 1627
   seed_on_sites O* 2708
   seed_on_sites O* 14739
   seed_on_sites O* 4619
   seed_on_sites O* 7003
   seed_on_sites O* 3381
   seed_on_sites O* 8497
   seed_on_sites O* 15120
   seed_on_sites O* 5899
   seed_on_sites O* 10384
   seed_on_sites O* 5954
   seed_on_sites O* 10284
   seed_on_sites O* 10332
   seed_on_sites O* 6560
   seed_on_sites O* 9335
   seed_on_sites O* 7281
   seed_on_sites O* 12717
   seed_on_sites O* 3656
   seed_on_sites O* 2406
   seed_on_sites O* 9776
   seed_on_sites O* 14512
   seed_on_sites O* 9743
   seed_on_sites O* 1140
   seed_on_sites O* 9359
   seed_on_sites O* 9301
   seed_on_sites O* 4490
   seed_on_sites O* 13240
   seed_on_sites O* 11135
   seed_on_sites O* 12047
   seed_on_sites O* 17863
   seed_on_sites O* 18213
   seed_on_sites O* 8234
   seed_on_sites O* 6368
   seed_on_sites O* 16113
   seed_on_sites O* 12226
   seed_on_sites O* 14440
   seed_on_sites O* 4541
   seed_on_sites O* 14797
   seed_on_sites O* 4818
   seed_on_sites O* 17145
   seed_on_sites O* 7690
   seed_on_sites O* 13595
   seed_on_sites O* 15739
   seed_on_sites O* 955
   seed_on_sites O* 968
   seed_on_sites O* 3722
   seed_on_sites O* 2272
   seed_on_sites O* 4676
   seed_on_sites O* 8467
   seed_on_sites O* 2231
   seed_on_sites O* 8180
   seed_on_sites O* 18317
   seed_on_sites O* 13597
   seed_on_sites O* 8682
   seed_on_sites O* 10300
   seed_on_sites O* 9132
   seed_on_sites O* 17034
   seed_on_sites O* 17399
   seed_on_sites O* 4470
   seed_on_sites O* 1771
   seed_on_sites O* 21
   seed_on_sites O* 5186
   seed_on_sites O* 5087
   seed_on_sites O* 193
   seed_on_sites O* 7298
   seed_on_sites O* 1896
   seed_on_sites O* 10548
   seed_on_sites O* 17534
   seed_on_sites O* 16015
   seed_on_sites O* 14556
   seed_on_sites O* 16545
   seed_on_sites O* 10740
   seed_on_sites O* 598
   seed_on_sites O* 11533
   seed_on_sites O* 4729
   seed_on_sites O* 11971
   seed_on_sites O* 18128
   seed_on_sites O* 1310
   seed_on_sites O* 15882
   seed_on_sites O* 13461
   seed_on_sites O* 14682
   seed_on_sites O* 8885
   seed_on_sites O* 8837
   seed_on_sites O* 9666
   seed_on_sites O* 6385
   seed_on_sites O* 10011
   seed_on_sites O* 4534
   seed_on_sites O* 7400
   seed_on_sites O* 2958
   seed_on_sites O* 6907
   seed_on_sites O* 7496
   seed_on_sites O* 18378
   seed_on_sites O* 4719
   seed_on_sites O* 7490
   seed_on_sites O* 3825
   seed_on_sites O* 18048
   seed_on_sites O* 3051
   seed_on_sites O* 3653
   seed_on_sites O* 15437
   seed_on_sites O* 7883
   seed_on_sites O* 16560
   seed_on_sites O* 11365
   seed_on_sites O* 9433
   seed_on_sites O* 9979
   seed_on_sites O* 8145
   seed_on_sites O* 6290
   seed_on_sites O* 17639
   seed_on_sites O* 16060
   seed_on_sites O* 15607
   seed_on_sites O* 7228
   seed_on_sites O* 17304
   seed_on_sites O* 1544
   seed_on_sites O* 4360
   seed_on_sites O* 13481
   seed_on_sites O* 5640
   seed_on_sites O* 385
   seed_on_sites O* 1545
   seed_on_sites O* 7980
