initial_state
   seed_on_sites CO* 18074
   seed_on_sites CO* 1190
   seed_on_sites CO* 10610
   seed_on_sites CO* 13815
   seed_on_sites CO* 13646
   seed_on_sites CO* 2155
   seed_on_sites CO* 4431
   seed_on_sites CO* 4932
   seed_on_sites CO* 14107
   seed_on_sites CO* 2656
   seed_on_sites CO* 6303
   seed_on_sites CO* 12849
   seed_on_sites CO* 11400
   seed_on_sites CO* 17324
   seed_on_sites CO* 394
   seed_on_sites CO* 9325
   seed_on_sites CO* 18296
   seed_on_sites CO* 11733
   seed_on_sites CO* 2794
   seed_on_sites CO* 2735
   seed_on_sites CO* 3224
   seed_on_sites CO* 4749
   seed_on_sites CO* 14605
   seed_on_sites CO* 15486
   seed_on_sites CO* 15159
   seed_on_sites CO* 27
   seed_on_sites CO* 3893
   seed_on_sites CO* 3080
   seed_on_sites CO* 17366
   seed_on_sites CO* 10799
   seed_on_sites CO* 9725
   seed_on_sites CO* 893
   seed_on_sites CO* 10405
   seed_on_sites CO* 11345
   seed_on_sites CO* 397
   seed_on_sites CO* 4630
   seed_on_sites CO* 18017
   seed_on_sites CO* 14839
   seed_on_sites CO* 460
   seed_on_sites CO* 18058
   seed_on_sites CO* 10975
   seed_on_sites CO* 13054
   seed_on_sites CO* 10632
   seed_on_sites CO* 11983
   seed_on_sites CO* 2807
   seed_on_sites CO* 8674
   seed_on_sites CO* 1243
   seed_on_sites CO* 5546
   seed_on_sites CO* 6347
   seed_on_sites CO* 7062
   seed_on_sites CO* 5665
   seed_on_sites CO* 2294
   seed_on_sites CO* 15612
   seed_on_sites CO* 5955
   seed_on_sites CO* 250
   seed_on_sites CO* 14906
   seed_on_sites CO* 9316
   seed_on_sites CO* 17757
   seed_on_sites CO* 12504
   seed_on_sites CO* 15451
   seed_on_sites CO* 12343
   seed_on_sites CO* 932
   seed_on_sites CO* 11061
   seed_on_sites CO* 11467
   seed_on_sites CO* 3871
   seed_on_sites CO* 714
   seed_on_sites CO* 17137
   seed_on_sites CO* 2243
   seed_on_sites CO* 14573
   seed_on_sites CO* 9208
   seed_on_sites CO* 2882
   seed_on_sites CO* 9304
   seed_on_sites CO* 17777
   seed_on_sites CO* 1629
   seed_on_sites CO* 14738
   seed_on_sites CO* 11507
   seed_on_sites CO* 13409
   seed_on_sites CO* 14957
   seed_on_sites CO* 16927
   seed_on_sites CO* 7232
   seed_on_sites CO* 9934
   seed_on_sites CO* 4288
   seed_on_sites CO* 9265
   seed_on_sites CO* 6904
   seed_on_sites CO* 17898
   seed_on_sites CO* 4223
   seed_on_sites CO* 16890
   seed_on_sites CO* 13078
   seed_on_sites CO* 2422
   seed_on_sites CO* 11351
   seed_on_sites CO* 12975
   seed_on_sites CO* 4273
   seed_on_sites CO* 8140
   seed_on_sites CO* 9346
   seed_on_sites CO* 8645
   seed_on_sites CO* 7569
   seed_on_sites CO* 13631
   seed_on_sites CO* 1848
   seed_on_sites CO* 5785
   seed_on_sites CO* 1125
   seed_on_sites CO* 13208
   seed_on_sites CO* 8527
   seed_on_sites CO* 18025
   seed_on_sites CO* 9040
   seed_on_sites CO* 1258
   seed_on_sites CO* 4721
   seed_on_sites CO* 6307
   seed_on_sites CO* 13082
   seed_on_sites CO* 17004
   seed_on_sites CO* 678
   seed_on_sites CO* 16975
   seed_on_sites CO* 15355
   seed_on_sites CO* 12360
   seed_on_sites CO* 9385
   seed_on_sites CO* 11651
   seed_on_sites CO* 17145
   seed_on_sites CO* 4335
   seed_on_sites CO* 10321
   seed_on_sites CO* 2883
   seed_on_sites CO* 11385
   seed_on_sites CO* 2516
   seed_on_sites CO* 11368
   seed_on_sites CO* 5236
   seed_on_sites CO* 4669
   seed_on_sites CO* 1395
   seed_on_sites CO* 7987
   seed_on_sites CO* 2381
   seed_on_sites CO* 17770
   seed_on_sites CO* 15440
   seed_on_sites CO* 360
   seed_on_sites CO* 15452
   seed_on_sites CO* 14116
   seed_on_sites CO* 12787
   seed_on_sites CO* 14911
   seed_on_sites CO* 6634
   seed_on_sites CO* 16607
   seed_on_sites CO* 18170
   seed_on_sites CO* 4270
   seed_on_sites CO* 7814
   seed_on_sites CO* 17240
   seed_on_sites CO* 16785
   seed_on_sites CO* 15246
   seed_on_sites CO* 13013
   seed_on_sites CO* 63
   seed_on_sites CO* 4056
   seed_on_sites CO* 12071
   seed_on_sites CO* 3628
   seed_on_sites CO* 7623
   seed_on_sites CO* 17782
   seed_on_sites CO* 1071
   seed_on_sites CO* 713
   seed_on_sites CO* 9094
   seed_on_sites CO* 2470
   seed_on_sites CO* 16729
   seed_on_sites CO* 4572
   seed_on_sites CO* 13022
   seed_on_sites CO* 5101
   seed_on_sites CO* 8454
   seed_on_sites CO* 9490
   seed_on_sites CO* 3684
   seed_on_sites CO* 7361
   seed_on_sites CO* 6988
   seed_on_sites CO* 16066
   seed_on_sites CO* 10045
   seed_on_sites CO* 4710
   seed_on_sites CO* 9071
   seed_on_sites CO* 107
   seed_on_sites CO* 15818
   seed_on_sites CO* 10074
   seed_on_sites CO* 16799
   seed_on_sites CO* 1959
   seed_on_sites CO* 9457
   seed_on_sites CO* 18084
   seed_on_sites CO* 2840
   seed_on_sites CO* 18050
   seed_on_sites CO* 15778
   seed_on_sites CO* 141
   seed_on_sites CO* 2265
   seed_on_sites CO* 5797
   seed_on_sites CO* 14697
   seed_on_sites CO* 1531
   seed_on_sites CO* 9620
   seed_on_sites CO* 1520
   seed_on_sites CO* 2592
   seed_on_sites CO* 14877
   seed_on_sites CO* 1828
   seed_on_sites CO* 14166
   seed_on_sites CO* 8247
   seed_on_sites CO* 14662
   seed_on_sites CO* 18248
   seed_on_sites CO* 11647
   seed_on_sites CO* 14982
   seed_on_sites CO* 1
   seed_on_sites CO* 3300
   seed_on_sites CO* 2247
   seed_on_sites CO* 1772
   seed_on_sites CO* 13907
   seed_on_sites CO* 312
   seed_on_sites CO* 7661
   seed_on_sites CO* 15301
   seed_on_sites CO* 8381
   seed_on_sites CO* 6969
   seed_on_sites CO* 15856
   seed_on_sites CO* 699
   seed_on_sites CO* 10516
   seed_on_sites CO* 11785
   seed_on_sites CO* 18400
   seed_on_sites CO* 18297
   seed_on_sites CO* 9135
   seed_on_sites CO* 13159
   seed_on_sites CO* 15035
   seed_on_sites CO* 4210
   seed_on_sites CO* 10964
   seed_on_sites CO* 15219
   seed_on_sites CO* 298
   seed_on_sites CO* 15392
   seed_on_sites CO* 8975
   seed_on_sites CO* 8036
   seed_on_sites CO* 7935
   seed_on_sites CO* 12375
   seed_on_sites CO* 12918
   seed_on_sites CO* 2237
   seed_on_sites CO* 12526
   seed_on_sites CO* 14823
   seed_on_sites CO* 16736
   seed_on_sites CO* 6807
   seed_on_sites CO* 7175
   seed_on_sites CO* 8425
   seed_on_sites CO* 2121
   seed_on_sites CO* 14926
   seed_on_sites CO* 6187
   seed_on_sites CO* 18293
   seed_on_sites CO* 1083
   seed_on_sites CO* 5035
   seed_on_sites CO* 15738
   seed_on_sites CO* 6340
   seed_on_sites CO* 4388
   seed_on_sites CO* 10885
   seed_on_sites CO* 15529
   seed_on_sites CO* 12612
   seed_on_sites CO* 5592
   seed_on_sites CO* 9992
   seed_on_sites CO* 12457
   seed_on_sites CO* 10047
   seed_on_sites CO* 14309
   seed_on_sites CO* 10033
   seed_on_sites CO* 16763
   seed_on_sites CO* 11392
   seed_on_sites CO* 12425
   seed_on_sites CO* 3912
   seed_on_sites CO* 11495
   seed_on_sites CO* 14998
   seed_on_sites CO* 7732
   seed_on_sites CO* 15918
   seed_on_sites CO* 17927
   seed_on_sites CO* 7148
   seed_on_sites CO* 10244
   seed_on_sites CO* 7874
   seed_on_sites CO* 13450
   seed_on_sites CO* 12077
   seed_on_sites CO* 1262
   seed_on_sites CO* 3868
   seed_on_sites CO* 16815
   seed_on_sites CO* 2705
   seed_on_sites CO* 1033
   seed_on_sites CO* 10531
   seed_on_sites CO* 8686
   seed_on_sites CO* 6637
   seed_on_sites CO* 17853
   seed_on_sites CO* 8151
   seed_on_sites CO* 13367
   seed_on_sites CO* 16834
   seed_on_sites CO* 11296
   seed_on_sites CO* 8122
   seed_on_sites CO* 12591
   seed_on_sites CO* 10141
   seed_on_sites CO* 3759
   seed_on_sites CO* 4158
   seed_on_sites CO* 17489
   seed_on_sites CO* 14218
   seed_on_sites CO* 5767
   seed_on_sites CO* 12935
   seed_on_sites CO* 17299
   seed_on_sites CO* 15811
   seed_on_sites CO* 18113
   seed_on_sites CO* 11151
   seed_on_sites CO* 7739
   seed_on_sites CO* 1847
   seed_on_sites CO* 3640
   seed_on_sites CO* 1981
   seed_on_sites CO* 13899
   seed_on_sites CO* 11655
   seed_on_sites CO* 18327
   seed_on_sites CO* 711
   seed_on_sites CO* 6932
   seed_on_sites CO* 14296
   seed_on_sites CO* 5509
   seed_on_sites CO* 10647
   seed_on_sites CO* 4180
   seed_on_sites CO* 5232
   seed_on_sites CO* 17934
   seed_on_sites CO* 1978
   seed_on_sites CO* 3436
   seed_on_sites CO* 3361
   seed_on_sites CO* 11338
   seed_on_sites CO* 11776
   seed_on_sites CO* 11468
   seed_on_sites CO* 7910
   seed_on_sites CO* 11709
   seed_on_sites CO* 7252
   seed_on_sites CO* 12564
   seed_on_sites CO* 8709
   seed_on_sites CO* 18071
   seed_on_sites CO* 2295
   seed_on_sites CO* 9760
   seed_on_sites CO* 1924
   seed_on_sites CO* 11438
   seed_on_sites CO* 8771
   seed_on_sites CO* 10771
   seed_on_sites CO* 4525
   seed_on_sites CO* 11341
   seed_on_sites CO* 857
   seed_on_sites CO* 5814
   seed_on_sites CO* 3662
   seed_on_sites CO* 9848
   seed_on_sites CO* 5778
   seed_on_sites CO* 3113
   seed_on_sites CO* 3185
   seed_on_sites CO* 15308
   seed_on_sites CO* 1192
   seed_on_sites CO* 14139
   seed_on_sites CO* 6941
   seed_on_sites CO* 17109
   seed_on_sites CO* 88
   seed_on_sites CO* 1166
   seed_on_sites CO* 15180
   seed_on_sites CO* 2037
   seed_on_sites CO* 8557
   seed_on_sites CO* 12738
   seed_on_sites CO* 7218
   seed_on_sites CO* 11091
   seed_on_sites CO* 17764
   seed_on_sites CO* 13498
   seed_on_sites CO* 12628
   seed_on_sites CO* 316
   seed_on_sites CO* 1945
   seed_on_sites CO* 15817
   seed_on_sites CO* 10570
   seed_on_sites CO* 10215
   seed_on_sites CO* 5405
   seed_on_sites CO* 14012
   seed_on_sites CO* 4069
   seed_on_sites CO* 15911
   seed_on_sites CO* 9266
   seed_on_sites CO* 6910
   seed_on_sites CO* 2676
   seed_on_sites CO* 7021
   seed_on_sites CO* 837
   seed_on_sites CO* 7525
   seed_on_sites CO* 2914
   seed_on_sites CO* 12441
   seed_on_sites CO* 10159
   seed_on_sites CO* 17151
   seed_on_sites CO* 5641
   seed_on_sites CO* 15413
   seed_on_sites CO* 11682
   seed_on_sites CO* 15696
   seed_on_sites CO* 18207
   seed_on_sites CO* 12620
   seed_on_sites CO* 12368
   seed_on_sites CO* 16114
   seed_on_sites CO* 6282
   seed_on_sites CO* 10745
   seed_on_sites CO* 8203
   seed_on_sites CO* 7710
   seed_on_sites CO* 17971
   seed_on_sites CO* 15081
   seed_on_sites CO* 11450
   seed_on_sites CO* 14924
   seed_on_sites CO* 15272
   seed_on_sites CO* 10860
   seed_on_sites CO* 4803
   seed_on_sites CO* 10824
   seed_on_sites CO* 17646
   seed_on_sites CO* 12920
   seed_on_sites CO* 12164
   seed_on_sites CO* 11806
   seed_on_sites CO* 15616
   seed_on_sites CO* 7125
   seed_on_sites CO* 14060
   seed_on_sites CO* 15703
   seed_on_sites CO* 17509
   seed_on_sites CO* 683
   seed_on_sites CO* 5456
   seed_on_sites CO* 5005
   seed_on_sites CO* 4733
   seed_on_sites CO* 15406
   seed_on_sites CO* 10966
   seed_on_sites CO* 205
   seed_on_sites CO* 8211
   seed_on_sites CO* 10078
   seed_on_sites CO* 10678
   seed_on_sites CO* 7405
   seed_on_sites CO* 5253
   seed_on_sites CO* 7927
   seed_on_sites CO* 13953
   seed_on_sites CO* 11576
   seed_on_sites CO* 13613
   seed_on_sites CO* 5127
   seed_on_sites CO* 13661
   seed_on_sites CO* 11892
   seed_on_sites CO* 9706
   seed_on_sites CO* 8832
   seed_on_sites CO* 14796
   seed_on_sites CO* 12961
   seed_on_sites CO* 8863
   seed_on_sites CO* 2755
   seed_on_sites CO* 963
   seed_on_sites CO* 15651
   seed_on_sites CO* 9092
   seed_on_sites CO* 11618
   seed_on_sites CO* 3141
   seed_on_sites CO* 483
   seed_on_sites CO* 5723
   seed_on_sites CO* 15621
   seed_on_sites CO* 14152
   seed_on_sites CO* 8277
   seed_on_sites CO* 4006
   seed_on_sites CO* 5926
   seed_on_sites CO* 12426
   seed_on_sites CO* 604
   seed_on_sites CO* 166
   seed_on_sites CO* 235
   seed_on_sites CO* 10068
   seed_on_sites CO* 788
   seed_on_sites CO* 3372
   seed_on_sites CO* 14593
   seed_on_sites CO* 3029
   seed_on_sites CO* 8810
   seed_on_sites CO* 719
   seed_on_sites CO* 16872
   seed_on_sites CO* 15136
   seed_on_sites CO* 2171
   seed_on_sites CO* 12939
   seed_on_sites CO* 1472
   seed_on_sites CO* 1528
   seed_on_sites CO* 1120
   seed_on_sites CO* 1257
   seed_on_sites CO* 3112
   seed_on_sites CO* 15044
   seed_on_sites CO* 5401
   seed_on_sites CO* 7641
   seed_on_sites CO* 11160
   seed_on_sites CO* 4974
   seed_on_sites CO* 874
   seed_on_sites CO* 2166
   seed_on_sites CO* 4621
   seed_on_sites CO* 549
   seed_on_sites CO* 2793
   seed_on_sites CO* 10854
   seed_on_sites CO* 2871
   seed_on_sites CO* 7656
   seed_on_sites CO* 16219
   seed_on_sites CO* 1739
   seed_on_sites CO* 11390
   seed_on_sites CO* 2950
   seed_on_sites CO* 13832
   seed_on_sites CO* 216
   seed_on_sites CO* 17446
   seed_on_sites CO* 13890
   seed_on_sites CO* 17029
   seed_on_sites CO* 17567
   seed_on_sites CO* 1429
   seed_on_sites CO* 12579
   seed_on_sites CO* 6065
   seed_on_sites CO* 10194
   seed_on_sites CO* 4747
   seed_on_sites CO* 5026
   seed_on_sites CO* 13106
   seed_on_sites CO* 17158
   seed_on_sites CO* 3847
   seed_on_sites CO* 15570
   seed_on_sites CO* 13792
   seed_on_sites CO* 2877
   seed_on_sites CO* 9438
   seed_on_sites CO* 18369
   seed_on_sites CO* 2860
   seed_on_sites CO* 13154
   seed_on_sites CO* 11944
   seed_on_sites CO* 13237
   seed_on_sites CO* 5226
   seed_on_sites CO* 16868
   seed_on_sites CO* 2827
   seed_on_sites CO* 1976
   seed_on_sites CO* 12363
   seed_on_sites CO* 7217
   seed_on_sites CO* 14923
   seed_on_sites CO* 5482
   seed_on_sites CO* 17494
   seed_on_sites CO* 12744
   seed_on_sites CO* 2154
   seed_on_sites CO* 1897
   seed_on_sites CO* 15437
   seed_on_sites CO* 695
   seed_on_sites CO* 10730
   seed_on_sites CO* 9723
   seed_on_sites CO* 16279
   seed_on_sites CO* 15850
   seed_on_sites CO* 13739
   seed_on_sites CO* 8511
   seed_on_sites CO* 8618
   seed_on_sites CO* 17874
   seed_on_sites CO* 2738
   seed_on_sites CO* 16802
   seed_on_sites CO* 8486
   seed_on_sites CO* 7540
   seed_on_sites CO* 16945
   seed_on_sites CO* 3134
   seed_on_sites CO* 4244
   seed_on_sites CO* 9896
   seed_on_sites CO* 5268
   seed_on_sites CO* 3045
   seed_on_sites CO* 7510
   seed_on_sites CO* 18055
   seed_on_sites CO* 5681
   seed_on_sites CO* 4478
   seed_on_sites CO* 3184
   seed_on_sites CO* 9057
   seed_on_sites CO* 9585
   seed_on_sites CO* 5493
   seed_on_sites CO* 17094
   seed_on_sites CO* 10058
   seed_on_sites CO* 8120
   seed_on_sites CO* 5148
   seed_on_sites CO* 5008
   seed_on_sites CO* 11716
   seed_on_sites CO* 1281
   seed_on_sites CO* 16408
   seed_on_sites CO* 17040
   seed_on_sites CO* 7303
   seed_on_sites CO* 8055
   seed_on_sites CO* 8384
   seed_on_sites CO* 8782
   seed_on_sites CO* 7430
   seed_on_sites CO* 17441
   seed_on_sites CO* 5507
   seed_on_sites CO* 8604
   seed_on_sites CO* 3670
   seed_on_sites CO* 16110
   seed_on_sites CO* 18383
   seed_on_sites CO* 6683
   seed_on_sites CO* 10993
   seed_on_sites CO* 4109
   seed_on_sites CO* 16241
   seed_on_sites CO* 10781
   seed_on_sites CO* 382
   seed_on_sites CO* 14462
   seed_on_sites CO* 1326
   seed_on_sites CO* 13104
   seed_on_sites CO* 2053
   seed_on_sites CO* 1666
   seed_on_sites CO* 450
   seed_on_sites CO* 4859
   seed_on_sites CO* 11066
   seed_on_sites CO* 14792
   seed_on_sites CO* 764
   seed_on_sites CO* 15126
   seed_on_sites CO* 16446
   seed_on_sites CO* 7092
   seed_on_sites CO* 11981
   seed_on_sites CO* 10454
   seed_on_sites CO* 6788
   seed_on_sites CO* 15723
   seed_on_sites CO* 13108
   seed_on_sites CO* 2207
   seed_on_sites CO* 12671
   seed_on_sites CO* 9137
   seed_on_sites CO* 7048
   seed_on_sites CO* 2556
   seed_on_sites CO* 3123
   seed_on_sites CO* 7025
   seed_on_sites CO* 8133
   seed_on_sites CO* 5570
   seed_on_sites CO* 10595
   seed_on_sites CO* 14620
   seed_on_sites CO* 15760
   seed_on_sites CO* 8705
   seed_on_sites CO* 10623
   seed_on_sites CO* 16644
   seed_on_sites CO* 340
   seed_on_sites CO* 7620
   seed_on_sites CO* 6435
   seed_on_sites CO* 13884
   seed_on_sites CO* 14020
   seed_on_sites CO* 2113
   seed_on_sites CO* 7793
   seed_on_sites CO* 8758
   seed_on_sites CO* 4547
   seed_on_sites CO* 2631
   seed_on_sites CO* 3778
   seed_on_sites CO* 18057
   seed_on_sites CO* 16478
   seed_on_sites CO* 18329
   seed_on_sites CO* 237
   seed_on_sites CO* 17265
   seed_on_sites CO* 4136
   seed_on_sites CO* 1791
   seed_on_sites CO* 11918
   seed_on_sites CO* 13807
   seed_on_sites CO* 12539
   seed_on_sites CO* 13885
   seed_on_sites CO* 17769
   seed_on_sites CO* 9567
   seed_on_sites CO* 9804
   seed_on_sites CO* 17693
   seed_on_sites CO* 16078
   seed_on_sites CO* 9824
   seed_on_sites CO* 11513
   seed_on_sites CO* 4120
   seed_on_sites CO* 3154
   seed_on_sites CO* 16387
   seed_on_sites CO* 2005
   seed_on_sites CO* 15464
   seed_on_sites CO* 8078
   seed_on_sites CO* 5439
   seed_on_sites CO* 3247
   seed_on_sites CO* 602
   seed_on_sites CO* 14005
   seed_on_sites CO* 2167
   seed_on_sites CO* 17976
   seed_on_sites CO* 11791
   seed_on_sites CO* 16131
   seed_on_sites CO* 10553
   seed_on_sites CO* 14665
   seed_on_sites CO* 16718
   seed_on_sites CO* 13385
   seed_on_sites CO* 14146
   seed_on_sites CO* 16258
   seed_on_sites CO* 3005
   seed_on_sites CO* 1859
   seed_on_sites CO* 14255
   seed_on_sites CO* 10283
   seed_on_sites CO* 9418
   seed_on_sites CO* 6110
   seed_on_sites CO* 377
   seed_on_sites CO* 1894
   seed_on_sites CO* 18351
   seed_on_sites CO* 6874
   seed_on_sites CO* 16618
   seed_on_sites CO* 13814
   seed_on_sites CO* 17740
   seed_on_sites CO* 5412
   seed_on_sites CO* 12878
   seed_on_sites CO* 7098
   seed_on_sites CO* 9098
   seed_on_sites CO* 7488
   seed_on_sites CO* 8817
   seed_on_sites CO* 3439
   seed_on_sites CO* 11465
   seed_on_sites CO* 4184
   seed_on_sites CO* 16972
