initial_state
   seed_on_sites O* 8685
   seed_on_sites O* 10440
   seed_on_sites O* 14155
   seed_on_sites O* 16621
   seed_on_sites O* 835
   seed_on_sites O* 2753
   seed_on_sites O* 3475
   seed_on_sites O* 10413
   seed_on_sites O* 4792
   seed_on_sites O* 9504
   seed_on_sites O* 14244
   seed_on_sites O* 16217
   seed_on_sites O* 2039
   seed_on_sites O* 6930
   seed_on_sites O* 15192
   seed_on_sites O* 10251
   seed_on_sites O* 14467
   seed_on_sites O* 3005
   seed_on_sites O* 6807
   seed_on_sites O* 11613
   seed_on_sites O* 16196
   seed_on_sites O* 5251
   seed_on_sites O* 7564
   seed_on_sites O* 16538
   seed_on_sites O* 2382
   seed_on_sites O* 6257
   seed_on_sites O* 9836
   seed_on_sites O* 10729
   seed_on_sites O* 17250
   seed_on_sites O* 6909
   seed_on_sites O* 7314
   seed_on_sites O* 6451
   seed_on_sites O* 7
   seed_on_sites O* 17035
   seed_on_sites O* 2594
   seed_on_sites O* 3191
   seed_on_sites O* 2950
   seed_on_sites O* 14205
   seed_on_sites O* 366
   seed_on_sites O* 8259
   seed_on_sites O* 16961
   seed_on_sites O* 3254
   seed_on_sites O* 12287
   seed_on_sites O* 426
   seed_on_sites O* 11442
   seed_on_sites O* 17060
   seed_on_sites O* 4985
   seed_on_sites O* 2410
   seed_on_sites O* 2627
   seed_on_sites O* 621
   seed_on_sites O* 12555
   seed_on_sites O* 5086
   seed_on_sites O* 5778
   seed_on_sites O* 12002
   seed_on_sites O* 6007
   seed_on_sites O* 9045
   seed_on_sites O* 10043
   seed_on_sites O* 1976
   seed_on_sites O* 1401
   seed_on_sites O* 16831
   seed_on_sites O* 14142
   seed_on_sites O* 5013
   seed_on_sites O* 11044
   seed_on_sites O* 7793
   seed_on_sites O* 16910
   seed_on_sites O* 2796
   seed_on_sites O* 16890
   seed_on_sites O* 1243
   seed_on_sites O* 16688
   seed_on_sites O* 10504
   seed_on_sites O* 645
   seed_on_sites O* 13253
   seed_on_sites O* 8458
   seed_on_sites O* 5087
   seed_on_sites O* 13628
   seed_on_sites O* 17133
   seed_on_sites O* 5412
   seed_on_sites O* 17095
   seed_on_sites O* 7079
   seed_on_sites O* 2823
   seed_on_sites O* 17554
   seed_on_sites O* 10723
   seed_on_sites O* 2368
   seed_on_sites O* 11341
   seed_on_sites O* 17999
   seed_on_sites O* 711
   seed_on_sites O* 10378
   seed_on_sites O* 2145
   seed_on_sites O* 3377
   seed_on_sites O* 15101
   seed_on_sites O* 9676
   seed_on_sites O* 13935
   seed_on_sites O* 4037
   seed_on_sites O* 14947
   seed_on_sites O* 2311
   seed_on_sites O* 12765
   seed_on_sites O* 16102
   seed_on_sites O* 14091
   seed_on_sites O* 9119
   seed_on_sites O* 7996
   seed_on_sites O* 501
   seed_on_sites O* 454
   seed_on_sites O* 14992
   seed_on_sites O* 16781
   seed_on_sites O* 992
   seed_on_sites O* 4059
   seed_on_sites O* 13786
   seed_on_sites O* 16282
   seed_on_sites O* 246
   seed_on_sites O* 4646
   seed_on_sites O* 16323
   seed_on_sites O* 5950
   seed_on_sites O* 16777
   seed_on_sites O* 2592
   seed_on_sites O* 4324
   seed_on_sites O* 2754
   seed_on_sites O* 11211
   seed_on_sites O* 9262
   seed_on_sites O* 5608
   seed_on_sites O* 14867
   seed_on_sites O* 17103
   seed_on_sites O* 17126
   seed_on_sites O* 214
   seed_on_sites O* 4217
   seed_on_sites O* 13446
   seed_on_sites O* 18157
   seed_on_sites O* 7318
   seed_on_sites O* 15328
   seed_on_sites O* 14608
   seed_on_sites O* 17068
   seed_on_sites O* 2924
   seed_on_sites O* 17034
   seed_on_sites O* 547
   seed_on_sites O* 3444
   seed_on_sites O* 8899
   seed_on_sites O* 7106
   seed_on_sites O* 14619
   seed_on_sites O* 16905
   seed_on_sites O* 1347
   seed_on_sites O* 14414
   seed_on_sites O* 7987
   seed_on_sites O* 6908
   seed_on_sites O* 6516
   seed_on_sites O* 811
   seed_on_sites O* 692
   seed_on_sites O* 654
   seed_on_sites O* 10639
   seed_on_sites O* 9623
   seed_on_sites O* 88
   seed_on_sites O* 4459
   seed_on_sites O* 5411
   seed_on_sites O* 3084
   seed_on_sites O* 1799
   seed_on_sites O* 17014
   seed_on_sites O* 3558
   seed_on_sites O* 11291
   seed_on_sites O* 6953
   seed_on_sites O* 12628
   seed_on_sites O* 2803
   seed_on_sites O* 2417
   seed_on_sites O* 16489
   seed_on_sites O* 17394
   seed_on_sites O* 10529
   seed_on_sites O* 15821
   seed_on_sites O* 4831
   seed_on_sites O* 11046
   seed_on_sites O* 17373
   seed_on_sites O* 10983
   seed_on_sites O* 12225
   seed_on_sites O* 15511
   seed_on_sites O* 8997
   seed_on_sites O* 7032
   seed_on_sites O* 18087
   seed_on_sites O* 8712
   seed_on_sites O* 3967
   seed_on_sites O* 5564
   seed_on_sites O* 9586
   seed_on_sites O* 14993
   seed_on_sites O* 16191
   seed_on_sites O* 1444
   seed_on_sites O* 7149
   seed_on_sites O* 1436
   seed_on_sites O* 18338
   seed_on_sites O* 16433
   seed_on_sites O* 10113
   seed_on_sites O* 10940
   seed_on_sites O* 14346
   seed_on_sites O* 10288
   seed_on_sites O* 8805
   seed_on_sites O* 13762
   seed_on_sites O* 18252
   seed_on_sites O* 12929
   seed_on_sites O* 14558
   seed_on_sites O* 12448
   seed_on_sites O* 6603
   seed_on_sites O* 11676
   seed_on_sites O* 9854
   seed_on_sites O* 9797
   seed_on_sites O* 2943
   seed_on_sites O* 18379
   seed_on_sites O* 14424
   seed_on_sites O* 8896
   seed_on_sites O* 4674
   seed_on_sites O* 16846
   seed_on_sites O* 15535
   seed_on_sites O* 8305
   seed_on_sites O* 10555
   seed_on_sites O* 7666
   seed_on_sites O* 3490
   seed_on_sites O* 9488
   seed_on_sites O* 576
   seed_on_sites O* 702
   seed_on_sites O* 10241
   seed_on_sites O* 11620
   seed_on_sites O* 17026
   seed_on_sites O* 6832
   seed_on_sites O* 2860
   seed_on_sites O* 8672
   seed_on_sites O* 864
   seed_on_sites O* 2003
   seed_on_sites O* 5401
   seed_on_sites O* 3991
   seed_on_sites O* 1090
   seed_on_sites O* 6404
   seed_on_sites O* 11164
   seed_on_sites O* 2969
   seed_on_sites O* 4629
   seed_on_sites O* 3564
   seed_on_sites O* 14018
   seed_on_sites O* 797
   seed_on_sites O* 11042
   seed_on_sites O* 16604
   seed_on_sites O* 17081
   seed_on_sites O* 8589
   seed_on_sites O* 2787
   seed_on_sites O* 13839
   seed_on_sites O* 14051
   seed_on_sites O* 5547
   seed_on_sites O* 1894
   seed_on_sites O* 4441
   seed_on_sites O* 226
   seed_on_sites O* 14901
   seed_on_sites O* 12167
   seed_on_sites O* 14489
   seed_on_sites O* 14043
   seed_on_sites O* 9489
   seed_on_sites O* 1758
   seed_on_sites O* 12408
   seed_on_sites O* 11666
   seed_on_sites O* 4361
   seed_on_sites O* 14984
   seed_on_sites O* 17401
   seed_on_sites O* 10561
   seed_on_sites O* 17437
   seed_on_sites O* 4989
   seed_on_sites O* 13601
   seed_on_sites O* 15740
   seed_on_sites O* 6635
   seed_on_sites O* 7731
   seed_on_sites O* 7597
   seed_on_sites O* 12878
   seed_on_sites O* 14153
   seed_on_sites O* 12926
   seed_on_sites O* 9190
   seed_on_sites O* 8312
   seed_on_sites O* 1834
   seed_on_sites O* 17872
   seed_on_sites O* 14864
   seed_on_sites O* 7495
   seed_on_sites O* 15376
   seed_on_sites O* 6947
   seed_on_sites O* 6315
   seed_on_sites O* 9307
   seed_on_sites O* 18039
   seed_on_sites O* 11815
   seed_on_sites O* 902
   seed_on_sites O* 7944
   seed_on_sites O* 1280
   seed_on_sites O* 17067
   seed_on_sites O* 5983
   seed_on_sites O* 17039
   seed_on_sites O* 12261
   seed_on_sites O* 477
   seed_on_sites O* 3259
   seed_on_sites O* 3352
   seed_on_sites O* 913
   seed_on_sites O* 3052
   seed_on_sites O* 12579
   seed_on_sites O* 12205
   seed_on_sites O* 10970
   seed_on_sites O* 2614
   seed_on_sites O* 17972
   seed_on_sites O* 402
   seed_on_sites O* 2602
   seed_on_sites O* 16868
   seed_on_sites O* 8664
   seed_on_sites O* 7151
   seed_on_sites O* 9270
   seed_on_sites O* 6514
   seed_on_sites O* 15004
   seed_on_sites O* 14168
   seed_on_sites O* 2563
   seed_on_sites O* 12959
   seed_on_sites O* 16322
   seed_on_sites O* 16491
   seed_on_sites O* 13338
   seed_on_sites O* 1510
   seed_on_sites O* 17830
   seed_on_sites O* 10718
   seed_on_sites O* 16875
   seed_on_sites O* 15324
   seed_on_sites O* 1361
   seed_on_sites O* 2383
   seed_on_sites O* 17869
   seed_on_sites O* 9486
   seed_on_sites O* 16383
   seed_on_sites O* 13996
   seed_on_sites O* 1461
   seed_on_sites O* 8217
   seed_on_sites O* 2987
   seed_on_sites O* 9121
   seed_on_sites O* 5073
   seed_on_sites O* 1668
   seed_on_sites O* 10621
   seed_on_sites O* 6170
   seed_on_sites O* 13139
   seed_on_sites O* 4530
   seed_on_sites O* 17951
   seed_on_sites O* 12815
   seed_on_sites O* 7034
   seed_on_sites O* 9381
   seed_on_sites O* 10416
   seed_on_sites O* 5875
   seed_on_sites O* 10626
   seed_on_sites O* 7423
   seed_on_sites O* 3026
   seed_on_sites O* 11593
   seed_on_sites O* 960
   seed_on_sites O* 5004
   seed_on_sites O* 14754
   seed_on_sites O* 10034
   seed_on_sites O* 16554
   seed_on_sites O* 13660
   seed_on_sites O* 18236
   seed_on_sites O* 2843
   seed_on_sites O* 14854
   seed_on_sites O* 6958
   seed_on_sites O* 17670
   seed_on_sites O* 17473
   seed_on_sites O* 6897
   seed_on_sites O* 17243
   seed_on_sites O* 1568
   seed_on_sites O* 774
   seed_on_sites O* 1613
   seed_on_sites O* 16545
   seed_on_sites O* 9789
   seed_on_sites O* 11008
   seed_on_sites O* 18128
   seed_on_sites O* 12724
   seed_on_sites O* 13763
   seed_on_sites O* 6843
   seed_on_sites O* 16484
   seed_on_sites O* 12964
   seed_on_sites O* 13117
   seed_on_sites O* 17824
   seed_on_sites O* 17494
   seed_on_sites O* 137
   seed_on_sites O* 14374
   seed_on_sites O* 2067
   seed_on_sites O* 14433
   seed_on_sites O* 2357
   seed_on_sites O* 7584
   seed_on_sites O* 2892
   seed_on_sites O* 16396
   seed_on_sites O* 7638
   seed_on_sites O* 5802
   seed_on_sites O* 13574
   seed_on_sites O* 12218
   seed_on_sites O* 4271
   seed_on_sites O* 11852
   seed_on_sites O* 138
   seed_on_sites O* 1021
   seed_on_sites O* 4378
   seed_on_sites O* 838
   seed_on_sites O* 15727
   seed_on_sites O* 5046
   seed_on_sites O* 2028
   seed_on_sites O* 16467
   seed_on_sites O* 1231
   seed_on_sites O* 4641
   seed_on_sites O* 9559
   seed_on_sites O* 9042
   seed_on_sites O* 3050
   seed_on_sites O* 13465
   seed_on_sites O* 16170
   seed_on_sites O* 3154
   seed_on_sites O* 11492
   seed_on_sites O* 7116
   seed_on_sites O* 15693
   seed_on_sites O* 16636
   seed_on_sites O* 17974
   seed_on_sites O* 3257
   seed_on_sites O* 2956
   seed_on_sites O* 15746
   seed_on_sites O* 16261
   seed_on_sites O* 6337
   seed_on_sites O* 605
   seed_on_sites O* 5517
   seed_on_sites O* 9281
   seed_on_sites O* 3703
   seed_on_sites O* 1108
   seed_on_sites O* 2198
   seed_on_sites O* 3658
   seed_on_sites O* 7875
   seed_on_sites O* 1038
   seed_on_sites O* 17045
   seed_on_sites O* 15460
   seed_on_sites O* 2163
   seed_on_sites O* 12335
   seed_on_sites O* 14606
   seed_on_sites O* 7621
   seed_on_sites O* 4357
   seed_on_sites O* 15753
   seed_on_sites O* 13751
   seed_on_sites O* 12385
   seed_on_sites O* 11096
   seed_on_sites O* 6042
   seed_on_sites O* 14652
   seed_on_sites O* 10604
   seed_on_sites O* 17369
   seed_on_sites O* 7733
   seed_on_sites O* 497
   seed_on_sites O* 16111
   seed_on_sites O* 16414
   seed_on_sites O* 1339
   seed_on_sites O* 11928
   seed_on_sites O* 3488
   seed_on_sites O* 990
   seed_on_sites O* 679
   seed_on_sites O* 61
   seed_on_sites O* 14529
   seed_on_sites O* 4591
   seed_on_sites O* 11039
   seed_on_sites O* 4580
   seed_on_sites O* 5481
   seed_on_sites O* 16622
   seed_on_sites O* 772
   seed_on_sites O* 5946
   seed_on_sites O* 13645
   seed_on_sites O* 14914
   seed_on_sites O* 11939
   seed_on_sites O* 4147
   seed_on_sites O* 498
   seed_on_sites O* 2308
   seed_on_sites O* 8202
   seed_on_sites O* 9780
   seed_on_sites O* 2392
   seed_on_sites O* 6232
   seed_on_sites O* 6024
   seed_on_sites O* 10523
   seed_on_sites O* 1749
   seed_on_sites O* 10577
   seed_on_sites O* 2279
   seed_on_sites O* 4928
   seed_on_sites O* 11621
   seed_on_sites O* 18389
   seed_on_sites O* 15795
   seed_on_sites O* 16731
   seed_on_sites O* 1405
   seed_on_sites O* 9176
   seed_on_sites O* 4470
   seed_on_sites O* 52
   seed_on_sites O* 12962
   seed_on_sites O* 569
   seed_on_sites O* 9859
   seed_on_sites O* 11529
   seed_on_sites O* 16778
   seed_on_sites O* 14707
   seed_on_sites O* 9146
   seed_on_sites O* 17992
   seed_on_sites O* 5819
   seed_on_sites O* 9567
   seed_on_sites O* 7967
   seed_on_sites O* 5679
   seed_on_sites O* 8525
   seed_on_sites O* 4856
   seed_on_sites O* 3506
   seed_on_sites O* 14581
   seed_on_sites O* 887
   seed_on_sites O* 10527
   seed_on_sites O* 12062
   seed_on_sites O* 9245
   seed_on_sites O* 2256
   seed_on_sites O* 14530
   seed_on_sites O* 8422
   seed_on_sites O* 13136
   seed_on_sites O* 2321
   seed_on_sites O* 17519
   seed_on_sites O* 2758
   seed_on_sites O* 4914
   seed_on_sites O* 12545
   seed_on_sites O* 10446
   seed_on_sites O* 15265
   seed_on_sites O* 4984
   seed_on_sites O* 9745
   seed_on_sites O* 461
   seed_on_sites O* 13321
   seed_on_sites O* 16718
   seed_on_sites O* 17756
   seed_on_sites O* 16256
   seed_on_sites O* 14890
   seed_on_sites O* 3493
   seed_on_sites O* 11444
   seed_on_sites O* 5138
   seed_on_sites O* 3020
   seed_on_sites O* 4904
   seed_on_sites O* 10797
   seed_on_sites O* 11983
   seed_on_sites O* 7038
   seed_on_sites O* 8095
   seed_on_sites O* 13244
   seed_on_sites O* 2424
   seed_on_sites O* 6471
   seed_on_sites O* 6381
   seed_on_sites O* 3324
   seed_on_sites O* 11387
   seed_on_sites O* 9757
   seed_on_sites O* 3149
   seed_on_sites O* 17170
   seed_on_sites O* 11354
   seed_on_sites O* 4356
   seed_on_sites O* 441
   seed_on_sites O* 15715
   seed_on_sites O* 5757
   seed_on_sites O* 5687
   seed_on_sites O* 7430
   seed_on_sites O* 6665
   seed_on_sites O* 13976
   seed_on_sites O* 11312
   seed_on_sites O* 6052
   seed_on_sites O* 9617
   seed_on_sites O* 3883
   seed_on_sites O* 9690
   seed_on_sites O* 7208
   seed_on_sites O* 17923
   seed_on_sites O* 7421
   seed_on_sites O* 14050
   seed_on_sites O* 7845
   seed_on_sites O* 6009
   seed_on_sites O* 14825
   seed_on_sites O* 15940
   seed_on_sites O* 14637
   seed_on_sites O* 8463
   seed_on_sites O* 6158
   seed_on_sites O* 6887
   seed_on_sites O* 8241
   seed_on_sites O* 1650
   seed_on_sites O* 6406
   seed_on_sites O* 660
   seed_on_sites O* 10776
   seed_on_sites O* 7290
   seed_on_sites O* 15293
   seed_on_sites O* 13235
   seed_on_sites O* 7909
   seed_on_sites O* 10824
   seed_on_sites O* 17478
   seed_on_sites O* 238
   seed_on_sites O* 1813
   seed_on_sites O* 11157
   seed_on_sites O* 10367
   seed_on_sites O* 15251
   seed_on_sites O* 2913
   seed_on_sites O* 5532
   seed_on_sites O* 12165
   seed_on_sites O* 8933
   seed_on_sites O* 8276
   seed_on_sites O* 8120
   seed_on_sites O* 10911
   seed_on_sites O* 17775
   seed_on_sites O* 10231
   seed_on_sites O* 2995
   seed_on_sites O* 8747
   seed_on_sites O* 5095
   seed_on_sites O* 1187
   seed_on_sites O* 12306
   seed_on_sites O* 7576
   seed_on_sites O* 13434
   seed_on_sites O* 9657
   seed_on_sites O* 12816
   seed_on_sites O* 17583
   seed_on_sites O* 5928
   seed_on_sites O* 12017
   seed_on_sites O* 2132
   seed_on_sites O* 15804
   seed_on_sites O* 2986
   seed_on_sites O* 18350
   seed_on_sites O* 8495
   seed_on_sites O* 15680
   seed_on_sites O* 8843
   seed_on_sites O* 11839
   seed_on_sites O* 2681
   seed_on_sites O* 4421
   seed_on_sites O* 18025
   seed_on_sites O* 1490
   seed_on_sites O* 718
   seed_on_sites O* 14948
   seed_on_sites O* 16493
   seed_on_sites O* 14162
   seed_on_sites O* 8813
   seed_on_sites O* 5209
   seed_on_sites O* 3757
   seed_on_sites O* 1132
   seed_on_sites O* 8508
   seed_on_sites O* 16082
   seed_on_sites O* 8424
   seed_on_sites O* 14999
   seed_on_sites O* 409
   seed_on_sites O* 5568
   seed_on_sites O* 15936
   seed_on_sites O* 2037
   seed_on_sites O* 4406
   seed_on_sites O* 10843
   seed_on_sites O* 9022
   seed_on_sites O* 12186
   seed_on_sites O* 11875
   seed_on_sites O* 7570
   seed_on_sites O* 16472
   seed_on_sites O* 10725
   seed_on_sites O* 10347
   seed_on_sites O* 14686
   seed_on_sites O* 5215
   seed_on_sites O* 6810
   seed_on_sites O* 9860
   seed_on_sites O* 3394
   seed_on_sites O* 14787
   seed_on_sites O* 10887
   seed_on_sites O* 7559
   seed_on_sites O* 18343
   seed_on_sites O* 18406
   seed_on_sites O* 15379
   seed_on_sites O* 14311
   seed_on_sites O* 12431
   seed_on_sites O* 1859
   seed_on_sites O* 10389
   seed_on_sites O* 8300
   seed_on_sites O* 8783
   seed_on_sites O* 267
   seed_on_sites O* 12714
   seed_on_sites O* 9694
   seed_on_sites O* 4865
   seed_on_sites O* 10493
   seed_on_sites O* 5281
   seed_on_sites O* 1498
   seed_on_sites O* 2812
   seed_on_sites O* 2179
   seed_on_sites O* 4243
   seed_on_sites O* 16519
   seed_on_sites O* 11633
   seed_on_sites O* 17559
   seed_on_sites O* 18248
   seed_on_sites O* 16659
   seed_on_sites O* 6362
   seed_on_sites O* 8540
   seed_on_sites O* 5201
   seed_on_sites O* 5230
   seed_on_sites O* 4894
   seed_on_sites O* 597
   seed_on_sites O* 8785
   seed_on_sites O* 16605
   seed_on_sites O* 9372
   seed_on_sites O* 5259
   seed_on_sites O* 1333
   seed_on_sites O* 7871
   seed_on_sites O* 9824
   seed_on_sites O* 6972
   seed_on_sites O* 2522
   seed_on_sites O* 6056
   seed_on_sites O* 8972
   seed_on_sites O* 6676
   seed_on_sites O* 6103
   seed_on_sites O* 9813
   seed_on_sites O* 8895
   seed_on_sites O* 7537
   seed_on_sites O* 4317
   seed_on_sites O* 12280
   seed_on_sites O* 9674
   seed_on_sites O* 12948
   seed_on_sites O* 13834
   seed_on_sites O* 13287
   seed_on_sites O* 6519
   seed_on_sites O* 881
   seed_on_sites O* 18319
   seed_on_sites O* 5470
   seed_on_sites O* 15953
   seed_on_sites O* 4572
   seed_on_sites O* 10364
   seed_on_sites O* 3917
   seed_on_sites O* 5977
   seed_on_sites O* 18326
   seed_on_sites O* 2481
   seed_on_sites O* 2585
   seed_on_sites O* 4763
   seed_on_sites O* 17654
   seed_on_sites O* 24
   seed_on_sites O* 12974
   seed_on_sites O* 9470
   seed_on_sites O* 9765
   seed_on_sites O* 13055
   seed_on_sites O* 384
   seed_on_sites O* 18188
   seed_on_sites O* 8182
   seed_on_sites O* 6994
   seed_on_sites O* 5722
   seed_on_sites O* 9461
   seed_on_sites O* 10946
   seed_on_sites O* 9755
   seed_on_sites O* 15972
   seed_on_sites O* 11011
   seed_on_sites O* 1803
   seed_on_sites O* 4533
   seed_on_sites O* 1523
   seed_on_sites O* 10066
   seed_on_sites O* 12947
   seed_on_sites O* 8917
   seed_on_sites O* 11429
   seed_on_sites O* 17533
   seed_on_sites O* 6443
   seed_on_sites O* 1277
   seed_on_sites O* 3956
   seed_on_sites O* 7773
   seed_on_sites O* 9057
   seed_on_sites O* 6875
   seed_on_sites O* 2706
   seed_on_sites O* 9413
   seed_on_sites O* 15372
   seed_on_sites O* 1325
   seed_on_sites O* 548
   seed_on_sites O* 14334
   seed_on_sites O* 7234
   seed_on_sites O* 15872
   seed_on_sites O* 10490
   seed_on_sites O* 15501
   seed_on_sites O* 13877
   seed_on_sites O* 1985
   seed_on_sites O* 10584
   seed_on_sites O* 2867
   seed_on_sites O* 1064
   seed_on_sites O* 3790
   seed_on_sites O* 13343
   seed_on_sites O* 7892
   seed_on_sites O* 17634
   seed_on_sites O* 7305
   seed_on_sites O* 6783
   seed_on_sites O* 12608
   seed_on_sites O* 16898
   seed_on_sites O* 10812
   seed_on_sites O* 14140
   seed_on_sites O* 13917
   seed_on_sites O* 1769
   seed_on_sites O* 10257
   seed_on_sites O* 13636
   seed_on_sites O* 7137
   seed_on_sites O* 15233
   seed_on_sites O* 791
   seed_on_sites O* 6051
   seed_on_sites O* 10458
   seed_on_sites O* 2156
   seed_on_sites O* 7802
   seed_on_sites O* 17085
   seed_on_sites O* 16742
   seed_on_sites O* 12135
   seed_on_sites O* 16689
   seed_on_sites O* 16430
   seed_on_sites O* 18030
   seed_on_sites O* 16654
   seed_on_sites O* 10566
   seed_on_sites O* 17816
   seed_on_sites O* 11103
   seed_on_sites O* 6688
   seed_on_sites O* 13828
   seed_on_sites O* 5578
   seed_on_sites O* 10607
   seed_on_sites O* 10568
   seed_on_sites O* 17033
   seed_on_sites O* 15868
   seed_on_sites O* 17320
   seed_on_sites O* 16663
   seed_on_sites O* 5276
   seed_on_sites O* 5846
   seed_on_sites O* 3304
   seed_on_sites O* 7264
   seed_on_sites O* 15010
   seed_on_sites O* 8588
   seed_on_sites O* 8005
   seed_on_sites O* 1611
   seed_on_sites O* 9655
   seed_on_sites O* 16598
   seed_on_sites O* 12960
   seed_on_sites O* 2735
   seed_on_sites O* 11799
   seed_on_sites O* 17633
   seed_on_sites O* 11350
   seed_on_sites O* 5196
   seed_on_sites O* 1599
   seed_on_sites O* 9784
   seed_on_sites O* 12170
   seed_on_sites O* 973
   seed_on_sites O* 15710
   seed_on_sites O* 4972
   seed_on_sites O* 1962
   seed_on_sites O* 10675
   seed_on_sites O* 6586
   seed_on_sites O* 3617
   seed_on_sites O* 16025
   seed_on_sites O* 15322
   seed_on_sites O* 14453
   seed_on_sites O* 2660
   seed_on_sites O* 7178
   seed_on_sites O* 2760
   seed_on_sites O* 5736
   seed_on_sites O* 770
   seed_on_sites O* 10361
   seed_on_sites O* 16541
   seed_on_sites O* 15019
   seed_on_sites O* 10121
   seed_on_sites O* 15659
   seed_on_sites O* 3781
   seed_on_sites O* 8228
   seed_on_sites O* 10563
   seed_on_sites O* 3489
   seed_on_sites O* 9233
   seed_on_sites O* 678
   seed_on_sites O* 14364
   seed_on_sites O* 12993
   seed_on_sites O* 4699
   seed_on_sites O* 16705
   seed_on_sites O* 3527
   seed_on_sites O* 15473
   seed_on_sites O* 698
   seed_on_sites O* 75
   seed_on_sites O* 4017
   seed_on_sites O* 10656
   seed_on_sites O* 9987
   seed_on_sites O* 11870
   seed_on_sites O* 1358
   seed_on_sites O* 12977
   seed_on_sites O* 14302
   seed_on_sites O* 7473
   seed_on_sites O* 2485
   seed_on_sites O* 2030
   seed_on_sites O* 3151
   seed_on_sites O* 13141
   seed_on_sites O* 3413
   seed_on_sites O* 17828
   seed_on_sites O* 6177
   seed_on_sites O* 15369
   seed_on_sites O* 2663
   seed_on_sites O* 3847
   seed_on_sites O* 18348
   seed_on_sites O* 4164
   seed_on_sites O* 13347
   seed_on_sites O* 16022
   seed_on_sites O* 7241
   seed_on_sites O* 12436
   seed_on_sites O* 12192
   seed_on_sites O* 13759
   seed_on_sites O* 3213
   seed_on_sites O* 955
   seed_on_sites O* 17790
   seed_on_sites O* 10733
   seed_on_sites O* 11327
   seed_on_sites O* 3138
   seed_on_sites O* 5454
   seed_on_sites O* 6384
   seed_on_sites O* 16543
   seed_on_sites O* 3479
   seed_on_sites O* 10430
   seed_on_sites O* 8457
   seed_on_sites O* 17232
   seed_on_sites O* 11600
   seed_on_sites O* 6511
   seed_on_sites O* 5239
   seed_on_sites O* 1866
   seed_on_sites O* 2298
   seed_on_sites O* 8929
   seed_on_sites O* 11655
   seed_on_sites O* 13193
   seed_on_sites O* 8687
   seed_on_sites O* 8677
   seed_on_sites O* 18084
   seed_on_sites O* 10878
   seed_on_sites O* 3860
   seed_on_sites O* 6428
   seed_on_sites O* 5572
   seed_on_sites O* 4185
   seed_on_sites O* 15190
   seed_on_sites O* 1404
   seed_on_sites O* 2125
   seed_on_sites O* 2469
   seed_on_sites O* 18014
   seed_on_sites O* 14617
   seed_on_sites O* 1059
   seed_on_sites O* 15129
   seed_on_sites O* 6938
   seed_on_sites O* 16182
   seed_on_sites O* 16291
   seed_on_sites O* 5446
   seed_on_sites O* 5148
   seed_on_sites O* 16017
   seed_on_sites O* 15096
   seed_on_sites O* 4162
   seed_on_sites O* 13284
   seed_on_sites O* 8242
   seed_on_sites O* 120
   seed_on_sites O* 9419
   seed_on_sites O* 9908
   seed_on_sites O* 13364
   seed_on_sites O* 2137
   seed_on_sites O* 12419
   seed_on_sites O* 10924
   seed_on_sites O* 1753
   seed_on_sites O* 13907
   seed_on_sites O* 7185
   seed_on_sites O* 788
   seed_on_sites O* 5759
   seed_on_sites O* 8778
   seed_on_sites O* 233
