initial_state
   seed_on_sites O* 11851
   seed_on_sites O* 5336
   seed_on_sites O* 2514
   seed_on_sites O* 9532
   seed_on_sites O* 7494
   seed_on_sites O* 4714
   seed_on_sites O* 4416
   seed_on_sites O* 1196
   seed_on_sites O* 15172
   seed_on_sites O* 7516
   seed_on_sites O* 7486
   seed_on_sites O* 17370
   seed_on_sites O* 8411
   seed_on_sites O* 6086
   seed_on_sites O* 970
   seed_on_sites O* 2799
   seed_on_sites O* 8380
   seed_on_sites O* 8912
   seed_on_sites O* 2067
   seed_on_sites O* 13182
   seed_on_sites O* 11194
   seed_on_sites O* 14685
   seed_on_sites O* 315
   seed_on_sites O* 14247
   seed_on_sites O* 10200
   seed_on_sites O* 17106
   seed_on_sites O* 10261
   seed_on_sites O* 7922
   seed_on_sites O* 16189
   seed_on_sites O* 5564
   seed_on_sites O* 13361
   seed_on_sites O* 12798
   seed_on_sites O* 16820
   seed_on_sites O* 12465
   seed_on_sites O* 8696
   seed_on_sites O* 640
   seed_on_sites O* 14487
   seed_on_sites O* 11532
   seed_on_sites O* 15630
   seed_on_sites O* 12656
   seed_on_sites O* 14790
   seed_on_sites O* 5636
   seed_on_sites O* 5098
   seed_on_sites O* 4599
   seed_on_sites O* 5391
   seed_on_sites O* 4417
   seed_on_sites O* 11029
   seed_on_sites O* 16889
   seed_on_sites O* 16337
   seed_on_sites O* 14544
   seed_on_sites O* 14388
   seed_on_sites O* 3814
   seed_on_sites O* 762
   seed_on_sites O* 5182
   seed_on_sites O* 10245
   seed_on_sites O* 18396
   seed_on_sites O* 12376
   seed_on_sites O* 9721
   seed_on_sites O* 17381
   seed_on_sites O* 7394
   seed_on_sites O* 6006
   seed_on_sites O* 84
   seed_on_sites O* 18080
   seed_on_sites O* 2730
   seed_on_sites O* 13241
   seed_on_sites O* 12498
   seed_on_sites O* 17736
   seed_on_sites O* 1445
   seed_on_sites O* 490
   seed_on_sites O* 975
   seed_on_sites O* 16633
   seed_on_sites O* 12464
   seed_on_sites O* 1751
   seed_on_sites O* 4598
   seed_on_sites O* 1617
   seed_on_sites O* 11975
   seed_on_sites O* 11190
   seed_on_sites O* 3585
   seed_on_sites O* 6638
   seed_on_sites O* 15594
   seed_on_sites O* 9113
   seed_on_sites O* 18089
   seed_on_sites O* 2884
   seed_on_sites O* 9867
   seed_on_sites O* 947
   seed_on_sites O* 12692
   seed_on_sites O* 10885
   seed_on_sites O* 11579
   seed_on_sites O* 2441
   seed_on_sites O* 17858
   seed_on_sites O* 16713
   seed_on_sites O* 6940
   seed_on_sites O* 4989
   seed_on_sites O* 15518
   seed_on_sites O* 14786
   seed_on_sites O* 957
   seed_on_sites O* 3498
   seed_on_sites O* 15234
   seed_on_sites O* 9650
   seed_on_sites O* 14407
   seed_on_sites O* 6613
   seed_on_sites O* 11942
   seed_on_sites O* 6435
   seed_on_sites O* 67
   seed_on_sites O* 12368
   seed_on_sites O* 11021
   seed_on_sites O* 533
   seed_on_sites O* 1391
   seed_on_sites O* 17529
   seed_on_sites O* 17068
   seed_on_sites O* 13556
   seed_on_sites O* 7385
   seed_on_sites O* 12699
   seed_on_sites O* 7413
   seed_on_sites O* 6234
   seed_on_sites O* 11183
   seed_on_sites O* 15533
   seed_on_sites O* 310
   seed_on_sites O* 12950
   seed_on_sites O* 13048
   seed_on_sites O* 11721
   seed_on_sites O* 9957
   seed_on_sites O* 15134
   seed_on_sites O* 1770
   seed_on_sites O* 615
   seed_on_sites O* 7518
   seed_on_sites O* 17019
   seed_on_sites O* 8219
   seed_on_sites O* 11520
   seed_on_sites O* 4926
   seed_on_sites O* 11523
   seed_on_sites O* 4223
   seed_on_sites O* 12568
   seed_on_sites O* 4591
   seed_on_sites O* 17834
   seed_on_sites O* 1203
   seed_on_sites O* 5644
   seed_on_sites O* 3998
   seed_on_sites O* 8807
   seed_on_sites O* 13416
   seed_on_sites O* 12608
   seed_on_sites O* 6649
   seed_on_sites O* 8273
   seed_on_sites O* 5955
   seed_on_sites O* 5228
   seed_on_sites O* 2691
   seed_on_sites O* 17686
   seed_on_sites O* 585
   seed_on_sites O* 17604
   seed_on_sites O* 4641
   seed_on_sites O* 3497
   seed_on_sites O* 8096
   seed_on_sites O* 16629
   seed_on_sites O* 12824
   seed_on_sites O* 2970
   seed_on_sites O* 6673
   seed_on_sites O* 14751
   seed_on_sites O* 5921
   seed_on_sites O* 1459
   seed_on_sites O* 6861
   seed_on_sites O* 16130
   seed_on_sites O* 14968
   seed_on_sites O* 15799
   seed_on_sites O* 6243
   seed_on_sites O* 8580
   seed_on_sites O* 8022
   seed_on_sites O* 4527
   seed_on_sites O* 8600
   seed_on_sites O* 13017
   seed_on_sites O* 16263
   seed_on_sites O* 11858
   seed_on_sites O* 3881
   seed_on_sites O* 8957
   seed_on_sites O* 5087
   seed_on_sites O* 17790
   seed_on_sites O* 1643
   seed_on_sites O* 10568
   seed_on_sites O* 10118
   seed_on_sites O* 14827
   seed_on_sites O* 6773
   seed_on_sites O* 11285
   seed_on_sites O* 12781
   seed_on_sites O* 15618
   seed_on_sites O* 14030
   seed_on_sites O* 11433
   seed_on_sites O* 13233
   seed_on_sites O* 6257
   seed_on_sites O* 5236
   seed_on_sites O* 17583
   seed_on_sites O* 5093
   seed_on_sites O* 13226
   seed_on_sites O* 1624
   seed_on_sites O* 13964
   seed_on_sites O* 11611
   seed_on_sites O* 17738
   seed_on_sites O* 3655
   seed_on_sites O* 2198
   seed_on_sites O* 8203
   seed_on_sites O* 6134
   seed_on_sites O* 17113
   seed_on_sites O* 4414
   seed_on_sites O* 3963
   seed_on_sites O* 3838
   seed_on_sites O* 5121
   seed_on_sites O* 9237
   seed_on_sites O* 12221
   seed_on_sites O* 15411
   seed_on_sites O* 16356
   seed_on_sites O* 9504
   seed_on_sites O* 3972
   seed_on_sites O* 10229
   seed_on_sites O* 3794
   seed_on_sites O* 1999
   seed_on_sites O* 9136
   seed_on_sites O* 14007
   seed_on_sites O* 11345
   seed_on_sites O* 489
   seed_on_sites O* 3142
   seed_on_sites O* 13784
   seed_on_sites O* 12065
   seed_on_sites O* 6047
   seed_on_sites O* 5572
   seed_on_sites O* 13755
   seed_on_sites O* 759
   seed_on_sites O* 15075
   seed_on_sites O* 248
   seed_on_sites O* 14133
   seed_on_sites O* 7399
   seed_on_sites O* 13658
   seed_on_sites O* 8925
   seed_on_sites O* 5206
   seed_on_sites O* 2569
   seed_on_sites O* 257
   seed_on_sites O* 1594
   seed_on_sites O* 17020
   seed_on_sites O* 6054
   seed_on_sites O* 2507
   seed_on_sites O* 1237
   seed_on_sites O* 12880
   seed_on_sites O* 5761
   seed_on_sites O* 13588
   seed_on_sites O* 13570
   seed_on_sites O* 2593
   seed_on_sites O* 15014
   seed_on_sites O* 8449
   seed_on_sites O* 7213
   seed_on_sites O* 1535
   seed_on_sites O* 8900
   seed_on_sites O* 3256
   seed_on_sites O* 9775
   seed_on_sites O* 16455
   seed_on_sites O* 14539
   seed_on_sites O* 8784
   seed_on_sites O* 4970
   seed_on_sites O* 10605
   seed_on_sites O* 9355
   seed_on_sites O* 9672
   seed_on_sites O* 15191
   seed_on_sites O* 7341
   seed_on_sites O* 5794
   seed_on_sites O* 8539
   seed_on_sites O* 15901
   seed_on_sites O* 15717
   seed_on_sites O* 1450
   seed_on_sites O* 712
   seed_on_sites O* 8642
   seed_on_sites O* 15264
   seed_on_sites O* 18209
   seed_on_sites O* 6361
   seed_on_sites O* 5744
   seed_on_sites O* 18048
   seed_on_sites O* 1854
   seed_on_sites O* 834
   seed_on_sites O* 14323
   seed_on_sites O* 12003
   seed_on_sites O* 3940
   seed_on_sites O* 16325
   seed_on_sites O* 16696
   seed_on_sites O* 11405
   seed_on_sites O* 11134
   seed_on_sites O* 2300
   seed_on_sites O* 13814
   seed_on_sites O* 11932
   seed_on_sites O* 12163
   seed_on_sites O* 2733
   seed_on_sites O* 10565
   seed_on_sites O* 14542
   seed_on_sites O* 10408
   seed_on_sites O* 9875
   seed_on_sites O* 8846
   seed_on_sites O* 12756
   seed_on_sites O* 18066
   seed_on_sites O* 16637
   seed_on_sites O* 17975
   seed_on_sites O* 16282
   seed_on_sites O* 17753
   seed_on_sites O* 15371
   seed_on_sites O* 17872
   seed_on_sites O* 15440
   seed_on_sites O* 9608
   seed_on_sites O* 14942
   seed_on_sites O* 11096
   seed_on_sites O* 246
   seed_on_sites O* 12600
   seed_on_sites O* 14580
   seed_on_sites O* 479
   seed_on_sites O* 11159
   seed_on_sites O* 3844
   seed_on_sites O* 9890
   seed_on_sites O* 1694
   seed_on_sites O* 6060
   seed_on_sites O* 403
   seed_on_sites O* 4437
   seed_on_sites O* 10985
   seed_on_sites O* 11251
   seed_on_sites O* 3802
   seed_on_sites O* 6096
   seed_on_sites O* 14884
   seed_on_sites O* 4234
   seed_on_sites O* 3810
   seed_on_sites O* 542
   seed_on_sites O* 6124
   seed_on_sites O* 13510
   seed_on_sites O* 739
   seed_on_sites O* 15598
   seed_on_sites O* 12827
   seed_on_sites O* 17283
   seed_on_sites O* 5403
   seed_on_sites O* 13131
   seed_on_sites O* 2869
   seed_on_sites O* 2081
   seed_on_sites O* 15628
   seed_on_sites O* 3738
   seed_on_sites O* 13116
   seed_on_sites O* 3216
   seed_on_sites O* 4770
   seed_on_sites O* 14024
   seed_on_sites O* 4356
   seed_on_sites O* 8092
   seed_on_sites O* 12525
   seed_on_sites O* 17498
   seed_on_sites O* 7811
   seed_on_sites O* 8681
   seed_on_sites O* 17377
   seed_on_sites O* 18109
   seed_on_sites O* 1014
   seed_on_sites O* 10654
   seed_on_sites O* 4984
   seed_on_sites O* 11651
   seed_on_sites O* 7939
   seed_on_sites O* 8191
   seed_on_sites O* 10332
   seed_on_sites O* 9567
   seed_on_sites O* 2750
   seed_on_sites O* 10734
   seed_on_sites O* 12909
   seed_on_sites O* 3623
   seed_on_sites O* 17937
   seed_on_sites O* 16683
   seed_on_sites O* 10212
   seed_on_sites O* 11818
   seed_on_sites O* 7953
   seed_on_sites O* 2992
   seed_on_sites O* 12675
   seed_on_sites O* 17187
   seed_on_sites O* 9105
   seed_on_sites O* 15687
   seed_on_sites O* 13319
   seed_on_sites O* 15266
   seed_on_sites O* 2549
   seed_on_sites O* 3869
   seed_on_sites O* 814
   seed_on_sites O* 3784
   seed_on_sites O* 8115
   seed_on_sites O* 14543
   seed_on_sites O* 81
   seed_on_sites O* 7639
   seed_on_sites O* 11712
   seed_on_sites O* 14257
   seed_on_sites O* 8698
   seed_on_sites O* 10638
   seed_on_sites O* 3753
   seed_on_sites O* 1733
   seed_on_sites O* 4493
   seed_on_sites O* 2601
   seed_on_sites O* 18114
   seed_on_sites O* 9788
   seed_on_sites O* 11461
   seed_on_sites O* 3231
   seed_on_sites O* 11531
   seed_on_sites O* 2035
   seed_on_sites O* 3547
   seed_on_sites O* 13780
   seed_on_sites O* 6608
   seed_on_sites O* 11848
   seed_on_sites O* 9851
   seed_on_sites O* 17088
   seed_on_sites O* 16318
   seed_on_sites O* 10366
   seed_on_sites O* 3602
   seed_on_sites O* 11240
   seed_on_sites O* 14840
   seed_on_sites O* 10860
   seed_on_sites O* 4554
   seed_on_sites O* 779
   seed_on_sites O* 4987
   seed_on_sites O* 15512
   seed_on_sites O* 8670
   seed_on_sites O* 6452
   seed_on_sites O* 5777
   seed_on_sites O* 17844
   seed_on_sites O* 6527
   seed_on_sites O* 9947
   seed_on_sites O* 130
   seed_on_sites O* 14889
   seed_on_sites O* 404
   seed_on_sites O* 14987
   seed_on_sites O* 17857
   seed_on_sites O* 14180
   seed_on_sites O* 5258
   seed_on_sites O* 17594
   seed_on_sites O* 16152
   seed_on_sites O* 14398
   seed_on_sites O* 17368
   seed_on_sites O* 9528
   seed_on_sites O* 15921
   seed_on_sites O* 8299
   seed_on_sites O* 13219
   seed_on_sites O* 17599
   seed_on_sites O* 848
   seed_on_sites O* 3985
   seed_on_sites O* 17676
   seed_on_sites O* 5364
   seed_on_sites O* 14006
   seed_on_sites O* 10206
   seed_on_sites O* 15259
   seed_on_sites O* 13235
   seed_on_sites O* 15408
   seed_on_sites O* 5289
   seed_on_sites O* 13826
   seed_on_sites O* 7094
   seed_on_sites O* 14144
   seed_on_sites O* 2606
   seed_on_sites O* 269
   seed_on_sites O* 196
   seed_on_sites O* 4122
   seed_on_sites O* 12815
   seed_on_sites O* 17237
   seed_on_sites O* 1244
   seed_on_sites O* 18240
   seed_on_sites O* 15253
   seed_on_sites O* 10741
   seed_on_sites O* 7382
   seed_on_sites O* 15175
   seed_on_sites O* 12136
   seed_on_sites O* 15193
   seed_on_sites O* 5448
   seed_on_sites O* 12477
   seed_on_sites O* 14875
   seed_on_sites O* 13604
   seed_on_sites O* 2530
   seed_on_sites O* 5086
   seed_on_sites O* 8511
   seed_on_sites O* 1159
   seed_on_sites O* 12623
   seed_on_sites O* 9257
   seed_on_sites O* 14991
   seed_on_sites O* 4725
   seed_on_sites O* 4151
   seed_on_sites O* 18326
   seed_on_sites O* 12428
   seed_on_sites O* 12442
   seed_on_sites O* 4382
   seed_on_sites O* 6998
   seed_on_sites O* 13916
   seed_on_sites O* 231
   seed_on_sites O* 6475
   seed_on_sites O* 2553
   seed_on_sites O* 9803
   seed_on_sites O* 5425
   seed_on_sites O* 10784
   seed_on_sites O* 9629
   seed_on_sites O* 14741
   seed_on_sites O* 9448
   seed_on_sites O* 17965
   seed_on_sites O* 7943
   seed_on_sites O* 10503
   seed_on_sites O* 11017
   seed_on_sites O* 14868
   seed_on_sites O* 5091
   seed_on_sites O* 12926
   seed_on_sites O* 16407
   seed_on_sites O* 12989
   seed_on_sites O* 8894
   seed_on_sites O* 16181
   seed_on_sites O* 10267
   seed_on_sites O* 12495
   seed_on_sites O* 17651
   seed_on_sites O* 1494
   seed_on_sites O* 3308
   seed_on_sites O* 8374
   seed_on_sites O* 5701
   seed_on_sites O* 14174
   seed_on_sites O* 56
   seed_on_sites O* 17794
   seed_on_sites O* 7447
   seed_on_sites O* 3723
   seed_on_sites O* 1315
   seed_on_sites O* 15985
   seed_on_sites O* 2580
   seed_on_sites O* 11740
   seed_on_sites O* 7062
   seed_on_sites O* 3331
   seed_on_sites O* 14612
   seed_on_sites O* 9648
   seed_on_sites O* 144
   seed_on_sites O* 6801
   seed_on_sites O* 9265
   seed_on_sites O* 13613
   seed_on_sites O* 10040
   seed_on_sites O* 17240
   seed_on_sites O* 14224
   seed_on_sites O* 18327
   seed_on_sites O* 15
   seed_on_sites O* 10944
   seed_on_sites O* 15636
   seed_on_sites O* 5972
   seed_on_sites O* 6774
   seed_on_sites O* 17663
   seed_on_sites O* 16752
   seed_on_sites O* 17662
   seed_on_sites O* 15992
   seed_on_sites O* 17720
   seed_on_sites O* 12043
   seed_on_sites O* 6490
   seed_on_sites O* 11475
   seed_on_sites O* 10998
   seed_on_sites O* 8798
   seed_on_sites O* 274
   seed_on_sites O* 16719
   seed_on_sites O* 3808
   seed_on_sites O* 12514
   seed_on_sites O* 15690
   seed_on_sites O* 4308
   seed_on_sites O* 2370
   seed_on_sites O* 9833
   seed_on_sites O* 12077
   seed_on_sites O* 7061
   seed_on_sites O* 9974
   seed_on_sites O* 8913
   seed_on_sites O* 573
   seed_on_sites O* 3643
   seed_on_sites O* 14426
   seed_on_sites O* 1954
   seed_on_sites O* 8847
   seed_on_sites O* 6560
   seed_on_sites O* 734
   seed_on_sites O* 13759
   seed_on_sites O* 14764
   seed_on_sites O* 14456
   seed_on_sites O* 9556
   seed_on_sites O* 791
   seed_on_sites O* 4871
   seed_on_sites O* 5465
   seed_on_sites O* 17837
   seed_on_sites O* 3511
   seed_on_sites O* 580
   seed_on_sites O* 12666
   seed_on_sites O* 4895
   seed_on_sites O* 8586
   seed_on_sites O* 2150
   seed_on_sites O* 14526
   seed_on_sites O* 17512
   seed_on_sites O* 11750
   seed_on_sites O* 10717
   seed_on_sites O* 6542
   seed_on_sites O* 16759
   seed_on_sites O* 11175
   seed_on_sites O* 10814
   seed_on_sites O* 12531
   seed_on_sites O* 14168
   seed_on_sites O* 8047
   seed_on_sites O* 15957
   seed_on_sites O* 16477
   seed_on_sites O* 16511
   seed_on_sites O* 6993
   seed_on_sites O* 1638
   seed_on_sites O* 835
   seed_on_sites O* 5663
   seed_on_sites O* 2881
   seed_on_sites O* 12478
   seed_on_sites O* 3767
   seed_on_sites O* 12648
   seed_on_sites O* 15851
   seed_on_sites O* 9353
   seed_on_sites O* 3617
   seed_on_sites O* 13058
   seed_on_sites O* 17459
   seed_on_sites O* 14339
   seed_on_sites O* 16860
   seed_on_sites O* 618
   seed_on_sites O* 411
   seed_on_sites O* 2619
   seed_on_sites O* 10406
   seed_on_sites O* 6982
   seed_on_sites O* 1994
   seed_on_sites O* 8384
   seed_on_sites O* 11747
   seed_on_sites O* 8487
   seed_on_sites O* 10689
   seed_on_sites O* 13685
   seed_on_sites O* 2399
   seed_on_sites O* 15658
   seed_on_sites O* 13827
   seed_on_sites O* 2228
   seed_on_sites O* 2479
   seed_on_sites O* 6798
   seed_on_sites O* 5056
   seed_on_sites O* 15250
   seed_on_sites O* 16
   seed_on_sites O* 6830
   seed_on_sites O* 14127
   seed_on_sites O* 13140
   seed_on_sites O* 3659
   seed_on_sites O* 287
   seed_on_sites O* 1215
   seed_on_sites O* 8391
   seed_on_sites O* 3930
   seed_on_sites O* 18037
   seed_on_sites O* 1332
   seed_on_sites O* 3002
   seed_on_sites O* 6919
   seed_on_sites O* 5823
   seed_on_sites O* 13466
   seed_on_sites O* 7997
   seed_on_sites O* 13502
   seed_on_sites O* 12296
   seed_on_sites O* 17940
   seed_on_sites O* 2792
   seed_on_sites O* 4846
   seed_on_sites O* 12213
   seed_on_sites O* 14250
   seed_on_sites O* 8144
   seed_on_sites O* 14668
   seed_on_sites O* 17444
   seed_on_sites O* 4242
   seed_on_sites O* 9368
   seed_on_sites O* 5269
   seed_on_sites O* 2048
   seed_on_sites O* 7904
   seed_on_sites O* 3856
   seed_on_sites O* 16571
   seed_on_sites O* 13903
   seed_on_sites O* 16457
   seed_on_sites O* 5397
   seed_on_sites O* 12193
   seed_on_sites O* 3993
   seed_on_sites O* 12384
   seed_on_sites O* 14276
   seed_on_sites O* 3861
   seed_on_sites O* 13901
   seed_on_sites O* 7325
   seed_on_sites O* 13273
   seed_on_sites O* 12667
   seed_on_sites O* 5066
   seed_on_sites O* 16701
   seed_on_sites O* 16725
   seed_on_sites O* 10323
   seed_on_sites O* 11533
   seed_on_sites O* 14412
   seed_on_sites O* 5369
   seed_on_sites O* 1481
   seed_on_sites O* 1432
   seed_on_sites O* 9802
   seed_on_sites O* 11528
   seed_on_sites O* 1674
   seed_on_sites O* 14593
   seed_on_sites O* 12202
   seed_on_sites O* 4207
   seed_on_sites O* 1869
   seed_on_sites O* 13014
   seed_on_sites O* 1693
   seed_on_sites O* 13458
   seed_on_sites O* 8881
   seed_on_sites O* 3451
   seed_on_sites O* 11473
   seed_on_sites O* 13781
   seed_on_sites O* 17265
   seed_on_sites O* 18122
   seed_on_sites O* 8630
   seed_on_sites O* 12481
   seed_on_sites O* 14218
   seed_on_sites O* 13973
   seed_on_sites O* 2673
   seed_on_sites O* 13370
   seed_on_sites O* 14238
   seed_on_sites O* 12914
   seed_on_sites O* 4032
   seed_on_sites O* 15186
   seed_on_sites O* 2156
   seed_on_sites O* 15899
   seed_on_sites O* 4097
   seed_on_sites O* 5039
   seed_on_sites O* 9139
   seed_on_sites O* 3495
   seed_on_sites O* 1888
   seed_on_sites O* 4640
   seed_on_sites O* 9969
   seed_on_sites O* 3140
   seed_on_sites O* 9193
   seed_on_sites O* 14058
   seed_on_sites O* 12672
   seed_on_sites O* 13481
   seed_on_sites O* 16957
   seed_on_sites O* 17016
   seed_on_sites O* 1800
   seed_on_sites O* 9824
   seed_on_sites O* 2084
   seed_on_sites O* 16120
   seed_on_sites O* 4721
   seed_on_sites O* 7669
   seed_on_sites O* 12882
   seed_on_sites O* 3622
   seed_on_sites O* 15685
   seed_on_sites O* 4159
   seed_on_sites O* 7499
   seed_on_sites O* 4638
   seed_on_sites O* 16695
   seed_on_sites O* 6378
   seed_on_sites O* 5654
   seed_on_sites O* 15886
   seed_on_sites O* 1946
   seed_on_sites O* 15616
   seed_on_sites O* 156
   seed_on_sites O* 828
   seed_on_sites O* 12804
   seed_on_sites O* 12823
   seed_on_sites O* 3793
   seed_on_sites O* 455
   seed_on_sites O* 13924
   seed_on_sites O* 193
   seed_on_sites O* 3444
   seed_on_sites O* 16963
   seed_on_sites O* 10893
   seed_on_sites O* 6179
   seed_on_sites O* 16865
   seed_on_sites O* 12473
   seed_on_sites O* 4739
   seed_on_sites O* 7256
   seed_on_sites O* 15941
   seed_on_sites O* 10226
   seed_on_sites O* 13350
   seed_on_sites O* 11665
   seed_on_sites O* 3732
   seed_on_sites O* 4038
   seed_on_sites O* 16604
   seed_on_sites O* 15753
   seed_on_sites O* 14696
   seed_on_sites O* 17308
   seed_on_sites O* 13508
   seed_on_sites O* 16950
   seed_on_sites O* 7338
   seed_on_sites O* 7274
   seed_on_sites O* 10989
   seed_on_sites O* 1611
   seed_on_sites O* 13616
   seed_on_sites O* 11265
   seed_on_sites O* 7681
   seed_on_sites O* 17649
