initial_state
   seed_on_sites O* 2982
   seed_on_sites O* 2968
   seed_on_sites O* 8296
   seed_on_sites O* 3479
   seed_on_sites O* 13452
   seed_on_sites O* 6443
   seed_on_sites O* 265
   seed_on_sites O* 7140
   seed_on_sites O* 751
   seed_on_sites O* 59
   seed_on_sites O* 281
   seed_on_sites O* 10642
   seed_on_sites O* 16863
   seed_on_sites O* 2813
   seed_on_sites O* 12224
   seed_on_sites O* 5840
   seed_on_sites O* 15453
   seed_on_sites O* 9728
   seed_on_sites O* 6425
   seed_on_sites O* 8615
   seed_on_sites O* 13237
   seed_on_sites O* 13920
   seed_on_sites O* 1667
   seed_on_sites O* 6097
   seed_on_sites O* 46
   seed_on_sites O* 13126
   seed_on_sites O* 430
   seed_on_sites O* 1854
   seed_on_sites O* 15447
   seed_on_sites O* 12678
   seed_on_sites O* 4833
   seed_on_sites O* 2583
   seed_on_sites O* 8327
   seed_on_sites O* 16084
   seed_on_sites O* 14917
   seed_on_sites O* 15415
   seed_on_sites O* 4345
   seed_on_sites O* 3760
   seed_on_sites O* 10105
   seed_on_sites O* 16640
   seed_on_sites O* 10302
   seed_on_sites O* 5264
   seed_on_sites O* 376
   seed_on_sites O* 11156
   seed_on_sites O* 12974
   seed_on_sites O* 16423
   seed_on_sites O* 6788
   seed_on_sites O* 2846
   seed_on_sites O* 9668
   seed_on_sites O* 17696
   seed_on_sites O* 884
   seed_on_sites O* 14307
   seed_on_sites O* 11884
   seed_on_sites O* 7981
   seed_on_sites O* 871
   seed_on_sites O* 3473
   seed_on_sites O* 4919
   seed_on_sites O* 9667
   seed_on_sites O* 16421
   seed_on_sites O* 16085
   seed_on_sites O* 15308
   seed_on_sites O* 1946
   seed_on_sites O* 11298
   seed_on_sites O* 7276
   seed_on_sites O* 14014
   seed_on_sites O* 6851
   seed_on_sites O* 13095
   seed_on_sites O* 16883
   seed_on_sites O* 12825
   seed_on_sites O* 12702
   seed_on_sites O* 276
   seed_on_sites O* 2637
   seed_on_sites O* 8632
   seed_on_sites O* 3629
   seed_on_sites O* 6335
   seed_on_sites O* 4905
   seed_on_sites O* 6653
   seed_on_sites O* 8699
   seed_on_sites O* 5184
   seed_on_sites O* 15161
   seed_on_sites O* 13561
   seed_on_sites O* 18038
   seed_on_sites O* 13441
   seed_on_sites O* 484
   seed_on_sites O* 11719
   seed_on_sites O* 3970
   seed_on_sites O* 4885
   seed_on_sites O* 17933
   seed_on_sites O* 227
   seed_on_sites O* 1666
   seed_on_sites O* 13712
   seed_on_sites O* 10215
   seed_on_sites O* 9155
   seed_on_sites O* 375
   seed_on_sites O* 10502
   seed_on_sites O* 16063
   seed_on_sites O* 17752
   seed_on_sites O* 124
   seed_on_sites O* 14022
   seed_on_sites O* 9280
   seed_on_sites O* 331
   seed_on_sites O* 16547
   seed_on_sites O* 16852
   seed_on_sites O* 15245
   seed_on_sites O* 3595
   seed_on_sites O* 10132
   seed_on_sites O* 1491
   seed_on_sites O* 8747
   seed_on_sites O* 7021
   seed_on_sites O* 14316
   seed_on_sites O* 15495
   seed_on_sites O* 7135
   seed_on_sites O* 8752
   seed_on_sites O* 13891
   seed_on_sites O* 16561
   seed_on_sites O* 1806
   seed_on_sites O* 5710
   seed_on_sites O* 7368
   seed_on_sites O* 6844
   seed_on_sites O* 13214
   seed_on_sites O* 5382
   seed_on_sites O* 8062
   seed_on_sites O* 559
   seed_on_sites O* 17508
   seed_on_sites O* 15147
   seed_on_sites O* 1853
   seed_on_sites O* 1561
   seed_on_sites O* 4262
   seed_on_sites O* 1312
   seed_on_sites O* 11057
   seed_on_sites O* 220
   seed_on_sites O* 9852
   seed_on_sites O* 2382
   seed_on_sites O* 6204
   seed_on_sites O* 4924
   seed_on_sites O* 11348
   seed_on_sites O* 14727
   seed_on_sites O* 7639
   seed_on_sites O* 5516
   seed_on_sites O* 17194
   seed_on_sites O* 8479
   seed_on_sites O* 16644
   seed_on_sites O* 7143
   seed_on_sites O* 13168
   seed_on_sites O* 5197
   seed_on_sites O* 15931
   seed_on_sites O* 16567
   seed_on_sites O* 17967
   seed_on_sites O* 4849
   seed_on_sites O* 13614
   seed_on_sites O* 10532
   seed_on_sites O* 9037
   seed_on_sites O* 2746
   seed_on_sites O* 17701
   seed_on_sites O* 16346
   seed_on_sites O* 1215
   seed_on_sites O* 14989
   seed_on_sites O* 8437
   seed_on_sites O* 4272
   seed_on_sites O* 7627
   seed_on_sites O* 14549
   seed_on_sites O* 15901
   seed_on_sites O* 14149
   seed_on_sites O* 11419
   seed_on_sites O* 7147
   seed_on_sites O* 3643
   seed_on_sites O* 232
   seed_on_sites O* 4491
   seed_on_sites O* 9137
   seed_on_sites O* 15366
   seed_on_sites O* 9207
   seed_on_sites O* 12533
   seed_on_sites O* 1546
   seed_on_sites O* 15823
   seed_on_sites O* 16875
   seed_on_sites O* 8402
   seed_on_sites O* 10563
   seed_on_sites O* 15737
   seed_on_sites O* 15048
   seed_on_sites O* 12790
   seed_on_sites O* 14417
   seed_on_sites O* 2438
   seed_on_sites O* 628
   seed_on_sites O* 3717
   seed_on_sites O* 16025
   seed_on_sites O* 11558
   seed_on_sites O* 4403
   seed_on_sites O* 7390
   seed_on_sites O* 16342
   seed_on_sites O* 5583
   seed_on_sites O* 15959
   seed_on_sites O* 861
   seed_on_sites O* 2774
   seed_on_sites O* 15137
   seed_on_sites O* 12430
   seed_on_sites O* 5110
   seed_on_sites O* 3016
   seed_on_sites O* 7841
   seed_on_sites O* 7952
   seed_on_sites O* 1857
   seed_on_sites O* 5577
   seed_on_sites O* 3091
   seed_on_sites O* 17167
   seed_on_sites O* 12303
   seed_on_sites O* 16451
   seed_on_sites O* 14806
   seed_on_sites O* 9282
   seed_on_sites O* 11458
   seed_on_sites O* 2037
   seed_on_sites O* 18421
   seed_on_sites O* 15041
   seed_on_sites O* 9049
   seed_on_sites O* 14519
   seed_on_sites O* 14564
   seed_on_sites O* 11628
   seed_on_sites O* 7382
   seed_on_sites O* 5401
   seed_on_sites O* 13734
   seed_on_sites O* 18197
   seed_on_sites O* 17538
   seed_on_sites O* 7902
   seed_on_sites O* 7521
   seed_on_sites O* 16840
   seed_on_sites O* 18313
   seed_on_sites O* 4756
   seed_on_sites O* 1472
   seed_on_sites O* 12379
   seed_on_sites O* 877
   seed_on_sites O* 13238
   seed_on_sites O* 5049
   seed_on_sites O* 762
   seed_on_sites O* 14586
   seed_on_sites O* 16250
   seed_on_sites O* 8511
   seed_on_sites O* 13764
   seed_on_sites O* 9223
   seed_on_sites O* 707
   seed_on_sites O* 2784
   seed_on_sites O* 10008
   seed_on_sites O* 10709
   seed_on_sites O* 14853
   seed_on_sites O* 5000
   seed_on_sites O* 4767
   seed_on_sites O* 6941
   seed_on_sites O* 1471
   seed_on_sites O* 10322
   seed_on_sites O* 6139
   seed_on_sites O* 6672
   seed_on_sites O* 2520
   seed_on_sites O* 9639
   seed_on_sites O* 6594
   seed_on_sites O* 14693
   seed_on_sites O* 16835
   seed_on_sites O* 15846
   seed_on_sites O* 8756
   seed_on_sites O* 2487
   seed_on_sites O* 13924
   seed_on_sites O* 8317
   seed_on_sites O* 13318
   seed_on_sites O* 1470
   seed_on_sites O* 22
   seed_on_sites O* 952
   seed_on_sites O* 429
   seed_on_sites O* 4238
   seed_on_sites O* 3238
   seed_on_sites O* 16218
   seed_on_sites O* 8601
   seed_on_sites O* 15270
   seed_on_sites O* 11221
   seed_on_sites O* 3015
   seed_on_sites O* 14756
   seed_on_sites O* 14530
   seed_on_sites O* 15673
   seed_on_sites O* 5597
   seed_on_sites O* 16831
   seed_on_sites O* 7542
   seed_on_sites O* 13244
   seed_on_sites O* 14457
   seed_on_sites O* 7597
   seed_on_sites O* 3880
   seed_on_sites O* 15417
   seed_on_sites O* 1026
   seed_on_sites O* 7029
   seed_on_sites O* 2146
   seed_on_sites O* 2923
   seed_on_sites O* 5070
   seed_on_sites O* 13556
   seed_on_sites O* 13611
   seed_on_sites O* 11942
   seed_on_sites O* 5501
   seed_on_sites O* 214
   seed_on_sites O* 7261
   seed_on_sites O* 8349
   seed_on_sites O* 3226
   seed_on_sites O* 3625
   seed_on_sites O* 6166
   seed_on_sites O* 5094
   seed_on_sites O* 10900
   seed_on_sites O* 16433
   seed_on_sites O* 6857
   seed_on_sites O* 5345
   seed_on_sites O* 11665
   seed_on_sites O* 5003
   seed_on_sites O* 2811
   seed_on_sites O* 8517
   seed_on_sites O* 3952
   seed_on_sites O* 16201
   seed_on_sites O* 8959
   seed_on_sites O* 12559
   seed_on_sites O* 7975
   seed_on_sites O* 4335
   seed_on_sites O* 1201
   seed_on_sites O* 16164
   seed_on_sites O* 14916
   seed_on_sites O* 15240
   seed_on_sites O* 6134
   seed_on_sites O* 971
   seed_on_sites O* 3421
   seed_on_sites O* 11849
   seed_on_sites O* 5994
   seed_on_sites O* 4140
   seed_on_sites O* 14219
   seed_on_sites O* 6412
   seed_on_sites O* 15781
   seed_on_sites O* 9467
   seed_on_sites O* 1972
   seed_on_sites O* 2652
   seed_on_sites O* 17072
   seed_on_sites O* 12629
   seed_on_sites O* 1958
   seed_on_sites O* 14113
   seed_on_sites O* 3040
   seed_on_sites O* 7034
   seed_on_sites O* 2773
   seed_on_sites O* 6938
   seed_on_sites O* 7149
   seed_on_sites O* 14159
   seed_on_sites O* 5590
   seed_on_sites O* 17807
   seed_on_sites O* 2995
   seed_on_sites O* 16060
   seed_on_sites O* 18018
   seed_on_sites O* 3154
   seed_on_sites O* 7609
   seed_on_sites O* 2366
   seed_on_sites O* 9224
   seed_on_sites O* 1376
   seed_on_sites O* 7903
   seed_on_sites O* 4893
   seed_on_sites O* 16352
   seed_on_sites O* 14118
   seed_on_sites O* 12071
   seed_on_sites O* 832
   seed_on_sites O* 1579
   seed_on_sites O* 16150
   seed_on_sites O* 8545
   seed_on_sites O* 615
   seed_on_sites O* 1741
   seed_on_sites O* 10163
   seed_on_sites O* 15309
   seed_on_sites O* 11225
   seed_on_sites O* 14100
   seed_on_sites O* 2479
   seed_on_sites O* 9956
   seed_on_sites O* 3434
   seed_on_sites O* 16389
   seed_on_sites O* 17052
   seed_on_sites O* 3919
   seed_on_sites O* 6332
   seed_on_sites O* 16173
   seed_on_sites O* 16488
   seed_on_sites O* 13702
   seed_on_sites O* 2927
   seed_on_sites O* 13519
   seed_on_sites O* 6559
   seed_on_sites O* 11363
   seed_on_sites O* 17592
   seed_on_sites O* 12532
   seed_on_sites O* 1978
   seed_on_sites O* 5333
   seed_on_sites O* 6013
   seed_on_sites O* 11605
   seed_on_sites O* 17296
   seed_on_sites O* 7717
   seed_on_sites O* 5676
   seed_on_sites O* 1092
   seed_on_sites O* 1559
   seed_on_sites O* 4670
   seed_on_sites O* 6533
   seed_on_sites O* 8726
   seed_on_sites O* 2041
   seed_on_sites O* 14239
   seed_on_sites O* 8973
   seed_on_sites O* 15637
   seed_on_sites O* 17951
   seed_on_sites O* 7928
   seed_on_sites O* 18013
   seed_on_sites O* 7142
   seed_on_sites O* 10841
   seed_on_sites O* 12122
   seed_on_sites O* 259
   seed_on_sites O* 15271
   seed_on_sites O* 2010
   seed_on_sites O* 16871
   seed_on_sites O* 293
   seed_on_sites O* 7882
   seed_on_sites O* 1541
   seed_on_sites O* 17333
   seed_on_sites O* 1030
   seed_on_sites O* 12140
   seed_on_sites O* 10823
   seed_on_sites O* 8080
   seed_on_sites O* 12463
   seed_on_sites O* 15212
   seed_on_sites O* 8831
   seed_on_sites O* 8194
   seed_on_sites O* 3649
   seed_on_sites O* 9335
   seed_on_sites O* 16075
   seed_on_sites O* 13397
   seed_on_sites O* 16635
   seed_on_sites O* 16598
   seed_on_sites O* 14888
   seed_on_sites O* 9604
   seed_on_sites O* 14432
   seed_on_sites O* 6209
   seed_on_sites O* 2975
   seed_on_sites O* 15622
   seed_on_sites O* 7419
   seed_on_sites O* 11502
   seed_on_sites O* 16402
   seed_on_sites O* 13871
   seed_on_sites O* 933
   seed_on_sites O* 5619
   seed_on_sites O* 11071
   seed_on_sites O* 6452
   seed_on_sites O* 3010
   seed_on_sites O* 16161
   seed_on_sites O* 8491
   seed_on_sites O* 15832
   seed_on_sites O* 295
   seed_on_sites O* 14355
   seed_on_sites O* 11229
   seed_on_sites O* 9584
   seed_on_sites O* 1238
   seed_on_sites O* 17869
   seed_on_sites O* 1861
   seed_on_sites O* 9681
   seed_on_sites O* 13649
   seed_on_sites O* 13539
   seed_on_sites O* 6854
   seed_on_sites O* 2334
   seed_on_sites O* 6433
   seed_on_sites O* 16591
   seed_on_sites O* 17928
   seed_on_sites O* 4101
   seed_on_sites O* 5703
   seed_on_sites O* 15638
   seed_on_sites O* 10018
   seed_on_sites O* 16127
   seed_on_sites O* 14783
   seed_on_sites O* 7901
   seed_on_sites O* 5929
   seed_on_sites O* 17926
   seed_on_sites O* 14380
   seed_on_sites O* 6447
   seed_on_sites O* 11172
   seed_on_sites O* 9127
   seed_on_sites O* 15715
   seed_on_sites O* 14578
   seed_on_sites O* 12495
   seed_on_sites O* 4113
   seed_on_sites O* 7118
   seed_on_sites O* 8170
   seed_on_sites O* 9954
   seed_on_sites O* 13374
   seed_on_sites O* 8889
   seed_on_sites O* 15330
   seed_on_sites O* 4918
   seed_on_sites O* 4759
   seed_on_sites O* 4370
   seed_on_sites O* 12255
   seed_on_sites O* 11356
   seed_on_sites O* 2299
   seed_on_sites O* 9348
   seed_on_sites O* 17186
   seed_on_sites O* 2958
   seed_on_sites O* 10300
   seed_on_sites O* 12217
   seed_on_sites O* 5873
   seed_on_sites O* 4557
   seed_on_sites O* 1952
   seed_on_sites O* 9704
   seed_on_sites O* 15814
   seed_on_sites O* 13322
   seed_on_sites O* 5679
   seed_on_sites O* 6650
   seed_on_sites O* 1688
   seed_on_sites O* 14674
   seed_on_sites O* 16656
   seed_on_sites O* 14434
   seed_on_sites O* 6859
   seed_on_sites O* 7760
   seed_on_sites O* 342
   seed_on_sites O* 16915
   seed_on_sites O* 6247
   seed_on_sites O* 10352
   seed_on_sites O* 2144
   seed_on_sites O* 7894
   seed_on_sites O* 9184
   seed_on_sites O* 7408
   seed_on_sites O* 13032
   seed_on_sites O* 6761
   seed_on_sites O* 137
   seed_on_sites O* 8416
   seed_on_sites O* 7870
   seed_on_sites O* 16654
   seed_on_sites O* 12251
   seed_on_sites O* 6380
   seed_on_sites O* 5794
   seed_on_sites O* 4863
   seed_on_sites O* 13946
   seed_on_sites O* 7749
   seed_on_sites O* 10019
   seed_on_sites O* 17574
   seed_on_sites O* 18338
   seed_on_sites O* 5113
   seed_on_sites O* 12390
   seed_on_sites O* 2618
   seed_on_sites O* 6899
   seed_on_sites O* 14912
   seed_on_sites O* 7158
   seed_on_sites O* 14714
   seed_on_sites O* 7317
   seed_on_sites O* 9249
   seed_on_sites O* 289
   seed_on_sites O* 18095
   seed_on_sites O* 1637
   seed_on_sites O* 2794
   seed_on_sites O* 10865
   seed_on_sites O* 7299
   seed_on_sites O* 17527
   seed_on_sites O* 18326
   seed_on_sites O* 32
   seed_on_sites O* 15097
   seed_on_sites O* 7103
   seed_on_sites O* 568
   seed_on_sites O* 140
   seed_on_sites O* 9798
   seed_on_sites O* 6064
   seed_on_sites O* 11456
   seed_on_sites O* 2969
   seed_on_sites O* 10835
   seed_on_sites O* 4195
   seed_on_sites O* 5833
   seed_on_sites O* 10530
   seed_on_sites O* 17219
   seed_on_sites O* 10929
   seed_on_sites O* 9352
   seed_on_sites O* 18399
   seed_on_sites O* 3811
   seed_on_sites O* 329
   seed_on_sites O* 18396
   seed_on_sites O* 3978
   seed_on_sites O* 3580
   seed_on_sites O* 17177
   seed_on_sites O* 5428
   seed_on_sites O* 11974
   seed_on_sites O* 1220
   seed_on_sites O* 1898
   seed_on_sites O* 8641
   seed_on_sites O* 8185
   seed_on_sites O* 9395
   seed_on_sites O* 6029
   seed_on_sites O* 10972
   seed_on_sites O* 3962
   seed_on_sites O* 6301
   seed_on_sites O* 799
   seed_on_sites O* 5566
   seed_on_sites O* 2093
   seed_on_sites O* 13150
   seed_on_sites O* 1893
   seed_on_sites O* 8944
   seed_on_sites O* 14925
   seed_on_sites O* 13436
   seed_on_sites O* 13586
   seed_on_sites O* 11269
   seed_on_sites O* 4925
   seed_on_sites O* 1338
   seed_on_sites O* 14385
   seed_on_sites O* 4620
   seed_on_sites O* 15247
   seed_on_sites O* 8086
   seed_on_sites O* 17645
   seed_on_sites O* 18345
   seed_on_sites O* 16230
   seed_on_sites O* 9157
   seed_on_sites O* 14892
   seed_on_sites O* 14419
   seed_on_sites O* 15769
   seed_on_sites O* 3222
   seed_on_sites O* 4553
   seed_on_sites O* 8909
   seed_on_sites O* 10342
   seed_on_sites O* 1897
   seed_on_sites O* 1274
   seed_on_sites O* 5538
   seed_on_sites O* 10821
   seed_on_sites O* 6200
   seed_on_sites O* 313
   seed_on_sites O* 9738
   seed_on_sites O* 6797
   seed_on_sites O* 4647
   seed_on_sites O* 8753
   seed_on_sites O* 4830
   seed_on_sites O* 11997
   seed_on_sites O* 15578
   seed_on_sites O* 6702
   seed_on_sites O* 3602
   seed_on_sites O* 3358
   seed_on_sites O* 5235
   seed_on_sites O* 620
   seed_on_sites O* 11626
   seed_on_sites O* 7890
   seed_on_sites O* 5161
   seed_on_sites O* 701
   seed_on_sites O* 14183
   seed_on_sites O* 15478
   seed_on_sites O* 8611
   seed_on_sites O* 18097
   seed_on_sites O* 8507
   seed_on_sites O* 17118
   seed_on_sites O* 12297
   seed_on_sites O* 16837
   seed_on_sites O* 7403
   seed_on_sites O* 12098
   seed_on_sites O* 15968
   seed_on_sites O* 8051
   seed_on_sites O* 11315
   seed_on_sites O* 17536
   seed_on_sites O* 1249
   seed_on_sites O* 16419
   seed_on_sites O* 2994
   seed_on_sites O* 9331
   seed_on_sites O* 13963
   seed_on_sites O* 11220
   seed_on_sites O* 14258
   seed_on_sites O* 14369
   seed_on_sites O* 2598
   seed_on_sites O* 11890
   seed_on_sites O* 15834
   seed_on_sites O* 8953
