initial_state
   seed_on_sites O* 3362
   seed_on_sites O* 17869
   seed_on_sites O* 18333
   seed_on_sites O* 3615
   seed_on_sites O* 14061
   seed_on_sites O* 2416
   seed_on_sites O* 8173
   seed_on_sites O* 15703
   seed_on_sites O* 6147
   seed_on_sites O* 4857
   seed_on_sites O* 6707
   seed_on_sites O* 13184
   seed_on_sites O* 576
   seed_on_sites O* 7016
   seed_on_sites O* 7341
   seed_on_sites O* 12714
   seed_on_sites O* 6908
   seed_on_sites O* 16489
   seed_on_sites O* 17184
   seed_on_sites O* 11926
   seed_on_sites O* 13488
   seed_on_sites O* 7649
   seed_on_sites O* 5269
   seed_on_sites O* 8288
   seed_on_sites O* 15532
   seed_on_sites O* 17018
   seed_on_sites O* 16521
   seed_on_sites O* 14834
   seed_on_sites O* 2047
   seed_on_sites O* 4315
   seed_on_sites O* 2178
   seed_on_sites O* 4338
   seed_on_sites O* 7458
   seed_on_sites O* 5892
   seed_on_sites O* 13132
   seed_on_sites O* 13637
   seed_on_sites O* 16742
   seed_on_sites O* 15979
   seed_on_sites O* 3046
   seed_on_sites O* 2059
   seed_on_sites O* 9024
   seed_on_sites O* 368
   seed_on_sites O* 8626
   seed_on_sites O* 12098
   seed_on_sites O* 4361
   seed_on_sites O* 16848
   seed_on_sites O* 7092
   seed_on_sites O* 13792
   seed_on_sites O* 1018
   seed_on_sites O* 16666
   seed_on_sites O* 9951
   seed_on_sites O* 17667
   seed_on_sites O* 2862
   seed_on_sites O* 2674
   seed_on_sites O* 8958
   seed_on_sites O* 4086
   seed_on_sites O* 17983
   seed_on_sites O* 6806
   seed_on_sites O* 10707
   seed_on_sites O* 608
   seed_on_sites O* 12609
   seed_on_sites O* 8047
   seed_on_sites O* 14891
   seed_on_sites O* 1583
   seed_on_sites O* 11805
   seed_on_sites O* 11350
   seed_on_sites O* 3667
   seed_on_sites O* 3277
   seed_on_sites O* 4750
   seed_on_sites O* 9246
   seed_on_sites O* 12995
   seed_on_sites O* 6544
   seed_on_sites O* 15407
   seed_on_sites O* 11499
   seed_on_sites O* 6911
   seed_on_sites O* 16113
   seed_on_sites O* 1962
   seed_on_sites O* 9371
   seed_on_sites O* 10970
   seed_on_sites O* 14080
   seed_on_sites O* 14733
   seed_on_sites O* 17767
   seed_on_sites O* 1449
   seed_on_sites O* 7284
   seed_on_sites O* 13670
   seed_on_sites O* 17914
   seed_on_sites O* 8241
   seed_on_sites O* 14241
   seed_on_sites O* 4847
   seed_on_sites O* 7910
   seed_on_sites O* 9251
   seed_on_sites O* 15263
   seed_on_sites O* 16465
   seed_on_sites O* 18104
   seed_on_sites O* 5633
   seed_on_sites O* 5909
   seed_on_sites O* 3977
   seed_on_sites O* 16745
   seed_on_sites O* 3797
   seed_on_sites O* 5905
   seed_on_sites O* 4887
   seed_on_sites O* 1808
   seed_on_sites O* 17999
   seed_on_sites O* 3357
   seed_on_sites O* 15860
   seed_on_sites O* 16906
   seed_on_sites O* 6440
   seed_on_sites O* 9761
   seed_on_sites O* 15760
   seed_on_sites O* 5812
   seed_on_sites O* 4902
   seed_on_sites O* 18313
   seed_on_sites O* 17170
   seed_on_sites O* 9206
   seed_on_sites O* 16419
   seed_on_sites O* 15085
   seed_on_sites O* 1274
   seed_on_sites O* 16459
   seed_on_sites O* 2650
   seed_on_sites O* 15934
   seed_on_sites O* 12385
   seed_on_sites O* 14237
   seed_on_sites O* 2243
   seed_on_sites O* 10273
   seed_on_sites O* 12890
   seed_on_sites O* 12031
   seed_on_sites O* 3853
   seed_on_sites O* 7108
   seed_on_sites O* 3026
   seed_on_sites O* 777
   seed_on_sites O* 14032
   seed_on_sites O* 11653
   seed_on_sites O* 8002
   seed_on_sites O* 1093
   seed_on_sites O* 2122
   seed_on_sites O* 2810
   seed_on_sites O* 18209
   seed_on_sites O* 10109
   seed_on_sites O* 10354
   seed_on_sites O* 6428
   seed_on_sites O* 18079
   seed_on_sites O* 15811
   seed_on_sites O* 10145
   seed_on_sites O* 12676
   seed_on_sites O* 14600
   seed_on_sites O* 8722
   seed_on_sites O* 329
   seed_on_sites O* 4559
   seed_on_sites O* 4404
   seed_on_sites O* 3911
   seed_on_sites O* 2010
   seed_on_sites O* 14289
   seed_on_sites O* 17039
   seed_on_sites O* 1381
   seed_on_sites O* 1730
   seed_on_sites O* 13809
   seed_on_sites O* 14296
   seed_on_sites O* 7512
   seed_on_sites O* 6535
   seed_on_sites O* 13205
   seed_on_sites O* 11227
   seed_on_sites O* 8141
   seed_on_sites O* 903
   seed_on_sites O* 7437
   seed_on_sites O* 7225
   seed_on_sites O* 8864
   seed_on_sites O* 13450
   seed_on_sites O* 8450
   seed_on_sites O* 96
   seed_on_sites O* 13905
   seed_on_sites O* 4641
   seed_on_sites O* 1543
   seed_on_sites O* 1718
   seed_on_sites O* 12811
   seed_on_sites O* 8622
   seed_on_sites O* 3918
   seed_on_sites O* 937
   seed_on_sites O* 12215
   seed_on_sites O* 8190
   seed_on_sites O* 16039
   seed_on_sites O* 7207
   seed_on_sites O* 8906
   seed_on_sites O* 17673
   seed_on_sites O* 14833
   seed_on_sites O* 4214
   seed_on_sites O* 9627
   seed_on_sites O* 2262
   seed_on_sites O* 17652
   seed_on_sites O* 5517
   seed_on_sites O* 10482
   seed_on_sites O* 11267
   seed_on_sites O* 18250
   seed_on_sites O* 7862
   seed_on_sites O* 11599
   seed_on_sites O* 6228
   seed_on_sites O* 18418
   seed_on_sites O* 17443
   seed_on_sites O* 6928
   seed_on_sites O* 2582
   seed_on_sites O* 529
   seed_on_sites O* 3549
   seed_on_sites O* 13908
   seed_on_sites O* 8370
   seed_on_sites O* 8998
   seed_on_sites O* 7031
   seed_on_sites O* 1424
   seed_on_sites O* 17319
   seed_on_sites O* 12820
   seed_on_sites O* 13715
   seed_on_sites O* 12740
   seed_on_sites O* 2944
   seed_on_sites O* 14234
   seed_on_sites O* 6662
   seed_on_sites O* 12344
   seed_on_sites O* 14702
   seed_on_sites O* 11902
   seed_on_sites O* 16292
   seed_on_sites O* 15832
   seed_on_sites O* 13814
   seed_on_sites O* 10935
   seed_on_sites O* 9645
   seed_on_sites O* 12373
   seed_on_sites O* 1417
   seed_on_sites O* 12694
   seed_on_sites O* 13923
   seed_on_sites O* 11586
   seed_on_sites O* 288
   seed_on_sites O* 17351
   seed_on_sites O* 17470
   seed_on_sites O* 14750
   seed_on_sites O* 5904
   seed_on_sites O* 15815
   seed_on_sites O* 5677
   seed_on_sites O* 13146
   seed_on_sites O* 10473
   seed_on_sites O* 12709
   seed_on_sites O* 7258
   seed_on_sites O* 14118
   seed_on_sites O* 4432
   seed_on_sites O* 9532
   seed_on_sites O* 8832
   seed_on_sites O* 3712
   seed_on_sites O* 12634
   seed_on_sites O* 17587
   seed_on_sites O* 718
   seed_on_sites O* 18292
   seed_on_sites O* 317
   seed_on_sites O* 15081
   seed_on_sites O* 13650
   seed_on_sites O* 15073
   seed_on_sites O* 11710
   seed_on_sites O* 5324
   seed_on_sites O* 9876
   seed_on_sites O* 17483
   seed_on_sites O* 16558
   seed_on_sites O* 1165
   seed_on_sites O* 8253
   seed_on_sites O* 2925
   seed_on_sites O* 11083
   seed_on_sites O* 7432
   seed_on_sites O* 1893
   seed_on_sites O* 10406
   seed_on_sites O* 10313
   seed_on_sites O* 5789
   seed_on_sites O* 5196
   seed_on_sites O* 10256
   seed_on_sites O* 4806
   seed_on_sites O* 11917
   seed_on_sites O* 8545
   seed_on_sites O* 10048
   seed_on_sites O* 15937
   seed_on_sites O* 6939
   seed_on_sites O* 14314
   seed_on_sites O* 18146
   seed_on_sites O* 8481
   seed_on_sites O* 7285
   seed_on_sites O* 17717
   seed_on_sites O* 2739
   seed_on_sites O* 11255
   seed_on_sites O* 9163
   seed_on_sites O* 14395
   seed_on_sites O* 14712
   seed_on_sites O* 3710
   seed_on_sites O* 2643
   seed_on_sites O* 9852
   seed_on_sites O* 980
   seed_on_sites O* 17266
   seed_on_sites O* 2144
   seed_on_sites O* 13222
   seed_on_sites O* 17411
   seed_on_sites O* 11366
   seed_on_sites O* 12779
   seed_on_sites O* 6277
   seed_on_sites O* 14426
   seed_on_sites O* 931
   seed_on_sites O* 9472
   seed_on_sites O* 11274
   seed_on_sites O* 1240
   seed_on_sites O* 3169
   seed_on_sites O* 18201
   seed_on_sites O* 13475
   seed_on_sites O* 11338
   seed_on_sites O* 2965
   seed_on_sites O* 14991
   seed_on_sites O* 4900
   seed_on_sites O* 8697
   seed_on_sites O* 403
   seed_on_sites O* 18266
   seed_on_sites O* 1540
   seed_on_sites O* 7601
   seed_on_sites O* 7947
   seed_on_sites O* 10453
   seed_on_sites O* 2322
   seed_on_sites O* 18284
   seed_on_sites O* 10120
   seed_on_sites O* 2684
   seed_on_sites O* 3424
   seed_on_sites O* 10569
   seed_on_sites O* 16842
   seed_on_sites O* 15424
   seed_on_sites O* 17963
   seed_on_sites O* 14754
   seed_on_sites O* 5940
   seed_on_sites O* 1732
   seed_on_sites O* 12158
   seed_on_sites O* 16716
   seed_on_sites O* 4774
   seed_on_sites O* 1969
   seed_on_sites O* 5384
   seed_on_sites O* 3223
   seed_on_sites O* 2803
   seed_on_sites O* 15771
   seed_on_sites O* 12656
   seed_on_sites O* 6556
   seed_on_sites O* 9240
   seed_on_sites O* 17426
   seed_on_sites O* 11830
   seed_on_sites O* 3634
   seed_on_sites O* 14564
   seed_on_sites O* 11896
   seed_on_sites O* 4008
   seed_on_sites O* 14696
   seed_on_sites O* 16675
   seed_on_sites O* 4267
   seed_on_sites O* 16359
   seed_on_sites O* 8662
   seed_on_sites O* 17750
   seed_on_sites O* 6981
   seed_on_sites O* 16422
   seed_on_sites O* 15203
   seed_on_sites O* 4598
   seed_on_sites O* 824
   seed_on_sites O* 6316
   seed_on_sites O* 7447
   seed_on_sites O* 8846
   seed_on_sites O* 4312
   seed_on_sites O* 7184
   seed_on_sites O* 9425
   seed_on_sites O* 11049
   seed_on_sites O* 16168
   seed_on_sites O* 3388
   seed_on_sites O* 9663
   seed_on_sites O* 9061
   seed_on_sites O* 15462
   seed_on_sites O* 4777
   seed_on_sites O* 16618
   seed_on_sites O* 7325
   seed_on_sites O* 12797
   seed_on_sites O* 8439
   seed_on_sites O* 9498
   seed_on_sites O* 1740
   seed_on_sites O* 4178
   seed_on_sites O* 2656
   seed_on_sites O* 5402
   seed_on_sites O* 10932
   seed_on_sites O* 17280
   seed_on_sites O* 10926
   seed_on_sites O* 11122
   seed_on_sites O* 16652
   seed_on_sites O* 4617
   seed_on_sites O* 3528
   seed_on_sites O* 11440
   seed_on_sites O* 10637
   seed_on_sites O* 10488
   seed_on_sites O* 2184
   seed_on_sites O* 2947
   seed_on_sites O* 16218
   seed_on_sites O* 5543
   seed_on_sites O* 11706
   seed_on_sites O* 15405
   seed_on_sites O* 14363
   seed_on_sites O* 3783
   seed_on_sites O* 4560
   seed_on_sites O* 5967
   seed_on_sites O* 8798
   seed_on_sites O* 8563
   seed_on_sites O* 1847
   seed_on_sites O* 10991
   seed_on_sites O* 9891
   seed_on_sites O* 11978
   seed_on_sites O* 5252
   seed_on_sites O* 9221
   seed_on_sites O* 6480
   seed_on_sites O* 3088
   seed_on_sites O* 15106
   seed_on_sites O* 17269
   seed_on_sites O* 9445
   seed_on_sites O* 10640
   seed_on_sites O* 8322
   seed_on_sites O* 13123
   seed_on_sites O* 9027
   seed_on_sites O* 11050
   seed_on_sites O* 12707
   seed_on_sites O* 11571
   seed_on_sites O* 3283
   seed_on_sites O* 8830
   seed_on_sites O* 3240
   seed_on_sites O* 16056
   seed_on_sites O* 3200
   seed_on_sites O* 1406
   seed_on_sites O* 8593
   seed_on_sites O* 17417
   seed_on_sites O* 11103
   seed_on_sites O* 16427
   seed_on_sites O* 1641
   seed_on_sites O* 11607
   seed_on_sites O* 8157
   seed_on_sites O* 16449
   seed_on_sites O* 7245
   seed_on_sites O* 10457
   seed_on_sites O* 16330
   seed_on_sites O* 17712
   seed_on_sites O* 3888
   seed_on_sites O* 1972
   seed_on_sites O* 7433
   seed_on_sites O* 11703
   seed_on_sites O* 17026
   seed_on_sites O* 12806
   seed_on_sites O* 16920
   seed_on_sites O* 4066
   seed_on_sites O* 16094
   seed_on_sites O* 14073
   seed_on_sites O* 12606
   seed_on_sites O* 12206
   seed_on_sites O* 15677
   seed_on_sites O* 17729
   seed_on_sites O* 11699
   seed_on_sites O* 14225
   seed_on_sites O* 469
   seed_on_sites O* 17032
   seed_on_sites O* 11584
   seed_on_sites O* 17955
   seed_on_sites O* 2644
   seed_on_sites O* 5066
   seed_on_sites O* 6960
   seed_on_sites O* 13508
   seed_on_sites O* 15304
   seed_on_sites O* 10096
   seed_on_sites O* 12347
   seed_on_sites O* 6240
   seed_on_sites O* 1640
   seed_on_sites O* 7017
   seed_on_sites O* 1423
   seed_on_sites O* 16157
   seed_on_sites O* 7333
   seed_on_sites O* 1341
   seed_on_sites O* 9586
   seed_on_sites O* 12657
   seed_on_sites O* 14271
   seed_on_sites O* 3912
   seed_on_sites O* 729
   seed_on_sites O* 17905
   seed_on_sites O* 16682
   seed_on_sites O* 4606
   seed_on_sites O* 10103
   seed_on_sites O* 2590
   seed_on_sites O* 4753
   seed_on_sites O* 4986
   seed_on_sites O* 10053
   seed_on_sites O* 6486
   seed_on_sites O* 9717
   seed_on_sites O* 2908
   seed_on_sites O* 4931
   seed_on_sites O* 15742
   seed_on_sites O* 10487
   seed_on_sites O* 16600
   seed_on_sites O* 8152
   seed_on_sites O* 2147
   seed_on_sites O* 2574
   seed_on_sites O* 17327
   seed_on_sites O* 17692
   seed_on_sites O* 18274
   seed_on_sites O* 2510
   seed_on_sites O* 9948
   seed_on_sites O* 8624
   seed_on_sites O* 8444
   seed_on_sites O* 15196
   seed_on_sites O* 1912
   seed_on_sites O* 4975
   seed_on_sites O* 18028
   seed_on_sites O* 8987
   seed_on_sites O* 9722
   seed_on_sites O* 11595
   seed_on_sites O* 1703
   seed_on_sites O* 8602
   seed_on_sites O* 1186
   seed_on_sites O* 11631
   seed_on_sites O* 10090
   seed_on_sites O* 14734
   seed_on_sites O* 12937
   seed_on_sites O* 10664
   seed_on_sites O* 2625
   seed_on_sites O* 10447
   seed_on_sites O* 9617
   seed_on_sites O* 16885
   seed_on_sites O* 574
   seed_on_sites O* 13503
   seed_on_sites O* 13287
   seed_on_sites O* 8947
   seed_on_sites O* 15683
   seed_on_sites O* 8245
   seed_on_sites O* 654
   seed_on_sites O* 6109
   seed_on_sites O* 815
   seed_on_sites O* 17951
   seed_on_sites O* 1029
   seed_on_sites O* 18342
   seed_on_sites O* 3323
   seed_on_sites O* 8036
   seed_on_sites O* 8539
   seed_on_sites O* 18337
   seed_on_sites O* 7457
   seed_on_sites O* 7773
   seed_on_sites O* 4324
   seed_on_sites O* 7010
   seed_on_sites O* 3976
   seed_on_sites O* 16954
   seed_on_sites O* 12404
   seed_on_sites O* 2713
   seed_on_sites O* 10068
   seed_on_sites O* 6965
   seed_on_sites O* 7054
   seed_on_sites O* 18335
   seed_on_sites O* 2463
   seed_on_sites O* 1554
   seed_on_sites O* 7500
   seed_on_sites O* 13759
   seed_on_sites O* 8569
   seed_on_sites O* 7378
   seed_on_sites O* 2304
   seed_on_sites O* 13740
   seed_on_sites O* 15040
   seed_on_sites O* 17043
   seed_on_sites O* 18300
   seed_on_sites O* 16947
   seed_on_sites O* 7715
   seed_on_sites O* 4733
   seed_on_sites O* 12430
   seed_on_sites O* 10468
   seed_on_sites O* 5322
   seed_on_sites O* 8870
   seed_on_sites O* 7003
   seed_on_sites O* 2236
   seed_on_sites O* 6368
   seed_on_sites O* 4554
   seed_on_sites O* 10910
   seed_on_sites O* 17482
   seed_on_sites O* 16950
   seed_on_sites O* 4602
   seed_on_sites O* 17933
   seed_on_sites O* 15235
   seed_on_sites O* 8203
   seed_on_sites O* 15312
   seed_on_sites O* 3468
   seed_on_sites O* 11879
   seed_on_sites O* 16626
   seed_on_sites O* 2990
   seed_on_sites O* 9454
   seed_on_sites O* 14382
   seed_on_sites O* 2265
   seed_on_sites O* 6171
   seed_on_sites O* 6372
   seed_on_sites O* 7524
   seed_on_sites O* 1571
   seed_on_sites O* 13964
   seed_on_sites O* 560
   seed_on_sites O* 216
   seed_on_sites O* 2286
   seed_on_sites O* 3473
   seed_on_sites O* 1643
   seed_on_sites O* 12314
   seed_on_sites O* 10739
   seed_on_sites O* 2407
   seed_on_sites O* 16275
   seed_on_sites O* 8089
   seed_on_sites O* 5800
   seed_on_sites O* 11529
   seed_on_sites O* 13992
   seed_on_sites O* 12902
   seed_on_sites O* 7300
   seed_on_sites O* 12475
   seed_on_sites O* 14365
   seed_on_sites O* 5563
   seed_on_sites O* 15131
   seed_on_sites O* 6425
   seed_on_sites O* 12876
   seed_on_sites O* 4910
   seed_on_sites O* 5293
   seed_on_sites O* 8935
   seed_on_sites O* 10244
   seed_on_sites O* 13093
   seed_on_sites O* 4756
   seed_on_sites O* 11656
   seed_on_sites O* 15517
   seed_on_sites O* 17394
   seed_on_sites O* 9244
   seed_on_sites O* 16417
   seed_on_sites O* 7785
   seed_on_sites O* 6963
   seed_on_sites O* 4596
   seed_on_sites O* 17430
   seed_on_sites O* 1576
   seed_on_sites O* 9342
   seed_on_sites O* 2545
   seed_on_sites O* 1160
   seed_on_sites O* 11186
   seed_on_sites O* 8507
   seed_on_sites O* 11065
   seed_on_sites O* 3619
   seed_on_sites O* 7575
   seed_on_sites O* 10621
   seed_on_sites O* 770
   seed_on_sites O* 14020
   seed_on_sites O* 17642
   seed_on_sites O* 2534
   seed_on_sites O* 14523
   seed_on_sites O* 12963
   seed_on_sites O* 11270
   seed_on_sites O* 6619
   seed_on_sites O* 928
   seed_on_sites O* 13002
   seed_on_sites O* 8994
   seed_on_sites O* 610
   seed_on_sites O* 12423
   seed_on_sites O* 8239
   seed_on_sites O* 10335
   seed_on_sites O* 4144
   seed_on_sites O* 8704
   seed_on_sites O* 16815
   seed_on_sites O* 15370
   seed_on_sites O* 6554
   seed_on_sites O* 7833
   seed_on_sites O* 14612
   seed_on_sites O* 18393
   seed_on_sites O* 2980
   seed_on_sites O* 13130
   seed_on_sites O* 8517
   seed_on_sites O* 1272
   seed_on_sites O* 15753
   seed_on_sites O* 14137
   seed_on_sites O* 7856
   seed_on_sites O* 7918
   seed_on_sites O* 10741
   seed_on_sites O* 6054
   seed_on_sites O* 16879
   seed_on_sites O* 6361
   seed_on_sites O* 6507
   seed_on_sites O* 11796
   seed_on_sites O* 8807
   seed_on_sites O* 427
   seed_on_sites O* 6314
   seed_on_sites O* 10749
   seed_on_sites O* 6307
   seed_on_sites O* 7230
   seed_on_sites O* 3829
   seed_on_sites O* 3707
   seed_on_sites O* 3964
   seed_on_sites O* 8042
   seed_on_sites O* 3515
   seed_on_sites O* 16956
   seed_on_sites O* 8923
   seed_on_sites O* 10334
   seed_on_sites O* 7399
   seed_on_sites O* 12603
   seed_on_sites O* 18218
   seed_on_sites O* 16938
   seed_on_sites O* 14636
   seed_on_sites O* 11483
   seed_on_sites O* 15885
   seed_on_sites O* 2449
   seed_on_sites O* 14222
   seed_on_sites O* 6641
   seed_on_sites O* 17588
   seed_on_sites O* 4760
   seed_on_sites O* 2321
   seed_on_sites O* 2460
   seed_on_sites O* 4250
   seed_on_sites O* 18047
   seed_on_sites O* 11999
   seed_on_sites O* 4330
   seed_on_sites O* 6434
   seed_on_sites O* 4077
   seed_on_sites O* 13042
   seed_on_sites O* 83
   seed_on_sites O* 17551
   seed_on_sites O* 7816
   seed_on_sites O* 10131
   seed_on_sites O* 13695
   seed_on_sites O* 11116
   seed_on_sites O* 15680
   seed_on_sites O* 17592
   seed_on_sites O* 13315
   seed_on_sites O* 8436
   seed_on_sites O* 1602
   seed_on_sites O* 2855
   seed_on_sites O* 6252
   seed_on_sites O* 9031
   seed_on_sites O* 1526
   seed_on_sites O* 5772
   seed_on_sites O* 9249
   seed_on_sites O* 1099
   seed_on_sites O* 17688
   seed_on_sites O* 16495
   seed_on_sites O* 3705
   seed_on_sites O* 11865
   seed_on_sites O* 2459
   seed_on_sites O* 6091
   seed_on_sites O* 13319
   seed_on_sites O* 14346
   seed_on_sites O* 12191
   seed_on_sites O* 336
   seed_on_sites O* 13014
   seed_on_sites O* 12665
   seed_on_sites O* 4179
   seed_on_sites O* 12964
   seed_on_sites O* 4660
   seed_on_sites O* 9286
   seed_on_sites O* 16108
   seed_on_sites O* 4136
   seed_on_sites O* 15848
   seed_on_sites O* 6294
   seed_on_sites O* 5119
   seed_on_sites O* 9915
   seed_on_sites O* 8212
   seed_on_sites O* 4865
   seed_on_sites O* 11801
   seed_on_sites O* 12826
   seed_on_sites O* 18400
   seed_on_sites O* 12515
   seed_on_sites O* 12198
   seed_on_sites O* 9444
   seed_on_sites O* 9644
   seed_on_sites O* 12499
   seed_on_sites O* 9547
   seed_on_sites O* 16308
   seed_on_sites O* 8019
   seed_on_sites O* 16691
   seed_on_sites O* 731
   seed_on_sites O* 10445
   seed_on_sites O* 5431
   seed_on_sites O* 10094
   seed_on_sites O* 1271
   seed_on_sites O* 4611
   seed_on_sites O* 6508
   seed_on_sites O* 3483
   seed_on_sites O* 2688
   seed_on_sites O* 5689
   seed_on_sites O* 18404
   seed_on_sites O* 15840
   seed_on_sites O* 2725
   seed_on_sites O* 3459
   seed_on_sites O* 16288
   seed_on_sites O* 4568
   seed_on_sites O* 15234
   seed_on_sites O* 8744
   seed_on_sites O* 4172
   seed_on_sites O* 13429
   seed_on_sites O* 13187
   seed_on_sites O* 12936
   seed_on_sites O* 4037
   seed_on_sites O* 10391
   seed_on_sites O* 4773
   seed_on_sites O* 5683
   seed_on_sites O* 688
   seed_on_sites O* 3206
   seed_on_sites O* 4075
   seed_on_sites O* 9653
   seed_on_sites O* 17945
   seed_on_sites O* 5810
   seed_on_sites O* 1997
   seed_on_sites O* 9377
   seed_on_sites O* 9042
   seed_on_sites O* 12182
   seed_on_sites O* 14217
   seed_on_sites O* 8764
   seed_on_sites O* 1656
   seed_on_sites O* 17764
   seed_on_sites O* 11363
   seed_on_sites O* 14202
   seed_on_sites O* 10476
   seed_on_sites O* 16841
   seed_on_sites O* 10395
   seed_on_sites O* 3970
   seed_on_sites O* 10241
   seed_on_sites O* 15776
   seed_on_sites O* 6418
   seed_on_sites O* 8772
   seed_on_sites O* 2701
   seed_on_sites O* 3013
   seed_on_sites O* 4061
   seed_on_sites O* 5152
   seed_on_sites O* 16772
   seed_on_sites O* 14191
   seed_on_sites O* 14099
   seed_on_sites O* 2115
   seed_on_sites O* 1548
   seed_on_sites O* 3327
   seed_on_sites O* 16756
   seed_on_sites O* 968
   seed_on_sites O* 13125
   seed_on_sites O* 5813
   seed_on_sites O* 4071
   seed_on_sites O* 18103
   seed_on_sites O* 7564
   seed_on_sites O* 884
   seed_on_sites O* 10916
   seed_on_sites O* 17654
   seed_on_sites O* 851
   seed_on_sites O* 6950
   seed_on_sites O* 6369
   seed_on_sites O* 5732
   seed_on_sites O* 737
   seed_on_sites O* 1300
   seed_on_sites O* 6537
   seed_on_sites O* 17276
   seed_on_sites O* 6379
   seed_on_sites O* 660
   seed_on_sites O* 6009
   seed_on_sites O* 790
   seed_on_sites O* 11243
   seed_on_sites O* 5997
   seed_on_sites O* 6722
   seed_on_sites O* 13868
   seed_on_sites O* 10636
   seed_on_sites O* 8242
   seed_on_sites O* 12063
   seed_on_sites O* 14389
   seed_on_sites O* 15225
   seed_on_sites O* 3154
   seed_on_sites O* 1663
   seed_on_sites O* 15269
   seed_on_sites O* 13288
   seed_on_sites O* 8124
   seed_on_sites O* 2563
   seed_on_sites O* 18278
   seed_on_sites O* 12004
   seed_on_sites O* 14166
   seed_on_sites O* 5386
   seed_on_sites O* 235
   seed_on_sites O* 4934
   seed_on_sites O* 7621
   seed_on_sites O* 1470
   seed_on_sites O* 18169
   seed_on_sites O* 2316
   seed_on_sites O* 14777
   seed_on_sites O* 17959
   seed_on_sites O* 17299
   seed_on_sites O* 1037
   seed_on_sites O* 16664
   seed_on_sites O* 7088
   seed_on_sites O* 10772
   seed_on_sites O* 12615
   seed_on_sites O* 6606
   seed_on_sites O* 11330
   seed_on_sites O* 9223
   seed_on_sites O* 8100
   seed_on_sites O* 17665
   seed_on_sites O* 16430
   seed_on_sites O* 10248
   seed_on_sites O* 2593
   seed_on_sites O* 6381
   seed_on_sites O* 12388
   seed_on_sites O* 7087
   seed_on_sites O* 15062
   seed_on_sites O* 14351
   seed_on_sites O* 6904
   seed_on_sites O* 736
   seed_on_sites O* 14280
