initial_state
   seed_on_sites CO* 17092
   seed_on_sites CO* 14178
   seed_on_sites CO* 522
   seed_on_sites CO* 2376
   seed_on_sites CO* 7974
   seed_on_sites CO* 9790
   seed_on_sites CO* 17306
   seed_on_sites CO* 15136
   seed_on_sites CO* 10679
   seed_on_sites CO* 145
   seed_on_sites CO* 5726
   seed_on_sites CO* 747
   seed_on_sites CO* 13034
   seed_on_sites CO* 306
   seed_on_sites CO* 6201
   seed_on_sites CO* 9907
   seed_on_sites CO* 8815
   seed_on_sites CO* 13010
   seed_on_sites CO* 16980
   seed_on_sites CO* 11628
   seed_on_sites CO* 14108
   seed_on_sites CO* 18215
   seed_on_sites CO* 10788
   seed_on_sites CO* 15915
   seed_on_sites CO* 12911
   seed_on_sites CO* 10733
   seed_on_sites CO* 4656
   seed_on_sites CO* 10548
   seed_on_sites CO* 2179
   seed_on_sites CO* 11692
   seed_on_sites CO* 6556
   seed_on_sites CO* 943
   seed_on_sites CO* 15612
   seed_on_sites CO* 9667
   seed_on_sites CO* 1519
   seed_on_sites CO* 16375
   seed_on_sites CO* 12172
   seed_on_sites CO* 12798
   seed_on_sites CO* 1028
   seed_on_sites CO* 7916
   seed_on_sites CO* 2147
   seed_on_sites CO* 15758
   seed_on_sites CO* 6134
   seed_on_sites CO* 10978
   seed_on_sites CO* 4594
   seed_on_sites CO* 11809
   seed_on_sites CO* 724
   seed_on_sites CO* 1527
   seed_on_sites CO* 16737
   seed_on_sites CO* 11858
   seed_on_sites CO* 11762
   seed_on_sites CO* 17901
   seed_on_sites CO* 7105
   seed_on_sites CO* 11207
   seed_on_sites CO* 1396
   seed_on_sites CO* 9361
   seed_on_sites CO* 14942
   seed_on_sites CO* 10418
   seed_on_sites CO* 131
   seed_on_sites CO* 7675
   seed_on_sites CO* 3066
   seed_on_sites CO* 10565
   seed_on_sites CO* 14157
   seed_on_sites CO* 4185
   seed_on_sites CO* 3688
   seed_on_sites CO* 104
   seed_on_sites CO* 11107
   seed_on_sites CO* 17847
   seed_on_sites CO* 10177
   seed_on_sites CO* 15385
   seed_on_sites CO* 16430
   seed_on_sites CO* 15573
   seed_on_sites CO* 2724
   seed_on_sites CO* 14508
   seed_on_sites CO* 13841
   seed_on_sites CO* 9118
   seed_on_sites CO* 2753
   seed_on_sites CO* 437
   seed_on_sites CO* 3433
   seed_on_sites CO* 5386
   seed_on_sites CO* 16086
   seed_on_sites CO* 9916
   seed_on_sites CO* 15379
   seed_on_sites CO* 17082
   seed_on_sites CO* 1401
   seed_on_sites CO* 4505
   seed_on_sites CO* 12915
   seed_on_sites CO* 6508
   seed_on_sites CO* 14940
   seed_on_sites CO* 16544
   seed_on_sites CO* 7982
   seed_on_sites CO* 17958
   seed_on_sites CO* 9207
   seed_on_sites CO* 14498
   seed_on_sites CO* 3189
   seed_on_sites CO* 9227
   seed_on_sites CO* 18354
   seed_on_sites CO* 7327
   seed_on_sites CO* 3694
   seed_on_sites CO* 1462
   seed_on_sites CO* 14058
   seed_on_sites CO* 4429
   seed_on_sites CO* 477
   seed_on_sites CO* 15872
   seed_on_sites CO* 7337
   seed_on_sites CO* 6359
   seed_on_sites CO* 12552
   seed_on_sites CO* 9932
   seed_on_sites CO* 2194
   seed_on_sites CO* 26
   seed_on_sites CO* 14292
   seed_on_sites CO* 2884
   seed_on_sites CO* 853
   seed_on_sites CO* 12534
   seed_on_sites CO* 2085
   seed_on_sites CO* 16428
   seed_on_sites CO* 299
   seed_on_sites CO* 18042
   seed_on_sites CO* 1038
   seed_on_sites CO* 10480
   seed_on_sites CO* 8823
   seed_on_sites CO* 4006
   seed_on_sites CO* 17940
   seed_on_sites CO* 6551
   seed_on_sites CO* 7311
   seed_on_sites CO* 10201
   seed_on_sites CO* 4520
   seed_on_sites CO* 13282
   seed_on_sites CO* 9018
   seed_on_sites CO* 988
   seed_on_sites CO* 2561
   seed_on_sites CO* 3792
   seed_on_sites CO* 14802
   seed_on_sites CO* 7100
   seed_on_sites CO* 16703
   seed_on_sites CO* 3243
   seed_on_sites CO* 5783
   seed_on_sites CO* 14022
   seed_on_sites CO* 14814
   seed_on_sites CO* 12632
   seed_on_sites CO* 16886
   seed_on_sites CO* 12412
   seed_on_sites CO* 10348
   seed_on_sites CO* 3709
   seed_on_sites CO* 15622
   seed_on_sites CO* 14329
   seed_on_sites CO* 11963
   seed_on_sites CO* 8799
   seed_on_sites CO* 15855
   seed_on_sites CO* 9681
   seed_on_sites CO* 3827
   seed_on_sites CO* 15736
   seed_on_sites CO* 2908
   seed_on_sites CO* 11052
   seed_on_sites CO* 9058
   seed_on_sites CO* 13805
   seed_on_sites CO* 5173
   seed_on_sites CO* 18338
   seed_on_sites CO* 5908
   seed_on_sites CO* 799
   seed_on_sites CO* 10108
   seed_on_sites CO* 15360
   seed_on_sites CO* 10248
   seed_on_sites CO* 7156
   seed_on_sites CO* 7072
   seed_on_sites CO* 16896
   seed_on_sites CO* 1455
   seed_on_sites CO* 5793
   seed_on_sites CO* 12436
   seed_on_sites CO* 6978
   seed_on_sites CO* 2415
   seed_on_sites CO* 12577
   seed_on_sites CO* 1819
   seed_on_sites CO* 1230
   seed_on_sites CO* 17175
   seed_on_sites CO* 14043
   seed_on_sites CO* 15874
   seed_on_sites CO* 7913
   seed_on_sites CO* 5196
   seed_on_sites CO* 13535
   seed_on_sites CO* 1718
   seed_on_sites CO* 10409
   seed_on_sites CO* 10649
   seed_on_sites CO* 15441
   seed_on_sites CO* 16975
   seed_on_sites CO* 8241
   seed_on_sites CO* 1750
   seed_on_sites CO* 16752
   seed_on_sites CO* 5974
   seed_on_sites CO* 6217
   seed_on_sites CO* 4002
   seed_on_sites CO* 17429
   seed_on_sites CO* 4529
   seed_on_sites CO* 1764
   seed_on_sites CO* 13255
   seed_on_sites CO* 11026
   seed_on_sites CO* 7284
   seed_on_sites CO* 4150
   seed_on_sites CO* 2406
   seed_on_sites CO* 17462
   seed_on_sites CO* 16791
   seed_on_sites CO* 7164
   seed_on_sites CO* 1867
   seed_on_sites CO* 5409
   seed_on_sites CO* 6993
   seed_on_sites CO* 421
   seed_on_sites CO* 194
   seed_on_sites CO* 13108
   seed_on_sites CO* 1407
   seed_on_sites CO* 6865
   seed_on_sites CO* 9959
   seed_on_sites CO* 8110
   seed_on_sites CO* 12310
   seed_on_sites CO* 10221
   seed_on_sites CO* 4385
   seed_on_sites CO* 10238
   seed_on_sites CO* 12286
   seed_on_sites CO* 397
   seed_on_sites CO* 13983
   seed_on_sites CO* 7846
   seed_on_sites CO* 6025
   seed_on_sites CO* 14183
   seed_on_sites CO* 13681
   seed_on_sites CO* 1951
   seed_on_sites CO* 6952
   seed_on_sites CO* 12309
   seed_on_sites CO* 14536
   seed_on_sites CO* 14502
   seed_on_sites CO* 9960
   seed_on_sites CO* 11732
   seed_on_sites CO* 3612
   seed_on_sites CO* 4521
   seed_on_sites CO* 1219
   seed_on_sites CO* 4661
   seed_on_sites CO* 3089
   seed_on_sites CO* 3754
   seed_on_sites CO* 1905
   seed_on_sites CO* 8770
   seed_on_sites CO* 13372
   seed_on_sites CO* 2637
   seed_on_sites CO* 225
   seed_on_sites CO* 7966
   seed_on_sites CO* 6791
   seed_on_sites CO* 11499
   seed_on_sites CO* 15711
   seed_on_sites CO* 10310
   seed_on_sites CO* 10977
   seed_on_sites CO* 12586
   seed_on_sites CO* 9269
   seed_on_sites CO* 15684
   seed_on_sites CO* 4109
   seed_on_sites CO* 7833
   seed_on_sites CO* 9245
   seed_on_sites CO* 3919
   seed_on_sites CO* 10580
   seed_on_sites CO* 10393
   seed_on_sites CO* 15850
   seed_on_sites CO* 4252
   seed_on_sites CO* 4983
   seed_on_sites CO* 3370
   seed_on_sites CO* 5334
   seed_on_sites CO* 4805
   seed_on_sites CO* 5699
   seed_on_sites CO* 13090
   seed_on_sites CO* 13552
   seed_on_sites CO* 8409
   seed_on_sites CO* 16079
   seed_on_sites CO* 8677
   seed_on_sites CO* 18247
   seed_on_sites CO* 7486
   seed_on_sites CO* 1356
   seed_on_sites CO* 9848
   seed_on_sites CO* 11978
   seed_on_sites CO* 16442
   seed_on_sites CO* 5392
   seed_on_sites CO* 7351
   seed_on_sites CO* 11414
   seed_on_sites CO* 1068
   seed_on_sites CO* 13834
   seed_on_sites CO* 17739
   seed_on_sites CO* 12391
   seed_on_sites CO* 9508
   seed_on_sites CO* 6116
   seed_on_sites CO* 1425
   seed_on_sites CO* 5290
   seed_on_sites CO* 9442
   seed_on_sites CO* 13389
   seed_on_sites CO* 15814
   seed_on_sites CO* 3658
   seed_on_sites CO* 2625
   seed_on_sites CO* 4907
   seed_on_sites CO* 8636
   seed_on_sites CO* 8303
   seed_on_sites CO* 359
   seed_on_sites CO* 5492
   seed_on_sites CO* 16779
   seed_on_sites CO* 977
   seed_on_sites CO* 5092
   seed_on_sites CO* 7350
   seed_on_sites CO* 12378
   seed_on_sites CO* 16587
   seed_on_sites CO* 6071
   seed_on_sites CO* 11961
   seed_on_sites CO* 7234
   seed_on_sites CO* 5727
   seed_on_sites CO* 10083
   seed_on_sites CO* 14615
   seed_on_sites CO* 3975
   seed_on_sites CO* 323
   seed_on_sites CO* 15690
   seed_on_sites CO* 13438
   seed_on_sites CO* 4762
   seed_on_sites CO* 14092
   seed_on_sites CO* 3748
   seed_on_sites CO* 13418
   seed_on_sites CO* 3278
   seed_on_sites CO* 5997
   seed_on_sites CO* 6878
   seed_on_sites CO* 11787
   seed_on_sites CO* 16026
   seed_on_sites CO* 6331
   seed_on_sites CO* 1225
   seed_on_sites CO* 998
   seed_on_sites CO* 16137
   seed_on_sites CO* 2586
   seed_on_sites CO* 2771
   seed_on_sites CO* 12036
   seed_on_sites CO* 6687
   seed_on_sites CO* 8635
   seed_on_sites CO* 4190
   seed_on_sites CO* 11988
   seed_on_sites CO* 18300
   seed_on_sites CO* 2798
   seed_on_sites CO* 10641
   seed_on_sites CO* 16492
   seed_on_sites CO* 16974
   seed_on_sites CO* 16745
   seed_on_sites CO* 11158
   seed_on_sites CO* 244
   seed_on_sites CO* 8374
   seed_on_sites CO* 6040
   seed_on_sites CO* 7954
   seed_on_sites CO* 2650
   seed_on_sites CO* 1588
   seed_on_sites CO* 11595
   seed_on_sites CO* 540
   seed_on_sites CO* 3903
   seed_on_sites CO* 4367
   seed_on_sites CO* 8295
   seed_on_sites CO* 17928
   seed_on_sites CO* 2740
   seed_on_sites CO* 16454
   seed_on_sites CO* 1562
   seed_on_sites CO* 794
   seed_on_sites CO* 3360
   seed_on_sites CO* 2169
   seed_on_sites CO* 1946
   seed_on_sites CO* 15545
   seed_on_sites CO* 15290
   seed_on_sites CO* 2879
   seed_on_sites CO* 4706
   seed_on_sites CO* 5238
   seed_on_sites CO* 10702
   seed_on_sites CO* 1825
   seed_on_sites CO* 17606
   seed_on_sites CO* 17653
   seed_on_sites CO* 7168
   seed_on_sites CO* 2316
   seed_on_sites CO* 4632
   seed_on_sites CO* 5084
   seed_on_sites CO* 11758
   seed_on_sites CO* 5902
   seed_on_sites CO* 11836
   seed_on_sites CO* 10173
   seed_on_sites CO* 533
   seed_on_sites CO* 6615
   seed_on_sites CO* 12386
   seed_on_sites CO* 13656
   seed_on_sites CO* 10657
   seed_on_sites CO* 8438
   seed_on_sites CO* 1497
   seed_on_sites CO* 830
   seed_on_sites CO* 4616
   seed_on_sites CO* 13365
   seed_on_sites CO* 7884
   seed_on_sites CO* 9504
   seed_on_sites CO* 3060
   seed_on_sites CO* 15532
   seed_on_sites CO* 16305
   seed_on_sites CO* 9840
   seed_on_sites CO* 953
   seed_on_sites CO* 7101
   seed_on_sites CO* 18325
   seed_on_sites CO* 439
   seed_on_sites CO* 15309
   seed_on_sites CO* 9574
   seed_on_sites CO* 1213
   seed_on_sites CO* 13288
   seed_on_sites CO* 9532
   seed_on_sites CO* 17700
   seed_on_sites CO* 14337
   seed_on_sites CO* 886
   seed_on_sites CO* 16314
   seed_on_sites CO* 6132
   seed_on_sites CO* 10058
   seed_on_sites CO* 818
   seed_on_sites CO* 15190
   seed_on_sites CO* 4692
   seed_on_sites CO* 5831
   seed_on_sites CO* 8895
   seed_on_sites CO* 8077
   seed_on_sites CO* 12489
   seed_on_sites CO* 12426
   seed_on_sites CO* 1024
   seed_on_sites CO* 6293
   seed_on_sites CO* 6372
   seed_on_sites CO* 3893
   seed_on_sites CO* 17165
   seed_on_sites CO* 1508
   seed_on_sites CO* 9321
   seed_on_sites CO* 15003
   seed_on_sites CO* 4940
   seed_on_sites CO* 15917
   seed_on_sites CO* 695
   seed_on_sites CO* 567
   seed_on_sites CO* 5235
   seed_on_sites CO* 14224
   seed_on_sites CO* 15727
   seed_on_sites CO* 13740
   seed_on_sites CO* 18017
   seed_on_sites CO* 2534
   seed_on_sites CO* 12220
   seed_on_sites CO* 748
   seed_on_sites CO* 14900
   seed_on_sites CO* 12075
   seed_on_sites CO* 16160
   seed_on_sites CO* 11882
   seed_on_sites CO* 3672
   seed_on_sites CO* 178
   seed_on_sites CO* 14611
   seed_on_sites CO* 4824
   seed_on_sites CO* 251
   seed_on_sites CO* 7527
   seed_on_sites CO* 8172
   seed_on_sites CO* 16161
   seed_on_sites CO* 4130
   seed_on_sites CO* 5623
   seed_on_sites CO* 12907
   seed_on_sites CO* 3890
   seed_on_sites CO* 12251
   seed_on_sites CO* 10945
   seed_on_sites CO* 11172
   seed_on_sites CO* 5653
   seed_on_sites CO* 9984
   seed_on_sites CO* 18276
   seed_on_sites CO* 8144
   seed_on_sites CO* 3546
   seed_on_sites CO* 1221
   seed_on_sites CO* 3245
   seed_on_sites CO* 13842
   seed_on_sites CO* 8338
   seed_on_sites CO* 18302
   seed_on_sites CO* 16281
   seed_on_sites CO* 8093
   seed_on_sites CO* 9356
   seed_on_sites CO* 3939
   seed_on_sites CO* 8525
   seed_on_sites CO* 12918
   seed_on_sites CO* 17009
   seed_on_sites CO* 13457
   seed_on_sites CO* 15315
   seed_on_sites CO* 17729
   seed_on_sites CO* 11952
   seed_on_sites CO* 13520
   seed_on_sites CO* 4882
   seed_on_sites CO* 15312
   seed_on_sites CO* 16429
   seed_on_sites CO* 2727
   seed_on_sites CO* 10205
   seed_on_sites CO* 7323
   seed_on_sites CO* 6839
   seed_on_sites CO* 9140
   seed_on_sites CO* 9873
   seed_on_sites CO* 6800
   seed_on_sites CO* 4282
   seed_on_sites CO* 5701
   seed_on_sites CO* 8556
   seed_on_sites CO* 630
   seed_on_sites CO* 10284
   seed_on_sites CO* 15696
   seed_on_sites CO* 8122
   seed_on_sites CO* 11526
   seed_on_sites CO* 15302
   seed_on_sites CO* 8277
   seed_on_sites CO* 6248
   seed_on_sites CO* 2082
   seed_on_sites CO* 13772
   seed_on_sites CO* 1645
   seed_on_sites CO* 9189
   seed_on_sites CO* 5475
   seed_on_sites CO* 18035
   seed_on_sites CO* 16811
   seed_on_sites CO* 14214
   seed_on_sites CO* 16456
   seed_on_sites CO* 16382
   seed_on_sites CO* 7600
   seed_on_sites CO* 12091
   seed_on_sites CO* 308
   seed_on_sites CO* 13467
   seed_on_sites CO* 12584
   seed_on_sites CO* 8350
   seed_on_sites CO* 17985
   seed_on_sites CO* 15174
   seed_on_sites CO* 13783
   seed_on_sites CO* 9993
   seed_on_sites CO* 13820
   seed_on_sites CO* 10541
   seed_on_sites CO* 1529
   seed_on_sites CO* 9589
   seed_on_sites CO* 10939
   seed_on_sites CO* 6660
   seed_on_sites CO* 9154
   seed_on_sites CO* 4622
   seed_on_sites CO* 6859
   seed_on_sites CO* 5473
   seed_on_sites CO* 254
   seed_on_sites CO* 12362
   seed_on_sites CO* 12035
   seed_on_sites CO* 18171
   seed_on_sites CO* 3887
   seed_on_sites CO* 8258
   seed_on_sites CO* 3783
   seed_on_sites CO* 5355
   seed_on_sites CO* 8603
   seed_on_sites CO* 10386
   seed_on_sites CO* 11040
   seed_on_sites CO* 10439
   seed_on_sites CO* 6271
   seed_on_sites CO* 12065
   seed_on_sites CO* 6882
   seed_on_sites CO* 13597
   seed_on_sites CO* 18101
   seed_on_sites CO* 517
   seed_on_sites CO* 11798
   seed_on_sites CO* 5788
   seed_on_sites CO* 4253
   seed_on_sites CO* 17827
   seed_on_sites CO* 9413
   seed_on_sites CO* 249
   seed_on_sites CO* 16685
   seed_on_sites CO* 17961
   seed_on_sites CO* 7021
   seed_on_sites CO* 14810
   seed_on_sites CO* 17752
   seed_on_sites CO* 4560
   seed_on_sites CO* 7195
   seed_on_sites CO* 327
   seed_on_sites CO* 2010
   seed_on_sites CO* 125
   seed_on_sites CO* 961
   seed_on_sites CO* 10688
   seed_on_sites CO* 15607
   seed_on_sites CO* 498
   seed_on_sites CO* 8018
   seed_on_sites CO* 6843
   seed_on_sites CO* 836
   seed_on_sites CO* 4993
   seed_on_sites CO* 4088
   seed_on_sites CO* 9995
   seed_on_sites CO* 17447
   seed_on_sites CO* 3499
   seed_on_sites CO* 18260
   seed_on_sites CO* 7507
   seed_on_sites CO* 6053
   seed_on_sites CO* 4840
   seed_on_sites CO* 7633
   seed_on_sites CO* 2541
   seed_on_sites CO* 1689
   seed_on_sites CO* 2116
   seed_on_sites CO* 1638
   seed_on_sites CO* 5217
   seed_on_sites CO* 8651
   seed_on_sites CO* 102
   seed_on_sites CO* 9663
   seed_on_sites CO* 15934
   seed_on_sites CO* 5266
   seed_on_sites CO* 11374
   seed_on_sites CO* 9068
   seed_on_sites CO* 4643
   seed_on_sites CO* 5646
   seed_on_sites CO* 6447
   seed_on_sites CO* 16934
   seed_on_sites CO* 13992
   seed_on_sites CO* 569
   seed_on_sites CO* 707
   seed_on_sites CO* 4117
   seed_on_sites CO* 12829
   seed_on_sites CO* 1895
   seed_on_sites CO* 13620
   seed_on_sites CO* 11359
   seed_on_sites CO* 9182
   seed_on_sites CO* 5329
   seed_on_sites CO* 301
   seed_on_sites CO* 5905
   seed_on_sites CO* 10992
   seed_on_sites CO* 11351
   seed_on_sites CO* 9146
   seed_on_sites CO* 13334
   seed_on_sites CO* 4561
   seed_on_sites CO* 5396
   seed_on_sites CO* 12106
   seed_on_sites CO* 10844
   seed_on_sites CO* 9455
   seed_on_sites CO* 7882
   seed_on_sites CO* 12904
   seed_on_sites CO* 10750
   seed_on_sites CO* 8164
   seed_on_sites CO* 1860
   seed_on_sites CO* 16347
   seed_on_sites CO* 13973
   seed_on_sites CO* 13731
   seed_on_sites CO* 2810
   seed_on_sites CO* 17133
   seed_on_sites CO* 11839
   seed_on_sites CO* 8076
   seed_on_sites CO* 3923
   seed_on_sites CO* 3452
   seed_on_sites CO* 1329
   seed_on_sites CO* 10933
   seed_on_sites CO* 4992
   seed_on_sites CO* 11436
   seed_on_sites CO* 11515
   seed_on_sites CO* 15108
   seed_on_sites CO* 17459
   seed_on_sites CO* 8610
   seed_on_sites CO* 11125
   seed_on_sites CO* 8541
   seed_on_sites CO* 284
   seed_on_sites CO* 5799
   seed_on_sites CO* 14470
   seed_on_sites CO* 1842
   seed_on_sites CO* 12545
   seed_on_sites CO* 10384
   seed_on_sites CO* 15718
   seed_on_sites CO* 4921
   seed_on_sites CO* 7161
   seed_on_sites CO* 25
   seed_on_sites CO* 6030
   seed_on_sites CO* 6275
   seed_on_sites CO* 3016
   seed_on_sites CO* 13876
   seed_on_sites CO* 15086
   seed_on_sites CO* 7516
   seed_on_sites CO* 9720
   seed_on_sites CO* 8521
   seed_on_sites CO* 753
   seed_on_sites CO* 10852
   seed_on_sites CO* 16687
   seed_on_sites CO* 7797
   seed_on_sites CO* 18113
   seed_on_sites CO* 17000
   seed_on_sites CO* 9117
   seed_on_sites CO* 10133
   seed_on_sites CO* 15247
   seed_on_sites CO* 4559
   seed_on_sites CO* 15844
   seed_on_sites CO* 12942
   seed_on_sites CO* 11117
   seed_on_sites CO* 473
   seed_on_sites CO* 16065
   seed_on_sites CO* 5654
   seed_on_sites CO* 15064
   seed_on_sites CO* 15304
   seed_on_sites CO* 5001
   seed_on_sites CO* 12001
   seed_on_sites CO* 14733
   seed_on_sites CO* 6777
   seed_on_sites CO* 12083
   seed_on_sites CO* 17135
   seed_on_sites CO* 14012
   seed_on_sites CO* 8175
