initial_state
   seed_on_sites O* 9320
   seed_on_sites O* 17411
   seed_on_sites O* 2337
   seed_on_sites O* 4650
   seed_on_sites O* 7351
   seed_on_sites O* 9114
   seed_on_sites O* 11968
   seed_on_sites O* 17854
   seed_on_sites O* 9785
   seed_on_sites O* 7321
   seed_on_sites O* 17667
   seed_on_sites O* 3506
   seed_on_sites O* 669
   seed_on_sites O* 3600
   seed_on_sites O* 7490
   seed_on_sites O* 7290
   seed_on_sites O* 3756
   seed_on_sites O* 16964
   seed_on_sites O* 13417
   seed_on_sites O* 12626
   seed_on_sites O* 16703
   seed_on_sites O* 1867
   seed_on_sites O* 5530
   seed_on_sites O* 877
   seed_on_sites O* 1625
   seed_on_sites O* 6224
   seed_on_sites O* 7742
   seed_on_sites O* 8538
   seed_on_sites O* 12771
   seed_on_sites O* 15284
   seed_on_sites O* 9069
   seed_on_sites O* 5126
   seed_on_sites O* 10185
   seed_on_sites O* 938
   seed_on_sites O* 9327
   seed_on_sites O* 2825
   seed_on_sites O* 10340
   seed_on_sites O* 13046
   seed_on_sites O* 8372
   seed_on_sites O* 5295
   seed_on_sites O* 16508
   seed_on_sites O* 10199
   seed_on_sites O* 16474
   seed_on_sites O* 17244
   seed_on_sites O* 2223
   seed_on_sites O* 8094
   seed_on_sites O* 12485
   seed_on_sites O* 13963
   seed_on_sites O* 11194
   seed_on_sites O* 14364
   seed_on_sites O* 4590
   seed_on_sites O* 6816
   seed_on_sites O* 13992
   seed_on_sites O* 2602
   seed_on_sites O* 9545
   seed_on_sites O* 14091
   seed_on_sites O* 7878
   seed_on_sites O* 10596
   seed_on_sites O* 10717
   seed_on_sites O* 1617
   seed_on_sites O* 61
   seed_on_sites O* 16888
   seed_on_sites O* 1532
   seed_on_sites O* 3270
   seed_on_sites O* 18079
   seed_on_sites O* 14979
   seed_on_sites O* 460
   seed_on_sites O* 1705
   seed_on_sites O* 749
   seed_on_sites O* 16994
   seed_on_sites O* 14559
   seed_on_sites O* 580
   seed_on_sites O* 12331
   seed_on_sites O* 17126
   seed_on_sites O* 17987
   seed_on_sites O* 6186
   seed_on_sites O* 11202
   seed_on_sites O* 1223
   seed_on_sites O* 15338
   seed_on_sites O* 5725
   seed_on_sites O* 17567
   seed_on_sites O* 5290
   seed_on_sites O* 6
   seed_on_sites O* 16108
   seed_on_sites O* 5034
   seed_on_sites O* 3964
   seed_on_sites O* 14644
   seed_on_sites O* 16776
   seed_on_sites O* 3230
   seed_on_sites O* 16866
   seed_on_sites O* 87
   seed_on_sites O* 10249
   seed_on_sites O* 2400
   seed_on_sites O* 7234
   seed_on_sites O* 7792
   seed_on_sites O* 17246
   seed_on_sites O* 17541
   seed_on_sites O* 6797
   seed_on_sites O* 18053
   seed_on_sites O* 17801
   seed_on_sites O* 8582
   seed_on_sites O* 8198
   seed_on_sites O* 1603
   seed_on_sites O* 17035
   seed_on_sites O* 8106
   seed_on_sites O* 15328
   seed_on_sites O* 9450
   seed_on_sites O* 11405
   seed_on_sites O* 13097
   seed_on_sites O* 9586
   seed_on_sites O* 13828
   seed_on_sites O* 17481
   seed_on_sites O* 18245
   seed_on_sites O* 7095
   seed_on_sites O* 3792
   seed_on_sites O* 9109
   seed_on_sites O* 17117
   seed_on_sites O* 15433
   seed_on_sites O* 17368
   seed_on_sites O* 10626
   seed_on_sites O* 15199
   seed_on_sites O* 15549
   seed_on_sites O* 6327
   seed_on_sites O* 13980
   seed_on_sites O* 1596
   seed_on_sites O* 16494
   seed_on_sites O* 15604
   seed_on_sites O* 11282
   seed_on_sites O* 2834
   seed_on_sites O* 17917
   seed_on_sites O* 6479
   seed_on_sites O* 12871
   seed_on_sites O* 11102
   seed_on_sites O* 10329
   seed_on_sites O* 16338
   seed_on_sites O* 18357
   seed_on_sites O* 4611
   seed_on_sites O* 10845
   seed_on_sites O* 11681
   seed_on_sites O* 17990
   seed_on_sites O* 15331
   seed_on_sites O* 272
   seed_on_sites O* 11278
   seed_on_sites O* 14195
   seed_on_sites O* 7109
   seed_on_sites O* 13369
   seed_on_sites O* 13744
   seed_on_sites O* 458
   seed_on_sites O* 15833
   seed_on_sites O* 12955
   seed_on_sites O* 11325
   seed_on_sites O* 8851
   seed_on_sites O* 16996
   seed_on_sites O* 15704
   seed_on_sites O* 4205
   seed_on_sites O* 3467
   seed_on_sites O* 5041
   seed_on_sites O* 12673
   seed_on_sites O* 16577
   seed_on_sites O* 11831
   seed_on_sites O* 10143
   seed_on_sites O* 10671
   seed_on_sites O* 6975
   seed_on_sites O* 5740
   seed_on_sites O* 8936
   seed_on_sites O* 17230
   seed_on_sites O* 8944
   seed_on_sites O* 5674
   seed_on_sites O* 9348
   seed_on_sites O* 9391
   seed_on_sites O* 11579
   seed_on_sites O* 16272
   seed_on_sites O* 13222
   seed_on_sites O* 3581
   seed_on_sites O* 2346
   seed_on_sites O* 11850
   seed_on_sites O* 3504
   seed_on_sites O* 1122
   seed_on_sites O* 7276
   seed_on_sites O* 14429
   seed_on_sites O* 10919
   seed_on_sites O* 8605
   seed_on_sites O* 4163
   seed_on_sites O* 15587
   seed_on_sites O* 10210
   seed_on_sites O* 5446
   seed_on_sites O* 2977
   seed_on_sites O* 4824
   seed_on_sites O* 6283
   seed_on_sites O* 15844
   seed_on_sites O* 364
   seed_on_sites O* 17412
   seed_on_sites O* 8180
   seed_on_sites O* 5667
   seed_on_sites O* 16031
   seed_on_sites O* 17778
   seed_on_sites O* 136
   seed_on_sites O* 945
   seed_on_sites O* 646
   seed_on_sites O* 14206
   seed_on_sites O* 8805
   seed_on_sites O* 11007
   seed_on_sites O* 7852
   seed_on_sites O* 5120
   seed_on_sites O* 10246
   seed_on_sites O* 9525
   seed_on_sites O* 5483
   seed_on_sites O* 9291
   seed_on_sites O* 12853
   seed_on_sites O* 18110
   seed_on_sites O* 17438
   seed_on_sites O* 9289
   seed_on_sites O* 15469
   seed_on_sites O* 17306
   seed_on_sites O* 11211
   seed_on_sites O* 14783
   seed_on_sites O* 16960
   seed_on_sites O* 1884
   seed_on_sites O* 16453
   seed_on_sites O* 16198
   seed_on_sites O* 6708
   seed_on_sites O* 11948
   seed_on_sites O* 14238
   seed_on_sites O* 16509
   seed_on_sites O* 14909
   seed_on_sites O* 6688
   seed_on_sites O* 6858
   seed_on_sites O* 12246
   seed_on_sites O* 1733
   seed_on_sites O* 12100
   seed_on_sites O* 1770
   seed_on_sites O* 7816
   seed_on_sites O* 3689
   seed_on_sites O* 647
   seed_on_sites O* 6076
   seed_on_sites O* 14486
   seed_on_sites O* 18423
   seed_on_sites O* 1192
   seed_on_sites O* 14733
   seed_on_sites O* 14341
   seed_on_sites O* 14369
   seed_on_sites O* 1950
   seed_on_sites O* 9183
   seed_on_sites O* 11920
   seed_on_sites O* 15407
   seed_on_sites O* 17548
   seed_on_sites O* 10716
   seed_on_sites O* 15117
   seed_on_sites O* 7694
   seed_on_sites O* 10085
   seed_on_sites O* 4067
   seed_on_sites O* 16864
   seed_on_sites O* 1218
   seed_on_sites O* 2195
   seed_on_sites O* 11976
   seed_on_sites O* 174
   seed_on_sites O* 3712
   seed_on_sites O* 8606
   seed_on_sites O* 18051
   seed_on_sites O* 11002
   seed_on_sites O* 9419
   seed_on_sites O* 13952
   seed_on_sites O* 7248
   seed_on_sites O* 3283
   seed_on_sites O* 988
   seed_on_sites O* 12061
   seed_on_sites O* 3635
   seed_on_sites O* 17738
   seed_on_sites O* 10458
   seed_on_sites O* 15377
   seed_on_sites O* 13389
   seed_on_sites O* 14501
   seed_on_sites O* 13542
   seed_on_sites O* 5684
   seed_on_sites O* 17733
   seed_on_sites O* 12208
   seed_on_sites O* 18333
   seed_on_sites O* 1909
   seed_on_sites O* 11570
   seed_on_sites O* 12627
   seed_on_sites O* 5198
   seed_on_sites O* 4950
   seed_on_sites O* 14674
   seed_on_sites O* 7448
   seed_on_sites O* 621
   seed_on_sites O* 13053
   seed_on_sites O* 12082
   seed_on_sites O* 2382
   seed_on_sites O* 12365
   seed_on_sites O* 9355
   seed_on_sites O* 6050
   seed_on_sites O* 104
   seed_on_sites O* 10328
   seed_on_sites O* 11246
   seed_on_sites O* 6811
   seed_on_sites O* 2894
   seed_on_sites O* 16497
   seed_on_sites O* 17556
   seed_on_sites O* 7923
   seed_on_sites O* 18010
   seed_on_sites O* 6246
   seed_on_sites O* 6994
   seed_on_sites O* 13208
   seed_on_sites O* 9529
   seed_on_sites O* 15676
   seed_on_sites O* 12768
   seed_on_sites O* 16624
   seed_on_sites O* 16966
   seed_on_sites O* 12528
   seed_on_sites O* 567
   seed_on_sites O* 3080
   seed_on_sites O* 18300
   seed_on_sites O* 7771
   seed_on_sites O* 18094
   seed_on_sites O* 361
   seed_on_sites O* 13300
   seed_on_sites O* 9764
   seed_on_sites O* 5780
   seed_on_sites O* 9769
   seed_on_sites O* 17334
   seed_on_sites O* 83
   seed_on_sites O* 7803
   seed_on_sites O* 8409
   seed_on_sites O* 12177
   seed_on_sites O* 11006
   seed_on_sites O* 2593
   seed_on_sites O* 6594
   seed_on_sites O* 5439
   seed_on_sites O* 6495
   seed_on_sites O* 5057
   seed_on_sites O* 14966
   seed_on_sites O* 17919
   seed_on_sites O* 9925
   seed_on_sites O* 1598
   seed_on_sites O* 17982
   seed_on_sites O* 2041
   seed_on_sites O* 3661
   seed_on_sites O* 1615
   seed_on_sites O* 15325
   seed_on_sites O* 10730
   seed_on_sites O* 14552
   seed_on_sites O* 12010
   seed_on_sites O* 1876
   seed_on_sites O* 12292
   seed_on_sites O* 3819
   seed_on_sites O* 1779
   seed_on_sites O* 15364
   seed_on_sites O* 7906
   seed_on_sites O* 905
   seed_on_sites O* 9309
   seed_on_sites O* 15237
   seed_on_sites O* 462
   seed_on_sites O* 6345
   seed_on_sites O* 13513
   seed_on_sites O* 10925
   seed_on_sites O* 13727
   seed_on_sites O* 9520
   seed_on_sites O* 17324
   seed_on_sites O* 7800
   seed_on_sites O* 6885
   seed_on_sites O* 14260
   seed_on_sites O* 15222
   seed_on_sites O* 17603
   seed_on_sites O* 12520
   seed_on_sites O* 5550
   seed_on_sites O* 5344
   seed_on_sites O* 14904
   seed_on_sites O* 15908
   seed_on_sites O* 12524
   seed_on_sites O* 4421
   seed_on_sites O* 8938
   seed_on_sites O* 17037
   seed_on_sites O* 11687
   seed_on_sites O* 17449
   seed_on_sites O* 9260
   seed_on_sites O* 16521
   seed_on_sites O* 4022
   seed_on_sites O* 8640
   seed_on_sites O* 4506
   seed_on_sites O* 2004
   seed_on_sites O* 5016
   seed_on_sites O* 8460
   seed_on_sites O* 9900
   seed_on_sites O* 3037
   seed_on_sites O* 12393
   seed_on_sites O* 4730
   seed_on_sites O* 11490
   seed_on_sites O* 14015
   seed_on_sites O* 10537
   seed_on_sites O* 6604
   seed_on_sites O* 13310
   seed_on_sites O* 5506
   seed_on_sites O* 12489
   seed_on_sites O* 11780
   seed_on_sites O* 11559
   seed_on_sites O* 14036
   seed_on_sites O* 6591
   seed_on_sites O* 13430
   seed_on_sites O* 13652
   seed_on_sites O* 17875
   seed_on_sites O* 6179
   seed_on_sites O* 1042
   seed_on_sites O* 12469
   seed_on_sites O* 12008
   seed_on_sites O* 15012
   seed_on_sites O* 15213
   seed_on_sites O* 2418
   seed_on_sites O* 5766
   seed_on_sites O* 13855
   seed_on_sites O* 10078
   seed_on_sites O* 8695
   seed_on_sites O* 10866
   seed_on_sites O* 10783
   seed_on_sites O* 2985
   seed_on_sites O* 11036
   seed_on_sites O* 5988
   seed_on_sites O* 15044
   seed_on_sites O* 1100
   seed_on_sites O* 9356
   seed_on_sites O* 748
   seed_on_sites O* 518
   seed_on_sites O* 505
   seed_on_sites O* 6971
   seed_on_sites O* 13489
   seed_on_sites O* 4913
   seed_on_sites O* 7458
   seed_on_sites O* 14274
   seed_on_sites O* 7091
   seed_on_sites O* 1756
   seed_on_sites O* 12894
   seed_on_sites O* 17315
   seed_on_sites O* 4367
   seed_on_sites O* 2256
   seed_on_sites O* 2143
   seed_on_sites O* 424
   seed_on_sites O* 5710
   seed_on_sites O* 13810
   seed_on_sites O* 12966
   seed_on_sites O* 9594
   seed_on_sites O* 9854
   seed_on_sites O* 1351
   seed_on_sites O* 16342
   seed_on_sites O* 867
   seed_on_sites O* 2660
   seed_on_sites O* 12813
   seed_on_sites O* 4949
   seed_on_sites O* 12387
   seed_on_sites O* 1927
   seed_on_sites O* 9568
   seed_on_sites O* 14925
   seed_on_sites O* 11536
   seed_on_sites O* 6262
   seed_on_sites O* 228
   seed_on_sites O* 12439
   seed_on_sites O* 7861
   seed_on_sites O* 94
   seed_on_sites O* 12233
   seed_on_sites O* 16458
   seed_on_sites O* 12089
   seed_on_sites O* 2492
   seed_on_sites O* 940
   seed_on_sites O* 1329
   seed_on_sites O* 7287
   seed_on_sites O* 8122
   seed_on_sites O* 9452
   seed_on_sites O* 14378
   seed_on_sites O* 17352
   seed_on_sites O* 6775
   seed_on_sites O* 12180
   seed_on_sites O* 14052
   seed_on_sites O* 18073
   seed_on_sites O* 9002
   seed_on_sites O* 15172
   seed_on_sites O* 3535
   seed_on_sites O* 1572
   seed_on_sites O* 12015
   seed_on_sites O* 2477
   seed_on_sites O* 4375
   seed_on_sites O* 17531
   seed_on_sites O* 11869
   seed_on_sites O* 4058
   seed_on_sites O* 1310
   seed_on_sites O* 15785
   seed_on_sites O* 7111
   seed_on_sites O* 12318
   seed_on_sites O* 14773
   seed_on_sites O* 11034
   seed_on_sites O* 18016
   seed_on_sites O* 726
   seed_on_sites O* 9671
   seed_on_sites O* 10219
   seed_on_sites O* 12446
   seed_on_sites O* 17074
   seed_on_sites O* 8992
   seed_on_sites O* 6135
   seed_on_sites O* 8715
   seed_on_sites O* 17141
   seed_on_sites O* 2843
   seed_on_sites O* 11989
   seed_on_sites O* 16614
   seed_on_sites O* 12406
   seed_on_sites O* 13773
   seed_on_sites O* 11613
   seed_on_sites O* 15978
   seed_on_sites O* 16194
   seed_on_sites O* 5362
   seed_on_sites O* 8366
   seed_on_sites O* 3446
   seed_on_sites O* 16068
   seed_on_sites O* 14059
   seed_on_sites O* 1246
   seed_on_sites O* 6060
   seed_on_sites O* 16310
   seed_on_sites O* 7540
   seed_on_sites O* 11712
   seed_on_sites O* 4105
   seed_on_sites O* 1986
   seed_on_sites O* 9504
   seed_on_sites O* 16642
   seed_on_sites O* 7613
   seed_on_sites O* 1579
   seed_on_sites O* 14237
   seed_on_sites O* 16290
   seed_on_sites O* 3872
   seed_on_sites O* 11701
   seed_on_sites O* 13558
   seed_on_sites O* 16433
   seed_on_sites O* 4037
   seed_on_sites O* 12521
   seed_on_sites O* 6899
   seed_on_sites O* 14204
   seed_on_sites O* 9173
   seed_on_sites O* 14787
   seed_on_sites O* 13465
   seed_on_sites O* 9083
   seed_on_sites O* 8197
   seed_on_sites O* 16872
   seed_on_sites O* 17312
   seed_on_sites O* 16512
   seed_on_sites O* 15204
   seed_on_sites O* 15129
   seed_on_sites O* 13405
   seed_on_sites O* 15403
   seed_on_sites O* 7406
   seed_on_sites O* 349
   seed_on_sites O* 4583
   seed_on_sites O* 12084
   seed_on_sites O* 8711
   seed_on_sites O* 15733
   seed_on_sites O* 7828
   seed_on_sites O* 13731
   seed_on_sites O* 2714
   seed_on_sites O* 18173
   seed_on_sites O* 6650
   seed_on_sites O* 1811
   seed_on_sites O* 4858
   seed_on_sites O* 11407
   seed_on_sites O* 17640
   seed_on_sites O* 393
   seed_on_sites O* 5489
   seed_on_sites O* 14032
   seed_on_sites O* 3708
   seed_on_sites O* 2881
   seed_on_sites O* 14197
   seed_on_sites O* 7706
   seed_on_sites O* 11357
   seed_on_sites O* 15982
   seed_on_sites O* 14465
   seed_on_sites O* 7220
   seed_on_sites O* 9852
   seed_on_sites O* 9951
   seed_on_sites O* 17785
   seed_on_sites O* 9231
   seed_on_sites O* 14825
   seed_on_sites O* 14034
   seed_on_sites O* 5716
   seed_on_sites O* 12404
   seed_on_sites O* 1704
   seed_on_sites O* 4987
   seed_on_sites O* 11069
   seed_on_sites O* 5129
   seed_on_sites O* 4001
   seed_on_sites O* 7978
   seed_on_sites O* 10837
   seed_on_sites O* 190
   seed_on_sites O* 10172
   seed_on_sites O* 1672
   seed_on_sites O* 2442
   seed_on_sites O* 12735
   seed_on_sites O* 14342
   seed_on_sites O* 17818
   seed_on_sites O* 746
   seed_on_sites O* 10844
   seed_on_sites O* 3035
   seed_on_sites O* 15063
   seed_on_sites O* 15644
   seed_on_sites O* 14518
   seed_on_sites O* 11942
   seed_on_sites O* 7665
   seed_on_sites O* 17755
   seed_on_sites O* 2306
   seed_on_sites O* 3892
   seed_on_sites O* 3852
   seed_on_sites O* 1545
   seed_on_sites O* 14076
   seed_on_sites O* 11783
   seed_on_sites O* 15441
   seed_on_sites O* 4587
   seed_on_sites O* 1961
   seed_on_sites O* 1150
   seed_on_sites O* 7307
   seed_on_sites O* 4411
   seed_on_sites O* 828
   seed_on_sites O* 11878
   seed_on_sites O* 7342
   seed_on_sites O* 17034
   seed_on_sites O* 9998
   seed_on_sites O* 3210
   seed_on_sites O* 16094
   seed_on_sites O* 2214
   seed_on_sites O* 12898
   seed_on_sites O* 197
   seed_on_sites O* 6757
   seed_on_sites O* 14209
   seed_on_sites O* 2548
   seed_on_sites O* 5532
   seed_on_sites O* 17890
   seed_on_sites O* 8170
   seed_on_sites O* 7950
   seed_on_sites O* 15541
   seed_on_sites O* 17269
   seed_on_sites O* 4896
   seed_on_sites O* 16940
   seed_on_sites O* 14856
   seed_on_sites O* 10405
   seed_on_sites O* 964
   seed_on_sites O* 4735
   seed_on_sites O* 13235
   seed_on_sites O* 1906
   seed_on_sites O* 5122
   seed_on_sites O* 15232
   seed_on_sites O* 10361
   seed_on_sites O* 13164
   seed_on_sites O* 16662
   seed_on_sites O* 930
   seed_on_sites O* 6876
   seed_on_sites O* 18275
   seed_on_sites O* 12582
   seed_on_sites O* 14759
   seed_on_sites O* 15804
   seed_on_sites O* 16714
   seed_on_sites O* 3586
   seed_on_sites O* 16242
   seed_on_sites O* 3871
   seed_on_sites O* 16993
   seed_on_sites O* 10417
   seed_on_sites O* 11772
   seed_on_sites O* 8639
   seed_on_sites O* 2511
   seed_on_sites O* 12973
   seed_on_sites O* 16923
   seed_on_sites O* 9050
   seed_on_sites O* 10050
   seed_on_sites O* 12295
   seed_on_sites O* 8610
   seed_on_sites O* 6750
   seed_on_sites O* 6617
   seed_on_sites O* 15601
   seed_on_sites O* 40
   seed_on_sites O* 9636
   seed_on_sites O* 11201
   seed_on_sites O* 5835
   seed_on_sites O* 10527
   seed_on_sites O* 3559
   seed_on_sites O* 6418
   seed_on_sites O* 8157
   seed_on_sites O* 8586
   seed_on_sites O* 12970
   seed_on_sites O* 2992
   seed_on_sites O* 953
   seed_on_sites O* 12579
   seed_on_sites O* 5337
   seed_on_sites O* 2869
   seed_on_sites O* 2816
   seed_on_sites O* 3516
   seed_on_sites O* 10515
   seed_on_sites O* 16385
   seed_on_sites O* 590
   seed_on_sites O* 9208
   seed_on_sites O* 5230
   seed_on_sites O* 14457
   seed_on_sites O* 5819
   seed_on_sites O* 13421
   seed_on_sites O* 12181
   seed_on_sites O* 11212
   seed_on_sites O* 10463
   seed_on_sites O* 525
   seed_on_sites O* 13762
   seed_on_sites O* 4338
   seed_on_sites O* 738
   seed_on_sites O* 3711
   seed_on_sites O* 16477
   seed_on_sites O* 9832
   seed_on_sites O* 633
   seed_on_sites O* 10933
   seed_on_sites O* 16992
   seed_on_sites O* 4251
   seed_on_sites O* 16822
   seed_on_sites O* 11726
   seed_on_sites O* 13881
   seed_on_sites O* 8963
   seed_on_sites O* 12602
   seed_on_sites O* 1521
   seed_on_sites O* 14917
   seed_on_sites O* 6435
   seed_on_sites O* 2231
   seed_on_sites O* 13494
   seed_on_sites O* 12838
   seed_on_sites O* 14383
   seed_on_sites O* 17612
   seed_on_sites O* 11138
   seed_on_sites O* 15007
   seed_on_sites O* 15831
   seed_on_sites O* 8251
   seed_on_sites O* 16434
   seed_on_sites O* 18226
   seed_on_sites O* 16592
   seed_on_sites O* 16423
   seed_on_sites O* 15254
   seed_on_sites O* 2907
   seed_on_sites O* 15748
   seed_on_sites O* 2768
   seed_on_sites O* 5346
   seed_on_sites O* 506
   seed_on_sites O* 14845
   seed_on_sites O* 17717
   seed_on_sites O* 16939
   seed_on_sites O* 15110
   seed_on_sites O* 13957
   seed_on_sites O* 6082
   seed_on_sites O* 3164
   seed_on_sites O* 11644
   seed_on_sites O* 15834
   seed_on_sites O* 11154
   seed_on_sites O* 4860
   seed_on_sites O* 4663
   seed_on_sites O* 5853
   seed_on_sites O* 14288
   seed_on_sites O* 7833
   seed_on_sites O* 17075
   seed_on_sites O* 11605
   seed_on_sites O* 14558
   seed_on_sites O* 1317
   seed_on_sites O* 14300
   seed_on_sites O* 18384
   seed_on_sites O* 10736
   seed_on_sites O* 15319
   seed_on_sites O* 3490
   seed_on_sites O* 12860
   seed_on_sites O* 9453
   seed_on_sites O* 780
   seed_on_sites O* 251
   seed_on_sites O* 15125
   seed_on_sites O* 7772
   seed_on_sites O* 14166
   seed_on_sites O* 3553
   seed_on_sites O* 4617
   seed_on_sites O* 608
   seed_on_sites O* 2153
   seed_on_sites O* 4155
   seed_on_sites O* 16051
   seed_on_sites O* 4213
   seed_on_sites O* 7118
   seed_on_sites O* 10998
