initial_state
   seed_on_sites O* 3937
   seed_on_sites O* 10299
   seed_on_sites O* 14578
   seed_on_sites O* 17149
   seed_on_sites O* 457
   seed_on_sites O* 11660
   seed_on_sites O* 11583
   seed_on_sites O* 8969
   seed_on_sites O* 1984
   seed_on_sites O* 1810
   seed_on_sites O* 14226
   seed_on_sites O* 15882
   seed_on_sites O* 11864
   seed_on_sites O* 8486
   seed_on_sites O* 11584
   seed_on_sites O* 16311
   seed_on_sites O* 18401
   seed_on_sites O* 2654
   seed_on_sites O* 12686
   seed_on_sites O* 18308
   seed_on_sites O* 4112
   seed_on_sites O* 17858
   seed_on_sites O* 18241
   seed_on_sites O* 6344
   seed_on_sites O* 6866
   seed_on_sites O* 5203
   seed_on_sites O* 8831
   seed_on_sites O* 15478
   seed_on_sites O* 14215
   seed_on_sites O* 11188
   seed_on_sites O* 16557
   seed_on_sites O* 11768
   seed_on_sites O* 10763
   seed_on_sites O* 6309
   seed_on_sites O* 4777
   seed_on_sites O* 4079
   seed_on_sites O* 7183
   seed_on_sites O* 2361
   seed_on_sites O* 12205
   seed_on_sites O* 3142
   seed_on_sites O* 726
   seed_on_sites O* 10495
   seed_on_sites O* 477
   seed_on_sites O* 12763
   seed_on_sites O* 2424
   seed_on_sites O* 4047
   seed_on_sites O* 8624
   seed_on_sites O* 10628
   seed_on_sites O* 3301
   seed_on_sites O* 631
   seed_on_sites O* 6444
   seed_on_sites O* 13239
   seed_on_sites O* 5397
   seed_on_sites O* 17316
   seed_on_sites O* 5972
   seed_on_sites O* 8783
   seed_on_sites O* 4105
   seed_on_sites O* 5402
   seed_on_sites O* 10955
   seed_on_sites O* 16040
   seed_on_sites O* 15956
   seed_on_sites O* 15095
   seed_on_sites O* 10841
   seed_on_sites O* 12948
   seed_on_sites O* 14662
   seed_on_sites O* 13640
   seed_on_sites O* 8543
   seed_on_sites O* 4078
   seed_on_sites O* 7761
   seed_on_sites O* 3195
   seed_on_sites O* 8979
   seed_on_sites O* 7247
   seed_on_sites O* 17479
   seed_on_sites O* 10869
   seed_on_sites O* 5574
   seed_on_sites O* 10755
   seed_on_sites O* 17076
   seed_on_sites O* 141
   seed_on_sites O* 3354
   seed_on_sites O* 16366
   seed_on_sites O* 2780
   seed_on_sites O* 11599
   seed_on_sites O* 17086
   seed_on_sites O* 18188
   seed_on_sites O* 13341
   seed_on_sites O* 5314
   seed_on_sites O* 11984
   seed_on_sites O* 7381
   seed_on_sites O* 11878
   seed_on_sites O* 14801
   seed_on_sites O* 13663
   seed_on_sites O* 9661
   seed_on_sites O* 9390
   seed_on_sites O* 15811
   seed_on_sites O* 12978
   seed_on_sites O* 487
   seed_on_sites O* 12546
   seed_on_sites O* 5068
   seed_on_sites O* 10805
   seed_on_sites O* 6250
   seed_on_sites O* 8302
   seed_on_sites O* 913
   seed_on_sites O* 6536
   seed_on_sites O* 6445
   seed_on_sites O* 3918
   seed_on_sites O* 5616
   seed_on_sites O* 3008
   seed_on_sites O* 12969
   seed_on_sites O* 12958
   seed_on_sites O* 16398
   seed_on_sites O* 11248
   seed_on_sites O* 7338
   seed_on_sites O* 3786
   seed_on_sites O* 14739
   seed_on_sites O* 474
   seed_on_sites O* 5344
   seed_on_sites O* 9683
   seed_on_sites O* 13832
   seed_on_sites O* 8927
   seed_on_sites O* 8767
   seed_on_sites O* 821
   seed_on_sites O* 7903
   seed_on_sites O* 18092
   seed_on_sites O* 580
   seed_on_sites O* 16487
   seed_on_sites O* 1194
   seed_on_sites O* 13822
   seed_on_sites O* 8483
   seed_on_sites O* 18287
   seed_on_sites O* 13660
   seed_on_sites O* 10942
   seed_on_sites O* 2894
   seed_on_sites O* 770
   seed_on_sites O* 12861
   seed_on_sites O* 589
   seed_on_sites O* 12625
   seed_on_sites O* 14168
   seed_on_sites O* 1159
   seed_on_sites O* 1395
   seed_on_sites O* 6330
   seed_on_sites O* 6648
   seed_on_sites O* 13192
   seed_on_sites O* 5094
   seed_on_sites O* 17233
   seed_on_sites O* 7360
   seed_on_sites O* 14674
   seed_on_sites O* 5863
   seed_on_sites O* 17878
   seed_on_sites O* 12166
   seed_on_sites O* 6995
   seed_on_sites O* 6570
   seed_on_sites O* 15386
   seed_on_sites O* 191
   seed_on_sites O* 12823
   seed_on_sites O* 15675
   seed_on_sites O* 10009
   seed_on_sites O* 2760
   seed_on_sites O* 11438
   seed_on_sites O* 17330
   seed_on_sites O* 6908
   seed_on_sites O* 13038
   seed_on_sites O* 14799
   seed_on_sites O* 6620
   seed_on_sites O* 15856
   seed_on_sites O* 16905
   seed_on_sites O* 488
   seed_on_sites O* 10711
   seed_on_sites O* 3059
   seed_on_sites O* 18151
   seed_on_sites O* 4008
   seed_on_sites O* 2039
   seed_on_sites O* 8798
   seed_on_sites O* 16369
   seed_on_sites O* 16368
