initial_state
   seed_on_sites O* 16591
   seed_on_sites O* 9640
   seed_on_sites O* 4884
   seed_on_sites O* 17006
   seed_on_sites O* 10057
   seed_on_sites O* 3856
   seed_on_sites O* 14192
   seed_on_sites O* 13960
   seed_on_sites O* 10226
   seed_on_sites O* 11561
   seed_on_sites O* 15953
   seed_on_sites O* 9078
   seed_on_sites O* 2502
   seed_on_sites O* 17825
   seed_on_sites O* 6821
   seed_on_sites O* 2265
   seed_on_sites O* 5461
   seed_on_sites O* 12824
   seed_on_sites O* 15071
   seed_on_sites O* 10869
   seed_on_sites O* 8586
   seed_on_sites O* 8315
   seed_on_sites O* 4698
   seed_on_sites O* 508
   seed_on_sites O* 6874
   seed_on_sites O* 5084
   seed_on_sites O* 6358
   seed_on_sites O* 5976
   seed_on_sites O* 9167
   seed_on_sites O* 1893
   seed_on_sites O* 10019
   seed_on_sites O* 13549
   seed_on_sites O* 14065
   seed_on_sites O* 1274
   seed_on_sites O* 1037
   seed_on_sites O* 16125
   seed_on_sites O* 12019
   seed_on_sites O* 5171
   seed_on_sites O* 17463
   seed_on_sites O* 2794
   seed_on_sites O* 10972
   seed_on_sites O* 6245
   seed_on_sites O* 15163
   seed_on_sites O* 2690
   seed_on_sites O* 1761
   seed_on_sites O* 12701
   seed_on_sites O* 2475
   seed_on_sites O* 9301
   seed_on_sites O* 10161
   seed_on_sites O* 2299
   seed_on_sites O* 14124
   seed_on_sites O* 8746
   seed_on_sites O* 9088
   seed_on_sites O* 12308
   seed_on_sites O* 2262
   seed_on_sites O* 4173
   seed_on_sites O* 11198
   seed_on_sites O* 16365
   seed_on_sites O* 6395
   seed_on_sites O* 2569
   seed_on_sites O* 6810
   seed_on_sites O* 13401
   seed_on_sites O* 12448
   seed_on_sites O* 4419
   seed_on_sites O* 8109
   seed_on_sites O* 13508
   seed_on_sites O* 8290
   seed_on_sites O* 171
   seed_on_sites O* 17118
   seed_on_sites O* 5194
   seed_on_sites O* 11597
   seed_on_sites O* 873
   seed_on_sites O* 8248
   seed_on_sites O* 15648
   seed_on_sites O* 2675
   seed_on_sites O* 15525
   seed_on_sites O* 6246
   seed_on_sites O* 2140
   seed_on_sites O* 10845
   seed_on_sites O* 17703
   seed_on_sites O* 8946
   seed_on_sites O* 3831
   seed_on_sites O* 5008
   seed_on_sites O* 5341
   seed_on_sites O* 1764
   seed_on_sites O* 14892
   seed_on_sites O* 9135
   seed_on_sites O* 2372
   seed_on_sites O* 725
   seed_on_sites O* 12996
   seed_on_sites O* 8432
   seed_on_sites O* 11888
   seed_on_sites O* 11010
   seed_on_sites O* 1002
   seed_on_sites O* 4762
   seed_on_sites O* 18057
   seed_on_sites O* 6867
   seed_on_sites O* 6047
   seed_on_sites O* 10634
   seed_on_sites O* 6454
   seed_on_sites O* 2926
   seed_on_sites O* 6173
   seed_on_sites O* 12047
   seed_on_sites O* 8748
   seed_on_sites O* 17652
   seed_on_sites O* 11986
   seed_on_sites O* 4120
   seed_on_sites O* 13608
   seed_on_sites O* 12436
   seed_on_sites O* 2416
   seed_on_sites O* 9544
   seed_on_sites O* 5764
   seed_on_sites O* 18006
   seed_on_sites O* 9139
   seed_on_sites O* 3525
   seed_on_sites O* 7716
   seed_on_sites O* 2728
   seed_on_sites O* 16776
   seed_on_sites O* 15938
   seed_on_sites O* 8968
   seed_on_sites O* 6310
   seed_on_sites O* 4794
   seed_on_sites O* 5677
   seed_on_sites O* 542
   seed_on_sites O* 15634
   seed_on_sites O* 12066
   seed_on_sites O* 12787
   seed_on_sites O* 12987
   seed_on_sites O* 14947
   seed_on_sites O* 7437
   seed_on_sites O* 5682
   seed_on_sites O* 18405
   seed_on_sites O* 9199
   seed_on_sites O* 7710
   seed_on_sites O* 2613
   seed_on_sites O* 10361
   seed_on_sites O* 4033
   seed_on_sites O* 3774
   seed_on_sites O* 3863
   seed_on_sites O* 4739
   seed_on_sites O* 7109
   seed_on_sites O* 2132
   seed_on_sites O* 9109
   seed_on_sites O* 1930
   seed_on_sites O* 8663
   seed_on_sites O* 13259
   seed_on_sites O* 9899
   seed_on_sites O* 5487
   seed_on_sites O* 6914
   seed_on_sites O* 17715
   seed_on_sites O* 16556
   seed_on_sites O* 14719
   seed_on_sites O* 6181
   seed_on_sites O* 1934
   seed_on_sites O* 5680
   seed_on_sites O* 11937
   seed_on_sites O* 8972
   seed_on_sites O* 4214
   seed_on_sites O* 7885
   seed_on_sites O* 5408
   seed_on_sites O* 17041
   seed_on_sites O* 9306
   seed_on_sites O* 15418
   seed_on_sites O* 15916
   seed_on_sites O* 3616
   seed_on_sites O* 2768
   seed_on_sites O* 16889
   seed_on_sites O* 5273
   seed_on_sites O* 3068
   seed_on_sites O* 10878
   seed_on_sites O* 684
   seed_on_sites O* 12462
   seed_on_sites O* 16353
   seed_on_sites O* 4825
   seed_on_sites O* 4357
   seed_on_sites O* 7705
   seed_on_sites O* 16518
   seed_on_sites O* 4402
   seed_on_sites O* 11054
   seed_on_sites O* 7534
   seed_on_sites O* 9600
   seed_on_sites O* 10172
   seed_on_sites O* 705
   seed_on_sites O* 17972
   seed_on_sites O* 12020
   seed_on_sites O* 14701
   seed_on_sites O* 4821
   seed_on_sites O* 13611
   seed_on_sites O* 17635
   seed_on_sites O* 13765
   seed_on_sites O* 1992
   seed_on_sites O* 7749
   seed_on_sites O* 1158
   seed_on_sites O* 565
   seed_on_sites O* 18272
   seed_on_sites O* 547
   seed_on_sites O* 14782
   seed_on_sites O* 16956
   seed_on_sites O* 7737
   seed_on_sites O* 11643
   seed_on_sites O* 17927
   seed_on_sites O* 9753
   seed_on_sites O* 7059
   seed_on_sites O* 2887
   seed_on_sites O* 2459
   seed_on_sites O* 10958
   seed_on_sites O* 2753
   seed_on_sites O* 17159
   seed_on_sites O* 5576
   seed_on_sites O* 7589
   seed_on_sites O* 1906
   seed_on_sites O* 8118
   seed_on_sites O* 6293
   seed_on_sites O* 5172
   seed_on_sites O* 7942
   seed_on_sites O* 5423
   seed_on_sites O* 11390
   seed_on_sites O* 9442
   seed_on_sites O* 17804
   seed_on_sites O* 1611
   seed_on_sites O* 13252
   seed_on_sites O* 1014
   seed_on_sites O* 7579
   seed_on_sites O* 3289
   seed_on_sites O* 1060
   seed_on_sites O* 5711
   seed_on_sites O* 10329
   seed_on_sites O* 6577
   seed_on_sites O* 11180
   seed_on_sites O* 12925
   seed_on_sites O* 6483
   seed_on_sites O* 6259
   seed_on_sites O* 16284
   seed_on_sites O* 8236
   seed_on_sites O* 11274
   seed_on_sites O* 5217
   seed_on_sites O* 13180
   seed_on_sites O* 6213
   seed_on_sites O* 1718
   seed_on_sites O* 2354
   seed_on_sites O* 3001
   seed_on_sites O* 8651
   seed_on_sites O* 10793
   seed_on_sites O* 6502
   seed_on_sites O* 3225
   seed_on_sites O* 15972
   seed_on_sites O* 4740
   seed_on_sites O* 18364
   seed_on_sites O* 4677
   seed_on_sites O* 14378
   seed_on_sites O* 10957
   seed_on_sites O* 13422
   seed_on_sites O* 13625
   seed_on_sites O* 7139
   seed_on_sites O* 8051
   seed_on_sites O* 6085
   seed_on_sites O* 1867
   seed_on_sites O* 17678
   seed_on_sites O* 5063
   seed_on_sites O* 10166
   seed_on_sites O* 15101
   seed_on_sites O* 11904
   seed_on_sites O* 14289
   seed_on_sites O* 11074
   seed_on_sites O* 5978
   seed_on_sites O* 17282
   seed_on_sites O* 5700
   seed_on_sites O* 1028
   seed_on_sites O* 15029
   seed_on_sites O* 10189
   seed_on_sites O* 7935
   seed_on_sites O* 3576
   seed_on_sites O* 2173
   seed_on_sites O* 16754
   seed_on_sites O* 2774
   seed_on_sites O* 9883
   seed_on_sites O* 11555
   seed_on_sites O* 13010
   seed_on_sites O* 12656
   seed_on_sites O* 11452
   seed_on_sites O* 9462
   seed_on_sites O* 10230
   seed_on_sites O* 10644
   seed_on_sites O* 7400
   seed_on_sites O* 14015
   seed_on_sites O* 15026
   seed_on_sites O* 11033
   seed_on_sites O* 11711
   seed_on_sites O* 8507
   seed_on_sites O* 16397
   seed_on_sites O* 4543
   seed_on_sites O* 13003
   seed_on_sites O* 16108
   seed_on_sites O* 2030
   seed_on_sites O* 3853
   seed_on_sites O* 558
   seed_on_sites O* 13423
   seed_on_sites O* 14163
   seed_on_sites O* 8578
   seed_on_sites O* 6220
   seed_on_sites O* 5857
   seed_on_sites O* 816
   seed_on_sites O* 14083
   seed_on_sites O* 10214
   seed_on_sites O* 1066
   seed_on_sites O* 12725
   seed_on_sites O* 7909
   seed_on_sites O* 6266
   seed_on_sites O* 5923
   seed_on_sites O* 16481
   seed_on_sites O* 8157
   seed_on_sites O* 12865
   seed_on_sites O* 3036
   seed_on_sites O* 4342
   seed_on_sites O* 13050
   seed_on_sites O* 474
   seed_on_sites O* 13151
   seed_on_sites O* 10803
   seed_on_sites O* 12410
   seed_on_sites O* 4624
   seed_on_sites O* 10303
   seed_on_sites O* 13142
   seed_on_sites O* 10737
   seed_on_sites O* 10005
   seed_on_sites O* 4346
   seed_on_sites O* 4326
   seed_on_sites O* 17850
   seed_on_sites O* 9499
   seed_on_sites O* 3532
   seed_on_sites O* 211
   seed_on_sites O* 12415
   seed_on_sites O* 10830
   seed_on_sites O* 4904
   seed_on_sites O* 14139
   seed_on_sites O* 3698
   seed_on_sites O* 9949
   seed_on_sites O* 3963
   seed_on_sites O* 17275
   seed_on_sites O* 9392
   seed_on_sites O* 6996
   seed_on_sites O* 15146
   seed_on_sites O* 1491
   seed_on_sites O* 992
   seed_on_sites O* 5763
   seed_on_sites O* 15523
   seed_on_sites O* 10494
   seed_on_sites O* 13297
   seed_on_sites O* 4996
   seed_on_sites O* 10495
   seed_on_sites O* 1038
   seed_on_sites O* 10343
   seed_on_sites O* 7404
   seed_on_sites O* 3704
   seed_on_sites O* 3016
   seed_on_sites O* 11487
   seed_on_sites O* 1352
   seed_on_sites O* 10136
   seed_on_sites O* 340
   seed_on_sites O* 2689
   seed_on_sites O* 2563
   seed_on_sites O* 15230
   seed_on_sites O* 8325
   seed_on_sites O* 8690
   seed_on_sites O* 11497
   seed_on_sites O* 14624
   seed_on_sites O* 7560
   seed_on_sites O* 18356
   seed_on_sites O* 7604
   seed_on_sites O* 10789
   seed_on_sites O* 14130
   seed_on_sites O* 4100
   seed_on_sites O* 8908
   seed_on_sites O* 10649
   seed_on_sites O* 15417
   seed_on_sites O* 7498
   seed_on_sites O* 5253
   seed_on_sites O* 326
   seed_on_sites O* 1299
   seed_on_sites O* 15510
   seed_on_sites O* 13594
   seed_on_sites O* 16127
   seed_on_sites O* 6801
   seed_on_sites O* 3504
   seed_on_sites O* 11712
   seed_on_sites O* 6240
   seed_on_sites O* 5045
   seed_on_sites O* 1957
   seed_on_sites O* 11813
   seed_on_sites O* 7345
   seed_on_sites O* 14583
   seed_on_sites O* 5774
   seed_on_sites O* 1497
   seed_on_sites O* 3315
   seed_on_sites O* 8147
   seed_on_sites O* 13822
   seed_on_sites O* 1340
   seed_on_sites O* 4548
   seed_on_sites O* 11665
   seed_on_sites O* 8295
   seed_on_sites O* 15434
   seed_on_sites O* 9794
   seed_on_sites O* 17261
   seed_on_sites O* 5485
   seed_on_sites O* 15210
   seed_on_sites O* 13652
   seed_on_sites O* 18099
   seed_on_sites O* 7757
   seed_on_sites O* 17653
   seed_on_sites O* 2729
   seed_on_sites O* 7984
   seed_on_sites O* 6095
   seed_on_sites O* 6869
   seed_on_sites O* 2283
   seed_on_sites O* 6911
   seed_on_sites O* 17624
   seed_on_sites O* 10112
   seed_on_sites O* 16597
   seed_on_sites O* 10850
   seed_on_sites O* 17196
   seed_on_sites O* 3170
   seed_on_sites O* 8017
   seed_on_sites O* 5032
   seed_on_sites O* 14897
   seed_on_sites O* 8843
   seed_on_sites O* 7893
   seed_on_sites O* 5181
   seed_on_sites O* 3306
   seed_on_sites O* 14442
   seed_on_sites O* 4913
   seed_on_sites O* 18411
   seed_on_sites O* 13944
   seed_on_sites O* 13328
   seed_on_sites O* 11468
   seed_on_sites O* 7505
   seed_on_sites O* 17748
   seed_on_sites O* 7021
   seed_on_sites O* 4009
   seed_on_sites O* 17634
   seed_on_sites O* 6382
   seed_on_sites O* 8307
   seed_on_sites O* 17149
   seed_on_sites O* 1412
   seed_on_sites O* 15100
   seed_on_sites O* 1259
   seed_on_sites O* 3480
   seed_on_sites O* 14732
   seed_on_sites O* 11024
   seed_on_sites O* 683
   seed_on_sites O* 14043
   seed_on_sites O* 2159
   seed_on_sites O* 8018
   seed_on_sites O* 7542
   seed_on_sites O* 17990
   seed_on_sites O* 2769
   seed_on_sites O* 1575
   seed_on_sites O* 10240
   seed_on_sites O* 14381
   seed_on_sites O* 13715
   seed_on_sites O* 6374
   seed_on_sites O* 4202
   seed_on_sites O* 827
   seed_on_sites O* 15469
   seed_on_sites O* 15754
   seed_on_sites O* 10614
   seed_on_sites O* 16737
   seed_on_sites O* 1883
   seed_on_sites O* 6436
   seed_on_sites O* 12350
   seed_on_sites O* 13831
   seed_on_sites O* 1383
   seed_on_sites O* 13585
   seed_on_sites O* 13064
   seed_on_sites O* 7541
   seed_on_sites O* 5120
   seed_on_sites O* 14395
   seed_on_sites O* 5571
   seed_on_sites O* 7467
   seed_on_sites O* 15806
   seed_on_sites O* 16150
   seed_on_sites O* 13657
   seed_on_sites O* 15177
   seed_on_sites O* 13386
   seed_on_sites O* 4962
   seed_on_sites O* 13200
   seed_on_sites O* 63
   seed_on_sites O* 9743
   seed_on_sites O* 2837
   seed_on_sites O* 15805
   seed_on_sites O* 13796
   seed_on_sites O* 2333
   seed_on_sites O* 12594
   seed_on_sites O* 7752
   seed_on_sites O* 13136
   seed_on_sites O* 59
   seed_on_sites O* 12736
   seed_on_sites O* 10817
   seed_on_sites O* 2070
   seed_on_sites O* 128
   seed_on_sites O* 5203
   seed_on_sites O* 5523
   seed_on_sites O* 10434
   seed_on_sites O* 15833
   seed_on_sites O* 2321
   seed_on_sites O* 5030
   seed_on_sites O* 15791
   seed_on_sites O* 11854
   seed_on_sites O* 12447
   seed_on_sites O* 2842
   seed_on_sites O* 18330
   seed_on_sites O* 9290
   seed_on_sites O* 14298
   seed_on_sites O* 16849
   seed_on_sites O* 6732
   seed_on_sites O* 11455
   seed_on_sites O* 12079
   seed_on_sites O* 6767
   seed_on_sites O* 10316
   seed_on_sites O* 15800
   seed_on_sites O* 5568
   seed_on_sites O* 16158
   seed_on_sites O* 16316
   seed_on_sites O* 15854
   seed_on_sites O* 8310
   seed_on_sites O* 17268
   seed_on_sites O* 11200
   seed_on_sites O* 2767
   seed_on_sites O* 11609
   seed_on_sites O* 9327
   seed_on_sites O* 11952
   seed_on_sites O* 7246
   seed_on_sites O* 3756
   seed_on_sites O* 2430
   seed_on_sites O* 9514
   seed_on_sites O* 16540
   seed_on_sites O* 16691
   seed_on_sites O* 7666
   seed_on_sites O* 16249
   seed_on_sites O* 17704
   seed_on_sites O* 9932
   seed_on_sites O* 1994
   seed_on_sites O* 15948
   seed_on_sites O* 10809
   seed_on_sites O* 16385
   seed_on_sites O* 8560
   seed_on_sites O* 7058
   seed_on_sites O* 8013
   seed_on_sites O* 11799
   seed_on_sites O* 16431
   seed_on_sites O* 15738
   seed_on_sites O* 2638
   seed_on_sites O* 9592
   seed_on_sites O* 2418
   seed_on_sites O* 10784
   seed_on_sites O* 11368
   seed_on_sites O* 10017
   seed_on_sites O* 14569
   seed_on_sites O* 6176
   seed_on_sites O* 5702
   seed_on_sites O* 14909
   seed_on_sites O* 18033
   seed_on_sites O* 10963
   seed_on_sites O* 6260
   seed_on_sites O* 6521
   seed_on_sites O* 10105
   seed_on_sites O* 13385
   seed_on_sites O* 11012
   seed_on_sites O* 18414
   seed_on_sites O* 1173
   seed_on_sites O* 9307
   seed_on_sites O* 540
   seed_on_sites O* 4504
   seed_on_sites O* 2434
   seed_on_sites O* 5757
   seed_on_sites O* 10788
   seed_on_sites O* 16675
   seed_on_sites O* 8309
   seed_on_sites O* 8143
   seed_on_sites O* 14726
   seed_on_sites O* 8504
   seed_on_sites O* 14880
   seed_on_sites O* 1490
   seed_on_sites O* 13756
   seed_on_sites O* 10585
   seed_on_sites O* 15274
   seed_on_sites O* 336
   seed_on_sites O* 15843
   seed_on_sites O* 10065
   seed_on_sites O* 14107
   seed_on_sites O* 12393
   seed_on_sites O* 17315
   seed_on_sites O* 3438
   seed_on_sites O* 6574
   seed_on_sites O* 18171
   seed_on_sites O* 14842
   seed_on_sites O* 8891
   seed_on_sites O* 18236
   seed_on_sites O* 5920
   seed_on_sites O* 11601
   seed_on_sites O* 3520
   seed_on_sites O* 11081
   seed_on_sites O* 368
   seed_on_sites O* 10139
   seed_on_sites O* 9155
   seed_on_sites O* 2739
   seed_on_sites O* 11071
   seed_on_sites O* 12647
   seed_on_sites O* 18262
   seed_on_sites O* 9672
   seed_on_sites O* 17983
   seed_on_sites O* 8062
   seed_on_sites O* 1884
   seed_on_sites O* 9434
   seed_on_sites O* 7987
   seed_on_sites O* 513
   seed_on_sites O* 8919
   seed_on_sites O* 16092
   seed_on_sites O* 5322
   seed_on_sites O* 18253
   seed_on_sites O* 2296
   seed_on_sites O* 5500
   seed_on_sites O* 8722
   seed_on_sites O* 15801
   seed_on_sites O* 4977
   seed_on_sites O* 2649
   seed_on_sites O* 5029
   seed_on_sites O* 1358
   seed_on_sites O* 6048
   seed_on_sites O* 11404
   seed_on_sites O* 3467
   seed_on_sites O* 3991
   seed_on_sites O* 17429
   seed_on_sites O* 993
   seed_on_sites O* 9366
   seed_on_sites O* 2421
   seed_on_sites O* 10157
   seed_on_sites O* 10310
   seed_on_sites O* 3941
   seed_on_sites O* 18274
   seed_on_sites O* 2716
   seed_on_sites O* 2526
   seed_on_sites O* 8771
   seed_on_sites O* 16506
   seed_on_sites O* 2117
   seed_on_sites O* 11251
   seed_on_sites O* 7271
   seed_on_sites O* 9233
   seed_on_sites O* 6901
   seed_on_sites O* 11550
   seed_on_sites O* 7683
   seed_on_sites O* 10061
   seed_on_sites O* 14457
   seed_on_sites O* 11796
   seed_on_sites O* 16839
   seed_on_sites O* 1008
   seed_on_sites O* 13141
   seed_on_sites O* 9056
   seed_on_sites O* 4318
   seed_on_sites O* 13681
   seed_on_sites O* 13245
   seed_on_sites O* 14769
   seed_on_sites O* 7954
   seed_on_sites O* 7843
   seed_on_sites O* 15201
   seed_on_sites O* 3956
   seed_on_sites O* 11052
   seed_on_sites O* 6847
   seed_on_sites O* 11143
   seed_on_sites O* 9054
   seed_on_sites O* 15486
   seed_on_sites O* 906
   seed_on_sites O* 14003
   seed_on_sites O* 4532
   seed_on_sites O* 15426
   seed_on_sites O* 5308
   seed_on_sites O* 8529
   seed_on_sites O* 2693
   seed_on_sites O* 17077
   seed_on_sites O* 9027
   seed_on_sites O* 604
   seed_on_sites O* 16467
   seed_on_sites O* 12635
   seed_on_sites O* 17651
   seed_on_sites O* 16045
   seed_on_sites O* 16639
   seed_on_sites O* 11723
   seed_on_sites O* 6296
   seed_on_sites O* 2023
   seed_on_sites O* 17901
   seed_on_sites O* 14942
   seed_on_sites O* 15413
   seed_on_sites O* 10725
   seed_on_sites O* 12643
   seed_on_sites O* 5838
   seed_on_sites O* 15104
   seed_on_sites O* 12817
   seed_on_sites O* 12244
   seed_on_sites O* 109
   seed_on_sites O* 9804
   seed_on_sites O* 3708
   seed_on_sites O* 11171
   seed_on_sites O* 3524
   seed_on_sites O* 11218
   seed_on_sites O* 13118
   seed_on_sites O* 7581
   seed_on_sites O* 15236
   seed_on_sites O* 8927
   seed_on_sites O* 3794
   seed_on_sites O* 14389
   seed_on_sites O* 5908
   seed_on_sites O* 14364
   seed_on_sites O* 6998
   seed_on_sites O* 7835
   seed_on_sites O* 5381
   seed_on_sites O* 1142
   seed_on_sites O* 18073
   seed_on_sites O* 16732
   seed_on_sites O* 16898
   seed_on_sites O* 17614
   seed_on_sites O* 7072
   seed_on_sites O* 7842
   seed_on_sites O* 6611
   seed_on_sites O* 18032
   seed_on_sites O* 10186
   seed_on_sites O* 13196
   seed_on_sites O* 13622
   seed_on_sites O* 6284
   seed_on_sites O* 7160
   seed_on_sites O* 4992
   seed_on_sites O* 11517
   seed_on_sites O* 2736
   seed_on_sites O* 15772
   seed_on_sites O* 414
   seed_on_sites O* 8048
   seed_on_sites O* 11186
   seed_on_sites O* 11288
   seed_on_sites O* 3026
   seed_on_sites O* 6955
   seed_on_sites O* 2355
   seed_on_sites O* 11457
   seed_on_sites O* 985
   seed_on_sites O* 12946
   seed_on_sites O* 10889
   seed_on_sites O* 13541
   seed_on_sites O* 9018
   seed_on_sites O* 155
   seed_on_sites O* 4443
   seed_on_sites O* 16160
   seed_on_sites O* 5385
   seed_on_sites O* 1438
   seed_on_sites O* 6432
   seed_on_sites O* 15608
   seed_on_sites O* 15205
   seed_on_sites O* 3628
   seed_on_sites O* 8745
   seed_on_sites O* 8854
   seed_on_sites O* 9119
   seed_on_sites O* 17066
   seed_on_sites O* 96
   seed_on_sites O* 16871
   seed_on_sites O* 11771
   seed_on_sites O* 15666
   seed_on_sites O* 5528
   seed_on_sites O* 3541
   seed_on_sites O* 10866
   seed_on_sites O* 12755
   seed_on_sites O* 4967
   seed_on_sites O* 16492
   seed_on_sites O* 16044
   seed_on_sites O* 3362
   seed_on_sites O* 5624
   seed_on_sites O* 8469
   seed_on_sites O* 15731
   seed_on_sites O* 415
   seed_on_sites O* 7136
   seed_on_sites O* 5143
   seed_on_sites O* 1760
   seed_on_sites O* 11984
   seed_on_sites O* 14068
   seed_on_sites O* 3345
   seed_on_sites O* 18240
   seed_on_sites O* 17104
   seed_on_sites O* 917
   seed_on_sites O* 7270
   seed_on_sites O* 6229
   seed_on_sites O* 6697
   seed_on_sites O* 17971
   seed_on_sites O* 10765
   seed_on_sites O* 8430
   seed_on_sites O* 17616
   seed_on_sites O* 4991
   seed_on_sites O* 3825
   seed_on_sites O* 16866
   seed_on_sites O* 6459
   seed_on_sites O* 4601
   seed_on_sites O* 10747
   seed_on_sites O* 18
   seed_on_sites O* 14793
   seed_on_sites O* 10091
   seed_on_sites O* 79
   seed_on_sites O* 17098
   seed_on_sites O* 9705
   seed_on_sites O* 15377
   seed_on_sites O* 12906
   seed_on_sites O* 16412
   seed_on_sites O* 1081
   seed_on_sites O* 15834
   seed_on_sites O* 4199
   seed_on_sites O* 584
   seed_on_sites O* 16117
   seed_on_sites O* 8810
   seed_on_sites O* 14426
   seed_on_sites O* 17459
   seed_on_sites O* 3877
   seed_on_sites O* 1205
   seed_on_sites O* 5551
   seed_on_sites O* 8646
   seed_on_sites O* 3689
   seed_on_sites O* 7439
   seed_on_sites O* 6617
   seed_on_sites O* 13731
   seed_on_sites O* 5717
   seed_on_sites O* 6478
   seed_on_sites O* 8291
   seed_on_sites O* 7627
   seed_on_sites O* 12303
   seed_on_sites O* 10079
   seed_on_sites O* 7088
   seed_on_sites O* 15549
   seed_on_sites O* 4430
   seed_on_sites O* 17649
   seed_on_sites O* 6930
   seed_on_sites O* 4161
   seed_on_sites O* 2260
   seed_on_sites O* 2064
   seed_on_sites O* 13619
   seed_on_sites O* 15632
   seed_on_sites O* 3686
   seed_on_sites O* 11708
   seed_on_sites O* 9424
   seed_on_sites O* 6169
   seed_on_sites O* 6157
   seed_on_sites O* 15646
   seed_on_sites O* 18313
   seed_on_sites O* 420
   seed_on_sites O* 14660
   seed_on_sites O* 11629
   seed_on_sites O* 8838
   seed_on_sites O* 8809
   seed_on_sites O* 13751
   seed_on_sites O* 7156
   seed_on_sites O* 1294
   seed_on_sites O* 5362
   seed_on_sites O* 7020
   seed_on_sites O* 1922
   seed_on_sites O* 13111
   seed_on_sites O* 15667
   seed_on_sites O* 12330
   seed_on_sites O* 13431
   seed_on_sites O* 15474
   seed_on_sites O* 1341
   seed_on_sites O* 15419
   seed_on_sites O* 899
   seed_on_sites O* 7418
   seed_on_sites O* 16149
   seed_on_sites O* 17293
   seed_on_sites O* 17486
   seed_on_sites O* 14985
   seed_on_sites O* 315
   seed_on_sites O* 9358
   seed_on_sites O* 17352
   seed_on_sites O* 12525
   seed_on_sites O* 14779
   seed_on_sites O* 5215
   seed_on_sites O* 14216
   seed_on_sites O* 6761
   seed_on_sites O* 16322
   seed_on_sites O* 16920
   seed_on_sites O* 67
   seed_on_sites O* 1667
   seed_on_sites O* 8129
   seed_on_sites O* 4367
   seed_on_sites O* 5906
   seed_on_sites O* 14290
   seed_on_sites O* 7048
   seed_on_sites O* 14921
   seed_on_sites O* 16209
   seed_on_sites O* 4580
   seed_on_sites O* 8337
   seed_on_sites O* 10626
   seed_on_sites O* 15878
   seed_on_sites O* 6777
   seed_on_sites O* 14494
   seed_on_sites O* 1726
   seed_on_sites O* 894
   seed_on_sites O* 6835
   seed_on_sites O* 9254
   seed_on_sites O* 6594
   seed_on_sites O* 14327
