initial_state
   seed_on_sites O* 8657
   seed_on_sites O* 10155
   seed_on_sites O* 3636
   seed_on_sites O* 7839
   seed_on_sites O* 4136
   seed_on_sites O* 7227
   seed_on_sites O* 16882
   seed_on_sites O* 2712
   seed_on_sites O* 15700
   seed_on_sites O* 5688
   seed_on_sites O* 3871
   seed_on_sites O* 3386
   seed_on_sites O* 9125
   seed_on_sites O* 3500
   seed_on_sites O* 8800
   seed_on_sites O* 18128
   seed_on_sites O* 2515
   seed_on_sites O* 3436
   seed_on_sites O* 10447
   seed_on_sites O* 14243
   seed_on_sites O* 9907
   seed_on_sites O* 12253
   seed_on_sites O* 2876
   seed_on_sites O* 7662
   seed_on_sites O* 5269
   seed_on_sites O* 18366
   seed_on_sites O* 10172
   seed_on_sites O* 3796
   seed_on_sites O* 7248
   seed_on_sites O* 16746
   seed_on_sites O* 2125
   seed_on_sites O* 1182
   seed_on_sites O* 4897
   seed_on_sites O* 11297
   seed_on_sites O* 14878
   seed_on_sites O* 516
   seed_on_sites O* 10415
   seed_on_sites O* 8822
   seed_on_sites O* 14158
   seed_on_sites O* 17388
   seed_on_sites O* 14881
   seed_on_sites O* 9011
   seed_on_sites O* 9302
   seed_on_sites O* 15974
   seed_on_sites O* 10428
   seed_on_sites O* 5292
   seed_on_sites O* 7004
   seed_on_sites O* 14982
   seed_on_sites O* 14904
   seed_on_sites O* 17362
   seed_on_sites O* 17851
   seed_on_sites O* 17564
   seed_on_sites O* 5164
   seed_on_sites O* 11388
   seed_on_sites O* 6187
   seed_on_sites O* 4444
   seed_on_sites O* 8595
   seed_on_sites O* 5634
   seed_on_sites O* 14823
   seed_on_sites O* 6747
   seed_on_sites O* 2752
   seed_on_sites O* 11703
   seed_on_sites O* 13982
   seed_on_sites O* 12898
   seed_on_sites O* 898
   seed_on_sites O* 3687
   seed_on_sites O* 8103
   seed_on_sites O* 1251
   seed_on_sites O* 2840
   seed_on_sites O* 2082
   seed_on_sites O* 11238
   seed_on_sites O* 17631
   seed_on_sites O* 15456
   seed_on_sites O* 1674
   seed_on_sites O* 9069
   seed_on_sites O* 10336
   seed_on_sites O* 17405
   seed_on_sites O* 2132
   seed_on_sites O* 9378
   seed_on_sites O* 18398
   seed_on_sites O* 15122
   seed_on_sites O* 5579
   seed_on_sites O* 15509
   seed_on_sites O* 3138
   seed_on_sites O* 16858
   seed_on_sites O* 15912
   seed_on_sites O* 11977
   seed_on_sites O* 12621
   seed_on_sites O* 15173
   seed_on_sites O* 16481
   seed_on_sites O* 1729
   seed_on_sites O* 17484
   seed_on_sites O* 17193
   seed_on_sites O* 11420
   seed_on_sites O* 9614
   seed_on_sites O* 16125
   seed_on_sites O* 13047
   seed_on_sites O* 12862
   seed_on_sites O* 6340
   seed_on_sites O* 8887
   seed_on_sites O* 16053
   seed_on_sites O* 581
   seed_on_sites O* 10993
   seed_on_sites O* 5326
   seed_on_sites O* 1938
   seed_on_sites O* 11678
   seed_on_sites O* 16250
   seed_on_sites O* 2887
   seed_on_sites O* 17895
   seed_on_sites O* 7401
   seed_on_sites O* 5637
