initial_state
   seed_on_sites O* 13107
   seed_on_sites O* 3750
   seed_on_sites O* 5730
   seed_on_sites O* 12524
   seed_on_sites O* 3721
   seed_on_sites O* 16084
   seed_on_sites O* 8990
   seed_on_sites O* 16957
   seed_on_sites O* 1777
   seed_on_sites O* 10058
   seed_on_sites O* 6998
   seed_on_sites O* 4180
   seed_on_sites O* 8623
   seed_on_sites O* 14156
   seed_on_sites O* 10762
   seed_on_sites O* 12185
   seed_on_sites O* 14985
   seed_on_sites O* 3885
   seed_on_sites O* 1007
   seed_on_sites O* 7577
   seed_on_sites O* 16072
   seed_on_sites O* 11984
   seed_on_sites O* 577
   seed_on_sites O* 5545
   seed_on_sites O* 14470
   seed_on_sites O* 15258
   seed_on_sites O* 9456
   seed_on_sites O* 6675
   seed_on_sites O* 9749
   seed_on_sites O* 10490
   seed_on_sites O* 16227
   seed_on_sites O* 8539
   seed_on_sites O* 16002
   seed_on_sites O* 5964
   seed_on_sites O* 1297
   seed_on_sites O* 10697
   seed_on_sites O* 16914
   seed_on_sites O* 16380
   seed_on_sites O* 10623
   seed_on_sites O* 16008
   seed_on_sites O* 2005
   seed_on_sites O* 11005
   seed_on_sites O* 8572
   seed_on_sites O* 10896
   seed_on_sites O* 13502
   seed_on_sites O* 6776
   seed_on_sites O* 9304
   seed_on_sites O* 5756
   seed_on_sites O* 9535
   seed_on_sites O* 15132
   seed_on_sites O* 17432
   seed_on_sites O* 3305
   seed_on_sites O* 5254
   seed_on_sites O* 15671
   seed_on_sites O* 8386
   seed_on_sites O* 1279
   seed_on_sites O* 4509
   seed_on_sites O* 11481
   seed_on_sites O* 6121
   seed_on_sites O* 1789
   seed_on_sites O* 2311
   seed_on_sites O* 12614
   seed_on_sites O* 12328
   seed_on_sites O* 2991
   seed_on_sites O* 4373
   seed_on_sites O* 1491
   seed_on_sites O* 15690
   seed_on_sites O* 6145
   seed_on_sites O* 4660
   seed_on_sites O* 17817
   seed_on_sites O* 7558
   seed_on_sites O* 5607
   seed_on_sites O* 3783
   seed_on_sites O* 16177
   seed_on_sites O* 15820
   seed_on_sites O* 16630
   seed_on_sites O* 12359
   seed_on_sites O* 12776
   seed_on_sites O* 6824
   seed_on_sites O* 15823
   seed_on_sites O* 10761
   seed_on_sites O* 16439
   seed_on_sites O* 3291
   seed_on_sites O* 8073
   seed_on_sites O* 12870
   seed_on_sites O* 13155
   seed_on_sites O* 6126
   seed_on_sites O* 1664
   seed_on_sites O* 8797
   seed_on_sites O* 5692
   seed_on_sites O* 13761
   seed_on_sites O* 12518
   seed_on_sites O* 12067
   seed_on_sites O* 5972
   seed_on_sites O* 3387
   seed_on_sites O* 15682
   seed_on_sites O* 7579
   seed_on_sites O* 15717
   seed_on_sites O* 2179
   seed_on_sites O* 1208
   seed_on_sites O* 16928
   seed_on_sites O* 16830
   seed_on_sites O* 3496
   seed_on_sites O* 4734
   seed_on_sites O* 17878
   seed_on_sites O* 12352
   seed_on_sites O* 16386
   seed_on_sites O* 13433
   seed_on_sites O* 12697
   seed_on_sites O* 9085
   seed_on_sites O* 8661
   seed_on_sites O* 6803
   seed_on_sites O* 13693
   seed_on_sites O* 7357
   seed_on_sites O* 14116
   seed_on_sites O* 14106
   seed_on_sites O* 395
   seed_on_sites O* 13459
   seed_on_sites O* 14812
   seed_on_sites O* 17711
   seed_on_sites O* 9501
   seed_on_sites O* 5329
   seed_on_sites O* 2722
   seed_on_sites O* 6068
   seed_on_sites O* 1193
   seed_on_sites O* 2917
   seed_on_sites O* 9045
   seed_on_sites O* 12718
   seed_on_sites O* 3989
   seed_on_sites O* 11829
   seed_on_sites O* 4603
   seed_on_sites O* 16679
   seed_on_sites O* 8125
   seed_on_sites O* 9144
   seed_on_sites O* 1001
   seed_on_sites O* 10527
   seed_on_sites O* 18191
   seed_on_sites O* 15941
   seed_on_sites O* 7371
   seed_on_sites O* 5797
   seed_on_sites O* 16999
   seed_on_sites O* 3955
   seed_on_sites O* 728
   seed_on_sites O* 13332
   seed_on_sites O* 3661
   seed_on_sites O* 2356
   seed_on_sites O* 5833
   seed_on_sites O* 17320
   seed_on_sites O* 8318
   seed_on_sites O* 4558
   seed_on_sites O* 16736
   seed_on_sites O* 7021
   seed_on_sites O* 9666
   seed_on_sites O* 6529
   seed_on_sites O* 12120
   seed_on_sites O* 6369
   seed_on_sites O* 17971
   seed_on_sites O* 10215
   seed_on_sites O* 1553
   seed_on_sites O* 2055
   seed_on_sites O* 9301
   seed_on_sites O* 17151
   seed_on_sites O* 4182
   seed_on_sites O* 10956
   seed_on_sites O* 13463
   seed_on_sites O* 6366
   seed_on_sites O* 12348
   seed_on_sites O* 7449
   seed_on_sites O* 10343
   seed_on_sites O* 15014
   seed_on_sites O* 1442
   seed_on_sites O* 13329
   seed_on_sites O* 10541
   seed_on_sites O* 18174
   seed_on_sites O* 10837
   seed_on_sites O* 16179
   seed_on_sites O* 5042
   seed_on_sites O* 4077
   seed_on_sites O* 17748
   seed_on_sites O* 11298
   seed_on_sites O* 18247
   seed_on_sites O* 973
   seed_on_sites O* 16207
   seed_on_sites O* 7754
   seed_on_sites O* 5245
   seed_on_sites O* 799
   seed_on_sites O* 17801
   seed_on_sites O* 2884
   seed_on_sites O* 4851
   seed_on_sites O* 7858
   seed_on_sites O* 2293
   seed_on_sites O* 7724
   seed_on_sites O* 8800
   seed_on_sites O* 12000
   seed_on_sites O* 12142
   seed_on_sites O* 13555
   seed_on_sites O* 1121
   seed_on_sites O* 172
   seed_on_sites O* 17084
   seed_on_sites O* 11242
   seed_on_sites O* 10112
   seed_on_sites O* 10211
   seed_on_sites O* 7319
   seed_on_sites O* 646
   seed_on_sites O* 4323
   seed_on_sites O* 9041
   seed_on_sites O* 5575
   seed_on_sites O* 4337
   seed_on_sites O* 7715
   seed_on_sites O* 12174
   seed_on_sites O* 14120
   seed_on_sites O* 15088
   seed_on_sites O* 792
   seed_on_sites O* 13049
   seed_on_sites O* 4417
   seed_on_sites O* 12704
   seed_on_sites O* 5798
   seed_on_sites O* 5395
   seed_on_sites O* 10929
   seed_on_sites O* 13289
   seed_on_sites O* 17675
   seed_on_sites O* 14795
   seed_on_sites O* 11798
   seed_on_sites O* 5408
   seed_on_sites O* 10110
   seed_on_sites O* 9949
   seed_on_sites O* 5590
   seed_on_sites O* 7502
   seed_on_sites O* 15959
   seed_on_sites O* 9716
   seed_on_sites O* 14152
   seed_on_sites O* 17225
   seed_on_sites O* 5556
   seed_on_sites O* 7822
   seed_on_sites O* 15096
   seed_on_sites O* 9230
   seed_on_sites O* 10663
   seed_on_sites O* 9755
   seed_on_sites O* 5203
   seed_on_sites O* 3203
   seed_on_sites O* 3424
   seed_on_sites O* 11971
   seed_on_sites O* 8840
   seed_on_sites O* 6728
   seed_on_sites O* 5411
   seed_on_sites O* 18377
   seed_on_sites O* 13585
   seed_on_sites O* 6330
   seed_on_sites O* 3477
   seed_on_sites O* 2966
   seed_on_sites O* 4334
   seed_on_sites O* 2431
   seed_on_sites O* 11361
   seed_on_sites O* 8465
   seed_on_sites O* 11818
   seed_on_sites O* 16030
   seed_on_sites O* 17868
   seed_on_sites O* 1345
   seed_on_sites O* 17605
   seed_on_sites O* 5385
   seed_on_sites O* 8440
   seed_on_sites O* 547
   seed_on_sites O* 10706
   seed_on_sites O* 3245
   seed_on_sites O* 14761
   seed_on_sites O* 6732
   seed_on_sites O* 13475
   seed_on_sites O* 11584
   seed_on_sites O* 8239
   seed_on_sites O* 11899
   seed_on_sites O* 15837
   seed_on_sites O* 15764
   seed_on_sites O* 10857
   seed_on_sites O* 2822
   seed_on_sites O* 459
   seed_on_sites O* 2270
   seed_on_sites O* 2369
   seed_on_sites O* 15784
   seed_on_sites O* 1906
   seed_on_sites O* 8256
   seed_on_sites O* 3264
   seed_on_sites O* 11937
   seed_on_sites O* 692
   seed_on_sites O* 15238
   seed_on_sites O* 4347
   seed_on_sites O* 12076
   seed_on_sites O* 9447
   seed_on_sites O* 2693
   seed_on_sites O* 8397
   seed_on_sites O* 6034
   seed_on_sites O* 12629
   seed_on_sites O* 17761
   seed_on_sites O* 7948
   seed_on_sites O* 3021
   seed_on_sites O* 6532
   seed_on_sites O* 15039
   seed_on_sites O* 12297
   seed_on_sites O* 11723
   seed_on_sites O* 6228
   seed_on_sites O* 13250
   seed_on_sites O* 3338
   seed_on_sites O* 4548
   seed_on_sites O* 739
   seed_on_sites O* 3765
   seed_on_sites O* 12320
   seed_on_sites O* 18238
   seed_on_sites O* 3605
   seed_on_sites O* 7477
   seed_on_sites O* 277
   seed_on_sites O* 7335
   seed_on_sites O* 8867
   seed_on_sites O* 9706
   seed_on_sites O* 15456
   seed_on_sites O* 1986
   seed_on_sites O* 3597
   seed_on_sites O* 11544
   seed_on_sites O* 12569
   seed_on_sites O* 18222
   seed_on_sites O* 10774
   seed_on_sites O* 9203
   seed_on_sites O* 3714
   seed_on_sites O* 3332
   seed_on_sites O* 932
   seed_on_sites O* 18277
   seed_on_sites O* 16267
   seed_on_sites O* 13472
   seed_on_sites O* 18220
   seed_on_sites O* 1481
   seed_on_sites O* 1683
   seed_on_sites O* 4493
   seed_on_sites O* 16747
   seed_on_sites O* 18132
   seed_on_sites O* 8580
   seed_on_sites O* 9761
   seed_on_sites O* 18102
   seed_on_sites O* 10447
   seed_on_sites O* 620
   seed_on_sites O* 3289
   seed_on_sites O* 7091
   seed_on_sites O* 15263
   seed_on_sites O* 8275
   seed_on_sites O* 7896
   seed_on_sites O* 10603
   seed_on_sites O* 15687
   seed_on_sites O* 8230
   seed_on_sites O* 4264
   seed_on_sites O* 1000
   seed_on_sites O* 7904
   seed_on_sites O* 6583
   seed_on_sites O* 11577
   seed_on_sites O* 6661
   seed_on_sites O* 1403
   seed_on_sites O* 4992
   seed_on_sites O* 9859
   seed_on_sites O* 11484
   seed_on_sites O* 8839
   seed_on_sites O* 16174
   seed_on_sites O* 1340
   seed_on_sites O* 4478
   seed_on_sites O* 6327
   seed_on_sites O* 3549
   seed_on_sites O* 4382
   seed_on_sites O* 6590
   seed_on_sites O* 15268
   seed_on_sites O* 7908
   seed_on_sites O* 17020
   seed_on_sites O* 1779
   seed_on_sites O* 5138
   seed_on_sites O* 730
   seed_on_sites O* 6993
   seed_on_sites O* 16971
   seed_on_sites O* 9442
   seed_on_sites O* 1474
   seed_on_sites O* 1757
   seed_on_sites O* 14146
   seed_on_sites O* 8327
   seed_on_sites O* 8492
   seed_on_sites O* 2513
   seed_on_sites O* 3444
   seed_on_sites O* 7216
   seed_on_sites O* 3251
   seed_on_sites O* 17851
   seed_on_sites O* 14814
   seed_on_sites O* 6711
   seed_on_sites O* 8939
   seed_on_sites O* 7290
   seed_on_sites O* 13302
   seed_on_sites O* 13185
   seed_on_sites O* 736
   seed_on_sites O* 5324
   seed_on_sites O* 9708
   seed_on_sites O* 11366
   seed_on_sites O* 11118
   seed_on_sites O* 4328
   seed_on_sites O* 9267
   seed_on_sites O* 11127
   seed_on_sites O* 12843
   seed_on_sites O* 18224
   seed_on_sites O* 8361
   seed_on_sites O* 6888
   seed_on_sites O* 1888
   seed_on_sites O* 5193
   seed_on_sites O* 12936
   seed_on_sites O* 13106
   seed_on_sites O* 10168
   seed_on_sites O* 3835
   seed_on_sites O* 6542
   seed_on_sites O* 1764
   seed_on_sites O* 15208
   seed_on_sites O* 5271
   seed_on_sites O* 6520
   seed_on_sites O* 9739
   seed_on_sites O* 12474
   seed_on_sites O* 9079
   seed_on_sites O* 8004
   seed_on_sites O* 5921
   seed_on_sites O* 14040
   seed_on_sites O* 15642
   seed_on_sites O* 6509
   seed_on_sites O* 2643
   seed_on_sites O* 8005
   seed_on_sites O* 2691
   seed_on_sites O* 13068
   seed_on_sites O* 15967
   seed_on_sites O* 9604
   seed_on_sites O* 15615
   seed_on_sites O* 16556
   seed_on_sites O* 17899
   seed_on_sites O* 11175
   seed_on_sites O* 17955
   seed_on_sites O* 10361
   seed_on_sites O* 11881
   seed_on_sites O* 7750
   seed_on_sites O* 10841
   seed_on_sites O* 3470
   seed_on_sites O* 12771
   seed_on_sites O* 13561
   seed_on_sites O* 13870
   seed_on_sites O* 11758
   seed_on_sites O* 9553
   seed_on_sites O* 15519
   seed_on_sites O* 11363
   seed_on_sites O* 12602
   seed_on_sites O* 18285
   seed_on_sites O* 904
   seed_on_sites O* 10968
   seed_on_sites O* 17952
   seed_on_sites O* 263
   seed_on_sites O* 1351
   seed_on_sites O* 2866
   seed_on_sites O* 5860
   seed_on_sites O* 583
   seed_on_sites O* 10529
   seed_on_sites O* 5940
   seed_on_sites O* 14313
   seed_on_sites O* 8968
   seed_on_sites O* 9011
   seed_on_sites O* 8083
   seed_on_sites O* 5696
   seed_on_sites O* 9478
   seed_on_sites O* 5341
   seed_on_sites O* 156
   seed_on_sites O* 8428
   seed_on_sites O* 342
   seed_on_sites O* 18345
   seed_on_sites O* 14140
   seed_on_sites O* 2737
   seed_on_sites O* 10009
   seed_on_sites O* 15629
   seed_on_sites O* 13528
   seed_on_sites O* 3909
   seed_on_sites O* 3295
   seed_on_sites O* 7308
   seed_on_sites O* 18382
   seed_on_sites O* 11216
   seed_on_sites O* 4308
   seed_on_sites O* 14745
   seed_on_sites O* 95
   seed_on_sites O* 14264
   seed_on_sites O* 18088
   seed_on_sites O* 18161
   seed_on_sites O* 17284
   seed_on_sites O* 16895
   seed_on_sites O* 18226
   seed_on_sites O* 2506
   seed_on_sites O* 14844
   seed_on_sites O* 3134
   seed_on_sites O* 13053
   seed_on_sites O* 949
   seed_on_sites O* 17357
   seed_on_sites O* 12052
   seed_on_sites O* 10028
   seed_on_sites O* 9467
   seed_on_sites O* 2187
   seed_on_sites O* 9561
   seed_on_sites O* 3450
   seed_on_sites O* 3172
   seed_on_sites O* 394
   seed_on_sites O* 11805
   seed_on_sites O* 7054
   seed_on_sites O* 12063
   seed_on_sites O* 9819
   seed_on_sites O* 10245
   seed_on_sites O* 4718
   seed_on_sites O* 16311
   seed_on_sites O* 7844
   seed_on_sites O* 3220
   seed_on_sites O* 4387
   seed_on_sites O* 11963
   seed_on_sites O* 15426
   seed_on_sites O* 11786
   seed_on_sites O* 15898
   seed_on_sites O* 2147
   seed_on_sites O* 16492
   seed_on_sites O* 11121
   seed_on_sites O* 2629
   seed_on_sites O* 16709
   seed_on_sites O* 3491
   seed_on_sites O* 6446
   seed_on_sites O* 6810
   seed_on_sites O* 17038
   seed_on_sites O* 6865
   seed_on_sites O* 14405
   seed_on_sites O* 16102
   seed_on_sites O* 3793
   seed_on_sites O* 15308
   seed_on_sites O* 4023
   seed_on_sites O* 11478
   seed_on_sites O* 11752
   seed_on_sites O* 8985
   seed_on_sites O* 3930
   seed_on_sites O* 1128
   seed_on_sites O* 7044
   seed_on_sites O* 7043
   seed_on_sites O* 15247
   seed_on_sites O* 11555
   seed_on_sites O* 2627
   seed_on_sites O* 13558
   seed_on_sites O* 13084
   seed_on_sites O* 9848
   seed_on_sites O* 17524
   seed_on_sites O* 1799
   seed_on_sites O* 10882
   seed_on_sites O* 16844
   seed_on_sites O* 12025
   seed_on_sites O* 1497
   seed_on_sites O* 13539
   seed_on_sites O* 1381
   seed_on_sites O* 6868
   seed_on_sites O* 10604
   seed_on_sites O* 12935
   seed_on_sites O* 18359
   seed_on_sites O* 11343
   seed_on_sites O* 17525
   seed_on_sites O* 12754
   seed_on_sites O* 7838
   seed_on_sites O* 16276
   seed_on_sites O* 7749
   seed_on_sites O* 10208
   seed_on_sites O* 2097
   seed_on_sites O* 13186
   seed_on_sites O* 123
   seed_on_sites O* 8981
   seed_on_sites O* 13985
   seed_on_sites O* 13310
   seed_on_sites O* 3533
   seed_on_sites O* 10756
   seed_on_sites O* 14654
   seed_on_sites O* 14836
   seed_on_sites O* 12824
   seed_on_sites O* 3618
   seed_on_sites O* 11738
   seed_on_sites O* 152
   seed_on_sites O* 1867
   seed_on_sites O* 4097
   seed_on_sites O* 2982
   seed_on_sites O* 13368
   seed_on_sites O* 5557
   seed_on_sites O* 13848
   seed_on_sites O* 15278
   seed_on_sites O* 200
   seed_on_sites O* 8301
   seed_on_sites O* 12145
   seed_on_sites O* 5024
   seed_on_sites O* 518
   seed_on_sites O* 2632
   seed_on_sites O* 9676
   seed_on_sites O* 5232
   seed_on_sites O* 6092
   seed_on_sites O* 13537
   seed_on_sites O* 1298
   seed_on_sites O* 8940
   seed_on_sites O* 12485
   seed_on_sites O* 7613
   seed_on_sites O* 9073
   seed_on_sites O* 17703
   seed_on_sites O* 6790
   seed_on_sites O* 2328
   seed_on_sites O* 5091
   seed_on_sites O* 12597
   seed_on_sites O* 13989
   seed_on_sites O* 5909
   seed_on_sites O* 4641
   seed_on_sites O* 9402
   seed_on_sites O* 11851
   seed_on_sites O* 8218
   seed_on_sites O* 6028
   seed_on_sites O* 3253
   seed_on_sites O* 6901
   seed_on_sites O* 15830
   seed_on_sites O* 7128
   seed_on_sites O* 10771
   seed_on_sites O* 8262
   seed_on_sites O* 12424
   seed_on_sites O* 551
   seed_on_sites O* 16904
   seed_on_sites O* 80
   seed_on_sites O* 11179
   seed_on_sites O* 7801
   seed_on_sites O* 7338
   seed_on_sites O* 14108
   seed_on_sites O* 940
   seed_on_sites O* 17258
   seed_on_sites O* 14988
   seed_on_sites O* 11382
   seed_on_sites O* 14743
   seed_on_sites O* 9192
   seed_on_sites O* 8208
   seed_on_sites O* 15069
   seed_on_sites O* 11454
   seed_on_sites O* 10821
   seed_on_sites O* 7988
   seed_on_sites O* 7698
   seed_on_sites O* 14752
   seed_on_sites O* 1727
   seed_on_sites O* 13323
   seed_on_sites O* 10321
   seed_on_sites O* 15529
   seed_on_sites O* 1978
   seed_on_sites O* 11934
   seed_on_sites O* 15363
   seed_on_sites O* 2479
   seed_on_sites O* 1815
   seed_on_sites O* 8410
   seed_on_sites O* 4340
   seed_on_sites O* 7912
   seed_on_sites O* 1041
   seed_on_sites O* 2916
   seed_on_sites O* 15700
   seed_on_sites O* 13689
   seed_on_sites O* 3098
   seed_on_sites O* 3676
   seed_on_sites O* 5923
   seed_on_sites O* 15260
   seed_on_sites O* 12561
   seed_on_sites O* 12409
   seed_on_sites O* 17743
   seed_on_sites O* 1800
   seed_on_sites O* 10210
   seed_on_sites O* 5807
   seed_on_sites O* 2051
   seed_on_sites O* 15459
   seed_on_sites O* 2486
   seed_on_sites O* 6616
   seed_on_sites O* 9707
   seed_on_sites O* 15955
   seed_on_sites O* 3455
   seed_on_sites O* 4708
   seed_on_sites O* 2717
   seed_on_sites O* 2749
   seed_on_sites O* 2826
   seed_on_sites O* 17427
   seed_on_sites O* 5155
   seed_on_sites O* 17939
   seed_on_sites O* 8804
   seed_on_sites O* 8517
   seed_on_sites O* 2655
   seed_on_sites O* 4735
   seed_on_sites O* 72
   seed_on_sites O* 3044
   seed_on_sites O* 4581
   seed_on_sites O* 2163
   seed_on_sites O* 15012
   seed_on_sites O* 8319
   seed_on_sites O* 12654
   seed_on_sites O* 7304
   seed_on_sites O* 2680
   seed_on_sites O* 14982
   seed_on_sites O* 11071
   seed_on_sites O* 10303
   seed_on_sites O* 789
   seed_on_sites O* 14085
   seed_on_sites O* 8690
   seed_on_sites O* 2470
   seed_on_sites O* 3157
   seed_on_sites O* 10367
   seed_on_sites O* 3678
   seed_on_sites O* 17654
   seed_on_sites O* 8675
   seed_on_sites O* 8948
   seed_on_sites O* 1112
   seed_on_sites O* 10037
   seed_on_sites O* 7381
   seed_on_sites O* 13688
   seed_on_sites O* 8065
   seed_on_sites O* 4392
   seed_on_sites O* 10575
   seed_on_sites O* 14522
   seed_on_sites O* 15042
   seed_on_sites O* 12548
   seed_on_sites O* 6067
   seed_on_sites O* 13494
   seed_on_sites O* 5569
   seed_on_sites O* 17455
   seed_on_sites O* 12251
   seed_on_sites O* 12125
   seed_on_sites O* 11085
   seed_on_sites O* 11441
   seed_on_sites O* 11471
   seed_on_sites O* 12960
   seed_on_sites O* 5551
   seed_on_sites O* 119
   seed_on_sites O* 2042
   seed_on_sites O* 10464
   seed_on_sites O* 7836
   seed_on_sites O* 16100
   seed_on_sites O* 10095
   seed_on_sites O* 7716
   seed_on_sites O* 566
   seed_on_sites O* 3334
   seed_on_sites O* 5973
   seed_on_sites O* 7996
   seed_on_sites O* 5406
   seed_on_sites O* 13305
   seed_on_sites O* 15991
   seed_on_sites O* 6904
   seed_on_sites O* 14624
   seed_on_sites O* 4284
   seed_on_sites O* 4114
   seed_on_sites O* 4822
   seed_on_sites O* 9332
   seed_on_sites O* 1562
   seed_on_sites O* 13611
   seed_on_sites O* 1323
   seed_on_sites O* 3135
   seed_on_sites O* 4746
   seed_on_sites O* 2209
   seed_on_sites O* 18057
   seed_on_sites O* 11345
   seed_on_sites O* 3357
   seed_on_sites O* 6898
   seed_on_sites O* 9908
   seed_on_sites O* 14907
   seed_on_sites O* 7486
   seed_on_sites O* 3607
   seed_on_sites O* 5822
   seed_on_sites O* 7072
   seed_on_sites O* 13150
   seed_on_sites O* 17594
   seed_on_sites O* 17132
   seed_on_sites O* 2577
   seed_on_sites O* 4128
   seed_on_sites O* 303
   seed_on_sites O* 7911
   seed_on_sites O* 10842
   seed_on_sites O* 11319
   seed_on_sites O* 16125
   seed_on_sites O* 2012
   seed_on_sites O* 8450
   seed_on_sites O* 11086
   seed_on_sites O* 11910
   seed_on_sites O* 15113
   seed_on_sites O* 7985
   seed_on_sites O* 12494
   seed_on_sites O* 16401
   seed_on_sites O* 11725
   seed_on_sites O* 5435
   seed_on_sites O* 18280
   seed_on_sites O* 5436
   seed_on_sites O* 13700
   seed_on_sites O* 18089
   seed_on_sites O* 15721
   seed_on_sites O* 10659
   seed_on_sites O* 2745
   seed_on_sites O* 2894
   seed_on_sites O* 5423
   seed_on_sites O* 9622
   seed_on_sites O* 5018
   seed_on_sites O* 1712
   seed_on_sites O* 8876
   seed_on_sites O* 18227
   seed_on_sites O* 12081
   seed_on_sites O* 3632
   seed_on_sites O* 13485
   seed_on_sites O* 3719
   seed_on_sites O* 14262
   seed_on_sites O* 3300
   seed_on_sites O* 6367
   seed_on_sites O* 17376
   seed_on_sites O* 3735
   seed_on_sites O* 8367
   seed_on_sites O* 11957
   seed_on_sites O* 17086
   seed_on_sites O* 4591
   seed_on_sites O* 4936
   seed_on_sites O* 6749
   seed_on_sites O* 14999
   seed_on_sites O* 14556
   seed_on_sites O* 7939
   seed_on_sites O* 360
   seed_on_sites O* 16381
   seed_on_sites O* 1224
   seed_on_sites O* 7133
   seed_on_sites O* 14989
   seed_on_sites O* 1021
   seed_on_sites O* 242
   seed_on_sites O* 3088
   seed_on_sites O* 1162
   seed_on_sites O* 2146
   seed_on_sites O* 11892
   seed_on_sites O* 6161
   seed_on_sites O* 11014
   seed_on_sites O* 12361
   seed_on_sites O* 15833
   seed_on_sites O* 12746
   seed_on_sites O* 12096
   seed_on_sites O* 12108
   seed_on_sites O* 9839
   seed_on_sites O* 6628
   seed_on_sites O* 6199
   seed_on_sites O* 8128
   seed_on_sites O* 9669
   seed_on_sites O* 11406
   seed_on_sites O* 14531
   seed_on_sites O* 10085
   seed_on_sites O* 3141
   seed_on_sites O* 17133
   seed_on_sites O* 18291
   seed_on_sites O* 12517
   seed_on_sites O* 6633
   seed_on_sites O* 16596
   seed_on_sites O* 10404
   seed_on_sites O* 11813
   seed_on_sites O* 14311
   seed_on_sites O* 15226
   seed_on_sites O* 11418
   seed_on_sites O* 4406
   seed_on_sites O* 1294
   seed_on_sites O* 15523
   seed_on_sites O* 9362
   seed_on_sites O* 7450
   seed_on_sites O* 9511
   seed_on_sites O* 187
   seed_on_sites O* 18017
   seed_on_sites O* 4534
   seed_on_sites O* 17719
   seed_on_sites O* 7677
   seed_on_sites O* 4725
   seed_on_sites O* 3921
   seed_on_sites O* 2493
   seed_on_sites O* 3576
   seed_on_sites O* 1834
   seed_on_sites O* 15108
   seed_on_sites O* 13725
   seed_on_sites O* 309
   seed_on_sites O* 10228
   seed_on_sites O* 13784
   seed_on_sites O* 1703
   seed_on_sites O* 145
   seed_on_sites O* 14020
   seed_on_sites O* 18401
   seed_on_sites O* 7873
   seed_on_sites O* 9947
   seed_on_sites O* 6574
   seed_on_sites O* 9509
   seed_on_sites O* 5785
   seed_on_sites O* 1475
   seed_on_sites O* 5378
   seed_on_sites O* 2211
   seed_on_sites O* 18241
   seed_on_sites O* 13687
   seed_on_sites O* 7959
   seed_on_sites O* 4551
   seed_on_sites O* 814
   seed_on_sites O* 9985
   seed_on_sites O* 178
   seed_on_sites O* 3962
   seed_on_sites O* 17363
   seed_on_sites O* 2560
   seed_on_sites O* 1925
   seed_on_sites O* 5880
   seed_on_sites O* 6227
   seed_on_sites O* 13339
   seed_on_sites O* 3368
   seed_on_sites O* 11099
   seed_on_sites O* 6511
   seed_on_sites O* 11279
   seed_on_sites O* 15079
   seed_on_sites O* 4201
   seed_on_sites O* 196
   seed_on_sites O* 1133
   seed_on_sites O* 16139
   seed_on_sites O* 9585
   seed_on_sites O* 17435
   seed_on_sites O* 11232
   seed_on_sites O* 12787
   seed_on_sites O* 3298
