initial_state
   seed_on_sites CO* 36
   seed_on_sites CO* 92
   seed_on_sites CO* 142
   seed_on_sites CO* 238
   seed_on_sites CO* 260
   seed_on_sites CO* 270
   seed_on_sites CO* 288
   seed_on_sites CO* 300
   seed_on_sites CO* 354
   seed_on_sites CO* 360
   seed_on_sites CO* 368
   seed_on_sites CO* 372
   seed_on_sites CO* 380
   seed_on_sites CO* 516
   seed_on_sites CO* 575
   seed_on_sites CO* 612
   seed_on_sites CO* 633
   seed_on_sites CO* 636
   seed_on_sites CO* 664
   seed_on_sites CO* 670
   seed_on_sites CO* 676
   seed_on_sites CO* 792
   seed_on_sites CO* 894
   seed_on_sites CO* 901
   seed_on_sites CO* 909
   seed_on_sites CO* 924
   seed_on_sites CO* 1020
   seed_on_sites CO* 1102
   seed_on_sites CO* 1172
   seed_on_sites CO* 1244
   seed_on_sites CO* 1248
   seed_on_sites CO* 1278
   seed_on_sites CO* 1284
   seed_on_sites CO* 1304
   seed_on_sites CO* 1376
   seed_on_sites CO* 1394
   seed_on_sites CO* 1410
   seed_on_sites CO* 1416
   seed_on_sites CO* 1482
   seed_on_sites CO* 1555
   seed_on_sites CO* 1627
   seed_on_sites CO* 1634
   seed_on_sites CO* 1748
   seed_on_sites CO* 1752
   seed_on_sites CO* 1794
   seed_on_sites CO* 1820
   seed_on_sites CO* 1856
   seed_on_sites CO* 1866
   seed_on_sites CO* 1873
   seed_on_sites CO* 2015
   seed_on_sites CO* 2019
   seed_on_sites CO* 2066
   seed_on_sites CO* 2072
   seed_on_sites CO* 2084
   seed_on_sites CO* 2202
   seed_on_sites CO* 2250
   seed_on_sites CO* 2253
   seed_on_sites CO* 2348
   seed_on_sites CO* 2404
   seed_on_sites CO* 2620
   seed_on_sites CO* 2640
   seed_on_sites CO* 2792
   seed_on_sites CO* 2802
   seed_on_sites CO* 2970
   seed_on_sites CO* 3080
   seed_on_sites CO* 3084
   seed_on_sites CO* 3168
   seed_on_sites CO* 3183
   seed_on_sites CO* 3186
   seed_on_sites CO* 3335
   seed_on_sites CO* 3380
   seed_on_sites CO* 3430
   seed_on_sites CO* 3432
   seed_on_sites CO* 3656
   seed_on_sites CO* 3751
   seed_on_sites CO* 3810
   seed_on_sites CO* 3813
   seed_on_sites CO* 3912
   seed_on_sites CO* 3930
   seed_on_sites CO* 3940
   seed_on_sites CO* 4048
   seed_on_sites CO* 4072
   seed_on_sites CO* 4144
   seed_on_sites CO* 4194
   seed_on_sites CO* 4200
   seed_on_sites CO* 4300
   seed_on_sites CO* 4307
   seed_on_sites CO* 4575
   seed_on_sites CO* 4579
   seed_on_sites CO* 4640
   seed_on_sites CO* 4656
   seed_on_sites CO* 4680
   seed_on_sites CO* 4688
   seed_on_sites CO* 4894
   seed_on_sites CO* 4898
   seed_on_sites CO* 5078
   seed_on_sites CO* 5184
   seed_on_sites CO* 5210
   seed_on_sites CO* 5223
   seed_on_sites CO* 5273
   seed_on_sites CO* 5276
   seed_on_sites CO* 5282
   seed_on_sites CO* 5285
   seed_on_sites CO* 5288
   seed_on_sites CO* 5324
   seed_on_sites CO* 5420
   seed_on_sites CO* 5428
   seed_on_sites CO* 5572
   seed_on_sites CO* 5750
   seed_on_sites CO* 5758
   seed_on_sites CO* 5990
   seed_on_sites CO* 6002
   seed_on_sites CO* 6037
   seed_on_sites CO* 6040
   seed_on_sites CO* 6076
   seed_on_sites CO* 6134
   seed_on_sites CO* 6140
   seed_on_sites CO* 6160
   seed_on_sites CO* 6226
   seed_on_sites CO* 6256
   seed_on_sites CO* 6260
   seed_on_sites CO* 6316
   seed_on_sites CO* 6366
   seed_on_sites CO* 6420
   seed_on_sites CO* 6526
   seed_on_sites CO* 6543
   seed_on_sites CO* 6578
   seed_on_sites CO* 6584
   seed_on_sites CO* 6636
   seed_on_sites CO* 6712
   seed_on_sites CO* 6722
   seed_on_sites CO* 6725
   seed_on_sites CO* 6728
   seed_on_sites CO* 6736
   seed_on_sites CO* 6762
   seed_on_sites CO* 6766
   seed_on_sites CO* 6780
   seed_on_sites CO* 6792
   seed_on_sites CO* 6804
   seed_on_sites CO* 7068
   seed_on_sites CO* 7110
   seed_on_sites CO* 7142
   seed_on_sites CO* 7146
   seed_on_sites CO* 7260
   seed_on_sites CO* 7266
   seed_on_sites CO* 7282
   seed_on_sites CO* 7286
   seed_on_sites CO* 7390
   seed_on_sites CO* 7407
   seed_on_sites CO* 7480
   seed_on_sites CO* 7534
   seed_on_sites CO* 7612
   seed_on_sites CO* 7646
   seed_on_sites CO* 7652
   seed_on_sites CO* 7709
   seed_on_sites CO* 7756
   seed_on_sites CO* 7760
   seed_on_sites CO* 7856
   seed_on_sites CO* 7903
   seed_on_sites CO* 7918
   seed_on_sites CO* 7942
   seed_on_sites CO* 7996
   seed_on_sites CO* 8000
   seed_on_sites CO* 8240
   seed_on_sites CO* 8270
   seed_on_sites CO* 8330
   seed_on_sites CO* 8381
   seed_on_sites CO* 8384
   seed_on_sites CO* 8473
   seed_on_sites CO* 8528
   seed_on_sites CO* 8534
   seed_on_sites CO* 8566
   seed_on_sites CO* 8570
   seed_on_sites CO* 8596
   seed_on_sites CO* 8616
   seed_on_sites CO* 8654
   seed_on_sites CO* 8662
   seed_on_sites CO* 8667
   seed_on_sites CO* 8753
   seed_on_sites CO* 8816
   seed_on_sites CO* 8908
   seed_on_sites CO* 8920
   seed_on_sites CO* 8934
   seed_on_sites CO* 9034
   seed_on_sites CO* 9037
   seed_on_sites CO* 9040
   seed_on_sites CO* 9136
   seed_on_sites CO* 9192
   seed_on_sites CO* 9318
   seed_on_sites CO* 9376
   seed_on_sites CO* 9470
   seed_on_sites CO* 9517
   seed_on_sites CO* 9520
   seed_on_sites CO* 9524
   seed_on_sites CO* 9571
   seed_on_sites CO* 9632
   seed_on_sites CO* 9644
   seed_on_sites CO* 9666
   seed_on_sites CO* 9702
   seed_on_sites CO* 9850
   seed_on_sites CO* 9912
   seed_on_sites CO* 9974
   seed_on_sites CO* 10012
   seed_on_sites CO* 10086
   seed_on_sites CO* 10125
   seed_on_sites CO* 10208
   seed_on_sites CO* 10312
   seed_on_sites CO* 10358
   seed_on_sites CO* 10430
   seed_on_sites CO* 10688
   seed_on_sites CO* 10720
   seed_on_sites CO* 10772
   seed_on_sites CO* 10796
   seed_on_sites CO* 10800
   seed_on_sites CO* 10806
   seed_on_sites CO* 10840
   seed_on_sites CO* 11045
   seed_on_sites CO* 11048
   seed_on_sites CO* 11084
   seed_on_sites CO* 11182
   seed_on_sites CO* 11208
   seed_on_sites CO* 11224
   seed_on_sites CO* 11258
   seed_on_sites CO* 11341
   seed_on_sites CO* 11348
   seed_on_sites CO* 11432
   seed_on_sites CO* 11446
   seed_on_sites CO* 11460
   seed_on_sites CO* 11516
   seed_on_sites CO* 11604
   seed_on_sites CO* 11641
   seed_on_sites CO* 11808
   seed_on_sites CO* 11830
   seed_on_sites CO* 11980
   seed_on_sites CO* 12134
   seed_on_sites CO* 12162
   seed_on_sites CO* 12188
   seed_on_sites CO* 12538
   seed_on_sites CO* 12704
   seed_on_sites CO* 12764
   seed_on_sites CO* 12795
   seed_on_sites CO* 12918
   seed_on_sites CO* 12949
   seed_on_sites CO* 12960
   seed_on_sites CO* 13138
   seed_on_sites CO* 13302
   seed_on_sites CO* 13512
   seed_on_sites CO* 13568
   seed_on_sites CO* 13814
   seed_on_sites CO* 13820
   seed_on_sites CO* 13880
   seed_on_sites CO* 13940
   seed_on_sites CO* 13952
   seed_on_sites CO* 14042
   seed_on_sites CO* 14279
   seed_on_sites CO* 14308
   seed_on_sites CO* 14316
   seed_on_sites CO* 14320
   seed_on_sites CO* 14376
   seed_on_sites CO* 14438
   seed_on_sites CO* 14472
   seed_on_sites CO* 14522
   seed_on_sites CO* 14640
   seed_on_sites CO* 14697
   seed_on_sites CO* 14760
   seed_on_sites CO* 14906
   seed_on_sites CO* 14920
   seed_on_sites CO* 14935
   seed_on_sites CO* 15008
   seed_on_sites CO* 15024
   seed_on_sites CO* 15138
   seed_on_sites CO* 15144
   seed_on_sites CO* 15148
   seed_on_sites CO* 15156
   seed_on_sites CO* 15160
   seed_on_sites CO* 15210
   seed_on_sites CO* 15236
   seed_on_sites CO* 15266
   seed_on_sites CO* 15317
   seed_on_sites CO* 15394
   seed_on_sites CO* 15512
   seed_on_sites CO* 15555
   seed_on_sites CO* 15566
   seed_on_sites CO* 15570
   seed_on_sites CO* 15575
   seed_on_sites CO* 15650
   seed_on_sites CO* 15738
   seed_on_sites CO* 15768
   seed_on_sites CO* 15772
   seed_on_sites CO* 15802
   seed_on_sites CO* 15808
   seed_on_sites CO* 15894
   seed_on_sites CO* 15948
   seed_on_sites CO* 16034
   seed_on_sites CO* 16122
   seed_on_sites CO* 16152
   seed_on_sites CO* 16256
   seed_on_sites CO* 16260
   seed_on_sites CO* 16264
   seed_on_sites CO* 16278
   seed_on_sites CO* 16296
   seed_on_sites CO* 16300
   seed_on_sites CO* 16324
   seed_on_sites CO* 16422
   seed_on_sites CO* 16442
   seed_on_sites CO* 16506
   seed_on_sites CO* 16536
   seed_on_sites CO* 16554
   seed_on_sites CO* 16560
   seed_on_sites CO* 16628
   seed_on_sites CO* 16648
   seed_on_sites CO* 16658
   seed_on_sites CO* 16684
   seed_on_sites CO* 16688
   seed_on_sites CO* 16722
   seed_on_sites CO* 16768
   seed_on_sites CO* 16787
   seed_on_sites CO* 16798
   seed_on_sites CO* 16822
   seed_on_sites CO* 16886
   seed_on_sites CO* 16968
   seed_on_sites CO* 16976
   seed_on_sites CO* 17006
   seed_on_sites CO* 17028
   seed_on_sites CO* 17040
   seed_on_sites CO* 17102
   seed_on_sites CO* 17120
   seed_on_sites CO* 17152
   seed_on_sites CO* 17202
   seed_on_sites CO* 17266
   seed_on_sites CO* 17306
   seed_on_sites CO* 17334
   seed_on_sites CO* 17337
   seed_on_sites CO* 17359
   seed_on_sites CO* 17382
   seed_on_sites CO* 17386
   seed_on_sites CO* 17398
   seed_on_sites CO* 17410
   seed_on_sites CO* 17414
   seed_on_sites CO* 17436
   seed_on_sites CO* 17452
   seed_on_sites CO* 17460
   seed_on_sites CO* 17466
   seed_on_sites CO* 17483
   seed_on_sites CO* 17538
   seed_on_sites CO* 17664
   seed_on_sites CO* 17668
   seed_on_sites CO* 17680
   seed_on_sites CO* 17703
   seed_on_sites CO* 17760
   seed_on_sites CO* 17766
   seed_on_sites CO* 17862
   seed_on_sites CO* 17865
   seed_on_sites CO* 17868
   seed_on_sites CO* 17876
   seed_on_sites CO* 17880
   seed_on_sites CO* 18088
   seed_on_sites CO* 18120
   seed_on_sites CO* 18141
   seed_on_sites CO* 18144
   seed_on_sites CO* 18190
   seed_on_sites CO* 18206
   seed_on_sites CO* 18216
   seed_on_sites CO* 18238
   seed_on_sites CO* 18274
   seed_on_sites CO* 18296
   seed_on_sites CO* 18326
   seed_on_sites CO* 18368
   seed_on_sites O* 49
   seed_on_sites O* 69
   seed_on_sites O* 95
   seed_on_sites O* 99
   seed_on_sites O* 111
   seed_on_sites O* 115
   seed_on_sites O* 119
   seed_on_sites O* 123
   seed_on_sites O* 131
   seed_on_sites O* 135
   seed_on_sites O* 139
   seed_on_sites O* 145
   seed_on_sites O* 149
   seed_on_sites O* 153
   seed_on_sites O* 157
   seed_on_sites O* 165
   seed_on_sites O* 171
   seed_on_sites O* 175
   seed_on_sites O* 179
   seed_on_sites O* 183
   seed_on_sites O* 187
   seed_on_sites O* 191
   seed_on_sites O* 195
   seed_on_sites O* 199
   seed_on_sites O* 203
   seed_on_sites O* 207
   seed_on_sites O* 211
   seed_on_sites O* 215
   seed_on_sites O* 219
   seed_on_sites O* 223
   seed_on_sites O* 231
   seed_on_sites O* 235
   seed_on_sites O* 243
   seed_on_sites O* 247
   seed_on_sites O* 251
   seed_on_sites O* 255
   seed_on_sites O* 263
   seed_on_sites O* 267
   seed_on_sites O* 275
   seed_on_sites O* 279
   seed_on_sites O* 293
   seed_on_sites O* 297
   seed_on_sites O* 319
   seed_on_sites O* 376
   seed_on_sites O* 416
   seed_on_sites O* 419
   seed_on_sites O* 473
   seed_on_sites O* 495
   seed_on_sites O* 499
   seed_on_sites O* 503
   seed_on_sites O* 507
   seed_on_sites O* 513
   seed_on_sites O* 519
   seed_on_sites O* 525
   seed_on_sites O* 529
   seed_on_sites O* 533
   seed_on_sites O* 541
   seed_on_sites O* 555
   seed_on_sites O* 579
   seed_on_sites O* 583
   seed_on_sites O* 587
   seed_on_sites O* 591
   seed_on_sites O* 595
   seed_on_sites O* 599
   seed_on_sites O* 603
   seed_on_sites O* 615
   seed_on_sites O* 619
   seed_on_sites O* 623
   seed_on_sites O* 627
   seed_on_sites O* 631
   seed_on_sites O* 639
   seed_on_sites O* 643
   seed_on_sites O* 647
   seed_on_sites O* 651
   seed_on_sites O* 655
   seed_on_sites O* 659
   seed_on_sites O* 667
   seed_on_sites O* 673
   seed_on_sites O* 683
   seed_on_sites O* 701
   seed_on_sites O* 713
   seed_on_sites O* 735
   seed_on_sites O* 739
   seed_on_sites O* 743
   seed_on_sites O* 747
   seed_on_sites O* 751
   seed_on_sites O* 755
   seed_on_sites O* 759
   seed_on_sites O* 763
