initial_state
   seed_on_sites CO* 6236
   seed_on_sites CO* 6277
   seed_on_sites CO* 12801
   seed_on_sites CO* 14667
   seed_on_sites CO* 11072
   seed_on_sites CO* 10652
   seed_on_sites CO* 7510
   seed_on_sites CO* 10853
   seed_on_sites CO* 4353
   seed_on_sites CO* 6436
   seed_on_sites CO* 3124
   seed_on_sites CO* 12340
   seed_on_sites CO* 11593
   seed_on_sites CO* 1521
   seed_on_sites CO* 14776
   seed_on_sites CO* 12931
   seed_on_sites CO* 15504
   seed_on_sites CO* 11127
   seed_on_sites CO* 7358
   seed_on_sites CO* 1273
   seed_on_sites CO* 11196
   seed_on_sites CO* 797
   seed_on_sites CO* 8664
   seed_on_sites CO* 1568
   seed_on_sites CO* 12113
   seed_on_sites CO* 5885
   seed_on_sites CO* 5471
   seed_on_sites CO* 17641
   seed_on_sites CO* 622
   seed_on_sites CO* 12986
   seed_on_sites CO* 5240
   seed_on_sites CO* 4650
   seed_on_sites CO* 16633
   seed_on_sites CO* 10675
   seed_on_sites CO* 12604
   seed_on_sites CO* 2676
   seed_on_sites CO* 14422
   seed_on_sites CO* 8054
   seed_on_sites CO* 163
   seed_on_sites CO* 11397
   seed_on_sites CO* 16051
   seed_on_sites CO* 15788
   seed_on_sites CO* 17803
   seed_on_sites CO* 1108
   seed_on_sites CO* 12145
   seed_on_sites CO* 3257
   seed_on_sites CO* 1735
   seed_on_sites CO* 1784
   seed_on_sites CO* 7793
   seed_on_sites CO* 17055
   seed_on_sites CO* 7702
   seed_on_sites CO* 5063
   seed_on_sites CO* 6494
   seed_on_sites CO* 2125
   seed_on_sites CO* 18369
   seed_on_sites CO* 14956
   seed_on_sites CO* 15128
   seed_on_sites CO* 518
   seed_on_sites CO* 848
   seed_on_sites CO* 8497
   seed_on_sites CO* 11392
   seed_on_sites CO* 5321
   seed_on_sites CO* 17985
   seed_on_sites CO* 5186
   seed_on_sites CO* 16510
   seed_on_sites CO* 5423
   seed_on_sites CO* 2135
   seed_on_sites CO* 7985
   seed_on_sites CO* 13758
   seed_on_sites CO* 7782
   seed_on_sites CO* 6542
   seed_on_sites CO* 5605
   seed_on_sites CO* 15207
   seed_on_sites CO* 7060
   seed_on_sites CO* 17489
   seed_on_sites CO* 10537
   seed_on_sites CO* 14812
   seed_on_sites CO* 3044
   seed_on_sites CO* 10619
   seed_on_sites CO* 11587
   seed_on_sites CO* 6468
   seed_on_sites CO* 16634
   seed_on_sites CO* 1145
   seed_on_sites CO* 2309
   seed_on_sites CO* 13643
   seed_on_sites CO* 5484
   seed_on_sites CO* 7206
   seed_on_sites CO* 15381
   seed_on_sites CO* 4216
   seed_on_sites CO* 7609
   seed_on_sites CO* 421
   seed_on_sites CO* 10970
   seed_on_sites CO* 9107
   seed_on_sites CO* 18190
   seed_on_sites CO* 8822
   seed_on_sites CO* 16034
   seed_on_sites CO* 8671
   seed_on_sites CO* 3453
   seed_on_sites CO* 4398
   seed_on_sites CO* 5228
   seed_on_sites CO* 9598
   seed_on_sites CO* 16710
   seed_on_sites CO* 6915
   seed_on_sites CO* 3503
   seed_on_sites CO* 13654
   seed_on_sites CO* 3730
   seed_on_sites CO* 15200
   seed_on_sites CO* 15779
   seed_on_sites CO* 8533
   seed_on_sites CO* 3816
   seed_on_sites CO* 13744
   seed_on_sites CO* 8570
   seed_on_sites CO* 1250
   seed_on_sites CO* 17278
   seed_on_sites CO* 14830
   seed_on_sites CO* 10967
   seed_on_sites CO* 15527
   seed_on_sites CO* 14767
   seed_on_sites CO* 12413
   seed_on_sites CO* 13809
   seed_on_sites CO* 11334
   seed_on_sites CO* 16852
   seed_on_sites CO* 12950
   seed_on_sites CO* 16387
   seed_on_sites CO* 16823
   seed_on_sites CO* 469
   seed_on_sites CO* 15647
   seed_on_sites CO* 10264
   seed_on_sites CO* 5882
   seed_on_sites CO* 1527
   seed_on_sites CO* 11958
   seed_on_sites CO* 4084
   seed_on_sites CO* 7816
   seed_on_sites CO* 13984
   seed_on_sites CO* 13441
   seed_on_sites CO* 7430
   seed_on_sites CO* 14334
   seed_on_sites CO* 18316
   seed_on_sites CO* 2334
   seed_on_sites CO* 1439
   seed_on_sites CO* 17446
   seed_on_sites CO* 18126
   seed_on_sites CO* 11844
   seed_on_sites CO* 11338
   seed_on_sites CO* 2651
   seed_on_sites CO* 17271
   seed_on_sites CO* 992
   seed_on_sites CO* 17226
   seed_on_sites CO* 10705
   seed_on_sites CO* 15423
   seed_on_sites CO* 14852
   seed_on_sites CO* 12142
   seed_on_sites CO* 15252
   seed_on_sites CO* 14676
   seed_on_sites CO* 8307
   seed_on_sites CO* 9753
   seed_on_sites CO* 5842
   seed_on_sites CO* 7068
   seed_on_sites CO* 7645
   seed_on_sites CO* 2523
   seed_on_sites CO* 4098
   seed_on_sites CO* 12303
   seed_on_sites CO* 5613
   seed_on_sites CO* 5000
   seed_on_sites CO* 14084
   seed_on_sites CO* 4328
   seed_on_sites CO* 17106
   seed_on_sites CO* 14535
   seed_on_sites CO* 5483
   seed_on_sites CO* 15789
   seed_on_sites CO* 5248
   seed_on_sites CO* 16962
   seed_on_sites CO* 12435
   seed_on_sites CO* 1158
   seed_on_sites CO* 16699
   seed_on_sites CO* 9282
   seed_on_sites CO* 4453
   seed_on_sites CO* 10941
   seed_on_sites CO* 1829
   seed_on_sites CO* 9278
   seed_on_sites CO* 12842
   seed_on_sites CO* 2207
   seed_on_sites CO* 4609
   seed_on_sites CO* 18086
   seed_on_sites CO* 9642
   seed_on_sites CO* 14631
   seed_on_sites CO* 15168
   seed_on_sites CO* 16001
   seed_on_sites CO* 11676
   seed_on_sites CO* 4682
   seed_on_sites CO* 1216
   seed_on_sites CO* 2522
   seed_on_sites CO* 12068
   seed_on_sites CO* 11638
   seed_on_sites CO* 16973
   seed_on_sites CO* 2607
   seed_on_sites CO* 6382
   seed_on_sites CO* 1651
   seed_on_sites CO* 1167
   seed_on_sites CO* 17726
   seed_on_sites CO* 14694
   seed_on_sites CO* 1128
   seed_on_sites CO* 8204
   seed_on_sites CO* 565
   seed_on_sites CO* 5126
   seed_on_sites CO* 18430
   seed_on_sites CO* 12139
   seed_on_sites CO* 14022
   seed_on_sites CO* 1163
   seed_on_sites CO* 9377
   seed_on_sites CO* 17933
   seed_on_sites CO* 7825
   seed_on_sites CO* 17745
   seed_on_sites CO* 2882
   seed_on_sites CO* 9016
   seed_on_sites CO* 6635
   seed_on_sites CO* 12441
   seed_on_sites CO* 5739
   seed_on_sites CO* 8606
   seed_on_sites CO* 8473
   seed_on_sites CO* 7969
   seed_on_sites CO* 12077
   seed_on_sites CO* 13497
   seed_on_sites CO* 18372
   seed_on_sites CO* 7844
   seed_on_sites CO* 12892
   seed_on_sites CO* 3119
   seed_on_sites CO* 11855
   seed_on_sites CO* 10850
   seed_on_sites CO* 5794
   seed_on_sites CO* 16122
   seed_on_sites CO* 671
   seed_on_sites CO* 16939
   seed_on_sites CO* 17147
   seed_on_sites CO* 4924
   seed_on_sites CO* 12932
   seed_on_sites CO* 16178
   seed_on_sites CO* 15500
   seed_on_sites CO* 17972
   seed_on_sites CO* 1674
   seed_on_sites CO* 15593
   seed_on_sites CO* 17719
   seed_on_sites CO* 6975
   seed_on_sites CO* 17611
   seed_on_sites CO* 12968
   seed_on_sites CO* 17299
   seed_on_sites CO* 14795
   seed_on_sites CO* 15632
   seed_on_sites CO* 13930
   seed_on_sites CO* 12656
   seed_on_sites CO* 324
   seed_on_sites CO* 17680
   seed_on_sites CO* 1887
   seed_on_sites CO* 6619
   seed_on_sites CO* 256
   seed_on_sites CO* 12056
   seed_on_sites CO* 17848
   seed_on_sites CO* 14944
   seed_on_sites CO* 813
   seed_on_sites CO* 630
   seed_on_sites CO* 15608
   seed_on_sites CO* 4502
   seed_on_sites CO* 16161
   seed_on_sites CO* 11555
   seed_on_sites CO* 9948
   seed_on_sites CO* 18298
   seed_on_sites CO* 7369
   seed_on_sites CO* 3982
   seed_on_sites CO* 4664
   seed_on_sites CO* 1625
   seed_on_sites CO* 10980
   seed_on_sites CO* 1811
   seed_on_sites CO* 12940
   seed_on_sites CO* 80
   seed_on_sites CO* 14048
   seed_on_sites CO* 7482
   seed_on_sites CO* 7138
   seed_on_sites CO* 162
   seed_on_sites CO* 3870
   seed_on_sites CO* 9788
   seed_on_sites CO* 1769
   seed_on_sites CO* 11472
   seed_on_sites CO* 218
   seed_on_sites CO* 16971
   seed_on_sites CO* 16662
   seed_on_sites CO* 9128
   seed_on_sites CO* 9729
   seed_on_sites CO* 2375
   seed_on_sites CO* 10067
   seed_on_sites CO* 16528
   seed_on_sites CO* 6288
   seed_on_sites CO* 2839
   seed_on_sites CO* 273
   seed_on_sites CO* 17655
   seed_on_sites CO* 13395
   seed_on_sites CO* 10661
   seed_on_sites CO* 12259
   seed_on_sites CO* 17863
   seed_on_sites CO* 9017
   seed_on_sites CO* 15349
   seed_on_sites CO* 14301
   seed_on_sites CO* 6607
   seed_on_sites CO* 253
   seed_on_sites CO* 12722
   seed_on_sites CO* 14405
   seed_on_sites CO* 1368
   seed_on_sites CO* 4800
   seed_on_sites CO* 11342
   seed_on_sites CO* 3771
   seed_on_sites CO* 7146
   seed_on_sites CO* 8665
   seed_on_sites CO* 13836
   seed_on_sites CO* 10704
   seed_on_sites CO* 4362
   seed_on_sites CO* 7294
   seed_on_sites CO* 16998
   seed_on_sites CO* 12181
   seed_on_sites CO* 12846
   seed_on_sites CO* 1941
   seed_on_sites CO* 13545
   seed_on_sites CO* 10886
   seed_on_sites CO* 14475
   seed_on_sites CO* 8398
   seed_on_sites CO* 15988
   seed_on_sites CO* 18019
   seed_on_sites CO* 6362
   seed_on_sites CO* 15507
   seed_on_sites CO* 4184
   seed_on_sites CO* 6590
   seed_on_sites CO* 9116
   seed_on_sites CO* 3559
   seed_on_sites CO* 3140
   seed_on_sites CO* 9392
   seed_on_sites CO* 12823
   seed_on_sites CO* 10540
   seed_on_sites CO* 7779
   seed_on_sites CO* 6705
   seed_on_sites CO* 5389
   seed_on_sites CO* 10279
   seed_on_sites CO* 450
   seed_on_sites CO* 3397
   seed_on_sites CO* 17498
   seed_on_sites CO* 310
   seed_on_sites CO* 11467
   seed_on_sites CO* 1730
   seed_on_sites CO* 6218
   seed_on_sites CO* 16436
   seed_on_sites CO* 5818
   seed_on_sites CO* 9333
   seed_on_sites CO* 13354
   seed_on_sites CO* 6998
   seed_on_sites CO* 16797
   seed_on_sites CO* 10544
   seed_on_sites CO* 12651
   seed_on_sites CO* 15263
   seed_on_sites CO* 5971
   seed_on_sites CO* 9279
   seed_on_sites CO* 10849
   seed_on_sites CO* 2726
   seed_on_sites CO* 14396
   seed_on_sites CO* 8395
   seed_on_sites CO* 5863
   seed_on_sites CO* 13025
   seed_on_sites CO* 17164
   seed_on_sites CO* 15928
   seed_on_sites CO* 8334
   seed_on_sites CO* 14151
   seed_on_sites CO* 2757
   seed_on_sites CO* 2312
   seed_on_sites CO* 2432
   seed_on_sites CO* 6830
   seed_on_sites CO* 17856
   seed_on_sites CO* 11601
   seed_on_sites CO* 16774
   seed_on_sites CO* 12626
   seed_on_sites CO* 12337
   seed_on_sites CO* 10035
   seed_on_sites CO* 7182
   seed_on_sites CO* 12403
   seed_on_sites CO* 10913
   seed_on_sites CO* 2831
   seed_on_sites CO* 13402
   seed_on_sites CO* 7715
   seed_on_sites CO* 7643
   seed_on_sites CO* 1087
   seed_on_sites CO* 5868
   seed_on_sites CO* 6093
   seed_on_sites CO* 14947
   seed_on_sites CO* 4033
   seed_on_sites CO* 16228
   seed_on_sites CO* 14780
   seed_on_sites CO* 12958
   seed_on_sites CO* 11476
   seed_on_sites CO* 18255
   seed_on_sites CO* 15575
   seed_on_sites CO* 10147
   seed_on_sites CO* 13848
   seed_on_sites CO* 444
   seed_on_sites CO* 6295
   seed_on_sites CO* 16446
   seed_on_sites CO* 11873
   seed_on_sites CO* 792
   seed_on_sites CO* 8630
   seed_on_sites CO* 15868
   seed_on_sites CO* 13443
   seed_on_sites CO* 1181
   seed_on_sites CO* 11580
   seed_on_sites CO* 9926
   seed_on_sites CO* 10085
   seed_on_sites CO* 13291
   seed_on_sites CO* 10399
   seed_on_sites CO* 6717
   seed_on_sites CO* 5563
   seed_on_sites CO* 2804
   seed_on_sites CO* 17778
   seed_on_sites CO* 551
   seed_on_sites CO* 10092
   seed_on_sites CO* 15927
   seed_on_sites CO* 7286
   seed_on_sites CO* 11885
   seed_on_sites CO* 8973
   seed_on_sites CO* 5704
   seed_on_sites CO* 17035
   seed_on_sites CO* 14005
   seed_on_sites CO* 12313
   seed_on_sites CO* 7899
   seed_on_sites CO* 9108
   seed_on_sites CO* 14680
   seed_on_sites CO* 11093
   seed_on_sites CO* 3950
   seed_on_sites CO* 18277
   seed_on_sites CO* 16087
   seed_on_sites CO* 17591
   seed_on_sites CO* 6256
   seed_on_sites CO* 11261
   seed_on_sites CO* 5773
   seed_on_sites CO* 5426
   seed_on_sites CO* 4170
   seed_on_sites CO* 16011
   seed_on_sites CO* 7006
   seed_on_sites CO* 18360
   seed_on_sites CO* 13405
   seed_on_sites CO* 4553
   seed_on_sites CO* 7242
   seed_on_sites CO* 12285
   seed_on_sites CO* 12022
   seed_on_sites CO* 16620
   seed_on_sites CO* 12882
   seed_on_sites CO* 8724
   seed_on_sites CO* 11745
   seed_on_sites CO* 10991
   seed_on_sites CO* 11389
   seed_on_sites CO* 8631
   seed_on_sites CO* 1940
   seed_on_sites CO* 1891
   seed_on_sites CO* 12681
   seed_on_sites CO* 6810
   seed_on_sites CO* 3241
   seed_on_sites CO* 17195
   seed_on_sites CO* 16870
   seed_on_sites CO* 6727
   seed_on_sites CO* 13728
   seed_on_sites CO* 12170
   seed_on_sites CO* 1927
   seed_on_sites CO* 12208
   seed_on_sites CO* 13288
   seed_on_sites CO* 13938
   seed_on_sites CO* 13349
   seed_on_sites CO* 7402
   seed_on_sites CO* 2543
   seed_on_sites CO* 4728
   seed_on_sites CO* 10183
   seed_on_sites CO* 10845
   seed_on_sites CO* 10966
   seed_on_sites CO* 12674
   seed_on_sites CO* 3826
   seed_on_sites CO* 1474
   seed_on_sites CO* 9953
   seed_on_sites CO* 18224
   seed_on_sites CO* 2386
   seed_on_sites CO* 9605
   seed_on_sites CO* 2477
   seed_on_sites CO* 2487
   seed_on_sites CO* 10302
   seed_on_sites CO* 1080
   seed_on_sites CO* 1902
   seed_on_sites CO* 11933
   seed_on_sites CO* 608
   seed_on_sites CO* 9537
   seed_on_sites CO* 7171
   seed_on_sites CO* 7168
   seed_on_sites CO* 13997
   seed_on_sites CO* 5416
   seed_on_sites CO* 3931
   seed_on_sites CO* 3806
   seed_on_sites CO* 3299
   seed_on_sites CO* 11475
   seed_on_sites CO* 8953
   seed_on_sites CO* 9373
   seed_on_sites CO* 5725
   seed_on_sites CO* 876
   seed_on_sites CO* 8277
   seed_on_sites CO* 10435
   seed_on_sites CO* 10420
   seed_on_sites CO* 13662
   seed_on_sites CO* 8674
   seed_on_sites CO* 8409
   seed_on_sites CO* 8654
   seed_on_sites CO* 13161
   seed_on_sites CO* 3202
   seed_on_sites CO* 16400
   seed_on_sites CO* 10125
   seed_on_sites CO* 7678
   seed_on_sites CO* 5295
   seed_on_sites CO* 17011
   seed_on_sites CO* 17982
   seed_on_sites CO* 14136
   seed_on_sites CO* 12309
   seed_on_sites CO* 8221
   seed_on_sites CO* 7483
   seed_on_sites CO* 14226
   seed_on_sites CO* 6893
   seed_on_sites CO* 9949
   seed_on_sites CO* 2640
   seed_on_sites CO* 14179
   seed_on_sites CO* 17917
   seed_on_sites CO* 3515
   seed_on_sites CO* 3409
   seed_on_sites CO* 266
   seed_on_sites CO* 5043
   seed_on_sites CO* 1105
   seed_on_sites CO* 847
   seed_on_sites CO* 7924
   seed_on_sites CO* 15544
   seed_on_sites CO* 7471
   seed_on_sites CO* 5152
   seed_on_sites CO* 8742
   seed_on_sites CO* 4932
   seed_on_sites CO* 14360
   seed_on_sites CO* 5348
   seed_on_sites CO* 2872
   seed_on_sites CO* 530
   seed_on_sites CO* 6411
   seed_on_sites CO* 3589
   seed_on_sites CO* 13821
   seed_on_sites CO* 14548
   seed_on_sites CO* 1236
   seed_on_sites CO* 18217
   seed_on_sites CO* 7631
   seed_on_sites CO* 5976
   seed_on_sites CO* 11924
   seed_on_sites CO* 5115
   seed_on_sites CO* 11061
   seed_on_sites CO* 12036
   seed_on_sites CO* 15965
   seed_on_sites CO* 2067
   seed_on_sites CO* 15677
   seed_on_sites CO* 13200
   seed_on_sites CO* 15982
   seed_on_sites CO* 13945
   seed_on_sites CO* 11158
   seed_on_sites CO* 7250
   seed_on_sites CO* 7292
   seed_on_sites CO* 3146
   seed_on_sites CO* 6914
   seed_on_sites CO* 15030
   seed_on_sites CO* 15240
   seed_on_sites CO* 10831
   seed_on_sites CO* 13094
   seed_on_sites CO* 13275
   seed_on_sites CO* 12426
   seed_on_sites CO* 11054
   seed_on_sites CO* 8283
   seed_on_sites CO* 4194
   seed_on_sites CO* 13396
   seed_on_sites CO* 12351
   seed_on_sites CO* 7052
   seed_on_sites CO* 5531
   seed_on_sites CO* 11671
   seed_on_sites CO* 1085
   seed_on_sites CO* 6223
   seed_on_sites CO* 9341
   seed_on_sites CO* 1388
   seed_on_sites CO* 17505
   seed_on_sites CO* 9954
   seed_on_sites CO* 14557
   seed_on_sites CO* 15756
   seed_on_sites CO* 13961
   seed_on_sites CO* 17491
   seed_on_sites CO* 789
   seed_on_sites CO* 5505
   seed_on_sites CO* 16759
   seed_on_sites CO* 2011
   seed_on_sites CO* 4809
   seed_on_sites CO* 9746
   seed_on_sites CO* 12955
   seed_on_sites CO* 1180
   seed_on_sites CO* 2406
   seed_on_sites CO* 4356
   seed_on_sites CO* 8647
   seed_on_sites CO* 12466
   seed_on_sites CO* 15132
   seed_on_sites CO* 17085
   seed_on_sites CO* 3737
   seed_on_sites CO* 14287
   seed_on_sites CO* 1896
   seed_on_sites CO* 8029
   seed_on_sites CO* 13137
   seed_on_sites CO* 5679
   seed_on_sites CO* 16471
   seed_on_sites CO* 4622
   seed_on_sites CO* 5330
   seed_on_sites CO* 880
   seed_on_sites CO* 10718
   seed_on_sites CO* 12588
   seed_on_sites CO* 15235
   seed_on_sites CO* 16728
   seed_on_sites CO* 4747
   seed_on_sites CO* 2273
   seed_on_sites CO* 9880
   seed_on_sites CO* 10697
   seed_on_sites CO* 3059
   seed_on_sites CO* 17286
   seed_on_sites CO* 5259
   seed_on_sites CO* 5020
   seed_on_sites CO* 11406
   seed_on_sites CO* 12248
   seed_on_sites CO* 2078
   seed_on_sites CO* 17068
   seed_on_sites CO* 16786
   seed_on_sites CO* 15231
   seed_on_sites CO* 12511
   seed_on_sites CO* 16041
   seed_on_sites CO* 4556
   seed_on_sites CO* 12584
   seed_on_sites CO* 7092
   seed_on_sites CO* 2551
   seed_on_sites CO* 139
   seed_on_sites CO* 8633
   seed_on_sites CO* 16933
   seed_on_sites CO* 10942
   seed_on_sites CO* 15936
   seed_on_sites CO* 4441
   seed_on_sites CO* 10917
   seed_on_sites CO* 15054
   seed_on_sites CO* 18378
   seed_on_sites CO* 3144
   seed_on_sites CO* 14683
   seed_on_sites CO* 12780
   seed_on_sites CO* 14894
   seed_on_sites CO* 15762
   seed_on_sites CO* 11275
   seed_on_sites CO* 9533
   seed_on_sites CO* 2545
   seed_on_sites CO* 17338
   seed_on_sites CO* 7927
   seed_on_sites CO* 456
   seed_on_sites CO* 9770
   seed_on_sites CO* 12757
   seed_on_sites CO* 15724
   seed_on_sites CO* 11968
   seed_on_sites CO* 4797
   seed_on_sites CO* 4040
   seed_on_sites CO* 5697
   seed_on_sites CO* 3102
   seed_on_sites CO* 16586
   seed_on_sites CO* 9681
   seed_on_sites CO* 17332
   seed_on_sites CO* 15870
   seed_on_sites CO* 10562
   seed_on_sites CO* 4610
   seed_on_sites CO* 12829
   seed_on_sites CO* 6944
   seed_on_sites CO* 6234
   seed_on_sites CO* 15122
   seed_on_sites CO* 3656
   seed_on_sites CO* 6824
   seed_on_sites CO* 15014
   seed_on_sites CO* 5226
   seed_on_sites CO* 8287
   seed_on_sites CO* 14605
   seed_on_sites CO* 16909
   seed_on_sites CO* 11323
   seed_on_sites CO* 14058
   seed_on_sites CO* 16384
   seed_on_sites CO* 13171
   seed_on_sites CO* 5256
   seed_on_sites CO* 1761
   seed_on_sites CO* 4464
   seed_on_sites CO* 3483
   seed_on_sites CO* 16640
   seed_on_sites CO* 1257
   seed_on_sites CO* 2841
   seed_on_sites CO* 16042
   seed_on_sites CO* 12963
   seed_on_sites CO* 14794
   seed_on_sites CO* 5822
   seed_on_sites CO* 733
   seed_on_sites CO* 13608
   seed_on_sites CO* 14934
   seed_on_sites CO* 4035
   seed_on_sites CO* 12800
   seed_on_sites CO* 16537
   seed_on_sites CO* 1801
   seed_on_sites CO* 6214
   seed_on_sites CO* 14072
   seed_on_sites CO* 12382
   seed_on_sites CO* 14402
   seed_on_sites CO* 13866
   seed_on_sites CO* 15290
   seed_on_sites CO* 11191
   seed_on_sites CO* 6699
   seed_on_sites CO* 2153
   seed_on_sites CO* 7873
   seed_on_sites CO* 9450
   seed_on_sites CO* 15393
   seed_on_sites CO* 10804
   seed_on_sites CO* 5576
   seed_on_sites CO* 7313
   seed_on_sites CO* 5812
   seed_on_sites CO* 12945
   seed_on_sites CO* 1658
   seed_on_sites CO* 10409
   seed_on_sites CO* 16523
   seed_on_sites CO* 3742
   seed_on_sites CO* 2884
   seed_on_sites CO* 185
   seed_on_sites CO* 9919
   seed_on_sites CO* 13620
   seed_on_sites CO* 7047
   seed_on_sites CO* 4969
   seed_on_sites CO* 17025
   seed_on_sites CO* 3693
   seed_on_sites CO* 15620
   seed_on_sites CO* 5338
   seed_on_sites CO* 14777
   seed_on_sites CO* 10795
   seed_on_sites CO* 12625
   seed_on_sites CO* 17071
   seed_on_sites CO* 7862
   seed_on_sites CO* 13501
   seed_on_sites CO* 5829
   seed_on_sites CO* 6425
   seed_on_sites CO* 14762
   seed_on_sites CO* 13964
   seed_on_sites CO* 16976
   seed_on_sites CO* 14961
   seed_on_sites CO* 14464
   seed_on_sites CO* 8036
   seed_on_sites CO* 17938
   seed_on_sites CO* 243
   seed_on_sites CO* 11391
   seed_on_sites CO* 6242
   seed_on_sites CO* 16854
   seed_on_sites CO* 4534
   seed_on_sites CO* 78
   seed_on_sites CO* 891
   seed_on_sites CO* 5742
   seed_on_sites CO* 8256
   seed_on_sites CO* 8157
   seed_on_sites CO* 10553
   seed_on_sites CO* 15934
   seed_on_sites CO* 17640
   seed_on_sites CO* 4613
   seed_on_sites CO* 1445
   seed_on_sites CO* 16010
   seed_on_sites CO* 7150
   seed_on_sites CO* 17454
   seed_on_sites CO* 3226
   seed_on_sites CO* 5504
   seed_on_sites CO* 13097
   seed_on_sites CO* 9597
   seed_on_sites CO* 6351
   seed_on_sites CO* 11823
   seed_on_sites CO* 13157
   seed_on_sites CO* 9219
   seed_on_sites CO* 700
   seed_on_sites CO* 10088
   seed_on_sites CO* 16636
   seed_on_sites CO* 2968
   seed_on_sites CO* 10113
   seed_on_sites CO* 11036
   seed_on_sites CO* 16751
   seed_on_sites CO* 3546
   seed_on_sites CO* 15167
   seed_on_sites CO* 10908
   seed_on_sites CO* 6799
   seed_on_sites CO* 10656
   seed_on_sites CO* 9489
   seed_on_sites CO* 6432
   seed_on_sites CO* 12532
   seed_on_sites CO* 7128
   seed_on_sites CO* 16296
   seed_on_sites CO* 11825
   seed_on_sites CO* 8966
   seed_on_sites CO* 8903
   seed_on_sites CO* 14591
   seed_on_sites CO* 17452
   seed_on_sites CO* 6859
   seed_on_sites CO* 15420
   seed_on_sites CO* 11879
   seed_on_sites CO* 6313
   seed_on_sites CO* 6774
   seed_on_sites CO* 12019
   seed_on_sites CO* 11209
   seed_on_sites CO* 12979
