initial_state
   seed_on_sites CO* 16844
   seed_on_sites CO* 18398
   seed_on_sites CO* 5868
   seed_on_sites CO* 4422
   seed_on_sites CO* 7983
   seed_on_sites CO* 2190
   seed_on_sites CO* 9626
   seed_on_sites CO* 14293
   seed_on_sites CO* 1400
   seed_on_sites CO* 6494
   seed_on_sites CO* 12295
   seed_on_sites CO* 9368
   seed_on_sites CO* 9687
   seed_on_sites CO* 13722
   seed_on_sites CO* 11723
   seed_on_sites CO* 5047
   seed_on_sites CO* 6343
   seed_on_sites CO* 4302
   seed_on_sites CO* 2069
   seed_on_sites CO* 12302
   seed_on_sites CO* 14007
   seed_on_sites CO* 16762
   seed_on_sites CO* 8754
   seed_on_sites CO* 12049
   seed_on_sites CO* 11328
   seed_on_sites CO* 2257
   seed_on_sites CO* 2188
   seed_on_sites CO* 5261
   seed_on_sites CO* 13266
   seed_on_sites CO* 13355
   seed_on_sites CO* 8755
   seed_on_sites CO* 16162
   seed_on_sites CO* 15157
   seed_on_sites CO* 2152
   seed_on_sites CO* 16301
   seed_on_sites CO* 1456
   seed_on_sites CO* 15662
   seed_on_sites CO* 15619
   seed_on_sites CO* 18033
   seed_on_sites CO* 7331
   seed_on_sites CO* 7763
   seed_on_sites CO* 6450
   seed_on_sites CO* 1829
   seed_on_sites CO* 17988
   seed_on_sites CO* 11590
   seed_on_sites CO* 7282
   seed_on_sites CO* 15505
   seed_on_sites CO* 8951
   seed_on_sites CO* 6356
   seed_on_sites CO* 17737
   seed_on_sites CO* 2861
   seed_on_sites CO* 18162
   seed_on_sites CO* 12868
   seed_on_sites CO* 14015
   seed_on_sites CO* 1357
   seed_on_sites CO* 15446
   seed_on_sites CO* 10705
   seed_on_sites CO* 2871
   seed_on_sites CO* 17138
   seed_on_sites CO* 8381
   seed_on_sites CO* 7859
   seed_on_sites CO* 3114
   seed_on_sites CO* 459
   seed_on_sites CO* 13250
   seed_on_sites CO* 7124
   seed_on_sites CO* 1819
   seed_on_sites CO* 1549
   seed_on_sites CO* 9347
   seed_on_sites CO* 7525
   seed_on_sites CO* 2737
   seed_on_sites CO* 7446
   seed_on_sites CO* 5616
   seed_on_sites CO* 9662
   seed_on_sites CO* 15437
   seed_on_sites CO* 9383
   seed_on_sites CO* 14314
   seed_on_sites CO* 5683
   seed_on_sites CO* 462
   seed_on_sites CO* 7421
   seed_on_sites CO* 2338
   seed_on_sites CO* 3322
   seed_on_sites CO* 9452
   seed_on_sites CO* 13441
   seed_on_sites CO* 17276
   seed_on_sites CO* 6746
   seed_on_sites CO* 7603
   seed_on_sites CO* 17192
   seed_on_sites CO* 5321
   seed_on_sites CO* 15009
   seed_on_sites CO* 9978
   seed_on_sites CO* 10681
   seed_on_sites CO* 15184
   seed_on_sites CO* 7654
   seed_on_sites CO* 4036
   seed_on_sites CO* 11575
   seed_on_sites CO* 14400
   seed_on_sites CO* 2761
   seed_on_sites CO* 7947
   seed_on_sites CO* 13196
   seed_on_sites CO* 10961
   seed_on_sites CO* 12862
   seed_on_sites CO* 5549
   seed_on_sites CO* 9112
   seed_on_sites CO* 8460
   seed_on_sites CO* 14169
   seed_on_sites CO* 11980
   seed_on_sites CO* 2822
   seed_on_sites CO* 11995
   seed_on_sites CO* 12249
   seed_on_sites CO* 12921
   seed_on_sites CO* 11665
   seed_on_sites CO* 9644
   seed_on_sites CO* 13288
   seed_on_sites CO* 3027
   seed_on_sites CO* 6901
   seed_on_sites CO* 12606
   seed_on_sites CO* 5622
   seed_on_sites CO* 1496
   seed_on_sites CO* 16347
   seed_on_sites CO* 12967
   seed_on_sites CO* 2324
   seed_on_sites CO* 17211
   seed_on_sites CO* 817
   seed_on_sites CO* 4209
   seed_on_sites CO* 9077
   seed_on_sites CO* 10506
   seed_on_sites CO* 10744
   seed_on_sites CO* 6174
   seed_on_sites CO* 2423
   seed_on_sites CO* 3836
   seed_on_sites CO* 11507
   seed_on_sites CO* 9758
   seed_on_sites CO* 12133
   seed_on_sites CO* 9899
   seed_on_sites CO* 16422
   seed_on_sites CO* 9521
   seed_on_sites CO* 18251
   seed_on_sites CO* 7672
   seed_on_sites CO* 14915
   seed_on_sites CO* 15174
   seed_on_sites CO* 7476
   seed_on_sites CO* 10919
   seed_on_sites CO* 2165
   seed_on_sites CO* 12577
   seed_on_sites CO* 10859
   seed_on_sites CO* 13111
   seed_on_sites CO* 4604
   seed_on_sites CO* 13241
   seed_on_sites CO* 92
   seed_on_sites CO* 8784
   seed_on_sites CO* 10045
   seed_on_sites CO* 8965
   seed_on_sites CO* 14597
   seed_on_sites CO* 14660
   seed_on_sites CO* 6730
   seed_on_sites CO* 1510
   seed_on_sites CO* 10299
   seed_on_sites CO* 1039
   seed_on_sites CO* 3428
   seed_on_sites CO* 8627
   seed_on_sites CO* 1086
   seed_on_sites CO* 2211
   seed_on_sites CO* 3561
   seed_on_sites CO* 14193
   seed_on_sites CO* 17110
   seed_on_sites CO* 9393
   seed_on_sites CO* 8807
   seed_on_sites CO* 14900
   seed_on_sites CO* 13713
   seed_on_sites CO* 12411
   seed_on_sites CO* 5389
   seed_on_sites CO* 18295
   seed_on_sites CO* 1399
   seed_on_sites CO* 2326
   seed_on_sites CO* 4005
   seed_on_sites CO* 3685
   seed_on_sites CO* 8547
   seed_on_sites CO* 8321
   seed_on_sites CO* 14370
   seed_on_sites CO* 5341
   seed_on_sites CO* 5146
   seed_on_sites CO* 15687
   seed_on_sites CO* 3744
   seed_on_sites CO* 3996
   seed_on_sites CO* 10327
   seed_on_sites CO* 5630
   seed_on_sites CO* 17834
   seed_on_sites CO* 4996
   seed_on_sites CO* 5871
   seed_on_sites CO* 9995
   seed_on_sites CO* 7875
   seed_on_sites CO* 17615
   seed_on_sites CO* 17204
   seed_on_sites CO* 6552
   seed_on_sites CO* 17098
   seed_on_sites CO* 15918
   seed_on_sites CO* 3963
   seed_on_sites CO* 3828
   seed_on_sites CO* 8290
   seed_on_sites CO* 11020
   seed_on_sites CO* 11774
   seed_on_sites CO* 16487
   seed_on_sites CO* 7201
   seed_on_sites CO* 17234
   seed_on_sites CO* 12338
   seed_on_sites CO* 5527
   seed_on_sites CO* 1743
   seed_on_sites CO* 4334
   seed_on_sites CO* 3163
   seed_on_sites CO* 14397
   seed_on_sites CO* 1780
   seed_on_sites CO* 7831
   seed_on_sites CO* 12355
   seed_on_sites CO* 1931
   seed_on_sites CO* 17238
   seed_on_sites CO* 12283
   seed_on_sites CO* 9222
   seed_on_sites CO* 2450
   seed_on_sites CO* 14335
   seed_on_sites CO* 18358
   seed_on_sites CO* 503
   seed_on_sites CO* 10645
   seed_on_sites CO* 10055
   seed_on_sites CO* 10274
   seed_on_sites CO* 15673
   seed_on_sites CO* 15705
   seed_on_sites CO* 2517
   seed_on_sites CO* 15374
   seed_on_sites CO* 1776
   seed_on_sites CO* 5558
   seed_on_sites CO* 4847
   seed_on_sites CO* 10025
   seed_on_sites CO* 12002
   seed_on_sites CO* 1759
   seed_on_sites CO* 1534
   seed_on_sites CO* 5385
   seed_on_sites CO* 7880
   seed_on_sites CO* 3940
   seed_on_sites CO* 12024
   seed_on_sites CO* 18316
   seed_on_sites CO* 6189
   seed_on_sites CO* 12679
   seed_on_sites CO* 10395
   seed_on_sites CO* 11103
   seed_on_sites CO* 11342
   seed_on_sites CO* 5498
   seed_on_sites CO* 139
   seed_on_sites CO* 879
   seed_on_sites CO* 5632
   seed_on_sites CO* 11649
   seed_on_sites CO* 11624
   seed_on_sites CO* 6235
   seed_on_sites CO* 2298
   seed_on_sites CO* 3684
   seed_on_sites CO* 15091
   seed_on_sites CO* 15364
   seed_on_sites CO* 4087
   seed_on_sites CO* 12657
   seed_on_sites CO* 1489
   seed_on_sites CO* 7786
   seed_on_sites CO* 5374
   seed_on_sites CO* 15935
   seed_on_sites CO* 7107
   seed_on_sites CO* 15810
   seed_on_sites CO* 14386
   seed_on_sites CO* 1561
   seed_on_sites CO* 15086
   seed_on_sites CO* 8249
   seed_on_sites CO* 3042
   seed_on_sites CO* 9023
   seed_on_sites CO* 14872
   seed_on_sites CO* 6329
   seed_on_sites CO* 18379
   seed_on_sites CO* 8164
   seed_on_sites CO* 7602
   seed_on_sites CO* 11083
   seed_on_sites CO* 9848
   seed_on_sites CO* 10940
   seed_on_sites CO* 17101
   seed_on_sites CO* 18427
   seed_on_sites CO* 12559
   seed_on_sites CO* 4897
   seed_on_sites CO* 16668
   seed_on_sites CO* 14875
   seed_on_sites CO* 6081
   seed_on_sites CO* 1912
   seed_on_sites CO* 3924
   seed_on_sites CO* 9967
   seed_on_sites CO* 12946
   seed_on_sites CO* 2039
   seed_on_sites CO* 7415
   seed_on_sites CO* 9849
   seed_on_sites CO* 2027
   seed_on_sites CO* 3719
   seed_on_sites CO* 11210
   seed_on_sites CO* 13760
   seed_on_sites CO* 12232
   seed_on_sites CO* 6744
   seed_on_sites CO* 12511
   seed_on_sites CO* 1742
   seed_on_sites CO* 1397
   seed_on_sites CO* 13431
   seed_on_sites CO* 5306
   seed_on_sites CO* 15964
   seed_on_sites CO* 15703
   seed_on_sites CO* 12361
   seed_on_sites CO* 11124
   seed_on_sites CO* 15001
   seed_on_sites CO* 1265
   seed_on_sites CO* 14784
   seed_on_sites CO* 6577
   seed_on_sites CO* 15638
   seed_on_sites CO* 7445
   seed_on_sites CO* 16614
   seed_on_sites CO* 1366
   seed_on_sites CO* 12112
   seed_on_sites CO* 1204
   seed_on_sites CO* 15155
   seed_on_sites CO* 13507
   seed_on_sites CO* 3384
   seed_on_sites CO* 10850
   seed_on_sites CO* 15473
   seed_on_sites CO* 12476
   seed_on_sites CO* 6148
   seed_on_sites CO* 13031
   seed_on_sites CO* 12449
   seed_on_sites CO* 8764
   seed_on_sites CO* 6319
   seed_on_sites CO* 11610
   seed_on_sites CO* 5739
   seed_on_sites CO* 9416
   seed_on_sites CO* 15992
   seed_on_sites CO* 5769
   seed_on_sites CO* 77
   seed_on_sites CO* 4047
   seed_on_sites CO* 11661
   seed_on_sites CO* 16761
   seed_on_sites CO* 10202
   seed_on_sites CO* 16491
   seed_on_sites CO* 3176
   seed_on_sites CO* 15424
   seed_on_sites CO* 7061
   seed_on_sites CO* 5840
   seed_on_sites CO* 16699
   seed_on_sites CO* 15436
   seed_on_sites CO* 7845
   seed_on_sites CO* 11409
   seed_on_sites CO* 14863
   seed_on_sites CO* 7253
   seed_on_sites CO* 223
   seed_on_sites CO* 15891
   seed_on_sites CO* 799
   seed_on_sites CO* 4763
   seed_on_sites CO* 7631
   seed_on_sites CO* 11430
   seed_on_sites CO* 12452
   seed_on_sites CO* 15789
   seed_on_sites CO* 17675
   seed_on_sites CO* 4598
   seed_on_sites CO* 8298
   seed_on_sites CO* 12815
   seed_on_sites CO* 13336
   seed_on_sites CO* 10168
   seed_on_sites CO* 4887
   seed_on_sites CO* 4550
   seed_on_sites CO* 14841
   seed_on_sites CO* 6527
   seed_on_sites CO* 7089
   seed_on_sites CO* 3720
   seed_on_sites CO* 12646
   seed_on_sites CO* 11975
   seed_on_sites CO* 2223
   seed_on_sites CO* 11676
   seed_on_sites CO* 14612
   seed_on_sites CO* 601
   seed_on_sites CO* 8915
   seed_on_sites CO* 11153
   seed_on_sites CO* 5524
   seed_on_sites CO* 14392
   seed_on_sites CO* 5361
   seed_on_sites CO* 5596
   seed_on_sites CO* 7430
   seed_on_sites CO* 13687
   seed_on_sites CO* 8662
   seed_on_sites CO* 11767
   seed_on_sites CO* 10774
   seed_on_sites CO* 5104
   seed_on_sites CO* 11566
   seed_on_sites CO* 14658
   seed_on_sites CO* 13956
   seed_on_sites CO* 12667
   seed_on_sites CO* 18425
   seed_on_sites CO* 6154
   seed_on_sites CO* 14256
   seed_on_sites CO* 6602
   seed_on_sites CO* 11068
   seed_on_sites CO* 302
   seed_on_sites CO* 1270
   seed_on_sites CO* 15237
   seed_on_sites CO* 2552
   seed_on_sites CO* 16204
   seed_on_sites CO* 11877
   seed_on_sites CO* 7408
   seed_on_sites CO* 4183
   seed_on_sites CO* 6140
   seed_on_sites CO* 16364
   seed_on_sites CO* 10180
   seed_on_sites CO* 10910
   seed_on_sites CO* 6543
   seed_on_sites CO* 1700
   seed_on_sites CO* 12251
   seed_on_sites CO* 3768
   seed_on_sites CO* 5681
   seed_on_sites CO* 2600
   seed_on_sites CO* 18176
   seed_on_sites CO* 5672
   seed_on_sites CO* 720
   seed_on_sites CO* 4804
   seed_on_sites CO* 12175
   seed_on_sites CO* 3359
   seed_on_sites CO* 9213
   seed_on_sites CO* 2302
   seed_on_sites CO* 10559
   seed_on_sites CO* 7072
   seed_on_sites CO* 1661
   seed_on_sites CO* 10840
   seed_on_sites CO* 2916
   seed_on_sites CO* 14544
   seed_on_sites CO* 4995
   seed_on_sites CO* 9331
   seed_on_sites CO* 9284
   seed_on_sites CO* 11319
   seed_on_sites CO* 1211
   seed_on_sites CO* 12959
   seed_on_sites CO* 15553
   seed_on_sites CO* 7755
   seed_on_sites CO* 7297
   seed_on_sites CO* 9937
   seed_on_sites CO* 11562
   seed_on_sites CO* 7513
   seed_on_sites CO* 7554
   seed_on_sites CO* 17969
   seed_on_sites CO* 6338
   seed_on_sites CO* 9862
   seed_on_sites CO* 9237
   seed_on_sites CO* 4169
   seed_on_sites CO* 9743
   seed_on_sites CO* 15327
   seed_on_sites CO* 4383
   seed_on_sites CO* 12852
   seed_on_sites CO* 12534
   seed_on_sites CO* 5199
   seed_on_sites CO* 1795
   seed_on_sites CO* 12192
   seed_on_sites CO* 9392
   seed_on_sites CO* 17435
   seed_on_sites CO* 1402
   seed_on_sites CO* 8717
   seed_on_sites CO* 13972
   seed_on_sites CO* 3550
   seed_on_sites CO* 6278
   seed_on_sites CO* 6655
   seed_on_sites CO* 11216
   seed_on_sites CO* 6014
   seed_on_sites CO* 10039
   seed_on_sites CO* 6087
   seed_on_sites CO* 8453
   seed_on_sites CO* 16868
   seed_on_sites CO* 1184
   seed_on_sites CO* 5113
   seed_on_sites CO* 6854
   seed_on_sites CO* 701
   seed_on_sites CO* 15474
   seed_on_sites CO* 17111
   seed_on_sites CO* 4435
   seed_on_sites CO* 5818
   seed_on_sites CO* 13891
   seed_on_sites CO* 3239
   seed_on_sites CO* 16933
   seed_on_sites CO* 12167
   seed_on_sites CO* 6594
   seed_on_sites CO* 11983
   seed_on_sites CO* 16568
   seed_on_sites CO* 4339
   seed_on_sites CO* 1841
   seed_on_sites CO* 16654
   seed_on_sites CO* 13461
   seed_on_sites CO* 3095
   seed_on_sites CO* 9232
   seed_on_sites CO* 16343
   seed_on_sites CO* 10888
   seed_on_sites CO* 2754
   seed_on_sites CO* 1679
   seed_on_sites CO* 615
   seed_on_sites CO* 12490
   seed_on_sites CO* 3742
   seed_on_sites CO* 5552
   seed_on_sites CO* 4232
   seed_on_sites CO* 6449
   seed_on_sites CO* 17593
   seed_on_sites CO* 4051
   seed_on_sites CO* 6507
   seed_on_sites CO* 722
   seed_on_sites CO* 2968
   seed_on_sites CO* 5652
   seed_on_sites CO* 15538
   seed_on_sites CO* 16988
   seed_on_sites CO* 952
   seed_on_sites CO* 6830
   seed_on_sites CO* 166
   seed_on_sites CO* 6661
   seed_on_sites CO* 16694
   seed_on_sites CO* 13475
   seed_on_sites CO* 10740
   seed_on_sites CO* 7953
   seed_on_sites CO* 1285
   seed_on_sites CO* 5610
   seed_on_sites CO* 3949
   seed_on_sites CO* 373
   seed_on_sites CO* 17120
   seed_on_sites CO* 3570
   seed_on_sites CO* 14448
   seed_on_sites CO* 14883
   seed_on_sites CO* 5866
   seed_on_sites CO* 5249
   seed_on_sites CO* 3959
   seed_on_sites CO* 8073
   seed_on_sites CO* 17384
   seed_on_sites CO* 7877
   seed_on_sites CO* 8068
   seed_on_sites CO* 6942
   seed_on_sites CO* 9703
   seed_on_sites CO* 14680
   seed_on_sites CO* 9426
   seed_on_sites CO* 15208
   seed_on_sites CO* 8759
   seed_on_sites CO* 11718
   seed_on_sites CO* 15407
   seed_on_sites CO* 1126
   seed_on_sites CO* 7519
   seed_on_sites CO* 10998
   seed_on_sites CO* 7302
   seed_on_sites CO* 6553
   seed_on_sites CO* 15256
   seed_on_sites CO* 14668
   seed_on_sites CO* 1476
   seed_on_sites CO* 5218
   seed_on_sites CO* 10908
   seed_on_sites CO* 465
   seed_on_sites CO* 1713
   seed_on_sites CO* 721
   seed_on_sites CO* 7443
   seed_on_sites CO* 5245
   seed_on_sites CO* 13600
   seed_on_sites CO* 5957
   seed_on_sites CO* 12294
   seed_on_sites CO* 2961
   seed_on_sites CO* 10971
   seed_on_sites CO* 8338
   seed_on_sites CO* 13862
   seed_on_sites CO* 12760
   seed_on_sites CO* 15213
   seed_on_sites CO* 15869
   seed_on_sites CO* 17635
   seed_on_sites CO* 11017
   seed_on_sites CO* 9304
   seed_on_sites CO* 401
   seed_on_sites CO* 7176
   seed_on_sites CO* 12735
   seed_on_sites CO* 5792
   seed_on_sites CO* 2808
   seed_on_sites CO* 18416
   seed_on_sites CO* 124
   seed_on_sites CO* 10869
   seed_on_sites CO* 15631
   seed_on_sites CO* 4656
   seed_on_sites CO* 10498
   seed_on_sites CO* 6216
   seed_on_sites CO* 9595
   seed_on_sites CO* 7699
   seed_on_sites CO* 17578
   seed_on_sites CO* 19
   seed_on_sites CO* 5090
   seed_on_sites CO* 10846
   seed_on_sites CO* 2537
   seed_on_sites CO* 10409
   seed_on_sites CO* 17665
   seed_on_sites CO* 2962
   seed_on_sites CO* 1856
   seed_on_sites CO* 11966
   seed_on_sites CO* 6412
   seed_on_sites CO* 12048
   seed_on_sites CO* 15722
   seed_on_sites CO* 2550
   seed_on_sites CO* 17050
   seed_on_sites CO* 5674
   seed_on_sites CO* 2195
   seed_on_sites CO* 7605
   seed_on_sites CO* 8248
   seed_on_sites CO* 7658
   seed_on_sites CO* 1111
   seed_on_sites CO* 16714
   seed_on_sites CO* 16415
   seed_on_sites CO* 15629
   seed_on_sites CO* 4318
   seed_on_sites CO* 14656
   seed_on_sites CO* 13640
   seed_on_sites CO* 13688
   seed_on_sites CO* 11666
   seed_on_sites CO* 12926
   seed_on_sites CO* 11722
   seed_on_sites CO* 7565
   seed_on_sites CO* 13440
   seed_on_sites CO* 18101
   seed_on_sites CO* 10514
   seed_on_sites CO* 9835
   seed_on_sites CO* 16400
   seed_on_sites CO* 16686
   seed_on_sites CO* 15518
   seed_on_sites CO* 14885
   seed_on_sites CO* 134
   seed_on_sites CO* 17823
   seed_on_sites CO* 13456
   seed_on_sites CO* 14139
   seed_on_sites CO* 16536
   seed_on_sites CO* 8643
   seed_on_sites CO* 13301
   seed_on_sites CO* 10924
   seed_on_sites CO* 13989
   seed_on_sites CO* 18352
   seed_on_sites CO* 17973
   seed_on_sites CO* 13757
   seed_on_sites CO* 3018
   seed_on_sites CO* 6848
   seed_on_sites CO* 3049
   seed_on_sites CO* 14324
   seed_on_sites CO* 6066
   seed_on_sites CO* 10714
   seed_on_sites CO* 5951
   seed_on_sites CO* 542
   seed_on_sites CO* 13655
   seed_on_sites CO* 6887
   seed_on_sites CO* 18043
   seed_on_sites CO* 16726
   seed_on_sites CO* 8236
   seed_on_sites CO* 6910
   seed_on_sites CO* 4835
   seed_on_sites CO* 5600
   seed_on_sites CO* 11115
   seed_on_sites CO* 14216
   seed_on_sites CO* 2738
   seed_on_sites CO* 9692
   seed_on_sites CO* 342
   seed_on_sites CO* 8331
   seed_on_sites CO* 10307
   seed_on_sites CO* 1068
   seed_on_sites CO* 14214
   seed_on_sites CO* 1226
   seed_on_sites CO* 17603
   seed_on_sites CO* 16375
   seed_on_sites CO* 1236
   seed_on_sites CO* 12012
   seed_on_sites CO* 8836
   seed_on_sites CO* 5367
   seed_on_sites CO* 4764
   seed_on_sites CO* 920
   seed_on_sites CO* 2500
   seed_on_sites CO* 11644
   seed_on_sites CO* 16911
   seed_on_sites CO* 5421
   seed_on_sites CO* 10521
   seed_on_sites CO* 10176
   seed_on_sites CO* 17128
   seed_on_sites CO* 12424
   seed_on_sites CO* 5772
   seed_on_sites CO* 2744
   seed_on_sites CO* 14816
   seed_on_sites CO* 9189
   seed_on_sites CO* 13954
   seed_on_sites CO* 12233
   seed_on_sites CO* 800
   seed_on_sites CO* 255
   seed_on_sites CO* 786
   seed_on_sites CO* 16539
   seed_on_sites CO* 3580
   seed_on_sites CO* 6572
   seed_on_sites CO* 1133
   seed_on_sites CO* 15356
   seed_on_sites CO* 1613
   seed_on_sites CO* 17344
   seed_on_sites CO* 15262
   seed_on_sites CO* 5072
   seed_on_sites CO* 6977
   seed_on_sites CO* 8023
   seed_on_sites CO* 5517
   seed_on_sites CO* 3660
   seed_on_sites CO* 4305
   seed_on_sites CO* 3979
   seed_on_sites CO* 11741
   seed_on_sites CO* 14969
   seed_on_sites CO* 9910
   seed_on_sites CO* 5907
   seed_on_sites CO* 17655
   seed_on_sites CO* 9600
   seed_on_sites CO* 14349
   seed_on_sites CO* 8180
