initial_state
   seed_on_sites O* 6529
   seed_on_sites O* 17690
   seed_on_sites O* 7659
   seed_on_sites O* 3060
   seed_on_sites O* 1278
   seed_on_sites O* 10363
   seed_on_sites O* 5464
   seed_on_sites O* 436
   seed_on_sites O* 1786
   seed_on_sites O* 3911
   seed_on_sites O* 9608
   seed_on_sites O* 5952
   seed_on_sites O* 7510
   seed_on_sites O* 8371
   seed_on_sites O* 4361
   seed_on_sites O* 14081
   seed_on_sites O* 15026
   seed_on_sites O* 10033
   seed_on_sites O* 18382
   seed_on_sites O* 15126
   seed_on_sites O* 17611
   seed_on_sites O* 10276
   seed_on_sites O* 3246
   seed_on_sites O* 14662
   seed_on_sites O* 240
   seed_on_sites O* 6648
   seed_on_sites O* 8930
   seed_on_sites O* 3268
   seed_on_sites O* 7259
   seed_on_sites O* 4206
   seed_on_sites O* 14845
   seed_on_sites O* 8965
   seed_on_sites O* 10644
   seed_on_sites O* 10412
   seed_on_sites O* 7362
   seed_on_sites O* 16640
   seed_on_sites O* 5051
   seed_on_sites O* 2961
   seed_on_sites O* 3332
   seed_on_sites O* 16263
   seed_on_sites O* 1745
   seed_on_sites O* 11645
   seed_on_sites O* 3303
   seed_on_sites O* 17158
   seed_on_sites O* 9551
   seed_on_sites O* 2656
   seed_on_sites O* 12094
   seed_on_sites O* 13517
   seed_on_sites O* 14219
   seed_on_sites O* 2808
   seed_on_sites O* 901
   seed_on_sites O* 14607
   seed_on_sites O* 2283
   seed_on_sites O* 10673
   seed_on_sites O* 13838
   seed_on_sites O* 17320
   seed_on_sites O* 4785
   seed_on_sites O* 6963
   seed_on_sites O* 6191
   seed_on_sites O* 18135
   seed_on_sites O* 14200
   seed_on_sites O* 15118
   seed_on_sites O* 7134
   seed_on_sites O* 5908
   seed_on_sites O* 6517
   seed_on_sites O* 17114
   seed_on_sites O* 17155
   seed_on_sites O* 6685
   seed_on_sites O* 10966
   seed_on_sites O* 6237
   seed_on_sites O* 1436
   seed_on_sites O* 15059
   seed_on_sites O* 6690
   seed_on_sites O* 692
   seed_on_sites O* 13758
   seed_on_sites O* 6489
   seed_on_sites O* 3660
   seed_on_sites O* 15406
   seed_on_sites O* 6506
   seed_on_sites O* 6280
   seed_on_sites O* 15755
   seed_on_sites O* 313
   seed_on_sites O* 3299
   seed_on_sites O* 16577
   seed_on_sites O* 4622
   seed_on_sites O* 694
   seed_on_sites O* 4422
   seed_on_sites O* 10191
   seed_on_sites O* 9219
   seed_on_sites O* 12870
   seed_on_sites O* 17683
   seed_on_sites O* 15079
   seed_on_sites O* 4796
   seed_on_sites O* 4355
   seed_on_sites O* 10959
   seed_on_sites O* 18129
   seed_on_sites O* 12379
   seed_on_sites O* 18317
   seed_on_sites O* 16210
   seed_on_sites O* 5793
   seed_on_sites O* 9870
   seed_on_sites O* 15394
   seed_on_sites O* 15991
   seed_on_sites O* 2567
   seed_on_sites O* 2266
   seed_on_sites O* 17452
   seed_on_sites O* 3994
   seed_on_sites O* 5729
   seed_on_sites O* 7025
   seed_on_sites O* 16773
   seed_on_sites O* 16961
   seed_on_sites O* 2810
   seed_on_sites O* 11603
   seed_on_sites O* 13349
   seed_on_sites O* 4396
   seed_on_sites O* 10792
   seed_on_sites O* 16891
   seed_on_sites O* 2892
   seed_on_sites O* 6640
   seed_on_sites O* 1721
   seed_on_sites O* 4905
   seed_on_sites O* 18038
   seed_on_sites O* 11938
   seed_on_sites O* 17540
   seed_on_sites O* 4921
   seed_on_sites O* 14777
   seed_on_sites O* 771
   seed_on_sites O* 979
   seed_on_sites O* 12027
   seed_on_sites O* 4829
   seed_on_sites O* 13820
   seed_on_sites O* 16523
   seed_on_sites O* 16833
   seed_on_sites O* 7937
   seed_on_sites O* 17481
   seed_on_sites O* 8966
   seed_on_sites O* 5201
   seed_on_sites O* 7888
   seed_on_sites O* 3959
   seed_on_sites O* 17862
   seed_on_sites O* 1740
   seed_on_sites O* 7787
   seed_on_sites O* 9089
   seed_on_sites O* 5977
   seed_on_sites O* 11996
   seed_on_sites O* 5441
   seed_on_sites O* 7484
   seed_on_sites O* 5460
   seed_on_sites O* 16038
   seed_on_sites O* 6253
   seed_on_sites O* 18158
   seed_on_sites O* 4217
   seed_on_sites O* 15606
   seed_on_sites O* 9226
   seed_on_sites O* 6970
   seed_on_sites O* 5997
   seed_on_sites O* 12186
   seed_on_sites O* 13468
   seed_on_sites O* 4520
   seed_on_sites O* 3447
   seed_on_sites O* 18264
   seed_on_sites O* 16572
   seed_on_sites O* 15726
   seed_on_sites O* 555
   seed_on_sites O* 14502
   seed_on_sites O* 13186
   seed_on_sites O* 8360
   seed_on_sites O* 4914
   seed_on_sites O* 13036
   seed_on_sites O* 8222
   seed_on_sites O* 2800
   seed_on_sites O* 12989
   seed_on_sites O* 9633
   seed_on_sites O* 2020
   seed_on_sites O* 3582
   seed_on_sites O* 12595
   seed_on_sites O* 7316
   seed_on_sites O* 1951
   seed_on_sites O* 10776
   seed_on_sites O* 15023
   seed_on_sites O* 9935
   seed_on_sites O* 13222
   seed_on_sites O* 928
   seed_on_sites O* 6516
   seed_on_sites O* 16633
   seed_on_sites O* 5869
   seed_on_sites O* 90
   seed_on_sites O* 16775
   seed_on_sites O* 12091
   seed_on_sites O* 15040
   seed_on_sites O* 10720
   seed_on_sites O* 15439
   seed_on_sites O* 17972
   seed_on_sites O* 73
   seed_on_sites O* 6485
   seed_on_sites O* 17578
   seed_on_sites O* 15012
   seed_on_sites O* 502
   seed_on_sites O* 13578
   seed_on_sites O* 15585
   seed_on_sites O* 11063
   seed_on_sites O* 1904
   seed_on_sites O* 10362
   seed_on_sites O* 4291
   seed_on_sites O* 9714
   seed_on_sites O* 11160
   seed_on_sites O* 11556
   seed_on_sites O* 12107
   seed_on_sites O* 6173
   seed_on_sites O* 1526
   seed_on_sites O* 6918
   seed_on_sites O* 8905
   seed_on_sites O* 15537
   seed_on_sites O* 5147
   seed_on_sites O* 2441
   seed_on_sites O* 15957
   seed_on_sites O* 16476
   seed_on_sites O* 6539
   seed_on_sites O* 5822
   seed_on_sites O* 16994
   seed_on_sites O* 2514
   seed_on_sites O* 4695
   seed_on_sites O* 11280
   seed_on_sites O* 1583
   seed_on_sites O* 701
   seed_on_sites O* 3350
   seed_on_sites O* 7691
   seed_on_sites O* 13087
   seed_on_sites O* 18319
   seed_on_sites O* 17567
   seed_on_sites O* 12231
   seed_on_sites O* 10314
   seed_on_sites O* 15276
   seed_on_sites O* 8510
   seed_on_sites O* 13519
   seed_on_sites O* 13791
   seed_on_sites O* 12645
   seed_on_sites O* 2185
   seed_on_sites O* 10080
   seed_on_sites O* 13331
   seed_on_sites O* 16139
   seed_on_sites O* 9255
   seed_on_sites O* 13277
   seed_on_sites O* 15327
   seed_on_sites O* 17254
   seed_on_sites O* 3109
   seed_on_sites O* 9246
   seed_on_sites O* 1969
   seed_on_sites O* 12656
   seed_on_sites O* 14011
   seed_on_sites O* 482
   seed_on_sites O* 16636
   seed_on_sites O* 792
   seed_on_sites O* 5101
   seed_on_sites O* 14498
   seed_on_sites O* 4044
   seed_on_sites O* 14530
   seed_on_sites O* 6371
   seed_on_sites O* 13636
   seed_on_sites O* 15795
   seed_on_sites O* 8521
   seed_on_sites O* 18148
   seed_on_sites O* 11213
   seed_on_sites O* 252
   seed_on_sites O* 11727
   seed_on_sites O* 8744
   seed_on_sites O* 4644
   seed_on_sites O* 908
   seed_on_sites O* 6157
   seed_on_sites O* 1254
   seed_on_sites O* 9845
   seed_on_sites O* 11592
   seed_on_sites O* 6469
   seed_on_sites O* 3022
   seed_on_sites O* 4524
   seed_on_sites O* 2976
   seed_on_sites O* 17165
   seed_on_sites O* 7139
   seed_on_sites O* 7477
   seed_on_sites O* 6635
   seed_on_sites O* 8309
   seed_on_sites O* 17784
   seed_on_sites O* 5939
   seed_on_sites O* 8931
   seed_on_sites O* 10879
   seed_on_sites O* 16074
   seed_on_sites O* 2314
   seed_on_sites O* 12696
   seed_on_sites O* 11657
   seed_on_sites O* 17991
   seed_on_sites O* 15211
   seed_on_sites O* 18027
   seed_on_sites O* 2056
   seed_on_sites O* 705
   seed_on_sites O* 15139
   seed_on_sites O* 9635
   seed_on_sites O* 3351
   seed_on_sites O* 2052
   seed_on_sites O* 2396
   seed_on_sites O* 16992
   seed_on_sites O* 18025
   seed_on_sites O* 8426
   seed_on_sites O* 8427
   seed_on_sites O* 8175
   seed_on_sites O* 8179
   seed_on_sites O* 6902
   seed_on_sites O* 3680
   seed_on_sites O* 15690
   seed_on_sites O* 2618
   seed_on_sites O* 4724
   seed_on_sites O* 17231
   seed_on_sites O* 9715
   seed_on_sites O* 13261
   seed_on_sites O* 12160
   seed_on_sites O* 11279
   seed_on_sites O* 10632
   seed_on_sites O* 5297
   seed_on_sites O* 12784
   seed_on_sites O* 1507
   seed_on_sites O* 16296
   seed_on_sites O* 15947
   seed_on_sites O* 15091
   seed_on_sites O* 11011
   seed_on_sites O* 10235
   seed_on_sites O* 3524
   seed_on_sites O* 784
   seed_on_sites O* 12179
   seed_on_sites O* 10131
   seed_on_sites O* 16450
   seed_on_sites O* 5255
   seed_on_sites O* 2542
   seed_on_sites O* 1366
   seed_on_sites O* 15119
   seed_on_sites O* 3597
   seed_on_sites O* 11453
   seed_on_sites O* 12859
   seed_on_sites O* 16630
   seed_on_sites O* 8169
   seed_on_sites O* 6714
   seed_on_sites O* 7633
   seed_on_sites O* 16429
   seed_on_sites O* 15693
   seed_on_sites O* 962
   seed_on_sites O* 4964
   seed_on_sites O* 9798
   seed_on_sites O* 10485
   seed_on_sites O* 4002
   seed_on_sites O* 10519
   seed_on_sites O* 6440
   seed_on_sites O* 1068
   seed_on_sites O* 12221
   seed_on_sites O* 18389
   seed_on_sites O* 1328
   seed_on_sites O* 16221
   seed_on_sites O* 7799
   seed_on_sites O* 5771
   seed_on_sites O* 7974
   seed_on_sites O* 5217
   seed_on_sites O* 5367
   seed_on_sites O* 16168
   seed_on_sites O* 11433
   seed_on_sites O* 8842
   seed_on_sites O* 315
   seed_on_sites O* 16077
   seed_on_sites O* 5080
   seed_on_sites O* 3918
   seed_on_sites O* 12747
   seed_on_sites O* 8382
   seed_on_sites O* 5049
   seed_on_sites O* 8822
   seed_on_sites O* 3030
   seed_on_sites O* 14052
   seed_on_sites O* 12282
   seed_on_sites O* 15647
   seed_on_sites O* 5011
   seed_on_sites O* 10000
   seed_on_sites O* 15924
   seed_on_sites O* 2438
   seed_on_sites O* 17810
   seed_on_sites O* 5471
   seed_on_sites O* 17321
   seed_on_sites O* 11673
   seed_on_sites O* 4556
   seed_on_sites O* 448
   seed_on_sites O* 7417
   seed_on_sites O* 18143
   seed_on_sites O* 7755
   seed_on_sites O* 3136
   seed_on_sites O* 14821
   seed_on_sites O* 10747
   seed_on_sites O* 17051
   seed_on_sites O* 12148
   seed_on_sites O* 3923
   seed_on_sites O* 6247
   seed_on_sites O* 3734
   seed_on_sites O* 17402
   seed_on_sites O* 1723
   seed_on_sites O* 1198
   seed_on_sites O* 5153
   seed_on_sites O* 14152
   seed_on_sites O* 13547
   seed_on_sites O* 7911
   seed_on_sites O* 12132
   seed_on_sites O* 6830
   seed_on_sites O* 12576
   seed_on_sites O* 3576
   seed_on_sites O* 6164
   seed_on_sites O* 4673
   seed_on_sites O* 3792
   seed_on_sites O* 7624
   seed_on_sites O* 17924
   seed_on_sites O* 13104
   seed_on_sites O* 13936
   seed_on_sites O* 8384
   seed_on_sites O* 3599
   seed_on_sites O* 11203
   seed_on_sites O* 4051
   seed_on_sites O* 4345
   seed_on_sites O* 9784
   seed_on_sites O* 3376
   seed_on_sites O* 14974
   seed_on_sites O* 2210
   seed_on_sites O* 2706
   seed_on_sites O* 5271
   seed_on_sites O* 7930
   seed_on_sites O* 11423
   seed_on_sites O* 13918
   seed_on_sites O* 526
   seed_on_sites O* 10408
   seed_on_sites O* 9101
   seed_on_sites O* 6142
   seed_on_sites O* 3775
   seed_on_sites O* 11893
   seed_on_sites O* 10102
   seed_on_sites O* 14408
   seed_on_sites O* 12115
   seed_on_sites O* 7744
   seed_on_sites O* 2784
   seed_on_sites O* 16910
   seed_on_sites O* 9355
   seed_on_sites O* 15867
   seed_on_sites O* 12423
   seed_on_sites O* 17697
   seed_on_sites O* 12545
   seed_on_sites O* 8862
   seed_on_sites O* 1351
   seed_on_sites O* 15627
   seed_on_sites O* 12268
   seed_on_sites O* 2972
   seed_on_sites O* 14216
   seed_on_sites O* 5658
   seed_on_sites O* 12056
   seed_on_sites O* 1344
   seed_on_sites O* 16402
   seed_on_sites O* 17241
   seed_on_sites O* 14091
   seed_on_sites O* 16264
   seed_on_sites O* 10925
   seed_on_sites O* 14116
   seed_on_sites O* 4893
   seed_on_sites O* 84
   seed_on_sites O* 13389
   seed_on_sites O* 13713
   seed_on_sites O* 5388
   seed_on_sites O* 6363
   seed_on_sites O* 5404
   seed_on_sites O* 15058
   seed_on_sites O* 12025
   seed_on_sites O* 3225
   seed_on_sites O* 6015
   seed_on_sites O* 8187
   seed_on_sites O* 306
   seed_on_sites O* 14494
   seed_on_sites O* 17781
   seed_on_sites O* 409
   seed_on_sites O* 9146
   seed_on_sites O* 8657
   seed_on_sites O* 10166
   seed_on_sites O* 9886
   seed_on_sites O* 5552
   seed_on_sites O* 12189
   seed_on_sites O* 9949
   seed_on_sites O* 11324
   seed_on_sites O* 12643
   seed_on_sites O* 14157
   seed_on_sites O* 2666
   seed_on_sites O* 10823
   seed_on_sites O* 12936
   seed_on_sites O* 11350
   seed_on_sites O* 1600
   seed_on_sites O* 3555
   seed_on_sites O* 6283
   seed_on_sites O* 11991
   seed_on_sites O* 126
   seed_on_sites O* 1967
   seed_on_sites O* 4617
   seed_on_sites O* 9745
   seed_on_sites O* 4467
   seed_on_sites O* 12121
   seed_on_sites O* 2222
   seed_on_sites O* 8017
   seed_on_sites O* 12190
   seed_on_sites O* 4869
   seed_on_sites O* 512
   seed_on_sites O* 6654
   seed_on_sites O* 538
   seed_on_sites O* 16105
   seed_on_sites O* 1160
   seed_on_sites O* 3804
   seed_on_sites O* 10019
   seed_on_sites O* 17372
   seed_on_sites O* 14209
   seed_on_sites O* 11239
   seed_on_sites O* 2688
   seed_on_sites O* 16986
   seed_on_sites O* 8466
   seed_on_sites O* 7373
   seed_on_sites O* 11052
   seed_on_sites O* 13064
   seed_on_sites O* 11756
   seed_on_sites O* 5787
   seed_on_sites O* 13223
   seed_on_sites O* 15429
   seed_on_sites O* 4814
   seed_on_sites O* 17104
   seed_on_sites O* 1272
   seed_on_sites O* 18050
   seed_on_sites O* 8003
   seed_on_sites O* 308
   seed_on_sites O* 17726
   seed_on_sites O* 2613
   seed_on_sites O* 17766
   seed_on_sites O* 12777
   seed_on_sites O* 17319
   seed_on_sites O* 1778
   seed_on_sites O* 6608
   seed_on_sites O* 9606
   seed_on_sites O* 8444
   seed_on_sites O* 5530
   seed_on_sites O* 11272
   seed_on_sites O* 2393
   seed_on_sites O* 4474
   seed_on_sites O* 15658
   seed_on_sites O* 10649
   seed_on_sites O* 17188
   seed_on_sites O* 13632
   seed_on_sites O* 2680
   seed_on_sites O* 17900
   seed_on_sites O* 18167
   seed_on_sites O* 9889
   seed_on_sites O* 11617
   seed_on_sites O* 2297
   seed_on_sites O* 620
   seed_on_sites O* 14698
   seed_on_sites O* 961
   seed_on_sites O* 16377
   seed_on_sites O* 325
   seed_on_sites O* 5444
   seed_on_sites O* 15049
   seed_on_sites O* 12591
   seed_on_sites O* 17863
   seed_on_sites O* 691
   seed_on_sites O* 3024
   seed_on_sites O* 8830
   seed_on_sites O* 631
   seed_on_sites O* 14926
   seed_on_sites O* 15378
   seed_on_sites O* 5221
   seed_on_sites O* 12037
   seed_on_sites O* 4128
   seed_on_sites O* 16960
   seed_on_sites O* 4879
   seed_on_sites O* 2790
   seed_on_sites O* 5457
   seed_on_sites O* 1327
   seed_on_sites O* 10113
   seed_on_sites O* 7656
   seed_on_sites O* 4094
   seed_on_sites O* 2233
   seed_on_sites O* 10574
   seed_on_sites O* 13314
   seed_on_sites O* 787
   seed_on_sites O* 2163
   seed_on_sites O* 5372
   seed_on_sites O* 3197
   seed_on_sites O* 11111
   seed_on_sites O* 8659
   seed_on_sites O* 9685
   seed_on_sites O* 4678
   seed_on_sites O* 12772
   seed_on_sites O* 15897
   seed_on_sites O* 16364
   seed_on_sites O* 18088
   seed_on_sites O* 7654
   seed_on_sites O* 8974
   seed_on_sites O* 4949
   seed_on_sites O* 5538
   seed_on_sites O* 14740
   seed_on_sites O* 2547
   seed_on_sites O* 18108
   seed_on_sites O* 2526
   seed_on_sites O* 204
   seed_on_sites O* 18186
   seed_on_sites O* 13975
   seed_on_sites O* 4377
   seed_on_sites O* 1195
   seed_on_sites O* 4469
   seed_on_sites O* 8898
   seed_on_sites O* 10820
   seed_on_sites O* 1826
   seed_on_sites O* 11024
   seed_on_sites O* 14754
   seed_on_sites O* 6090
   seed_on_sites O* 2442
   seed_on_sites O* 14364
   seed_on_sites O* 13366
   seed_on_sites O* 18036
   seed_on_sites O* 1411
   seed_on_sites O* 8146
   seed_on_sites O* 5349
   seed_on_sites O* 13037
   seed_on_sites O* 6698
   seed_on_sites O* 1984
   seed_on_sites O* 17072
   seed_on_sites O* 288
   seed_on_sites O* 9923
   seed_on_sites O* 15459
   seed_on_sites O* 7087
   seed_on_sites O* 12649
   seed_on_sites O* 3989
   seed_on_sites O* 18074
   seed_on_sites O* 12615
   seed_on_sites O* 4877
   seed_on_sites O* 2738
   seed_on_sites O* 12234
   seed_on_sites O* 2006
   seed_on_sites O* 2870
   seed_on_sites O* 12960
   seed_on_sites O* 16144
   seed_on_sites O* 17335
   seed_on_sites O* 11481
   seed_on_sites O* 14880
   seed_on_sites O* 9068
   seed_on_sites O* 13623
   seed_on_sites O* 2012
   seed_on_sites O* 9507
   seed_on_sites O* 12947
   seed_on_sites O* 9103
   seed_on_sites O* 10299
   seed_on_sites O* 1100
   seed_on_sites O* 12367
   seed_on_sites O* 6686
   seed_on_sites O* 11275
   seed_on_sites O* 14978
   seed_on_sites O* 330
   seed_on_sites O* 11476
   seed_on_sites O* 3065
   seed_on_sites O* 10577
   seed_on_sites O* 7188
   seed_on_sites O* 8262
   seed_on_sites O* 15150
   seed_on_sites O* 18216
   seed_on_sites O* 1667
   seed_on_sites O* 9948
   seed_on_sites O* 1116
   seed_on_sites O* 3568
   seed_on_sites O* 12308
   seed_on_sites O* 17708
   seed_on_sites O* 12468
   seed_on_sites O* 5944
   seed_on_sites O* 1623
   seed_on_sites O* 5487
   seed_on_sites O* 4563
   seed_on_sites O* 7641
   seed_on_sites O* 15357
   seed_on_sites O* 17816
   seed_on_sites O* 11294
   seed_on_sites O* 6727
   seed_on_sites O* 1027
   seed_on_sites O* 3700
   seed_on_sites O* 8503
   seed_on_sites O* 3544
   seed_on_sites O* 12046
   seed_on_sites O* 3908
   seed_on_sites O* 14110
   seed_on_sites O* 2154
   seed_on_sites O* 16021
   seed_on_sites O* 7833
   seed_on_sites O* 4116
   seed_on_sites O* 1498
   seed_on_sites O* 419
   seed_on_sites O* 9297
   seed_on_sites O* 580
   seed_on_sites O* 8327
   seed_on_sites O* 3462
   seed_on_sites O* 10749
   seed_on_sites O* 12701
   seed_on_sites O* 2279
   seed_on_sites O* 11
   seed_on_sites O* 18021
   seed_on_sites O* 3611
   seed_on_sites O* 13707
   seed_on_sites O* 10775
   seed_on_sites O* 14783
   seed_on_sites O* 13786
   seed_on_sites O* 11950
   seed_on_sites O* 13941
   seed_on_sites O* 15288
   seed_on_sites O* 2880
   seed_on_sites O* 10145
   seed_on_sites O* 3623
   seed_on_sites O* 17724
   seed_on_sites O* 5774
   seed_on_sites O* 805
   seed_on_sites O* 9116
   seed_on_sites O* 4542
   seed_on_sites O* 3951
   seed_on_sites O* 9499
   seed_on_sites O* 2573
   seed_on_sites O* 17352
   seed_on_sites O* 7472
   seed_on_sites O* 2779
   seed_on_sites O* 6243
   seed_on_sites O* 2204
   seed_on_sites O* 8189
   seed_on_sites O* 3746
   seed_on_sites O* 2315
   seed_on_sites O* 5181
   seed_on_sites O* 4722
   seed_on_sites O* 1715
   seed_on_sites O* 11096
   seed_on_sites O* 3954
   seed_on_sites O* 18048
   seed_on_sites O* 17668
   seed_on_sites O* 16407
   seed_on_sites O* 3029
   seed_on_sites O* 8780
   seed_on_sites O* 11723
   seed_on_sites O* 12299
   seed_on_sites O* 3228
   seed_on_sites O* 2605
   seed_on_sites O* 16679
   seed_on_sites O* 8373
   seed_on_sites O* 6741
   seed_on_sites O* 1972
   seed_on_sites O* 6493
   seed_on_sites O* 7614
   seed_on_sites O* 16432
   seed_on_sites O* 9358
   seed_on_sites O* 216
   seed_on_sites O* 10382
   seed_on_sites O* 16422
   seed_on_sites O* 877
   seed_on_sites O* 14765
   seed_on_sites O* 3969
   seed_on_sites O* 1869
   seed_on_sites O* 627
   seed_on_sites O* 14333
   seed_on_sites O* 7184
   seed_on_sites O* 10607
   seed_on_sites O* 13780
   seed_on_sites O* 15935
   seed_on_sites O* 11251
   seed_on_sites O* 17444
   seed_on_sites O* 11580
   seed_on_sites O* 6492
   seed_on_sites O* 11489
   seed_on_sites O* 12762
   seed_on_sites O* 9196
   seed_on_sites O* 10275
   seed_on_sites O* 8861
   seed_on_sites O* 12810
   seed_on_sites O* 4389
   seed_on_sites O* 3295
   seed_on_sites O* 17547
   seed_on_sites O* 10899
   seed_on_sites O* 12030
   seed_on_sites O* 11925
   seed_on_sites O* 10626
   seed_on_sites O* 5110
   seed_on_sites O* 5686
   seed_on_sites O* 18235
   seed_on_sites O* 8437
   seed_on_sites O* 4605
   seed_on_sites O* 16473
   seed_on_sites O* 17907
   seed_on_sites O* 4499
   seed_on_sites O* 6098
   seed_on_sites O* 1399
   seed_on_sites O* 5039
   seed_on_sites O* 112
   seed_on_sites O* 5674
   seed_on_sites O* 9660
   seed_on_sites O* 2822
   seed_on_sites O* 11370
   seed_on_sites O* 9503
   seed_on_sites O* 3127
   seed_on_sites O* 159
   seed_on_sites O* 12438
   seed_on_sites O* 3552
   seed_on_sites O* 9001
   seed_on_sites O* 2603
   seed_on_sites O* 11885
   seed_on_sites O* 5186
   seed_on_sites O* 1808
   seed_on_sites O* 9765
   seed_on_sites O* 10189
   seed_on_sites O* 4143
   seed_on_sites O* 18284
   seed_on_sites O* 2353
   seed_on_sites O* 5380
   seed_on_sites O* 4777
   seed_on_sites O* 8353
   seed_on_sites O* 4195
   seed_on_sites O* 14532
   seed_on_sites O* 6130
   seed_on_sites O* 8325
   seed_on_sites O* 633
   seed_on_sites O* 558
   seed_on_sites O* 9557
   seed_on_sites O* 9706
   seed_on_sites O* 8212
   seed_on_sites O* 13287
   seed_on_sites O* 14834
   seed_on_sites O* 14336
   seed_on_sites O* 12864
   seed_on_sites O* 15320
   seed_on_sites O* 9879
   seed_on_sites O* 6692
   seed_on_sites O* 5252
   seed_on_sites O* 5273
   seed_on_sites O* 5689
   seed_on_sites O* 11006
   seed_on_sites O* 14819
   seed_on_sites O* 2474
   seed_on_sites O* 8366
   seed_on_sites O* 9259
   seed_on_sites O* 1656
   seed_on_sites O* 8819
   seed_on_sites O* 11686
   seed_on_sites O* 5506
   seed_on_sites O* 17715
   seed_on_sites O* 7456
   seed_on_sites O* 2849
   seed_on_sites O* 8009
   seed_on_sites O* 9854
   seed_on_sites O* 7863
   seed_on_sites O* 7875
   seed_on_sites O* 14953
   seed_on_sites O* 14577
   seed_on_sites O* 4910
   seed_on_sites O* 17943
   seed_on_sites O* 14393
   seed_on_sites O* 362
   seed_on_sites O* 11190
   seed_on_sites O* 17811
   seed_on_sites O* 5902
   seed_on_sites O* 7724
   seed_on_sites O* 6972
   seed_on_sites O* 10685
   seed_on_sites O* 8078
   seed_on_sites O* 4147
   seed_on_sites O* 4633
   seed_on_sites O* 9070
   seed_on_sites O* 6357
   seed_on_sites O* 18105
   seed_on_sites O* 5286
   seed_on_sites O* 5971
   seed_on_sites O* 10981
   seed_on_sites O* 17722
   seed_on_sites O* 7350
   seed_on_sites O* 5135
   seed_on_sites O* 589
   seed_on_sites O* 3033
   seed_on_sites O* 12307
   seed_on_sites O* 3265
   seed_on_sites O* 12567
   seed_on_sites O* 11901
   seed_on_sites O* 7328
   seed_on_sites O* 16576
   seed_on_sites O* 7082
   seed_on_sites O* 3735
   seed_on_sites O* 4343
   seed_on_sites O* 4931
   seed_on_sites O* 1409
   seed_on_sites O* 9675
   seed_on_sites O* 12329
   seed_on_sites O* 12082
   seed_on_sites O* 16266
   seed_on_sites O* 6808
   seed_on_sites O* 9282
   seed_on_sites O* 2578
   seed_on_sites O* 14839
   seed_on_sites O* 10830
   seed_on_sites O* 5333
   seed_on_sites O* 4712
   seed_on_sites O* 7146
   seed_on_sites O* 11637
   seed_on_sites O* 9440
   seed_on_sites O* 12474
   seed_on_sites O* 12955
   seed_on_sites O* 16126
   seed_on_sites O* 5410
   seed_on_sites O* 17480
   seed_on_sites O* 2804
   seed_on_sites O* 17289
   seed_on_sites O* 16418
   seed_on_sites O* 2886
   seed_on_sites O* 3083
