initial_state
   seed_on_sites CO* 1057
   seed_on_sites CO* 11319
   seed_on_sites CO* 8545
   seed_on_sites CO* 17343
   seed_on_sites CO* 4322
   seed_on_sites CO* 15708
   seed_on_sites CO* 6726
   seed_on_sites CO* 10649
   seed_on_sites CO* 13906
   seed_on_sites CO* 3499
   seed_on_sites CO* 5466
   seed_on_sites CO* 17621
   seed_on_sites CO* 192
   seed_on_sites CO* 15157
   seed_on_sites CO* 2609
   seed_on_sites CO* 2630
   seed_on_sites CO* 2805
   seed_on_sites CO* 3507
   seed_on_sites CO* 15992
   seed_on_sites CO* 17253
   seed_on_sites CO* 13649
   seed_on_sites CO* 13073
   seed_on_sites CO* 11116
   seed_on_sites CO* 4526
   seed_on_sites CO* 8756
   seed_on_sites CO* 7087
   seed_on_sites CO* 8064
   seed_on_sites CO* 1557
   seed_on_sites CO* 12261
   seed_on_sites CO* 13606
   seed_on_sites CO* 7682
   seed_on_sites CO* 13533
   seed_on_sites CO* 8915
   seed_on_sites CO* 7538
   seed_on_sites CO* 9470
   seed_on_sites CO* 7064
   seed_on_sites CO* 4761
   seed_on_sites CO* 631
   seed_on_sites CO* 1771
   seed_on_sites CO* 16028
   seed_on_sites CO* 10776
   seed_on_sites CO* 11057
   seed_on_sites CO* 1808
   seed_on_sites CO* 7960
   seed_on_sites CO* 11439
   seed_on_sites CO* 770
   seed_on_sites CO* 2576
   seed_on_sites CO* 8426
   seed_on_sites CO* 13512
   seed_on_sites CO* 12717
   seed_on_sites CO* 4859
   seed_on_sites CO* 7735
   seed_on_sites CO* 1313
   seed_on_sites CO* 12000
   seed_on_sites CO* 132
   seed_on_sites CO* 6277
   seed_on_sites CO* 449
   seed_on_sites CO* 17721
   seed_on_sites CO* 11984
   seed_on_sites CO* 5957
   seed_on_sites CO* 11835
   seed_on_sites CO* 8847
   seed_on_sites CO* 214
   seed_on_sites CO* 12774
   seed_on_sites CO* 7070
   seed_on_sites CO* 4763
   seed_on_sites CO* 18156
   seed_on_sites CO* 3710
   seed_on_sites CO* 5433
   seed_on_sites CO* 15993
   seed_on_sites CO* 14371
   seed_on_sites CO* 16594
   seed_on_sites CO* 7424
   seed_on_sites CO* 5754
   seed_on_sites CO* 12607
   seed_on_sites CO* 15306
   seed_on_sites CO* 14775
   seed_on_sites CO* 4420
   seed_on_sites CO* 6512
   seed_on_sites CO* 17863
   seed_on_sites CO* 7199
   seed_on_sites CO* 14967
   seed_on_sites CO* 14460
   seed_on_sites CO* 6946
   seed_on_sites CO* 6725
   seed_on_sites CO* 14486
   seed_on_sites CO* 16448
   seed_on_sites CO* 14606
   seed_on_sites CO* 17954
   seed_on_sites CO* 7356
   seed_on_sites CO* 18104
   seed_on_sites CO* 13899
   seed_on_sites CO* 4482
   seed_on_sites CO* 9935
   seed_on_sites CO* 748
   seed_on_sites CO* 10119
   seed_on_sites CO* 5008
   seed_on_sites CO* 4564
   seed_on_sites CO* 1107
   seed_on_sites CO* 8973
   seed_on_sites CO* 5357
   seed_on_sites CO* 9571
   seed_on_sites CO* 8496
   seed_on_sites CO* 3389
   seed_on_sites CO* 2718
   seed_on_sites CO* 16804
   seed_on_sites CO* 15961
   seed_on_sites CO* 17423
   seed_on_sites CO* 1790
   seed_on_sites CO* 11684
   seed_on_sites CO* 7987
   seed_on_sites CO* 16217
   seed_on_sites CO* 4235
   seed_on_sites CO* 231
   seed_on_sites CO* 17425
   seed_on_sites CO* 10249
   seed_on_sites CO* 17751
   seed_on_sites CO* 9243
   seed_on_sites CO* 15897
   seed_on_sites CO* 15939
   seed_on_sites CO* 7725
   seed_on_sites CO* 2447
   seed_on_sites CO* 8590
   seed_on_sites CO* 1036
   seed_on_sites CO* 4918
   seed_on_sites CO* 6978
   seed_on_sites CO* 18391
   seed_on_sites CO* 11542
   seed_on_sites CO* 2549
   seed_on_sites CO* 3501
   seed_on_sites CO* 12863
   seed_on_sites CO* 2093
   seed_on_sites CO* 15701
   seed_on_sites CO* 9723
   seed_on_sites CO* 12243
   seed_on_sites CO* 827
   seed_on_sites CO* 14589
   seed_on_sites CO* 14551
   seed_on_sites CO* 8994
   seed_on_sites CO* 11783
   seed_on_sites CO* 496
   seed_on_sites CO* 14659
   seed_on_sites CO* 4332
   seed_on_sites CO* 8155
   seed_on_sites CO* 2978
   seed_on_sites CO* 9663
   seed_on_sites CO* 8097
   seed_on_sites CO* 14884
   seed_on_sites CO* 5806
   seed_on_sites CO* 10944
   seed_on_sites CO* 6226
   seed_on_sites CO* 10543
   seed_on_sites CO* 2524
   seed_on_sites CO* 7485
   seed_on_sites CO* 10923
   seed_on_sites CO* 16695
   seed_on_sites CO* 13258
   seed_on_sites CO* 4
   seed_on_sites CO* 7102
   seed_on_sites CO* 18115
   seed_on_sites CO* 16195
   seed_on_sites CO* 14339
   seed_on_sites CO* 11972
   seed_on_sites CO* 10381
   seed_on_sites CO* 477
   seed_on_sites CO* 2935
   seed_on_sites CO* 6518
   seed_on_sites CO* 11583
   seed_on_sites CO* 1240
   seed_on_sites CO* 15605
   seed_on_sites CO* 4043
   seed_on_sites CO* 9212
   seed_on_sites CO* 16652
   seed_on_sites CO* 7584
   seed_on_sites CO* 3664
   seed_on_sites CO* 13958
   seed_on_sites CO* 98
   seed_on_sites CO* 10427
   seed_on_sites CO* 13682
   seed_on_sites CO* 16271
   seed_on_sites CO* 15330
   seed_on_sites CO* 3220
   seed_on_sites CO* 3295
   seed_on_sites CO* 17256
   seed_on_sites CO* 5607
   seed_on_sites CO* 3420
   seed_on_sites CO* 4403
   seed_on_sites CO* 14337
   seed_on_sites CO* 11803
   seed_on_sites CO* 6467
   seed_on_sites CO* 13721
   seed_on_sites CO* 12454
   seed_on_sites CO* 12528
   seed_on_sites CO* 8885
   seed_on_sites CO* 10275
   seed_on_sites CO* 17697
   seed_on_sites CO* 9295
   seed_on_sites CO* 9063
   seed_on_sites CO* 851
   seed_on_sites CO* 16032
   seed_on_sites CO* 11878
   seed_on_sites CO* 3684
   seed_on_sites CO* 3078
   seed_on_sites CO* 14044
   seed_on_sites CO* 1391
   seed_on_sites CO* 842
   seed_on_sites CO* 15969
   seed_on_sites CO* 12428
   seed_on_sites CO* 12676
   seed_on_sites CO* 5495
   seed_on_sites CO* 12542
   seed_on_sites CO* 17796
   seed_on_sites CO* 12227
   seed_on_sites CO* 2638
   seed_on_sites CO* 15911
   seed_on_sites CO* 8825
   seed_on_sites CO* 9527
   seed_on_sites CO* 434
   seed_on_sites CO* 11077
   seed_on_sites CO* 6172
   seed_on_sites CO* 13781
   seed_on_sites CO* 8845
   seed_on_sites CO* 15252
   seed_on_sites CO* 3738
   seed_on_sites CO* 7916
   seed_on_sites CO* 876
   seed_on_sites CO* 8591
   seed_on_sites CO* 3954
   seed_on_sites CO* 4642
   seed_on_sites CO* 15964
   seed_on_sites CO* 5508
   seed_on_sites CO* 5565
   seed_on_sites CO* 12962
   seed_on_sites CO* 10348
   seed_on_sites CO* 11848
   seed_on_sites CO* 1794
   seed_on_sites CO* 13124
   seed_on_sites CO* 9065
   seed_on_sites CO* 7905
   seed_on_sites CO* 8231
   seed_on_sites CO* 5129
   seed_on_sites CO* 1212
   seed_on_sites CO* 2520
   seed_on_sites CO* 15230
   seed_on_sites CO* 8944
   seed_on_sites CO* 11627
   seed_on_sites CO* 4488
   seed_on_sites CO* 17644
   seed_on_sites CO* 2749
   seed_on_sites CO* 7681
   seed_on_sites CO* 16463
   seed_on_sites CO* 7890
   seed_on_sites CO* 650
   seed_on_sites CO* 7037
   seed_on_sites CO* 12359
   seed_on_sites CO* 7833
   seed_on_sites CO* 12840
   seed_on_sites CO* 1076
   seed_on_sites CO* 3842
   seed_on_sites CO* 1013
   seed_on_sites CO* 14517
   seed_on_sites CO* 9923
   seed_on_sites CO* 9823
   seed_on_sites CO* 12601
   seed_on_sites CO* 6267
   seed_on_sites CO* 17752
   seed_on_sites CO* 11913
   seed_on_sites CO* 6505
   seed_on_sites CO* 11258
   seed_on_sites CO* 10404
   seed_on_sites CO* 538
   seed_on_sites CO* 8587
   seed_on_sites CO* 7457
   seed_on_sites CO* 10276
   seed_on_sites CO* 4963
   seed_on_sites CO* 10534
   seed_on_sites CO* 12300
   seed_on_sites CO* 8691
   seed_on_sites CO* 10297
   seed_on_sites CO* 11170
   seed_on_sites CO* 8314
   seed_on_sites CO* 4558
   seed_on_sites CO* 5108
   seed_on_sites CO* 10021
   seed_on_sites CO* 17522
   seed_on_sites CO* 17591
   seed_on_sites CO* 10423
   seed_on_sites CO* 3980
   seed_on_sites CO* 570
   seed_on_sites CO* 316
   seed_on_sites CO* 12201
   seed_on_sites CO* 3337
   seed_on_sites CO* 622
   seed_on_sites CO* 14328
   seed_on_sites CO* 13250
   seed_on_sites CO* 10904
   seed_on_sites CO* 4930
   seed_on_sites CO* 3394
   seed_on_sites CO* 1447
   seed_on_sites CO* 7301
   seed_on_sites CO* 5331
   seed_on_sites CO* 16377
   seed_on_sites CO* 10471
   seed_on_sites CO* 17844
   seed_on_sites CO* 6922
   seed_on_sites CO* 9795
   seed_on_sites CO* 15500
   seed_on_sites CO* 929
   seed_on_sites CO* 10733
   seed_on_sites CO* 14054
   seed_on_sites CO* 12032
   seed_on_sites CO* 5264
   seed_on_sites CO* 7298
   seed_on_sites CO* 6156
   seed_on_sites CO* 12595
   seed_on_sites CO* 6882
   seed_on_sites CO* 12392
   seed_on_sites CO* 13365
   seed_on_sites CO* 8430
   seed_on_sites CO* 5063
   seed_on_sites CO* 5725
   seed_on_sites CO* 10644
   seed_on_sites CO* 13748
   seed_on_sites CO* 9100
   seed_on_sites CO* 2693
   seed_on_sites CO* 8354
   seed_on_sites CO* 11622
   seed_on_sites CO* 15410
   seed_on_sites CO* 17022
   seed_on_sites CO* 11706
   seed_on_sites CO* 9733
   seed_on_sites CO* 9884
   seed_on_sites CO* 1706
   seed_on_sites CO* 9139
   seed_on_sites CO* 776
   seed_on_sites CO* 8721
   seed_on_sites CO* 6403
   seed_on_sites CO* 2671
   seed_on_sites CO* 13852
   seed_on_sites CO* 11328
   seed_on_sites CO* 15721
   seed_on_sites CO* 12797
   seed_on_sites CO* 15347
   seed_on_sites CO* 12781
   seed_on_sites CO* 6339
   seed_on_sites CO* 5991
   seed_on_sites CO* 7416
   seed_on_sites CO* 15268
   seed_on_sites CO* 2057
   seed_on_sites CO* 15584
   seed_on_sites CO* 715
   seed_on_sites CO* 3079
   seed_on_sites CO* 8739
   seed_on_sites CO* 11790
   seed_on_sites CO* 12499
   seed_on_sites CO* 11437
   seed_on_sites CO* 2858
   seed_on_sites CO* 1439
   seed_on_sites CO* 12072
   seed_on_sites CO* 10753
   seed_on_sites CO* 10716
   seed_on_sites CO* 2041
   seed_on_sites CO* 13330
   seed_on_sites CO* 6495
   seed_on_sites CO* 11268
   seed_on_sites CO* 12210
   seed_on_sites CO* 14531
   seed_on_sites CO* 17884
   seed_on_sites CO* 15771
   seed_on_sites CO* 15743
   seed_on_sites CO* 3403
   seed_on_sites CO* 7207
   seed_on_sites CO* 2590
   seed_on_sites CO* 17199
   seed_on_sites CO* 6087
   seed_on_sites CO* 11097
   seed_on_sites CO* 13306
   seed_on_sites CO* 4602
   seed_on_sites CO* 13504
   seed_on_sites CO* 16381
   seed_on_sites CO* 16201
   seed_on_sites CO* 17416
   seed_on_sites CO* 7469
   seed_on_sites CO* 16169
   seed_on_sites CO* 3039
   seed_on_sites CO* 16716
   seed_on_sites CO* 7191
   seed_on_sites CO* 1209
   seed_on_sites CO* 1801
   seed_on_sites CO* 16828
   seed_on_sites CO* 13108
   seed_on_sites CO* 10832
   seed_on_sites CO* 8235
   seed_on_sites CO* 3438
   seed_on_sites CO* 3807
   seed_on_sites CO* 12680
   seed_on_sites CO* 11881
   seed_on_sites CO* 5081
   seed_on_sites CO* 13967
   seed_on_sites CO* 4393
   seed_on_sites CO* 7192
   seed_on_sites CO* 3657
   seed_on_sites CO* 16882
   seed_on_sites CO* 11975
   seed_on_sites CO* 4979
   seed_on_sites CO* 13695
   seed_on_sites CO* 16677
   seed_on_sites CO* 3081
   seed_on_sites CO* 8179
   seed_on_sites CO* 11661
   seed_on_sites CO* 6463
   seed_on_sites CO* 3904
   seed_on_sites CO* 2084
   seed_on_sites CO* 11696
   seed_on_sites CO* 18157
   seed_on_sites CO* 8860
   seed_on_sites CO* 313
   seed_on_sites CO* 1856
   seed_on_sites CO* 13367
   seed_on_sites CO* 1336
   seed_on_sites CO* 6781
   seed_on_sites CO* 17145
   seed_on_sites CO* 8052
   seed_on_sites CO* 4764
   seed_on_sites CO* 12159
   seed_on_sites CO* 1112
   seed_on_sites CO* 14664
   seed_on_sites CO* 10737
   seed_on_sites CO* 13071
   seed_on_sites CO* 5668
   seed_on_sites CO* 17475
   seed_on_sites CO* 17193
   seed_on_sites CO* 8001
   seed_on_sites CO* 1094
   seed_on_sites CO* 3304
   seed_on_sites CO* 8557
   seed_on_sites CO* 8519
   seed_on_sites CO* 3157
   seed_on_sites CO* 6461
   seed_on_sites CO* 10808
   seed_on_sites CO* 12664
   seed_on_sites CO* 10968
   seed_on_sites CO* 9905
   seed_on_sites CO* 15440
   seed_on_sites CO* 229
   seed_on_sites CO* 8935
   seed_on_sites CO* 14291
   seed_on_sites CO* 7724
   seed_on_sites CO* 7281
   seed_on_sites CO* 18078
   seed_on_sites CO* 6064
   seed_on_sites CO* 1474
   seed_on_sites CO* 11403
   seed_on_sites CO* 3620
   seed_on_sites CO* 3922
   seed_on_sites CO* 351
   seed_on_sites CO* 5881
   seed_on_sites CO* 11311
   seed_on_sites CO* 14783
   seed_on_sites CO* 16819
   seed_on_sites CO* 13543
   seed_on_sites CO* 1740
   seed_on_sites CO* 5912
   seed_on_sites CO* 4552
   seed_on_sites CO* 8941
   seed_on_sites CO* 4394
   seed_on_sites CO* 658
   seed_on_sites CO* 1714
   seed_on_sites CO* 14303
   seed_on_sites CO* 5652
   seed_on_sites CO* 17211
   seed_on_sites CO* 16421
   seed_on_sites CO* 4038
   seed_on_sites CO* 12713
   seed_on_sites CO* 8446
   seed_on_sites CO* 8229
   seed_on_sites CO* 14167
   seed_on_sites CO* 4423
   seed_on_sites CO* 15246
   seed_on_sites CO* 18382
   seed_on_sites CO* 2238
   seed_on_sites CO* 9719
   seed_on_sites CO* 18063
   seed_on_sites CO* 18420
   seed_on_sites CO* 8499
   seed_on_sites CO* 3424
   seed_on_sites CO* 9596
   seed_on_sites CO* 10672
   seed_on_sites CO* 4574
   seed_on_sites CO* 6268
   seed_on_sites CO* 11095
   seed_on_sites CO* 11141
   seed_on_sites CO* 3873
   seed_on_sites CO* 10963
   seed_on_sites CO* 1343
   seed_on_sites CO* 8790
   seed_on_sites CO* 18035
   seed_on_sites CO* 11270
   seed_on_sites CO* 11593
   seed_on_sites CO* 2050
   seed_on_sites CO* 260
   seed_on_sites CO* 7965
   seed_on_sites CO* 5650
   seed_on_sites CO* 16875
   seed_on_sites CO* 2716
   seed_on_sites CO* 14098
   seed_on_sites CO* 148
   seed_on_sites CO* 15450
   seed_on_sites CO* 2740
   seed_on_sites CO* 11324
   seed_on_sites CO* 4698
   seed_on_sites CO* 14758
   seed_on_sites CO* 12562
   seed_on_sites CO* 5591
   seed_on_sites CO* 15765
   seed_on_sites CO* 1424
   seed_on_sites CO* 7637
   seed_on_sites CO* 4541
   seed_on_sites CO* 1909
   seed_on_sites CO* 8917
   seed_on_sites CO* 14980
   seed_on_sites CO* 4943
   seed_on_sites CO* 2655
   seed_on_sites CO* 140
   seed_on_sites CO* 6223
   seed_on_sites CO* 9094
   seed_on_sites CO* 616
   seed_on_sites CO* 13100
   seed_on_sites CO* 678
   seed_on_sites CO* 12855
   seed_on_sites CO* 4194
   seed_on_sites CO* 11574
   seed_on_sites CO* 10140
   seed_on_sites CO* 6608
   seed_on_sites CO* 18339
   seed_on_sites CO* 4553
   seed_on_sites CO* 415
   seed_on_sites CO* 9074
   seed_on_sites CO* 10545
   seed_on_sites CO* 17698
   seed_on_sites CO* 2231
   seed_on_sites CO* 954
   seed_on_sites CO* 2347
   seed_on_sites CO* 13067
   seed_on_sites CO* 5409
   seed_on_sites CO* 15154
   seed_on_sites CO* 9814
   seed_on_sites CO* 17207
   seed_on_sites CO* 327
   seed_on_sites CO* 14046
   seed_on_sites CO* 14601
   seed_on_sites CO* 7458
   seed_on_sites CO* 5935
   seed_on_sites CO* 12026
   seed_on_sites CO* 2413
   seed_on_sites CO* 6301
   seed_on_sites CO* 14770
   seed_on_sites CO* 889
   seed_on_sites CO* 6659
   seed_on_sites CO* 10101
   seed_on_sites CO* 18283
   seed_on_sites CO* 11303
   seed_on_sites CO* 6437
   seed_on_sites CO* 9760
   seed_on_sites CO* 18066
   seed_on_sites CO* 2500
   seed_on_sites CO* 1618
   seed_on_sites CO* 7772
   seed_on_sites CO* 5564
   seed_on_sites CO* 13421
   seed_on_sites CO* 9245
   seed_on_sites CO* 3751
   seed_on_sites CO* 15579
   seed_on_sites CO* 576
   seed_on_sites CO* 17272
   seed_on_sites CO* 12270
   seed_on_sites CO* 15286
   seed_on_sites CO* 9791
   seed_on_sites CO* 7092
   seed_on_sites CO* 11461
   seed_on_sites CO* 4425
   seed_on_sites CO* 8877
   seed_on_sites CO* 15518
   seed_on_sites CO* 5192
   seed_on_sites CO* 7835
   seed_on_sites CO* 2129
   seed_on_sites CO* 2384
   seed_on_sites CO* 6951
   seed_on_sites CO* 935
   seed_on_sites CO* 9322
   seed_on_sites CO* 13282
   seed_on_sites CO* 15543
   seed_on_sites CO* 14442
   seed_on_sites CO* 18304
   seed_on_sites CO* 16885
   seed_on_sites CO* 5867
   seed_on_sites CO* 18297
   seed_on_sites CO* 15389
   seed_on_sites CO* 1584
   seed_on_sites CO* 9682
   seed_on_sites CO* 7753
   seed_on_sites CO* 10235
   seed_on_sites CO* 8262
   seed_on_sites CO* 12093
   seed_on_sites CO* 16942
   seed_on_sites CO* 4199
   seed_on_sites CO* 4498
   seed_on_sites CO* 76
   seed_on_sites CO* 12383
   seed_on_sites CO* 5472
   seed_on_sites CO* 3575
   seed_on_sites CO* 15441
   seed_on_sites CO* 2895
   seed_on_sites CO* 6400
   seed_on_sites CO* 16947
   seed_on_sites CO* 14123
   seed_on_sites CO* 5501
   seed_on_sites CO* 18002
   seed_on_sites CO* 8548
   seed_on_sites CO* 3192
   seed_on_sites CO* 14597
   seed_on_sites CO* 17270
   seed_on_sites CO* 14427
   seed_on_sites CO* 2989
   seed_on_sites CO* 7691
   seed_on_sites CO* 2769
   seed_on_sites CO* 13993
   seed_on_sites CO* 2794
   seed_on_sites CO* 7738
   seed_on_sites CO* 5889
   seed_on_sites CO* 13975
   seed_on_sites CO* 14620
   seed_on_sites CO* 6585
   seed_on_sites CO* 10083
   seed_on_sites CO* 3145
   seed_on_sites CO* 15891
   seed_on_sites CO* 630
   seed_on_sites CO* 2526
   seed_on_sites CO* 5773
   seed_on_sites CO* 6614
   seed_on_sites CO* 3634
   seed_on_sites CO* 6674
   seed_on_sites CO* 2475
   seed_on_sites CO* 14878
   seed_on_sites CO* 10351
   seed_on_sites CO* 5362
   seed_on_sites CO* 8463
   seed_on_sites CO* 10704
   seed_on_sites CO* 4629
   seed_on_sites CO* 15583
   seed_on_sites CO* 15110
   seed_on_sites CO* 69
   seed_on_sites CO* 10479
   seed_on_sites CO* 16105
   seed_on_sites CO* 3163
   seed_on_sites CO* 5685
   seed_on_sites CO* 8870
   seed_on_sites CO* 3614
   seed_on_sites CO* 15570
   seed_on_sites CO* 6528
   seed_on_sites CO* 15535
   seed_on_sites CO* 17820
   seed_on_sites CO* 8091
   seed_on_sites CO* 3488
   seed_on_sites CO* 3329
   seed_on_sites CO* 17870
   seed_on_sites CO* 9771
   seed_on_sites CO* 5379
   seed_on_sites CO* 15472
   seed_on_sites CO* 6306
   seed_on_sites CO* 4709
   seed_on_sites CO* 12090
   seed_on_sites CO* 12859
   seed_on_sites CO* 11675
   seed_on_sites CO* 15400
   seed_on_sites CO* 16334
   seed_on_sites CO* 15401
   seed_on_sites CO* 1643
   seed_on_sites CO* 3522
