initial_state
   seed_on_sites O* 5941
   seed_on_sites O* 14985
   seed_on_sites O* 960
   seed_on_sites O* 1392
   seed_on_sites O* 2721
   seed_on_sites O* 5656
   seed_on_sites O* 255
   seed_on_sites O* 14214
   seed_on_sites O* 514
   seed_on_sites O* 14117
   seed_on_sites O* 16044
   seed_on_sites O* 6030
   seed_on_sites O* 13286
   seed_on_sites O* 15727
   seed_on_sites O* 7746
   seed_on_sites O* 16657
   seed_on_sites O* 10977
   seed_on_sites O* 11502
   seed_on_sites O* 14540
   seed_on_sites O* 8188
   seed_on_sites O* 16632
   seed_on_sites O* 5112
   seed_on_sites O* 1252
   seed_on_sites O* 7506
   seed_on_sites O* 16475
   seed_on_sites O* 849
   seed_on_sites O* 15579
   seed_on_sites O* 10877
   seed_on_sites O* 12761
   seed_on_sites O* 13709
   seed_on_sites O* 9754
   seed_on_sites O* 12780
   seed_on_sites O* 1446
   seed_on_sites O* 11407
   seed_on_sites O* 8935
   seed_on_sites O* 15230
   seed_on_sites O* 13739
   seed_on_sites O* 16283
   seed_on_sites O* 6999
   seed_on_sites O* 11994
   seed_on_sites O* 8974
   seed_on_sites O* 17119
   seed_on_sites O* 17667
   seed_on_sites O* 17685
   seed_on_sites O* 13315
   seed_on_sites O* 15234
   seed_on_sites O* 16825
   seed_on_sites O* 15571
   seed_on_sites O* 15282
   seed_on_sites O* 14621
   seed_on_sites O* 17080
   seed_on_sites O* 17325
   seed_on_sites O* 7878
   seed_on_sites O* 14888
   seed_on_sites O* 196
   seed_on_sites O* 13148
   seed_on_sites O* 15846
   seed_on_sites O* 15307
   seed_on_sites O* 16796
   seed_on_sites O* 7328
   seed_on_sites O* 12544
   seed_on_sites O* 14032
   seed_on_sites O* 12806
   seed_on_sites O* 6425
   seed_on_sites O* 2356
   seed_on_sites O* 15127
   seed_on_sites O* 15363
   seed_on_sites O* 13141
   seed_on_sites O* 5078
   seed_on_sites O* 17029
   seed_on_sites O* 7809
   seed_on_sites O* 11792
   seed_on_sites O* 7390
   seed_on_sites O* 1662
   seed_on_sites O* 11186
   seed_on_sites O* 11094
   seed_on_sites O* 17053
   seed_on_sites O* 17607
   seed_on_sites O* 13614
   seed_on_sites O* 5483
   seed_on_sites O* 6529
   seed_on_sites O* 14095
   seed_on_sites O* 9300
   seed_on_sites O* 8962
   seed_on_sites O* 10751
   seed_on_sites O* 17955
   seed_on_sites O* 8449
   seed_on_sites O* 17773
   seed_on_sites O* 193
   seed_on_sites O* 9001
   seed_on_sites O* 6512
   seed_on_sites O* 7285
   seed_on_sites O* 3439
   seed_on_sites O* 10535
   seed_on_sites O* 1418
   seed_on_sites O* 10316
   seed_on_sites O* 12642
   seed_on_sites O* 14756
   seed_on_sites O* 1995
   seed_on_sites O* 12025
   seed_on_sites O* 12032
   seed_on_sites O* 9252
   seed_on_sites O* 8053
   seed_on_sites O* 11327
   seed_on_sites O* 6476
   seed_on_sites O* 3718
   seed_on_sites O* 14579
   seed_on_sites O* 13080
   seed_on_sites O* 10071
   seed_on_sites O* 10780
   seed_on_sites O* 18414
   seed_on_sites O* 16230
   seed_on_sites O* 504
   seed_on_sites O* 8131
   seed_on_sites O* 15538
   seed_on_sites O* 15424
   seed_on_sites O* 3774
   seed_on_sites O* 6801
   seed_on_sites O* 2099
   seed_on_sites O* 4865
   seed_on_sites O* 14850
   seed_on_sites O* 1985
   seed_on_sites O* 18133
   seed_on_sites O* 15457
   seed_on_sites O* 8840
   seed_on_sites O* 4548
   seed_on_sites O* 14326
   seed_on_sites O* 10847
   seed_on_sites O* 5225
   seed_on_sites O* 15859
   seed_on_sites O* 8744
   seed_on_sites O* 4511
   seed_on_sites O* 8310
   seed_on_sites O* 12547
   seed_on_sites O* 2255
   seed_on_sites O* 6580
   seed_on_sites O* 13990
   seed_on_sites O* 1074
   seed_on_sites O* 5425
   seed_on_sites O* 6261
   seed_on_sites O* 9743
   seed_on_sites O* 7960
   seed_on_sites O* 3881
   seed_on_sites O* 16898
   seed_on_sites O* 12334
   seed_on_sites O* 16438
   seed_on_sites O* 14339
   seed_on_sites O* 6988
   seed_on_sites O* 15838
   seed_on_sites O* 7696
   seed_on_sites O* 7884
   seed_on_sites O* 5266
   seed_on_sites O* 8802
   seed_on_sites O* 4487
   seed_on_sites O* 15455
   seed_on_sites O* 3970
   seed_on_sites O* 12419
   seed_on_sites O* 5502
   seed_on_sites O* 5636
   seed_on_sites O* 2246
   seed_on_sites O* 16352
   seed_on_sites O* 1518
   seed_on_sites O* 3502
   seed_on_sites O* 360
   seed_on_sites O* 1675
   seed_on_sites O* 6141
   seed_on_sites O* 4573
   seed_on_sites O* 14745
   seed_on_sites O* 17793
   seed_on_sites O* 17713
   seed_on_sites O* 13049
   seed_on_sites O* 14488
   seed_on_sites O* 2985
   seed_on_sites O* 479
   seed_on_sites O* 16183
   seed_on_sites O* 15430
   seed_on_sites O* 1033
   seed_on_sites O* 523
   seed_on_sites O* 15818
   seed_on_sites O* 11365
   seed_on_sites O* 9972
   seed_on_sites O* 8615
   seed_on_sites O* 2574
   seed_on_sites O* 10239
   seed_on_sites O* 10060
   seed_on_sites O* 6186
   seed_on_sites O* 5136
   seed_on_sites O* 14539
   seed_on_sites O* 5807
   seed_on_sites O* 16390
   seed_on_sites O* 8703
   seed_on_sites O* 13318
   seed_on_sites O* 71
   seed_on_sites O* 16037
   seed_on_sites O* 5462
   seed_on_sites O* 15959
   seed_on_sites O* 2411
   seed_on_sites O* 997
   seed_on_sites O* 11321
   seed_on_sites O* 13720
   seed_on_sites O* 14757
   seed_on_sites O* 9173
   seed_on_sites O* 3971
   seed_on_sites O* 5320
   seed_on_sites O* 15047
   seed_on_sites O* 2438
   seed_on_sites O* 7399
   seed_on_sites O* 10492
   seed_on_sites O* 16531
   seed_on_sites O* 5213
   seed_on_sites O* 17237
   seed_on_sites O* 13620
   seed_on_sites O* 3540
   seed_on_sites O* 10664
   seed_on_sites O* 9572
   seed_on_sites O* 18032
   seed_on_sites O* 2596
   seed_on_sites O* 9868
   seed_on_sites O* 9327
   seed_on_sites O* 15136
   seed_on_sites O* 16631
   seed_on_sites O* 18071
   seed_on_sites O* 8687
   seed_on_sites O* 4135
   seed_on_sites O* 17152
   seed_on_sites O* 3566
   seed_on_sites O* 5031
   seed_on_sites O* 1224
   seed_on_sites O* 10954
   seed_on_sites O* 1854
   seed_on_sites O* 11116
   seed_on_sites O* 7646
   seed_on_sites O* 10073
   seed_on_sites O* 9072
   seed_on_sites O* 13068
   seed_on_sites O* 4468
   seed_on_sites O* 9034
   seed_on_sites O* 5183
   seed_on_sites O* 15029
   seed_on_sites O* 13160
   seed_on_sites O* 15272
   seed_on_sites O* 11606
   seed_on_sites O* 11619
   seed_on_sites O* 14277
   seed_on_sites O* 12720
   seed_on_sites O* 8416
   seed_on_sites O* 4664
   seed_on_sites O* 177
   seed_on_sites O* 5877
   seed_on_sites O* 413
   seed_on_sites O* 1521
   seed_on_sites O* 9165
   seed_on_sites O* 13992
   seed_on_sites O* 4169
   seed_on_sites O* 15233
   seed_on_sites O* 8539
   seed_on_sites O* 6059
   seed_on_sites O* 16419
   seed_on_sites O* 2232
   seed_on_sites O* 4473
   seed_on_sites O* 13443
   seed_on_sites O* 5988
   seed_on_sites O* 767
   seed_on_sites O* 17113
   seed_on_sites O* 11601
   seed_on_sites O* 6852
   seed_on_sites O* 13719
   seed_on_sites O* 16636
   seed_on_sites O* 16674
   seed_on_sites O* 4091
   seed_on_sites O* 14194
   seed_on_sites O* 6118
   seed_on_sites O* 8525
   seed_on_sites O* 14318
   seed_on_sites O* 11355
   seed_on_sites O* 8681
   seed_on_sites O* 15013
   seed_on_sites O* 14531
   seed_on_sites O* 8023
   seed_on_sites O* 1181
   seed_on_sites O* 7319
   seed_on_sites O* 14283
   seed_on_sites O* 5371
   seed_on_sites O* 10358
   seed_on_sites O* 12742
   seed_on_sites O* 5347
   seed_on_sites O* 12464
   seed_on_sites O* 6022
   seed_on_sites O* 12471
   seed_on_sites O* 14354
   seed_on_sites O* 11044
   seed_on_sites O* 14989
   seed_on_sites O* 4899
   seed_on_sites O* 8954
   seed_on_sites O* 18186
   seed_on_sites O* 15641
   seed_on_sites O* 10944
   seed_on_sites O* 11518
   seed_on_sites O* 17576
   seed_on_sites O* 12435
   seed_on_sites O* 2024
   seed_on_sites O* 16839
   seed_on_sites O* 15507
   seed_on_sites O* 14134
   seed_on_sites O* 8478
   seed_on_sites O* 16162
   seed_on_sites O* 2338
   seed_on_sites O* 2956
   seed_on_sites O* 7717
   seed_on_sites O* 8146
   seed_on_sites O* 1503
   seed_on_sites O* 2567
   seed_on_sites O* 5144
   seed_on_sites O* 1530
   seed_on_sites O* 17278
   seed_on_sites O* 12801
   seed_on_sites O* 12043
   seed_on_sites O* 1609
   seed_on_sites O* 3799
   seed_on_sites O* 15435
   seed_on_sites O* 16072
   seed_on_sites O* 18259
   seed_on_sites O* 7132
   seed_on_sites O* 13600
   seed_on_sites O* 15906
   seed_on_sites O* 10668
   seed_on_sites O* 2917
   seed_on_sites O* 2191
   seed_on_sites O* 508
   seed_on_sites O* 17344
   seed_on_sites O* 4522
   seed_on_sites O* 14969
   seed_on_sites O* 17924
   seed_on_sites O* 15953
   seed_on_sites O* 5895
   seed_on_sites O* 15494
   seed_on_sites O* 17270
   seed_on_sites O* 4221
   seed_on_sites O* 14561
   seed_on_sites O* 11389
   seed_on_sites O* 12226
   seed_on_sites O* 15904
   seed_on_sites O* 17383
   seed_on_sites O* 8126
   seed_on_sites O* 2749
   seed_on_sites O* 710
   seed_on_sites O* 15806
   seed_on_sites O* 3155
   seed_on_sites O* 13000
   seed_on_sites O* 2367
   seed_on_sites O* 13313
   seed_on_sites O* 7364
   seed_on_sites O* 10634
   seed_on_sites O* 9531
   seed_on_sites O* 1684
   seed_on_sites O* 13996
   seed_on_sites O* 11737
   seed_on_sites O* 6482
   seed_on_sites O* 3758
   seed_on_sites O* 16733
   seed_on_sites O* 15447
   seed_on_sites O* 4149
   seed_on_sites O* 8903
   seed_on_sites O* 11456
   seed_on_sites O* 16416
   seed_on_sites O* 2955
   seed_on_sites O* 11811
   seed_on_sites O* 11075
   seed_on_sites O* 18245
   seed_on_sites O* 2344
   seed_on_sites O* 13870
   seed_on_sites O* 5527
   seed_on_sites O* 136
   seed_on_sites O* 5064
   seed_on_sites O* 17545
   seed_on_sites O* 2921
   seed_on_sites O* 12014
   seed_on_sites O* 16485
   seed_on_sites O* 18037
   seed_on_sites O* 16660
   seed_on_sites O* 17717
   seed_on_sites O* 10583
   seed_on_sites O* 15065
   seed_on_sites O* 13862
   seed_on_sites O* 2888
   seed_on_sites O* 2606
   seed_on_sites O* 14528
   seed_on_sites O* 13379
   seed_on_sites O* 5695
   seed_on_sites O* 10738
   seed_on_sites O* 5913
   seed_on_sites O* 10458
   seed_on_sites O* 13324
   seed_on_sites O* 12533
   seed_on_sites O* 12119
   seed_on_sites O* 17847
   seed_on_sites O* 8068
   seed_on_sites O* 10327
   seed_on_sites O* 454
   seed_on_sites O* 11615
   seed_on_sites O* 9286
   seed_on_sites O* 18395
   seed_on_sites O* 5044
   seed_on_sites O* 3571
   seed_on_sites O* 9274
   seed_on_sites O* 17718
   seed_on_sites O* 9298
   seed_on_sites O* 10002
   seed_on_sites O* 16892
   seed_on_sites O* 2173
   seed_on_sites O* 2637
   seed_on_sites O* 744
   seed_on_sites O* 17099
   seed_on_sites O* 15813
   seed_on_sites O* 11270
   seed_on_sites O* 2414
   seed_on_sites O* 15361
   seed_on_sites O* 3603
   seed_on_sites O* 8221
   seed_on_sites O* 14013
   seed_on_sites O* 361
   seed_on_sites O* 6351
   seed_on_sites O* 9205
   seed_on_sites O* 1419
   seed_on_sites O* 11849
   seed_on_sites O* 8798
   seed_on_sites O* 14468
   seed_on_sites O* 17203
   seed_on_sites O* 6268
   seed_on_sites O* 16117
   seed_on_sites O* 16298
   seed_on_sites O* 8782
   seed_on_sites O* 331
   seed_on_sites O* 16616
   seed_on_sites O* 10860
   seed_on_sites O* 6492
   seed_on_sites O* 8995
   seed_on_sites O* 9294
   seed_on_sites O* 13615
   seed_on_sites O* 2591
   seed_on_sites O* 11409
   seed_on_sites O* 1811
   seed_on_sites O* 4475
   seed_on_sites O* 10698
   seed_on_sites O* 4451
   seed_on_sites O* 6444
   seed_on_sites O* 10187
   seed_on_sites O* 12895
   seed_on_sites O* 7574
   seed_on_sites O* 14921
   seed_on_sites O* 4826
   seed_on_sites O* 695
   seed_on_sites O* 17930
   seed_on_sites O* 12325
   seed_on_sites O* 3046
   seed_on_sites O* 11254
   seed_on_sites O* 15562
   seed_on_sites O* 2951
   seed_on_sites O* 4503
   seed_on_sites O* 13696
   seed_on_sites O* 18072
   seed_on_sites O* 16904
   seed_on_sites O* 1253
   seed_on_sites O* 1692
   seed_on_sites O* 278
   seed_on_sites O* 7693
   seed_on_sites O* 16268
   seed_on_sites O* 12105
   seed_on_sites O* 388
   seed_on_sites O* 2716
   seed_on_sites O* 8849
   seed_on_sites O* 11869
   seed_on_sites O* 6923
   seed_on_sites O* 2011
   seed_on_sites O* 13815
   seed_on_sites O* 8271
   seed_on_sites O* 6322
   seed_on_sites O* 16428
   seed_on_sites O* 13910
   seed_on_sites O* 17630
   seed_on_sites O* 8652
   seed_on_sites O* 11382
   seed_on_sites O* 17003
   seed_on_sites O* 3661
   seed_on_sites O* 1004
   seed_on_sites O* 17116
   seed_on_sites O* 17193
   seed_on_sites O* 863
   seed_on_sites O* 13764
   seed_on_sites O* 2306
   seed_on_sites O* 12460
   seed_on_sites O* 76
   seed_on_sites O* 5279
   seed_on_sites O* 17085
   seed_on_sites O* 12321
   seed_on_sites O* 1656
   seed_on_sites O* 11441
   seed_on_sites O* 1422
   seed_on_sites O* 7446
   seed_on_sites O* 6318
   seed_on_sites O* 12538
   seed_on_sites O* 10360
   seed_on_sites O* 937
   seed_on_sites O* 2462
   seed_on_sites O* 6308
   seed_on_sites O* 714
   seed_on_sites O* 13095
   seed_on_sites O* 7499
   seed_on_sites O* 7013
   seed_on_sites O* 8738
   seed_on_sites O* 6434
   seed_on_sites O* 1683
   seed_on_sites O* 15699
   seed_on_sites O* 3141
   seed_on_sites O* 7397
   seed_on_sites O* 15588
   seed_on_sites O* 17936
   seed_on_sites O* 9637
   seed_on_sites O* 1596
   seed_on_sites O* 7624
   seed_on_sites O* 18080
   seed_on_sites O* 3203
   seed_on_sites O* 283
   seed_on_sites O* 13915
   seed_on_sites O* 12511
   seed_on_sites O* 6712
   seed_on_sites O* 13213
   seed_on_sites O* 10862
   seed_on_sites O* 15396
   seed_on_sites O* 14309
   seed_on_sites O* 8707
   seed_on_sites O* 12968
   seed_on_sites O* 18293
   seed_on_sites O* 943
   seed_on_sites O* 15972
   seed_on_sites O* 10065
   seed_on_sites O* 10643
   seed_on_sites O* 16739
   seed_on_sites O* 7192
   seed_on_sites O* 4833
   seed_on_sites O* 6093
   seed_on_sites O* 17901
   seed_on_sites O* 5603
   seed_on_sites O* 2532
   seed_on_sites O* 2130
   seed_on_sites O* 181
   seed_on_sites O* 6567
   seed_on_sites O* 11579
   seed_on_sites O* 10648
   seed_on_sites O* 5176
   seed_on_sites O* 6228
   seed_on_sites O* 14993
   seed_on_sites O* 1218
   seed_on_sites O* 18338
   seed_on_sites O* 13544
   seed_on_sites O* 7971
   seed_on_sites O* 8203
   seed_on_sites O* 15321
   seed_on_sites O* 15421
   seed_on_sites O* 5164
   seed_on_sites O* 406
   seed_on_sites O* 12046
   seed_on_sites O* 17222
   seed_on_sites O* 11582
   seed_on_sites O* 16086
   seed_on_sites O* 13965
   seed_on_sites O* 1983
   seed_on_sites O* 18193
   seed_on_sites O* 4718
   seed_on_sites O* 17827
   seed_on_sites O* 5778
   seed_on_sites O* 9867
   seed_on_sites O* 10214
   seed_on_sites O* 17741
   seed_on_sites O* 7058
   seed_on_sites O* 1020
   seed_on_sites O* 2468
   seed_on_sites O* 10312
   seed_on_sites O* 18422
   seed_on_sites O* 3348
   seed_on_sites O* 5077
   seed_on_sites O* 10910
   seed_on_sites O* 13348
   seed_on_sites O* 6578
   seed_on_sites O* 7270
   seed_on_sites O* 17637
   seed_on_sites O* 15537
   seed_on_sites O* 14498
   seed_on_sites O* 12988
   seed_on_sites O* 10415
   seed_on_sites O* 14239
   seed_on_sites O* 16435
   seed_on_sites O* 14633
   seed_on_sites O* 13188
   seed_on_sites O* 17284
   seed_on_sites O* 17257
   seed_on_sites O* 15729
   seed_on_sites O* 1342
   seed_on_sites O* 7251
   seed_on_sites O* 7145
   seed_on_sites O* 8183
   seed_on_sites O* 6103
   seed_on_sites O* 13378
   seed_on_sites O* 12387
   seed_on_sites O* 13537
   seed_on_sites O* 2069
   seed_on_sites O* 16662
   seed_on_sites O* 28
   seed_on_sites O* 11996
   seed_on_sites O* 1709
   seed_on_sites O* 15201
   seed_on_sites O* 16520
   seed_on_sites O* 14486
   seed_on_sites O* 4767
   seed_on_sites O* 1726
   seed_on_sites O* 18204
   seed_on_sites O* 10534
   seed_on_sites O* 8222
   seed_on_sites O* 18346
   seed_on_sites O* 7017
   seed_on_sites O* 3358
   seed_on_sites O* 18272
   seed_on_sites O* 10153
   seed_on_sites O* 12512
   seed_on_sites O* 7747
   seed_on_sites O* 4225
   seed_on_sites O* 8680
   seed_on_sites O* 5615
   seed_on_sites O* 2361
   seed_on_sites O* 16879
   seed_on_sites O* 6422
   seed_on_sites O* 3256
   seed_on_sites O* 15069
   seed_on_sites O* 10089
   seed_on_sites O* 8210
   seed_on_sites O* 5221
   seed_on_sites O* 11228
   seed_on_sites O* 2430
   seed_on_sites O* 6787
   seed_on_sites O* 6139
   seed_on_sites O* 2165
   seed_on_sites O* 10385
   seed_on_sites O* 8848
   seed_on_sites O* 16354
   seed_on_sites O* 2705
   seed_on_sites O* 10837
   seed_on_sites O* 9957
   seed_on_sites O* 8370
   seed_on_sites O* 12814
   seed_on_sites O* 8626
   seed_on_sites O* 3219
   seed_on_sites O* 740
   seed_on_sites O* 6275
   seed_on_sites O* 1246
   seed_on_sites O* 18155
   seed_on_sites O* 5415
   seed_on_sites O* 205
   seed_on_sites O* 9235
   seed_on_sites O* 14815
   seed_on_sites O* 7023
   seed_on_sites O* 11379
   seed_on_sites O* 440
   seed_on_sites O* 3464
   seed_on_sites O* 6327
   seed_on_sites O* 10303
   seed_on_sites O* 9225
   seed_on_sites O* 13914
   seed_on_sites O* 17579
   seed_on_sites O* 8637
   seed_on_sites O* 5276
   seed_on_sites O* 7032
   seed_on_sites O* 12809
   seed_on_sites O* 14570
   seed_on_sites O* 10341
   seed_on_sites O* 5935
   seed_on_sites O* 5214
   seed_on_sites O* 16648
   seed_on_sites O* 4900
   seed_on_sites O* 17189
   seed_on_sites O* 9746
   seed_on_sites O* 6098
   seed_on_sites O* 13032
   seed_on_sites O* 10562
   seed_on_sites O* 14493
   seed_on_sites O* 15306
   seed_on_sites O* 209
   seed_on_sites O* 17979
   seed_on_sites O* 10276
   seed_on_sites O* 17497
   seed_on_sites O* 14685
   seed_on_sites O* 16135
   seed_on_sites O* 12794
   seed_on_sites O* 13507
   seed_on_sites O* 9305
   seed_on_sites O* 15572
   seed_on_sites O* 1410
   seed_on_sites O* 11604
   seed_on_sites O* 4795
   seed_on_sites O* 8472
   seed_on_sites O* 153
   seed_on_sites O* 14084
   seed_on_sites O* 3383
   seed_on_sites O* 3030
   seed_on_sites O* 7949
   seed_on_sites O* 11835
   seed_on_sites O* 3329
   seed_on_sites O* 207
   seed_on_sites O* 1666
   seed_on_sites O* 14205
   seed_on_sites O* 14350
   seed_on_sites O* 2639
   seed_on_sites O* 5035
   seed_on_sites O* 14577
   seed_on_sites O* 15254
   seed_on_sites O* 12159
   seed_on_sites O* 4905
   seed_on_sites O* 4733
   seed_on_sites O* 6105
   seed_on_sites O* 94
   seed_on_sites O* 15393
   seed_on_sites O* 11211
   seed_on_sites O* 16144
   seed_on_sites O* 14138
   seed_on_sites O* 15243
   seed_on_sites O* 4177
   seed_on_sites O* 5494
   seed_on_sites O* 17995
   seed_on_sites O* 11943
   seed_on_sites O* 6415
   seed_on_sites O* 9907
   seed_on_sites O* 3280
   seed_on_sites O* 13361
   seed_on_sites O* 13227
   seed_on_sites O* 1728
   seed_on_sites O* 11782
   seed_on_sites O* 11147
   seed_on_sites O* 7852
   seed_on_sites O* 7880
   seed_on_sites O* 17001
   seed_on_sites O* 7329
   seed_on_sites O* 6269
   seed_on_sites O* 496
   seed_on_sites O* 8464
   seed_on_sites O* 18023
   seed_on_sites O* 11541
   seed_on_sites O* 3580
   seed_on_sites O* 6131
   seed_on_sites O* 14601
   seed_on_sites O* 7970
   seed_on_sites O* 9314
   seed_on_sites O* 12472
   seed_on_sites O* 9003
   seed_on_sites O* 11285
   seed_on_sites O* 5933
   seed_on_sites O* 12560
   seed_on_sites O* 16184
   seed_on_sites O* 17927
   seed_on_sites O* 17768
   seed_on_sites O* 1702
   seed_on_sites O* 4059
   seed_on_sites O* 8143
   seed_on_sites O* 442
   seed_on_sites O* 6870
   seed_on_sites O* 2309
   seed_on_sites O* 11679
   seed_on_sites O* 4814
   seed_on_sites O* 13493
   seed_on_sites O* 7287
   seed_on_sites O* 3233
   seed_on_sites O* 10628
   seed_on_sites O* 14979
   seed_on_sites O* 2612
   seed_on_sites O* 7021
   seed_on_sites O* 1935
   seed_on_sites O* 8118
   seed_on_sites O* 1679
   seed_on_sites O* 10802
   seed_on_sites O* 213
   seed_on_sites O* 15090
   seed_on_sites O* 15097
   seed_on_sites O* 13746
   seed_on_sites O* 5905
   seed_on_sites O* 5028
   seed_on_sites O* 2587
   seed_on_sites O* 4967
   seed_on_sites O* 7185
   seed_on_sites O* 7004
   seed_on_sites O* 17550
   seed_on_sites O* 4562
   seed_on_sites O* 4675
   seed_on_sites O* 11788
   seed_on_sites O* 13536
   seed_on_sites O* 12252
   seed_on_sites O* 8927
   seed_on_sites O* 17957
   seed_on_sites O* 12028
   seed_on_sites O* 8917
   seed_on_sites O* 5581
   seed_on_sites O* 9731
   seed_on_sites O* 2357
   seed_on_sites O* 9195
   seed_on_sites O* 116
   seed_on_sites O* 9164
   seed_on_sites O* 6904
   seed_on_sites O* 7681
   seed_on_sites O* 17912
   seed_on_sites O* 10616
   seed_on_sites O* 11006
   seed_on_sites O* 2212
   seed_on_sites O* 16368
   seed_on_sites O* 12723
   seed_on_sites O* 16364
   seed_on_sites O* 16335
   seed_on_sites O* 17479
   seed_on_sites O* 2066
   seed_on_sites O* 4497
   seed_on_sites O* 2829
   seed_on_sites O* 17453
   seed_on_sites O* 12289
   seed_on_sites O* 5107
   seed_on_sites O* 5649
   seed_on_sites O* 3706
   seed_on_sites O* 8162
   seed_on_sites O* 3659
   seed_on_sites O* 10399
   seed_on_sites O* 14956
   seed_on_sites O* 847
   seed_on_sites O* 14517
   seed_on_sites O* 7910
   seed_on_sites O* 1752
   seed_on_sites O* 6331
   seed_on_sites O* 10250
   seed_on_sites O* 11332
   seed_on_sites O* 4630
   seed_on_sites O* 7561
   seed_on_sites O* 16823
   seed_on_sites O* 8964
   seed_on_sites O* 13382
   seed_on_sites O* 17140
   seed_on_sites O* 7443
   seed_on_sites O* 2103
   seed_on_sites O* 5516
   seed_on_sites O* 5840
   seed_on_sites O* 12229
   seed_on_sites O* 17321
   seed_on_sites O* 5537
   seed_on_sites O* 11097
   seed_on_sites O* 5021
   seed_on_sites O* 6634
   seed_on_sites O* 12990
   seed_on_sites O* 1461
   seed_on_sites O* 12455
   seed_on_sites O* 607
   seed_on_sites O* 60
   seed_on_sites O* 7953
   seed_on_sites O* 6418
   seed_on_sites O* 9050
   seed_on_sites O* 2073
   seed_on_sites O* 5141
   seed_on_sites O* 14680
   seed_on_sites O* 4624
   seed_on_sites O* 11079
