initial_state
   seed_on_sites O* 4079
   seed_on_sites O* 16133
   seed_on_sites O* 11004
   seed_on_sites O* 10993
   seed_on_sites O* 6828
   seed_on_sites O* 11292
   seed_on_sites O* 15042
   seed_on_sites O* 766
   seed_on_sites O* 9553
   seed_on_sites O* 16219
   seed_on_sites O* 947
   seed_on_sites O* 15337
   seed_on_sites O* 6498
   seed_on_sites O* 11144
   seed_on_sites O* 1468
   seed_on_sites O* 4330
   seed_on_sites O* 3190
   seed_on_sites O* 14575
   seed_on_sites O* 2168
   seed_on_sites O* 3980
   seed_on_sites O* 8763
   seed_on_sites O* 6621
   seed_on_sites O* 2607
   seed_on_sites O* 2199
   seed_on_sites O* 1200
   seed_on_sites O* 10125
   seed_on_sites O* 233
   seed_on_sites O* 13062
   seed_on_sites O* 4779
   seed_on_sites O* 10677
   seed_on_sites O* 2189
   seed_on_sites O* 16729
   seed_on_sites O* 9435
   seed_on_sites O* 2878
   seed_on_sites O* 143
   seed_on_sites O* 17616
   seed_on_sites O* 10411
   seed_on_sites O* 18416
   seed_on_sites O* 7519
   seed_on_sites O* 11636
   seed_on_sites O* 14544
   seed_on_sites O* 13286
   seed_on_sites O* 210
   seed_on_sites O* 5591
   seed_on_sites O* 14091
   seed_on_sites O* 891
   seed_on_sites O* 12667
   seed_on_sites O* 11497
   seed_on_sites O* 12565
   seed_on_sites O* 13958
   seed_on_sites O* 283
   seed_on_sites O* 14980
   seed_on_sites O* 8935
   seed_on_sites O* 9761
   seed_on_sites O* 14856
   seed_on_sites O* 3562
   seed_on_sites O* 14675
   seed_on_sites O* 3280
   seed_on_sites O* 395
   seed_on_sites O* 2975
   seed_on_sites O* 2935
   seed_on_sites O* 940
   seed_on_sites O* 7659
   seed_on_sites O* 7188
   seed_on_sites O* 17245
   seed_on_sites O* 14930
   seed_on_sites O* 17031
   seed_on_sites O* 15090
   seed_on_sites O* 13699
   seed_on_sites O* 15479
   seed_on_sites O* 10859
   seed_on_sites O* 700
   seed_on_sites O* 12485
   seed_on_sites O* 97
   seed_on_sites O* 7272
   seed_on_sites O* 14054
   seed_on_sites O* 12036
   seed_on_sites O* 7702
   seed_on_sites O* 15424
   seed_on_sites O* 16702
   seed_on_sites O* 9721
   seed_on_sites O* 7207
   seed_on_sites O* 2194
   seed_on_sites O* 2810
   seed_on_sites O* 16876
   seed_on_sites O* 15618
   seed_on_sites O* 2117
   seed_on_sites O* 5255
   seed_on_sites O* 16241
   seed_on_sites O* 13711
   seed_on_sites O* 13636
   seed_on_sites O* 11710
   seed_on_sites O* 6517
   seed_on_sites O* 9458
   seed_on_sites O* 5319
   seed_on_sites O* 11662
   seed_on_sites O* 4024
   seed_on_sites O* 17650
   seed_on_sites O* 8444
   seed_on_sites O* 14938
   seed_on_sites O* 11151
   seed_on_sites O* 8517
   seed_on_sites O* 1058
   seed_on_sites O* 8147
   seed_on_sites O* 1951
   seed_on_sites O* 2553
   seed_on_sites O* 320
   seed_on_sites O* 15348
   seed_on_sites O* 12699
   seed_on_sites O* 14771
   seed_on_sites O* 1213
   seed_on_sites O* 1177
   seed_on_sites O* 1243
   seed_on_sites O* 3700
   seed_on_sites O* 16550
   seed_on_sites O* 13325
   seed_on_sites O* 2550
   seed_on_sites O* 12228
   seed_on_sites O* 8881
   seed_on_sites O* 16897
   seed_on_sites O* 1846
   seed_on_sites O* 3626
   seed_on_sites O* 11965
   seed_on_sites O* 6230
   seed_on_sites O* 11027
   seed_on_sites O* 1604
   seed_on_sites O* 5426
   seed_on_sites O* 17045
   seed_on_sites O* 15331
   seed_on_sites O* 7332
   seed_on_sites O* 5133
   seed_on_sites O* 3110
   seed_on_sites O* 16318
   seed_on_sites O* 8310
   seed_on_sites O* 17279
   seed_on_sites O* 8499
   seed_on_sites O* 15322
   seed_on_sites O* 17496
   seed_on_sites O* 7630
   seed_on_sites O* 2015
   seed_on_sites O* 14774
   seed_on_sites O* 10770
   seed_on_sites O* 6177
   seed_on_sites O* 1683
   seed_on_sites O* 14873
   seed_on_sites O* 6492
   seed_on_sites O* 7255
   seed_on_sites O* 18111
   seed_on_sites O* 10817
   seed_on_sites O* 4088
   seed_on_sites O* 4213
   seed_on_sites O* 2652
   seed_on_sites O* 8583
   seed_on_sites O* 9142
   seed_on_sites O* 7607
   seed_on_sites O* 1546
   seed_on_sites O* 5884
   seed_on_sites O* 3958
   seed_on_sites O* 4314
   seed_on_sites O* 15835
   seed_on_sites O* 4810
   seed_on_sites O* 2970
   seed_on_sites O* 14891
   seed_on_sites O* 3267
   seed_on_sites O* 9738
   seed_on_sites O* 3529
   seed_on_sites O* 16393
   seed_on_sites O* 10830
   seed_on_sites O* 17511
   seed_on_sites O* 912
   seed_on_sites O* 7420
   seed_on_sites O* 12013
   seed_on_sites O* 7823
   seed_on_sites O* 18150
   seed_on_sites O* 10483
   seed_on_sites O* 14631
   seed_on_sites O* 11569
   seed_on_sites O* 14514
   seed_on_sites O* 4695
   seed_on_sites O* 14582
   seed_on_sites O* 9307
   seed_on_sites O* 14935
   seed_on_sites O* 5440
   seed_on_sites O* 1146
   seed_on_sites O* 18096
   seed_on_sites O* 17825
   seed_on_sites O* 69
   seed_on_sites O* 15765
   seed_on_sites O* 16292
   seed_on_sites O* 3210
   seed_on_sites O* 16322
   seed_on_sites O* 4065
   seed_on_sites O* 15437
   seed_on_sites O* 1149
   seed_on_sites O* 16553
   seed_on_sites O* 10328
   seed_on_sites O* 17557
   seed_on_sites O* 16312
   seed_on_sites O* 6652
   seed_on_sites O* 10380
   seed_on_sites O* 208
   seed_on_sites O* 5407
   seed_on_sites O* 8198
   seed_on_sites O* 10864
   seed_on_sites O* 16717
   seed_on_sites O* 11737
   seed_on_sites O* 12591
   seed_on_sites O* 17772
   seed_on_sites O* 6754
   seed_on_sites O* 7949
   seed_on_sites O* 15403
   seed_on_sites O* 10450
   seed_on_sites O* 16624
   seed_on_sites O* 17843
   seed_on_sites O* 13005
   seed_on_sites O* 6960
   seed_on_sites O* 12145
   seed_on_sites O* 16887
   seed_on_sites O* 8234
   seed_on_sites O* 3365
   seed_on_sites O* 5431
   seed_on_sites O* 3430
   seed_on_sites O* 10869
   seed_on_sites O* 8605
   seed_on_sites O* 10478
   seed_on_sites O* 10350
   seed_on_sites O* 14752
   seed_on_sites O* 11634
   seed_on_sites O* 15285
   seed_on_sites O* 6675
   seed_on_sites O* 13718
   seed_on_sites O* 6613
   seed_on_sites O* 10182
   seed_on_sites O* 13435
   seed_on_sites O* 8529
   seed_on_sites O* 1664
   seed_on_sites O* 2158
   seed_on_sites O* 5646
   seed_on_sites O* 16214
   seed_on_sites O* 1400
   seed_on_sites O* 15057
   seed_on_sites O* 6623
   seed_on_sites O* 12038
   seed_on_sites O* 18399
   seed_on_sites O* 10958
   seed_on_sites O* 5218
   seed_on_sites O* 3624
   seed_on_sites O* 17273
   seed_on_sites O* 3027
   seed_on_sites O* 7559
   seed_on_sites O* 13877
   seed_on_sites O* 11174
   seed_on_sites O* 15483
   seed_on_sites O* 14924
   seed_on_sites O* 8765
   seed_on_sites O* 11280
   seed_on_sites O* 16863
   seed_on_sites O* 8204
   seed_on_sites O* 6977
   seed_on_sites O* 11921
   seed_on_sites O* 11466
   seed_on_sites O* 13868
   seed_on_sites O* 17796
   seed_on_sites O* 16811
   seed_on_sites O* 12343
   seed_on_sites O* 2033
   seed_on_sites O* 17878
   seed_on_sites O* 751
   seed_on_sites O* 15406
   seed_on_sites O* 7713
   seed_on_sites O* 5637
   seed_on_sites O* 13145
   seed_on_sites O* 9578
   seed_on_sites O* 3133
   seed_on_sites O* 9928
   seed_on_sites O* 870
   seed_on_sites O* 1330
   seed_on_sites O* 5187
   seed_on_sites O* 4418
   seed_on_sites O* 4456
   seed_on_sites O* 17559
   seed_on_sites O* 11561
   seed_on_sites O* 2997
   seed_on_sites O* 11363
   seed_on_sites O* 11406
   seed_on_sites O* 15848
   seed_on_sites O* 12702
   seed_on_sites O* 8474
   seed_on_sites O* 8124
   seed_on_sites O* 2760
   seed_on_sites O* 14869
   seed_on_sites O* 12810
   seed_on_sites O* 2380
   seed_on_sites O* 9448
   seed_on_sites O* 629
   seed_on_sites O* 15379
   seed_on_sites O* 2294
   seed_on_sites O* 9189
   seed_on_sites O* 9418
   seed_on_sites O* 14518
   seed_on_sites O* 12726
   seed_on_sites O* 3978
   seed_on_sites O* 10634
   seed_on_sites O* 12904
   seed_on_sites O* 5809
   seed_on_sites O* 15656
   seed_on_sites O* 664
   seed_on_sites O* 18038
   seed_on_sites O* 4411
   seed_on_sites O* 1522
   seed_on_sites O* 1557
   seed_on_sites O* 4092
   seed_on_sites O* 3326
   seed_on_sites O* 15655
   seed_on_sites O* 9640
   seed_on_sites O* 3335
   seed_on_sites O* 11418
   seed_on_sites O* 12737
   seed_on_sites O* 6602
   seed_on_sites O* 5833
   seed_on_sites O* 9226
   seed_on_sites O* 15265
   seed_on_sites O* 13605
   seed_on_sites O* 12324
   seed_on_sites O* 2939
   seed_on_sites O* 6796
   seed_on_sites O* 14105
   seed_on_sites O* 11331
   seed_on_sites O* 4490
   seed_on_sites O* 4283
   seed_on_sites O* 5377
   seed_on_sites O* 9552
   seed_on_sites O* 18352
   seed_on_sites O* 3936
   seed_on_sites O* 14903
   seed_on_sites O* 18074
   seed_on_sites O* 14617
   seed_on_sites O* 2811
   seed_on_sites O* 15947
   seed_on_sites O* 18153
   seed_on_sites O* 5310
   seed_on_sites O* 8684
   seed_on_sites O* 8830
   seed_on_sites O* 9214
   seed_on_sites O* 14920
   seed_on_sites O* 2366
   seed_on_sites O* 6769
   seed_on_sites O* 117
   seed_on_sites O* 17376
   seed_on_sites O* 18164
   seed_on_sites O* 604
   seed_on_sites O* 8120
   seed_on_sites O* 2242
   seed_on_sites O* 6066
   seed_on_sites O* 9018
   seed_on_sites O* 2882
   seed_on_sites O* 6855
   seed_on_sites O* 9720
   seed_on_sites O* 3531
   seed_on_sites O* 14052
   seed_on_sites O* 10655
   seed_on_sites O* 7394
   seed_on_sites O* 5616
   seed_on_sites O* 14160
   seed_on_sites O* 4701
   seed_on_sites O* 8178
   seed_on_sites O* 11335
   seed_on_sites O* 3251
   seed_on_sites O* 7343
   seed_on_sites O* 14820
   seed_on_sites O* 1853
   seed_on_sites O* 14100
   seed_on_sites O* 1656
   seed_on_sites O* 526
   seed_on_sites O* 3047
   seed_on_sites O* 11236
   seed_on_sites O* 15939
   seed_on_sites O* 17748
   seed_on_sites O* 665
   seed_on_sites O* 12262
   seed_on_sites O* 5538
   seed_on_sites O* 1060
   seed_on_sites O* 13979
   seed_on_sites O* 1091
   seed_on_sites O* 14031
   seed_on_sites O* 15987
   seed_on_sites O* 14210
   seed_on_sites O* 12170
   seed_on_sites O* 6200
   seed_on_sites O* 5643
   seed_on_sites O* 3058
   seed_on_sites O* 9170
   seed_on_sites O* 1983
   seed_on_sites O* 15474
   seed_on_sites O* 12231
   seed_on_sites O* 8619
   seed_on_sites O* 9605
   seed_on_sites O* 12189
   seed_on_sites O* 8422
   seed_on_sites O* 3822
   seed_on_sites O* 15472
   seed_on_sites O* 16468
   seed_on_sites O* 14258
   seed_on_sites O* 951
   seed_on_sites O* 14411
   seed_on_sites O* 8439
   seed_on_sites O* 9351
   seed_on_sites O* 8248
   seed_on_sites O* 4550
   seed_on_sites O* 2714
   seed_on_sites O* 9049
   seed_on_sites O* 8475
   seed_on_sites O* 4040
   seed_on_sites O* 16299
   seed_on_sites O* 3275
   seed_on_sites O* 18010
   seed_on_sites O* 7780
   seed_on_sites O* 4114
   seed_on_sites O* 18219
   seed_on_sites O* 4039
   seed_on_sites O* 8241
   seed_on_sites O* 8500
   seed_on_sites O* 11826
   seed_on_sites O* 4689
   seed_on_sites O* 7985
   seed_on_sites O* 13160
   seed_on_sites O* 12296
   seed_on_sites O* 14574
   seed_on_sites O* 12090
   seed_on_sites O* 8026
   seed_on_sites O* 2772
   seed_on_sites O* 13918
   seed_on_sites O* 4145
   seed_on_sites O* 8924
   seed_on_sites O* 10777
   seed_on_sites O* 4198
   seed_on_sites O* 2251
   seed_on_sites O* 7173
   seed_on_sites O* 8826
   seed_on_sites O* 2651
   seed_on_sites O* 3448
   seed_on_sites O* 6966
   seed_on_sites O* 11730
   seed_on_sites O* 15661
   seed_on_sites O* 16126
   seed_on_sites O* 17812
   seed_on_sites O* 11677
   seed_on_sites O* 18364
   seed_on_sites O* 3955
   seed_on_sites O* 17135
   seed_on_sites O* 12423
   seed_on_sites O* 2530
   seed_on_sites O* 11155
   seed_on_sites O* 16370
   seed_on_sites O* 15920
   seed_on_sites O* 18325
   seed_on_sites O* 11301
   seed_on_sites O* 3426
   seed_on_sites O* 8879
   seed_on_sites O* 1902
   seed_on_sites O* 2609
   seed_on_sites O* 8336
   seed_on_sites O* 15704
   seed_on_sites O* 14148
   seed_on_sites O* 12208
   seed_on_sites O* 15457
   seed_on_sites O* 13890
   seed_on_sites O* 2067
   seed_on_sites O* 13825
   seed_on_sites O* 540
   seed_on_sites O* 3370
   seed_on_sites O* 3930
   seed_on_sites O* 16170
   seed_on_sites O* 18341
   seed_on_sites O* 17677
   seed_on_sites O* 1412
   seed_on_sites O* 7770
   seed_on_sites O* 14321
   seed_on_sites O* 2761
   seed_on_sites O* 2694
   seed_on_sites O* 13953
   seed_on_sites O* 10885
   seed_on_sites O* 4520
   seed_on_sites O* 12115
   seed_on_sites O* 10663
   seed_on_sites O* 16850
   seed_on_sites O* 5752
   seed_on_sites O* 746
   seed_on_sites O* 10674
   seed_on_sites O* 8774
   seed_on_sites O* 16485
   seed_on_sites O* 2956
   seed_on_sites O* 14296
   seed_on_sites O* 14248
   seed_on_sites O* 4458
   seed_on_sites O* 8022
   seed_on_sites O* 9966
   seed_on_sites O* 997
   seed_on_sites O* 5894
   seed_on_sites O* 11449
   seed_on_sites O* 14456
   seed_on_sites O* 9968
   seed_on_sites O* 3094
   seed_on_sites O* 18241
   seed_on_sites O* 15965
   seed_on_sites O* 9982
   seed_on_sites O* 11906
   seed_on_sites O* 274
   seed_on_sites O* 2289
   seed_on_sites O* 3850
   seed_on_sites O* 2555
   seed_on_sites O* 4005
   seed_on_sites O* 5071
   seed_on_sites O* 13048
   seed_on_sites O* 14978
   seed_on_sites O* 4286
   seed_on_sites O* 16586
   seed_on_sites O* 3126
   seed_on_sites O* 8423
   seed_on_sites O* 9117
   seed_on_sites O* 8783
   seed_on_sites O* 5039
   seed_on_sites O* 8752
   seed_on_sites O* 10875
   seed_on_sites O* 14627
   seed_on_sites O* 7740
   seed_on_sites O* 10779
   seed_on_sites O* 14223
   seed_on_sites O* 2148
   seed_on_sites O* 12056
   seed_on_sites O* 14290
   seed_on_sites O* 8125
   seed_on_sites O* 860
   seed_on_sites O* 9743
   seed_on_sites O* 3294
   seed_on_sites O* 11272
   seed_on_sites O* 17069
   seed_on_sites O* 17862
   seed_on_sites O* 9994
   seed_on_sites O* 14287
   seed_on_sites O* 14658
   seed_on_sites O* 18389
   seed_on_sites O* 4423
   seed_on_sites O* 12218
   seed_on_sites O* 2888
   seed_on_sites O* 9356
   seed_on_sites O* 12692
   seed_on_sites O* 16695
   seed_on_sites O* 15119
   seed_on_sites O* 15889
   seed_on_sites O* 6097
   seed_on_sites O* 8332
   seed_on_sites O* 14494
   seed_on_sites O* 5561
   seed_on_sites O* 14865
   seed_on_sites O* 5902
   seed_on_sites O* 15482
   seed_on_sites O* 5448
   seed_on_sites O* 15124
   seed_on_sites O* 15832
   seed_on_sites O* 8434
   seed_on_sites O* 8512
   seed_on_sites O* 7135
   seed_on_sites O* 6846
   seed_on_sites O* 5247
   seed_on_sites O* 11284
   seed_on_sites O* 11123
   seed_on_sites O* 6404
   seed_on_sites O* 9851
   seed_on_sites O* 13489
   seed_on_sites O* 801
   seed_on_sites O* 695
   seed_on_sites O* 3368
   seed_on_sites O* 12520
   seed_on_sites O* 9230
   seed_on_sites O* 1471
   seed_on_sites O* 802
   seed_on_sites O* 18148
   seed_on_sites O* 17744
   seed_on_sites O* 10935
   seed_on_sites O* 8320
   seed_on_sites O* 17041
   seed_on_sites O* 17402
   seed_on_sites O* 3187
   seed_on_sites O* 11690
   seed_on_sites O* 14640
   seed_on_sites O* 17384
   seed_on_sites O* 4288
   seed_on_sites O* 12795
   seed_on_sites O* 3138
   seed_on_sites O* 11970
   seed_on_sites O* 10089
   seed_on_sites O* 4227
   seed_on_sites O* 8408
   seed_on_sites O* 2615
   seed_on_sites O* 249
   seed_on_sites O* 3983
   seed_on_sites O* 3526
   seed_on_sites O* 12705
   seed_on_sites O* 5640
   seed_on_sites O* 1915
   seed_on_sites O* 4243
   seed_on_sites O* 17545
   seed_on_sites O* 9373
   seed_on_sites O* 17994
   seed_on_sites O* 10874
   seed_on_sites O* 18112
   seed_on_sites O* 15266
   seed_on_sites O* 16495
   seed_on_sites O* 15498
   seed_on_sites O* 389
   seed_on_sites O* 17009
   seed_on_sites O* 13922
   seed_on_sites O* 12925
   seed_on_sites O* 11824
   seed_on_sites O* 10050
   seed_on_sites O* 12159
   seed_on_sites O* 14144
   seed_on_sites O* 11066
   seed_on_sites O* 28
   seed_on_sites O* 14961
   seed_on_sites O* 2582
   seed_on_sites O* 17098
   seed_on_sites O* 15462
   seed_on_sites O* 12414
   seed_on_sites O* 14819
   seed_on_sites O* 3669
   seed_on_sites O* 4897
   seed_on_sites O* 18163
   seed_on_sites O* 16658
   seed_on_sites O* 6881
   seed_on_sites O* 18261
   seed_on_sites O* 11873
   seed_on_sites O* 4655
   seed_on_sites O* 9045
   seed_on_sites O* 653
   seed_on_sites O* 7716
   seed_on_sites O* 12864
   seed_on_sites O* 11625
   seed_on_sites O* 12134
   seed_on_sites O* 18061
   seed_on_sites O* 4055
   seed_on_sites O* 4992
   seed_on_sites O* 14046
   seed_on_sites O* 1794
   seed_on_sites O* 14777
   seed_on_sites O* 3022
   seed_on_sites O* 15355
   seed_on_sites O* 1505
   seed_on_sites O* 18382
   seed_on_sites O* 11498
   seed_on_sites O* 12295
   seed_on_sites O* 3145
   seed_on_sites O* 4859
   seed_on_sites O* 10056
   seed_on_sites O* 13110
   seed_on_sites O* 11994
   seed_on_sites O* 12501
   seed_on_sites O* 2709
   seed_on_sites O* 3461
   seed_on_sites O* 6427
   seed_on_sites O* 7419
   seed_on_sites O* 8138
   seed_on_sites O* 8314
   seed_on_sites O* 14006
   seed_on_sites O* 7500
   seed_on_sites O* 8393
   seed_on_sites O* 14991
   seed_on_sites O* 431
   seed_on_sites O* 14772
   seed_on_sites O* 11204
   seed_on_sites O* 8424
   seed_on_sites O* 13579
   seed_on_sites O* 14128
   seed_on_sites O* 1030
   seed_on_sites O* 7413
   seed_on_sites O* 15275
   seed_on_sites O* 11387
   seed_on_sites O* 15267
   seed_on_sites O* 16746
   seed_on_sites O* 12679
   seed_on_sites O* 15200
   seed_on_sites O* 8617
   seed_on_sites O* 7715
   seed_on_sites O* 7363
   seed_on_sites O* 3041
   seed_on_sites O* 12754
   seed_on_sites O* 5264
   seed_on_sites O* 9266
   seed_on_sites O* 10544
   seed_on_sites O* 13478
   seed_on_sites O* 5996
   seed_on_sites O* 6872
   seed_on_sites O* 2075
   seed_on_sites O* 16943
   seed_on_sites O* 3903
   seed_on_sites O* 16527
   seed_on_sites O* 7039
   seed_on_sites O* 8613
   seed_on_sites O* 4175
   seed_on_sites O* 13136
   seed_on_sites O* 10417
   seed_on_sites O* 13771
   seed_on_sites O* 10701
   seed_on_sites O* 6662
   seed_on_sites O* 8728
   seed_on_sites O* 13656
   seed_on_sites O* 9129
   seed_on_sites O* 5876
   seed_on_sites O* 12985
   seed_on_sites O* 15555
   seed_on_sites O* 15762
   seed_on_sites O* 3767
   seed_on_sites O* 16101
   seed_on_sites O* 4756
   seed_on_sites O* 12114
   seed_on_sites O* 442
   seed_on_sites O* 6334
   seed_on_sites O* 16084
   seed_on_sites O* 4652
   seed_on_sites O* 11618
   seed_on_sites O* 16176
   seed_on_sites O* 12765
   seed_on_sites O* 8084
   seed_on_sites O* 14132
   seed_on_sites O* 763
   seed_on_sites O* 17856
   seed_on_sites O* 4535
   seed_on_sites O* 5495
   seed_on_sites O* 18085
   seed_on_sites O* 15531
   seed_on_sites O* 6997
   seed_on_sites O* 8808
   seed_on_sites O* 18159
   seed_on_sites O* 1779
   seed_on_sites O* 2849
   seed_on_sites O* 13342
   seed_on_sites O* 2286
   seed_on_sites O* 985
   seed_on_sites O* 9404
   seed_on_sites O* 6486
   seed_on_sites O* 14610
   seed_on_sites O* 4173
   seed_on_sites O* 11576
   seed_on_sites O* 6167
   seed_on_sites O* 8146
   seed_on_sites O* 2481
   seed_on_sites O* 9617
   seed_on_sites O* 3223
   seed_on_sites O* 6220
   seed_on_sites O* 16264
   seed_on_sites O* 3671
   seed_on_sites O* 18105
   seed_on_sites O* 13838
   seed_on_sites O* 12437
   seed_on_sites O* 11092
   seed_on_sites O* 14500
   seed_on_sites O* 10515
   seed_on_sites O* 11129
   seed_on_sites O* 8440
   seed_on_sites O* 5113
   seed_on_sites O* 2805
   seed_on_sites O* 18334
   seed_on_sites O* 6709
   seed_on_sites O* 1657
   seed_on_sites O* 2613
   seed_on_sites O* 2953
   seed_on_sites O* 18102
   seed_on_sites O* 245
   seed_on_sites O* 1913
   seed_on_sites O* 17576
   seed_on_sites O* 11464
   seed_on_sites O* 18020
   seed_on_sites O* 11154
   seed_on_sites O* 8051
   seed_on_sites O* 11103
   seed_on_sites O* 16732
   seed_on_sites O* 18025
   seed_on_sites O* 1226
   seed_on_sites O* 15092
   seed_on_sites O* 10184
   seed_on_sites O* 14239
   seed_on_sites O* 1862
   seed_on_sites O* 14589
   seed_on_sites O* 10004
   seed_on_sites O* 11844
   seed_on_sites O* 16916
   seed_on_sites O* 1609
   seed_on_sites O* 1378
   seed_on_sites O* 10984
   seed_on_sites O* 4263
   seed_on_sites O* 10381
   seed_on_sites O* 13109
   seed_on_sites O* 12167
   seed_on_sites O* 13214
   seed_on_sites O* 9615
   seed_on_sites O* 10764
   seed_on_sites O* 13069
