initial_state
   seed_on_sites CO* 15472
   seed_on_sites CO* 737
   seed_on_sites CO* 16224
   seed_on_sites CO* 1859
   seed_on_sites CO* 6524
   seed_on_sites CO* 89
   seed_on_sites CO* 10248
   seed_on_sites CO* 9499
   seed_on_sites CO* 4404
   seed_on_sites CO* 10151
   seed_on_sites CO* 9463
   seed_on_sites CO* 9251
   seed_on_sites CO* 15038
   seed_on_sites CO* 18155
   seed_on_sites CO* 5943
   seed_on_sites CO* 4894
   seed_on_sites CO* 16090
   seed_on_sites CO* 14641
   seed_on_sites CO* 6843
   seed_on_sites CO* 7098
   seed_on_sites CO* 4065
   seed_on_sites CO* 10943
   seed_on_sites CO* 17748
   seed_on_sites CO* 12444
   seed_on_sites CO* 346
   seed_on_sites CO* 1417
   seed_on_sites CO* 634
   seed_on_sites CO* 11746
   seed_on_sites CO* 8130
   seed_on_sites CO* 18410
   seed_on_sites CO* 16845
   seed_on_sites CO* 18055
   seed_on_sites CO* 17335
   seed_on_sites CO* 2044
   seed_on_sites CO* 8822
   seed_on_sites CO* 12953
   seed_on_sites CO* 8241
   seed_on_sites CO* 4826
   seed_on_sites CO* 14423
   seed_on_sites CO* 17927
   seed_on_sites CO* 16295
   seed_on_sites CO* 7310
   seed_on_sites CO* 11554
   seed_on_sites CO* 14900
   seed_on_sites CO* 11215
   seed_on_sites CO* 10270
   seed_on_sites CO* 14691
   seed_on_sites CO* 14524
   seed_on_sites CO* 14442
   seed_on_sites CO* 16787
   seed_on_sites CO* 10835
   seed_on_sites CO* 7898
   seed_on_sites CO* 3051
   seed_on_sites CO* 4851
   seed_on_sites CO* 16323
   seed_on_sites CO* 7296
   seed_on_sites CO* 9630
   seed_on_sites CO* 3830
   seed_on_sites CO* 18276
   seed_on_sites CO* 516
   seed_on_sites CO* 993
   seed_on_sites CO* 326
   seed_on_sites CO* 17084
   seed_on_sites CO* 17480
   seed_on_sites CO* 3341
   seed_on_sites CO* 9330
   seed_on_sites CO* 17141
   seed_on_sites CO* 9109
   seed_on_sites CO* 13896
   seed_on_sites CO* 16992
   seed_on_sites CO* 14545
   seed_on_sites CO* 16362
   seed_on_sites CO* 14420
   seed_on_sites CO* 10966
   seed_on_sites CO* 3709
   seed_on_sites CO* 17931
   seed_on_sites CO* 8206
   seed_on_sites CO* 4757
   seed_on_sites CO* 942
   seed_on_sites CO* 14188
   seed_on_sites CO* 17044
   seed_on_sites CO* 10906
   seed_on_sites CO* 3289
   seed_on_sites CO* 1770
   seed_on_sites CO* 11768
   seed_on_sites CO* 10259
   seed_on_sites CO* 15564
   seed_on_sites CO* 15022
   seed_on_sites CO* 16963
   seed_on_sites CO* 2777
   seed_on_sites CO* 4420
   seed_on_sites CO* 2550
   seed_on_sites CO* 17311
   seed_on_sites CO* 5082
   seed_on_sites CO* 10723
   seed_on_sites CO* 1514
   seed_on_sites CO* 17223
   seed_on_sites CO* 10694
   seed_on_sites CO* 6020
   seed_on_sites CO* 4789
   seed_on_sites CO* 18315
   seed_on_sites CO* 10709
   seed_on_sites CO* 4111
   seed_on_sites CO* 7239
   seed_on_sites CO* 13799
   seed_on_sites CO* 4734
   seed_on_sites CO* 10984
   seed_on_sites CO* 618
   seed_on_sites CO* 12326
   seed_on_sites CO* 17067
   seed_on_sites CO* 15871
   seed_on_sites CO* 9033
   seed_on_sites CO* 13742
   seed_on_sites CO* 10603
   seed_on_sites CO* 1272
   seed_on_sites CO* 9195
   seed_on_sites CO* 11037
   seed_on_sites CO* 9149
   seed_on_sites CO* 3220
   seed_on_sites CO* 8752
   seed_on_sites CO* 1999
   seed_on_sites CO* 18139
   seed_on_sites CO* 15545
   seed_on_sites CO* 9088
   seed_on_sites CO* 16166
   seed_on_sites CO* 13550
   seed_on_sites CO* 2271
   seed_on_sites CO* 9809
   seed_on_sites CO* 1012
   seed_on_sites CO* 9786
   seed_on_sites CO* 15416
   seed_on_sites CO* 12826
   seed_on_sites CO* 7506
   seed_on_sites CO* 9396
   seed_on_sites CO* 7780
   seed_on_sites CO* 4468
   seed_on_sites CO* 5048
   seed_on_sites CO* 10117
   seed_on_sites CO* 15707
   seed_on_sites CO* 4966
   seed_on_sites CO* 971
   seed_on_sites CO* 11959
   seed_on_sites CO* 7313
   seed_on_sites CO* 16501
   seed_on_sites CO* 16055
   seed_on_sites CO* 12350
   seed_on_sites CO* 4253
   seed_on_sites CO* 13060
   seed_on_sites CO* 8932
   seed_on_sites CO* 511
   seed_on_sites CO* 17650
   seed_on_sites CO* 6769
   seed_on_sites CO* 7635
   seed_on_sites CO* 1657
   seed_on_sites CO* 2684
   seed_on_sites CO* 14904
   seed_on_sites CO* 16749
   seed_on_sites CO* 17928
   seed_on_sites CO* 11816
   seed_on_sites CO* 8906
   seed_on_sites CO* 14004
   seed_on_sites CO* 968
   seed_on_sites CO* 7956
   seed_on_sites CO* 1175
   seed_on_sites CO* 7944
   seed_on_sites CO* 2706
   seed_on_sites CO* 16278
   seed_on_sites CO* 10138
   seed_on_sites CO* 12760
   seed_on_sites CO* 5717
   seed_on_sites CO* 7349
   seed_on_sites CO* 6094
   seed_on_sites CO* 11055
   seed_on_sites CO* 2020
   seed_on_sites CO* 10785
   seed_on_sites CO* 6502
   seed_on_sites CO* 15461
   seed_on_sites CO* 798
   seed_on_sites CO* 2322
   seed_on_sites CO* 12567
   seed_on_sites CO* 13124
   seed_on_sites CO* 15356
   seed_on_sites CO* 16824
   seed_on_sites CO* 643
   seed_on_sites CO* 6257
   seed_on_sites CO* 350
   seed_on_sites CO* 14938
   seed_on_sites CO* 5316
   seed_on_sites CO* 17733
   seed_on_sites CO* 15849
   seed_on_sites CO* 11524
   seed_on_sites CO* 14957
   seed_on_sites CO* 12186
   seed_on_sites CO* 18431
   seed_on_sites CO* 11886
   seed_on_sites CO* 15185
   seed_on_sites CO* 14042
   seed_on_sites CO* 3174
   seed_on_sites CO* 663
   seed_on_sites CO* 2925
   seed_on_sites CO* 7182
   seed_on_sites CO* 11268
   seed_on_sites CO* 18376
   seed_on_sites CO* 8997
   seed_on_sites CO* 15998
   seed_on_sites CO* 14502
   seed_on_sites CO* 3442
   seed_on_sites CO* 13937
   seed_on_sites CO* 17351
   seed_on_sites CO* 3158
   seed_on_sites CO* 15735
   seed_on_sites CO* 6496
   seed_on_sites CO* 17412
   seed_on_sites CO* 12700
   seed_on_sites CO* 11133
   seed_on_sites CO* 17431
   seed_on_sites CO* 9338
   seed_on_sites CO* 11662
   seed_on_sites CO* 12111
   seed_on_sites CO* 5336
   seed_on_sites CO* 7983
   seed_on_sites CO* 5678
   seed_on_sites CO* 10938
   seed_on_sites CO* 7240
   seed_on_sites CO* 14576
   seed_on_sites CO* 15980
   seed_on_sites CO* 12352
   seed_on_sites CO* 3126
   seed_on_sites CO* 9988
   seed_on_sites CO* 8023
   seed_on_sites CO* 1480
   seed_on_sites CO* 10302
   seed_on_sites CO* 16855
   seed_on_sites CO* 11876
   seed_on_sites CO* 8091
   seed_on_sites CO* 9353
   seed_on_sites CO* 12670
   seed_on_sites CO* 7822
   seed_on_sites CO* 2539
   seed_on_sites CO* 6074
   seed_on_sites CO* 15688
   seed_on_sites CO* 10152
   seed_on_sites CO* 4307
   seed_on_sites CO* 17462
   seed_on_sites CO* 17520
   seed_on_sites CO* 9335
   seed_on_sites CO* 2355
   seed_on_sites CO* 325
   seed_on_sites CO* 5226
   seed_on_sites CO* 15305
   seed_on_sites CO* 14441
   seed_on_sites CO* 7546
   seed_on_sites CO* 13167
   seed_on_sites CO* 13469
   seed_on_sites CO* 16400
   seed_on_sites CO* 67
   seed_on_sites CO* 18364
   seed_on_sites CO* 1184
   seed_on_sites CO* 125
   seed_on_sites CO* 10941
   seed_on_sites CO* 295
   seed_on_sites CO* 4899
   seed_on_sites CO* 6991
   seed_on_sites CO* 10746
   seed_on_sites CO* 1528
   seed_on_sites CO* 1329
   seed_on_sites CO* 9014
   seed_on_sites CO* 5073
   seed_on_sites CO* 9150
   seed_on_sites CO* 1696
   seed_on_sites CO* 4050
   seed_on_sites CO* 13243
   seed_on_sites CO* 12649
   seed_on_sites CO* 2652
   seed_on_sites CO* 13251
   seed_on_sites CO* 17882
   seed_on_sites CO* 6429
   seed_on_sites CO* 2064
   seed_on_sites CO* 7099
   seed_on_sites CO* 12177
   seed_on_sites CO* 11077
   seed_on_sites CO* 13432
   seed_on_sites CO* 16993
   seed_on_sites CO* 17204
   seed_on_sites CO* 12797
   seed_on_sites CO* 7019
   seed_on_sites CO* 10872
   seed_on_sites CO* 8829
   seed_on_sites CO* 7680
   seed_on_sites CO* 4551
   seed_on_sites CO* 1257
   seed_on_sites CO* 14104
   seed_on_sites CO* 9464
   seed_on_sites CO* 2983
   seed_on_sites CO* 9679
   seed_on_sites CO* 1328
   seed_on_sites CO* 8003
   seed_on_sites CO* 10465
   seed_on_sites CO* 19
   seed_on_sites CO* 13056
   seed_on_sites CO* 11376
   seed_on_sites CO* 1734
   seed_on_sites CO* 6298
   seed_on_sites CO* 7633
   seed_on_sites CO* 4236
   seed_on_sites CO* 12232
   seed_on_sites CO* 6221
   seed_on_sites CO* 2562
   seed_on_sites CO* 13031
   seed_on_sites CO* 12126
   seed_on_sites CO* 13448
   seed_on_sites CO* 1689
   seed_on_sites CO* 2785
   seed_on_sites CO* 4061
   seed_on_sites CO* 8677
   seed_on_sites CO* 9631
   seed_on_sites CO* 16355
   seed_on_sites CO* 7144
   seed_on_sites CO* 17269
   seed_on_sites CO* 13764
   seed_on_sites CO* 9253
   seed_on_sites CO* 15097
   seed_on_sites CO* 7978
   seed_on_sites CO* 16277
   seed_on_sites CO* 3838
   seed_on_sites CO* 9741
   seed_on_sites CO* 15087
   seed_on_sites CO* 6186
   seed_on_sites CO* 3225
   seed_on_sites CO* 9850
   seed_on_sites CO* 9533
   seed_on_sites CO* 5299
   seed_on_sites CO* 1914
   seed_on_sites CO* 17703
   seed_on_sites CO* 9161
   seed_on_sites CO* 14418
   seed_on_sites CO* 2134
   seed_on_sites CO* 7841
   seed_on_sites CO* 11890
   seed_on_sites CO* 2951
   seed_on_sites CO* 11973
   seed_on_sites CO* 15179
   seed_on_sites CO* 15480
   seed_on_sites CO* 5202
   seed_on_sites CO* 16172
   seed_on_sites CO* 1119
   seed_on_sites CO* 10871
   seed_on_sites CO* 6422
   seed_on_sites CO* 11272
   seed_on_sites CO* 2393
   seed_on_sites CO* 7369
   seed_on_sites CO* 4925
   seed_on_sites CO* 12999
   seed_on_sites CO* 5926
   seed_on_sites CO* 6466
   seed_on_sites CO* 11750
   seed_on_sites CO* 2082
   seed_on_sites CO* 8648
   seed_on_sites CO* 6079
   seed_on_sites CO* 15952
   seed_on_sites CO* 7
   seed_on_sites CO* 15000
   seed_on_sites CO* 7587
   seed_on_sites CO* 5984
   seed_on_sites CO* 16477
   seed_on_sites CO* 5801
   seed_on_sites CO* 6312
   seed_on_sites CO* 6758
   seed_on_sites CO* 18061
   seed_on_sites CO* 10128
   seed_on_sites CO* 10682
   seed_on_sites CO* 5212
   seed_on_sites CO* 7838
   seed_on_sites CO* 5898
   seed_on_sites CO* 9229
   seed_on_sites CO* 13708
   seed_on_sites CO* 5360
   seed_on_sites CO* 10855
   seed_on_sites CO* 15621
   seed_on_sites CO* 17430
   seed_on_sites CO* 2566
   seed_on_sites CO* 5812
   seed_on_sites CO* 14365
   seed_on_sites CO* 12923
   seed_on_sites CO* 3836
   seed_on_sites CO* 3995
   seed_on_sites CO* 6854
   seed_on_sites CO* 15016
   seed_on_sites CO* 16228
   seed_on_sites CO* 6670
   seed_on_sites CO* 13991
   seed_on_sites CO* 8286
   seed_on_sites CO* 11418
   seed_on_sites CO* 3738
   seed_on_sites CO* 8092
   seed_on_sites CO* 1134
   seed_on_sites CO* 234
   seed_on_sites CO* 827
   seed_on_sites CO* 3136
   seed_on_sites CO* 7863
   seed_on_sites CO* 9732
   seed_on_sites CO* 2974
   seed_on_sites CO* 12945
   seed_on_sites CO* 17217
   seed_on_sites CO* 4564
   seed_on_sites CO* 3273
   seed_on_sites CO* 5914
   seed_on_sites CO* 11024
   seed_on_sites CO* 13681
   seed_on_sites CO* 12674
   seed_on_sites CO* 13020
   seed_on_sites CO* 10956
   seed_on_sites CO* 13317
   seed_on_sites CO* 13711
   seed_on_sites CO* 3501
   seed_on_sites CO* 12288
   seed_on_sites CO* 13968
   seed_on_sites CO* 11436
   seed_on_sites CO* 13130
   seed_on_sites CO* 2315
   seed_on_sites CO* 14165
   seed_on_sites CO* 16154
   seed_on_sites CO* 9201
   seed_on_sites CO* 3889
   seed_on_sites CO* 18207
   seed_on_sites CO* 5084
   seed_on_sites CO* 15703
   seed_on_sites CO* 11434
   seed_on_sites CO* 1971
   seed_on_sites CO* 3862
   seed_on_sites CO* 14027
   seed_on_sites CO* 4807
   seed_on_sites CO* 13848
   seed_on_sites CO* 5340
   seed_on_sites CO* 13542
   seed_on_sites CO* 10354
   seed_on_sites CO* 9419
   seed_on_sites CO* 13058
   seed_on_sites CO* 15479
   seed_on_sites CO* 4283
   seed_on_sites CO* 17886
   seed_on_sites CO* 16951
   seed_on_sites CO* 5869
   seed_on_sites CO* 13038
   seed_on_sites CO* 654
   seed_on_sites CO* 10707
   seed_on_sites CO* 3545
   seed_on_sites CO* 11519
   seed_on_sites CO* 5654
   seed_on_sites CO* 10280
   seed_on_sites CO* 2340
   seed_on_sites CO* 12074
   seed_on_sites CO* 6126
   seed_on_sites CO* 14761
   seed_on_sites CO* 3916
   seed_on_sites CO* 16146
   seed_on_sites CO* 17566
   seed_on_sites CO* 13361
   seed_on_sites CO* 3938
   seed_on_sites CO* 9617
   seed_on_sites CO* 6392
   seed_on_sites CO* 6187
   seed_on_sites CO* 15438
   seed_on_sites CO* 4277
   seed_on_sites CO* 14948
   seed_on_sites CO* 8826
   seed_on_sites CO* 4422
   seed_on_sites CO* 10991
   seed_on_sites CO* 17597
   seed_on_sites CO* 16518
   seed_on_sites CO* 3857
   seed_on_sites CO* 2638
   seed_on_sites CO* 9031
   seed_on_sites CO* 3558
   seed_on_sites CO* 14522
   seed_on_sites CO* 9096
   seed_on_sites CO* 11759
   seed_on_sites CO* 2385
   seed_on_sites CO* 1793
   seed_on_sites CO* 12435
   seed_on_sites CO* 11193
   seed_on_sites CO* 10584
   seed_on_sites CO* 17209
   seed_on_sites CO* 10194
   seed_on_sites CO* 8742
   seed_on_sites CO* 18349
   seed_on_sites CO* 14038
   seed_on_sites CO* 16801
   seed_on_sites CO* 9102
   seed_on_sites CO* 5782
   seed_on_sites CO* 1158
   seed_on_sites CO* 16434
   seed_on_sites CO* 11612
   seed_on_sites CO* 3329
   seed_on_sites CO* 7043
   seed_on_sites CO* 14282
   seed_on_sites CO* 4273
   seed_on_sites CO* 1319
   seed_on_sites CO* 12309
   seed_on_sites CO* 14148
   seed_on_sites CO* 16876
   seed_on_sites CO* 16922
   seed_on_sites CO* 15318
   seed_on_sites CO* 17102
   seed_on_sites CO* 6508
   seed_on_sites CO* 16904
   seed_on_sites CO* 1004
   seed_on_sites CO* 2527
   seed_on_sites CO* 14167
   seed_on_sites CO* 9835
   seed_on_sites CO* 15612
   seed_on_sites CO* 10177
   seed_on_sites CO* 12490
   seed_on_sites CO* 1945
   seed_on_sites CO* 16286
   seed_on_sites CO* 17386
   seed_on_sites CO* 918
   seed_on_sites CO* 111
   seed_on_sites CO* 5191
   seed_on_sites CO* 3701
   seed_on_sites CO* 12648
   seed_on_sites CO* 1642
   seed_on_sites CO* 14933
   seed_on_sites CO* 8538
   seed_on_sites CO* 4587
   seed_on_sites CO* 11379
   seed_on_sites CO* 8387
   seed_on_sites CO* 11332
   seed_on_sites CO* 4515
   seed_on_sites CO* 5022
   seed_on_sites CO* 2640
   seed_on_sites CO* 6301
   seed_on_sites CO* 16906
   seed_on_sites CO* 17347
   seed_on_sites CO* 6318
   seed_on_sites CO* 9987
   seed_on_sites CO* 5382
   seed_on_sites CO* 13842
   seed_on_sites CO* 2070
   seed_on_sites CO* 7482
   seed_on_sites CO* 12340
   seed_on_sites CO* 10648
   seed_on_sites CO* 3727
   seed_on_sites CO* 6604
   seed_on_sites CO* 12422
   seed_on_sites CO* 5447
   seed_on_sites CO* 11559
   seed_on_sites CO* 1717
   seed_on_sites CO* 14286
   seed_on_sites CO* 13040
   seed_on_sites CO* 17214
   seed_on_sites CO* 16753
   seed_on_sites CO* 8465
   seed_on_sites CO* 17917
   seed_on_sites CO* 15368
   seed_on_sites CO* 3012
   seed_on_sites CO* 14279
   seed_on_sites CO* 16464
   seed_on_sites CO* 10415
   seed_on_sites CO* 17995
   seed_on_sites CO* 1502
   seed_on_sites CO* 13287
   seed_on_sites CO* 8755
   seed_on_sites CO* 6556
   seed_on_sites CO* 11019
   seed_on_sites CO* 10185
   seed_on_sites CO* 15819
   seed_on_sites CO* 13340
   seed_on_sites CO* 15877
   seed_on_sites CO* 15856
   seed_on_sites CO* 13143
   seed_on_sites CO* 1833
   seed_on_sites CO* 11590
   seed_on_sites CO* 10994
   seed_on_sites CO* 3798
   seed_on_sites CO* 12026
   seed_on_sites CO* 5980
   seed_on_sites CO* 5192
   seed_on_sites CO* 15126
   seed_on_sites CO* 3735
   seed_on_sites CO* 4331
   seed_on_sites CO* 11708
   seed_on_sites CO* 3428
   seed_on_sites CO* 6727
   seed_on_sites CO* 12012
   seed_on_sites CO* 7576
   seed_on_sites CO* 1333
   seed_on_sites CO* 9642
   seed_on_sites CO* 8274
   seed_on_sites CO* 5072
   seed_on_sites CO* 7459
   seed_on_sites CO* 15571
   seed_on_sites CO* 17835
   seed_on_sites CO* 12467
   seed_on_sites CO* 9125
   seed_on_sites CO* 17341
   seed_on_sites CO* 13796
   seed_on_sites CO* 8188
   seed_on_sites CO* 4373
   seed_on_sites CO* 4027
   seed_on_sites CO* 18002
   seed_on_sites CO* 13924
   seed_on_sites CO* 3351
   seed_on_sites CO* 7988
   seed_on_sites CO* 16343
   seed_on_sites CO* 15196
   seed_on_sites CO* 17681
   seed_on_sites CO* 14407
   seed_on_sites CO* 4300
   seed_on_sites CO* 11357
   seed_on_sites CO* 18272
   seed_on_sites CO* 72
   seed_on_sites CO* 5154
   seed_on_sites CO* 7920
   seed_on_sites CO* 13197
   seed_on_sites CO* 9222
   seed_on_sites CO* 6918
   seed_on_sites CO* 5780
   seed_on_sites CO* 10315
   seed_on_sites CO* 977
   seed_on_sites CO* 14763
   seed_on_sites CO* 1881
   seed_on_sites CO* 6051
   seed_on_sites CO* 1340
   seed_on_sites CO* 5861
   seed_on_sites CO* 17093
   seed_on_sites CO* 8982
   seed_on_sites CO* 3223
   seed_on_sites CO* 15365
   seed_on_sites CO* 4592
   seed_on_sites CO* 16805
   seed_on_sites CO* 8011
   seed_on_sites CO* 18273
   seed_on_sites CO* 17689
   seed_on_sites CO* 12646
   seed_on_sites CO* 9122
   seed_on_sites CO* 16525
   seed_on_sites CO* 14945
   seed_on_sites CO* 4845
   seed_on_sites CO* 6463
   seed_on_sites CO* 4362
   seed_on_sites CO* 5549
   seed_on_sites CO* 16405
   seed_on_sites CO* 17296
   seed_on_sites CO* 1951
   seed_on_sites CO* 1133
   seed_on_sites CO* 2076
   seed_on_sites CO* 10837
   seed_on_sites CO* 10840
   seed_on_sites CO* 15484
