initial_state
   seed_on_sites O* 16339
   seed_on_sites O* 18133
   seed_on_sites O* 14895
   seed_on_sites O* 14693
   seed_on_sites O* 1291
   seed_on_sites O* 12589
   seed_on_sites O* 1991
   seed_on_sites O* 1660
   seed_on_sites O* 3672
   seed_on_sites O* 11207
   seed_on_sites O* 2761
   seed_on_sites O* 10432
   seed_on_sites O* 18015
   seed_on_sites O* 1818
   seed_on_sites O* 1161
   seed_on_sites O* 16006
   seed_on_sites O* 14618
   seed_on_sites O* 5392
   seed_on_sites O* 7216
   seed_on_sites O* 4751
   seed_on_sites O* 1038
   seed_on_sites O* 9666
   seed_on_sites O* 17338
   seed_on_sites O* 18018
   seed_on_sites O* 14236
   seed_on_sites O* 10450
   seed_on_sites O* 11446
   seed_on_sites O* 10631
   seed_on_sites O* 14704
   seed_on_sites O* 14281
   seed_on_sites O* 4118
   seed_on_sites O* 14746
   seed_on_sites O* 13060
   seed_on_sites O* 14155
   seed_on_sites O* 971
   seed_on_sites O* 17737
   seed_on_sites O* 1067
   seed_on_sites O* 3953
   seed_on_sites O* 17140
   seed_on_sites O* 6727
   seed_on_sites O* 1390
   seed_on_sites O* 815
   seed_on_sites O* 12929
   seed_on_sites O* 683
   seed_on_sites O* 13142
   seed_on_sites O* 12175
   seed_on_sites O* 1601
   seed_on_sites O* 14166
   seed_on_sites O* 6501
   seed_on_sites O* 13129
   seed_on_sites O* 15357
   seed_on_sites O* 8625
   seed_on_sites O* 41
   seed_on_sites O* 7797
   seed_on_sites O* 17599
   seed_on_sites O* 5048
   seed_on_sites O* 7913
   seed_on_sites O* 15257
   seed_on_sites O* 16181
   seed_on_sites O* 13645
   seed_on_sites O* 9428
   seed_on_sites O* 11844
   seed_on_sites O* 3470
   seed_on_sites O* 2507
   seed_on_sites O* 472
   seed_on_sites O* 13522
   seed_on_sites O* 4317
   seed_on_sites O* 16135
   seed_on_sites O* 18056
   seed_on_sites O* 15925
   seed_on_sites O* 1878
   seed_on_sites O* 2115
   seed_on_sites O* 13762
   seed_on_sites O* 6636
   seed_on_sites O* 6874
   seed_on_sites O* 2736
   seed_on_sites O* 3318
   seed_on_sites O* 5409
   seed_on_sites O* 13774
   seed_on_sites O* 12755
   seed_on_sites O* 18162
   seed_on_sites O* 14338
   seed_on_sites O* 14867
   seed_on_sites O* 14766
   seed_on_sites O* 4938
   seed_on_sites O* 5348
   seed_on_sites O* 12152
   seed_on_sites O* 3240
   seed_on_sites O* 3762
   seed_on_sites O* 17559
   seed_on_sites O* 15379
   seed_on_sites O* 3609
   seed_on_sites O* 4872
   seed_on_sites O* 10238
   seed_on_sites O* 4481
   seed_on_sites O* 522
   seed_on_sites O* 8429
   seed_on_sites O* 5654
   seed_on_sites O* 13007
   seed_on_sites O* 6559
   seed_on_sites O* 11545
   seed_on_sites O* 4835
   seed_on_sites O* 14972
   seed_on_sites O* 3856
   seed_on_sites O* 2677
   seed_on_sites O* 18355
   seed_on_sites O* 5742
   seed_on_sites O* 7096
   seed_on_sites O* 7751
   seed_on_sites O* 1814
   seed_on_sites O* 700
   seed_on_sites O* 18239
   seed_on_sites O* 9251
   seed_on_sites O* 3490
   seed_on_sites O* 7142
   seed_on_sites O* 440
   seed_on_sites O* 6420
   seed_on_sites O* 14829
   seed_on_sites O* 7900
   seed_on_sites O* 2629
   seed_on_sites O* 5143
   seed_on_sites O* 13812
   seed_on_sites O* 3540
   seed_on_sites O* 9422
   seed_on_sites O* 2979
   seed_on_sites O* 2171
   seed_on_sites O* 14936
   seed_on_sites O* 9233
   seed_on_sites O* 1651
   seed_on_sites O* 501
   seed_on_sites O* 7516
   seed_on_sites O* 8665
   seed_on_sites O* 2372
   seed_on_sites O* 1638
   seed_on_sites O* 12691
   seed_on_sites O* 1870
   seed_on_sites O* 12698
   seed_on_sites O* 360
   seed_on_sites O* 11716
   seed_on_sites O* 1510
   seed_on_sites O* 14900
   seed_on_sites O* 17194
   seed_on_sites O* 17125
   seed_on_sites O* 2148
   seed_on_sites O* 15350
   seed_on_sites O* 1094
   seed_on_sites O* 7196
   seed_on_sites O* 13438
   seed_on_sites O* 13172
   seed_on_sites O* 955
   seed_on_sites O* 14206
   seed_on_sites O* 12819
   seed_on_sites O* 2948
   seed_on_sites O* 4705
   seed_on_sites O* 10851
   seed_on_sites O* 11910
   seed_on_sites O* 11361
   seed_on_sites O* 12111
   seed_on_sites O* 2624
   seed_on_sites O* 11762
   seed_on_sites O* 10823
   seed_on_sites O* 6052
   seed_on_sites O* 18389
   seed_on_sites O* 17760
   seed_on_sites O* 4138
   seed_on_sites O* 3925
   seed_on_sites O* 12829
   seed_on_sites O* 9707
   seed_on_sites O* 115
   seed_on_sites O* 10252
   seed_on_sites O* 8415
   seed_on_sites O* 12143
   seed_on_sites O* 13421
   seed_on_sites O* 15748
   seed_on_sites O* 14128
   seed_on_sites O* 396
   seed_on_sites O* 7843
   seed_on_sites O* 4450
   seed_on_sites O* 15886
   seed_on_sites O* 16993
   seed_on_sites O* 1314
   seed_on_sites O* 5088
   seed_on_sites O* 7546
   seed_on_sites O* 12608
   seed_on_sites O* 14956
   seed_on_sites O* 17132
   seed_on_sites O* 7443
   seed_on_sites O* 8863
   seed_on_sites O* 204
   seed_on_sites O* 5663
   seed_on_sites O* 3814
   seed_on_sites O* 14640
   seed_on_sites O* 8010
   seed_on_sites O* 17569
   seed_on_sites O* 12032
   seed_on_sites O* 11109
   seed_on_sites O* 5800
   seed_on_sites O* 17146
   seed_on_sites O* 16091
   seed_on_sites O* 3503
   seed_on_sites O* 2556
   seed_on_sites O* 179
   seed_on_sites O* 17777
   seed_on_sites O* 10507
   seed_on_sites O* 6563
   seed_on_sites O* 12620
   seed_on_sites O* 15487
   seed_on_sites O* 10773
   seed_on_sites O* 4959
   seed_on_sites O* 3915
   seed_on_sites O* 17921
   seed_on_sites O* 13395
   seed_on_sites O* 829
   seed_on_sites O* 9766
   seed_on_sites O* 16444
   seed_on_sites O* 10486
   seed_on_sites O* 4490
   seed_on_sites O* 3722
   seed_on_sites O* 13938
   seed_on_sites O* 11891
   seed_on_sites O* 4142
   seed_on_sites O* 11738
   seed_on_sites O* 13363
   seed_on_sites O* 5569
   seed_on_sites O* 15982
   seed_on_sites O* 7020
   seed_on_sites O* 13655
   seed_on_sites O* 8004
   seed_on_sites O* 4318
   seed_on_sites O* 912
   seed_on_sites O* 9104
   seed_on_sites O* 18224
   seed_on_sites O* 5554
   seed_on_sites O* 12666
   seed_on_sites O* 235
   seed_on_sites O* 12003
   seed_on_sites O* 3396
   seed_on_sites O* 11413
   seed_on_sites O* 9786
   seed_on_sites O* 9461
   seed_on_sites O* 1008
   seed_on_sites O* 9986
   seed_on_sites O* 8318
   seed_on_sites O* 16143
   seed_on_sites O* 13151
   seed_on_sites O* 11297
   seed_on_sites O* 9696
   seed_on_sites O* 2466
   seed_on_sites O* 1413
   seed_on_sites O* 10755
   seed_on_sites O* 9293
   seed_on_sites O* 1295
   seed_on_sites O* 15331
   seed_on_sites O* 13542
   seed_on_sites O* 3723
   seed_on_sites O* 8385
   seed_on_sites O* 149
   seed_on_sites O* 8735
   seed_on_sites O* 5298
   seed_on_sites O* 13881
   seed_on_sites O* 9169
   seed_on_sites O* 8652
   seed_on_sites O* 17788
   seed_on_sites O* 9264
   seed_on_sites O* 6949
   seed_on_sites O* 195
   seed_on_sites O* 2981
   seed_on_sites O* 7987
   seed_on_sites O* 289
   seed_on_sites O* 13027
   seed_on_sites O* 5916
   seed_on_sites O* 12382
   seed_on_sites O* 9972
   seed_on_sites O* 16533
   seed_on_sites O* 1771
   seed_on_sites O* 16128
   seed_on_sites O* 5090
   seed_on_sites O* 8868
   seed_on_sites O* 14997
   seed_on_sites O* 13928
   seed_on_sites O* 17383
   seed_on_sites O* 8425
   seed_on_sites O* 7055
   seed_on_sites O* 17316
   seed_on_sites O* 8811
   seed_on_sites O* 17835
   seed_on_sites O* 12802
   seed_on_sites O* 9530
   seed_on_sites O* 6592
   seed_on_sites O* 1058
   seed_on_sites O* 16332
   seed_on_sites O* 4100
   seed_on_sites O* 9574
   seed_on_sites O* 6638
   seed_on_sites O* 9034
   seed_on_sites O* 8784
   seed_on_sites O* 18208
   seed_on_sites O* 3346
   seed_on_sites O* 8422
   seed_on_sites O* 16479
   seed_on_sites O* 14726
   seed_on_sites O* 9723
   seed_on_sites O* 7422
   seed_on_sites O* 9768
   seed_on_sites O* 8632
   seed_on_sites O* 1433
   seed_on_sites O* 1121
   seed_on_sites O* 17030
   seed_on_sites O* 4688
   seed_on_sites O* 5209
   seed_on_sites O* 1550
   seed_on_sites O* 1577
   seed_on_sites O* 8309
   seed_on_sites O* 2922
   seed_on_sites O* 7277
   seed_on_sites O* 13630
   seed_on_sites O* 5910
   seed_on_sites O* 5460
   seed_on_sites O* 4472
   seed_on_sites O* 14990
   seed_on_sites O* 1544
   seed_on_sites O* 1932
   seed_on_sites O* 3456
   seed_on_sites O* 12552
   seed_on_sites O* 18419
   seed_on_sites O* 15100
   seed_on_sites O* 17462
   seed_on_sites O* 16978
   seed_on_sites O* 1561
   seed_on_sites O* 6291
   seed_on_sites O* 2691
   seed_on_sites O* 8230
   seed_on_sites O* 3337
   seed_on_sites O* 2963
   seed_on_sites O* 4352
   seed_on_sites O* 6062
   seed_on_sites O* 1277
   seed_on_sites O* 7345
   seed_on_sites O* 1141
   seed_on_sites O* 9798
   seed_on_sites O* 18057
   seed_on_sites O* 15172
   seed_on_sites O* 18216
   seed_on_sites O* 17427
   seed_on_sites O* 14436
   seed_on_sites O* 13102
   seed_on_sites O* 3410
   seed_on_sites O* 13725
   seed_on_sites O* 3700
   seed_on_sites O* 12181
   seed_on_sites O* 11976
   seed_on_sites O* 10544
   seed_on_sites O* 16061
   seed_on_sites O* 6497
   seed_on_sites O* 13114
   seed_on_sites O* 5045
   seed_on_sites O* 16436
   seed_on_sites O* 2968
   seed_on_sites O* 10634
   seed_on_sites O* 4437
   seed_on_sites O* 11200
   seed_on_sites O* 12855
   seed_on_sites O* 13962
   seed_on_sites O* 9611
   seed_on_sites O* 7186
   seed_on_sites O* 13685
   seed_on_sites O* 9337
   seed_on_sites O* 16166
   seed_on_sites O* 5642
   seed_on_sites O* 12251
   seed_on_sites O* 11484
   seed_on_sites O* 12980
   seed_on_sites O* 5377
   seed_on_sites O* 1684
   seed_on_sites O* 15323
   seed_on_sites O* 4297
   seed_on_sites O* 14782
   seed_on_sites O* 8041
   seed_on_sites O* 9507
   seed_on_sites O* 10221
   seed_on_sites O* 16211
   seed_on_sites O* 12634
   seed_on_sites O* 7129
   seed_on_sites O* 10926
   seed_on_sites O* 6896
   seed_on_sites O* 229
   seed_on_sites O* 3331
   seed_on_sites O* 18380
   seed_on_sites O* 17226
   seed_on_sites O* 4509
   seed_on_sites O* 5606
   seed_on_sites O* 7360
   seed_on_sites O* 9576
   seed_on_sites O* 14986
   seed_on_sites O* 3453
   seed_on_sites O* 7080
   seed_on_sites O* 9982
   seed_on_sites O* 3926
   seed_on_sites O* 16787
   seed_on_sites O* 62
   seed_on_sites O* 88
   seed_on_sites O* 8298
   seed_on_sites O* 12809
   seed_on_sites O* 11092
   seed_on_sites O* 3332
   seed_on_sites O* 3194
   seed_on_sites O* 12006
   seed_on_sites O* 10659
   seed_on_sites O* 9920
   seed_on_sites O* 18080
   seed_on_sites O* 8392
   seed_on_sites O* 7539
   seed_on_sites O* 3927
   seed_on_sites O* 15098
   seed_on_sites O* 1904
   seed_on_sites O* 13785
   seed_on_sites O* 14466
   seed_on_sites O* 3174
   seed_on_sites O* 9031
   seed_on_sites O* 15176
   seed_on_sites O* 1732
   seed_on_sites O* 1863
   seed_on_sites O* 7524
   seed_on_sites O* 17180
   seed_on_sites O* 12590
   seed_on_sites O* 11668
   seed_on_sites O* 7132
   seed_on_sites O* 11900
   seed_on_sites O* 931
   seed_on_sites O* 15547
   seed_on_sites O* 15897
   seed_on_sites O* 7112
   seed_on_sites O* 17471
   seed_on_sites O* 1699
   seed_on_sites O* 15628
   seed_on_sites O* 5369
   seed_on_sites O* 8158
   seed_on_sites O* 9255
   seed_on_sites O* 11896
   seed_on_sites O* 1174
   seed_on_sites O* 16808
   seed_on_sites O* 2587
   seed_on_sites O* 3642
   seed_on_sites O* 5713
   seed_on_sites O* 12252
   seed_on_sites O* 3794
   seed_on_sites O* 5803
   seed_on_sites O* 5622
   seed_on_sites O* 1091
   seed_on_sites O* 3496
   seed_on_sites O* 6957
   seed_on_sites O* 14275
   seed_on_sites O* 9049
   seed_on_sites O* 13088
   seed_on_sites O* 6081
   seed_on_sites O* 1090
   seed_on_sites O* 7188
   seed_on_sites O* 13682
   seed_on_sites O* 14703
   seed_on_sites O* 656
   seed_on_sites O* 3957
   seed_on_sites O* 15488
   seed_on_sites O* 10881
   seed_on_sites O* 6978
   seed_on_sites O* 12621
   seed_on_sites O* 18235
   seed_on_sites O* 2901
   seed_on_sites O* 6327
   seed_on_sites O* 13529
   seed_on_sites O* 8685
   seed_on_sites O* 8697
   seed_on_sites O* 8277
   seed_on_sites O* 16584
   seed_on_sites O* 9211
   seed_on_sites O* 4244
   seed_on_sites O* 6930
   seed_on_sites O* 14092
   seed_on_sites O* 1296
   seed_on_sites O* 12673
   seed_on_sites O* 8032
   seed_on_sites O* 4834
   seed_on_sites O* 10827
   seed_on_sites O* 17408
   seed_on_sites O* 13285
   seed_on_sites O* 5669
   seed_on_sites O* 15928
   seed_on_sites O* 13795
   seed_on_sites O* 336
   seed_on_sites O* 5603
   seed_on_sites O* 16065
   seed_on_sites O* 3943
   seed_on_sites O* 5572
   seed_on_sites O* 13141
   seed_on_sites O* 18326
   seed_on_sites O* 14043
   seed_on_sites O* 15196
   seed_on_sites O* 6646
   seed_on_sites O* 280
   seed_on_sites O* 5175
   seed_on_sites O* 13732
   seed_on_sites O* 15732
   seed_on_sites O* 10444
   seed_on_sites O* 12668
   seed_on_sites O* 337
   seed_on_sites O* 17307
   seed_on_sites O* 966
   seed_on_sites O* 6572
   seed_on_sites O* 11417
   seed_on_sites O* 9164
   seed_on_sites O* 15393
   seed_on_sites O* 4699
   seed_on_sites O* 9084
   seed_on_sites O* 12904
   seed_on_sites O* 8404
   seed_on_sites O* 8929
   seed_on_sites O* 670
   seed_on_sites O* 5858
   seed_on_sites O* 10725
   seed_on_sites O* 3207
   seed_on_sites O* 4231
   seed_on_sites O* 9375
   seed_on_sites O* 8854
   seed_on_sites O* 6453
   seed_on_sites O* 6822
   seed_on_sites O* 497
   seed_on_sites O* 923
   seed_on_sites O* 224
   seed_on_sites O* 15419
   seed_on_sites O* 10592
   seed_on_sites O* 13740
   seed_on_sites O* 13674
   seed_on_sites O* 14332
   seed_on_sites O* 9296
   seed_on_sites O* 11937
   seed_on_sites O* 686
   seed_on_sites O* 13791
   seed_on_sites O* 3224
   seed_on_sites O* 11223
   seed_on_sites O* 10491
   seed_on_sites O* 8743
   seed_on_sites O* 7293
   seed_on_sites O* 12134
   seed_on_sites O* 10235
   seed_on_sites O* 5492
   seed_on_sites O* 4247
   seed_on_sites O* 7989
   seed_on_sites O* 10698
   seed_on_sites O* 9448
   seed_on_sites O* 10625
   seed_on_sites O* 17350
   seed_on_sites O* 11258
   seed_on_sites O* 13557
   seed_on_sites O* 11763
   seed_on_sites O* 17048
   seed_on_sites O* 5364
   seed_on_sites O* 3860
   seed_on_sites O* 7508
   seed_on_sites O* 13951
   seed_on_sites O* 11314
   seed_on_sites O* 10771
   seed_on_sites O* 11761
   seed_on_sites O* 17568
   seed_on_sites O* 6041
   seed_on_sites O* 2290
   seed_on_sites O* 4648
   seed_on_sites O* 10063
   seed_on_sites O* 11814
   seed_on_sites O* 4586
   seed_on_sites O* 9837
   seed_on_sites O* 6404
   seed_on_sites O* 10992
   seed_on_sites O* 15544
   seed_on_sites O* 1263
   seed_on_sites O* 15230
   seed_on_sites O* 15504
   seed_on_sites O* 15882
   seed_on_sites O* 13919
   seed_on_sites O* 128
   seed_on_sites O* 1672
   seed_on_sites O* 53
   seed_on_sites O* 5557
   seed_on_sites O* 12964
   seed_on_sites O* 13103
   seed_on_sites O* 1002
   seed_on_sites O* 10066
   seed_on_sites O* 1683
   seed_on_sites O* 7580
   seed_on_sites O* 13814
   seed_on_sites O* 5775
   seed_on_sites O* 13423
   seed_on_sites O* 5844
   seed_on_sites O* 15637
   seed_on_sites O* 14984
   seed_on_sites O* 675
   seed_on_sites O* 3706
   seed_on_sites O* 3781
   seed_on_sites O* 18284
   seed_on_sites O* 7166
   seed_on_sites O* 12362
   seed_on_sites O* 9572
   seed_on_sites O* 5453
   seed_on_sites O* 6338
   seed_on_sites O* 15995
   seed_on_sites O* 17052
   seed_on_sites O* 10209
   seed_on_sites O* 4371
   seed_on_sites O* 14484
   seed_on_sites O* 9070
   seed_on_sites O* 363
   seed_on_sites O* 17437
   seed_on_sites O* 16340
   seed_on_sites O* 11632
   seed_on_sites O* 11306
   seed_on_sites O* 15430
   seed_on_sites O* 6619
   seed_on_sites O* 752
   seed_on_sites O* 12260
   seed_on_sites O* 4777
   seed_on_sites O* 8613
   seed_on_sites O* 4409
   seed_on_sites O* 18301
   seed_on_sites O* 2591
   seed_on_sites O* 2962
   seed_on_sites O* 17747
   seed_on_sites O* 5442
   seed_on_sites O* 9691
   seed_on_sites O* 10377
   seed_on_sites O* 3462
   seed_on_sites O* 2923
   seed_on_sites O* 15455
   seed_on_sites O* 2003
   seed_on_sites O* 11241
   seed_on_sites O* 10742
   seed_on_sites O* 9041
   seed_on_sites O* 3045
   seed_on_sites O* 14430
   seed_on_sites O* 3412
   seed_on_sites O* 7672
   seed_on_sites O* 11233
   seed_on_sites O* 13573
   seed_on_sites O* 15235
   seed_on_sites O* 13596
   seed_on_sites O* 13948
   seed_on_sites O* 7898
   seed_on_sites O* 9464
   seed_on_sites O* 11255
   seed_on_sites O* 8619
   seed_on_sites O* 10281
   seed_on_sites O* 4984
   seed_on_sites O* 5955
   seed_on_sites O* 17490
   seed_on_sites O* 12542
   seed_on_sites O* 6621
   seed_on_sites O* 13868
   seed_on_sites O* 18242
   seed_on_sites O* 2204
   seed_on_sites O* 17966
   seed_on_sites O* 4027
   seed_on_sites O* 7531
   seed_on_sites O* 13235
   seed_on_sites O* 13978
   seed_on_sites O* 3014
   seed_on_sites O* 1691
   seed_on_sites O* 5956
   seed_on_sites O* 1675
   seed_on_sites O* 10115
   seed_on_sites O* 5748
   seed_on_sites O* 1053
   seed_on_sites O* 5018
   seed_on_sites O* 14025
   seed_on_sites O* 123
   seed_on_sites O* 8008
   seed_on_sites O* 6051
   seed_on_sites O* 10689
   seed_on_sites O* 5690
   seed_on_sites O* 2637
   seed_on_sites O* 7244
   seed_on_sites O* 8333
   seed_on_sites O* 9521
   seed_on_sites O* 10667
   seed_on_sites O* 14340
   seed_on_sites O* 3549
   seed_on_sites O* 1205
   seed_on_sites O* 6832
   seed_on_sites O* 3218
   seed_on_sites O* 6110
   seed_on_sites O* 14490
   seed_on_sites O* 16664
   seed_on_sites O* 5657
   seed_on_sites O* 11584
   seed_on_sites O* 9116
   seed_on_sites O* 8276
   seed_on_sites O* 12501
   seed_on_sites O* 9772
   seed_on_sites O* 2056
   seed_on_sites O* 7327
   seed_on_sites O* 8191
   seed_on_sites O* 13222
   seed_on_sites O* 11370
   seed_on_sites O* 17631
   seed_on_sites O* 14326
   seed_on_sites O* 11568
   seed_on_sites O* 10958
   seed_on_sites O* 3605
   seed_on_sites O* 9949
   seed_on_sites O* 8279
   seed_on_sites O* 1076
   seed_on_sites O* 9958
   seed_on_sites O* 1558
   seed_on_sites O* 4089
   seed_on_sites O* 12114
   seed_on_sites O* 8996
   seed_on_sites O* 1934
   seed_on_sites O* 16634
   seed_on_sites O* 15356
   seed_on_sites O* 15871
   seed_on_sites O* 6134
   seed_on_sites O* 450
   seed_on_sites O* 10355
   seed_on_sites O* 12161
   seed_on_sites O* 14959
   seed_on_sites O* 3606
   seed_on_sites O* 5743
   seed_on_sites O* 4182
   seed_on_sites O* 3670
   seed_on_sites O* 11956
   seed_on_sites O* 5795
   seed_on_sites O* 7784
   seed_on_sites O* 6816
   seed_on_sites O* 8755
   seed_on_sites O* 10383
   seed_on_sites O* 8686
   seed_on_sites O* 14293
   seed_on_sites O* 11194
   seed_on_sites O* 957
   seed_on_sites O* 8075
   seed_on_sites O* 3329
   seed_on_sites O* 17466
   seed_on_sites O* 2241
   seed_on_sites O* 13950
   seed_on_sites O* 4496
   seed_on_sites O* 3858
   seed_on_sites O* 7028
   seed_on_sites O* 11562
   seed_on_sites O* 12196
   seed_on_sites O* 16078
   seed_on_sites O* 1553
   seed_on_sites O* 9773
   seed_on_sites O* 8537
   seed_on_sites O* 16638
   seed_on_sites O* 3771
   seed_on_sites O* 9089
   seed_on_sites O* 364
   seed_on_sites O* 9532
   seed_on_sites O* 8151
   seed_on_sites O* 9088
   seed_on_sites O* 40
   seed_on_sites O* 12489
   seed_on_sites O* 1545
   seed_on_sites O* 2941
   seed_on_sites O* 12008
   seed_on_sites O* 14083
   seed_on_sites O* 12720
   seed_on_sites O* 2400
   seed_on_sites O* 7811
   seed_on_sites O* 293
   seed_on_sites O* 4075
   seed_on_sites O* 17339
   seed_on_sites O* 7294
   seed_on_sites O* 4368
   seed_on_sites O* 6590
   seed_on_sites O* 17862
   seed_on_sites O* 9537
   seed_on_sites O* 11889
   seed_on_sites O* 11130
   seed_on_sites O* 10064
   seed_on_sites O* 2347
   seed_on_sites O* 16029
   seed_on_sites O* 14343
   seed_on_sites O* 11449
   seed_on_sites O* 1247
   seed_on_sites O* 908
   seed_on_sites O* 6845
   seed_on_sites O* 9870
   seed_on_sites O* 13779
   seed_on_sites O* 14631
   seed_on_sites O* 783
   seed_on_sites O* 8639
   seed_on_sites O* 8476
   seed_on_sites O* 569
   seed_on_sites O* 12065
   seed_on_sites O* 6503
   seed_on_sites O* 886
   seed_on_sites O* 15171
   seed_on_sites O* 1074
   seed_on_sites O* 18050
   seed_on_sites O* 12927
   seed_on_sites O* 12397
   seed_on_sites O* 6195
   seed_on_sites O* 4680
   seed_on_sites O* 15635
   seed_on_sites O* 9613
   seed_on_sites O* 10505
   seed_on_sites O* 16032
   seed_on_sites O* 13422
   seed_on_sites O* 13525
   seed_on_sites O* 4972
   seed_on_sites O* 15429
   seed_on_sites O* 9156
