initial_state
   seed_on_sites CO* 10840
   seed_on_sites CO* 3872
   seed_on_sites CO* 7067
   seed_on_sites CO* 10370
   seed_on_sites CO* 4491
   seed_on_sites CO* 4511
   seed_on_sites CO* 15284
   seed_on_sites CO* 16098
   seed_on_sites CO* 819
   seed_on_sites CO* 9527
   seed_on_sites CO* 3475
   seed_on_sites CO* 4045
   seed_on_sites CO* 811
   seed_on_sites CO* 10539
   seed_on_sites CO* 643
   seed_on_sites CO* 7842
   seed_on_sites CO* 10780
   seed_on_sites CO* 7028
   seed_on_sites CO* 2299
   seed_on_sites CO* 10970
   seed_on_sites CO* 3569
   seed_on_sites CO* 7421
   seed_on_sites CO* 15931
   seed_on_sites CO* 5520
   seed_on_sites CO* 17488
   seed_on_sites CO* 16650
   seed_on_sites CO* 17052
   seed_on_sites CO* 5050
   seed_on_sites CO* 6467
   seed_on_sites CO* 14115
   seed_on_sites CO* 6649
   seed_on_sites CO* 13402
   seed_on_sites CO* 8542
   seed_on_sites CO* 8845
   seed_on_sites CO* 3416
   seed_on_sites CO* 9169
   seed_on_sites CO* 5798
   seed_on_sites CO* 2684
   seed_on_sites CO* 11720
   seed_on_sites CO* 14023
   seed_on_sites CO* 10656
   seed_on_sites CO* 8022
   seed_on_sites CO* 13435
   seed_on_sites CO* 8720
   seed_on_sites CO* 3546
   seed_on_sites CO* 4050
   seed_on_sites CO* 2995
   seed_on_sites CO* 6733
   seed_on_sites CO* 14249
   seed_on_sites CO* 9720
   seed_on_sites CO* 7085
   seed_on_sites CO* 14493
   seed_on_sites CO* 13099
   seed_on_sites CO* 13074
   seed_on_sites CO* 6007
   seed_on_sites CO* 7413
   seed_on_sites CO* 17144
   seed_on_sites CO* 17482
   seed_on_sites CO* 8866
   seed_on_sites CO* 6434
   seed_on_sites CO* 15896
   seed_on_sites CO* 5634
   seed_on_sites CO* 10871
   seed_on_sites CO* 9524
   seed_on_sites CO* 11242
   seed_on_sites CO* 2429
   seed_on_sites CO* 12028
   seed_on_sites CO* 6205
   seed_on_sites CO* 10945
   seed_on_sites CO* 10515
   seed_on_sites CO* 586
   seed_on_sites CO* 17233
   seed_on_sites CO* 12475
   seed_on_sites CO* 9933
   seed_on_sites CO* 6837
   seed_on_sites CO* 17005
   seed_on_sites CO* 17073
   seed_on_sites CO* 3000
   seed_on_sites CO* 535
   seed_on_sites CO* 12458
   seed_on_sites CO* 1188
   seed_on_sites CO* 3788
   seed_on_sites CO* 14648
   seed_on_sites CO* 3202
   seed_on_sites CO* 9413
   seed_on_sites CO* 11795
   seed_on_sites CO* 3923
   seed_on_sites CO* 15738
   seed_on_sites CO* 2981
   seed_on_sites CO* 4132
   seed_on_sites CO* 8427
   seed_on_sites CO* 11209
   seed_on_sites CO* 3247
   seed_on_sites CO* 7681
   seed_on_sites CO* 12473
   seed_on_sites CO* 1270
   seed_on_sites CO* 3191
   seed_on_sites CO* 2519
   seed_on_sites CO* 18242
   seed_on_sites CO* 11563
   seed_on_sites CO* 14346
   seed_on_sites CO* 4429
   seed_on_sites CO* 9706
   seed_on_sites CO* 15730
   seed_on_sites CO* 18373
   seed_on_sites CO* 11315
   seed_on_sites CO* 18185
   seed_on_sites CO* 8262
   seed_on_sites CO* 13786
   seed_on_sites CO* 3409
   seed_on_sites CO* 17457
   seed_on_sites CO* 6198
   seed_on_sites CO* 7884
   seed_on_sites CO* 6784
   seed_on_sites CO* 8552
   seed_on_sites CO* 745
   seed_on_sites CO* 12383
   seed_on_sites CO* 11029
   seed_on_sites CO* 1245
   seed_on_sites CO* 13794
   seed_on_sites CO* 7027
   seed_on_sites CO* 3336
   seed_on_sites CO* 4459
   seed_on_sites CO* 3381
   seed_on_sites CO* 7503
   seed_on_sites CO* 9435
   seed_on_sites CO* 2963
   seed_on_sites CO* 10948
   seed_on_sites CO* 12469
   seed_on_sites CO* 2092
   seed_on_sites CO* 4395
   seed_on_sites CO* 15372
   seed_on_sites CO* 7038
   seed_on_sites CO* 3663
   seed_on_sites CO* 8049
   seed_on_sites CO* 11460
   seed_on_sites CO* 17772
   seed_on_sites CO* 4679
   seed_on_sites CO* 623
   seed_on_sites CO* 8278
   seed_on_sites CO* 13432
   seed_on_sites CO* 18007
   seed_on_sites CO* 9695
   seed_on_sites CO* 4540
   seed_on_sites CO* 6772
   seed_on_sites CO* 2836
   seed_on_sites CO* 10187
   seed_on_sites CO* 17232
   seed_on_sites CO* 5182
   seed_on_sites CO* 14413
   seed_on_sites CO* 4652
   seed_on_sites CO* 18093
   seed_on_sites CO* 11268
   seed_on_sites CO* 5044
   seed_on_sites CO* 18283
   seed_on_sites CO* 6702
   seed_on_sites CO* 1220
   seed_on_sites CO* 6778
   seed_on_sites CO* 543
   seed_on_sites CO* 15514
   seed_on_sites CO* 10592
   seed_on_sites CO* 9410
   seed_on_sites CO* 783
   seed_on_sites CO* 3592
   seed_on_sites CO* 11577
   seed_on_sites CO* 5345
   seed_on_sites CO* 8419
   seed_on_sites CO* 990
   seed_on_sites CO* 6899
   seed_on_sites CO* 7205
   seed_on_sites CO* 6878
   seed_on_sites CO* 11285
   seed_on_sites CO* 18005
   seed_on_sites CO* 14206
   seed_on_sites CO* 11558
   seed_on_sites CO* 8572
   seed_on_sites CO* 12870
   seed_on_sites CO* 8683
   seed_on_sites CO* 13612
   seed_on_sites CO* 13543
   seed_on_sites CO* 10935
   seed_on_sites CO* 96
   seed_on_sites CO* 2776
   seed_on_sites CO* 9547
   seed_on_sites CO* 6241
   seed_on_sites CO* 7229
   seed_on_sites CO* 5088
   seed_on_sites CO* 9811
   seed_on_sites CO* 9943
   seed_on_sites CO* 366
   seed_on_sites CO* 15272
   seed_on_sites CO* 659
   seed_on_sites CO* 9237
   seed_on_sites CO* 7944
   seed_on_sites CO* 7372
   seed_on_sites CO* 5431
   seed_on_sites CO* 2873
   seed_on_sites CO* 6363
   seed_on_sites CO* 17166
   seed_on_sites CO* 18139
   seed_on_sites CO* 2927
   seed_on_sites CO* 6946
   seed_on_sites CO* 17231
   seed_on_sites CO* 15401
   seed_on_sites CO* 11864
   seed_on_sites CO* 8330
   seed_on_sites CO* 3754
   seed_on_sites CO* 6830
   seed_on_sites CO* 5122
   seed_on_sites CO* 15899
   seed_on_sites CO* 18270
   seed_on_sites CO* 17866
   seed_on_sites CO* 13837
   seed_on_sites CO* 7189
   seed_on_sites CO* 6783
   seed_on_sites CO* 9848
   seed_on_sites CO* 11474
   seed_on_sites CO* 7416
   seed_on_sites CO* 5083
   seed_on_sites CO* 7023
   seed_on_sites CO* 10120
   seed_on_sites CO* 249
   seed_on_sites CO* 14914
   seed_on_sites CO* 3843
   seed_on_sites CO* 17097
   seed_on_sites CO* 3658
   seed_on_sites CO* 17639
   seed_on_sites CO* 14236
   seed_on_sites CO* 414
   seed_on_sites CO* 17101
   seed_on_sites CO* 13061
   seed_on_sites CO* 5848
   seed_on_sites CO* 13791
   seed_on_sites CO* 12425
   seed_on_sites CO* 8299
   seed_on_sites CO* 12971
   seed_on_sites CO* 10677
   seed_on_sites CO* 3850
   seed_on_sites CO* 7983
   seed_on_sites CO* 5636
   seed_on_sites CO* 14683
   seed_on_sites CO* 10158
   seed_on_sites CO* 17333
   seed_on_sites CO* 3316
   seed_on_sites CO* 1773
   seed_on_sites CO* 16024
   seed_on_sites CO* 18023
   seed_on_sites CO* 18071
   seed_on_sites CO* 13996
   seed_on_sites CO* 191
   seed_on_sites CO* 6103
   seed_on_sites CO* 5210
   seed_on_sites CO* 13066
   seed_on_sites CO* 6824
   seed_on_sites CO* 16655
   seed_on_sites CO* 13504
   seed_on_sites CO* 6610
   seed_on_sites CO* 14321
   seed_on_sites CO* 12944
   seed_on_sites CO* 4394
   seed_on_sites CO* 3503
   seed_on_sites CO* 46
   seed_on_sites CO* 2652
   seed_on_sites CO* 13551
   seed_on_sites CO* 1440
   seed_on_sites CO* 16370
   seed_on_sites CO* 10378
   seed_on_sites CO* 6231
   seed_on_sites CO* 16840
   seed_on_sites CO* 6265
   seed_on_sites CO* 1428
   seed_on_sites CO* 13309
   seed_on_sites CO* 14739
   seed_on_sites CO* 17660
   seed_on_sites CO* 5115
   seed_on_sites CO* 16784
   seed_on_sites CO* 9514
   seed_on_sites CO* 7881
   seed_on_sites CO* 5661
   seed_on_sites CO* 8672
   seed_on_sites CO* 15623
   seed_on_sites CO* 6107
   seed_on_sites CO* 3055
   seed_on_sites CO* 15409
   seed_on_sites CO* 710
   seed_on_sites CO* 8806
   seed_on_sites CO* 15008
   seed_on_sites CO* 8819
   seed_on_sites CO* 11161
   seed_on_sites CO* 7118
   seed_on_sites CO* 8917
   seed_on_sites CO* 2463
   seed_on_sites CO* 1971
   seed_on_sites CO* 2788
   seed_on_sites CO* 3347
   seed_on_sites CO* 15804
   seed_on_sites CO* 11344
   seed_on_sites CO* 2220
   seed_on_sites CO* 17229
   seed_on_sites CO* 15010
   seed_on_sites CO* 10011
   seed_on_sites CO* 11814
   seed_on_sites CO* 3244
   seed_on_sites CO* 8914
   seed_on_sites CO* 9510
   seed_on_sites CO* 3242
   seed_on_sites CO* 16264
   seed_on_sites CO* 8745
   seed_on_sites CO* 8342
   seed_on_sites CO* 12212
   seed_on_sites CO* 17440
   seed_on_sites CO* 8519
   seed_on_sites CO* 13201
   seed_on_sites CO* 4721
   seed_on_sites CO* 2566
   seed_on_sites CO* 8364
   seed_on_sites CO* 749
   seed_on_sites CO* 9089
   seed_on_sites CO* 14518
   seed_on_sites CO* 5222
   seed_on_sites CO* 17636
   seed_on_sites CO* 11222
   seed_on_sites CO* 13852
   seed_on_sites CO* 1833
   seed_on_sites CO* 13926
   seed_on_sites CO* 17274
   seed_on_sites CO* 13856
   seed_on_sites CO* 9519
   seed_on_sites CO* 10051
   seed_on_sites CO* 6619
   seed_on_sites CO* 17423
   seed_on_sites CO* 13943
   seed_on_sites CO* 10524
   seed_on_sites CO* 3549
   seed_on_sites CO* 5270
   seed_on_sites CO* 709
   seed_on_sites CO* 3741
   seed_on_sites CO* 11199
   seed_on_sites CO* 6386
   seed_on_sites CO* 8870
   seed_on_sites CO* 1752
   seed_on_sites CO* 4421
   seed_on_sites CO* 5688
   seed_on_sites CO* 10820
   seed_on_sites CO* 16719
   seed_on_sites CO* 2740
   seed_on_sites CO* 9215
   seed_on_sites CO* 15982
   seed_on_sites CO* 3366
   seed_on_sites CO* 12838
   seed_on_sites CO* 3981
   seed_on_sites CO* 2580
   seed_on_sites CO* 6284
   seed_on_sites CO* 8033
   seed_on_sites CO* 5970
   seed_on_sites CO* 16941
   seed_on_sites CO* 6066
   seed_on_sites CO* 4453
   seed_on_sites CO* 9210
   seed_on_sites CO* 2483
   seed_on_sites CO* 7055
   seed_on_sites CO* 17404
   seed_on_sites CO* 18408
   seed_on_sites CO* 499
   seed_on_sites CO* 10853
   seed_on_sites CO* 3590
   seed_on_sites CO* 8532
   seed_on_sites CO* 2184
   seed_on_sites CO* 9862
   seed_on_sites CO* 6794
   seed_on_sites CO* 2726
   seed_on_sites CO* 18184
   seed_on_sites CO* 10185
   seed_on_sites CO* 16198
   seed_on_sites CO* 16438
   seed_on_sites CO* 14742
   seed_on_sites CO* 14343
   seed_on_sites CO* 15115
   seed_on_sites CO* 13108
   seed_on_sites CO* 16942
   seed_on_sites CO* 7971
   seed_on_sites CO* 8415
   seed_on_sites CO* 13715
   seed_on_sites CO* 18405
   seed_on_sites CO* 1285
   seed_on_sites CO* 11003
   seed_on_sites CO* 16154
   seed_on_sites CO* 11391
   seed_on_sites CO* 14339
   seed_on_sites CO* 14895
   seed_on_sites CO* 12242
   seed_on_sites CO* 2072
   seed_on_sites CO* 8545
   seed_on_sites CO* 8535
   seed_on_sites CO* 15990
   seed_on_sites CO* 3756
   seed_on_sites CO* 9368
   seed_on_sites CO* 16104
   seed_on_sites CO* 13296
   seed_on_sites CO* 1356
   seed_on_sites CO* 15563
   seed_on_sites CO* 4454
   seed_on_sites CO* 14052
   seed_on_sites CO* 6953
   seed_on_sites CO* 5004
   seed_on_sites CO* 742
   seed_on_sites CO* 16936
   seed_on_sites CO* 17130
   seed_on_sites CO* 15519
   seed_on_sites CO* 11596
   seed_on_sites CO* 18280
   seed_on_sites CO* 13213
   seed_on_sites CO* 4131
   seed_on_sites CO* 11397
   seed_on_sites CO* 5323
   seed_on_sites CO* 1275
   seed_on_sites CO* 3469
   seed_on_sites CO* 8536
   seed_on_sites CO* 9446
   seed_on_sites CO* 17448
   seed_on_sites CO* 966
   seed_on_sites CO* 16194
   seed_on_sites CO* 7438
   seed_on_sites CO* 4178
   seed_on_sites CO* 1457
   seed_on_sites CO* 7089
   seed_on_sites CO* 792
   seed_on_sites CO* 7545
   seed_on_sites CO* 9001
   seed_on_sites CO* 2835
   seed_on_sites CO* 2619
   seed_on_sites CO* 9455
   seed_on_sites CO* 10888
   seed_on_sites CO* 1385
   seed_on_sites CO* 12326
   seed_on_sites CO* 9350
   seed_on_sites CO* 14833
   seed_on_sites CO* 5845
   seed_on_sites CO* 11115
   seed_on_sites CO* 9646
   seed_on_sites CO* 15214
   seed_on_sites CO* 11731
   seed_on_sites CO* 12479
   seed_on_sites CO* 4054
   seed_on_sites CO* 9778
   seed_on_sites CO* 2009
   seed_on_sites CO* 7502
   seed_on_sites CO* 9582
   seed_on_sites CO* 4139
   seed_on_sites CO* 5260
   seed_on_sites CO* 18356
   seed_on_sites CO* 6530
   seed_on_sites CO* 16255
   seed_on_sites CO* 7708
   seed_on_sites CO* 4695
   seed_on_sites CO* 14356
   seed_on_sites CO* 7184
   seed_on_sites CO* 2795
   seed_on_sites CO* 15482
   seed_on_sites CO* 10435
   seed_on_sites CO* 6052
   seed_on_sites CO* 14044
   seed_on_sites CO* 9756
   seed_on_sites CO* 16498
   seed_on_sites CO* 10019
   seed_on_sites CO* 11297
   seed_on_sites CO* 16760
   seed_on_sites CO* 14147
   seed_on_sites CO* 12535
   seed_on_sites CO* 13215
   seed_on_sites CO* 1321
   seed_on_sites CO* 14450
   seed_on_sites CO* 12580
   seed_on_sites CO* 14446
   seed_on_sites CO* 7833
   seed_on_sites CO* 2349
   seed_on_sites CO* 13211
   seed_on_sites CO* 10946
   seed_on_sites CO* 13233
   seed_on_sites CO* 9861
   seed_on_sites CO* 6187
   seed_on_sites CO* 1923
   seed_on_sites CO* 1173
   seed_on_sites CO* 16055
   seed_on_sites CO* 8901
   seed_on_sites CO* 11373
   seed_on_sites CO* 4877
   seed_on_sites CO* 15746
   seed_on_sites CO* 12423
   seed_on_sites CO* 3636
   seed_on_sites CO* 6764
   seed_on_sites CO* 16660
   seed_on_sites CO* 7687
   seed_on_sites CO* 8655
   seed_on_sites CO* 44
   seed_on_sites CO* 10815
   seed_on_sites CO* 10610
   seed_on_sites CO* 5704
   seed_on_sites CO* 8292
   seed_on_sites CO* 10774
   seed_on_sites CO* 13117
   seed_on_sites CO* 76
   seed_on_sites CO* 15003
   seed_on_sites CO* 12749
   seed_on_sites CO* 2926
   seed_on_sites CO* 8430
   seed_on_sites CO* 15603
   seed_on_sites CO* 451
   seed_on_sites CO* 1092
   seed_on_sites CO* 8587
   seed_on_sites CO* 14825
   seed_on_sites CO* 1652
   seed_on_sites CO* 16428
   seed_on_sites CO* 9651
   seed_on_sites CO* 18207
   seed_on_sites CO* 13526
   seed_on_sites CO* 12074
   seed_on_sites CO* 376
   seed_on_sites CO* 18375
   seed_on_sites CO* 11501
   seed_on_sites CO* 4517
   seed_on_sites CO* 10690
   seed_on_sites CO* 15397
   seed_on_sites CO* 5306
   seed_on_sites CO* 11275
   seed_on_sites CO* 5022
   seed_on_sites CO* 13434
   seed_on_sites CO* 16343
   seed_on_sites CO* 10419
   seed_on_sites CO* 13487
   seed_on_sites CO* 4608
   seed_on_sites CO* 11060
   seed_on_sites CO* 3186
   seed_on_sites CO* 12660
   seed_on_sites CO* 2367
   seed_on_sites CO* 9028
   seed_on_sites CO* 16679
   seed_on_sites CO* 10862
   seed_on_sites CO* 14678
   seed_on_sites CO* 10431
   seed_on_sites CO* 13155
   seed_on_sites CO* 11302
   seed_on_sites CO* 8169
   seed_on_sites CO* 15449
   seed_on_sites CO* 13812
   seed_on_sites CO* 6669
   seed_on_sites CO* 8007
   seed_on_sites CO* 17266
   seed_on_sites CO* 43
   seed_on_sites CO* 15873
   seed_on_sites CO* 16415
   seed_on_sites CO* 13301
   seed_on_sites CO* 15018
   seed_on_sites CO* 5519
   seed_on_sites CO* 17850
   seed_on_sites CO* 5137
   seed_on_sites CO* 1972
   seed_on_sites CO* 16578
   seed_on_sites CO* 17061
   seed_on_sites CO* 3876
   seed_on_sites CO* 10809
   seed_on_sites CO* 16554
   seed_on_sites CO* 11750
   seed_on_sites CO* 4346
   seed_on_sites CO* 5755
   seed_on_sites CO* 10792
   seed_on_sites CO* 8230
   seed_on_sites CO* 12881
   seed_on_sites CO* 10559
   seed_on_sites CO* 6993
   seed_on_sites CO* 6011
   seed_on_sites CO* 18419
   seed_on_sites CO* 1750
   seed_on_sites CO* 2563
   seed_on_sites CO* 2274
   seed_on_sites CO* 10765
   seed_on_sites CO* 5866
   seed_on_sites CO* 976
   seed_on_sites CO* 1838
   seed_on_sites CO* 1737
   seed_on_sites CO* 12810
   seed_on_sites CO* 2671
   seed_on_sites CO* 550
   seed_on_sites CO* 8839
   seed_on_sites CO* 14178
   seed_on_sites CO* 8932
   seed_on_sites CO* 12482
   seed_on_sites CO* 5432
   seed_on_sites CO* 3046
   seed_on_sites CO* 6519
   seed_on_sites CO* 8319
   seed_on_sites CO* 9071
   seed_on_sites CO* 14108
   seed_on_sites CO* 17843
   seed_on_sites CO* 4817
   seed_on_sites CO* 12294
   seed_on_sites CO* 16718
   seed_on_sites CO* 596
   seed_on_sites CO* 8824
   seed_on_sites CO* 1509
   seed_on_sites CO* 3303
   seed_on_sites CO* 18143
   seed_on_sites CO* 7080
   seed_on_sites CO* 9898
   seed_on_sites CO* 9170
   seed_on_sites CO* 16487
   seed_on_sites CO* 13406
   seed_on_sites CO* 11938
   seed_on_sites CO* 212
   seed_on_sites CO* 12456
   seed_on_sites CO* 3884
   seed_on_sites CO* 17276
   seed_on_sites CO* 7254
   seed_on_sites CO* 16732
   seed_on_sites CO* 5352
   seed_on_sites CO* 16609
   seed_on_sites CO* 11031
   seed_on_sites CO* 1187
   seed_on_sites CO* 16544
   seed_on_sites CO* 2944
   seed_on_sites CO* 16956
   seed_on_sites CO* 1181
   seed_on_sites CO* 6520
   seed_on_sites CO* 3339
   seed_on_sites CO* 4917
   seed_on_sites CO* 2693
   seed_on_sites CO* 3431
   seed_on_sites CO* 7913
   seed_on_sites CO* 7603
   seed_on_sites CO* 6839
   seed_on_sites CO* 17919
   seed_on_sites CO* 16332
   seed_on_sites CO* 18155
   seed_on_sites CO* 2506
   seed_on_sites CO* 17907
   seed_on_sites CO* 6741
   seed_on_sites CO* 8196
   seed_on_sites CO* 14664
   seed_on_sites CO* 15611
   seed_on_sites CO* 1853
   seed_on_sites CO* 15200
   seed_on_sites CO* 10073
   seed_on_sites CO* 14065
   seed_on_sites CO* 457
   seed_on_sites CO* 8138
   seed_on_sites CO* 12931
   seed_on_sites CO* 2690
   seed_on_sites CO* 11260
   seed_on_sites CO* 7069
   seed_on_sites CO* 16588
   seed_on_sites CO* 631
   seed_on_sites CO* 1680
   seed_on_sites CO* 17794
   seed_on_sites CO* 17712
   seed_on_sites CO* 2757
   seed_on_sites CO* 3810
   seed_on_sites CO* 4526
   seed_on_sites CO* 8091
   seed_on_sites CO* 13698
   seed_on_sites CO* 4123
   seed_on_sites CO* 13589
   seed_on_sites CO* 12708
   seed_on_sites CO* 896
   seed_on_sites CO* 2991
   seed_on_sites CO* 1789
   seed_on_sites CO* 6602
   seed_on_sites CO* 12907
   seed_on_sites CO* 11732
   seed_on_sites CO* 8060
   seed_on_sites CO* 1611
   seed_on_sites CO* 10818
   seed_on_sites CO* 12190
   seed_on_sites CO* 17597
   seed_on_sites CO* 8011
   seed_on_sites CO* 17362
   seed_on_sites CO* 6661
   seed_on_sites CO* 2026
   seed_on_sites CO* 12678
   seed_on_sites CO* 5474
   seed_on_sites CO* 5428
   seed_on_sites CO* 2456
   seed_on_sites CO* 8933
   seed_on_sites CO* 17060
   seed_on_sites CO* 12020
   seed_on_sites CO* 2885
   seed_on_sites CO* 7561
   seed_on_sites CO* 2893
   seed_on_sites CO* 4660
   seed_on_sites CO* 4646
   seed_on_sites CO* 10613
   seed_on_sites CO* 16768
   seed_on_sites CO* 2814
   seed_on_sites CO* 3047
   seed_on_sites CO* 16527
   seed_on_sites CO* 17820
   seed_on_sites CO* 2501
   seed_on_sites CO* 7730
   seed_on_sites CO* 12210
   seed_on_sites CO* 15525
   seed_on_sites CO* 13903
   seed_on_sites CO* 3621
   seed_on_sites CO* 17659
   seed_on_sites CO* 16934
   seed_on_sites CO* 10463
   seed_on_sites CO* 4980
   seed_on_sites CO* 12762
   seed_on_sites CO* 14248
   seed_on_sites CO* 6047
   seed_on_sites CO* 12117
   seed_on_sites CO* 6171
   seed_on_sites CO* 9815
   seed_on_sites CO* 12019
   seed_on_sites CO* 10730
   seed_on_sites CO* 5142
   seed_on_sites CO* 1033
