initial_state
   seed_on_sites O* 3898
   seed_on_sites O* 18296
   seed_on_sites O* 9345
   seed_on_sites O* 1641
   seed_on_sites O* 15111
   seed_on_sites O* 15955
   seed_on_sites O* 12176
   seed_on_sites O* 13806
   seed_on_sites O* 12794
   seed_on_sites O* 1208
   seed_on_sites O* 11282
   seed_on_sites O* 17792
   seed_on_sites O* 15177
   seed_on_sites O* 5640
   seed_on_sites O* 16288
   seed_on_sites O* 11445
   seed_on_sites O* 10881
   seed_on_sites O* 2990
   seed_on_sites O* 9047
   seed_on_sites O* 9265
   seed_on_sites O* 2862
   seed_on_sites O* 16376
   seed_on_sites O* 12988
   seed_on_sites O* 10169
   seed_on_sites O* 1517
   seed_on_sites O* 17470
   seed_on_sites O* 17476
   seed_on_sites O* 17543
   seed_on_sites O* 2300
   seed_on_sites O* 4310
   seed_on_sites O* 17230
   seed_on_sites O* 13181
   seed_on_sites O* 8811
   seed_on_sites O* 17449
   seed_on_sites O* 237
   seed_on_sites O* 1750
   seed_on_sites O* 8996
   seed_on_sites O* 7244
   seed_on_sites O* 8522
   seed_on_sites O* 11763
   seed_on_sites O* 7183
   seed_on_sites O* 11872
   seed_on_sites O* 10940
   seed_on_sites O* 15041
   seed_on_sites O* 13532
   seed_on_sites O* 11343
   seed_on_sites O* 3175
   seed_on_sites O* 5177
   seed_on_sites O* 12530
   seed_on_sites O* 2009
   seed_on_sites O* 14868
   seed_on_sites O* 1626
   seed_on_sites O* 16437
   seed_on_sites O* 6520
   seed_on_sites O* 7096
   seed_on_sites O* 14509
   seed_on_sites O* 5429
   seed_on_sites O* 17047
   seed_on_sites O* 6004
   seed_on_sites O* 5571
   seed_on_sites O* 10754
   seed_on_sites O* 983
   seed_on_sites O* 15641
   seed_on_sites O* 28
   seed_on_sites O* 13113
   seed_on_sites O* 3798
   seed_on_sites O* 9461
   seed_on_sites O* 1468
   seed_on_sites O* 13318
   seed_on_sites O* 2982
   seed_on_sites O* 16459
   seed_on_sites O* 16564
   seed_on_sites O* 7270
   seed_on_sites O* 10238
   seed_on_sites O* 11231
   seed_on_sites O* 1718
   seed_on_sites O* 7563
   seed_on_sites O* 6893
   seed_on_sites O* 9148
   seed_on_sites O* 2252
   seed_on_sites O* 5015
   seed_on_sites O* 7423
   seed_on_sites O* 7501
   seed_on_sites O* 3726
   seed_on_sites O* 12080
   seed_on_sites O* 15102
   seed_on_sites O* 11793
   seed_on_sites O* 11663
   seed_on_sites O* 14848
   seed_on_sites O* 10777
   seed_on_sites O* 3381
   seed_on_sites O* 744
   seed_on_sites O* 15208
   seed_on_sites O* 13688
   seed_on_sites O* 2085
   seed_on_sites O* 637
   seed_on_sites O* 12484
   seed_on_sites O* 17953
   seed_on_sites O* 6938
   seed_on_sites O* 11039
   seed_on_sites O* 6132
   seed_on_sites O* 7750
   seed_on_sites O* 3810
   seed_on_sites O* 594
   seed_on_sites O* 14156
   seed_on_sites O* 15406
   seed_on_sites O* 4917
   seed_on_sites O* 3955
   seed_on_sites O* 8797
   seed_on_sites O* 5593
   seed_on_sites O* 6095
   seed_on_sites O* 4237
   seed_on_sites O* 470
   seed_on_sites O* 15035
   seed_on_sites O* 13182
   seed_on_sites O* 14945
   seed_on_sites O* 4544
   seed_on_sites O* 11295
   seed_on_sites O* 6391
   seed_on_sites O* 13081
   seed_on_sites O* 2939
   seed_on_sites O* 16515
   seed_on_sites O* 4949
   seed_on_sites O* 4058
   seed_on_sites O* 4031
   seed_on_sites O* 15389
   seed_on_sites O* 1823
   seed_on_sites O* 8233
   seed_on_sites O* 3017
   seed_on_sites O* 2766
   seed_on_sites O* 13441
   seed_on_sites O* 13546
   seed_on_sites O* 13543
   seed_on_sites O* 17722
   seed_on_sites O* 1872
   seed_on_sites O* 1789
   seed_on_sites O* 10067
   seed_on_sites O* 3139
   seed_on_sites O* 15914
   seed_on_sites O* 7587
   seed_on_sites O* 8235
   seed_on_sites O* 16340
   seed_on_sites O* 14498
   seed_on_sites O* 5458
   seed_on_sites O* 11670
   seed_on_sites O* 17587
   seed_on_sites O* 14785
   seed_on_sites O* 12937
   seed_on_sites O* 9627
   seed_on_sites O* 15291
   seed_on_sites O* 3429
   seed_on_sites O* 4920
   seed_on_sites O* 2015
   seed_on_sites O* 14767
   seed_on_sites O* 18076
   seed_on_sites O* 1059
   seed_on_sites O* 15360
   seed_on_sites O* 4649
   seed_on_sites O* 6626
   seed_on_sites O* 10126
   seed_on_sites O* 1727
   seed_on_sites O* 3571
   seed_on_sites O* 8593
   seed_on_sites O* 17416
   seed_on_sites O* 17415
   seed_on_sites O* 15508
   seed_on_sites O* 6562
   seed_on_sites O* 12992
   seed_on_sites O* 11674
   seed_on_sites O* 9709
   seed_on_sites O* 17919
   seed_on_sites O* 6543
   seed_on_sites O* 14339
   seed_on_sites O* 16849
   seed_on_sites O* 820
   seed_on_sites O* 16734
   seed_on_sites O* 2563
   seed_on_sites O* 11522
   seed_on_sites O* 12501
   seed_on_sites O* 14319
   seed_on_sites O* 13822
   seed_on_sites O* 8613
   seed_on_sites O* 6558
   seed_on_sites O* 2344
   seed_on_sites O* 9859
   seed_on_sites O* 9989
   seed_on_sites O* 6560
   seed_on_sites O* 8722
   seed_on_sites O* 13078
   seed_on_sites O* 16050
   seed_on_sites O* 5768
   seed_on_sites O* 7821
   seed_on_sites O* 6202
   seed_on_sites O* 8644
   seed_on_sites O* 4210
   seed_on_sites O* 9593
   seed_on_sites O* 13311
   seed_on_sites O* 5472
   seed_on_sites O* 14690
   seed_on_sites O* 11573
   seed_on_sites O* 5152
   seed_on_sites O* 596
   seed_on_sites O* 11377
   seed_on_sites O* 1572
   seed_on_sites O* 7583
   seed_on_sites O* 3095
   seed_on_sites O* 9546
   seed_on_sites O* 182
   seed_on_sites O* 10057
   seed_on_sites O* 9575
   seed_on_sites O* 11050
   seed_on_sites O* 1038
   seed_on_sites O* 291
   seed_on_sites O* 4453
   seed_on_sites O* 4486
   seed_on_sites O* 7013
   seed_on_sites O* 9667
   seed_on_sites O* 16375
   seed_on_sites O* 18066
   seed_on_sites O* 7267
   seed_on_sites O* 14103
   seed_on_sites O* 4921
   seed_on_sites O* 6659
   seed_on_sites O* 8417
   seed_on_sites O* 7174
   seed_on_sites O* 12178
   seed_on_sites O* 4955
   seed_on_sites O* 11685
   seed_on_sites O* 4296
   seed_on_sites O* 16682
   seed_on_sites O* 2579
   seed_on_sites O* 4723
   seed_on_sites O* 2352
   seed_on_sites O* 1728
   seed_on_sites O* 14877
   seed_on_sites O* 11005
   seed_on_sites O* 1526
   seed_on_sites O* 12128
   seed_on_sites O* 12274
   seed_on_sites O* 17440
   seed_on_sites O* 2567
   seed_on_sites O* 4992
   seed_on_sites O* 12037
   seed_on_sites O* 10999
   seed_on_sites O* 17368
   seed_on_sites O* 5029
   seed_on_sites O* 14287
   seed_on_sites O* 12165
   seed_on_sites O* 5978
   seed_on_sites O* 13608
   seed_on_sites O* 3659
   seed_on_sites O* 3996
   seed_on_sites O* 6561
   seed_on_sites O* 15524
   seed_on_sites O* 680
   seed_on_sites O* 7397
   seed_on_sites O* 2416
   seed_on_sites O* 8781
   seed_on_sites O* 14898
   seed_on_sites O* 12091
   seed_on_sites O* 11144
   seed_on_sites O* 14599
   seed_on_sites O* 289
   seed_on_sites O* 8145
   seed_on_sites O* 5515
   seed_on_sites O* 16162
   seed_on_sites O* 8332
   seed_on_sites O* 13432
   seed_on_sites O* 5737
   seed_on_sites O* 5009
   seed_on_sites O* 17650
   seed_on_sites O* 146
   seed_on_sites O* 12435
   seed_on_sites O* 13406
   seed_on_sites O* 11723
   seed_on_sites O* 313
   seed_on_sites O* 16067
   seed_on_sites O* 17664
   seed_on_sites O* 16189
   seed_on_sites O* 14891
   seed_on_sites O* 1066
   seed_on_sites O* 8459
   seed_on_sites O* 5158
   seed_on_sites O* 9861
   seed_on_sites O* 875
   seed_on_sites O* 8371
   seed_on_sites O* 10130
   seed_on_sites O* 17255
   seed_on_sites O* 14852
   seed_on_sites O* 6927
   seed_on_sites O* 12096
   seed_on_sites O* 16918
   seed_on_sites O* 1105
   seed_on_sites O* 11452
   seed_on_sites O* 15629
   seed_on_sites O* 2060
   seed_on_sites O* 13617
   seed_on_sites O* 10257
   seed_on_sites O* 16037
   seed_on_sites O* 2711
   seed_on_sites O* 8474
   seed_on_sites O* 10046
   seed_on_sites O* 5134
   seed_on_sites O* 9572
   seed_on_sites O* 18413
   seed_on_sites O* 4257
   seed_on_sites O* 16697
   seed_on_sites O* 12786
   seed_on_sites O* 7915
   seed_on_sites O* 3159
   seed_on_sites O* 202
   seed_on_sites O* 8108
   seed_on_sites O* 17096
   seed_on_sites O* 16261
   seed_on_sites O* 14
   seed_on_sites O* 15802
   seed_on_sites O* 4785
   seed_on_sites O* 849
   seed_on_sites O* 4797
   seed_on_sites O* 3419
   seed_on_sites O* 7520
   seed_on_sites O* 11453
   seed_on_sites O* 12523
   seed_on_sites O* 15413
   seed_on_sites O* 7568
   seed_on_sites O* 16886
   seed_on_sites O* 15618
   seed_on_sites O* 10804
   seed_on_sites O* 13124
   seed_on_sites O* 3003
   seed_on_sites O* 1025
   seed_on_sites O* 8707
   seed_on_sites O* 13961
   seed_on_sites O* 4
   seed_on_sites O* 5582
   seed_on_sites O* 4336
   seed_on_sites O* 15864
   seed_on_sites O* 9844
   seed_on_sites O* 12189
   seed_on_sites O* 2896
   seed_on_sites O* 554
   seed_on_sites O* 14205
   seed_on_sites O* 6868
   seed_on_sites O* 1993
   seed_on_sites O* 4651
   seed_on_sites O* 2239
   seed_on_sites O* 14874
   seed_on_sites O* 9014
   seed_on_sites O* 8655
   seed_on_sites O* 5456
   seed_on_sites O* 18087
   seed_on_sites O* 3356
   seed_on_sites O* 17639
   seed_on_sites O* 17072
   seed_on_sites O* 7693
   seed_on_sites O* 10803
   seed_on_sites O* 15682
   seed_on_sites O* 3869
   seed_on_sites O* 5105
   seed_on_sites O* 3218
   seed_on_sites O* 4981
   seed_on_sites O* 15250
   seed_on_sites O* 7673
   seed_on_sites O* 18374
   seed_on_sites O* 13493
   seed_on_sites O* 9008
   seed_on_sites O* 7891
   seed_on_sites O* 5811
   seed_on_sites O* 5338
   seed_on_sites O* 10250
   seed_on_sites O* 18043
   seed_on_sites O* 6628
   seed_on_sites O* 17620
   seed_on_sites O* 4737
   seed_on_sites O* 12744
   seed_on_sites O* 8037
   seed_on_sites O* 3124
   seed_on_sites O* 11807
   seed_on_sites O* 16232
   seed_on_sites O* 6513
   seed_on_sites O* 2096
   seed_on_sites O* 17012
   seed_on_sites O* 3255
   seed_on_sites O* 3315
   seed_on_sites O* 11223
   seed_on_sites O* 4951
   seed_on_sites O* 3836
   seed_on_sites O* 1852
   seed_on_sites O* 17980
   seed_on_sites O* 7847
   seed_on_sites O* 3883
   seed_on_sites O* 17108
   seed_on_sites O* 9267
   seed_on_sites O* 526
   seed_on_sites O* 370
   seed_on_sites O* 1153
   seed_on_sites O* 15463
   seed_on_sites O* 14667
   seed_on_sites O* 436
   seed_on_sites O* 13280
   seed_on_sites O* 6852
   seed_on_sites O* 10673
   seed_on_sites O* 8540
   seed_on_sites O* 5069
   seed_on_sites O* 4620
   seed_on_sites O* 4273
   seed_on_sites O* 8842
   seed_on_sites O* 17634
   seed_on_sites O* 7561
   seed_on_sites O* 4467
   seed_on_sites O* 4501
   seed_on_sites O* 17569
   seed_on_sites O* 13018
   seed_on_sites O* 18109
   seed_on_sites O* 7031
   seed_on_sites O* 7433
   seed_on_sites O* 6612
   seed_on_sites O* 1046
   seed_on_sites O* 5689
   seed_on_sites O* 645
   seed_on_sites O* 10199
   seed_on_sites O* 7352
   seed_on_sites O* 13812
   seed_on_sites O* 7043
   seed_on_sites O* 5961
   seed_on_sites O* 15321
   seed_on_sites O* 18063
   seed_on_sites O* 5799
   seed_on_sites O* 8715
   seed_on_sites O* 18218
   seed_on_sites O* 7138
   seed_on_sites O* 9027
   seed_on_sites O* 11268
   seed_on_sites O* 355
   seed_on_sites O* 16112
   seed_on_sites O* 2798
   seed_on_sites O* 10560
   seed_on_sites O* 15037
   seed_on_sites O* 1393
   seed_on_sites O* 9302
   seed_on_sites O* 9937
   seed_on_sites O* 11655
   seed_on_sites O* 15095
   seed_on_sites O* 9344
   seed_on_sites O* 10874
   seed_on_sites O* 10051
   seed_on_sites O* 10647
   seed_on_sites O* 575
   seed_on_sites O* 3476
   seed_on_sites O* 6536
   seed_on_sites O* 5108
   seed_on_sites O* 7127
   seed_on_sites O* 16317
   seed_on_sites O* 6809
   seed_on_sites O* 14846
   seed_on_sites O* 1693
   seed_on_sites O* 12776
   seed_on_sites O* 15944
   seed_on_sites O* 4559
   seed_on_sites O* 13817
   seed_on_sites O* 1164
   seed_on_sites O* 3768
   seed_on_sites O* 2611
   seed_on_sites O* 1974
   seed_on_sites O* 9846
   seed_on_sites O* 11014
   seed_on_sites O* 17282
   seed_on_sites O* 1434
   seed_on_sites O* 10832
   seed_on_sites O* 5123
   seed_on_sites O* 12385
   seed_on_sites O* 4583
   seed_on_sites O* 15326
   seed_on_sites O* 10691
   seed_on_sites O* 17133
   seed_on_sites O* 2799
   seed_on_sites O* 16296
   seed_on_sites O* 6530
   seed_on_sites O* 10556
   seed_on_sites O* 8279
   seed_on_sites O* 5923
   seed_on_sites O* 5894
   seed_on_sites O* 4906
   seed_on_sites O* 9020
   seed_on_sites O* 8441
   seed_on_sites O* 6402
   seed_on_sites O* 6708
   seed_on_sites O* 14300
   seed_on_sites O* 1785
   seed_on_sites O* 15172
   seed_on_sites O* 1006
   seed_on_sites O* 11749
   seed_on_sites O* 7640
   seed_on_sites O* 17429
   seed_on_sites O* 2801
   seed_on_sites O* 10768
   seed_on_sites O* 731
   seed_on_sites O* 16563
   seed_on_sites O* 4933
   seed_on_sites O* 16446
   seed_on_sites O* 6636
   seed_on_sites O* 14222
   seed_on_sites O* 17649
   seed_on_sites O* 11838
   seed_on_sites O* 1004
   seed_on_sites O* 16369
   seed_on_sites O* 1257
   seed_on_sites O* 13652
   seed_on_sites O* 2424
   seed_on_sites O* 14231
   seed_on_sites O* 16279
   seed_on_sites O* 18115
   seed_on_sites O* 6439
   seed_on_sites O* 2319
   seed_on_sites O* 6432
   seed_on_sites O* 5116
   seed_on_sites O* 8687
   seed_on_sites O* 6413
   seed_on_sites O* 4124
   seed_on_sites O* 12351
   seed_on_sites O* 13325
   seed_on_sites O* 16737
   seed_on_sites O* 9372
   seed_on_sites O* 6321
   seed_on_sites O* 17292
   seed_on_sites O* 15894
   seed_on_sites O* 8185
   seed_on_sites O* 17987
   seed_on_sites O* 13160
   seed_on_sites O* 241
   seed_on_sites O* 16326
   seed_on_sites O* 14008
   seed_on_sites O* 1487
   seed_on_sites O* 17080
   seed_on_sites O* 15718
   seed_on_sites O* 10723
   seed_on_sites O* 6961
   seed_on_sites O* 2524
   seed_on_sites O* 18147
   seed_on_sites O* 13948
   seed_on_sites O* 2502
   seed_on_sites O* 7422
   seed_on_sites O* 16126
   seed_on_sites O* 2983
   seed_on_sites O* 16066
   seed_on_sites O* 5235
   seed_on_sites O* 4984
   seed_on_sites O* 831
   seed_on_sites O* 11334
   seed_on_sites O* 8315
   seed_on_sites O* 8178
   seed_on_sites O* 6237
   seed_on_sites O* 11188
   seed_on_sites O* 12409
   seed_on_sites O* 11029
   seed_on_sites O* 16996
   seed_on_sites O* 3284
   seed_on_sites O* 6576
   seed_on_sites O* 11083
   seed_on_sites O* 2254
   seed_on_sites O* 2819
   seed_on_sites O* 5092
   seed_on_sites O* 1935
   seed_on_sites O* 14704
   seed_on_sites O* 7554
   seed_on_sites O* 14546
   seed_on_sites O* 15123
   seed_on_sites O* 16633
   seed_on_sites O* 10212
   seed_on_sites O* 8761
   seed_on_sites O* 8197
   seed_on_sites O* 12929
   seed_on_sites O* 8895
   seed_on_sites O* 12397
   seed_on_sites O* 17360
   seed_on_sites O* 16997
   seed_on_sites O* 14415
   seed_on_sites O* 2369
   seed_on_sites O* 7572
   seed_on_sites O* 10598
   seed_on_sites O* 15151
   seed_on_sites O* 14334
   seed_on_sites O* 811
   seed_on_sites O* 17139
   seed_on_sites O* 8022
   seed_on_sites O* 1580
   seed_on_sites O* 4780
   seed_on_sites O* 13024
   seed_on_sites O* 18008
   seed_on_sites O* 4677
   seed_on_sites O* 14634
   seed_on_sites O* 2760
   seed_on_sites O* 5246
   seed_on_sites O* 12623
   seed_on_sites O* 1544
   seed_on_sites O* 5186
   seed_on_sites O* 13538
   seed_on_sites O* 3311
   seed_on_sites O* 2730
   seed_on_sites O* 9786
   seed_on_sites O* 14955
   seed_on_sites O* 14090
   seed_on_sites O* 10897
   seed_on_sites O* 13032
   seed_on_sites O* 11810
   seed_on_sites O* 17571
   seed_on_sites O* 8359
   seed_on_sites O* 16714
   seed_on_sites O* 2405
   seed_on_sites O* 4679
   seed_on_sites O* 3902
   seed_on_sites O* 14199
   seed_on_sites O* 9151
   seed_on_sites O* 9101
   seed_on_sites O* 16640
   seed_on_sites O* 14124
   seed_on_sites O* 14886
   seed_on_sites O* 14687
   seed_on_sites O* 17361
   seed_on_sites O* 11217
   seed_on_sites O* 13326
   seed_on_sites O* 11718
   seed_on_sites O* 11064
   seed_on_sites O* 5237
   seed_on_sites O* 14984
   seed_on_sites O* 6007
   seed_on_sites O* 1044
   seed_on_sites O* 17719
   seed_on_sites O* 8769
   seed_on_sites O* 2426
   seed_on_sites O* 9808
   seed_on_sites O* 18243
   seed_on_sites O* 8719
   seed_on_sites O* 14707
   seed_on_sites O* 7909
   seed_on_sites O* 18279
   seed_on_sites O* 7960
   seed_on_sites O* 3840
   seed_on_sites O* 10025
   seed_on_sites O* 16414
   seed_on_sites O* 7156
   seed_on_sites O* 11977
   seed_on_sites O* 5671
   seed_on_sites O* 12853
   seed_on_sites O* 8718
   seed_on_sites O* 7470
   seed_on_sites O* 14379
   seed_on_sites O* 12233
   seed_on_sites O* 10384
   seed_on_sites O* 9156
   seed_on_sites O* 2828
   seed_on_sites O* 2183
   seed_on_sites O* 280
   seed_on_sites O* 2719
   seed_on_sites O* 8210
   seed_on_sites O* 1950
   seed_on_sites O* 17548
   seed_on_sites O* 6388
   seed_on_sites O* 15364
   seed_on_sites O* 962
   seed_on_sites O* 5758
   seed_on_sites O* 3125
   seed_on_sites O* 5612
   seed_on_sites O* 1850
   seed_on_sites O* 8683
   seed_on_sites O* 456
   seed_on_sites O* 6211
   seed_on_sites O* 1055
   seed_on_sites O* 3660
   seed_on_sites O* 9840
   seed_on_sites O* 3243
   seed_on_sites O* 3563
   seed_on_sites O* 13561
   seed_on_sites O* 13265
   seed_on_sites O* 10042
   seed_on_sites O* 12532
   seed_on_sites O* 16769
   seed_on_sites O* 14201
   seed_on_sites O* 17618
   seed_on_sites O* 4012
   seed_on_sites O* 10493
   seed_on_sites O* 8765
   seed_on_sites O* 987
   seed_on_sites O* 15054
   seed_on_sites O* 16740
   seed_on_sites O* 16036
   seed_on_sites O* 17658
   seed_on_sites O* 7779
   seed_on_sites O* 17646
   seed_on_sites O* 1011
   seed_on_sites O* 5715
   seed_on_sites O* 3196
   seed_on_sites O* 7803
   seed_on_sites O* 12694
   seed_on_sites O* 1032
   seed_on_sites O* 8521
   seed_on_sites O* 7130
   seed_on_sites O* 4457
   seed_on_sites O* 9578
   seed_on_sites O* 9022
   seed_on_sites O* 4913
   seed_on_sites O* 2438
   seed_on_sites O* 1590
   seed_on_sites O* 13792
   seed_on_sites O* 14323
   seed_on_sites O* 3045
   seed_on_sites O* 1994
   seed_on_sites O* 6444
   seed_on_sites O* 2505
   seed_on_sites O* 6663
   seed_on_sites O* 14363
   seed_on_sites O* 2384
   seed_on_sites O* 14271
   seed_on_sites O* 7469
   seed_on_sites O* 7953
   seed_on_sites O* 18229
   seed_on_sites O* 4642
   seed_on_sites O* 13863
   seed_on_sites O* 18014
   seed_on_sites O* 14808
   seed_on_sites O* 6907
   seed_on_sites O* 15040
   seed_on_sites O* 8382
   seed_on_sites O* 16229
   seed_on_sites O* 5365
   seed_on_sites O* 17118
   seed_on_sites O* 18377
   seed_on_sites O* 2418
   seed_on_sites O* 12468
   seed_on_sites O* 3343
   seed_on_sites O* 13673
   seed_on_sites O* 8300
   seed_on_sites O* 6214
   seed_on_sites O* 8069
   seed_on_sites O* 2869
   seed_on_sites O* 1419
   seed_on_sites O* 18096
   seed_on_sites O* 4500
   seed_on_sites O* 2747
   seed_on_sites O* 3644
   seed_on_sites O* 14621
   seed_on_sites O* 5603
   seed_on_sites O* 147
   seed_on_sites O* 17768
   seed_on_sites O* 16716
   seed_on_sites O* 2057
   seed_on_sites O* 8323
   seed_on_sites O* 18289
   seed_on_sites O* 8520
   seed_on_sites O* 3871
   seed_on_sites O* 1733
   seed_on_sites O* 4134
   seed_on_sites O* 4010
   seed_on_sites O* 6824
   seed_on_sites O* 6246
   seed_on_sites O* 12086
   seed_on_sites O* 7588
   seed_on_sites O* 5958
   seed_on_sites O* 854
   seed_on_sites O* 1819
   seed_on_sites O* 17188
   seed_on_sites O* 6617
   seed_on_sites O* 12520
   seed_on_sites O* 4825
   seed_on_sites O* 7536
   seed_on_sites O* 11717
   seed_on_sites O* 7276
   seed_on_sites O* 5252
   seed_on_sites O* 1040
   seed_on_sites O* 11628
   seed_on_sites O* 9563
   seed_on_sites O* 5887
   seed_on_sites O* 13981
   seed_on_sites O* 9855
   seed_on_sites O* 6581
   seed_on_sites O* 2509
   seed_on_sites O* 9527
   seed_on_sites O* 16629
   seed_on_sites O* 2778
   seed_on_sites O* 9645
   seed_on_sites O* 10081
   seed_on_sites O* 13109
   seed_on_sites O* 11613
   seed_on_sites O* 14062
   seed_on_sites O* 11251
   seed_on_sites O* 7704
   seed_on_sites O* 16955
   seed_on_sites O* 11044
   seed_on_sites O* 18311
   seed_on_sites O* 5748
   seed_on_sites O* 12545
   seed_on_sites O* 18307
   seed_on_sites O* 4515
   seed_on_sites O* 4043
   seed_on_sites O* 5314
   seed_on_sites O* 13770
   seed_on_sites O* 11584
   seed_on_sites O* 8970
   seed_on_sites O* 13820
   seed_on_sites O* 15125
   seed_on_sites O* 3395
   seed_on_sites O* 10404
   seed_on_sites O* 7131
   seed_on_sites O* 7471
   seed_on_sites O* 3390
   seed_on_sites O* 17837
   seed_on_sites O* 429
   seed_on_sites O* 3554
   seed_on_sites O* 2930
   seed_on_sites O* 8686
   seed_on_sites O* 17121
   seed_on_sites O* 7106
   seed_on_sites O* 17645
   seed_on_sites O* 14061
   seed_on_sites O* 13312
   seed_on_sites O* 1871
   seed_on_sites O* 140
   seed_on_sites O* 4360
   seed_on_sites O* 9742
   seed_on_sites O* 12070
   seed_on_sites O* 15717
   seed_on_sites O* 1976
   seed_on_sites O* 9402
   seed_on_sites O* 5886
   seed_on_sites O* 14010
   seed_on_sites O* 14211
   seed_on_sites O* 4836
   seed_on_sites O* 9900
   seed_on_sites O* 6201
   seed_on_sites O* 16819
   seed_on_sites O* 1731
   seed_on_sites O* 4172
   seed_on_sites O* 5539
   seed_on_sites O* 4768
   seed_on_sites O* 5276
   seed_on_sites O* 10374
   seed_on_sites O* 11455
   seed_on_sites O* 6552
