initial_state
   seed_on_sites O* 9007
   seed_on_sites O* 12045
   seed_on_sites O* 4815
   seed_on_sites O* 12937
   seed_on_sites O* 15895
   seed_on_sites O* 12248
   seed_on_sites O* 17282
   seed_on_sites O* 10935
   seed_on_sites O* 11472
   seed_on_sites O* 11840
   seed_on_sites O* 18168
   seed_on_sites O* 1580
   seed_on_sites O* 17437
   seed_on_sites O* 6351
   seed_on_sites O* 18174
   seed_on_sites O* 10498
   seed_on_sites O* 1095
   seed_on_sites O* 16514
   seed_on_sites O* 6452
   seed_on_sites O* 11500
   seed_on_sites O* 17894
   seed_on_sites O* 14587
   seed_on_sites O* 17904
   seed_on_sites O* 7134
   seed_on_sites O* 13565
   seed_on_sites O* 14530
   seed_on_sites O* 5127
   seed_on_sites O* 10386
   seed_on_sites O* 15642
   seed_on_sites O* 6114
   seed_on_sites O* 18031
   seed_on_sites O* 17453
   seed_on_sites O* 4862
   seed_on_sites O* 1595
   seed_on_sites O* 4253
   seed_on_sites O* 2175
   seed_on_sites O* 16203
   seed_on_sites O* 4880
   seed_on_sites O* 5422
   seed_on_sites O* 16945
   seed_on_sites O* 12441
   seed_on_sites O* 18324
   seed_on_sites O* 3771
   seed_on_sites O* 1276
   seed_on_sites O* 8712
   seed_on_sites O* 9211
   seed_on_sites O* 1234
   seed_on_sites O* 18354
   seed_on_sites O* 16743
   seed_on_sites O* 9755
   seed_on_sites O* 15057
   seed_on_sites O* 3712
   seed_on_sites O* 9379
   seed_on_sites O* 17013
   seed_on_sites O* 14800
   seed_on_sites O* 9591
   seed_on_sites O* 8703
   seed_on_sites O* 18296
   seed_on_sites O* 1161
   seed_on_sites O* 13334
   seed_on_sites O* 15139
   seed_on_sites O* 15169
   seed_on_sites O* 13428
   seed_on_sites O* 9793
   seed_on_sites O* 1754
   seed_on_sites O* 17660
   seed_on_sites O* 3321
   seed_on_sites O* 1919
   seed_on_sites O* 1708
   seed_on_sites O* 16301
   seed_on_sites O* 3326
   seed_on_sites O* 15116
   seed_on_sites O* 6003
   seed_on_sites O* 8394
   seed_on_sites O* 9598
   seed_on_sites O* 2737
   seed_on_sites O* 12048
   seed_on_sites O* 3209
   seed_on_sites O* 10413
   seed_on_sites O* 1843
   seed_on_sites O* 4304
   seed_on_sites O* 8811
   seed_on_sites O* 12673
   seed_on_sites O* 16904
   seed_on_sites O* 7443
   seed_on_sites O* 6932
   seed_on_sites O* 17107
   seed_on_sites O* 5061
   seed_on_sites O* 1825
   seed_on_sites O* 2416
   seed_on_sites O* 10345
   seed_on_sites O* 6589
   seed_on_sites O* 6488
   seed_on_sites O* 17351
   seed_on_sites O* 15894
   seed_on_sites O* 5599
   seed_on_sites O* 1850
   seed_on_sites O* 113
   seed_on_sites O* 8587
   seed_on_sites O* 963
   seed_on_sites O* 12866
   seed_on_sites O* 4544
   seed_on_sites O* 18412
   seed_on_sites O* 3387
   seed_on_sites O* 15454
   seed_on_sites O* 16797
   seed_on_sites O* 7114
   seed_on_sites O* 6806
   seed_on_sites O* 10243
   seed_on_sites O* 6163
   seed_on_sites O* 322
   seed_on_sites O* 5662
   seed_on_sites O* 9451
   seed_on_sites O* 12684
   seed_on_sites O* 14892
   seed_on_sites O* 16437
   seed_on_sites O* 8496
   seed_on_sites O* 14584
   seed_on_sites O* 7483
   seed_on_sites O* 5350
   seed_on_sites O* 1045
   seed_on_sites O* 10075
   seed_on_sites O* 6556
   seed_on_sites O* 17816
   seed_on_sites O* 12801
   seed_on_sites O* 12589
   seed_on_sites O* 7448
   seed_on_sites O* 4098
   seed_on_sites O* 5519
   seed_on_sites O* 1056
   seed_on_sites O* 15299
   seed_on_sites O* 16801
   seed_on_sites O* 15198
   seed_on_sites O* 1406
   seed_on_sites O* 9506
   seed_on_sites O* 13635
   seed_on_sites O* 1153
   seed_on_sites O* 3610
   seed_on_sites O* 11540
   seed_on_sites O* 17534
   seed_on_sites O* 1267
   seed_on_sites O* 4094
   seed_on_sites O* 12387
   seed_on_sites O* 8279
   seed_on_sites O* 10338
   seed_on_sites O* 16772
   seed_on_sites O* 6639
   seed_on_sites O* 9393
   seed_on_sites O* 12636
   seed_on_sites O* 3507
   seed_on_sites O* 273
   seed_on_sites O* 15700
   seed_on_sites O* 14723
   seed_on_sites O* 12811
   seed_on_sites O* 16480
   seed_on_sites O* 4156
   seed_on_sites O* 636
   seed_on_sites O* 3829
   seed_on_sites O* 10770
   seed_on_sites O* 11759
   seed_on_sites O* 9656
   seed_on_sites O* 10063
   seed_on_sites O* 7031
   seed_on_sites O* 17421
   seed_on_sites O* 17629
   seed_on_sites O* 2401
   seed_on_sites O* 12980
   seed_on_sites O* 18138
   seed_on_sites O* 11908
   seed_on_sites O* 247
   seed_on_sites O* 9783
   seed_on_sites O* 5784
   seed_on_sites O* 10432
   seed_on_sites O* 1328
   seed_on_sites O* 16133
   seed_on_sites O* 8167
   seed_on_sites O* 11205
   seed_on_sites O* 12993
   seed_on_sites O* 14432
   seed_on_sites O* 2816
   seed_on_sites O* 12230
   seed_on_sites O* 9069
   seed_on_sites O* 13814
   seed_on_sites O* 10041
   seed_on_sites O* 319
   seed_on_sites O* 1628
   seed_on_sites O* 9508
   seed_on_sites O* 13610
   seed_on_sites O* 5835
   seed_on_sites O* 11358
   seed_on_sites O* 2317
   seed_on_sites O* 6356
   seed_on_sites O* 16249
   seed_on_sites O* 6782
   seed_on_sites O* 2037
   seed_on_sites O* 2270
   seed_on_sites O* 18002
   seed_on_sites O* 6014
   seed_on_sites O* 1781
   seed_on_sites O* 12831
   seed_on_sites O* 5262
   seed_on_sites O* 2596
   seed_on_sites O* 16247
   seed_on_sites O* 8847
   seed_on_sites O* 5066
   seed_on_sites O* 4522
   seed_on_sites O* 3212
   seed_on_sites O* 2871
   seed_on_sites O* 12062
   seed_on_sites O* 4002
   seed_on_sites O* 8803
   seed_on_sites O* 18378
   seed_on_sites O* 9047
   seed_on_sites O* 5060
   seed_on_sites O* 13449
   seed_on_sites O* 158
   seed_on_sites O* 2648
   seed_on_sites O* 17031
   seed_on_sites O* 16146
   seed_on_sites O* 8768
   seed_on_sites O* 8035
   seed_on_sites O* 12579
   seed_on_sites O* 11338
   seed_on_sites O* 5208
   seed_on_sites O* 3803
   seed_on_sites O* 10912
   seed_on_sites O* 7672
   seed_on_sites O* 12085
   seed_on_sites O* 10820
   seed_on_sites O* 16572
   seed_on_sites O* 12008
   seed_on_sites O* 17072
   seed_on_sites O* 13109
   seed_on_sites O* 10131
   seed_on_sites O* 13149
   seed_on_sites O* 12153
   seed_on_sites O* 8280
   seed_on_sites O* 5942
   seed_on_sites O* 8426
   seed_on_sites O* 11463
   seed_on_sites O* 14360
   seed_on_sites O* 16414
   seed_on_sites O* 1794
   seed_on_sites O* 751
   seed_on_sites O* 8125
   seed_on_sites O* 1046
   seed_on_sites O* 4336
   seed_on_sites O* 11618
   seed_on_sites O* 3156
   seed_on_sites O* 14518
   seed_on_sites O* 10948
   seed_on_sites O* 15407
   seed_on_sites O* 5825
   seed_on_sites O* 2102
   seed_on_sites O* 3708
   seed_on_sites O* 13558
   seed_on_sites O* 7502
   seed_on_sites O* 1719
   seed_on_sites O* 11356
   seed_on_sites O* 4363
   seed_on_sites O* 6092
   seed_on_sites O* 18092
   seed_on_sites O* 15297
   seed_on_sites O* 6167
   seed_on_sites O* 12867
   seed_on_sites O* 13118
   seed_on_sites O* 1767
   seed_on_sites O* 10704
   seed_on_sites O* 495
   seed_on_sites O* 12454
   seed_on_sites O* 9181
   seed_on_sites O* 869
   seed_on_sites O* 2653
   seed_on_sites O* 11313
   seed_on_sites O* 15270
   seed_on_sites O* 10420
   seed_on_sites O* 6487
   seed_on_sites O* 12043
   seed_on_sites O* 17077
   seed_on_sites O* 13480
   seed_on_sites O* 9403
   seed_on_sites O* 5319
   seed_on_sites O* 8681
   seed_on_sites O* 9343
   seed_on_sites O* 1588
   seed_on_sites O* 177
   seed_on_sites O* 1352
   seed_on_sites O* 17
   seed_on_sites O* 14403
   seed_on_sites O* 4279
   seed_on_sites O* 14434
   seed_on_sites O* 1648
   seed_on_sites O* 13992
   seed_on_sites O* 4609
   seed_on_sites O* 10696
   seed_on_sites O* 16010
   seed_on_sites O* 2028
   seed_on_sites O* 14063
   seed_on_sites O* 2241
   seed_on_sites O* 13011
   seed_on_sites O* 1764
   seed_on_sites O* 2376
   seed_on_sites O* 15802
   seed_on_sites O* 10489
   seed_on_sites O* 14385
   seed_on_sites O* 5377
   seed_on_sites O* 5266
   seed_on_sites O* 10271
   seed_on_sites O* 10211
   seed_on_sites O* 10044
   seed_on_sites O* 16163
   seed_on_sites O* 10296
   seed_on_sites O* 17903
   seed_on_sites O* 6517
   seed_on_sites O* 6765
   seed_on_sites O* 11637
   seed_on_sites O* 12755
   seed_on_sites O* 12457
   seed_on_sites O* 9144
   seed_on_sites O* 18372
   seed_on_sites O* 4445
   seed_on_sites O* 6686
   seed_on_sites O* 7837
   seed_on_sites O* 6253
   seed_on_sites O* 17754
   seed_on_sites O* 14035
   seed_on_sites O* 4837
   seed_on_sites O* 997
   seed_on_sites O* 2601
   seed_on_sites O* 7752
   seed_on_sites O* 9464
   seed_on_sites O* 1834
   seed_on_sites O* 1662
   seed_on_sites O* 11584
   seed_on_sites O* 6136
   seed_on_sites O* 4297
   seed_on_sites O* 13256
   seed_on_sites O* 15318
   seed_on_sites O* 4219
   seed_on_sites O* 18359
   seed_on_sites O* 9037
   seed_on_sites O* 8152
   seed_on_sites O* 16080
   seed_on_sites O* 1140
   seed_on_sites O* 13623
   seed_on_sites O* 9119
   seed_on_sites O* 6317
   seed_on_sites O* 1752
   seed_on_sites O* 16449
   seed_on_sites O* 9318
   seed_on_sites O* 11871
   seed_on_sites O* 18006
   seed_on_sites O* 4270
   seed_on_sites O* 4558
   seed_on_sites O* 4299
   seed_on_sites O* 5582
   seed_on_sites O* 7306
   seed_on_sites O* 18069
   seed_on_sites O* 1135
   seed_on_sites O* 17748
   seed_on_sites O* 7956
   seed_on_sites O* 10639
   seed_on_sites O* 18101
   seed_on_sites O* 1534
   seed_on_sites O* 13538
   seed_on_sites O* 9596
   seed_on_sites O* 7127
   seed_on_sites O* 6063
   seed_on_sites O* 8683
   seed_on_sites O* 12865
   seed_on_sites O* 6968
   seed_on_sites O* 14562
   seed_on_sites O* 2729
   seed_on_sites O* 8402
   seed_on_sites O* 11687
   seed_on_sites O* 6370
   seed_on_sites O* 10873
   seed_on_sites O* 3041
   seed_on_sites O* 11993
   seed_on_sites O* 5232
   seed_on_sites O* 4351
   seed_on_sites O* 11290
   seed_on_sites O* 15424
   seed_on_sites O* 15070
   seed_on_sites O* 13479
   seed_on_sites O* 17068
   seed_on_sites O* 9273
   seed_on_sites O* 11864
   seed_on_sites O* 12785
   seed_on_sites O* 2129
   seed_on_sites O* 2649
   seed_on_sites O* 1066
   seed_on_sites O* 3636
   seed_on_sites O* 14851
   seed_on_sites O* 13978
   seed_on_sites O* 11609
   seed_on_sites O* 720
   seed_on_sites O* 7846
   seed_on_sites O* 15329
   seed_on_sites O* 10653
   seed_on_sites O* 1250
   seed_on_sites O* 3381
   seed_on_sites O* 2679
   seed_on_sites O* 14539
   seed_on_sites O* 7534
   seed_on_sites O* 289
   seed_on_sites O* 2683
   seed_on_sites O* 15311
   seed_on_sites O* 5814
   seed_on_sites O* 12616
   seed_on_sites O* 2612
   seed_on_sites O* 3173
   seed_on_sites O* 17206
   seed_on_sites O* 13650
   seed_on_sites O* 597
   seed_on_sites O* 10190
   seed_on_sites O* 6290
   seed_on_sites O* 11632
   seed_on_sites O* 6625
   seed_on_sites O* 14743
   seed_on_sites O* 823
   seed_on_sites O* 7711
   seed_on_sites O* 8572
   seed_on_sites O* 13571
   seed_on_sites O* 8044
   seed_on_sites O* 10575
   seed_on_sites O* 8110
   seed_on_sites O* 10500
   seed_on_sites O* 4587
   seed_on_sites O* 8423
   seed_on_sites O* 561
   seed_on_sites O* 9534
   seed_on_sites O* 7374
   seed_on_sites O* 14313
   seed_on_sites O* 5049
   seed_on_sites O* 13462
   seed_on_sites O* 5955
   seed_on_sites O* 8868
   seed_on_sites O* 13837
   seed_on_sites O* 15626
   seed_on_sites O* 17149
   seed_on_sites O* 14429
   seed_on_sites O* 1718
   seed_on_sites O* 9488
   seed_on_sites O* 1092
   seed_on_sites O* 7129
   seed_on_sites O* 7873
   seed_on_sites O* 9669
   seed_on_sites O* 9155
   seed_on_sites O* 8157
   seed_on_sites O* 15381
   seed_on_sites O* 15648
   seed_on_sites O* 1953
   seed_on_sites O* 574
   seed_on_sites O* 14622
   seed_on_sites O* 15396
   seed_on_sites O* 18364
   seed_on_sites O* 13596
   seed_on_sites O* 16237
   seed_on_sites O* 5357
   seed_on_sites O* 9278
   seed_on_sites O* 11608
   seed_on_sites O* 13626
   seed_on_sites O* 2174
   seed_on_sites O* 14502
   seed_on_sites O* 17783
   seed_on_sites O* 15974
   seed_on_sites O* 17697
   seed_on_sites O* 5707
   seed_on_sites O* 13499
   seed_on_sites O* 14688
   seed_on_sites O* 12750
   seed_on_sites O* 18269
   seed_on_sites O* 16614
   seed_on_sites O* 16697
   seed_on_sites O* 6212
   seed_on_sites O* 1138
   seed_on_sites O* 10595
   seed_on_sites O* 12141
   seed_on_sites O* 7424
   seed_on_sites O* 12671
   seed_on_sites O* 4506
   seed_on_sites O* 18114
   seed_on_sites O* 16582
   seed_on_sites O* 14116
   seed_on_sites O* 18028
   seed_on_sites O* 6879
   seed_on_sites O* 7481
   seed_on_sites O* 8016
   seed_on_sites O* 2785
   seed_on_sites O* 6337
   seed_on_sites O* 13713
   seed_on_sites O* 6323
   seed_on_sites O* 1931
   seed_on_sites O* 1167
   seed_on_sites O* 10908
   seed_on_sites O* 3821
   seed_on_sites O* 15031
   seed_on_sites O* 13397
   seed_on_sites O* 11905
   seed_on_sites O* 6135
   seed_on_sites O* 11298
   seed_on_sites O* 3659
   seed_on_sites O* 14194
   seed_on_sites O* 5564
   seed_on_sites O* 12520
   seed_on_sites O* 9432
   seed_on_sites O* 1984
   seed_on_sites O* 4320
   seed_on_sites O* 17956
   seed_on_sites O* 5279
   seed_on_sites O* 841
   seed_on_sites O* 3564
   seed_on_sites O* 9192
   seed_on_sites O* 9824
   seed_on_sites O* 2915
   seed_on_sites O* 15468
   seed_on_sites O* 4049
   seed_on_sites O* 15269
   seed_on_sites O* 5230
   seed_on_sites O* 5353
   seed_on_sites O* 8432
   seed_on_sites O* 13581
   seed_on_sites O* 501
   seed_on_sites O* 4116
   seed_on_sites O* 5491
   seed_on_sites O* 6910
   seed_on_sites O* 13517
   seed_on_sites O* 8001
   seed_on_sites O* 18017
   seed_on_sites O* 10415
   seed_on_sites O* 1334
   seed_on_sites O* 14496
   seed_on_sites O* 15622
   seed_on_sites O* 17665
   seed_on_sites O* 2236
   seed_on_sites O* 11234
   seed_on_sites O* 14079
   seed_on_sites O* 15336
   seed_on_sites O* 18162
   seed_on_sites O* 9032
   seed_on_sites O* 2744
   seed_on_sites O* 14847
   seed_on_sites O* 4168
   seed_on_sites O* 7105
   seed_on_sites O* 2919
   seed_on_sites O* 3825
   seed_on_sites O* 16626
   seed_on_sites O* 5757
   seed_on_sites O* 6261
   seed_on_sites O* 10524
   seed_on_sites O* 16140
   seed_on_sites O* 16493
   seed_on_sites O* 9896
   seed_on_sites O* 11534
   seed_on_sites O* 12397
   seed_on_sites O* 16404
   seed_on_sites O* 6600
   seed_on_sites O* 6774
   seed_on_sites O* 8586
   seed_on_sites O* 1914
   seed_on_sites O* 15590
   seed_on_sites O* 11079
   seed_on_sites O* 5035
   seed_on_sites O* 3475
   seed_on_sites O* 12317
   seed_on_sites O* 8003
   seed_on_sites O* 305
   seed_on_sites O* 16361
   seed_on_sites O* 2281
   seed_on_sites O* 13914
   seed_on_sites O* 7516
   seed_on_sites O* 10666
   seed_on_sites O* 2026
   seed_on_sites O* 5352
   seed_on_sites O* 16702
   seed_on_sites O* 7155
   seed_on_sites O* 6889
   seed_on_sites O* 2669
   seed_on_sites O* 14582
   seed_on_sites O* 1928
   seed_on_sites O* 11004
   seed_on_sites O* 16644
   seed_on_sites O* 17353
   seed_on_sites O* 810
   seed_on_sites O* 5534
   seed_on_sites O* 9589
   seed_on_sites O* 17970
   seed_on_sites O* 16188
   seed_on_sites O* 15929
   seed_on_sites O* 18109
   seed_on_sites O* 11848
   seed_on_sites O* 2234
   seed_on_sites O* 3916
   seed_on_sites O* 11493
   seed_on_sites O* 6381
   seed_on_sites O* 17457
   seed_on_sites O* 5322
   seed_on_sites O* 12688
   seed_on_sites O* 16740
   seed_on_sites O* 9048
   seed_on_sites O* 11838
   seed_on_sites O* 10173
   seed_on_sites O* 9081
   seed_on_sites O* 12783
   seed_on_sites O* 6258
   seed_on_sites O* 11694
   seed_on_sites O* 3426
   seed_on_sites O* 5492
   seed_on_sites O* 16513
   seed_on_sites O* 7250
   seed_on_sites O* 1960
   seed_on_sites O* 3302
   seed_on_sites O* 17119
   seed_on_sites O* 12495
   seed_on_sites O* 8334
   seed_on_sites O* 13040
   seed_on_sites O* 7220
   seed_on_sites O* 17746
   seed_on_sites O* 1490
   seed_on_sites O* 15698
   seed_on_sites O* 264
   seed_on_sites O* 3176
   seed_on_sites O* 13346
   seed_on_sites O* 8448
   seed_on_sites O* 17555
   seed_on_sites O* 4750
   seed_on_sites O* 5015
   seed_on_sites O* 15998
   seed_on_sites O* 15875
   seed_on_sites O* 14420
   seed_on_sites O* 12139
   seed_on_sites O* 2517
   seed_on_sites O* 4476
   seed_on_sites O* 13093
   seed_on_sites O* 5879
   seed_on_sites O* 17663
   seed_on_sites O* 16266
   seed_on_sites O* 32
   seed_on_sites O* 11380
   seed_on_sites O* 2698
   seed_on_sites O* 10322
   seed_on_sites O* 2431
   seed_on_sites O* 12040
   seed_on_sites O* 1952
   seed_on_sites O* 16208
   seed_on_sites O* 9647
   seed_on_sites O* 8043
   seed_on_sites O* 4174
   seed_on_sites O* 5344
   seed_on_sites O* 14929
   seed_on_sites O* 6294
   seed_on_sites O* 12394
   seed_on_sites O* 13505
   seed_on_sites O* 9094
   seed_on_sites O* 16498
   seed_on_sites O* 14523
   seed_on_sites O* 6611
   seed_on_sites O* 3923
   seed_on_sites O* 12089
   seed_on_sites O* 13459
   seed_on_sites O* 16766
   seed_on_sites O* 13044
   seed_on_sites O* 4548
   seed_on_sites O* 16036
   seed_on_sites O* 8367
   seed_on_sites O* 9337
   seed_on_sites O* 9234
   seed_on_sites O* 15119
   seed_on_sites O* 1585
   seed_on_sites O* 715
   seed_on_sites O* 15193
   seed_on_sites O* 11948
   seed_on_sites O* 14252
   seed_on_sites O* 1511
   seed_on_sites O* 11548
   seed_on_sites O* 1420
   seed_on_sites O* 12217
   seed_on_sites O* 5777
   seed_on_sites O* 641
   seed_on_sites O* 8172
   seed_on_sites O* 15012
   seed_on_sites O* 7237
   seed_on_sites O* 2888
   seed_on_sites O* 2861
   seed_on_sites O* 8575
   seed_on_sites O* 881
   seed_on_sites O* 1980
   seed_on_sites O* 6391
   seed_on_sites O* 2130
   seed_on_sites O* 12065
   seed_on_sites O* 17652
   seed_on_sites O* 1797
   seed_on_sites O* 14463
   seed_on_sites O* 7876
   seed_on_sites O* 14583
   seed_on_sites O* 16926
   seed_on_sites O* 15718
   seed_on_sites O* 16154
   seed_on_sites O* 5855
   seed_on_sites O* 17556
   seed_on_sites O* 16218
   seed_on_sites O* 17841
   seed_on_sites O* 1541
   seed_on_sites O* 11030
   seed_on_sites O* 9519
   seed_on_sites O* 6988
   seed_on_sites O* 646
   seed_on_sites O* 7972
   seed_on_sites O* 5085
   seed_on_sites O* 17033
   seed_on_sites O* 6262
   seed_on_sites O* 328
   seed_on_sites O* 9555
   seed_on_sites O* 1886
   seed_on_sites O* 9579
   seed_on_sites O* 16291
   seed_on_sites O* 11089
   seed_on_sites O* 18143
   seed_on_sites O* 16049
   seed_on_sites O* 4062
   seed_on_sites O* 9279
   seed_on_sites O* 9573
   seed_on_sites O* 12747
   seed_on_sites O* 15562
   seed_on_sites O* 8877
   seed_on_sites O* 8657
   seed_on_sites O* 11355
   seed_on_sites O* 10337
   seed_on_sites O* 8573
   seed_on_sites O* 7171
   seed_on_sites O* 9855
   seed_on_sites O* 4915
   seed_on_sites O* 6811
   seed_on_sites O* 17489
   seed_on_sites O* 13852
   seed_on_sites O* 14642
   seed_on_sites O* 10630
   seed_on_sites O* 5474
   seed_on_sites O* 1493
   seed_on_sites O* 2988
   seed_on_sites O* 4777
   seed_on_sites O* 648
   seed_on_sites O* 13394
   seed_on_sites O* 80
   seed_on_sites O* 14727
   seed_on_sites O* 12058
   seed_on_sites O* 15478
   seed_on_sites O* 3267
   seed_on_sites O* 12878
   seed_on_sites O* 1967
   seed_on_sites O* 9114
   seed_on_sites O* 1180
   seed_on_sites O* 5503
   seed_on_sites O* 14083
   seed_on_sites O* 9086
   seed_on_sites O* 15462
   seed_on_sites O* 5280
   seed_on_sites O* 7120
   seed_on_sites O* 8133
   seed_on_sites O* 12844
   seed_on_sites O* 9287
   seed_on_sites O* 2188
   seed_on_sites O* 15490
   seed_on_sites O* 3862
   seed_on_sites O* 18166
   seed_on_sites O* 10671
   seed_on_sites O* 12482
   seed_on_sites O* 8462
   seed_on_sites O* 17700
   seed_on_sites O* 4118
   seed_on_sites O* 16839
   seed_on_sites O* 11703
   seed_on_sites O* 3724
   seed_on_sites O* 12620
   seed_on_sites O* 14375
   seed_on_sites O* 17633
   seed_on_sites O* 9839
   seed_on_sites O* 13007
   seed_on_sites O* 11579
   seed_on_sites O* 8482
   seed_on_sites O* 17258
   seed_on_sites O* 4348
   seed_on_sites O* 9171
   seed_on_sites O* 14674
   seed_on_sites O* 15888
   seed_on_sites O* 17834
   seed_on_sites O* 2200
   seed_on_sites O* 18007
   seed_on_sites O* 15391
   seed_on_sites O* 12779
   seed_on_sites O* 3341
   seed_on_sites O* 12569
   seed_on_sites O* 755
   seed_on_sites O* 7186
   seed_on_sites O* 13473
   seed_on_sites O* 10698
   seed_on_sites O* 6243
   seed_on_sites O* 16321
   seed_on_sites O* 17314
   seed_on_sites O* 9256
   seed_on_sites O* 8346
   seed_on_sites O* 11619
   seed_on_sites O* 2711
   seed_on_sites O* 4158
   seed_on_sites O* 10012
   seed_on_sites O* 17727
   seed_on_sites O* 1127
   seed_on_sites O* 16637
   seed_on_sites O* 1248
   seed_on_sites O* 769
   seed_on_sites O* 14386
   seed_on_sites O* 15153
   seed_on_sites O* 11807
   seed_on_sites O* 12471
   seed_on_sites O* 100
   seed_on_sites O* 1136
   seed_on_sites O* 5893
   seed_on_sites O* 13617
   seed_on_sites O* 17237
   seed_on_sites O* 9830
   seed_on_sites O* 16323
   seed_on_sites O* 813
   seed_on_sites O* 3584
   seed_on_sites O* 14421
   seed_on_sites O* 15549
   seed_on_sites O* 10114
   seed_on_sites O* 11341
   seed_on_sites O* 4571
   seed_on_sites O* 3833
   seed_on_sites O* 10443
   seed_on_sites O* 9535
   seed_on_sites O* 766
   seed_on_sites O* 7546
   seed_on_sites O* 2773
   seed_on_sites O* 677
   seed_on_sites O* 10141
   seed_on_sites O* 16486
   seed_on_sites O* 16381
   seed_on_sites O* 10305
   seed_on_sites O* 14673
   seed_on_sites O* 421
   seed_on_sites O* 9100
   seed_on_sites O* 11831
   seed_on_sites O* 10467
   seed_on_sites O* 2482
   seed_on_sites O* 18197
   seed_on_sites O* 17338
   seed_on_sites O* 8301
   seed_on_sites O* 16617
   seed_on_sites O* 10759
   seed_on_sites O* 4829
   seed_on_sites O* 6578
   seed_on_sites O* 15953
   seed_on_sites O* 13295
   seed_on_sites O* 14945
   seed_on_sites O* 1438
   seed_on_sites O* 340
   seed_on_sites O* 6292
   seed_on_sites O* 12859
   seed_on_sites O* 13154
   seed_on_sites O* 6021
   seed_on_sites O* 18108
   seed_on_sites O* 15266
   seed_on_sites O* 13982
   seed_on_sites O* 2092
   seed_on_sites O* 13893
   seed_on_sites O* 15570
   seed_on_sites O* 18262
   seed_on_sites O* 8481
   seed_on_sites O* 6519
   seed_on_sites O* 16645
   seed_on_sites O* 15558
   seed_on_sites O* 3053
   seed_on_sites O* 12586
