initial_state
   seed_on_sites O* 15715
   seed_on_sites O* 11159
   seed_on_sites O* 5230
   seed_on_sites O* 10406
   seed_on_sites O* 3883
   seed_on_sites O* 2983
   seed_on_sites O* 11688
   seed_on_sites O* 12841
   seed_on_sites O* 10134
   seed_on_sites O* 18013
   seed_on_sites O* 5316
   seed_on_sites O* 7059
   seed_on_sites O* 11120
   seed_on_sites O* 11577
   seed_on_sites O* 3440
   seed_on_sites O* 11733
   seed_on_sites O* 13738
   seed_on_sites O* 3796
   seed_on_sites O* 15618
   seed_on_sites O* 13270
   seed_on_sites O* 12080
   seed_on_sites O* 6024
   seed_on_sites O* 9458
   seed_on_sites O* 1161
   seed_on_sites O* 13890
   seed_on_sites O* 13936
   seed_on_sites O* 3380
   seed_on_sites O* 7010
   seed_on_sites O* 3637
   seed_on_sites O* 14736
   seed_on_sites O* 3451
   seed_on_sites O* 11344
   seed_on_sites O* 333
   seed_on_sites O* 11334
   seed_on_sites O* 15430
   seed_on_sites O* 9801
   seed_on_sites O* 16263
   seed_on_sites O* 14543
   seed_on_sites O* 1188
   seed_on_sites O* 5045
   seed_on_sites O* 17437
   seed_on_sites O* 9092
   seed_on_sites O* 18152
   seed_on_sites O* 10758
   seed_on_sites O* 11764
   seed_on_sites O* 14538
   seed_on_sites O* 15351
   seed_on_sites O* 1867
   seed_on_sites O* 6409
   seed_on_sites O* 18075
   seed_on_sites O* 5002
   seed_on_sites O* 2171
   seed_on_sites O* 7157
   seed_on_sites O* 8107
   seed_on_sites O* 10439
   seed_on_sites O* 17219
   seed_on_sites O* 3465
   seed_on_sites O* 7642
   seed_on_sites O* 4437
   seed_on_sites O* 3960
   seed_on_sites O* 14895
   seed_on_sites O* 5451
   seed_on_sites O* 2116
   seed_on_sites O* 9172
   seed_on_sites O* 5315
   seed_on_sites O* 6059
   seed_on_sites O* 6721
   seed_on_sites O* 6910
   seed_on_sites O* 17186
   seed_on_sites O* 9962
   seed_on_sites O* 719
   seed_on_sites O* 15951
   seed_on_sites O* 17157
   seed_on_sites O* 10684
   seed_on_sites O* 16210
   seed_on_sites O* 9761
   seed_on_sites O* 5754
   seed_on_sites O* 16724
   seed_on_sites O* 4005
   seed_on_sites O* 9111
   seed_on_sites O* 9865
   seed_on_sites O* 13901
   seed_on_sites O* 6815
   seed_on_sites O* 18097
   seed_on_sites O* 17195
   seed_on_sites O* 9162
   seed_on_sites O* 11115
   seed_on_sites O* 7221
   seed_on_sites O* 4054
   seed_on_sites O* 12051
   seed_on_sites O* 17003
   seed_on_sites O* 14765
   seed_on_sites O* 8373
   seed_on_sites O* 11765
   seed_on_sites O* 16765
   seed_on_sites O* 5405
   seed_on_sites O* 2603
   seed_on_sites O* 1570
   seed_on_sites O* 5989
   seed_on_sites O* 4229
   seed_on_sites O* 17059
   seed_on_sites O* 9583
   seed_on_sites O* 4718
   seed_on_sites O* 16817
   seed_on_sites O* 17242
   seed_on_sites O* 12880
   seed_on_sites O* 6278
   seed_on_sites O* 9915
   seed_on_sites O* 2538
   seed_on_sites O* 5506
   seed_on_sites O* 3948
   seed_on_sites O* 8208
   seed_on_sites O* 1679
   seed_on_sites O* 12579
   seed_on_sites O* 6946
   seed_on_sites O* 2774
   seed_on_sites O* 11566
   seed_on_sites O* 193
   seed_on_sites O* 11622
   seed_on_sites O* 8533
   seed_on_sites O* 14557
   seed_on_sites O* 13156
   seed_on_sites O* 8336
   seed_on_sites O* 3137
   seed_on_sites O* 5050
   seed_on_sites O* 12974
   seed_on_sites O* 2692
   seed_on_sites O* 14134
   seed_on_sites O* 12679
   seed_on_sites O* 7878
   seed_on_sites O* 9784
   seed_on_sites O* 18291
   seed_on_sites O* 6542
   seed_on_sites O* 1376
   seed_on_sites O* 2740
   seed_on_sites O* 11399
   seed_on_sites O* 15097
   seed_on_sites O* 8506
   seed_on_sites O* 6072
   seed_on_sites O* 17794
   seed_on_sites O* 9695
   seed_on_sites O* 13822
   seed_on_sites O* 3815
   seed_on_sites O* 9614
   seed_on_sites O* 7251
   seed_on_sites O* 15069
   seed_on_sites O* 6753
   seed_on_sites O* 10682
   seed_on_sites O* 9890
   seed_on_sites O* 4655
   seed_on_sites O* 6332
   seed_on_sites O* 5477
   seed_on_sites O* 10194
   seed_on_sites O* 11887
   seed_on_sites O* 15842
   seed_on_sites O* 5295
   seed_on_sites O* 11393
   seed_on_sites O* 3561
   seed_on_sites O* 1138
   seed_on_sites O* 12631
   seed_on_sites O* 3050
   seed_on_sites O* 16405
   seed_on_sites O* 2244
   seed_on_sites O* 3664
   seed_on_sites O* 17706
   seed_on_sites O* 3230
   seed_on_sites O* 2629
   seed_on_sites O* 5934
   seed_on_sites O* 9398
   seed_on_sites O* 17685
   seed_on_sites O* 15586
   seed_on_sites O* 99
   seed_on_sites O* 13589
   seed_on_sites O* 17392
   seed_on_sites O* 15679
   seed_on_sites O* 11341
   seed_on_sites O* 1865
   seed_on_sites O* 4901
   seed_on_sites O* 5661
   seed_on_sites O* 11600
   seed_on_sites O* 10681
   seed_on_sites O* 3180
   seed_on_sites O* 10575
   seed_on_sites O* 13871
   seed_on_sites O* 9526
   seed_on_sites O* 7085
   seed_on_sites O* 4984
   seed_on_sites O* 12857
   seed_on_sites O* 1717
   seed_on_sites O* 3236
   seed_on_sites O* 17438
   seed_on_sites O* 1978
   seed_on_sites O* 9661
   seed_on_sites O* 4117
   seed_on_sites O* 11743
   seed_on_sites O* 8070
   seed_on_sites O* 3127
   seed_on_sites O* 16907
   seed_on_sites O* 13299
   seed_on_sites O* 4906
   seed_on_sites O* 2236
   seed_on_sites O* 11060
   seed_on_sites O* 13998
   seed_on_sites O* 3185
   seed_on_sites O* 10527
   seed_on_sites O* 6634
   seed_on_sites O* 2767
   seed_on_sites O* 13996
   seed_on_sites O* 17387
   seed_on_sites O* 14108
   seed_on_sites O* 86
   seed_on_sites O* 15130
   seed_on_sites O* 12793
   seed_on_sites O* 1575
   seed_on_sites O* 8348
   seed_on_sites O* 6049
   seed_on_sites O* 9001
   seed_on_sites O* 4604
   seed_on_sites O* 13279
   seed_on_sites O* 9210
   seed_on_sites O* 126
   seed_on_sites O* 13082
   seed_on_sites O* 13525
   seed_on_sites O* 2985
   seed_on_sites O* 14385
   seed_on_sites O* 12908
   seed_on_sites O* 16100
   seed_on_sites O* 17909
   seed_on_sites O* 2714
   seed_on_sites O* 14466
   seed_on_sites O* 15659
   seed_on_sites O* 9449
   seed_on_sites O* 14020
   seed_on_sites O* 10426
   seed_on_sites O* 14051
   seed_on_sites O* 12347
   seed_on_sites O* 16361
   seed_on_sites O* 3756
   seed_on_sites O* 840
   seed_on_sites O* 7701
   seed_on_sites O* 14499
   seed_on_sites O* 12996
   seed_on_sites O* 6156
   seed_on_sites O* 12124
   seed_on_sites O* 13387
   seed_on_sites O* 17337
   seed_on_sites O* 7525
   seed_on_sites O* 8115
   seed_on_sites O* 13793
   seed_on_sites O* 9675
   seed_on_sites O* 2078
   seed_on_sites O* 3141
   seed_on_sites O* 2064
   seed_on_sites O* 10552
   seed_on_sites O* 830
   seed_on_sites O* 5579
   seed_on_sites O* 15584
   seed_on_sites O* 8069
   seed_on_sites O* 8272
   seed_on_sites O* 1690
   seed_on_sites O* 9405
   seed_on_sites O* 15782
   seed_on_sites O* 5407
   seed_on_sites O* 4320
   seed_on_sites O* 15260
   seed_on_sites O* 11548
   seed_on_sites O* 1480
   seed_on_sites O* 10442
   seed_on_sites O* 3931
   seed_on_sites O* 10121
   seed_on_sites O* 14095
   seed_on_sites O* 4613
   seed_on_sites O* 6402
   seed_on_sites O* 11362
   seed_on_sites O* 786
   seed_on_sites O* 7185
   seed_on_sites O* 10187
   seed_on_sites O* 3890
   seed_on_sites O* 16254
   seed_on_sites O* 8795
   seed_on_sites O* 10075
   seed_on_sites O* 18044
   seed_on_sites O* 12781
   seed_on_sites O* 16843
   seed_on_sites O* 1556
   seed_on_sites O* 12176
   seed_on_sites O* 17605
   seed_on_sites O* 11776
   seed_on_sites O* 5101
   seed_on_sites O* 1549
   seed_on_sites O* 4905
   seed_on_sites O* 3995
   seed_on_sites O* 2419
   seed_on_sites O* 10162
   seed_on_sites O* 18025
   seed_on_sites O* 11126
   seed_on_sites O* 4184
   seed_on_sites O* 2128
   seed_on_sites O* 15722
   seed_on_sites O* 12343
   seed_on_sites O* 7802
   seed_on_sites O* 8835
   seed_on_sites O* 1225
   seed_on_sites O* 16646
   seed_on_sites O* 7550
   seed_on_sites O* 8747
   seed_on_sites O* 13536
   seed_on_sites O* 11643
   seed_on_sites O* 15927
   seed_on_sites O* 7607
   seed_on_sites O* 3323
   seed_on_sites O* 15638
   seed_on_sites O* 9662
   seed_on_sites O* 16319
   seed_on_sites O* 1812
   seed_on_sites O* 9554
   seed_on_sites O* 760
   seed_on_sites O* 1923
   seed_on_sites O* 11346
   seed_on_sites O* 4803
   seed_on_sites O* 13553
   seed_on_sites O* 16457
   seed_on_sites O* 17265
   seed_on_sites O* 15996
   seed_on_sites O* 3709
   seed_on_sites O* 15002
   seed_on_sites O* 17185
   seed_on_sites O* 1788
   seed_on_sites O* 16070
   seed_on_sites O* 12704
   seed_on_sites O* 6437
   seed_on_sites O* 6399
   seed_on_sites O* 8518
   seed_on_sites O* 17316
   seed_on_sites O* 8786
   seed_on_sites O* 10066
   seed_on_sites O* 2669
   seed_on_sites O* 17820
   seed_on_sites O* 16296
   seed_on_sites O* 10757
   seed_on_sites O* 644
   seed_on_sites O* 1246
   seed_on_sites O* 9674
   seed_on_sites O* 8177
   seed_on_sites O* 13000
   seed_on_sites O* 16840
   seed_on_sites O* 5823
   seed_on_sites O* 3417
   seed_on_sites O* 15160
   seed_on_sites O* 17256
   seed_on_sites O* 15602
   seed_on_sites O* 599
   seed_on_sites O* 14608
   seed_on_sites O* 8489
   seed_on_sites O* 12419
   seed_on_sites O* 17554
   seed_on_sites O* 17793
   seed_on_sites O* 12259
   seed_on_sites O* 10920
   seed_on_sites O* 15691
   seed_on_sites O* 7109
   seed_on_sites O* 14203
   seed_on_sites O* 12488
   seed_on_sites O* 18245
   seed_on_sites O* 8400
   seed_on_sites O* 18305
   seed_on_sites O* 14331
   seed_on_sites O* 14431
   seed_on_sites O* 14046
   seed_on_sites O* 3520
   seed_on_sites O* 2150
   seed_on_sites O* 14085
   seed_on_sites O* 2296
   seed_on_sites O* 1390
   seed_on_sites O* 6870
   seed_on_sites O* 9893
   seed_on_sites O* 16720
   seed_on_sites O* 14690
   seed_on_sites O* 2847
   seed_on_sites O* 12290
   seed_on_sites O* 1010
   seed_on_sites O* 11158
   seed_on_sites O* 61
   seed_on_sites O* 6754
   seed_on_sites O* 14103
   seed_on_sites O* 4775
   seed_on_sites O* 12454
   seed_on_sites O* 10497
   seed_on_sites O* 13575
   seed_on_sites O* 11448
   seed_on_sites O* 17334
   seed_on_sites O* 2123
   seed_on_sites O* 1055
   seed_on_sites O* 15151
   seed_on_sites O* 8507
   seed_on_sites O* 15081
   seed_on_sites O* 9616
   seed_on_sites O* 4787
   seed_on_sites O* 14822
   seed_on_sites O* 7214
   seed_on_sites O* 32
   seed_on_sites O* 13611
   seed_on_sites O* 7921
   seed_on_sites O* 4198
   seed_on_sites O* 3750
   seed_on_sites O* 11963
   seed_on_sites O* 4477
   seed_on_sites O* 10831
   seed_on_sites O* 11004
   seed_on_sites O* 10766
   seed_on_sites O* 3736
   seed_on_sites O* 9830
   seed_on_sites O* 18310
   seed_on_sites O* 9777
   seed_on_sites O* 14874
   seed_on_sites O* 588
   seed_on_sites O* 15057
   seed_on_sites O* 15227
   seed_on_sites O* 15334
   seed_on_sites O* 8405
   seed_on_sites O* 12213
   seed_on_sites O* 17514
   seed_on_sites O* 6442
   seed_on_sites O* 17277
   seed_on_sites O* 14303
   seed_on_sites O* 12654
   seed_on_sites O* 2466
   seed_on_sites O* 17095
   seed_on_sites O* 4033
   seed_on_sites O* 17568
   seed_on_sites O* 5994
   seed_on_sites O* 12827
   seed_on_sites O* 17305
   seed_on_sites O* 4511
   seed_on_sites O* 605
   seed_on_sites O* 18249
   seed_on_sites O* 9352
   seed_on_sites O* 7131
   seed_on_sites O* 17660
   seed_on_sites O* 9712
   seed_on_sites O* 4418
   seed_on_sites O* 13212
   seed_on_sites O* 14282
   seed_on_sites O* 11808
   seed_on_sites O* 6857
   seed_on_sites O* 16329
   seed_on_sites O* 3547
   seed_on_sites O* 5189
   seed_on_sites O* 10160
   seed_on_sites O* 14339
   seed_on_sites O* 2504
   seed_on_sites O* 12447
   seed_on_sites O* 7926
   seed_on_sites O* 6680
   seed_on_sites O* 9026
   seed_on_sites O* 9981
   seed_on_sites O* 16432
   seed_on_sites O* 17463
   seed_on_sites O* 8206
   seed_on_sites O* 11687
   seed_on_sites O* 16168
   seed_on_sites O* 5690
   seed_on_sites O* 16340
   seed_on_sites O* 14359
   seed_on_sites O* 8108
   seed_on_sites O* 791
   seed_on_sites O* 3059
   seed_on_sites O* 5569
   seed_on_sites O* 15186
   seed_on_sites O* 1020
   seed_on_sites O* 17137
   seed_on_sites O* 13700
   seed_on_sites O* 8401
   seed_on_sites O* 9670
   seed_on_sites O* 1455
   seed_on_sites O* 4363
   seed_on_sites O* 6397
   seed_on_sites O* 3927
   seed_on_sites O* 7272
   seed_on_sites O* 1782
   seed_on_sites O* 4688
