initial_state
   seed_on_sites O* 7685
   seed_on_sites O* 10505
   seed_on_sites O* 2416
   seed_on_sites O* 14835
   seed_on_sites O* 1627
   seed_on_sites O* 4006
   seed_on_sites O* 15226
   seed_on_sites O* 7437
   seed_on_sites O* 3782
   seed_on_sites O* 5562
   seed_on_sites O* 1479
   seed_on_sites O* 9780
   seed_on_sites O* 5563
   seed_on_sites O* 13588
   seed_on_sites O* 17286
   seed_on_sites O* 4222
   seed_on_sites O* 3921
   seed_on_sites O* 12102
   seed_on_sites O* 5540
   seed_on_sites O* 14352
   seed_on_sites O* 2729
   seed_on_sites O* 3524
   seed_on_sites O* 16930
   seed_on_sites O* 11005
   seed_on_sites O* 12093
   seed_on_sites O* 6172
   seed_on_sites O* 4562
   seed_on_sites O* 7602
   seed_on_sites O* 9501
   seed_on_sites O* 10768
   seed_on_sites O* 924
   seed_on_sites O* 13766
   seed_on_sites O* 11269
   seed_on_sites O* 18191
   seed_on_sites O* 11026
   seed_on_sites O* 2198
   seed_on_sites O* 7527
   seed_on_sites O* 7576
   seed_on_sites O* 1110
   seed_on_sites O* 2277
   seed_on_sites O* 10428
   seed_on_sites O* 15956
   seed_on_sites O* 9430
   seed_on_sites O* 11834
   seed_on_sites O* 3330
   seed_on_sites O* 6192
   seed_on_sites O* 16829
   seed_on_sites O* 15027
   seed_on_sites O* 16648
   seed_on_sites O* 2741
   seed_on_sites O* 3046
   seed_on_sites O* 826
   seed_on_sites O* 9971
   seed_on_sites O* 11341
   seed_on_sites O* 858
   seed_on_sites O* 18429
   seed_on_sites O* 14214
   seed_on_sites O* 8751
   seed_on_sites O* 4851
   seed_on_sites O* 6646
   seed_on_sites O* 15708
   seed_on_sites O* 14350
   seed_on_sites O* 12347
   seed_on_sites O* 6117
   seed_on_sites O* 5881
   seed_on_sites O* 17715
   seed_on_sites O* 51
   seed_on_sites O* 661
   seed_on_sites O* 9196
   seed_on_sites O* 16751
   seed_on_sites O* 15430
   seed_on_sites O* 6438
   seed_on_sites O* 9015
   seed_on_sites O* 3755
   seed_on_sites O* 16915
   seed_on_sites O* 9608
   seed_on_sites O* 10374
   seed_on_sites O* 2347
   seed_on_sites O* 9832
   seed_on_sites O* 4390
   seed_on_sites O* 10201
   seed_on_sites O* 6536
   seed_on_sites O* 18412
   seed_on_sites O* 3177
   seed_on_sites O* 6268
   seed_on_sites O* 14884
   seed_on_sites O* 9370
   seed_on_sites O* 14509
   seed_on_sites O* 10558
   seed_on_sites O* 1112
   seed_on_sites O* 11528
   seed_on_sites O* 5213
   seed_on_sites O* 912
   seed_on_sites O* 18070
   seed_on_sites O* 17829
   seed_on_sites O* 8119
   seed_on_sites O* 7975
   seed_on_sites O* 7398
   seed_on_sites O* 4895
   seed_on_sites O* 16418
   seed_on_sites O* 5786
   seed_on_sites O* 3509
   seed_on_sites O* 14292
   seed_on_sites O* 3266
   seed_on_sites O* 12832
   seed_on_sites O* 11608
   seed_on_sites O* 7025
   seed_on_sites O* 400
   seed_on_sites O* 17454
   seed_on_sites O* 2920
   seed_on_sites O* 6734
   seed_on_sites O* 5952
   seed_on_sites O* 14570
   seed_on_sites O* 12033
   seed_on_sites O* 5156
   seed_on_sites O* 10755
   seed_on_sites O* 321
   seed_on_sites O* 6477
   seed_on_sites O* 9847
   seed_on_sites O* 8012
   seed_on_sites O* 17334
   seed_on_sites O* 1214
   seed_on_sites O* 12842
   seed_on_sites O* 5860
   seed_on_sites O* 3682
   seed_on_sites O* 9688
   seed_on_sites O* 147
   seed_on_sites O* 7748
   seed_on_sites O* 714
   seed_on_sites O* 16492
   seed_on_sites O* 9102
   seed_on_sites O* 1449
   seed_on_sites O* 11174
   seed_on_sites O* 10427
   seed_on_sites O* 478
   seed_on_sites O* 16878
   seed_on_sites O* 10732
   seed_on_sites O* 2481
   seed_on_sites O* 2522
   seed_on_sites O* 7670
   seed_on_sites O* 13329
   seed_on_sites O* 8352
   seed_on_sites O* 12717
   seed_on_sites O* 13746
   seed_on_sites O* 8787
   seed_on_sites O* 17924
   seed_on_sites O* 5628
   seed_on_sites O* 11022
   seed_on_sites O* 17091
   seed_on_sites O* 161
   seed_on_sites O* 10635
   seed_on_sites O* 17570
   seed_on_sites O* 10050
   seed_on_sites O* 15618
   seed_on_sites O* 8394
   seed_on_sites O* 9607
   seed_on_sites O* 14250
   seed_on_sites O* 626
   seed_on_sites O* 7553
   seed_on_sites O* 13877
   seed_on_sites O* 15310
   seed_on_sites O* 16232
   seed_on_sites O* 5638
   seed_on_sites O* 2049
   seed_on_sites O* 7907
   seed_on_sites O* 17539
   seed_on_sites O* 1809
   seed_on_sites O* 6221
   seed_on_sites O* 14720
   seed_on_sites O* 9794
   seed_on_sites O* 17425
   seed_on_sites O* 8079
   seed_on_sites O* 5000
   seed_on_sites O* 13719
   seed_on_sites O* 17184
   seed_on_sites O* 12173
   seed_on_sites O* 382
   seed_on_sites O* 2608
   seed_on_sites O* 11619
   seed_on_sites O* 11162
   seed_on_sites O* 5674
   seed_on_sites O* 13676
   seed_on_sites O* 16854
   seed_on_sites O* 14061
   seed_on_sites O* 7482
   seed_on_sites O* 3488
   seed_on_sites O* 4706
   seed_on_sites O* 347
   seed_on_sites O* 5669
   seed_on_sites O* 1435
   seed_on_sites O* 12681
   seed_on_sites O* 13598
   seed_on_sites O* 9583
   seed_on_sites O* 11135
   seed_on_sites O* 712
   seed_on_sites O* 10600
   seed_on_sites O* 4518
   seed_on_sites O* 18236
   seed_on_sites O* 1598
   seed_on_sites O* 6822
   seed_on_sites O* 8740
   seed_on_sites O* 3215
   seed_on_sites O* 5766
   seed_on_sites O* 16107
   seed_on_sites O* 3231
   seed_on_sites O* 8499
   seed_on_sites O* 16575
   seed_on_sites O* 10308
   seed_on_sites O* 1538
   seed_on_sites O* 3568
   seed_on_sites O* 13712
   seed_on_sites O* 14999
   seed_on_sites O* 14919
   seed_on_sites O* 2730
   seed_on_sites O* 16215
   seed_on_sites O* 5894
   seed_on_sites O* 2600
   seed_on_sites O* 252
   seed_on_sites O* 13315
   seed_on_sites O* 16552
   seed_on_sites O* 10474
   seed_on_sites O* 12829
   seed_on_sites O* 7359
   seed_on_sites O* 15055
   seed_on_sites O* 2306
   seed_on_sites O* 1079
   seed_on_sites O* 693
   seed_on_sites O* 15319
   seed_on_sites O* 6540
   seed_on_sites O* 10633
   seed_on_sites O* 14257
   seed_on_sites O* 1644
   seed_on_sites O* 12036
   seed_on_sites O* 17776
   seed_on_sites O* 9793
   seed_on_sites O* 7794
   seed_on_sites O* 7125
   seed_on_sites O* 11168
   seed_on_sites O* 2984
   seed_on_sites O* 12628
   seed_on_sites O* 13951
   seed_on_sites O* 6581
   seed_on_sites O* 518
   seed_on_sites O* 298
   seed_on_sites O* 13125
   seed_on_sites O* 8615
   seed_on_sites O* 8664
   seed_on_sites O* 13521
   seed_on_sites O* 3128
   seed_on_sites O* 11060
   seed_on_sites O* 3416
   seed_on_sites O* 4642
   seed_on_sites O* 17773
   seed_on_sites O* 3279
   seed_on_sites O* 1476
   seed_on_sites O* 9375
   seed_on_sites O* 8479
   seed_on_sites O* 16457
   seed_on_sites O* 13806
   seed_on_sites O* 16123
   seed_on_sites O* 10294
   seed_on_sites O* 13745
   seed_on_sites O* 10278
   seed_on_sites O* 846
   seed_on_sites O* 6249
   seed_on_sites O* 1777
   seed_on_sites O* 14311
   seed_on_sites O* 3139
   seed_on_sites O* 11220
   seed_on_sites O* 7569
   seed_on_sites O* 17917
   seed_on_sites O* 1573
   seed_on_sites O* 7743
   seed_on_sites O* 9568
   seed_on_sites O* 16119
   seed_on_sites O* 978
   seed_on_sites O* 17369
   seed_on_sites O* 1633
   seed_on_sites O* 3908
   seed_on_sites O* 12762
   seed_on_sites O* 1504
   seed_on_sites O* 4259
   seed_on_sites O* 9177
   seed_on_sites O* 16181
   seed_on_sites O* 6677
   seed_on_sites O* 3122
   seed_on_sites O* 9735
   seed_on_sites O* 10908
   seed_on_sites O* 719
   seed_on_sites O* 4474
   seed_on_sites O* 9263
   seed_on_sites O* 13742
   seed_on_sites O* 17977
   seed_on_sites O* 9551
   seed_on_sites O* 17578
   seed_on_sites O* 3042
   seed_on_sites O* 13150
   seed_on_sites O* 5605
   seed_on_sites O* 2859
   seed_on_sites O* 15948
   seed_on_sites O* 1067
   seed_on_sites O* 3098
   seed_on_sites O* 1858
   seed_on_sites O* 7378
   seed_on_sites O* 12945
   seed_on_sites O* 6705
   seed_on_sites O* 8998
   seed_on_sites O* 7829
   seed_on_sites O* 4255
   seed_on_sites O* 13986
   seed_on_sites O* 18046
   seed_on_sites O* 4862
   seed_on_sites O* 16197
   seed_on_sites O* 10872
   seed_on_sites O* 10838
   seed_on_sites O* 16201
   seed_on_sites O* 7302
   seed_on_sites O* 12269
   seed_on_sites O* 6868
   seed_on_sites O* 17992
   seed_on_sites O* 10016
   seed_on_sites O* 12666
   seed_on_sites O* 6294
   seed_on_sites O* 12924
   seed_on_sites O* 18189
   seed_on_sites O* 9311
   seed_on_sites O* 15777
   seed_on_sites O* 14233
   seed_on_sites O* 11990
   seed_on_sites O* 4301
   seed_on_sites O* 8734
   seed_on_sites O* 3644
   seed_on_sites O* 212
   seed_on_sites O* 10582
   seed_on_sites O* 11333
   seed_on_sites O* 10992
   seed_on_sites O* 12812
   seed_on_sites O* 15088
   seed_on_sites O* 6851
   seed_on_sites O* 4847
   seed_on_sites O* 13418
   seed_on_sites O* 13100
   seed_on_sites O* 1136
   seed_on_sites O* 16314
   seed_on_sites O* 5608
   seed_on_sites O* 5500
   seed_on_sites O* 11097
   seed_on_sites O* 7424
   seed_on_sites O* 8002
   seed_on_sites O* 11219
   seed_on_sites O* 7509
   seed_on_sites O* 7290
   seed_on_sites O* 8752
   seed_on_sites O* 10818
   seed_on_sites O* 2990
   seed_on_sites O* 10782
   seed_on_sites O* 9679
   seed_on_sites O* 7047
   seed_on_sites O* 18020
   seed_on_sites O* 12667
   seed_on_sites O* 8715
   seed_on_sites O* 15858
   seed_on_sites O* 11809
   seed_on_sites O* 3613
   seed_on_sites O* 6880
   seed_on_sites O* 8925
   seed_on_sites O* 6872
   seed_on_sites O* 10262
   seed_on_sites O* 6292
   seed_on_sites O* 8686
   seed_on_sites O* 17305
   seed_on_sites O* 9979
   seed_on_sites O* 9923
   seed_on_sites O* 4692
   seed_on_sites O* 15927
   seed_on_sites O* 9516
   seed_on_sites O* 14006
   seed_on_sites O* 2951
   seed_on_sites O* 6410
   seed_on_sites O* 9464
   seed_on_sites O* 16121
   seed_on_sites O* 3413
   seed_on_sites O* 6942
   seed_on_sites O* 6231
   seed_on_sites O* 6403
   seed_on_sites O* 7121
   seed_on_sites O* 13564
   seed_on_sites O* 16931
   seed_on_sites O* 12216
   seed_on_sites O* 10136
   seed_on_sites O* 17101
   seed_on_sites O* 5740
   seed_on_sites O* 18431
   seed_on_sites O* 18416
   seed_on_sites O* 4520
   seed_on_sites O* 14895
   seed_on_sites O* 2788
   seed_on_sites O* 12548
   seed_on_sites O* 16701
   seed_on_sites O* 13738
   seed_on_sites O* 11689
   seed_on_sites O* 9325
   seed_on_sites O* 3966
   seed_on_sites O* 10790
   seed_on_sites O* 14548
   seed_on_sites O* 7647
   seed_on_sites O* 2009
   seed_on_sites O* 14462
   seed_on_sites O* 3920
   seed_on_sites O* 4989
   seed_on_sites O* 9258
   seed_on_sites O* 9282
   seed_on_sites O* 14531
   seed_on_sites O* 11201
   seed_on_sites O* 13840
   seed_on_sites O* 14253
   seed_on_sites O* 7432
   seed_on_sites O* 8159
   seed_on_sites O* 16237
   seed_on_sites O* 10483
   seed_on_sites O* 6794
   seed_on_sites O* 16026
   seed_on_sites O* 8188
   seed_on_sites O* 5261
   seed_on_sites O* 15445
   seed_on_sites O* 3721
   seed_on_sites O* 11524
   seed_on_sites O* 15974
   seed_on_sites O* 15442
   seed_on_sites O* 14988
   seed_on_sites O* 5309
   seed_on_sites O* 3339
   seed_on_sites O* 1298
   seed_on_sites O* 2026
   seed_on_sites O* 12191
   seed_on_sites O* 17993
   seed_on_sites O* 9318
   seed_on_sites O* 14298
   seed_on_sites O* 5082
   seed_on_sites O* 7130
   seed_on_sites O* 1535
   seed_on_sites O* 4069
   seed_on_sites O* 1280
   seed_on_sites O* 16275
   seed_on_sites O* 11923
   seed_on_sites O* 9051
   seed_on_sites O* 3710
   seed_on_sites O* 3829
   seed_on_sites O* 13425
   seed_on_sites O* 8502
   seed_on_sites O* 12789
   seed_on_sites O* 4425
   seed_on_sites O* 8685
   seed_on_sites O* 5237
   seed_on_sites O* 17461
   seed_on_sites O* 16916
   seed_on_sites O* 10316
   seed_on_sites O* 7786
   seed_on_sites O* 18245
   seed_on_sites O* 16696
   seed_on_sites O* 17342
   seed_on_sites O* 12936
   seed_on_sites O* 11289
   seed_on_sites O* 16632
   seed_on_sites O* 1608
   seed_on_sites O* 12985
   seed_on_sites O* 13584
   seed_on_sites O* 8296
   seed_on_sites O* 9257
   seed_on_sites O* 8225
   seed_on_sites O* 15862
   seed_on_sites O* 5431
   seed_on_sites O* 2420
   seed_on_sites O* 8183
   seed_on_sites O* 455
   seed_on_sites O* 8989
   seed_on_sites O* 17693
   seed_on_sites O* 9603
   seed_on_sites O* 7052
   seed_on_sites O* 11888
   seed_on_sites O* 923
   seed_on_sites O* 13626
   seed_on_sites O* 7093
   seed_on_sites O* 17148
   seed_on_sites O* 5975
   seed_on_sites O* 7350
   seed_on_sites O* 13952
   seed_on_sites O* 15798
   seed_on_sites O* 15492
   seed_on_sites O* 8090
   seed_on_sites O* 12490
   seed_on_sites O* 4110
   seed_on_sites O* 18034
   seed_on_sites O* 13112
   seed_on_sites O* 5706
   seed_on_sites O* 12638
   seed_on_sites O* 14808
   seed_on_sites O* 11029
   seed_on_sites O* 17328
   seed_on_sites O* 17698
   seed_on_sites O* 4307
   seed_on_sites O* 2756
   seed_on_sites O* 944
   seed_on_sites O* 12746
   seed_on_sites O* 2663
   seed_on_sites O* 4754
   seed_on_sites O* 17875
   seed_on_sites O* 9562
   seed_on_sites O* 16563
   seed_on_sites O* 1951
   seed_on_sites O* 14131
   seed_on_sites O* 11602
   seed_on_sites O* 15770
   seed_on_sites O* 14136
   seed_on_sites O* 12241
   seed_on_sites O* 13335
   seed_on_sites O* 12259
   seed_on_sites O* 12930
   seed_on_sites O* 10110
   seed_on_sites O* 13623
   seed_on_sites O* 11704
   seed_on_sites O* 5726
   seed_on_sites O* 10025
   seed_on_sites O* 10098
   seed_on_sites O* 15823
   seed_on_sites O* 6548
   seed_on_sites O* 6250
   seed_on_sites O* 15954
   seed_on_sites O* 8677
   seed_on_sites O* 8261
   seed_on_sites O* 9253
   seed_on_sites O* 2372
   seed_on_sites O* 5359
   seed_on_sites O* 16699
   seed_on_sites O* 9966
   seed_on_sites O* 5337
   seed_on_sites O* 8714
   seed_on_sites O* 4346
   seed_on_sites O* 9211
   seed_on_sites O* 9926
   seed_on_sites O* 10216
   seed_on_sites O* 14717
   seed_on_sites O* 2118
   seed_on_sites O* 12852
   seed_on_sites O* 9209
   seed_on_sites O* 3926
   seed_on_sites O* 10011
   seed_on_sites O* 15155
   seed_on_sites O* 15462
   seed_on_sites O* 10522
   seed_on_sites O* 12308
   seed_on_sites O* 16581
   seed_on_sites O* 11161
   seed_on_sites O* 7802
   seed_on_sites O* 8987
   seed_on_sites O* 7160
   seed_on_sites O* 17295
   seed_on_sites O* 9029
   seed_on_sites O* 12050
   seed_on_sites O* 2705
   seed_on_sites O* 8854
   seed_on_sites O* 2220
   seed_on_sites O* 17363
   seed_on_sites O* 13048
   seed_on_sites O* 6105
   seed_on_sites O* 10348
   seed_on_sites O* 11459
   seed_on_sites O* 8508
   seed_on_sites O* 7859
   seed_on_sites O* 2385
   seed_on_sites O* 18395
   seed_on_sites O* 12243
   seed_on_sites O* 9604
   seed_on_sites O* 15796
   seed_on_sites O* 3316
   seed_on_sites O* 11387
   seed_on_sites O* 2101
   seed_on_sites O* 10891
   seed_on_sites O* 1859
   seed_on_sites O* 9823
   seed_on_sites O* 1752
   seed_on_sites O* 4904
   seed_on_sites O* 3855
   seed_on_sites O* 2556
   seed_on_sites O* 9087
   seed_on_sites O* 3865
   seed_on_sites O* 9115
   seed_on_sites O* 16776
   seed_on_sites O* 4403
   seed_on_sites O* 14614
   seed_on_sites O* 1320
   seed_on_sites O* 12186
   seed_on_sites O* 16571
   seed_on_sites O* 4566
   seed_on_sites O* 17324
   seed_on_sites O* 14328
   seed_on_sites O* 3011
   seed_on_sites O* 6166
   seed_on_sites O* 18356
   seed_on_sites O* 9497
   seed_on_sites O* 335
   seed_on_sites O* 11764
   seed_on_sites O* 8373
   seed_on_sites O* 16612
   seed_on_sites O* 13597
   seed_on_sites O* 11708
   seed_on_sites O* 7452
   seed_on_sites O* 10285
   seed_on_sites O* 5699
   seed_on_sites O* 13504
   seed_on_sites O* 8999
   seed_on_sites O* 5544
   seed_on_sites O* 18019
   seed_on_sites O* 5363
   seed_on_sites O* 6592
   seed_on_sites O* 17603
   seed_on_sites O* 11893
   seed_on_sites O* 12874
   seed_on_sites O* 8163
   seed_on_sites O* 16643
   seed_on_sites O* 17266
   seed_on_sites O* 3750
   seed_on_sites O* 10642
   seed_on_sites O* 3748
   seed_on_sites O* 16499
   seed_on_sites O* 9061
   seed_on_sites O* 3395
   seed_on_sites O* 18142
   seed_on_sites O* 8665
   seed_on_sites O* 1088
   seed_on_sites O* 12891
   seed_on_sites O* 16987
   seed_on_sites O* 17084
   seed_on_sites O* 10810
   seed_on_sites O* 6575
   seed_on_sites O* 5301
   seed_on_sites O* 12057
   seed_on_sites O* 3529
   seed_on_sites O* 9797
   seed_on_sites O* 4880
   seed_on_sites O* 12913
   seed_on_sites O* 12025
   seed_on_sites O* 3976
   seed_on_sites O* 11218
   seed_on_sites O* 1905
   seed_on_sites O* 7510
   seed_on_sites O* 8559
   seed_on_sites O* 9453
   seed_on_sites O* 9842
   seed_on_sites O* 4386
   seed_on_sites O* 4949
   seed_on_sites O* 6957
   seed_on_sites O* 7213
   seed_on_sites O* 8103
   seed_on_sites O* 11759
   seed_on_sites O* 857
   seed_on_sites O* 1629
   seed_on_sites O* 1302
   seed_on_sites O* 14453
   seed_on_sites O* 8921
   seed_on_sites O* 3955
   seed_on_sites O* 13263
   seed_on_sites O* 11155
   seed_on_sites O* 2831
   seed_on_sites O* 16824
   seed_on_sites O* 5946
   seed_on_sites O* 17271
   seed_on_sites O* 14701
   seed_on_sites O* 3534
   seed_on_sites O* 4700
   seed_on_sites O* 15527
   seed_on_sites O* 5567
   seed_on_sites O* 2747
   seed_on_sites O* 13146
   seed_on_sites O* 1971
   seed_on_sites O* 8127
   seed_on_sites O* 11004
   seed_on_sites O* 16982
   seed_on_sites O* 16978
   seed_on_sites O* 5176
   seed_on_sites O* 16572
   seed_on_sites O* 15195
   seed_on_sites O* 3363
   seed_on_sites O* 12672
   seed_on_sites O* 11791
   seed_on_sites O* 4689
   seed_on_sites O* 6552
   seed_on_sites O* 6238
   seed_on_sites O* 6746
   seed_on_sites O* 17070
   seed_on_sites O* 16125
   seed_on_sites O* 13534
   seed_on_sites O* 6162
   seed_on_sites O* 6898
   seed_on_sites O* 10828
   seed_on_sites O* 16488
   seed_on_sites O* 10220
   seed_on_sites O* 18334
   seed_on_sites O* 5924
   seed_on_sites O* 3113
   seed_on_sites O* 8311
   seed_on_sites O* 6108
   seed_on_sites O* 12813
   seed_on_sites O* 4900
   seed_on_sites O* 2344
   seed_on_sites O* 15991
   seed_on_sites O* 5931
   seed_on_sites O* 13693
   seed_on_sites O* 10802
   seed_on_sites O* 10015
   seed_on_sites O* 2745
   seed_on_sites O* 2083
   seed_on_sites O* 14661
   seed_on_sites O* 8402
   seed_on_sites O* 13749
   seed_on_sites O* 13247
   seed_on_sites O* 13864
   seed_on_sites O* 2569
   seed_on_sites O* 2122
   seed_on_sites O* 13484
   seed_on_sites O* 9007
   seed_on_sites O* 1801
   seed_on_sites O* 297
   seed_on_sites O* 15163
   seed_on_sites O* 12055
   seed_on_sites O* 9977
   seed_on_sites O* 13948
   seed_on_sites O* 14522
   seed_on_sites O* 12217
   seed_on_sites O* 3658
   seed_on_sites O* 6700
   seed_on_sites O* 16147
   seed_on_sites O* 17858
   seed_on_sites O* 16690
   seed_on_sites O* 4441
   seed_on_sites O* 11919
   seed_on_sites O* 4241
   seed_on_sites O* 4181
   seed_on_sites O* 14655
   seed_on_sites O* 7713
   seed_on_sites O* 6426
   seed_on_sites O* 12753
   seed_on_sites O* 4983
   seed_on_sites O* 4104
   seed_on_sites O* 5374
   seed_on_sites O* 9400
   seed_on_sites O* 10759
   seed_on_sites O* 13281
   seed_on_sites O* 1394
   seed_on_sites O* 17607
   seed_on_sites O* 87
   seed_on_sites O* 8575
   seed_on_sites O* 1356
   seed_on_sites O* 15879
   seed_on_sites O* 9886
   seed_on_sites O* 12534
   seed_on_sites O* 8321
   seed_on_sites O* 235
   seed_on_sites O* 6904
   seed_on_sites O* 7056
   seed_on_sites O* 2583
   seed_on_sites O* 13633
   seed_on_sites O* 11653
   seed_on_sites O* 8146
   seed_on_sites O* 1404
   seed_on_sites O* 11241
   seed_on_sites O* 18289
   seed_on_sites O* 4140
   seed_on_sites O* 16268
   seed_on_sites O* 13126
   seed_on_sites O* 16238
   seed_on_sites O* 3005
   seed_on_sites O* 12804
   seed_on_sites O* 771
   seed_on_sites O* 5769
   seed_on_sites O* 11383
   seed_on_sites O* 13515
   seed_on_sites O* 8476
   seed_on_sites O* 1935
   seed_on_sites O* 3832
   seed_on_sites O* 6565
   seed_on_sites O* 16326
   seed_on_sites O* 5835
   seed_on_sites O* 17642
   seed_on_sites O* 17817
   seed_on_sites O* 561
   seed_on_sites O* 15584
   seed_on_sites O* 14615
   seed_on_sites O* 1095
   seed_on_sites O* 7835
   seed_on_sites O* 9283
   seed_on_sites O* 12475
   seed_on_sites O* 3724
   seed_on_sites O* 12317
   seed_on_sites O* 16579
   seed_on_sites O* 2199
   seed_on_sites O* 1956
   seed_on_sites O* 3274
   seed_on_sites O* 6587
   seed_on_sites O* 18422
   seed_on_sites O* 341
   seed_on_sites O* 9911
   seed_on_sites O* 940
   seed_on_sites O* 9214
   seed_on_sites O* 2821
   seed_on_sites O* 8113
   seed_on_sites O* 12119
   seed_on_sites O* 13765
   seed_on_sites O* 4446
   seed_on_sites O* 6706
   seed_on_sites O* 3793
   seed_on_sites O* 16358
   seed_on_sites O* 2750
   seed_on_sites O* 2108
   seed_on_sites O* 3796
   seed_on_sites O* 7254
   seed_on_sites O* 10819
   seed_on_sites O* 4253
   seed_on_sites O* 14239
   seed_on_sites O* 428
   seed_on_sites O* 7951
   seed_on_sites O* 10366
   seed_on_sites O* 9147
   seed_on_sites O* 6624
   seed_on_sites O* 18118
   seed_on_sites O* 4120
   seed_on_sites O* 388
   seed_on_sites O* 14950
   seed_on_sites O* 145
   seed_on_sites O* 8498
   seed_on_sites O* 990
   seed_on_sites O* 14580
   seed_on_sites O* 8195
   seed_on_sites O* 1172
   seed_on_sites O* 3384
   seed_on_sites O* 267
   seed_on_sites O* 326
   seed_on_sites O* 9164
   seed_on_sites O* 5708
   seed_on_sites O* 16420
   seed_on_sites O* 6456
   seed_on_sites O* 9994
   seed_on_sites O* 16176
   seed_on_sites O* 14824
   seed_on_sites O* 124
   seed_on_sites O* 8775
   seed_on_sites O* 13213
   seed_on_sites O* 4302
   seed_on_sites O* 15623
   seed_on_sites O* 15568
   seed_on_sites O* 6971
   seed_on_sites O* 2655
   seed_on_sites O* 4327
   seed_on_sites O* 17668
   seed_on_sites O* 18138
   seed_on_sites O* 12798
   seed_on_sites O* 7053
   seed_on_sites O* 4631
   seed_on_sites O* 9247
   seed_on_sites O* 3704
   seed_on_sites O* 14846
   seed_on_sites O* 2043
   seed_on_sites O* 10956
   seed_on_sites O* 2024
   seed_on_sites O* 4405
   seed_on_sites O* 4411
   seed_on_sites O* 8034
   seed_on_sites O* 3303
   seed_on_sites O* 5231
   seed_on_sites O* 11793
   seed_on_sites O* 13970
   seed_on_sites O* 12532
   seed_on_sites O* 12372
   seed_on_sites O* 15571
   seed_on_sites O* 11457
   seed_on_sites O* 11975
   seed_on_sites O* 15802
   seed_on_sites O* 1933
   seed_on_sites O* 12323
   seed_on_sites O* 4510
   seed_on_sites O* 764
   seed_on_sites O* 15866
   seed_on_sites O* 3045
   seed_on_sites O* 4102
   seed_on_sites O* 17801
   seed_on_sites O* 14849
   seed_on_sites O* 10478
   seed_on_sites O* 12255
   seed_on_sites O* 5981
   seed_on_sites O* 3039
   seed_on_sites O* 5901
