initial_state
   seed_on_sites O* 14799
   seed_on_sites O* 8709
   seed_on_sites O* 10267
   seed_on_sites O* 9624
   seed_on_sites O* 582
   seed_on_sites O* 10263
   seed_on_sites O* 14013
   seed_on_sites O* 4813
   seed_on_sites O* 10049
   seed_on_sites O* 8815
   seed_on_sites O* 10203
   seed_on_sites O* 5125
   seed_on_sites O* 10789
   seed_on_sites O* 17106
   seed_on_sites O* 13187
   seed_on_sites O* 3399
   seed_on_sites O* 1067
   seed_on_sites O* 10377
   seed_on_sites O* 8233
   seed_on_sites O* 9544
   seed_on_sites O* 14318
   seed_on_sites O* 16195
   seed_on_sites O* 3073
   seed_on_sites O* 2853
   seed_on_sites O* 12447
   seed_on_sites O* 3167
   seed_on_sites O* 16662
   seed_on_sites O* 951
   seed_on_sites O* 16502
   seed_on_sites O* 10702
   seed_on_sites O* 11835
   seed_on_sites O* 13215
   seed_on_sites O* 6286
   seed_on_sites O* 7970
   seed_on_sites O* 9057
   seed_on_sites O* 13341
   seed_on_sites O* 8944
   seed_on_sites O* 7441
   seed_on_sites O* 8443
   seed_on_sites O* 6282
   seed_on_sites O* 3886
   seed_on_sites O* 18354
   seed_on_sites O* 2464
   seed_on_sites O* 16604
   seed_on_sites O* 12868
   seed_on_sites O* 3402
   seed_on_sites O* 4375
   seed_on_sites O* 12760
   seed_on_sites O* 11523
   seed_on_sites O* 908
   seed_on_sites O* 15744
   seed_on_sites O* 14180
   seed_on_sites O* 3016
   seed_on_sites O* 13033
   seed_on_sites O* 5031
   seed_on_sites O* 11357
   seed_on_sites O* 8586
   seed_on_sites O* 4093
   seed_on_sites O* 2696
   seed_on_sites O* 5978
   seed_on_sites O* 2161
   seed_on_sites O* 4224
   seed_on_sites O* 3296
   seed_on_sites O* 8434
   seed_on_sites O* 15815
   seed_on_sites O* 8607
   seed_on_sites O* 15133
   seed_on_sites O* 1510
   seed_on_sites O* 17975
   seed_on_sites O* 2042
   seed_on_sites O* 4415
   seed_on_sites O* 17345
   seed_on_sites O* 15805
   seed_on_sites O* 16158
   seed_on_sites O* 18197
   seed_on_sites O* 7036
   seed_on_sites O* 17142
   seed_on_sites O* 14881
   seed_on_sites O* 4422
   seed_on_sites O* 4365
   seed_on_sites O* 8651
   seed_on_sites O* 12773
   seed_on_sites O* 9246
   seed_on_sites O* 12797
   seed_on_sites O* 8712
   seed_on_sites O* 800
   seed_on_sites O* 15407
   seed_on_sites O* 12956
   seed_on_sites O* 3540
   seed_on_sites O* 16268
   seed_on_sites O* 1794
   seed_on_sites O* 14314
   seed_on_sites O* 9084
   seed_on_sites O* 10149
   seed_on_sites O* 14389
   seed_on_sites O* 11075
   seed_on_sites O* 9023
   seed_on_sites O* 2837
   seed_on_sites O* 5563
   seed_on_sites O* 1610
   seed_on_sites O* 4169
   seed_on_sites O* 4291
   seed_on_sites O* 10979
   seed_on_sites O* 13011
   seed_on_sites O* 17647
   seed_on_sites O* 17922
   seed_on_sites O* 7729
   seed_on_sites O* 15347
   seed_on_sites O* 11481
   seed_on_sites O* 15373
   seed_on_sites O* 17160
   seed_on_sites O* 697
   seed_on_sites O* 13768
   seed_on_sites O* 8391
   seed_on_sites O* 920
   seed_on_sites O* 10704
   seed_on_sites O* 9481
   seed_on_sites O* 16139
   seed_on_sites O* 12819
   seed_on_sites O* 9646
   seed_on_sites O* 9949
   seed_on_sites O* 3839
   seed_on_sites O* 5110
   seed_on_sites O* 4613
   seed_on_sites O* 10208
   seed_on_sites O* 15776
   seed_on_sites O* 15119
   seed_on_sites O* 3781
   seed_on_sites O* 4211
   seed_on_sites O* 2293
   seed_on_sites O* 8744
   seed_on_sites O* 4253
   seed_on_sites O* 16903
   seed_on_sites O* 2965
   seed_on_sites O* 4638
   seed_on_sites O* 7049
   seed_on_sites O* 13980
   seed_on_sites O* 83
   seed_on_sites O* 13099
   seed_on_sites O* 2877
   seed_on_sites O* 7342
   seed_on_sites O* 6653
   seed_on_sites O* 16094
   seed_on_sites O* 9759
   seed_on_sites O* 1199
   seed_on_sites O* 16658
   seed_on_sites O* 12031
   seed_on_sites O* 8041
   seed_on_sites O* 11760
   seed_on_sites O* 11160
   seed_on_sites O* 9891
   seed_on_sites O* 479
   seed_on_sites O* 16621
   seed_on_sites O* 410
   seed_on_sites O* 15214
   seed_on_sites O* 7748
   seed_on_sites O* 8215
   seed_on_sites O* 2968
   seed_on_sites O* 11593
   seed_on_sites O* 14498
   seed_on_sites O* 8715
   seed_on_sites O* 7833
   seed_on_sites O* 1634
   seed_on_sites O* 7320
   seed_on_sites O* 6765
   seed_on_sites O* 12673
   seed_on_sites O* 6008
   seed_on_sites O* 16997
   seed_on_sites O* 17118
   seed_on_sites O* 14398
   seed_on_sites O* 18077
   seed_on_sites O* 16952
   seed_on_sites O* 12865
   seed_on_sites O* 12297
   seed_on_sites O* 15348
   seed_on_sites O* 16482
   seed_on_sites O* 3328
   seed_on_sites O* 17890
   seed_on_sites O* 696
   seed_on_sites O* 15413
   seed_on_sites O* 2760
   seed_on_sites O* 1423
   seed_on_sites O* 12215
   seed_on_sites O* 646
   seed_on_sites O* 8838
   seed_on_sites O* 12487
   seed_on_sites O* 10491
   seed_on_sites O* 198
   seed_on_sites O* 14493
   seed_on_sites O* 7164
   seed_on_sites O* 16814
   seed_on_sites O* 17985
   seed_on_sites O* 16137
   seed_on_sites O* 6923
   seed_on_sites O* 9819
   seed_on_sites O* 6395
   seed_on_sites O* 11349
   seed_on_sites O* 11808
   seed_on_sites O* 8500
   seed_on_sites O* 14944
   seed_on_sites O* 7308
   seed_on_sites O* 15765
   seed_on_sites O* 15
   seed_on_sites O* 17182
   seed_on_sites O* 338
   seed_on_sites O* 5718
   seed_on_sites O* 8231
   seed_on_sites O* 16023
   seed_on_sites O* 11831
   seed_on_sites O* 906
   seed_on_sites O* 11605
   seed_on_sites O* 4700
   seed_on_sites O* 5617
   seed_on_sites O* 13744
   seed_on_sites O* 16548
   seed_on_sites O* 14159
   seed_on_sites O* 12541
   seed_on_sites O* 1507
   seed_on_sites O* 14100
   seed_on_sites O* 7659
   seed_on_sites O* 6379
   seed_on_sites O* 9905
   seed_on_sites O* 1872
   seed_on_sites O* 6328
   seed_on_sites O* 6816
   seed_on_sites O* 6526
   seed_on_sites O* 16920
   seed_on_sites O* 12290
   seed_on_sites O* 893
   seed_on_sites O* 15966
   seed_on_sites O* 14596
   seed_on_sites O* 3144
   seed_on_sites O* 15228
   seed_on_sites O* 14686
   seed_on_sites O* 8285
   seed_on_sites O* 8743
   seed_on_sites O* 16627
   seed_on_sites O* 6948
   seed_on_sites O* 10628
   seed_on_sites O* 13148
   seed_on_sites O* 16161
   seed_on_sites O* 14748
   seed_on_sites O* 6327
   seed_on_sites O* 16235
   seed_on_sites O* 2963
   seed_on_sites O* 8769
   seed_on_sites O* 11376
   seed_on_sites O* 13704
   seed_on_sites O* 5952
   seed_on_sites O* 9739
   seed_on_sites O* 13942
   seed_on_sites O* 14558
   seed_on_sites O* 11888
   seed_on_sites O* 5213
   seed_on_sites O* 9792
   seed_on_sites O* 13666
   seed_on_sites O* 6671
   seed_on_sites O* 131
   seed_on_sites O* 13055
   seed_on_sites O* 13409
   seed_on_sites O* 8719
   seed_on_sites O* 1810
   seed_on_sites O* 18080
   seed_on_sites O* 6223
   seed_on_sites O* 5029
   seed_on_sites O* 12990
   seed_on_sites O* 12425
   seed_on_sites O* 14954
   seed_on_sites O* 12504
   seed_on_sites O* 8917
   seed_on_sites O* 3321
   seed_on_sites O* 10354
   seed_on_sites O* 15401
   seed_on_sites O* 460
   seed_on_sites O* 5713
   seed_on_sites O* 13295
   seed_on_sites O* 7843
   seed_on_sites O* 3887
   seed_on_sites O* 2683
   seed_on_sites O* 14591
   seed_on_sites O* 12599
   seed_on_sites O* 6241
   seed_on_sites O* 8736
   seed_on_sites O* 8135
   seed_on_sites O* 17195
   seed_on_sites O* 15183
   seed_on_sites O* 5955
   seed_on_sites O* 17637
   seed_on_sites O* 7204
   seed_on_sites O* 1258
   seed_on_sites O* 15042
   seed_on_sites O* 16452
   seed_on_sites O* 5956
   seed_on_sites O* 12009
   seed_on_sites O* 9306
   seed_on_sites O* 4690
   seed_on_sites O* 18289
   seed_on_sites O* 17649
   seed_on_sites O* 14639
   seed_on_sites O* 8255
   seed_on_sites O* 2173
   seed_on_sites O* 966
   seed_on_sites O* 4075
   seed_on_sites O* 6551
   seed_on_sites O* 776
   seed_on_sites O* 14118
   seed_on_sites O* 3397
   seed_on_sites O* 4238
   seed_on_sites O* 6905
   seed_on_sites O* 5513
   seed_on_sites O* 14583
   seed_on_sites O* 16860
   seed_on_sites O* 8483
   seed_on_sites O* 16663
   seed_on_sites O* 3569
   seed_on_sites O* 11162
   seed_on_sites O* 9867
   seed_on_sites O* 3142
   seed_on_sites O* 5332
   seed_on_sites O* 13677
   seed_on_sites O* 9592
   seed_on_sites O* 7242
   seed_on_sites O* 17741
   seed_on_sites O* 12846
   seed_on_sites O* 11656
   seed_on_sites O* 2712
   seed_on_sites O* 414
   seed_on_sites O* 5515
   seed_on_sites O* 7184
   seed_on_sites O* 293
   seed_on_sites O* 10447
   seed_on_sites O* 14662
   seed_on_sites O* 8328
   seed_on_sites O* 5245
   seed_on_sites O* 3808
   seed_on_sites O* 8655
   seed_on_sites O* 13532
   seed_on_sites O* 852
   seed_on_sites O* 15865
   seed_on_sites O* 12042
   seed_on_sites O* 11637
   seed_on_sites O* 8278
   seed_on_sites O* 14269
   seed_on_sites O* 10741
   seed_on_sites O* 18371
   seed_on_sites O* 9281
   seed_on_sites O* 2226
   seed_on_sites O* 17061
   seed_on_sites O* 4462
   seed_on_sites O* 1506
   seed_on_sites O* 18272
   seed_on_sites O* 8070
   seed_on_sites O* 16286
   seed_on_sites O* 3322
   seed_on_sites O* 986
   seed_on_sites O* 8065
   seed_on_sites O* 6586
   seed_on_sites O* 11530
   seed_on_sites O* 16616
   seed_on_sites O* 18042
   seed_on_sites O* 8407
   seed_on_sites O* 376
   seed_on_sites O* 14634
   seed_on_sites O* 7813
   seed_on_sites O* 7598
   seed_on_sites O* 8519
   seed_on_sites O* 17543
   seed_on_sites O* 11407
   seed_on_sites O* 3696
   seed_on_sites O* 8491
   seed_on_sites O* 16316
   seed_on_sites O* 9762
   seed_on_sites O* 6804
   seed_on_sites O* 4574
   seed_on_sites O* 3215
   seed_on_sites O* 17324
   seed_on_sites O* 2598
   seed_on_sites O* 7899
   seed_on_sites O* 15968
   seed_on_sites O* 17771
   seed_on_sites O* 3822
   seed_on_sites O* 16773
   seed_on_sites O* 916
   seed_on_sites O* 4653
   seed_on_sites O* 13874
   seed_on_sites O* 17556
   seed_on_sites O* 17578
   seed_on_sites O* 6553
   seed_on_sites O* 15535
   seed_on_sites O* 5720
   seed_on_sites O* 7203
   seed_on_sites O* 13401
   seed_on_sites O* 6929
   seed_on_sites O* 11409
   seed_on_sites O* 3014
   seed_on_sites O* 8256
   seed_on_sites O* 3715
   seed_on_sites O* 7424
   seed_on_sites O* 13223
   seed_on_sites O* 18287
   seed_on_sites O* 17635
   seed_on_sites O* 9124
   seed_on_sites O* 17672
   seed_on_sites O* 248
   seed_on_sites O* 9799
   seed_on_sites O* 1997
   seed_on_sites O* 176
   seed_on_sites O* 8022
   seed_on_sites O* 959
   seed_on_sites O* 7017
   seed_on_sites O* 7792
   seed_on_sites O* 13957
   seed_on_sites O* 1463
   seed_on_sites O* 9626
   seed_on_sites O* 14708
   seed_on_sites O* 12329
   seed_on_sites O* 652
   seed_on_sites O* 17551
   seed_on_sites O* 6544
   seed_on_sites O* 3932
   seed_on_sites O* 18389
   seed_on_sites O* 16981
   seed_on_sites O* 10218
   seed_on_sites O* 9715
   seed_on_sites O* 15582
   seed_on_sites O* 14531
   seed_on_sites O* 6266
   seed_on_sites O* 9231
   seed_on_sites O* 7412
   seed_on_sites O* 14644
   seed_on_sites O* 13227
   seed_on_sites O* 668
   seed_on_sites O* 1691
   seed_on_sites O* 15567
   seed_on_sites O* 16508
   seed_on_sites O* 3649
   seed_on_sites O* 7783
   seed_on_sites O* 12647
   seed_on_sites O* 16263
   seed_on_sites O* 17432
   seed_on_sites O* 12086
   seed_on_sites O* 11829
   seed_on_sites O* 7905
   seed_on_sites O* 222
   seed_on_sites O* 6981
   seed_on_sites O* 1651
   seed_on_sites O* 5754
   seed_on_sites O* 1993
   seed_on_sites O* 11325
   seed_on_sites O* 14917
   seed_on_sites O* 4931
   seed_on_sites O* 15600
   seed_on_sites O* 13928
   seed_on_sites O* 8510
   seed_on_sites O* 13923
   seed_on_sites O* 551
   seed_on_sites O* 12436
   seed_on_sites O* 15177
   seed_on_sites O* 2552
   seed_on_sites O* 13991
   seed_on_sites O* 18253
   seed_on_sites O* 12695
   seed_on_sites O* 8517
   seed_on_sites O* 6947
   seed_on_sites O* 13275
   seed_on_sites O* 6518
   seed_on_sites O* 4625
   seed_on_sites O* 634
   seed_on_sites O* 422
   seed_on_sites O* 14817
   seed_on_sites O* 12613
   seed_on_sites O* 5380
   seed_on_sites O* 5060
   seed_on_sites O* 7326
   seed_on_sites O* 7054
   seed_on_sites O* 13184
   seed_on_sites O* 5079
   seed_on_sites O* 4604
   seed_on_sites O* 2960
   seed_on_sites O* 17270
   seed_on_sites O* 1412
   seed_on_sites O* 11220
   seed_on_sites O* 13756
   seed_on_sites O* 1479
   seed_on_sites O* 1576
   seed_on_sites O* 15928
   seed_on_sites O* 14167
   seed_on_sites O* 2672
   seed_on_sites O* 3306
   seed_on_sites O* 18106
   seed_on_sites O* 5746
   seed_on_sites O* 5858
   seed_on_sites O* 10448
   seed_on_sites O* 2074
   seed_on_sites O* 10211
   seed_on_sites O* 6471
   seed_on_sites O* 8436
   seed_on_sites O* 11148
   seed_on_sites O* 11155
   seed_on_sites O* 12543
   seed_on_sites O* 5397
   seed_on_sites O* 12299
   seed_on_sites O* 12776
   seed_on_sites O* 2176
   seed_on_sites O* 1970
   seed_on_sites O* 9538
   seed_on_sites O* 15154
   seed_on_sites O* 5412
   seed_on_sites O* 7286
   seed_on_sites O* 15399
   seed_on_sites O* 9984
   seed_on_sites O* 3881
   seed_on_sites O* 310
   seed_on_sites O* 5572
   seed_on_sites O* 10113
   seed_on_sites O* 6926
   seed_on_sites O* 5103
   seed_on_sites O* 7141
   seed_on_sites O* 10205
   seed_on_sites O* 275
   seed_on_sites O* 5317
   seed_on_sites O* 15210
   seed_on_sites O* 10116
   seed_on_sites O* 8939
   seed_on_sites O* 481
   seed_on_sites O* 8871
   seed_on_sites O* 12570
   seed_on_sites O* 2684
   seed_on_sites O* 14185
   seed_on_sites O* 869
   seed_on_sites O* 18044
   seed_on_sites O* 17629
   seed_on_sites O* 7464
   seed_on_sites O* 10735
   seed_on_sites O* 15056
   seed_on_sites O* 12236
   seed_on_sites O* 7396
   seed_on_sites O* 2856
   seed_on_sites O* 9525
   seed_on_sites O* 4433
   seed_on_sites O* 12658
   seed_on_sites O* 7099
   seed_on_sites O* 17051
   seed_on_sites O* 12935
   seed_on_sites O* 6920
   seed_on_sites O* 15702
   seed_on_sites O* 6253
   seed_on_sites O* 837
   seed_on_sites O* 754
   seed_on_sites O* 17332
   seed_on_sites O* 4913
   seed_on_sites O* 14091
   seed_on_sites O* 11405
   seed_on_sites O* 3521
   seed_on_sites O* 5384
   seed_on_sites O* 4804
   seed_on_sites O* 8860
   seed_on_sites O* 18112
   seed_on_sites O* 16637
   seed_on_sites O* 4562
   seed_on_sites O* 12730
   seed_on_sites O* 1447
   seed_on_sites O* 16059
   seed_on_sites O* 16005
   seed_on_sites O* 7755
   seed_on_sites O* 8907
   seed_on_sites O* 2859
   seed_on_sites O* 3904
   seed_on_sites O* 14490
   seed_on_sites O* 7678
   seed_on_sites O* 5018
   seed_on_sites O* 5466
   seed_on_sites O* 15378
   seed_on_sites O* 4032
   seed_on_sites O* 9992
   seed_on_sites O* 17734
   seed_on_sites O* 12321
   seed_on_sites O* 3325
   seed_on_sites O* 8832
   seed_on_sites O* 9431
   seed_on_sites O* 4484
   seed_on_sites O* 685
   seed_on_sites O* 10871
   seed_on_sites O* 2490
   seed_on_sites O* 5280
   seed_on_sites O* 11912
   seed_on_sites O* 9487
   seed_on_sites O* 9740
   seed_on_sites O* 2199
   seed_on_sites O* 18276
   seed_on_sites O* 12155
   seed_on_sites O* 15797
   seed_on_sites O* 2420
   seed_on_sites O* 2736
   seed_on_sites O* 1638
   seed_on_sites O* 6891
   seed_on_sites O* 1483
   seed_on_sites O* 10002
   seed_on_sites O* 178
   seed_on_sites O* 1862
   seed_on_sites O* 3270
   seed_on_sites O* 2143
   seed_on_sites O* 15252
   seed_on_sites O* 3051
   seed_on_sites O* 1114
   seed_on_sites O* 9495
   seed_on_sites O* 18309
   seed_on_sites O* 7295
   seed_on_sites O* 6093
   seed_on_sites O* 6012
   seed_on_sites O* 15530
   seed_on_sites O* 14699
   seed_on_sites O* 3307
   seed_on_sites O* 5791
   seed_on_sites O* 4660
   seed_on_sites O* 13619
   seed_on_sites O* 5982
   seed_on_sites O* 8568
   seed_on_sites O* 745
   seed_on_sites O* 1429
   seed_on_sites O* 3777
   seed_on_sites O* 3689
   seed_on_sites O* 6883
   seed_on_sites O* 12512
   seed_on_sites O* 14534
   seed_on_sites O* 12345
   seed_on_sites O* 5883
   seed_on_sites O* 12499
   seed_on_sites O* 8139
   seed_on_sites O* 9251
   seed_on_sites O* 6270
   seed_on_sites O* 12193
   seed_on_sites O* 16162
   seed_on_sites O* 2763
   seed_on_sites O* 17370
   seed_on_sites O* 16030
   seed_on_sites O* 6976
   seed_on_sites O* 14523
   seed_on_sites O* 6591
   seed_on_sites O* 2077
   seed_on_sites O* 4659
   seed_on_sites O* 7386
   seed_on_sites O* 12166
   seed_on_sites O* 3736
   seed_on_sites O* 1434
   seed_on_sites O* 434
   seed_on_sites O* 5813
   seed_on_sites O* 16185
   seed_on_sites O* 1996
   seed_on_sites O* 14775
   seed_on_sites O* 7149
   seed_on_sites O* 10653
   seed_on_sites O* 2414
   seed_on_sites O* 659
   seed_on_sites O* 531
   seed_on_sites O* 13274
   seed_on_sites O* 16404
   seed_on_sites O* 5421
   seed_on_sites O* 11248
   seed_on_sites O* 15406
   seed_on_sites O* 15262
   seed_on_sites O* 4977
   seed_on_sites O* 11972
   seed_on_sites O* 827
   seed_on_sites O* 17973
   seed_on_sites O* 5619
   seed_on_sites O* 16580
   seed_on_sites O* 9936
   seed_on_sites O* 16086
   seed_on_sites O* 4611
   seed_on_sites O* 4220
   seed_on_sites O* 3238
   seed_on_sites O* 14115
   seed_on_sites O* 16935
   seed_on_sites O* 1841
   seed_on_sites O* 9457
   seed_on_sites O* 9153
   seed_on_sites O* 1529
   seed_on_sites O* 13152
   seed_on_sites O* 121
   seed_on_sites O* 12253
   seed_on_sites O* 15686
   seed_on_sites O* 13442
   seed_on_sites O* 4892
   seed_on_sites O* 5443
   seed_on_sites O* 15256
   seed_on_sites O* 8843
   seed_on_sites O* 10023
   seed_on_sites O* 2911
   seed_on_sites O* 1604
   seed_on_sites O* 16448
   seed_on_sites O* 18292
   seed_on_sites O* 5086
   seed_on_sites O* 6751
   seed_on_sites O* 1932
   seed_on_sites O* 5533
   seed_on_sites O* 6734
   seed_on_sites O* 17476
   seed_on_sites O* 6626
   seed_on_sites O* 13106
   seed_on_sites O* 5389
   seed_on_sites O* 17876
   seed_on_sites O* 11152
   seed_on_sites O* 13298
   seed_on_sites O* 5618
   seed_on_sites O* 14555
   seed_on_sites O* 536
   seed_on_sites O* 4263
   seed_on_sites O* 16957
   seed_on_sites O* 16617
   seed_on_sites O* 15681
   seed_on_sites O* 1228
   seed_on_sites O* 18327
   seed_on_sites O* 4325
   seed_on_sites O* 645
   seed_on_sites O* 6145
   seed_on_sites O* 146
   seed_on_sites O* 13940
   seed_on_sites O* 4173
   seed_on_sites O* 4089
   seed_on_sites O* 16840
   seed_on_sites O* 16701
   seed_on_sites O* 14022
   seed_on_sites O* 4403
   seed_on_sites O* 12358
   seed_on_sites O* 1389
   seed_on_sites O* 11104
   seed_on_sites O* 6931
   seed_on_sites O* 4083
   seed_on_sites O* 7790
   seed_on_sites O* 4786
   seed_on_sites O* 7960
   seed_on_sites O* 15945
   seed_on_sites O* 7105
   seed_on_sites O* 4711
   seed_on_sites O* 5769
   seed_on_sites O* 7906
   seed_on_sites O* 6417
   seed_on_sites O* 14463
   seed_on_sites O* 10953
   seed_on_sites O* 7056
   seed_on_sites O* 138
   seed_on_sites O* 5551
   seed_on_sites O* 6095
   seed_on_sites O* 4230
   seed_on_sites O* 344
   seed_on_sites O* 17937
   seed_on_sites O* 5704
   seed_on_sites O* 18312
   seed_on_sites O* 17612
   seed_on_sites O* 4780
   seed_on_sites O* 16360
